         -9.8164e+00,  3.9349e+00,  3.1904e-01, -2.6062e+00,  2.1478e+00,
         -8.5056e+00,  3.0105e+00, -1.5217e+01, -7.1477e+00, -7.7598e+00,
          7.3449e-01, -9.7486e+00, -1.4619e-01, -6.4435e+00, -5.5433e+00,
         -7.6450e+00, -8.6654e+00, -1.0280e+01, -5.7402e+00, -4.1653e+00],
        [ 8.2768e+00,  7.8048e-04,  7.7276e+00,  3.7221e+00,  7.8145e-01,
          4.7881e+00,  2.1283e+01, -7.9689e+00,  5.4534e+00,  4.0177e+00,
          1.6082e-01,  4.7219e+00,  2.5924e+00,  3.5865e+00,  4.0389e+00,
         -8.6723e+00,  8.0077e-02, -1.7406e+00, -5.5954e+00, -7.1563e-01,
         -6.1580e+00, -1.9556e+00, -8.6946e+00, -2.5052e+00, -2.6259e+00,
         -2.2284e+00, -2.0228e+00,  4.8143e-01, -4.5014e-01,  9.4463e-02,
         -1.5598e+00, -1.7169e+00, -4.9318e+00, -4.3242e+00, -8.7897e+00],
        [ 4.9869e+00, -7.7212e+00, -1.8750e+00, -5.8605e+00, -5.2235e+00,
         -5.2599e+00, -4.1612e+00, -1.0262e+00, -2.4681e+00,  3.1196e+00,
          7.2802e+00,  2.9935e+00,  5.1032e+00,  3.6114e+00,  3.2655e+00,
          6.6110e+00,  3.5070e+00, -1.6615e+00, -2.9013e+00, -6.7615e+00,
         -3.1493e+00, -4.0449e+00,  1.3927e+00,  5.9189e+00,  1.1762e+01,
          1.4951e+00,  1.0856e+01,  7.9905e-01,  9.1647e-01, -3.5069e+00,
         -1.4803e+00, -4.4942e+00,  5.4680e-01, -5.1677e+00, -2.7696e+00]],
       device='cuda:0')
tensor([[ -9.9662,  -4.8491,  -5.3952,  -8.3770,  15.9989, -11.7400,  -9.8183,
          -2.7186,  -1.2752,  -2.3182,  -5.0408,  -8.8539, -13.8612, -11.4899,
          -6.1282,  -2.3680,  -2.9031,   1.4785, -10.2348,  -9.3159,  -6.4322,
          -8.2243, -15.0625,  -8.4571,  -5.0776,  -2.5599,  -6.5269, -12.1798,
          -2.6561,  -2.5321,  -6.1587,  -9.8041,  -2.9795,   2.1644,  -8.3859],
        [ -4.4089,   2.1666,  12.4396,   2.4877,  -3.4344,   6.2305,  -5.3487,
           6.7067,  -1.9854,  -3.1470,   1.6712,  -2.9297,   0.2408,  -0.0798,
           1.9338,  -1.1771,  -0.9727,  -1.6961,   3.0039,   3.8837,  -0.4868,
           4.2954, -10.6679,  -0.0031,  -6.5497,  -0.4145,  -0.0419,   5.5878,
           4.4132,   1.3764,  -1.2526,  -6.8842,   2.7019,  -1.5293,  12.7654],
        [ 11.2242,  -1.3790,   2.7996,   2.5855,   0.6768,   3.0272,  12.0502,
           2.6320,  11.1794,  13.1897,   8.1997,  12.7587,   6.3814,   9.4333,
          12.4084,  12.9026,  11.7050,   3.4668,   1.6676,   1.2319,   4.1296,
           6.7041,  -5.2070,   6.1759,  23.3225,  14.1303,  19.9458,   4.7744,
           3.4877,   0.1979,   4.8242,  -2.3865,   0.4339,   6.4200,   0.5029],
        [  1.4713,  13.1248,  -0.4343,  -2.8951,   1.2397,  -1.0360,   1.3038,
           4.1885,  -1.1337,   3.7025, -10.5089, -10.0870,  -7.1118,  -7.9104,
         -11.4765,  -8.6156,  -7.4244,  -7.0825,  -0.7933,  -4.1964, -10.9789,
           0.0208, -21.0206, -10.5637,  -9.6385, -12.0498, -10.1559, -11.3481,
          -1.8021,  -5.6253,  -4.7512, -14.3614, -11.2705,  -5.3660, -15.2146]],
       device='cuda:0')
tensor([[ -8.2514,  -1.0462,  -9.2345,  -8.0390,   5.4027, -10.6485,  -6.9876,
          -4.7257,  -6.1459,  -5.3312,  -6.3822,  -4.5310,  -8.1889,  -3.8959,
          -4.3197,  -1.9350,  -3.4253,   0.5244,  -2.0318,  -2.0882,  -1.4877,
          -1.6616, -16.1631,  -3.7838,   0.3739,  -3.9915,  -6.8720,  -7.9280,
           3.6351,  -4.9643,  -2.7738,  -9.8430,  -1.1941,   4.3038,  -8.5599],
        [  3.6354,  -4.5554,  -5.0584,  -6.6851,  -4.0410,  -4.6440,   1.2328,
          -8.2169,   0.6639,  -2.1353,  -3.3692,  -1.2146,  -3.0654,  -1.2767,
          -2.7062,  -2.4000,  -2.1298,  -5.3557,  -4.6079,  -6.9339,  -8.8894,
          -2.4166, -13.9140,  -4.3454,   5.8448,  -2.1382,   2.3125,  -3.5935,
          -4.2189,  -7.4523,  -1.2620, -12.5967,  -7.7717,  -3.3829, -11.7311],
        [-11.8571,  -3.5806,   6.9737,  -1.5910,  -9.5438, -10.0274, -11.4346,
          -4.7936,  -5.2660,  -9.2639,  -0.3096,  -8.8536,  -8.1300,  -8.9852,
          -7.0863,  -5.2806,  -4.8673,  -2.3829,  -5.5565,  -7.7335,  -6.7135,
          -2.6486, -17.3080,  -6.4733, -13.7806,  -6.9137,  -2.6689,  -5.5556,
          -5.1789,  -9.2359, -14.6449, -18.1773,  -3.6688,  -9.3783,  -1.1026],
        [ -2.1413,  -1.7368,  -0.3014,  -1.0633,   2.6009,  -6.2498,  -7.9072,
          -0.1231,  -0.6766,  13.4406,   2.2587,  -7.3257,  -9.9411,  -3.8414,
          -5.4340,  -5.2872,   3.7248,  -6.8038,  -9.9904, -10.8579, -13.3282,
          -7.1777,  -8.1262,  -6.2344,  -1.1882,   4.0000,  -5.3447,  -8.1712,
          -5.9502,  -3.2310, -10.3029, -10.5392, -10.1270,  -1.7152,  -8.6722]],
       device='cuda:0')
tensor([[ -4.0963,   9.2585,  -5.6318,  -7.7469,  -0.1320,  -3.6030,  -1.9258,
           1.8655,  -5.4258,  -1.1860,  -4.2190,  -3.9503,  -1.9079,  -1.5990,
          -6.2472,  -2.9693,  -2.1155,  -0.3446,   5.5294,  -1.0875,  -3.0848,
           7.5410, -14.9717,  -2.5801,  -1.9969,  -6.4642,  -0.8169,  -5.5727,
           3.7128,  -1.9660,   1.0124,  -9.4788,  -2.6910,   0.9131,  -6.8499],
        [  3.4249,  -2.7397,  -4.2815,  -3.5746,   6.0871,  -4.7326,  -9.4475,
           1.6182,  -0.4789,   8.0280,   8.8875,   5.5166,  -3.6066,   8.9760,
           2.8521,   7.8281,   8.8918,   0.5028,   2.4017,   0.6823,  -4.0793,
           3.9867, -10.8224,  -3.3784,  16.0459,  11.5192,   8.6891,  -2.5400,
           6.6743,  -1.3791,  -2.8309,  -5.8502,  -0.7580,   3.8574,  -1.0872],
        [ -2.9417,  -4.9883,  -0.1585, -10.0459,  -9.1298,  -5.6439,  -0.2513,
          -9.2650,  -4.9440,  -1.1641,   0.6786,   4.4005,   0.8060,   2.8487,
           9.8513,   1.5249,   0.0900,  -1.0005,  -1.2351,  -6.7854,   5.4034,
           4.7509,  -6.8861,   1.4794,   0.6010,   0.7809,  16.3864,   0.6330,
          -1.2884,  -4.2247,  -4.0194,  -8.9377,  -1.7619,  -7.4463,  -0.4110],
        [ -4.2007,  -4.8773,  -1.1669,  -3.2824,   4.1233,  -5.6220,   0.7710,
          -6.5124,  -0.3067,  -5.3738,  -3.9647,  -1.6104,  -8.8763,  -1.5498,
          -2.2126,  -3.2815,   0.0378,   0.1422,  -5.7336,  -0.6254,  -6.5061,
          -5.9117, -11.1825,  -1.2485,  -1.9711,  -1.6809,  -5.5873,  -4.3761,
           0.0099,   0.1996,   0.2373,   0.8796,  -3.8247,   1.0703,  -7.3448]],
       device='cuda:0')
tensor([[ -5.9946,  -4.4401,  -3.7081,  -7.5701,  -1.8749,  -5.6167, -11.3693,
           0.1312,  -7.6818,  -3.2043,   3.3366,  -0.1537,  -4.4103,   1.6637,
          -5.0676,  -3.8448,  -4.9462,   8.1819,  -6.5394,  -8.0361,   1.4772,
          -6.1253,   4.1553,  14.9161,  -2.9760,  -8.0898,   6.7071,  -5.5268,
          -5.0924,   0.6833,  -3.9007,  -5.6510,   0.3749,  -3.7179, -10.7352],
        [  1.3209,  -0.6347,   3.4225,  -1.2122,   0.2412,  -0.1996,  20.9495,
         -12.8307,  -1.0535,  -0.8712,  -5.2327,   3.7893,  -0.6691,   1.7276,
          -2.5597,  -9.0381,  -0.2726,  -0.7411,  -7.6836,  -0.5058,  -7.0182,
          -2.1960, -14.1067,  -5.6971,  -5.6497,  -2.6613,  -6.9461,  -1.7882,
          -2.9934,  -4.8121,  -7.8742,  -7.1844,  -7.4555,  -6.4196, -10.2283],
        [ -1.8461,  13.7586,  -1.9764,  -3.0028,  -0.4459,  -1.5811,   1.1190,
           4.8278,  -3.1630,   1.9872,  -6.7142,  -3.7559,  -1.9536,  -2.8416,
          -5.8707,  -3.9777,  -3.7769,  -0.7593,   6.4372,   0.0703,  -3.2560,
           6.8530, -17.4990,  -4.3306,  -3.9526,  -6.9726,  -1.9972,  -4.5612,
           2.4577,  -2.8079,   0.4315, -11.6138,  -3.3015,  -0.4344,  -9.6948],
        [  5.5456,  -3.3407,  -2.0375,   0.5126,  -0.4407,  -0.5619,   3.6325,
          -2.2542,   5.7304,   9.5815,   2.1359,   7.2338,  -1.8929,   5.7273,
           4.7018,   3.8825,   7.5365,  -2.8009,  -2.3652,  -2.7268,  -6.0267,
           2.3330, -12.4515,  -0.4212,  17.8571,   9.5000,   8.1937,   2.9565,
          -2.2814,  -4.2859,  -0.0849,  -5.1685,  -3.1615,   0.8756,  -5.5943]],
       device='cuda:0')
tensor([[ -1.8655,  -0.6629,   0.0384,  -2.9618,   4.9712,  -6.7220,  -6.6427,
           3.1832,   0.0283,  18.1902,  -2.4540,  -8.6484,  -9.5788,  -5.4159,
          -3.2855,  -3.7480,   8.6271,  -8.1753,  -8.7378, -10.4945, -11.3036,
          -4.1870, -14.8620,  -8.6852,   1.8528,   7.5455,  -5.1230,  -8.0195,
          -1.7677,  -3.9196,  -8.0506, -14.5646, -10.3749,   4.4098,  -6.0005],
        [ -8.8198,  -4.5974,   1.2463,  25.4671, -11.3866,   0.6560,  -7.0314,
          -3.8358,   3.1826,  -0.2597,  -7.2417,  10.8692,  -9.7213,  -3.3533,
          12.7128,  -1.0541,   1.9746,  -9.8983,  -2.9131,  -2.4740,  -4.6623,
          -0.6162, -21.0320, -13.4424,  -2.1702,  -0.7705,   1.9455,  -0.2647,
          -0.7090, -11.5254, -11.4297, -14.1216,  -9.1293,  -1.9243,   7.3645],
        [  2.7344,  -3.6985,  -0.9240,  -2.6807,   3.6864,  -4.0589,  -1.1546,
           1.1659,   1.2455,   9.6827,   6.7688,   6.0296,  -1.7392,   4.5066,
           8.7120,  10.1931,   4.8502,   1.5720,  -0.7474,  -3.7462,  -4.4607,
           0.5079,  -8.7764,  -0.3476,  18.3125,   5.5142,   9.0660,  -0.5266,
           6.9289,  -5.2573,  -2.8166,  -6.8973,  -1.5766,   0.9738,   1.1311],
        [ -9.3146,  -9.1522,  -2.5305,  21.3171, -15.4498,   4.2108, -10.2712,
          -7.1440,  -2.2833,  -5.8392,  -6.1544,   5.3360, -10.3007,  -7.1897,
           5.3355,  -5.2898,   0.4250,  -8.6286,  -6.5181,  -0.0714,  -4.7238,
          -5.7048, -20.2673, -10.3229,  -5.3391,  -2.9744,  -5.3058,   3.1789,
          -4.4550,  -8.3237,  -8.7896, -10.1489,  -8.8474,  -4.2949,   5.7022]],
       device='cuda:0')
tensor([[ -5.5327,  -6.9592,  -1.8206,  -4.9920,  -5.5104,  -4.5008,   2.0028,
          -9.4124,  -5.1789,  -3.8082,  -3.4613,   2.9188,   2.0097,  -1.4771,
          -0.3860,   0.2030,   8.5173,  -3.7187,  -4.3029,   3.4693,  -2.4101,
          -0.0230, -10.7958,  -3.4712,  -0.3116,   3.5354,   2.5595,  -3.9364,
           0.7278,  -3.3854,   0.7334,  -5.4108,  -1.7942,  -0.1229,  -2.7174],
        [  2.8344,  -1.3351,   4.4214,  -0.0442,  10.6192,  -1.3004,  -2.6321,
           7.5223,   5.1774,  21.7135,   9.3141,  -0.0714,  -0.2536,   4.8549,
           5.5657,   8.6102,  14.2220,   0.6323,  -1.7125,  -2.5549,  -4.1576,
           2.1894,  -3.6033,   0.8835,  14.7539,  14.7882,   7.1372,   3.2211,
           4.6209,   1.0760,  -2.7596,  -5.3143,  -0.8526,   9.3795,   3.2059],
        [  2.2276,   5.6304,   4.5634,   3.6776,   8.5746,   8.9587,   7.4745,
           5.5581,   3.1611,   2.1290,   4.7783,  12.2675,   6.1392,   8.2936,
           3.7234,   5.1180,   5.8324,  15.8138,   4.4746,   8.1322,  13.4222,
           7.0639,  15.7660,  19.6248,  10.6166,   6.8727,  11.7238,   9.2631,
           4.5940,  15.0743,  19.8404,  22.8965,  13.1183,  13.1224,   3.7648],
        [  7.5832,  -5.9539,  -2.0644,  -4.8812,   1.1427,  -0.8194,   3.9672,
          -0.3446,   2.5436,   9.4450,   7.8135,   5.9944,   4.9247,   5.9538,
           9.3943,  11.1409,   7.3552,  -2.6809,  -3.7912,  -6.7108,  -2.9124,
          -0.8126,  -4.2661,   3.3095,  19.6916,   8.0020,  12.1450,  -1.8713,
           1.1535,  -3.4976,   1.1669,  -4.8321,  -2.3436,  -0.3646,  -4.9402]],
       device='cuda:0')
tensor([[  0.7136,  -0.6364,  -1.5655,  -2.6690,   4.4440,  -4.2208,  -0.4596,
           3.8839,   0.5292,  17.1229,   4.6655,   5.2416,  -2.6776,   6.4419,
           3.8263,   8.5606,  13.3821,  -1.6819,  -2.6183,  -4.2316,  -3.2275,
           3.5331,  -4.3943,   0.8262,  20.4332,  14.5716,   9.4053,  -1.8835,
           2.1647,  -2.5379,  -1.6165,  -6.3513,   0.3885,   7.2654,  -3.1728],
        [  3.5309,  -0.8422,   7.3430,   2.2788,  -2.2040,   2.7550,  24.8946,
         -13.7641,   2.0531,   2.6117,  -3.9393,   7.3741,   1.0709,   3.5607,
          -0.4147,  -9.1152,   4.5532,   0.3934,  -8.0466,   0.6294,  -5.1600,
          -0.7639, -12.0305,  -4.9329,  -3.6958,   1.2750,  -6.2000,   0.9454,
          -2.5335,  -4.8276,  -6.8552,  -7.0058,  -6.3861,  -3.9972,  -7.3527],
        [  4.1848,  -1.3629,   1.8950,   5.1191,  -6.1739,   1.2877,   2.9000,
          -8.0815,   7.8811,   1.0051,   4.1627,  11.9108,  -5.0510,   7.9387,
           2.5539,  -2.2936,   7.1453,  -2.9459,   0.4501,   4.1710,  -2.6997,
           3.2854, -11.1215,  -1.2914,   5.2567,   7.6486,   3.6797,   5.1962,
           0.3308,   0.5328,   0.7671,  -4.9898,  -2.1415,   1.2635,   3.3174],
        [ -3.1167,  11.8451,  -2.5410,  -3.6845,  -0.4078,  -3.2046,   0.3002,
           2.8081,  -3.0665,   1.1078,  -7.2341,  -0.0520,  -3.5654,  -1.5708,
          -7.3123,  -5.0015,  -2.5282,   1.8276,   7.7767,   2.2868,  -2.7113,
           8.7190, -15.4646,  -3.1079,  -2.8280,  -5.1609,  -2.4193,  -4.6911,
           1.4272,  -3.7366,  -1.8191, -14.3707,  -3.7586,   0.8943,  -9.2491]],
       device='cuda:0')
tensor([[  1.4694,  -1.5127,   3.9047,   0.3458,  -1.0886,   1.1040,  20.6621,
         -15.0602,   0.4733,  -0.0674,  -1.6580,   5.8855,   1.0720,   5.1960,
           0.6573, -10.0540,   4.0840,  -3.1531,  -6.4912,   3.0963,  -7.1331,
           0.0131, -12.4662,  -3.8534,  -4.3664,   1.0525,  -6.2347,   3.8757,
          -2.7224,  -2.0311,  -6.1730,  -4.5248,  -6.6669,  -2.8100,  -6.7332],
        [ -0.1244,  -3.5803,   4.5779,   1.8350,  -2.2833,   2.8675,  17.8079,
         -14.1738,   0.9904,   1.3180,  -0.4214,  10.5875,  -0.4305,   7.9524,
          -1.1314,  -7.3478,   5.5207,   0.1234,  -7.3999,   2.0351,  -6.0478,
          -0.2787,  -9.2663,  -3.5178,  -1.6254,   2.2695,  -5.9198,   3.1395,
          -2.7708,  -5.0340,  -6.7131,  -3.4245,  -7.8646,  -0.9861,  -6.3705],
        [  6.7562,  -1.6977,  -3.7150,  -4.1330,   0.1473,  -3.3646,   1.5355,
          -3.8197,   5.0699,   3.3137,   1.0429,   1.0077,  -2.6589,   2.5432,
          -1.5293,   2.0206,   1.0380,  -4.4077,  -2.5584,  -4.7413,  -7.3952,
           0.7194, -12.9616,  -1.6665,  10.3000,   2.2237,   4.3163,  -2.7443,
          -0.8947,  -6.4424,   0.0529, -11.8094,  -5.8651,  -0.3075,  -9.2767],
        [ -3.6013,  11.4631,  -3.0153,  -5.7690,   1.3772,  -2.5553,  -0.5601,
           4.3982,  -4.2183,   0.9989,  -6.9468,  -5.4084,  -4.4518,  -2.5707,
          -8.0620,  -5.6397,  -4.9620,  -2.3320,   2.1151,  -1.8528,  -4.1058,
           5.1686, -15.4225,  -3.9276,  -4.8898,  -8.7901,  -4.0471,  -7.8263,
           1.9860,  -3.2170,   0.3815, -10.2459,  -4.4993,  -0.8689,  -8.7589]],
       device='cuda:0')
tensor([[ -5.8392,  -2.9470,   3.4568,  21.6412,  -8.3531,   7.2411,  -6.3063,
           2.2774,  -1.5878,  -1.4549,  -4.5313,   5.6186,  -6.2951,  -5.6073,
           6.5528,  -0.9968,  -3.7923,  -1.3272,  -5.9955,  -4.6628,  -2.3355,
          -5.4986, -12.6129,  -4.9305,  -4.3193,  -4.6923,  -3.4323,   2.1341,
          -4.2062,  -6.2741,  -7.2988,  -8.5317,  -3.8562,  -4.3951,   8.1507],
        [ -6.3210,   1.3114,  15.4092,   1.7626,  -5.2971,  -3.7487,  -7.7179,
           6.8766,  -3.8003,  -6.3182,   1.9270,  -6.7106,  -3.5404,  -4.3698,
          -2.6119,   1.3572,  -0.5370,  -5.2256,  -1.5763,  -1.4007,  -8.6536,
          -1.6964, -15.4585,  -5.8689,  -8.4794,  -1.5449,  -5.7097,   0.4514,
          -1.0435,  -4.0508,  -6.4095, -15.0771,   0.3692,  -3.3806,   7.2774],
        [  4.1112,  -0.6083,  -2.5439,  -2.0396,   3.1014,  -4.7491,   0.9410,
           1.8468,   0.8558,   4.9903,   4.7938,   7.4919,  -1.6436,   7.6782,
           5.8496,   9.8506,   5.0690,   0.6226,   0.8584,  -0.8887,  -3.8115,
           2.5182, -13.0042,  -0.7537,  15.0926,   6.9086,   3.4735,   2.0653,
           5.8351,  -4.4111,  -0.8798,  -9.2158,  -1.8396,   2.0318,  -1.5163],
        [ -6.3161,  -0.5363,  15.9221,  -0.8395,  -7.5870,  -3.1063,  -1.7723,
           1.4444,  -4.8232,  -6.7151,   2.3404,  -6.3619,  -3.7493,  -2.2582,
          -4.0234,  -0.3319,   0.2616,  -5.2782,  -1.2473,  -0.7821,  -9.8260,
          -2.1841, -18.3321,  -8.1168,  -9.5613,  -1.3040,  -7.1156,   2.4550,
          -2.6545,  -4.2649,  -7.5733, -12.2608,  -3.0952,  -5.4734,   3.0273]],
       device='cuda:0')
tensor([[ -6.5011,  -1.2546,  -4.2090,  -3.2120,  13.1443,  -3.7381,  -9.3455,
          -3.9488,  -4.6129,   1.5980, -10.5347,  -9.9662, -11.2323,  -8.5735,
         -10.4509, -10.6756,  -5.9486,  -0.7323, -12.1358,  -9.0249,  -6.6782,
          -7.4941, -11.2049,  -4.9660,  -8.7690,  -7.2239, -14.2956, -10.3993,
          -6.1651,   2.8189,  -3.8419,  -6.4389,  -8.3588,   5.9668, -12.8636],
        [ -2.2608, -14.2362, -10.5335,  -7.3706, -15.3745, -11.7982,  -5.3770,
         -18.2454,  -1.6698,  -4.2172,   0.0752,   9.3820,  -8.8422,   2.2098,
           3.9237,  -7.7025,   4.5884, -11.1382, -12.1483, -10.4209,  -8.3815,
          -7.4329, -10.8887,  -7.8872,  -0.4655,  -1.1784,   5.3031,  -2.8457,
         -10.5032, -10.7907, -11.6311, -12.1827, -14.2880,  -8.7209,  -6.1788],
        [ -2.6271,  -1.6741,  -2.4312,   0.2703,  12.3614,  -5.0480,  -1.5587,
          -1.7868,   1.2620,   0.6338,   1.2326,  -0.1344,  -1.2046,   1.5957,
          -1.8848,  -0.5359,   1.8151,   5.3510,  -2.2244,  -0.4855,  -0.5522,
           0.4561,  -6.5693,   3.0720,   1.8782,   1.8289,  -0.6399,  -3.0729,
           2.4000,   6.1617,   1.5005,  -0.0649,  -0.0851,   8.5133,  -3.7052],
        [  2.8923,  -0.8630,  -0.8126,  -2.6648,   0.6089,  -4.9245,   3.8725,
          -0.5001,   3.7823,   6.5572,   2.8565,   4.6084,  -1.3746,   3.0933,
           4.1118,   7.0338,   3.2132,  -1.1228,  -1.1825,  -6.0567,  -3.4443,
           1.9854, -11.9657,  -0.6042,  15.8365,   3.5010,   8.6216,  -2.1120,
           1.1401,  -6.4725,   1.0726,  -7.6066,  -3.2879,  -0.0936,  -5.2096]],
       device='cuda:0')
tensor([[ -1.7346,  14.5749,  -2.6075,  -4.5119,  -0.4558,  -3.7122,   0.5451,
           5.5969,  -5.7355,   1.1964, -13.7520,  -7.4692,  -7.7555,  -6.8080,
         -12.1258,  -9.4743,  -9.2547,  -4.6673,   1.4229,  -2.3916,  -8.2306,
           3.2398, -22.6430,  -8.2143,  -8.6375, -13.2153,  -9.3664, -11.2161,
          -1.1392,  -5.4697,  -3.2507, -16.8418,  -9.7977,  -4.7092, -16.5500],
        [ 13.1872,  -1.4408,   3.1713,  -0.0914,  -5.2414,   3.2172,   4.1989,
           1.7203,   0.6542,   2.4349,   8.4195,   9.3273,   6.1563,  14.7767,
           5.5887,  -0.9254,   6.0506,  -1.0287,   1.2505,   4.1660,  -7.6635,
           2.0944,  -5.0608,   8.6076,   6.0954,   5.1179,   2.9755,   5.8692,
           0.4721,   6.4782,   5.8889,   1.4668,  -4.6824,  -2.0425,  -0.3030],
        [ -3.3416,  -0.9195,   8.5620,   5.1856,  -4.6260,  12.6323,   2.8912,
           2.1291,   0.8007,  -2.6383,  -4.7004,  -3.2375,  -2.8679,  -3.9165,
          -2.4392,  -1.9767,  -5.0185,  -4.3937,  -6.4485,   0.7311,  -4.7457,
          -3.8194, -16.3250,  -3.0413,  -5.6583,  -6.5016,   0.3725,   4.3428,
          -1.4526,  -4.4225,  -5.5064, -10.5518,  -5.3713,  -5.8067,  -1.8827],
        [  2.7899,  -0.5682,  -1.6133,  -1.8022,  -0.1484,  -6.1340,  -1.3511,
           2.6290,  -1.2117,   4.6671,   5.7437,   4.4518,  -1.2311,   4.5509,
           6.0839,  11.4638,   5.0174,   4.0031,   0.2670,  -4.4401,  -2.5276,
           1.9980,  -9.2741,  -0.9981,  12.5713,   5.2169,   2.8226,   0.2145,
           4.7157,  -3.7406,  -1.4253,  -8.9626,  -3.4646,  -0.0740,  -0.6951]],
       device='cuda:0')
tensor([[ -1.9792,  -2.1223,  -5.1988, -12.4085,   0.2263,  -8.4542,  -8.1519,
         -11.6910,  -7.4065,  -8.3659,   1.8874,   3.8547,  -3.7091,   8.9667,
          -4.0509,  -3.3602,  -0.2386,  -6.7746,   0.0601,  -1.3513,  -8.8251,
           2.7215, -12.2337,  -4.8409,   0.7295,  -0.4189,  -3.9099,  -4.1121,
          -5.2625,  -7.5640,  -9.1379, -11.2672,  -6.1231,  -6.9456,  -2.4342],
        [ -9.0065,  -8.7524,  -9.3000, -14.7325,   3.0039, -15.9182, -11.8317,
          -6.5710,  -9.7963, -11.7095,   1.7198,  -3.0953,  -9.1231,  -5.8495,
          -9.0731,  -6.0720,  -5.9208,  11.8262,  -8.1836, -10.3080,   1.3443,
          -7.0398,  -3.1869,   2.1359,  -5.2503,  -7.7892,  -0.8860, -11.2442,
          -7.4616,  -0.2987,  -3.1817,  -5.7682,  -3.4764,  -1.0726, -10.1722],
        [  2.2819,  -1.5462,  -1.9615,  -2.2069,   1.8291,  -1.5754,   0.6520,
           0.5607,   1.0750,  10.9972,   6.8472,   4.9104,   1.1808,   3.1694,
           6.6292,  11.3591,   8.6216,  -0.8288,  -2.5192,  -6.4621,  -1.1599,
           1.3034,  -3.0575,   1.8035,  19.0805,   9.5188,  10.0685,  -2.1242,
           2.0564,  -3.8279,   0.8948,  -5.7820,   0.8027,   4.6348,  -4.8230],
        [ -4.9573,  13.0526,  -5.9050,  -5.7648,  -2.5878,  -5.7983,  -2.2727,
           2.1738,  -5.7774,  -0.2572,  -9.4403,  -2.7754,  -6.2456,  -2.3944,
         -10.4051,  -6.0099,  -3.5081,  -0.3227,   7.0797,   0.8312,  -5.9996,
           8.7532, -20.8171,  -5.5292,  -4.9861,  -7.1636,  -5.4656,  -7.2948,
           0.2230,  -5.7824,  -2.2877, -16.9692,  -7.4521,  -1.2398, -12.3826]],
       device='cuda:0')
tensor([[  2.2170,  -3.5943,   3.1934,   0.9222,  -2.4216,  -0.0769,  22.8040,
         -17.3511,  -0.4256,  -0.2043,   0.3029,  12.2096,  -0.7489,  10.3375,
           0.8287,  -9.7412,   7.4748,   0.2861,  -6.0583,   1.6902,  -3.9412,
           0.6951, -11.6124,  -3.6319,  -0.1298,   4.7058,  -3.2547,   3.5005,
          -2.2705,  -4.0788,  -5.1034,  -2.8300,  -6.1964,  -2.3009,  -6.2723],
        [ -3.2350,  -5.9045,  -6.0879, -10.3646,  -4.9636,  -7.2771,  -7.2505,
          -3.4429,  -6.4749,   3.4581,   0.7376,  -1.9074,  -3.8128,  -3.0681,
           1.1072,   5.6595,   1.9798,  -4.0441,  -5.6708,  -8.7971,  -0.7279,
          -3.1377,  -5.1358,  -0.5239,  13.2921,   2.5811,   8.5557,  -7.2620,
          -0.0935,  -8.3434,  -2.0691,  -9.8135,  -3.1225,   1.0864,  -8.7093],
        [ -0.3489,  -1.3721,   0.0237,   3.2202,   3.6392,  -3.7468,  -1.6099,
           2.5381,   4.7154,  15.4225,   0.8232,   0.8320,  -7.0088,  -0.7119,
           2.9032,   1.4972,   7.4903,  -4.1520,  -3.9567,  -5.6392,  -7.4620,
          -0.2525, -15.0577,  -5.9695,   8.1893,   6.6602,   4.3672,  -2.0052,
