        [  2.6070,  -2.6644,  -1.6144,  -5.0554,   1.4708,  -2.3629,   2.7541,
          -9.2732,  -5.8126,  -7.7144,  -0.7087,   0.2452,   3.2014,   3.1884,
          -0.3176,  -7.0341,  -0.3326,  -0.3458,  -2.4870,   6.8153,  -0.2722,
           3.6483,  -6.0706,   7.7576,  -4.3582,  -3.9403,  -3.5240,   1.8463,
           2.3907,  13.4526,   8.3771,   5.1049,  -0.7659,   4.3651,  -4.2080],
        [ -9.3282,  -2.7968,  -6.5589,  -4.4365,  11.6653,  -7.4196,  -7.2055,
          -1.2497,  -3.4169,   2.2538,  -3.5754,  -4.7126,  -9.9246,  -7.4675,
          -5.6230,  -1.1813,  -2.1701,   2.9358,  -7.0904,  -5.6929,  -1.6824,
          -4.2845,  -8.5799,  -3.7188,   0.3063,  -2.9720,   0.0741, -11.0427,
           0.2999,  -0.7621,  -3.5781,  -7.6689,  -4.8053,   4.3947,  -9.9154]],
       device='cuda:0')
tensor([[ -2.6135,  -4.6934,   5.0932,   5.8617,  -8.2910,  20.5098,  -6.5492,
           0.3167,  -3.2992,  -1.2587,   2.4869,   0.1477,   0.4062,  -0.0684,
           1.4029,  -1.0503,   1.8669,  -7.4931,  -2.9461,   5.9644,  -3.7530,
          -0.2928, -11.3511,  -2.9608,  -6.4214,  -3.7186,  -3.4204,   7.1082,
           0.7497,  -3.2116,  -5.3367,  -4.5711,  -5.2664,   1.6368,   2.6145],
        [ -0.4168,  11.4167,  -1.7469,  -3.3963,   1.2514,  -3.4270,  -0.2627,
           3.2036,  -3.2816,   0.6732,  -2.5858,   0.1367,   0.4511,   0.8180,
          -3.9806,  -2.5757,  -1.6455,   2.9761,  10.7757,   3.8760,  -1.1442,
          10.2034, -11.3587,   1.1921,  -0.7558,  -4.2440,   2.9211,  -2.5600,
           4.0664,   2.1035,   4.4649,  -6.3128,  -1.5569,   2.0925,  -5.7307],
        [  1.5682,  -2.5200,  -0.1945,   4.0411,  -7.4881,   1.6093,   2.1566,
          -7.1004,  12.7554,  -0.6412,  -9.1410,  -1.8874, -12.9295,  -5.6266,
          -6.2353,  -7.4249,  -1.2869,  -9.5681, -10.7982,  -6.6058, -11.6870,
          -7.3594, -22.5513, -13.4973,  -7.0251,  -2.3698,  -6.9257,  -3.0863,
          -7.9766, -10.1789,  -9.3708, -18.2198,  -9.7130,  -8.0267,  -6.7003],
        [ -0.7154,  -8.8765,  -0.3542,  -5.9624,  -6.0469,  -5.0276,  11.1236,
         -20.2000,  -4.2495,  -6.9143,   2.3654,  12.2019,  -2.2831,  11.1820,
           1.1107,  -6.7385,   2.1488,   1.7927,  -6.8281,   1.6812,  -3.9821,
           0.3318,  -9.7610,  -0.5596,  -0.2375,  -0.3768,  -3.1368,  -0.1347,
          -1.7096,  -1.7793,  -4.1227,  -1.7586,  -6.6432,  -0.7742,  -8.0099]],
       device='cuda:0')
tensor([[  0.4759,  -4.0566,   1.7990,  -3.2009,  -4.7172,   1.4629,  15.2989,
         -11.6285,  -0.1428,  -4.3669,   0.2388,   3.1724,  -2.4938,   0.0432,
           2.1929,  -3.3093,   1.9253,   0.3750,  -5.8987,  -1.3940,  -4.6463,
          -1.9238, -13.7607,  -6.6786,  -7.1104,  -2.7500,  -4.7145,   0.7780,
          -0.1060,  -2.8780,  -3.2196,  -6.8877,  -9.6301,  -6.2698,  -4.3495],
        [  1.5506,  11.7736,   0.6020,  -1.8491,   2.6523,  -0.7156,   1.0248,
           4.4706,  -1.4035,   2.9054,  -0.9121,   1.0253,   2.0884,   1.6724,
          -2.7440,  -0.0970,   0.3061,   4.0816,  11.3567,   3.9208,  -0.3480,
          10.6193,  -9.1645,   2.2967,   1.5998,  -1.7578,   3.6882,  -1.3721,
           5.0725,   2.4416,   4.9689,  -4.8781,  -0.6242,   3.1890,  -3.7505],
        [-12.4209,  -7.6983,  -3.4674, -13.5067,  -5.5567, -15.6630, -13.9473,
         -10.8913,  -4.3122, -13.6023,  -8.6593,  -8.5015,  -6.2507,  -4.2795,
          -8.0135,  -5.6923,  -5.4375,  -1.1805,  -6.4962,  -7.2637,   6.3116,
           1.2522, -14.9091,  -1.9566,  -9.4562,  -2.9060,  -0.3311, -10.9124,
          -2.4223,  -7.3421,  -6.9308, -15.1581,  14.7200,   6.2244,  -3.5778],
        [ -5.4839,  -8.5063,  -1.0483,  -8.0444, -10.0070,  -7.0105,  -3.8645,
          -7.6387,  -8.3683,  -4.2944,   1.8285,   3.2055,   2.0580,   0.0747,
           9.0650,   0.5632,  -1.9908,  -2.7403,  -1.2159,  -5.6457,   3.2032,
           2.3689,  -7.5505,   0.4614,   0.3960,  -3.5964,  12.9807,   0.3525,
          -2.4627,  -3.0503,  -5.3120,  -7.0944,  -3.5002,  -7.4814,  -0.5370]],
       device='cuda:0')
tensor([[  3.1633,  11.1382,   0.1171,  -1.1140,   1.1759,  -1.3156,   0.6593,
           3.1979,  -0.0101,   1.7728,   0.3657,   1.5514,   3.1743,   3.0907,
          -0.8611,   0.0463,   0.4976,   3.0559,  12.2929,   6.4016,  -1.1008,
          11.0341,  -8.7383,   3.0836,   1.4092,  -1.8737,   4.7379,  -0.3050,
           4.8239,   4.0949,   5.4537,  -4.6245,  -1.1034,   3.1397,  -3.4792],
        [ -2.7563,   1.0446,   9.9784,   0.1961,  -5.7563,   0.3288,   3.2818,
          -2.9939,   1.1552,  -1.0769,  -1.0569,  -1.4418,  -0.7920,  -0.5950,
           1.5853,  -0.4940,   1.1350,  -0.2852,  -0.0932,   0.2674,  -6.4604,
           6.1110, -13.7556,  -5.8629,  -6.0606,   0.1762,  -0.2095,   3.8711,
           0.2755,  -5.7689,  -6.1871, -10.5415,  -3.3093,  -4.7143,   5.2779],
        [ -0.7690,  -5.7780,   0.7960,   5.9417, -10.8517,  -3.2267,   1.0445,
          -9.8127,  13.6510,  -2.5247,  -4.6206,   1.5151,  -9.7345,  -2.6668,
           0.2942,  -3.0030,   3.5159,  -9.7038,  -7.5935,  -3.3939,  -8.6573,
          -2.1841, -20.9116, -11.2520,  -5.8914,   3.2309,  -2.6577,   2.9576,
          -2.8420,  -7.5590,  -9.3339, -16.4345,  -3.7824,  -5.3373,   0.5957],
        [ -4.4123,  -4.2632,   0.2039,  -5.0611,   1.8139,  -5.2810,  -3.4650,
          -5.2360,  -6.9430,  -5.9515,   1.8131,   2.7604,  -0.0944,   3.2744,
          -6.4251,  -5.8756,  -1.4181,  11.1311,  -4.3516,  -0.5425,   2.7964,
          -2.5482,   7.7793,  19.7667,  -2.1620,  -4.2052,   6.9139,   0.1253,
          -3.3448,   6.9129,   7.8004,  12.3328,   3.8400,   0.5704,  -6.0149]],
       device='cuda:0')
tensor([[ 18.7311,  -2.3699,   4.1237,   0.1446,  -2.1333,   0.0376,   5.5003,
          -0.6828,   2.2692,   4.6939,   9.3751,   6.9516,   8.3865,  12.3910,
           6.3137,   0.1559,   7.2034,  -2.6732,   1.6826,   7.2149,  -8.3973,
           4.1322,  -3.5820,   9.2984,   7.1452,   5.7917,   2.2634,   5.9983,
           3.9752,  10.5264,   5.2108,   2.4539,  -3.3364,   0.6574,  -2.3721],
        [ -0.7179,  10.9109,  -1.8065,  -4.0529,  -1.9219,  -2.5212,   0.7782,
           3.0519,  -0.7187,   0.0357,  -3.3725,  -1.9684,   0.9021,  -0.5654,
          -3.3355,  -2.5200,  -1.6604,  -0.3910,   9.5754,   2.5007,  -2.3524,
           9.0401, -15.2783,  -1.6018,  -0.6626,  -4.7382,   2.2282,  -1.9623,
           2.2636,   0.5968,   4.2779,  -9.7530,  -0.7398,   1.3485,  -6.0124],
        [ -3.6842,  -1.1434,  -0.8307,  -2.6760,   7.0499,  -7.8172,  -8.8593,
           3.6639,  -1.0867,  16.6817,  -0.9167,  -7.7927, -11.4892,  -6.6995,
          -4.3951,  -3.1256,   5.1173,  -6.3919,  -9.2349, -11.0052, -12.7385,
          -4.5208, -18.7979, -11.2346,   2.3408,   6.3074,  -6.5011,  -8.2292,
          -2.3610,  -6.1801,  -9.9501, -17.4121, -13.4719,   2.5812,  -6.9524],
        [ -0.0071,  -4.6844,   0.1478,   2.7942,  -7.6882,  -4.1208,   0.3929,
          -9.9654,  14.2554,  -1.6997,  -5.7066,   0.3690, -10.2483,  -4.4656,
          -0.4144,  -3.4246,   1.6791,  -7.2040,  -7.8042,  -5.8186,  -7.3488,
          -2.3684, -22.7926, -13.0442,  -6.3967,   3.3402,  -3.5056,   0.5918,
          -5.1497,  -8.8912, -10.8097, -18.6831,  -5.1371,  -3.5780,  -1.7777]],
       device='cuda:0')
tensor([[ -1.4778,   9.0670,  -2.4516,  -3.5951,   0.6386,  -2.8041,  -0.7469,
           2.9703,  -4.1052,   1.2151,  -1.8589,  -0.6059,   0.6146,   0.3821,
          -3.4154,  -1.4444,  -2.0180,   1.1519,   8.9173,   1.0808,  -3.0394,
           9.0125, -11.8020,  -0.3183,  -0.9317,  -4.2082,   2.7921,  -3.6151,
           2.4656,   0.4498,   2.8322,  -7.1279,  -1.7439,   0.2010,  -6.2830],
        [  6.7781,  -1.3097,   6.0958,   1.2499,  -4.7867,   2.4395,  24.0475,
         -11.4422,   3.1691,   2.0956,   3.3136,   9.7200,   2.8949,   5.5625,
           3.6446,  -6.1975,   9.6614,   1.3320,  -3.1376,   3.1750,  -5.6948,
           1.2127,  -7.9250,  -2.0717,  -0.0432,   5.3935,  -2.9426,   3.6791,
           0.6832,  -0.9536,  -2.3687,  -2.6456,  -6.0048,  -0.8412,  -4.8956],
        [  3.8752,  -5.5916,   3.9460,   5.7843, -10.0163,  -1.1518,   5.0092,
          -6.7826,   1.7171,   6.6904,  10.0769,   4.1905,   6.9616,   3.7637,
           9.2158,   5.3332,  20.8663,  -7.1084,  -1.3170,   4.3523,  -5.0543,
          -1.5386,  -8.2576,  -1.8003,  -0.0528,   8.6806,  -1.2709,   5.7186,
          -0.3307,   0.2594,  -0.5984,  -0.8115,  -3.8951,   2.9894,   3.5427],
        [ -6.1826,  -0.7235,   5.7345,  25.5557, -10.5838,   4.0096,  -3.2903,
          -1.3012,   1.3339,  -2.1298,  -5.5552,  10.6748,  -7.1266,  -3.0855,
           5.6583,   0.6423,   1.0459,  -3.7310,  -3.9338,  -2.8664,  -0.0219,
           0.3064, -20.0894, -10.0932,  -3.5195,  -2.5748,   0.5338,   2.0980,
          -2.1175,  -7.8475, -10.6091, -13.5041,  -5.6585,  -5.3781,   6.0783]],
       device='cuda:0')
tensor([[ -8.6985,  -3.7736,  -3.8765,  -6.8703,   7.9044,  -7.8402, -10.3547,
          -2.0543,  -2.7529,  -4.8208,  -8.7314,  -8.6402, -11.7414,  -8.5887,
          -8.2975,  -6.1778,  -7.6979,  -3.1241,  -8.0562, -10.0672,  -4.6909,
          -6.8526, -18.5565,  -4.5211,  -8.2433,  -8.2882,  -5.5392,  -6.6133,
          -4.7520,  -5.4329,  -5.4396, -13.7393,  -2.8952,  -1.3124,  -9.0937],
        [-10.8329,   8.2846,  -0.6481,  -4.1148,  -3.3752,  -3.7527, -11.4315,
           0.2690, -10.0237, -10.3090,  -1.9625,   0.0354,  -6.5917,   5.5357,
          -0.1182,   0.7179,  -2.0247,  -4.4975,  11.5433,   4.5072,  -6.2783,
           4.5635, -14.8829,  -6.0445,  -3.6425,  -4.2666,  -5.5888,  -9.5194,
           6.4265,  -0.2018,  -2.0955,  -9.4670,  -6.8403,  -0.7317,   1.0426],
        [-13.9536,  -4.2001,  -4.3492,  -4.0748,  12.9298,  -5.1036,  -8.8708,
          -4.3553,  -6.3906,  -6.2211,  -8.0256,  -4.0268,  -9.6749,  -5.9542,
          -7.7726,  -5.5396,  -5.5395,   3.2316,  -6.7451,  -7.3282,  -1.9765,
          -3.8936, -10.1804,  -0.0001,  -5.3168,  -6.8474,  -2.1714,  -6.3288,
          -4.3450,   2.0343,  -1.0873,  -2.1142,  -4.0009,   2.6153,  -8.2709],
        [ -0.5976,  -6.8716,   9.6126,   5.6073,  -9.6857,  18.5342,  -1.1359,
           0.5468,  -0.1245,  -2.6337,   4.4420,   3.0790,   2.1369,   0.4920,
           5.1884,   3.8738,   3.3355,  -4.6025,  -2.0519,   9.6480,   1.1398,
          -0.6607, -12.3973,   0.8466,  -0.4403,  -1.0014,   2.6254,  14.4590,
           5.4351,   0.2473,  -1.8308,  -4.3639,  -1.1982,   0.8293,  10.7005]],
       device='cuda:0')
tensor([[ -2.6140,  -8.8305,   2.3737,  -4.3002, -10.3807,  -3.6144,  -5.2215,
          -5.9912,  -6.8831,  -1.4497,   7.3575,   4.7812,   5.0901,   0.8924,
          11.8020,   2.9340,   2.2201,  -2.1032,  -0.9083,  -3.6249,   2.8488,
           0.4647,  -2.8000,   4.9731,   2.1337,  -0.1997,  16.2804,   5.1351,
           0.6159,  -1.1742,  -3.6605,  -3.9042,  -2.3294,  -7.4230,   3.0721],
        [ -1.6443,  -4.9678,  12.2869,   8.5350,  -6.4953,  15.5862,   4.5785,
          -1.3246,   1.4400,  -1.6503,   2.1575,   4.6080,   6.6494,   2.5929,
           4.9727,   4.1838,   4.0351,  -2.4615,  -2.3795,   9.8378,  -0.5224,
           3.5211, -15.2907,   0.4578,  -0.5013,   1.2631,   2.5581,  17.6590,
           6.1835,   0.6074,  -1.2857,  -4.6184,  -0.9249,   1.3091,  10.0600],
        [ -1.4149,  -2.7424,   4.2621,  -1.2519,  -5.7078,  -1.4578,  21.2854,
         -15.4299,  -1.6048,  -1.8802,  -4.2923,   5.8077,  -0.9357,   2.6495,
          -2.4402,  -9.6483,   5.4874,  -1.2252,  -7.9100,   1.9069,  -5.3023,
          -0.5507, -12.7285,  -4.8892,  -5.7410,   1.3706,  -7.0960,   0.1681,
          -2.6368,  -4.7842,  -5.8861,  -5.6881,  -6.5025,  -3.2851,  -6.3482],
        [ -2.8604,  11.2814,  -4.7481,  -5.2986,  -1.7006,  -4.1542,   0.9651,
           1.3676,  -3.2064,  -1.3811,  -4.5359,   0.6140,   0.6846,   0.5027,
          -4.2628,  -0.1861,   0.3084,   2.4668,  11.7840,   3.9331,  -0.8449,
          13.1996, -18.4041,  -3.8408,  -0.1966,  -3.3652,   0.9222,  -3.2748,
           4.9648,  -0.1089,   4.5029, -11.6265,  -1.6723,   4.5696,  -6.2751]],
       device='cuda:0')
tensor([[ -1.3218,  -1.1182,  -0.0584,  -1.3819,   7.9050,  -8.8533,  -4.8224,
           4.3403,   3.4746,  20.2314,   5.0065,  -2.3452,  -6.6993,   0.7104,
          -2.1624,   2.5606,  12.4247,  -2.7696,  -4.1342,  -9.1504,  -9.5065,
          -0.6047, -11.2092,  -4.5910,   9.0615,  14.3477,   2.0604,  -3.4084,
          -0.3719,  -0.8218,  -5.3572, -11.1597,  -6.6864,   5.9707,  -4.5492],
        [ -4.6371,  -2.6862,  -4.5422,   1.3633,  13.8453,  -3.4098,  -6.0951,
          -0.4530,   4.8776,   6.5895,  -0.5111,  -3.0944,  -6.1172,  -2.8951,
          -4.9842,  -1.6418,   2.9304,   2.0913,  -4.5559,  -3.0510,  -3.8332,
          -1.8960,  -9.5323,   1.1204,   0.6546,   4.4498,  -0.3891,  -4.3748,
          -1.8784,   4.9082,   3.3878,  -2.0465,  -2.0829,   9.8972,  -7.1735],
        [ -1.1672,  10.5531,  -3.9119,  -6.1384,  -1.0938,  -4.5378,  -0.3053,
           1.7086,  -4.7215,  -0.5598,  -4.0591,  -1.7145,  -0.7060,  -1.1243,
          -4.7876,  -3.0808,  -2.6820,   0.9875,  10.3754,   0.6063,  -3.4622,
           9.9745, -15.0072,  -1.7401,  -1.9052,  -5.1473,   0.7205,  -5.2240,
           1.6331,  -0.5765,   3.3171,  -8.5140,  -2.8540,   0.4719,  -7.4350],
        [-11.0184,  -7.3311,  -5.8350,  -5.4619,  10.4440,  -5.3794, -12.0741,
          -3.9174,  -4.6209,   0.7684,  -9.6293, -10.1930, -10.6413,  -9.5792,
          -5.4442,  -8.9617,  -5.4932,  -1.8588, -12.1973,  -8.9283,  -6.7027,
          -7.4747, -15.7375,  -7.9499,  -8.9057,  -7.3216,  -9.0030,  -9.4362,
          -3.3429,  -4.4731,  -6.2200, -10.8733,  -8.9480,   4.1328,  -9.5949]],
       device='cuda:0')
tensor([[ -1.8022,  11.7251,  -1.6457,  -3.5947,   0.3974,  -1.9401,   2.2311,
           2.2817,  -3.0545,   0.6537,  -4.7027,   1.1802,  -0.4825,   0.0930,
          -4.3104,  -2.2098,  -0.9307,   2.7758,  10.4804,   3.9385,  -0.0598,
          10.4682, -14.0041,  -2.0024,  -1.1430,  -3.7672,  -0.1546,  -2.7238,
           4.0674,  -0.6269,   2.2364, -10.1939,  -0.8234,   3.1375,  -5.6858],
        [ -6.3987, -10.1296,  -7.2531, -12.7285,  -5.8637, -12.4135, -10.8497,
          -6.4407, -12.3303,  -9.0676,   4.1470,  -4.8375,  -5.8838,  -2.2221,
          -8.5644,  -7.0876,  -4.4156,   2.6803,  -9.2306, -10.2173,  -5.1829,
         -10.2390,   1.2593,   2.7757,  -7.5121,  -9.4468,  -0.1758, -11.1992,
          -7.4637,  -2.8655,  -6.0620,  -1.7749,  -6.3780,  -8.3759,  -8.4859],
        [  2.2121, -11.9207,  -4.9758,   3.0617, -15.4463,  -0.1165,  -1.8180,
         -13.4156,  12.9142,   0.1436,  -7.9030,   0.9234, -12.0447,  -5.3938,
          -2.3085,  -8.6865,   6.8016, -17.2282, -13.5480,  -8.3225, -13.9943,
          -8.1341, -19.5448, -15.1815,  -4.1434,   3.2443,  -4.1527,  -0.8532,
         -10.3218, -12.0102, -12.1193, -16.2124,  -7.9223,  -4.0458,  -3.9537],
        [-20.8992,  -5.3932,  -3.5902, -15.8856,  -5.3623, -13.5958,  -6.5883,
         -18.4561, -18.6646, -19.6970,  -5.9805,  -2.0131, -11.7421,  -2.7692,
         -11.5495, -11.5381, -11.1272,   0.1023,  -6.2096,  -6.1948,  -3.8930,
           4.0056, -16.6670, -10.2966, -13.4304, -12.2224,  -9.5107,  -6.3037,
          -5.6737,  -4.9230, -12.3073, -12.9787,  -8.7604, -10.2992,  -7.3079]],
       device='cuda:0')
tensor([[ -2.4513,  11.5063,  -2.0740,  -2.4272,  -1.8882,  -3.4698,  -1.6154,
           3.0387,   0.7817,   0.7791,  -2.2490,  -0.2366,  -2.0715,   0.9080,
          -4.5254,  -1.4871,  -0.5832,   0.9191,  10.4290,   3.9016,  -2.8040,
          11.1795, -17.3685,  -2.1062,   0.7562,  -2.6440,   2.0606,  -3.3582,
           2.0074,  -2.6387,   1.7118, -14.4343,  -3.6218,   0.2994,  -6.7919],
        [ -2.1553,  10.0146,  -3.0902,  -4.6029,  -0.6762,  -2.4216,  -0.1930,
           2.0713,  -3.3273,  -0.3368,  -5.8884,  -2.2197,   0.1089,  -1.8127,
          -3.2617,  -2.6378,  -1.5012,  -0.6382,   7.9378,   1.9788,  -2.3060,
           8.2128, -14.4922,  -2.9754,  -2.7567,  -4.9723,   0.5279,  -4.2808,
           2.7153,  -1.1090,   1.9304,  -8.8021,  -2.6480,   1.1835,  -7.0099],
        [  6.4042,  -4.9398,   1.4759,   0.6387,  -6.7903,  -2.0422,   4.7536,
          -6.9744,  -0.2959,   1.9771,   9.5280,   5.2147,   5.2401,   5.1434,
           3.5576,  -2.9150,  12.2651,  -5.6271,  -2.0093,   4.0730,  -7.2166,
          -1.4684,  -6.8439,   0.6860,  -0.7791,   3.9862,  -3.1232,   3.1978,
          -3.0258,   4.1422,   0.1441,  -0.0984,  -7.0530,   1.6650,  -1.1911],
        [ -4.0610,   0.3867,   5.0136,  19.3513,  -6.5147,   3.4719,  -0.8454,
          -3.4870,   5.5171,   0.3071,  -6.6231,   8.6143, -10.9623,  -3.1013,
          -0.1336,  -2.3220,  -1.5296,  -4.2861,  -5.8141,  -3.3488,  -5.1957,
          -1.0241, -17.7319, -11.2022,  -0.8053,  -2.2766,  -0.5947,   1.2313,
          -2.7209,  -6.9689,  -9.1799, -13.2723,  -7.3380,  -3.4977,   2.0591]],
       device='cuda:0')
tensor([[ -2.4513,  11.5063,  -2.0740,  -2.4272,  -1.8882,  -3.4698,  -1.6154,
           3.0387,   0.7817,   0.7791,  -2.2490,  -0.2366,  -2.0715,   0.9080,
          -4.5254,  -1.4871,  -0.5832,   0.9191,  10.4290,   3.9016,  -2.8040,
          11.1795, -17.3685,  -2.1062,   0.7562,  -2.6440,   2.0606,  -3.3582,
           2.0074,  -2.6387,   1.7118, -14.4343,  -3.6218,   0.2994,  -6.7919],
        [ -2.1553,  10.0146,  -3.0902,  -4.6029,  -0.6762,  -2.4216,  -0.1930,
           2.0713,  -3.3273,  -0.3368,  -5.8884,  -2.2197,   0.1089,  -1.8127,
          -3.2617,  -2.6378,  -1.5012,  -0.6382,   7.9378,   1.9788,  -2.3060,
           8.2128, -14.4922,  -2.9754,  -2.7567,  -4.9723,   0.5279,  -4.2808,
           2.7153,  -1.1090,   1.9304,  -8.8021,  -2.6480,   1.1835,  -7.0099],
        [  6.4042,  -4.9398,   1.4759,   0.6387,  -6.7903,  -2.0422,   4.7536,
          -6.9744,  -0.2959,   1.9771,   9.5280,   5.2147,   5.2401,   5.1434,
           3.5576,  -2.9150,  12.2651,  -5.6271,  -2.0093,   4.0730,  -7.2166,
          -1.4684,  -6.8439,   0.6860,  -0.7791,   3.9862,  -3.1232,   3.1978,
          -3.0258,   4.1422,   0.1441,  -0.0984,  -7.0530,   1.6650,  -1.1911],
        [ -4.0610,   0.3867,   5.0136,  19.3513,  -6.5147,   3.4719,  -0.8454,
          -3.4870,   5.5171,   0.3071,  -6.6231,   8.6143, -10.9623,  -3.1013,
          -0.1336,  -2.3220,  -1.5296,  -4.2861,  -5.8141,  -3.3488,  -5.1957,
          -1.0241, -17.7319, -11.2022,  -0.8053,  -2.2766,  -0.5947,   1.2313,
          -2.7209,  -6.9689,  -9.1799, -13.2723,  -7.3380,  -3.4977,   2.0591]],
       device='cuda:0')
tensor([[ -4.3379,  10.8018,  -6.0692,  -7.9412,  -1.9504,  -6.1021,  -2.0427,
           0.9891,  -4.1585,  -2.0505,  -5.8419,  -3.3273,  -3.0376,  -2.0221,
          -6.4126,  -4.5496,  -2.4412,   0.1463,   8.6589,   1.3065,  -3.4549,
          10.0176, -17.2201,  -2.9809,  -2.3534,  -5.6247,  -0.2985,  -6.2211,
           1.9485,  -2.4552,   3.0818, -11.4027,  -3.0103,   0.6862,  -7.8389],
        [ -1.1011,  -8.9251,  -2.6002,   2.3515, -10.6529,  -7.7628,  -1.1076,
         -16.4275,  13.1150,  -0.9850,  -8.2152,   1.6489, -16.6005,  -6.4904,
          -4.8788,  -9.5521,   4.2347, -12.9849, -14.2164,  -8.4698, -14.1381,
          -7.0676, -24.5630, -15.1474,  -5.6819,   3.4500,  -6.8255,  -2.0214,
         -10.9094, -11.7439, -13.9164, -20.1747,  -9.3012,  -5.7654,  -8.0086],
        [ -4.5219,   3.5833,   1.9816,  -4.4739,   7.0417,  -6.9764,  -9.3037,
           6.4454,  -4.2697,  -6.2447,   1.2928,  -0.7025,  -5.4673,   0.7685,
          -0.7089,   6.1500,  -0.3674,   3.4871,   4.4157,   4.7774,  -0.6868,
           3.0480, -11.9818,  -3.3334,   0.5930,  -1.7216,   0.1666,  -4.5412,
          16.4440,   2.2482,  -0.3671,  -9.7090,   1.4015,   0.6333,   5.1914],
        [ -1.2355,   5.3559,   4.3474,   2.1065,  -0.9988,   2.4354,  -2.8994,
          11.9833,  -0.8825,   6.2934,  -2.3940,  -6.3294,  -3.8636,  -2.8690,
          -6.2679,   1.5214,  -0.6862,  -3.3831,   1.3772,  -2.3235,  -3.8664,
           1.3884, -13.9636,  -2.3977,   0.0390,  -2.9337,  -2.2569,   0.0551,
           4.8704,  -1.6217,  -0.9344,  -9.5519,  -3.3324,  -1.0191,  -0.2858]],
       device='cuda:0')
tensor([[ -6.2628,  -3.6390,   2.7845,  22.4002, -12.4896,   1.8242,  -6.3057,
          -4.6114,   0.2798,  -4.9880,  -6.6595,   5.9101,  -8.8594,  -7.3484,
           6.5170,  -1.5382,  -1.0697,  -9.0199,  -5.9031,  -5.6654,  -3.0149,
          -5.0980, -17.8892, -10.6479,  -6.8187,  -6.0294,  -2.4948,   1.2683,
          -3.9480,  -9.6586, -11.0586, -12.2657,  -7.0240,  -7.0657,   5.0671],
        [ -2.0072,  -6.2388,  -0.6581,  -3.9770,  -5.6646,  -2.2804,   4.5806,
         -13.6545,  -2.7102,  -6.9310,  -1.4841,   6.1480,  -2.5980,  10.3893,
          -3.5332,  -4.5454,   2.4192,  -0.0117,  -4.1147,   2.9008,  -6.7460,
          -1.1872, -15.2073,  -4.3774,  -2.7288,  -1.3267,  -5.4118,  -1.1102,
          -0.9378,  -3.6817,  -5.0121,  -5.9042,  -5.8921,  -0.6361,  -7.8130],
        [-15.5353,   2.1331,  10.3481,  -3.8919,  -8.8687,  -7.6978, -13.2528,
          -0.3668, -11.6998, -11.0225,   2.0645,  -6.3068,  -6.7789,  -5.1167,
          -8.1469,  -2.0270,  -4.3324,  -2.2345,  -1.0185,  -5.1652,  -7.3833,
           1.3179, -12.1149,  -8.2650, -11.6129,  -6.6812,  -9.1691,  -6.5322,
          -3.5405,  -2.6217, -13.1279, -16.1531,  -1.0610,  -5.7735,   0.7641],
        [ -0.3934,  10.8307,  -1.2154,  -3.9947,   2.3241,  -2.0132,   1.8487,
           3.2689,  -0.8715,   2.2722,  -0.4303,   1.7192,  -0.9248,   2.1629,
          -2.9591,   0.3160,   0.5399,   3.8154,   9.8365,   2.5323,  -0.2223,
           9.3098, -12.1013,  -1.1567,   1.9084,  -2.5563,   4.4183,  -2.9490,
           6.2287,   0.2474,   4.6663,  -7.8390,  -2.2859,   2.4623,  -5.5059]],
