          -2.2657,   3.0943,   4.6687,   5.4510,   4.8826,   4.4992,   9.4921,
           4.0830,  -0.6662,   4.8754,  -3.3505,   0.3943,   4.7872,  -7.7989,
           2.4497,  -4.7473,   6.3613,   4.6469,   4.4397,  -0.0828,   2.7746,
           3.8110,   6.9441,   4.0718,  -2.1512,  -3.8838,   1.1005,  -4.6990],
        [ -6.8322, -10.6638,   3.3615,  -1.4206,  -9.7196,   2.5634,  -6.5004,
          -4.2411,  -6.6378, -10.0450,  -0.3860,  -3.6709,   0.9074,  -4.2373,
           0.2704,   0.0907,  -2.3470,  -5.4636,  -4.3036,   0.1268,  -5.5587,
          -3.0879, -16.4128,  -1.1473,  -7.1428,  -6.8537,   1.7013,   8.9793,
          -0.1209,  -3.2562,  -4.4393, -11.0231,  -4.7316,  -6.9096,   2.2902]],
       device='cuda:0')
tensor([[ -2.4299,  11.4099,  -1.3941,  -4.6109,  -0.5486,  -2.4062,   0.5623,
           4.4039,  -3.5615,   0.2244,  -7.4135,  -6.0030,  -3.0608,  -4.2539,
          -7.1005,  -4.9842,  -5.6253,  -1.8138,   2.0995,  -2.6876,  -5.7575,
           3.1220, -16.0971,  -4.6007,  -8.8544,  -8.4322,  -4.2961,  -6.9058,
           1.2358,  -3.7941,  -0.8036, -11.8862,  -4.5507,  -3.1687, -10.9821],
        [ -0.1932,  -1.7696,  -1.6636,  -0.8901,   9.3776,  -6.1214,  -5.3869,
           3.3035,   4.5544,  14.1544,   8.4307,   0.6742,  -3.9370,   3.2593,
           0.4576,   6.2513,  10.2477,  -0.5089,  -3.4481,  -5.2589,  -7.5727,
          -1.4943,  -4.9038,  -1.2947,  11.5074,  11.7076,   4.5846,  -3.6075,
           1.5220,  -0.9144,  -3.2829,  -6.4934,  -2.6233,   4.2124,  -4.0144],
        [ -3.4708,  -4.5846,  10.9421,   6.4144,  -9.3233,  12.7327,   3.4079,
          -2.2806,   0.3016,   2.8998,   4.6545,   4.3757,   8.0918,   3.0212,
           5.4623,   6.3381,   9.5952,  -2.8946,  -1.0630,   8.5477,   0.1582,
           4.3762, -10.9330,  -1.1786,  -2.9235,   1.6191,   2.1529,  18.8978,
           2.8783,  -1.0726,  -4.3807,  -3.2845,  -1.3248,   2.5351,   7.8521],
        [ -2.6352,  -5.5012,   4.2294,   8.5910,  -8.7732,  22.0719,  -7.3593,
           0.4244,  -3.9933,  -2.3818,   0.7372,   3.5112,  -0.3485,  -0.0666,
           3.7410,   1.5245,   2.5820,  -5.2895,  -2.7605,   5.9401,  -0.2691,
          -1.7673, -10.4659,  -1.3527,  -4.8053,  -5.0716,  -2.0535,   7.5539,
           1.7393,  -1.3894,  -3.5676,  -4.4047,  -3.6352,   1.1761,   4.8469]],
       device='cuda:0')
tensor([[ -4.5807,   0.2710,  -0.8335,  -2.8383,  18.5549,  -4.8189,  -5.6524,
           0.9542,  -1.6858,   2.1012,   1.2736,  -1.1260,  -8.8842,  -1.0979,
          -4.9823,   0.3235,   1.0613,   4.5931,  -5.2445,  -3.8272,  -3.6208,
          -3.0927,  -8.0667,  -3.3180,   1.1853,  -0.0252,  -4.5167,  -4.6502,
           2.8171,   3.3592,  -1.8144,  -3.5845,   0.7519,   7.2142,  -5.8410],
        [ -3.1975,  -6.8566,   5.3068,   5.5621,  -5.6184,  12.5244,  -1.5881,
          -4.5716,  -2.4271,  -3.7844,   4.1459,   3.9305,   2.6089,   1.8591,
           4.1684,   1.2009,   2.4721,  -3.2403,  -2.7132,   6.3538,   2.7806,
           2.6633, -11.9729,  -2.1138,  -3.5429,  -3.2322,   1.4063,  12.4676,
           4.2350,  -1.9573,  -5.0739,  -5.4457,  -2.4690,   0.8759,   7.4002],
        [ -8.1269,  -6.7081,   2.3675,  -4.5961,  -6.6111,  -0.9202,   0.2036,
         -12.7281,  -4.6158,  -9.9620,  -1.4488,   3.2237,  -5.0002,   7.2937,
          -1.9434,  -2.9760,   0.9565,  -1.2193,  -3.4422,   3.2207,  -4.2291,
          -0.1104, -13.7102,  -3.5381,  -6.2781,  -2.6684,  -3.7640,   0.2776,
           0.2492,  -3.5123,  -4.0910,  -5.4492,  -4.7734,  -3.0890,  -2.2901],
        [-12.8688,  -5.5016,  -8.5477,  -3.2702,  -8.2376,   7.5141, -10.3446,
          -6.9523,  -8.8149, -10.8895, -12.3192,  -1.8810,  -9.5305,  -7.7179,
          -3.2254,  -4.0908,  -7.3408,  -6.6741,  -8.9068,  -7.0026,   2.9578,
          -6.6002, -15.9021, -10.2595, -10.5320, -10.5457,  -5.6383,  -6.0653,
          -5.0144, -11.4508,  -9.2605, -12.8590,  -6.3941,  -1.7386,  -4.4076]],
       device='cuda:0')
tensor([[ -3.8424,  -7.0707,   8.8286,   4.6587,  -7.8027,   6.4537,  -3.4128,
          -1.8218,  -3.8176,  -5.2842,   3.8262,  -0.0950,   3.8596,  -1.5128,
           5.3614,   2.6894,   0.1487,  -4.6436,  -1.8568,   4.4352,  -2.8408,
           1.4503, -13.9216,   0.0748,  -4.3788,  -3.2242,   3.5350,  14.1690,
           3.9410,   0.4673,  -3.1740,  -8.1614,  -2.2691,  -3.7536,   7.7340],
        [ -6.0195,  -7.2805,   1.5032,  17.3934, -13.5233,  -1.4891,  -4.8304,
          -4.9341,  -2.0299,  -0.8029,  -8.8409,   1.5425,  -2.4641,  -7.4644,
           6.3821,  -3.0354,  -0.8396,  -9.7666,  -9.9601,  -7.4099,  -9.7408,
          -7.4989, -14.5484, -10.4115,  -8.4881,  -4.4022,  -5.0351,  -3.0997,
          -4.3540, -12.8830, -15.4949, -18.6612, -10.6568,  -6.8631,   0.1384],
        [ -4.2658, -10.2760,  -7.1396, -11.8389,  -4.2350, -10.2591, -10.8179,
          -5.7308, -11.7126,  -8.2611,   4.8189,  -0.1522,  -1.7034,   0.0064,
          -7.4936,  -7.7030,  -4.1362,   9.5869,  -7.5916, -11.4390,   1.5006,
          -9.1472,  11.3708,  17.6738,  -1.2981,  -9.2648,   7.6571,  -8.5903,
          -7.8788,   2.2663,   0.9007,   6.8211,  -1.6811,  -3.9542, -10.2706],
        [ -1.2303,  -5.3767,  -0.2776,  -2.8831,  -7.8403,  -2.1833,  16.7139,
         -17.7663,  -1.2977,  -4.8855,  -0.8859,   6.7042,  -1.1000,   2.4086,
          -0.0916,  -5.7460,   6.9799,   1.2555,  -5.4269,   1.8397,  -5.4962,
          -1.1035, -13.7144,  -8.4167,  -4.5432,   2.2870,  -7.2368,   3.1361,
          -0.8533,  -5.4518,  -6.4840,  -8.1303,  -7.1047,  -4.0114,  -4.8763]],
       device='cuda:0')
tensor([[ -2.2877,   1.1799,   1.5845,  -1.0383,  -0.8473,   2.2236, -10.7048,
           7.9262,  -1.3966,   1.4757,   1.7415,  -3.6688,  -1.9839,   0.9958,
          -1.4266,   3.2639,   1.8900,  -3.1524,   5.2443,   6.4186,  -0.7690,
           1.1638, -11.2849,  -0.4429,   1.8578,  -1.9596,   3.1598,   0.3779,
          14.5167,   1.0464,   3.2592,  -5.4649,   0.8818,   1.7879,   3.9157],
        [-15.6599,  -6.2106,  -3.5340, -14.3110,  -2.4601, -11.6464,  -4.5919,
         -12.8179, -10.6414, -12.8128,  -7.7388,  -3.4214,  -4.6989,  -5.4549,
          -4.3692,  -8.1728,  -6.8727,   1.3187,  -6.1297,  -4.6780,  12.7714,
           0.7381,  -5.9835,   0.9556, -10.0958,  -8.6616,   6.4318, -10.9493,
          -3.0698,  -3.6979,  -4.1846,  -6.1810,   0.2361,  -1.0894,  -7.8898],
        [  0.1905, -14.0465,  -5.5538,  -8.9517,  -2.7126,  -8.7110,  -8.3847,
          -2.0206,  -6.9233,  -5.7107,   0.3635,   0.5583,  -1.1571,  -1.2272,
          -5.1966,  -6.1651,  -3.2518,   4.2668,  -6.2289,  -7.6175,  -0.9037,
         -11.3476,  15.4580,  10.8212,  -3.1560,  -5.6006,   5.2674,  -5.2251,
          -4.4831,   2.0559,   2.8927,   5.9287,   2.3380,  -3.1857,  -5.2899],
        [ -4.3247,  -8.0964,   6.3034,   6.3638,  -5.2505,  11.6428,  -2.3951,
          -4.1030,  -1.4082,  -3.0802,   1.8126,   4.7264,   1.1734,   0.6099,
           3.0786,   1.7215,   0.9101,  -2.8345,  -3.0861,   7.3894,   3.0882,
           2.2193, -11.3561,  -0.7637,   0.8990,  -2.8727,   2.1497,  16.9059,
           4.0930,  -1.5489,  -3.9820,  -4.2921,   0.0049,   1.0536,   9.0487]],
       device='cuda:0')
tensor([[  1.4810,   0.6870,  10.1152,  11.7568,  -3.0164,  16.4874,   2.0011,
           2.0758,   3.6750,  11.0046,   8.5996,   5.0588,   8.7985,   4.2557,
          15.1297,   8.1096,  13.9507,   0.4638,   5.3458,   8.8968,   5.3673,
           7.8461,  -1.4417,   4.2511,   0.6062,   5.2284,   8.0129,  18.4948,
           8.2234,   4.3089,   2.9045,   2.9800,   4.7007,   9.9810,  11.5244],
        [  0.3326,  13.9048,  -1.8756,  -3.3500,   2.4127,  -3.3032,   0.5747,
           2.7601,  -2.4757,   0.8810,  -2.7406,   1.0621,   0.1250,   1.4549,
          -4.1421,  -2.6589,  -1.1381,   3.5077,  12.9801,   5.2721,  -0.7755,
          12.1875, -11.1913,   0.8924,  -0.9127,  -4.2665,   1.6330,  -3.1236,
           4.4800,   2.5847,   4.6729,  -7.5987,  -2.0653,   3.6325,  -6.6654],
        [  0.8501,   9.4706,  -4.3332,  -5.1364,  -2.7776,  -3.9446,  -0.0315,
           0.4571,  -2.4224,  -1.8629,  -2.8631,  -0.6200,  -0.2366,  -0.0419,
          -3.9014,  -4.1094,  -2.1651,   0.8363,  11.2170,   3.2525,  -3.8883,
           9.3692, -15.1377,  -0.4562,  -1.7550,  -5.1804,   1.8589,  -2.9910,
           1.2234,   1.1294,   3.7495,  -9.8913,  -3.1777,   0.7175,  -8.5553],
        [ -8.1171,  -5.7759,  17.4186,  -1.0706, -12.1397,  -4.0772,   0.7077,
          -4.0103,  -3.1384,  -7.3791,   3.1138,  -3.0093,  -5.6651,   0.0738,
          -2.6309,   0.2403,   1.6499,  -1.7602,  -5.7027,  -3.1975,  -7.9295,
          -1.2471, -15.1792,  -7.2619,  -7.4191,   1.6544,  -3.5651,   2.8908,
          -5.6785,  -6.6461, -14.7577, -12.6643,  -4.0399,  -8.5683,   3.5546]],
       device='cuda:0')
tensor([[ -1.0761, -14.5540,  -6.1168, -17.3819,  -5.9189, -11.6754,  -8.9321,
          -7.3825, -13.4728,  -8.8989,   5.8976,   4.1083,   0.6025,   4.5878,
          -5.9748, -10.0886,  -2.2045,  14.7418,  -8.1032, -11.0423,   3.9402,
         -13.0996,  32.7442,  22.9223,  -4.3904,  -5.5213,   7.3936,  -9.9541,
          -9.1835,   2.5469,   1.8856,  20.3210,   1.6039,  -6.2128,  -7.0717],
        [ -5.4178,   1.3197,   7.6564,  21.8719,  -7.4282,   7.9960, -10.3771,
           6.9994,  -0.6508,   0.2583,  -0.5375,   4.4976,  -6.5833,  -3.4691,
           2.2051,   0.3790,   0.5904,  -4.3605,  -3.2455,   2.4282,  -1.5883,
          -2.3943, -11.7731,  -2.7281,  -5.3413,  -4.3885,  -3.3117,  -0.2185,
          -1.5770,  -3.3057,  -5.2126,  -8.1644,  -2.9891,   1.0340,   7.3279],
        [ -2.8086,   2.5481,   3.4539,   2.6020,  -3.7171,   1.8143,   1.2826,
          -4.5338,  -0.7832,  -5.8579,  -4.1751,  -0.8484,   0.3736,  -0.4509,
          -2.3933,  -5.5971,  -4.9843,  -2.5855,   1.8113,   5.2479,  -4.1389,
           2.9893, -16.5454,  -2.6860,  -7.4127,  -7.2965,  -3.9544,   3.8902,
           1.7490,  -0.2041,  -1.9349,  -9.7942,  -2.9556,  -2.5784,  -5.1083],
        [ -5.3418,   2.1895,  13.7180,   0.8947,  -4.7613,  -0.5307,  -3.8729,
           4.1685,   0.2116,  -0.3650,   0.2498,  -3.5798,  -4.8655,  -4.4213,
          -2.6344,  -0.0894,  -1.6034,  -1.7608,  -1.6888,  -4.9669,  -6.6908,
           3.4523, -14.5610,  -6.1098,  -3.2043,  -1.3803,   1.4582,   1.6533,
          -1.0372,  -5.9849,  -5.5247, -13.6060,  -3.4491,  -8.4385,   9.7340]],
       device='cuda:0')
tensor([[ -9.9152,  -6.5902,  12.4063,   0.8155, -14.8205,  -3.7989,  -1.7866,
          -4.7211,  -5.2094,  -7.0518,  -3.0438,  -7.7563,  -9.0671,  -5.2790,
          -8.1034,  -5.9996,  -2.5042,  -7.7567, -11.0393,  -7.4940, -11.3976,
          -7.9603, -16.6858, -12.5466, -12.7759,  -7.7170,  -8.6788,  -4.4238,
          -9.5786, -11.5575, -17.2556, -15.0802,  -9.8026, -11.5224,  -6.2232],
        [ -2.6905,  -7.2182,   7.1569,   7.5244, -10.1591,  15.9794,  -3.2546,
          -2.5211,  -0.1276,  -2.5228,   4.7179,   3.5388,   1.1562,   1.3311,
           4.1239,  -0.5201,   1.2775,  -6.8401,  -2.6954,   9.2901,  -1.4638,
          -0.3360, -12.1452,  -1.2392,  -1.7866,  -2.8426,   0.0327,  16.4806,
           3.8392,  -0.5808,  -3.6952,  -2.2191,  -2.2260,  -0.2786,   8.6050],
        [  1.7924,   6.0879,   7.2721,   3.0939,   2.9836,   3.4067,  -4.5982,
          15.9855,   0.5156,   7.8235,  -1.8915,  -7.0727,  -5.4292,  -4.4074,
          -5.5565,  -0.2571,  -3.3299,  -2.8966,  -1.9646,  -3.5300,  -6.5367,
          -0.7752, -11.8811,  -1.1828,  -0.1675,  -5.1700,  -2.1701,  -1.3990,
           5.2837,  -0.2136,  -1.3573,  -9.7058,  -4.7192,  -2.0719,   0.7522],
        [  1.5355,  -3.3826,  13.3564,   4.6996,  -8.0861,   6.2472,   5.2629,
           1.1001,   2.1215,   2.6421,   3.5873,   1.5625,   2.8163,   1.7109,
           0.7677,   2.7174,   6.7855,  -5.0766,  -1.1041,   6.9062,  -8.7909,
          -0.2696, -14.0943,  -1.7012,  -1.3655,   2.3027,  -2.2808,   6.4598,
           3.3660,  -1.6975,  -1.0192,  -6.7231,  -4.8105,  -2.0513,   2.4216]],
       device='cuda:0')
tensor([[ -6.2034,  -4.4124,   6.1219,   2.5344,  -9.8022,   6.5460,  -1.8633,
          -1.9118,  -2.8894,  -4.6137,  -4.0748,  -1.9458,   1.5044,  -5.0597,
           2.2454,   3.1264,  -2.2761,  -5.9087,  -3.4452,   1.3910,  -4.5150,
          -1.2975, -17.8929,  -3.4719,  -5.0977,  -5.6020,   3.0324,  10.5170,
           0.3755,  -3.9725,  -4.7063, -13.2325,  -3.7646,  -6.3842,  -0.0137],
        [  1.3244,  -1.9537,   4.8985,  -0.5455,  -2.3338,   1.1544,  17.8062,
         -13.1438,   0.2663,  -0.5394,  -2.7588,   4.7148,  -1.3152,   2.8292,
           1.0376,  -9.2835,   0.4692,  -1.2869,  -7.6462,  -1.8589,  -4.8115,
          -1.3635,  -9.9563,  -5.0330,  -5.1112,  -1.8086,  -3.8370,   0.5831,
          -1.5017,  -2.7905,  -4.4522,  -6.4180,  -5.2826,  -4.2746,  -6.0767],
        [  0.4358,  -1.8206,  11.3588,   7.7740,  -3.7983,  11.4709,   5.0239,
          -0.3928,   2.8813,  -0.6687,  -3.8221,  -2.6745,  -4.6354,  -3.2402,
          -2.7533,  -3.3912,  -4.3957,  -7.6129,  -9.0077,  -1.7186,  -9.8097,
          -7.2015, -14.7438,  -6.4656,  -4.4556,  -5.9416,  -4.9194,   2.4179,
          -2.0897,  -7.6850,  -9.4125,  -7.4706,  -8.5380, -10.5694,  -1.0246],
        [ -5.5961,  -6.7031,  17.0210,  -1.5578, -10.2369,  -7.6630,  -5.2991,
          -2.2780,  -3.3256,  -4.9609,   2.1613,  -7.5970,  -7.3628,  -5.0770,
          -6.3560,  -1.8136,   0.3938,  -5.0515,  -9.9629,  -4.6683, -11.9369,
          -4.0602, -16.2070,  -9.0252,  -8.8819,  -1.5243,  -7.3623,  -2.3060,
          -6.1842,  -7.5517, -11.1624, -14.8886,  -4.2576,  -5.9647,  -1.2400]],
       device='cuda:0')
tensor([[ -0.9997,  -0.3233,   1.0344,  -2.6831,  -1.6473,  -2.2973,  16.4571,
         -10.6341,  -3.0107,  -0.3540,  -4.1024,   2.1210,  -0.6432,  -0.0335,
          -2.4400,  -6.5318,   0.4266,   0.5535,  -5.8333,  -1.3146,  -5.3354,
          -2.2693, -14.3964,  -7.1408,  -7.7282,  -2.3509,  -7.0236,  -2.4272,
          -2.1724,  -4.3251,  -5.7700,  -9.0460,  -5.9230,  -6.4093,  -7.8386],
        [ -6.5714,  -5.0276,   8.9564,   1.6934,  -9.1797,   7.9247,  -2.2928,
          -0.1843,  -3.8977,  -5.2525,  -3.1040,  -0.3103,   1.7119,  -0.9971,
          -2.3873,   4.5321,   0.5072,  -3.5893,  -1.2404,   6.0395,  -1.5210,
           3.0831, -18.0681,  -2.3756,  -1.7851,  -2.8582,   1.5949,  12.7525,
           0.7517,  -1.0779,  -5.1435, -12.7768,  -1.1368,  -1.7381,   3.8323],
        [ -4.0912,  -4.2962,   8.6477,   6.2074,  -8.3006,  23.9956,  -6.2799,
           2.7472,  -2.2791,  -0.0111,   5.7554,  -0.0915,  -1.3307,  -1.4876,
           5.3337,   1.1398,   2.0872,  -5.4201,  -1.9992,   6.8201,  -2.0047,
          -0.2297,  -7.4197,  -0.4842,  -5.7836,  -5.0217,  -2.0842,   8.1141,
           1.5982,  -1.2663,  -2.7091,  -0.5609,  -2.7381,   2.4708,   5.4588],
        [ -6.2724,  -4.2546,   6.4487,   9.1929,  -7.7304,  19.6747,  -1.5549,
          -1.4490,  -3.6676,  -0.6496,  -4.8790,   0.8794,  -5.4794,  -5.6411,
          -0.4684,  -1.5129,  -1.7136,  -5.0536,  -8.7904,  -3.5101,  -4.1378,
          -5.8894, -15.3841,  -5.8429,  -8.5214,  -8.3705,  -4.7616,   4.9925,
          -3.8788,  -7.3486,  -8.8301, -11.8706,  -9.8096,  -6.5471,  -0.6374]],
       device='cuda:0')
tensor([[  4.4273,   1.4318,   0.7405,   1.9918,  -6.3636,  -0.5897,  -1.7013,
           4.4219,  -3.7679,   0.9003,   0.8679,   0.0892,  18.5311,   1.7872,
           8.0523,   6.4622,   2.5444,  -1.4157,   1.2254,   0.8806,  -1.2376,
           0.8649,  -6.6470,   2.2265,  -1.8270,  -2.9227,   5.6240,   2.0567,
           2.0020,  -1.3042,  -2.3900,  -6.9360,   0.1712,  -2.3431,  -3.0272],
        [ -7.4453,  -9.0654,  -3.2205, -11.9991, -10.6989, -11.9744,  -5.7920,
          -9.0111,  -9.6408,  -5.2900,  -0.2905,  -0.5532,  -1.7937,  -2.5132,
           7.8984,  -1.6764,  -4.6502,  -3.8518,  -3.1877, -11.5718,   3.1554,
           0.0512,  -5.1479,   1.7590,  -1.2970,  -5.7868,  14.8703,  -3.9687,
          -4.6393,  -4.8525,  -7.1564,  -8.5690,  -3.0651, -10.1565,  -3.2400],
        [  3.9700,  -4.0856,  -1.0935,  -5.0345,  -1.0805,  -3.1636, -11.0777,
           6.0218,  -9.8661,  -0.2763,  10.2169,   2.7338,   5.3500,   5.1320,
          -2.3185,   1.3920,   2.2978,   9.8282,  -4.8921,  -7.0517,   6.3598,
          -8.1366,  28.8479,  20.0328,   4.0655,   0.0113,   8.6306,  -1.2975,
          -0.9565,   3.4010,   1.1045,   7.7620,   7.0224,  -0.5707,  -0.8067],
        [ -3.4381,  -5.7053,   7.7965,   7.2248,  -5.9567,  12.0803,  -1.4111,
           1.3138,  -0.1816,  -0.4602,   1.4582,   3.0225,  -0.0695,  -1.6589,
           2.0623,   1.7670,  -0.0736,  -3.4083,  -3.4540,   5.3225,   0.7739,
          -0.0799, -11.4217,  -0.0997,   1.3331,  -2.8734,   2.1947,  12.9968,
           2.4550,  -0.9083,  -3.3844,  -4.7734,  -0.1941,  -1.1971,   6.9737]],
       device='cuda:0')
tensor([[ -7.7520,  -4.3419,   5.3616,   1.7465,  -7.1171,   3.6083,  -2.5607,
          -1.0830,  -3.3416,  -4.8231,  -4.6168,  -0.9592,  -0.9143,  -3.6445,
           0.0879,   2.4205,  -1.2754,  -4.9919,  -5.2712,   0.0514,  -5.6738,
          -0.7953, -15.9832,  -4.3881,  -3.0946,  -4.2017,   1.9978,   8.9846,
          -0.2646,  -5.0883,  -6.2751, -14.3198,  -5.5432,  -4.9018,   0.2321],
        [ 16.7086,  -2.8665,   5.2377,   1.6704,  -2.5443,   2.7715,   6.7213,
          -2.1065,   5.0059,   5.4882,   9.4395,   7.1721,   8.4879,  10.4643,
           7.2823,   1.6004,   7.3892,  -3.9771,   1.4082,   6.3639,  -8.4427,
           2.5709,  -6.6853,   6.0011,   7.5148,   5.1051,   3.1268,   7.5801,
           4.0637,   6.7870,   2.5443,  -2.3476,  -3.6002,   0.3816,  -1.0071],
        [ -0.1322,  -0.8035,  -0.5992,  -2.6318,  -0.3808,  -0.0484,  10.4700,
          -7.2464,  -0.0751,  -1.9453,  -0.3684,  12.8345,  -4.4788,   9.8153,
          -3.0511,  -2.8842,   0.4239,   4.6879,  -3.5737,   3.2460,  -1.9993,
           2.0361,  -9.7147,  -1.9544,   3.5579,  -0.6575,  -3.5506,  -1.3169,
           2.6525,  -1.4696,  -3.2996,  -4.7241,  -7.7551,  -0.3996,  -7.0366],
        [ -7.3430,  -4.4744,  16.2793,  -1.8681,  -9.9178,  -3.1006,  -4.1677,
          -6.0301,  -3.0339,  -6.1653,   1.6845,  -4.4796,  -7.0979,  -0.9758,
          -5.6250,  -5.7779,  -2.5587,  -7.7968,  -6.4123,  -4.4849, -10.2564,
          -0.0718, -15.2993,  -9.6659,  -7.9177,   2.8729,  -5.0708,   0.0568,
          -8.4880,  -6.3006, -15.6486,  -9.2111,  -1.4275,  -8.8619,   0.3080]],
       device='cuda:0')
tensor([[ -1.0841,  -5.3969,   4.7865,   4.1406,  -4.6831,  11.1243,  -1.0226,
           0.3438,  -0.3866,  -1.0049,   2.0835,   2.7192,   2.8985,  -0.1604,
           4.2492,   4.8654,   1.2917,  -1.7643,  -1.9436,   3.9482,  -0.0249,
          -1.4394,  -8.9156,   2.2725,   0.1829,  -2.6081,   5.0344,  12.2923,
           3.7815,   0.4710,  -0.9126,  -4.4226,  -0.9421,  -2.2141,   3.7318],
        [-15.8343,  -2.4462,   8.1755,  -2.6964, -10.1417,  -7.1636, -11.3896,
         -10.1770, -12.1021, -10.2243,  -0.5739,  -4.9680,  -4.5206,  -6.6215,
          -4.5607,  -6.5439,  -4.9029,  -2.7663,  -4.4447,  -1.6929,  -6.5265,
           1.2124, -15.2075,  -5.6102, -13.4132,  -3.8594,  -3.7575,  -1.6520,
          -3.2561,  -5.4420, -13.6579, -16.2608,  -1.9993,  -6.6326,   1.9005],
        [ 12.6357,  -1.0980,   4.7159,   2.4488,   2.8756,   2.6667,  23.1457,
          -9.9195,   5.7993,   4.5358,   1.0578,   4.5188,   5.1601,   5.9491,
           5.4209,  -6.9743,   5.0217,  -4.8663,  -6.4995,  -0.3243,  -5.4654,
          -2.2764,  -4.7375,   4.7011,  -1.3228,   3.1918,  -1.3332,   2.7819,
          -3.4140,   4.2879,   3.6539,   4.0254,  -4.2108,  -2.0464,  -8.4253],
        [ -0.0100,   3.3359,   3.6543,   1.6584,   7.9319,  -2.3486,  -3.5560,
           5.9023,   4.1245,  21.6133,   8.2463,   4.6661,  -3.5596,   6.0034,
           1.1429,   7.2540,  16.0038,   0.8004,  -1.7835,  -4.2298,  -0.2564,
           1.5456,   2.6071,   0.9528,  15.0118,  16.0265,   8.3792,  -0.5458,
           1.9741,   0.4909,  -2.3367,  -6.2592,   0.6666,   8.1086,  -1.9038]],
       device='cuda:0')
tensor([[ -2.9980,  11.0438,  -2.6142,  -4.6451,   0.4937,  -2.6720,   0.0477,
           2.5221,  -4.3511,  -0.3995,  -8.7067,  -3.5185,  -4.8639,  -2.0506,
          -8.1512,  -6.2099,  -5.7571,  -1.8019,   4.4514,   0.4061,  -3.8545,
           7.2014, -18.8126,  -5.9496,  -4.7482,  -9.7096,  -5.4865,  -7.5283,
           2.8257,  -2.4072,  -1.0391, -12.8486,  -5.4826,  -0.0695, -11.0554],
        [ -7.5333,  -3.1470,   0.4137,  24.2193, -12.2353,   2.3838,  -5.2329,
          -1.9132,   2.4519,  -0.7712,  -7.4738,   8.5808, -10.0993,  -6.0466,
           8.4462,  -1.1738,  -1.1697,  -8.2066,  -3.6097,  -3.4936,  -3.5800,
          -3.4656, -18.3198, -11.2754,  -2.6857,  -3.9635,  -1.6510,   1.1358,
          -2.1508,  -9.6298,  -9.4229, -12.4291,  -8.3646,  -4.6213,   5.1122],
        [  2.3021,  -2.5812,   7.6981,   7.4448,  -3.6304,   9.9206,  -0.4356,
           1.8914,   5.8982,  10.5693,   4.6871,   1.5027,   3.1617,   0.8149,
           6.4596,   5.8816,   7.0122,  -4.0396,  -2.0037,   0.9966,  -2.1322,
          -0.2745,  -9.8153,  -2.0780,   3.7915,   4.2488,   5.4871,  13.2145,
           2.8001,  -1.3628,  -2.9355,  -6.3776,  -0.0318,   0.9749,   3.3961],
        [ -3.8927,  13.8807,  -4.7664,  -6.8306,  -1.0701,  -4.2731,   0.6918,
           3.0605,  -6.5926,  -0.5447, -12.9807,  -7.1911,  -7.0363,  -6.3440,
         -11.3867,  -9.8761,  -7.3375,  -4.5022,  -0.1375,  -2.3121,  -7.5587,
           2.0976, -22.6998,  -7.7519,  -9.1636, -12.2581,  -9.0882, -10.9599,
          -2.0364,  -5.0124,  -1.2391, -14.7589,  -8.6845,  -3.9076, -14.4326]],
