        [ -5.9582,  -9.1192,  -3.7829,  16.5130, -14.0741,   1.2666,  -6.4093,
         -12.1286,  -1.7848,  -2.8245,  -8.1914,   2.0585,  -7.7049,  -8.3484,
           4.7052,  -6.2034,   0.1463, -14.2018, -10.0913,  -4.8725, -11.5609,
          -8.3339, -25.8095, -15.2862,  -4.0839,  -4.0806,  -5.4527,   1.8537,
          -7.1443, -14.7681, -15.9800, -16.3989, -12.3214,  -7.2374,  -5.1381],
        [ -6.1134,   0.2244,  15.0741,   6.4000,  -4.8195,   3.8507,  -7.3016,
           7.0909,  -1.1860,  -4.7662,  -1.2982,  -3.6694,  -1.6411,  -0.9678,
           0.2450,  -2.8566,  -1.8213,  -5.2464,   1.7499,   6.6928,  -4.1067,
           4.4606, -11.3476,  -4.8125,  -9.1158,  -2.7895,  -2.7834,   3.4703,
           5.4326,  -1.9018,  -4.3715,  -9.3625,   0.1374,  -2.2938,  19.6340]],
       device='cuda:0')
tensor([[-16.3325,  -5.8835,  -3.9562, -12.6843,  -2.7322, -13.4469, -12.3236,
         -10.8626, -11.7400, -11.0340,  -6.9487,  -3.8316,  -6.3157,  -5.5307,
           0.6008,  -3.9975,  -6.4998,   6.4415,  -5.3685,  -5.9155,  11.7534,
           2.5532, -10.7255,   2.5205,  -4.4574,  -7.2284,   6.3032,  -8.0014,
           1.8445,  -5.1131,  -6.0274,  -9.2650,   6.8009,   2.5695,  -3.5157],
        [ -4.1618,  12.7391,  -3.8831,  -6.5747,  -1.3709,  -3.5685,  -0.9791,
           4.9852,  -5.2031,   0.4379,  -8.7706,  -8.3581,  -4.4595,  -5.4729,
          -9.4563,  -6.5828,  -7.3027,  -3.0476,   1.2554,  -3.5200,  -6.0997,
           2.8861, -18.2999,  -4.6482,  -7.8313, -10.6370,  -4.8952,  -9.0947,
          -0.2582,  -5.0086,  -1.6743, -13.3932,  -5.3518,  -4.1028, -12.4675],
        [ -3.7490,  -3.4361,  -0.3030,  -6.8490,   0.3946,  -7.0277,   1.1863,
         -12.2066,  -4.7365,  -6.3200,   7.4537,  11.5411,  -2.8576,  18.6462,
          -4.6782,  -2.3715,   3.4049,   8.0981,  -2.1101,  -0.6350,   0.0470,
           3.7336,  -4.1253,   2.0207,   0.7529,   1.7958,  -0.0501,  -3.5047,
          -1.7032,  -0.1545,  -4.2747,   1.5097,   0.2433,   0.2067,  -4.6533],
        [ -8.2337,   0.1254,  11.3831,   3.8264,  -8.5309,  -3.8968,  -0.0605,
          -2.5168,  -3.9618,  -8.1751,  -2.4186,  -3.3327,  -1.5509,  -1.6592,
          -2.4280,   0.1813,   0.0676,  -5.0833,  -1.3680,  -2.7581,  -4.7653,
           0.4795, -16.7939,  -6.4033, -10.1046,  -1.9646,  -2.1028,  -1.1428,
          -3.5757,  -5.0333,  -9.7733, -10.3153,  -3.5395,  -6.6945,  -1.8943]],
       device='cuda:0')
tensor([[  2.1900,  -7.4077,   0.8125,  -0.0813,  -3.6687,  -0.2541,   1.5443,
          -4.4902,   1.9640,   6.4486,   3.3597,   3.0916,   4.6236,   1.2492,
          18.5155,   5.6421,   6.5572,  -5.4506,  -4.0173,  -3.8066,  -2.5224,
           0.6932,  -6.1804,  -0.4424,   1.7313,   2.6774,   9.7978,   5.2707,
           2.2351,  -0.9795,  -2.7515,  -3.6593,  -4.0318,  -1.6348,   2.0903],
        [-17.9301,  -5.9517,  -5.1716, -12.7342,  -3.2863, -10.9567,  -1.9457,
         -16.2568,  -9.3318, -18.9612, -11.3023,   1.3519,  -6.4167,  -0.9716,
          -5.7273,  -7.7430,  -7.0610,   3.7007,  -4.0241,  -1.2679,  13.0293,
           2.2110,  -9.5220,   1.0986, -10.8434,  -6.6482,   1.8609,  -8.1027,
          -6.2588,  -1.0722,   4.2840,  -3.1550,   5.1471,   4.0900,  -9.1875],
        [ -2.6834,  -1.5798,  -5.1221,  -5.2367,   0.4560,  -9.5452,  -6.1235,
           1.1498,  -2.3465,  10.7359,   0.1773,  -4.2781,  -7.2070,  -2.6473,
          -3.6101,   0.9224,   9.4717,  -3.6780,  -0.9465,  -6.1445,  -8.7491,
           2.4007, -17.7245,  -7.1218,   5.3685,  10.6531,  -2.5302,  -4.1916,
           0.9934,  -0.9186,  -3.5579, -14.4325,  -7.6617,   7.4112,  -2.3411],
        [  1.3965,  -8.5863,  -3.5330,   2.7001,  -7.3734,  -7.3179,  -3.3580,
         -15.5682,  12.9954,  -0.5755,  -3.6308,   5.7184, -15.0809,  -0.9145,
          -0.2433,  -7.3878,   6.3088, -11.4870, -10.0397,  -4.9773,  -9.1176,
          -3.1054, -23.1767, -10.8486,  -1.2379,   6.8565,   0.3690,   0.0476,
          -8.4412,  -5.7850,  -8.9057, -16.0342,  -6.4288,  -0.6552,  -2.4041]],
       device='cuda:0')
tensor([[ -2.4657,  12.0603,  -4.1931,  -5.4007,   0.4944,  -2.9968,   0.9937,
           3.6156,  -4.9191,   0.4154, -10.6096,  -6.8715,  -5.7729,  -5.0374,
         -10.1345,  -8.6912,  -7.4928,  -4.2746,   0.5475,  -2.8778,  -7.1096,
           2.9350, -19.1275,  -5.7885,  -7.2807, -11.6673,  -6.5689,  -9.4365,
           0.0056,  -4.2830,  -1.3642, -12.3532,  -7.4831,  -3.4045, -13.3079],
        [-10.1457,  -7.8614,  -4.2096, -10.2949,  -1.1776, -10.0626,  -7.2590,
          -6.8238,  -2.9300,  -9.1044,  -3.0600,   1.3102,  -4.7034,  -2.1635,
          -2.7135,  -2.9380,  -3.2952,   5.1683,  -6.9812,  -5.3739,  14.3185,
          -1.5873,  -5.7344,   3.8579,  -1.6315,  -1.3127,  10.9592,  -6.7892,
          -3.7185,  -2.5345,  -1.5455,  -6.2883,   3.9026,   2.8983,  -2.9833],
        [ -1.3607,  -0.8738,  10.9228,  10.2688,  -7.0398,  16.5705,  -0.3268,
           1.0431,   1.8809,   4.1204,   4.9190,   1.1427,   3.4433,   1.0705,
           6.2444,   2.2099,   3.7927,  -5.5878,   1.5202,   7.3635,  -1.9754,
           1.9868,  -9.0791,  -1.5810,  -1.5081,  -0.9981,   0.8383,  12.1702,
           5.1098,  -1.7261,  -3.1275,  -3.7048,   0.6242,   1.9333,   7.0962],
        [  0.7809,  11.8519,  -2.0185,  -3.6932,  -1.0261,  -2.5343,   1.3210,
           3.1855,  -0.6402,   0.6374,  -1.7403,  -0.3255,   1.4523,   0.1951,
          -2.2702,  -0.9833,  -0.8354,   0.8579,  12.8265,   3.4406,  -2.5682,
          11.7728, -15.4669,  -0.1703,   1.0139,  -3.2852,   4.2028,  -1.9924,
           2.8196,   1.3573,   5.9663,  -8.8945,  -1.7493,   1.9217,  -5.6276]],
       device='cuda:0')
tensor([[  1.8971,   9.6932,  -0.7225,  -2.3526,   0.6916,  -0.9747,   1.4434,
           3.1091,  -0.5022,   1.2583,  -1.0335,   0.9756,   2.8812,   0.4770,
          -2.0541,  -1.7864,  -1.4497,   3.2918,  11.9686,   4.6309,  -1.4097,
           9.6541,  -8.9111,   2.6010,   0.2239,  -4.0654,   5.0088,  -1.4539,
           3.6983,   2.7002,   4.3253,  -5.1231,  -1.4359,   1.5095,  -5.2422],
        [-19.9891,  -8.3289,  -5.9322, -16.6819,  -6.5880, -15.7702,  -8.6441,
         -16.3434, -10.1766, -15.6897,  -8.4709,  -0.9652,  -3.9488,  -1.6484,
          -5.8064,  -8.3275,  -6.6387,   4.6651,  -6.6610,  -4.8070,  14.3185,
           4.5289,  -7.9846,   1.9314,  -9.2456,  -4.3492,   8.1254,  -9.1383,
          -5.8966,  -3.2136,  -3.9064,  -6.3812,   7.0243,   1.2626,  -7.2233],
        [-12.1971,  -2.5548,  13.7406,  -3.0301, -10.9400,  -4.8372,  -7.4905,
          -7.2533,  -7.3385, -13.9391,  -0.9931,  -6.6888,  -6.1640,  -3.8647,
          -3.2848,  -3.0143,  -5.2143,  -3.9364,  -2.5524,  -3.3235,  -6.8629,
           2.0698, -15.9789,  -7.7174,  -9.8181,  -4.7382,  -5.3233,  -2.4613,
          -3.8803,  -1.8922, -10.8798, -13.2540,   1.2430,  -8.2334,   2.1664],
        [ -5.1403,  -1.6258,   5.9695,  22.8340, -10.4268,   4.2133,   3.1503,
          -4.6661,   4.6731,  -0.3108,  -8.7476,   6.7754,  -8.9509,  -6.7106,
           5.9144,  -1.9647,  -0.8454,  -6.8225,  -7.8051,  -5.6777,  -5.0566,
          -3.7629, -21.8297, -12.5648,  -5.8351,  -5.7048,   0.0928,   1.5795,
          -3.5729, -12.3803, -12.0318, -14.3489, -11.5729,  -8.3092,   0.2056]],
       device='cuda:0')
tensor([[-10.5771,  -6.0031, -10.2226,  -7.3038,  11.3246, -12.1603,  -7.4925,
          -4.1946,  -3.7517,   2.7273,  -6.9074,  -8.5358, -10.3566,  -7.5628,
          -9.4958,  -6.5342,  -3.2362,  -1.1917,  -9.3164, -10.6931,  -7.2768,
          -6.6073, -15.3425,  -7.8506,  -5.1888,  -2.5812,  -7.7939, -11.3313,
          -4.5860,  -0.8691,  -5.1625, -10.4835,  -8.4586,   4.3424, -14.1028],
        [ -2.9067,  12.3095,  -4.8758,  -6.0258,  -0.3436,  -3.4294,   0.4762,
           3.6199,  -5.0866,   0.5229, -10.6424,  -5.8990,  -5.9935,  -4.1688,
         -11.2690,  -8.0408,  -6.4703,  -3.6165,   1.1363,  -3.0405,  -6.8080,
           4.1712, -20.3440,  -7.3695,  -6.6107, -10.5633,  -8.1612,  -9.7116,
           0.7054,  -4.1666,  -1.6072, -13.4874,  -7.5747,  -1.8148, -12.1449],
        [-13.7725,  -0.7849,  -3.1609, -10.9203,  -0.2211, -11.6291,  -1.8121,
          -6.7078, -10.9990,  -8.2023,  -2.1003,   0.9141,  -3.8365,  -0.5650,
          -2.4409,  -0.9005,  -4.4955,   4.0943,  -1.1010,  -3.0574,   8.5355,
           1.9756,  -9.9978,  -2.9998,  -4.6592,  -4.9811,   2.4279, -10.8523,
           3.5485,  -5.7530,  -3.5066,  -9.3129,  -0.1402,  -2.5496,  -5.7672],
        [ -4.6816,  -7.0358,   8.3369,  -5.9377,  -3.1671,  -2.7195,   3.8488,
         -10.6690,  -1.3881,  -3.7533,  13.7736,   1.9769,  -5.2766,   8.7075,
          -1.2599,  -3.0100,   5.7864,  -2.9645,  -5.1825,  -0.9262,  -7.3045,
          -0.4101, -12.9030,  -6.0883,  -4.7351,   4.2093,  -5.3236,  -0.5265,
          -6.0509,  -6.1360, -11.0894,  -6.0094,  -7.3946,  -3.2921,  -1.8665]],
       device='cuda:0')
tensor([[ -2.2877,   1.1799,   1.5845,  -1.0383,  -0.8473,   2.2236, -10.7048,
           7.9262,  -1.3966,   1.4757,   1.7415,  -3.6688,  -1.9839,   0.9958,
          -1.4266,   3.2639,   1.8900,  -3.1524,   5.2443,   6.4186,  -0.7690,
           1.1638, -11.2849,  -0.4429,   1.8578,  -1.9596,   3.1598,   0.3779,
          14.5167,   1.0464,   3.2592,  -5.4649,   0.8818,   1.7879,   3.9157],
        [-15.6599,  -6.2106,  -3.5340, -14.3110,  -2.4601, -11.6464,  -4.5919,
         -12.8179, -10.6414, -12.8128,  -7.7388,  -3.4214,  -4.6989,  -5.4549,
          -4.3692,  -8.1728,  -6.8727,   1.3187,  -6.1297,  -4.6780,  12.7714,
           0.7381,  -5.9835,   0.9556, -10.0958,  -8.6616,   6.4318, -10.9493,
          -3.0698,  -3.6979,  -4.1846,  -6.1810,   0.2361,  -1.0894,  -7.8898],
        [  0.1905, -14.0465,  -5.5538,  -8.9517,  -2.7126,  -8.7110,  -8.3847,
          -2.0206,  -6.9233,  -5.7107,   0.3635,   0.5583,  -1.1571,  -1.2272,
          -5.1966,  -6.1651,  -3.2518,   4.2668,  -6.2289,  -7.6175,  -0.9037,
         -11.3476,  15.4580,  10.8212,  -3.1560,  -5.6006,   5.2674,  -5.2251,
          -4.4831,   2.0559,   2.8927,   5.9287,   2.3380,  -3.1857,  -5.2899],
        [ -4.3247,  -8.0964,   6.3034,   6.3638,  -5.2505,  11.6428,  -2.3951,
          -4.1030,  -1.4082,  -3.0802,   1.8126,   4.7264,   1.1734,   0.6099,
           3.0786,   1.7215,   0.9101,  -2.8345,  -3.0861,   7.3894,   3.0882,
           2.2193, -11.3561,  -0.7637,   0.8990,  -2.8727,   2.1497,  16.9059,
           4.0930,  -1.5489,  -3.9820,  -4.2921,   0.0049,   1.0536,   9.0487]],
       device='cuda:0')
tensor([[  9.1858,  -4.5132,   4.8791,   6.6301,  -3.4757,   3.0026,   7.7461,
          -5.6761,  14.1337,   7.4585,   5.0132,  11.0440,  -4.0661,   9.3977,
           4.2562,   4.6221,  13.4600,  -3.4101,  -2.8354,   4.9961,  -7.2422,
           2.5685, -13.9199,  -4.4846,  12.4658,  16.1843,   2.6600,   7.4299,
           3.1370,  -1.7605,  -1.3367,  -6.4783,  -3.7381,   3.2552,   4.4181],
        [ -7.6311,  -2.5428,   5.2279,  22.8042, -13.8475,   1.8421,  -3.6902,
          -1.3572,   2.9232,  -2.1492,  -9.0353,   6.3032, -13.5845,  -9.3627,
           3.0165,  -4.2321,  -2.4613,  -7.9435,  -6.8453,  -6.6363,  -5.7334,
          -4.6395, -21.3393, -14.3945,  -6.2339,  -4.7001,  -3.7326,  -0.2562,
          -5.5011, -10.9215, -11.8353, -15.4093, -10.1772,  -9.0561,   4.8199],
        [ -8.0533,  -4.0996,  -3.4232,  -8.7070,  -2.2226,  -6.2101,   1.9401,
         -10.3910,  -9.8083,  -9.8457,   2.8493,   8.6586,  -0.1718,   5.3774,
          -6.9169,  -4.9032,  -0.9670,  19.3248,  -3.0693,  -1.3637,   7.4123,
           1.9737,  -0.0451,   7.7171,  -5.0682,  -3.4822,   3.8901,  -3.8649,
          -2.5704,  -2.5656,  -2.5213,   1.5389,  -2.5813,  -2.6917,  -8.2733],
        [ -7.2770,   0.1055,  -4.6061, -12.7700,  -1.7319, -11.0882,  -5.4332,
          -6.6495,  -8.8682,  -7.6390,   0.1938,   1.2422,  -4.6175,   2.3848,
          -6.2689,  -2.7935,  -4.5120,   5.9617,  -0.8552,  -3.6197,   6.5599,
           5.1360,  -5.2547,  -1.7022,  -2.8082,  -4.9977,   3.3196,  -8.9207,
           1.3895,  -6.2344,  -5.4294,  -8.7851,  -0.7359,  -4.7775,  -5.3934]],
       device='cuda:0')
tensor([[  0.0399,  -8.6076,  -2.2386,  -8.9685,  -2.1005, -11.7630,  -5.3061,
          -9.9717,  -6.7528,  -0.3113,  11.8471,  -1.2597,  -1.6459,   4.9256,
           0.2291,  -4.7110,   1.4897,  -6.3523,  -3.6992,  -6.6660, -11.1537,
          -4.6326,  -4.5898,   1.2315,   0.1351,   1.8808,  -0.7595,  -1.8120,
          -6.2637,   2.0988,  -7.6477,  -6.0929,  -2.9823,  -6.1712,  -8.4584],
        [-11.9861, -10.8512,  -7.6146, -10.5512,   9.7000, -12.0640, -11.0705,
         -11.0172,  -8.9953,  -7.4694,  -8.9653, -14.2181, -15.2149, -12.7790,
          -9.6651, -10.0112,  -9.0340,  -4.3253, -14.3693, -13.1653, -12.5574,
         -13.7136, -21.1459, -10.5616, -14.8774, -10.8417, -13.4383, -11.5224,
         -10.0986,  -3.3066, -10.3516, -11.7993, -11.0872,  -3.2759, -15.3803],
        [ -4.2846,  -5.4293,  17.3679,  -0.9021, -11.6214,  -0.3773,  -0.2632,
          -0.9160,  -6.5657,  -6.9406,   4.2434,  -5.0191,  -4.8205,   0.7117,
          -4.1868,  -1.1863,   3.8397,  -5.3135,  -4.5041,   2.6548, -10.2944,
          -3.0040, -17.5426,  -7.9494,  -8.9939,   0.1742, -10.9517,  -1.1725,
          -2.9892,  -4.8632, -10.9348, -11.5872,  -6.1034,  -3.4288,   0.9942],
        [-13.1305,  -2.8754,  -5.0521,  -9.9246,  -2.2951, -10.9328,  -6.1828,
          -5.6158, -10.2769,  -7.4019,  -3.3291,  -4.1599,  -6.6949,  -5.5387,
          -5.4984,  -1.3946,  -4.8246,  -0.3762,  -3.6435,  -7.4187,   5.8057,
           0.1610, -13.7293,  -5.2224,  -4.7877,  -7.9600,   3.3579, -10.6999,
           0.7715,  -8.4353,  -6.3355, -15.1787,  -0.7141,  -3.3849,  -6.4617]],
       device='cuda:0')
tensor([[ -1.1862,  -4.0540,  -1.9802,  -5.6258,  -0.3808,  -6.7395,   2.0630,
         -11.7853,  -4.9583,  -5.7828,   0.8533,   6.1246,  -0.3968,  12.3895,
          -3.3672,  -6.3900,   1.6573,   1.4805,  -2.9247,  -1.1094,  -6.8386,
          -0.7842, -12.0825,  -3.6621,  -4.7186,  -0.7761,  -5.2777,  -3.4434,
          -2.0859,  -2.8011,  -4.1693,  -4.9893,  -5.0914,  -1.9060,  -8.7428],
        [-14.3406,  -3.4660,  -4.0600, -12.8219,  -0.1699, -11.9780,  -6.0606,
          -9.1683, -10.5021, -10.7469,  -9.7331,  -2.0648,  -4.9840,  -2.1329,
          -4.9282,  -7.2871,  -5.7065,   2.8948,  -4.0227,  -4.2639,  12.0701,
           2.6328,  -5.8280,   5.3449,  -5.2439,  -5.9476,   7.7733,  -9.5678,
          -2.9459,  -1.5355,   0.0868,  -4.7614,   4.5529,   4.3315,  -9.5218],
        [ -5.4981,  -4.1682,  -2.8202,  -4.9785,  -6.2678,  -3.1220,   8.2738,
         -18.0259,  -4.6358,  -9.8653,  -5.1522,   9.1980, -10.3511,   3.2492,
          -3.2851, -10.6726,  -4.2917,   2.5820,  -8.0421,  -4.5753,  -3.0954,
          -3.5436, -13.6437,  -6.3117,  -4.8282,  -7.4106,  -7.1949,  -4.7484,
          -6.3355,  -6.9810,  -5.3270, -10.0679, -10.5041,  -5.8284, -11.4333],
        [  2.6912,  -3.5490,   6.5635,   0.9788,  -5.1575,   1.3593,  19.0009,
         -15.1623,  -0.6328,  -1.8471,   0.9340,   8.7008,   4.9867,   8.1893,
           4.0901,  -6.5491,   6.9295,   1.9512,  -3.8477,   6.1167,  -1.9247,
           3.9104,  -9.4686,   0.0220,  -1.9644,   4.5656,  -1.9906,   7.2015,
           0.8090,   0.6890,  -2.3060,  -2.0484,  -3.9371,   0.5963,  -1.5328]],
       device='cuda:0')
tensor([[ -8.9813,  -2.3203,  -7.3894,  -9.2670,   2.7227,  -7.8078,  -7.3636,
          -4.2716,  -1.9141,  -2.9715,  -7.0546,  -3.3028,  -5.8982,  -0.5706,
          -6.6713,  -5.2926,  -2.0032,  -1.2292,  -2.2035,  -4.3052,  -0.7931,
           0.4470, -16.2114,  -0.7914,  -0.1347,  -1.5690,   4.2699,  -8.8651,
          -0.6300,  -5.3555,   5.5026,  -7.0882,   3.6743,  12.1017,  -8.7308],
        [ -8.8379,  -5.9224,  -6.3908,  -9.8015,  -2.4749,  -6.2661,  -7.2657,
          -7.7499,  -4.2995,  -7.9831,  -6.8715,  -4.7929,  -5.5303,  -4.4401,
          -7.2654,  -6.5290,  -4.8049,  -3.8736,  -3.7235,  -4.4294,  -4.3003,
          -3.4458, -15.8946,   0.9917,  -3.8273,  -6.0355,   5.6782,  -6.3142,
          -1.6203,  -3.2952,   7.8411,  -3.0237,   0.1793,   2.7436, -10.6045],
        [-14.2541,  -3.6144,  -1.7952, -11.1299,  -2.2421, -10.9371,  -3.7252,
          -9.5602,  -7.3993, -11.6795,  -6.9917,  -1.0890,  -7.0208,  -2.6807,
          -2.8122,  -3.3814,  -7.6830,   4.1865,  -6.8075,  -6.1570,  15.1662,
           2.0516,  -8.4966,  -0.1003,  -6.8864,  -7.3381,   6.0065, -11.3327,
          -0.9974,  -7.1878,  -4.8457,  -8.6327,   1.7566,  -1.3904,  -5.3755],
        [ -1.1096,  -6.4112,   6.7940,   7.8507,  -5.4250,  15.7738,   1.5681,
          -0.3919,   3.3585,   2.4615,   0.8848,   3.9006,   2.8030,   0.4362,
           2.5573,   3.0109,   1.9268,  -3.7783,  -3.3816,   7.9939,  -1.4112,
          -0.7644, -16.1630,  -3.9042,   0.3501,  -1.2149,   1.2740,  18.3905,
           5.0786,  -1.9246,  -4.1167,  -7.5693,  -3.2716,  -0.3554,   5.0636]],
       device='cuda:0')
tensor([[-12.9602, -15.6947,  -1.7681,  14.8918, -14.2802,  -1.2103,  -2.0715,
         -18.5902,  -4.4059,  -8.3375,  -6.4941,   2.6527, -10.5363,  -6.8073,
           4.8247, -11.7673,   2.7054, -15.5481, -11.8944,  -3.2726, -10.9841,
          -9.4072, -25.3096, -16.9191,  -9.1374,  -0.6713,  -8.5629,   2.6563,
         -11.1477, -14.6028, -16.1706, -11.3947, -13.4488,  -6.7415,   0.1026],
        [ -4.2068,  -7.7263,  -1.0144,   4.8096,  -5.3046,   1.2486,  -8.4608,
          -8.2716,  -3.0217,   3.8557,  -3.9854,  -0.8202,  -3.1622,  -4.1020,
           1.7305,  -4.4881,   5.0217,  -7.8291,  -8.8721,  -0.8341, -11.1802,
          -5.1054, -18.9083,  -8.5123,  -4.5185,   0.1779,  -6.2818,   1.8568,
          -2.6823,  -4.2499,  -8.9101, -12.9726, -11.2899,   2.5476,  -7.0962],
        [-13.0170,  -0.3204,  13.3491,  -1.5029,  -7.3212,  -3.8007,  -5.6827,
          -6.8463,  -8.8358,  -9.1181,   0.1277,  -4.8928,   0.7577,  -3.2355,
           1.0491,  -1.0201,  -3.7483,  -8.1526,  -1.8166,  -0.3961,  -7.0620,
           1.7829, -14.6120,  -6.6942, -12.1290,  -2.2123,  -2.5244,   1.9437,
          -4.2345,  -4.5719, -11.2049, -11.8688,  -3.6735,  -7.5065,   1.8546],
        [-14.2315,  -2.8017,  -4.7163, -15.1129,  -2.4522,  -9.8598,  -5.7443,
          -7.2636, -12.7603,  -8.5245,  -2.3092,   0.1103,  -0.5264,  -0.6736,
          -0.5660,  -0.6415,  -3.7790,   4.1437,  -3.4830,  -1.2751,  14.9017,
           3.9683,  -2.9867,   0.9888,  -3.8332,  -6.7593,   7.8507, -11.5650,
           0.2980,  -4.1799,  -0.5222,  -4.9022,   4.5968,   3.8494,  -3.0890]],
       device='cuda:0')
tensor([[ -6.5171,  -3.2991,   3.7086,  27.7174, -11.8622,   8.7090,  -4.0347,
           0.0303,   2.2285,  -1.8889,  -5.3783,  11.5596,  -7.9723,  -5.2447,
          11.2527,   0.3213,   1.5528,  -4.7786,  -3.1159,  -0.0231,   0.7318,
          -2.1198, -15.3670,  -8.7247,  -4.3191,  -3.5388,   0.1381,   5.3497,
           0.1929,  -7.1486,  -5.9263,  -9.5226,  -7.9231,  -4.2444,   9.3738],
        [ -6.1704,  -4.2693,  -2.6624, -12.8978,  -5.5506,  -4.1816,  -5.4494,
          -4.1199,  -2.1352,  -6.9940,  -0.8014,  -0.7512,  -0.2257,   2.8142,
          -2.3858,  -0.0501,  -1.0429,   4.3268,  -0.8816,  -1.8040,  16.9537,
           0.8859,  -2.5790,   7.3455,  -0.7605,  -1.3982,  11.0207,  -4.2203,
           0.0646,  -3.0962,   2.4436,  -3.6872,   9.9852,   4.1772,  -0.5372],
        [ -8.9979,  -5.4743,   0.3468,   0.5712,  -9.0342,  -3.7093,  -4.8427,
          -6.1244,   6.3254,  -7.8176,  -3.5580,  -3.9276,  -8.6890,  -5.3523,
          -3.2127,  -0.6551,   1.4528,  -7.8328,  -5.2057,  -1.3120,  -7.0458,
          -5.0192, -22.2144, -11.8026,  -9.4385,  -3.9763,  -4.4990,  -2.1904,
          -0.6670,  -7.9739,  -6.1888, -14.8971,  -5.0343,  -5.3044,  -1.5280],
        [ -4.6810,  -5.9798,  -4.3630,  -6.1926,  -3.3485,  -3.0204,  -2.1740,
          -8.1213,  -3.9057,  -8.2888,  -4.9425,  -2.5953,  -3.0668,  -3.2528,
          -5.3518,  -9.7968,  -4.8107,  -1.4773,  -2.6798,   0.0220,  -4.6031,
          -3.8229, -11.7426,   5.1418,  -6.1331,  -8.1667,   3.6303,  -3.5552,
          -4.7423,   3.0684,  10.0855,   2.5373,   1.4730,   1.0216,  -9.9601]],
       device='cuda:0')
tensor([[ -3.3724,  -4.1655,   5.3684,   4.0968,  -7.6721,  17.8086,   1.9868,
          -1.1896,  -0.1525,  -1.1477,  -2.6142,   0.3428,   1.6495,  -1.6545,
           0.9616,   2.1745,  -0.3020,  -5.3687,  -4.2690,   3.4076,  -2.5506,
          -3.4863, -14.9633,  -4.2063,  -3.8168,  -4.5123,   0.8206,   8.6558,
           0.6237,  -5.9034,  -6.2574,  -8.9864,  -4.4998,  -3.2243,  -0.1257],
        [ -7.2814,  -2.6226,  -1.8341, -11.4366,   0.0146,  -0.9488,  -3.5612,
          -0.6730,  -2.6321,  -4.3753,  -0.4256,   0.7244,  -2.2802,   2.0128,
          -1.2958,   2.4355,  -0.3455,   5.3629,  -0.0423,  -1.8370,  16.1395,
           1.8831,   0.2656,   6.0236,   3.3382,   0.6838,  11.6740,  -6.2353,
           3.9956,  -4.3520,   3.8525,  -3.8604,   9.2660,   7.1172,   1.5984],
        [ -4.6476,  11.1159,  -5.1092,  -4.6901,  -2.2202,  -4.3924,  -1.4091,
           0.7107,  -5.3960,  -1.4056, -11.0360,  -5.1459,  -6.9280,  -5.2451,
          -9.7013,  -7.2013,  -6.2904,  -3.1181,   1.9484,  -0.9768,  -6.1146,
           4.8086, -21.7412,  -8.5902,  -6.6057,  -9.8729,  -7.8825,  -8.8439,
          -0.4460,  -5.3957,  -2.4663, -16.0601,  -7.3794,  -1.1222, -12.7225],
        [ -5.8960,  -7.7025,   1.0034,   3.0290, -10.1210,  14.7407,  -2.0629,
          -6.4481,  -2.1005,  -6.5443,  -3.7979,   1.5106,  -1.1388,  -2.4384,
          -0.1863,   0.8955,  -0.3680,  -4.4891,  -5.8971,   3.3445,  -2.1941,
          -5.3106, -16.6064,  -5.4820,  -5.5288,  -5.2192,  -1.0235,   7.5205,
           0.3709,  -6.7466,  -5.4118,  -9.8055,  -6.1612,  -3.7537,  -1.4462]],
