          -5.2625, -11.0374, -11.5917, -14.2459,  -7.2686,  -5.1302,   3.1048],
        [ -3.5871,  -0.4487,  -2.2833,  -4.9098,  -1.0090,  -1.0399, -14.0060,
           6.3286,  -5.6867,   1.6973,   2.7469,  -1.4078,  -0.9797,   4.4254,
          -2.5212,   6.5750,   2.9631,  -0.1320,   6.7775,   7.2152,   2.5547,
           2.2650,  -7.0549,   0.5404,   6.6495,  -0.6544,   6.2380,  -2.3918,
          17.0389,   3.6204,   1.9537,  -3.6471,   0.3381,   2.8626,   3.6023],
        [ -0.3665,  -3.2725,   2.6887,  -3.2628,  -4.9482,  -2.0752,  19.6580,
         -14.3472,  -1.5061,  -1.8380,  -0.4907,   8.8927,   1.5850,   6.0341,
           3.2877,  -2.2716,   5.5351,   4.4907,  -4.4437,   0.4276,  -0.7168,
           3.0073, -10.0625,  -3.8996,  -1.9335,   2.3369,  -2.1422,   0.4404,
           1.9091,  -3.1669,  -2.9190,  -6.1931,  -4.2187,  -0.5208,  -4.0123]],
       device='cuda:0')
tensor([[  2.6693,  -5.9947,   8.3990,  -1.3470,  -6.5206,   3.1220,  19.0095,
         -12.2994,   1.2414,  -0.5892,   7.6554,   4.5382,   1.2188,   7.1823,
           3.4457,  -3.9287,   8.4296,  -3.3167,  -5.6629,   3.1600,  -4.8080,
           0.0301, -10.4342,  -4.1594,  -3.3093,   3.5497,  -4.0170,   3.9566,
           0.0134,  -1.6978,  -5.6540,  -2.8073,  -7.5230,  -1.7142,  -1.9779],
        [ -0.9169,  10.7731,  -2.0003,  -3.5520,  -0.6358,  -2.7049,  -0.5317,
           2.7499,  -2.3572,  -0.3870,  -4.5437,  -1.8769,  -1.3542,  -0.4615,
          -5.2304,  -4.0232,  -2.5529,   0.4318,   8.4251,   3.7095,  -2.7056,
           8.0423, -15.1540,  -1.6684,  -2.2563,  -5.6697,   0.1235,  -2.6713,
           2.3070,   1.0532,   2.5718,  -9.4532,  -1.2792,   1.0990,  -6.9780],
        [ -8.9082,   2.4578,  -4.1037, -11.0301,   3.7023, -10.3825,  -7.2944,
          -0.5417,  -8.7366,  -6.4221,  -0.7415,  -3.2028,  -8.3205,  -2.0822,
          -3.7837,   5.4488,  -4.2054,   2.4171,   2.7833,   0.0628,  -2.3218,
           2.6974, -17.5984,  -8.1633,   1.0245,  -5.4289,  -2.9327,  -9.1042,
          14.2872,  -5.6178,  -3.7281, -17.5453,  -4.1241,   1.7638,  -5.2871],
        [ -1.1439,  -4.3159,   5.1856,   2.5483,  -5.7466,   9.5507,  -1.1316,
           0.3776,  -0.1473,  -0.4740,   0.0610,  -0.3108,   3.9839,  -1.6936,
           2.5072,   4.7008,  -0.3870,  -4.0868,  -2.9147,   3.2461,  -2.8443,
          -1.1973, -12.2417,  -1.1879,  -1.6090,  -3.3458,   3.9056,  12.5252,
           2.1154,  -1.0903,  -3.9097,  -8.8702,  -0.6513,  -4.5860,   1.9762]],
       device='cuda:0')
tensor([[ -8.7748,  -4.5153,  -7.4880,  -5.5035,   9.0930,  -6.1824,  -2.7800,
          -6.4882,  -5.2572,  -3.3787, -11.2653,  -9.6336, -11.6484,  -8.6242,
         -10.1009, -11.5508,  -9.4555,  -3.7135, -11.4384, -10.1758,  -9.6916,
          -8.6220, -17.6626,  -8.4854, -10.6767,  -9.8347, -11.6311, -14.0202,
          -7.9157,  -6.0520,  -7.7064, -10.0085, -10.9747,  -3.7558, -17.9827],
        [ -2.5042,   1.7132,   1.6659,  -3.8612,   1.7555,  -0.4573, -12.2023,
           6.6313,  -2.4148,  -1.0804,   0.5762,  -5.5129,  -2.4113,  -0.9815,
          -2.8306,   3.3015,  -1.3772,  -4.4826,   3.5778,   2.6937,  -1.2281,
           0.6191, -10.1969,  -1.2761,   0.0522,  -2.3754,   4.4573,  -2.8135,
          14.3444,   1.2054,   2.0535,  -7.9907,   1.9453,   0.1092,   2.4047],
        [ -1.4018,   4.0107,   5.2160,  -0.8298,  -0.4631,  -0.5585,   6.4348,
          -3.5138,  -0.8119,  -3.6356,   1.8088,   1.9869,   7.3060,   5.1756,
           2.5634,  -2.9734,  -0.3089,   0.4021,   5.1614,   8.2265,   0.5524,
           9.2728, -11.3432,  -1.3465,  -5.3739,  -1.4803,   2.4032,   3.0514,
           4.3473,   3.9445,  -0.0107,  -7.2669,   1.2339,   0.4367,  -1.0090],
        [ -0.6092,   9.3135,  -2.9860,  -5.2173,  -2.2726,  -4.0024,  -0.5058,
           1.6679,  -2.3881,  -1.1987,  -4.1030,  -1.2014,  -0.2316,  -0.0327,
          -4.3063,  -3.4104,  -1.8969,   0.3270,  10.8697,   3.1550,  -1.8940,
           9.2897, -13.3651,  -0.9046,  -1.4880,  -4.6551,   1.7361,  -2.9256,
           2.5145,   0.3039,   3.0845,  -8.8913,  -0.7229,   1.4862,  -6.4267]],
       device='cuda:0')
tensor([[  1.2287,   3.2474,   7.9093,   2.8260,   1.8063,   3.1967,  -5.3747,
          18.4298,   1.1175,   7.7657,  -2.5380,  -8.2024,  -4.6400,  -3.9437,
          -6.5932,  -1.6504,  -5.1333,  -4.8968,  -4.6203,  -4.8751,  -6.8176,
          -3.4781, -11.5768,  -2.2660,  -0.6522,  -5.9332,  -2.4127,  -1.2950,
           3.5207,  -1.1449,  -2.0896,  -9.2222,  -4.8184,  -4.2143,   1.9288],
        [-13.6450,  -2.5267,   7.2269,  -3.3774, -13.8264,  -7.2957,  -8.1578,
          -6.4190, -12.9167, -15.4011,  -5.0551, -10.7630,  -6.9450,  -6.3760,
          -7.6986,  -6.0354,  -3.7532, -11.1301,  -4.5243,  -4.4414, -13.1430,
          -6.2638, -19.6086,  -9.0824, -17.6130,  -7.3053, -12.2869,  -6.9098,
          -8.9248, -12.0928, -15.0165, -15.3690,  -9.5129, -10.1593,  -5.3000],
        [-11.3261,  -0.8548,  -5.4820, -12.5776,  -0.3664, -14.8990,  -7.0132,
          -6.2477, -12.9386, -14.7676,  -3.6542,  -3.0892, -10.6358,  -2.4554,
          -5.6583,   1.7809,  -7.8645,   2.1081,  -0.8546,  -2.3431,  -4.1102,
          -0.5201, -21.1953, -10.8975,  -7.6262,  -9.9681, -10.8284, -10.7961,
           8.8301,  -7.8223,  -8.4218, -20.1559,  -4.2429,  -3.7971,  -6.3061],
        [ -9.1368,  -2.6918,  15.8816,   0.1339, -11.8056,  -4.3403,  -1.6907,
          -5.7824,  -1.4508,  -8.3039,  -4.2309, -11.9066, -12.1881,  -9.6064,
          -8.9458,  -5.4526,  -5.3760, -12.4055, -10.9167,  -8.8508, -14.3097,
          -7.1271, -21.7391, -16.3373, -17.9296,  -6.2589, -11.8741,  -6.4012,
          -8.1065, -12.3656, -19.2537, -18.0026, -10.4736, -13.7179,  -6.6757]],
       device='cuda:0')
tensor([[  0.4231,  -7.0173,  -1.6416,  -2.8051,  -6.5742,  -8.0526,  -0.6831,
         -12.2909,  16.2170,  -1.9820, -10.5005,  -3.9527, -15.7587,  -4.6263,
          -6.9747,  -8.2134,  -0.2686, -10.9702, -11.8271,  -8.5398, -12.7916,
          -8.1936, -25.8317, -12.6878,  -3.3009,   1.5817,  -5.8355,  -7.0234,
          -8.0648, -11.3246,  -8.5241, -16.9721,  -5.0498,  -4.6865, -10.3228],
        [  3.2521,   2.0609,   4.5363,   1.8976,   4.4456,   2.5418,  -1.9219,
           6.1395,   3.8588,  15.5553,   3.2738,   5.7602,  -3.6037,   5.2826,
          -0.4325,   1.8169,   9.2745,  -0.5396,  -0.2791,  -2.4840,  -4.1108,
           0.0883,  -1.9450,  -1.0799,  11.7134,   9.2328,   4.5604,   0.8104,
           3.0837,   1.5510,  -0.0545,  -3.1712,   0.1415,   3.3463,  -0.7242],
        [ -4.5992,  11.7906,  -3.9158,  -4.2925,  -2.6108,  -4.0145,  -3.2360,
           1.6170,  -6.5016,  -1.6440, -10.9002,  -6.2883,  -6.5812,  -4.0706,
         -10.4480,  -8.2127,  -6.9310,  -3.3577,   2.4868,   1.7742,  -7.5044,
           4.8163, -22.1527,  -7.6439,  -8.9627, -10.9474,  -8.5844,  -7.8782,
          -0.6997,  -2.4566,  -2.1058, -16.1390,  -8.3011,  -1.4958, -12.6044],
        [ -6.0969,   0.5284,   1.3419,   0.0291,  -0.1449,  -3.6827,  -0.6018,
          -0.9508,  -4.8179,  -4.6903,  -1.6517,   2.9791,  -0.3987,  -0.2079,
           4.2477,   3.4547,  -2.2392,   2.4238,   1.6920,   1.1170,   3.9119,
           1.2996, -11.5510,  -5.1543,  -2.7817,  -5.8880,   0.1150,  -1.5699,
          11.2422,  -3.5922,  -3.0496,  -9.0233,  -0.3422,  -1.5639,   4.1417]],
       device='cuda:0')
tensor([[-10.0490,  -3.4870,  -2.9454,  -6.1028,  18.4623,  -9.0635,  -8.3607,
          -0.4609,  -2.1097,  -3.2268,  -6.6445,  -9.9171, -15.2189, -13.3833,
          -7.1944,  -4.2715,  -6.6339,   4.0887, -12.1093, -10.1056,  -6.0005,
         -11.1379, -14.8999,  -8.9664,  -8.3350,  -6.5154,  -9.5856, -11.1228,
          -2.1478,  -2.3274,  -6.5265, -11.2844,  -6.1339,   2.9209,  -8.6569],
        [ -1.7482,   3.0244,   1.1709,  -2.1838,   1.9115,   4.3176, -11.3367,
          10.2160,  -2.8198,   1.1145,   2.1540,   0.4945,  -0.2060,   6.0599,
          -0.1456,   6.8334,   1.9999,  -0.6031,   7.5865,   8.3798,   3.3986,
           4.8093,  -4.4108,   1.8503,   5.8413,  -0.5834,   6.8261,  -1.6432,
          18.7807,   3.4897,   3.0607,  -2.2724,   2.3624,   1.9663,   5.4384],
        [ -8.0431,  -3.1987,   5.0079,  22.0805, -11.1328,   4.6985,  -4.3983,
          -6.0976,   0.6410,  -3.2619,  -4.8209,   8.3065,  -2.5476,  -2.8566,
           4.6908,   2.5266,   3.7090,  -4.4525,  -3.8498,   1.3954,  -1.1245,
          -0.2143, -17.9898,  -8.7807,  -4.5171,  -2.1508,  -0.5366,   4.2365,
          -1.2670,  -7.3845,  -9.1368, -10.5339,  -4.1691,  -0.5741,   1.4611],
        [  1.1161,  -1.5964,   1.8874,  -2.4467,  -4.6500,  -2.8213,  18.7102,
         -11.9798,  -1.1083,  -2.4541,  -6.1620,   0.7380,  -0.1219,  -1.4148,
          -1.6286, -13.0860,  -1.9134,  -2.5649,  -6.4869,  -2.0925,  -7.7065,
          -2.9274, -14.9083,  -5.8090,  -8.1689,  -5.8657,  -7.4194,  -2.7172,
          -4.9102,  -2.3173,  -3.2588,  -7.0771,  -8.0224,  -6.7837, -10.2954]],
       device='cuda:0')
tensor([[ -3.5609,  -3.0064,   9.9612,  10.4717,  -6.0203,  21.8024,   1.8495,
           2.4283,   1.2838,   2.7121,  -1.4508,   2.1947,  -0.7530,  -4.1281,
           3.1609,   2.6626,   2.9605,  -3.2150,  -4.9456,   2.4747,   1.3416,
           0.2409, -14.0300,  -2.7242,  -2.3553,  -3.8564,   1.3917,  12.3788,
           3.0983,  -3.4069,  -5.4131,  -7.6811,  -3.6266,   1.4188,   4.5755],
        [ -5.9514,  -0.7225,  -4.4151,  -6.6263,   0.4211,   2.5456, -12.5637,
           6.5204,  -3.9538,   0.1320,   0.1605,  -3.6550,  -2.1134,   3.4070,
          -1.3234,   6.3751,   0.5741,  -3.0605,   6.3893,   7.4310,   2.0172,
           0.9564,  -8.6332,   1.8207,   4.9472,  -1.5670,   9.4698,  -3.7486,
          18.7686,  -1.4683,   4.1539,  -4.4108,   0.3505,   2.6290,   1.4711],
        [-15.2457,  -9.3655,  -7.1533,  -8.0516,   9.0986, -12.9208, -10.5813,
          -4.2234, -13.2943,  -8.0306,  -4.4643,  -4.4418, -11.0652,  -7.5010,
          -8.9309,  -4.0510,  -5.6785,   3.5039,  -8.8319, -11.7710,  -0.3718,
         -10.4048,  -1.4336,   1.2894,  -4.7214,  -6.2634,  -1.6419, -10.4947,
          -6.0949,   3.1171,   0.2057,  -1.2128,   2.5672,  -2.2117,  -7.9791],
        [  0.2066, -11.3852,   6.8896,   3.7563,  -9.6005,  14.3804,  -2.8514,
          -2.7952,  -0.6521,  -6.5215,   1.2174,   3.4236,   0.8105,   1.6770,
           3.0357,   0.1570,   0.3825,  -6.3123,  -5.3442,   8.4663,  -0.5688,
          -4.1207, -14.3708,   1.5295,  -0.7188,  -3.8341,   3.8595,  11.3492,
           4.4698,  -0.8975,  -0.1317,  -4.4730,  -2.6373,  -1.6835,   8.0957]],
       device='cuda:0')
tensor([[ -1.9587,  -2.0799,   1.7879,   1.3708,  -1.9170,  -1.2203,  -2.1579,
          -3.8383,  -3.7376,  -5.0581,  -0.3955,   2.9937,   0.1609,  -1.8500,
           2.9970,   3.9923,  -1.3103,  -0.4787,   0.3115,   3.7602,   0.3921,
          -0.4269, -13.8094,  -4.8477,  -2.8278,  -5.7080,  -1.7912,   0.2456,
          14.0035,  -1.6305,  -3.2625,  -8.2884,  -2.7145,  -2.5475,   2.9477],
        [ -1.6203,  -5.0565,   6.8726,   6.3030,  -8.0318,  19.7166,  -4.1646,
           1.2952,  -2.7913,  -0.5348,   3.0358,   0.1287,  -0.4222,  -0.9065,
           1.4474,  -1.5472,  -0.4958,  -8.1209,  -5.1054,   1.5166,  -4.3118,
          -2.6183, -11.8141,  -2.2880,  -5.0229,  -6.1395,  -2.1932,   6.5410,
          -1.9726,  -4.7905,  -7.1537,  -5.9778,  -6.5240,  -3.5146,   0.9796],
        [ -8.8351,  -3.6529,  -4.9348,  -5.4732,  17.1626,  -3.5722, -11.9264,
          -1.0054,  -3.7957,   3.9991,  -6.6794, -10.1700, -12.2674,  -9.1405,
          -8.9636,  -8.8268,  -5.6637,   1.1280, -11.7513, -10.9432,  -6.7135,
          -8.2084, -11.3273,  -3.5998,  -6.1805,  -5.5803,  -8.3488, -11.1841,
          -5.1399,   0.5724,  -4.3100,  -7.0164,  -7.8161,   6.3370, -12.1763],
        [ -0.4568,  -1.6283,   1.8401,   2.0968,   5.3723,  -3.0815,  -1.6187,
           2.1596,   8.1409,  16.9624,   6.3558,   2.4861,  -4.9720,   2.1412,
           2.5916,   9.0592,  10.2153,  -1.1164,  -7.0238,  -7.7221,  -4.3683,
          -3.2448,  -4.4430,  -3.8536,  12.8877,  11.1264,   4.9290,  -2.7285,
          -0.4563,  -4.4476,  -5.9503, -11.0064,  -2.1014,   2.7243,  -5.4541]],
       device='cuda:0')
tensor([[ -6.4102,  -9.7965,   3.3389,   5.9071, -11.5622,  20.7077,  -3.8099,
          -4.8800,  -4.0609,  -2.7995,  -3.9952,   2.5917,  -3.9260,  -6.5861,
           4.2080,   1.7014,   0.9037,  -4.8432,  -7.8524,   2.3961,  -2.2422,
          -6.6502, -16.2706,  -7.3168,  -3.9956,  -4.5720,  -1.1718,   8.4285,
           0.2552,  -7.4746,  -7.1119,  -9.3393,  -8.4215,  -3.6319,   2.4577],
        [ -0.7032,  -5.8991,   1.4403,  -1.8103,  -4.4194,  -2.0544,  -0.9330,
          -4.4123,  -2.6313,  -1.4246,   0.7329,  -3.4919,   6.4378,  -2.1280,
           9.1224,   3.0029,  -0.6751,  -7.2257,  -2.2398,  -1.8240,  -2.6015,
          -1.3622,  -9.8947,  -2.3051,  -6.0255,  -3.9279,   4.3447,   1.6493,
           2.9704,  -2.6525,  -4.0855,  -6.8715,  -4.9798,  -4.2739,   0.0880],
        [  0.8464,  -0.3661,   2.0047,   2.2885,   1.2169,   1.2972,  -2.7224,
           1.5319,   3.2466,  17.3820,   0.7122,   1.2484,  -4.1099,  -0.6390,
           2.9233,   4.3044,  13.3346,  -4.7724,  -1.6549,  -2.2460,  -6.2541,
           1.3823, -12.7385,  -5.3747,  11.8713,  11.8855,   4.1632,   3.0275,
           1.7202,  -3.4385,  -4.9092,  -8.6402,  -6.0376,   5.8820,  -0.9519],
        [ -3.0600,   0.1530,   0.4588,  -3.5223,   1.3739,   1.3183, -14.3903,
           7.3107,  -4.0489,   0.8090,   1.3517,  -4.4636,  -3.7525,   0.7243,
          -3.5037,   2.8560,  -0.2740,  -2.8009,   3.8562,   4.8491,  -0.8237,
          -0.1033,  -6.9929,   0.8770,   2.5120,  -3.5500,   4.7138,  -2.6028,
          16.8883,   1.6556,   1.0286,  -5.2003,   1.5173,  -0.5847,   3.3279]],
       device='cuda:0')
tensor([[-14.6280,  -7.7392,  -7.3000,  -7.9712,  14.2851,  -8.4514, -15.0746,
          -4.4901, -10.0945,  -5.7502,  -6.8589,  -9.2863, -15.3460, -11.2510,
          -7.7048,  -3.6450,  -7.2320,   2.9295, -10.8538, -12.8456,  -5.8872,
         -10.6727, -15.3776,  -8.1294,  -7.9509,  -8.5104, -11.0498, -10.5359,
          -5.8476,  -0.9783,  -4.6818, -10.2909,  -5.1824,   4.3562,  -8.8237],
        [-15.1527,  -7.9127,  -2.1286,  22.0284, -13.5085,   1.0776, -12.7501,
          -9.7673,  -7.2639,  -9.2817, -12.1606,   3.4595, -10.9639,  -8.9013,
           3.0075,  -5.4981,  -3.1252, -10.2925, -11.8118,  -7.8274,  -4.4251,
          -8.7899, -19.3441, -12.6486, -13.3240,  -7.5478,  -8.0752,  -1.8148,
          -8.1050, -14.0159, -14.7280, -14.2253,  -8.5745,  -4.9849,   1.7758],
        [ -2.7305,  -4.1990,  12.8362,   4.6995,  -7.0602,   3.3312,   6.0011,
          -4.7801,  -0.3321,   0.2797,   0.4075,  -2.9685,  -2.8380,   0.4107,
          -1.6777,  -3.0147,   2.5867,  -8.9465,  -6.6473,  -0.5656, -10.0051,
          -4.3452, -13.7967,  -8.9610,  -6.6170,  -0.2516,  -6.3846,   2.9332,
          -4.0215,  -6.9176, -10.2490,  -7.3091,  -7.6820,  -5.7626,  -1.7513],
        [ -4.9562,  -1.4266,  -2.5579,  -4.5690,   0.2340,   0.1137, -13.8725,
           5.9194,  -4.5230,  -0.3556,  -0.0281,  -7.0131,  -3.0227,  -0.8643,
          -2.3765,   4.1022,   1.0670,  -4.4721,   4.7812,   5.2672,  -1.4889,
          -0.1204, -11.3305,  -0.6498,   0.8274,  -3.6899,   4.7463,  -3.1168,
          16.9481,  -2.2488,   0.3602,  -7.3498,  -0.5156,   1.1715,   1.5747]],
       device='cuda:0')
tensor([[-10.8938,  -4.9483,   1.9572,   8.5193, -11.6200,   1.8788, -10.9724,
           0.2372,  -8.1789, -10.6501,  -3.8377,  -2.1268,  -2.5950,  -5.1028,
          -0.1539,  -3.0054,  -1.5048,  -6.3121,  -1.6676,   2.3194,  -6.7472,
          -2.5186, -16.6398,  -4.3050,  -7.8729,  -6.6991,  -3.7424,   1.0393,
          -3.1085,  -4.5561,  -5.7536,  -9.5424,  -4.0569,  -1.9196,   1.9462],
        [ -7.4906,  -0.7049,   6.2988,  21.7819,  -7.7181,   5.6986,  -2.9897,
           1.8563,   5.2400,  -1.2235,  -6.7067,   4.0070,  -9.1120,  -6.7651,
           4.3536,  -0.3068,  -2.3135,  -6.5150,  -5.0828,  -3.6909,  -2.8530,
          -2.6383, -19.6294, -11.5414,  -7.0215,  -5.6295,  -1.1248,  -0.2041,
          -0.6412,  -9.4417, -11.7008, -15.3940,  -9.7497,  -4.2925,   4.7650],
        [-10.5170, -10.3853,  -4.4136, -13.8678,  -8.4747, -14.0225,  -9.8953,
         -13.3045,  -9.2399,  -7.6543,  -0.9491,  -1.4958,  -7.6718,  -4.4901,
           0.6356,  -4.1965,  -5.4996,  -5.1214,  -8.0912, -12.4939,   1.0839,
          -0.4393, -12.8797,  -2.9907,  -2.3749,  -5.8110,  12.5985,  -4.6802,
          -9.3837,  -8.4628, -13.6708, -16.6597,  -5.6522, -10.7208,  -7.3662],
        [-10.5086,  -0.5235,  -2.8037,  -8.1249,   3.8426, -10.8041,  -6.8758,
           1.1597,  -8.1626,  -8.9289,  -0.5136,  -4.8985,  -8.6841,  -3.3525,
          -5.2093,   3.8602,  -3.2458,   0.3359,  -1.9840,  -1.9059,  -3.1983,
          -0.3024, -16.0092,  -9.2282,  -3.5495,  -7.4195,  -3.1768, -10.2534,
          11.0796,  -8.0165,  -8.2733, -17.1741,  -7.1531,  -2.2982,  -4.9181]],
       device='cuda:0')
tensor([[ -3.4909,   0.6028,   1.4169,  -3.3603,  -2.5667,   0.2714, -11.6514,
           3.9913,  -2.8678,  -0.9211,   0.5825,  -5.2652,  -0.9436,   0.2890,
          -2.1729,   2.2695,   0.9702,  -5.1915,   5.6842,   5.0889,  -2.4218,
           2.5491, -10.3343,  -2.3030,  -1.0733,  -0.8613,   3.6794,   0.0892,
          13.5340,  -0.5091,   0.1011,  -8.0204,   2.6214,  -0.3712,   1.2934],
        [ -0.7622,  -4.4554,   0.9352,   5.3966,  -6.6290,   2.2639,  -7.2359,
          -7.2709,  -6.1276,   0.3591,  -1.8659,  -0.7248,   1.5090,   0.7558,
          -1.2901,  -3.0675,   9.1743,  -4.7743,  -1.8508,   6.5019,  -6.0583,
           0.7698, -12.3768,  -1.5295,  -0.5547,   4.0028,  -5.6836,   5.3571,
           1.3382,  -0.4774,  -4.4654,  -7.0442,  -3.3873,   4.4593,  -2.7928],
        [ -0.9326,  -1.2716,   2.5365,  -5.8527,  -4.8934,  -3.2608,  19.7102,
         -14.5328,  -3.7325,  -6.2034,  -1.7792,   3.5293,   4.9453,   1.9986,
          -1.3485,  -9.0682,   3.9610,   3.4090,  -1.7289,   6.1244,  -3.8070,
           5.1305, -13.5569,  -4.4813,  -8.5441,   0.0466,  -7.0491,   0.7842,
           0.4131,  -1.5190,  -0.7872,  -6.7026,  -3.3487,  -0.7058,  -2.7234],
        [ 15.0293,  -4.7268,   3.5097,   0.5856,  -1.1958,   2.4046,   5.4620,
          -5.3169,   3.1630,   1.6947,   5.5185,   3.3083,   6.0744,   8.0984,
           5.2151,  -3.4206,   2.7267,  -6.5583,  -2.2702,   2.1851,  -8.3401,
          -0.3312,  -3.3626,   4.0565,   2.6609,   1.8168,   0.3067,   3.2599,
           2.9491,   5.3542,   1.1320,  -0.9966,  -4.0505,  -0.8583,  -2.7766]],
       device='cuda:0')
tensor([[  3.3774,  -9.0578,  -5.5678,  -7.0167,  -8.6789,  -0.9030,  -4.2879,
          -6.8466,  -1.8276,  -5.1092,   0.4234,   0.1192,  -1.3715,   0.0921,
           5.0151,  -0.4300,   2.0885,  -8.1766,  -2.1709,  -0.9545,  -7.8274,
          -5.0044, -11.4248,  -1.8574,  -1.2615,  -2.6190,   2.6926,  -3.7824,
           0.4077,  -1.5316,   2.0313,  -4.5829,  -6.0459,  -3.4225,  -4.4950],
        [ -1.6238,  -4.6875,   8.9080,  -1.6983,  -3.7477,   0.1714,   1.9951,
          -4.4620,  -1.9183,   0.0537,  17.5777,   1.5594,  -4.3600,   7.5976,
          -0.8208,  -2.3156,   6.0843,  -1.7763,  -2.9062,  -0.2379,  -7.7489,
          -1.3734,  -9.2327,  -1.8287,  -3.3661,   3.2607,  -5.1071,   0.8316,
          -4.3159,  -3.4565,  -8.3329,  -3.5776,  -7.3892,  -1.1778,  -1.3175],
        [ -8.0898,  -5.0930,  -5.8252,  -7.2622,  -5.1804,  -5.8585,  -3.9843,
          -5.8948,  -8.3635,  -7.8502,   1.9090,   1.6333,  -2.7812,  -2.0517,
          -3.8476,  -3.7549,  -3.0404,   9.7860,  -4.4196,  -4.6185,   2.6162,
          -4.2260,  -3.4425,   2.6984,  -4.8900,  -8.0852,   2.2306,  -6.1582,
          -3.7298,  -5.8203,  -6.5311,  -3.4355,  -4.7398,  -5.7740,  -7.9772],
        [ -5.0487,   2.9370,  -4.1204,  -2.8565,  -1.6396,   4.2510, -12.4685,
           9.4210,  -2.4570,   1.9644,   1.5504,   0.5700,  -0.7728,   6.2844,
           2.7680,   8.7391,   5.1768,  -0.6119,  12.2225,  13.1714,   3.1397,
           5.5537,  -8.5204,  -0.0730,   6.6057,   0.5974,   5.9150,  -2.4903,
          19.0972,   3.9928,   3.0808,  -5.3277,  -1.9350,   5.7066,   4.7433]],
       device='cuda:0')
tensor([[ -8.1593,  -5.6604,  -5.3310,  -8.5216,  -1.9112,  -4.5283,  -5.7335,
          -5.5781,  -3.3044,  -7.4124,  -6.0473,  -2.5807,  -5.2634,  -0.7461,
          -6.8411,  -6.4542,  -3.1539,   0.7906,  -3.2989,  -2.0827,  -1.6960,
          -3.8279, -11.1925,   6.8751,  -2.6911,  -4.7500,   8.1318,  -4.8022,
          -3.1560,  -0.4938,  12.4840,   5.1163,   2.4709,   2.5965,  -8.9762],
        [ -3.0908,  -1.1688,  -1.6245,  -3.0560,   2.2523,   3.2742, -10.9449,
           7.3989,  -1.9302,   0.9285,   3.4989,  -3.2005,  -1.8456,   2.6391,
           0.4874,   6.1838,   1.5952,   0.7027,   5.5558,   6.6317,   2.6301,
          -0.5444,  -4.8283,   2.6914,   2.9419,  -3.4017,   5.9252,  -1.7055,
          17.8208,   1.8773,   2.3533,  -2.1057,   0.5848,   0.9211,   3.4037],
        [-13.8783,  -8.3352,  -7.6982, -11.3355,  17.1539, -12.7718, -15.6035,
          -3.9080,  -9.0951,  -4.9654,  -3.0531, -10.1211, -15.3585, -10.7361,
          -8.7531,  -4.9900,  -6.7755,   5.1019,  -9.6745, -10.0057,  -7.1121,
          -9.5759, -13.7665,  -7.7267,  -7.8934,  -7.0062, -11.1777, -12.4631,
          -0.7582,   0.3606,  -6.4870, -11.8302,  -7.9197,   4.5529,  -8.3969],
        [ -8.2228,  -1.2566,   0.1152,  18.3795, -12.1537,   1.9162,  -9.0967,
          -3.6539,  -4.1433,  -6.1857,  -9.6169,  -0.5401,  -8.3091,  -9.5797,
          -1.0802,  -6.6079,  -7.5115,  -9.6826, -11.7536,  -9.2896,  -9.3640,
          -8.9477, -17.6021, -11.3807, -12.4892, -12.5277,  -8.9339,  -6.3401,
          -9.3578, -11.0395, -13.2647, -13.4906,  -9.9591, -10.3512,  -5.6155]],
