           0.2662,   5.6654,   0.5609,   0.9567,  -0.6902,   3.6244,  -0.6156,
           3.7235,   1.3989,   3.7060,  -2.0923,   4.4613,   4.9026,  -0.3780,
           3.1377, -12.3081,  -1.8289,  -1.0591,   3.7618,   1.7047,   0.9847,
           7.4574,  -0.7629,  -0.7017,  -9.9996,   7.0749,   2.7388,   8.4870],
        [ -6.8386,   3.0327,  18.6065,   3.0122,  -3.3565,   4.3774,  -5.6541,
           5.0734,  -5.7882,  -4.7969,   2.4846,  -0.0507,   2.7048,   1.6372,
           3.6883,   0.6856,  -1.4175,  -1.1499,   3.3934,   0.6985,  -1.6659,
           8.1671, -12.6407,  -0.5181,  -4.2912,   0.0219,   4.2529,   7.9637,
           2.0888,   1.2491,  -3.2410,  -9.7921,   2.4983,  -4.5167,  15.2374]],
       device='cuda:0')
tensor([[  0.9325,   1.7189,   2.6552,   0.1142,  -2.6286,   0.0048,  22.5225,
         -10.9568,   0.7906,  -0.2759,  -3.8413,   3.4387,   1.4608,   1.4462,
          -0.0124,  -8.6822,   1.0072,  -2.2834,  -7.0592,  -0.1479,  -6.5312,
          -2.3950, -12.2337,  -5.2782,  -8.2801,  -3.1252,  -7.0630,   0.4025,
          -3.5499,  -3.4992,  -5.9201,  -5.9289,  -8.0951,  -6.7849,  -9.5582],
        [ -0.0889,  -1.7606,   7.5495,   2.7099,  -3.3078,   3.1814,  19.7145,
         -12.7467,   0.2596,  -1.5400,  -3.2335,   9.7560,  -0.6162,   7.1064,
           1.4293,  -7.4229,   0.1140,   3.0218,  -5.9642,   1.3983,  -2.2240,
           1.1055, -11.0902,  -5.0478,  -4.4204,  -1.8406,  -3.2077,   1.6510,
           1.1501,  -2.3316,  -4.6498,  -6.4469,  -5.3105,  -3.2876,  -4.9093],
        [ -2.6234,   0.0763,   1.0787,  -2.0919,  -1.4172,  10.4749,  -5.8398,
           9.1491,  -0.2197,   0.1201,  -1.5696,  -1.3266,   1.2260,   2.2900,
          -0.2931,   5.0882,   1.2917,  -0.6156,   1.1376,   4.7581,   1.7238,
           0.8547,  -4.8332,   3.9655,   0.8873,  -0.6399,   8.2626,   2.4275,
           7.2458,  -0.7937,   3.5936,  -2.9582,   0.0236,   1.8782,   2.5009],
        [ -4.8265,  -2.8454,  12.7667,   4.5429,  -4.7210,   8.7314,  -6.9279,
           6.4095,  -2.0593,  -2.3196,   2.5279,  -2.8152,  -0.4269,  -3.9509,
           2.9666,   0.8699,  -3.4365,  -1.3790,  -1.8101,   3.1062,  -2.7766,
           0.8570, -13.1214,   0.9375,  -4.0366,  -3.1711,   2.0625,   7.7260,
           5.2865,   1.1175,  -3.4191,  -9.0125,   0.1724,  -3.5162,  12.5121]],
       device='cuda:0')
tensor([[ -9.9662,  -4.8491,  -5.3952,  -8.3770,  15.9989, -11.7400,  -9.8183,
          -2.7186,  -1.2752,  -2.3182,  -5.0408,  -8.8539, -13.8612, -11.4899,
          -6.1282,  -2.3680,  -2.9031,   1.4785, -10.2348,  -9.3159,  -6.4322,
          -8.2243, -15.0625,  -8.4571,  -5.0776,  -2.5599,  -6.5269, -12.1798,
          -2.6561,  -2.5321,  -6.1587,  -9.8041,  -2.9795,   2.1644,  -8.3859],
        [ -4.4089,   2.1666,  12.4396,   2.4877,  -3.4344,   6.2305,  -5.3487,
           6.7067,  -1.9854,  -3.1470,   1.6712,  -2.9297,   0.2408,  -0.0798,
           1.9338,  -1.1771,  -0.9727,  -1.6961,   3.0039,   3.8837,  -0.4868,
           4.2954, -10.6679,  -0.0031,  -6.5497,  -0.4145,  -0.0419,   5.5878,
           4.4132,   1.3764,  -1.2526,  -6.8842,   2.7019,  -1.5293,  12.7654],
        [ 11.2242,  -1.3790,   2.7996,   2.5855,   0.6768,   3.0272,  12.0502,
           2.6320,  11.1794,  13.1897,   8.1997,  12.7587,   6.3814,   9.4333,
          12.4084,  12.9026,  11.7050,   3.4668,   1.6676,   1.2319,   4.1296,
           6.7041,  -5.2070,   6.1759,  23.3225,  14.1303,  19.9458,   4.7744,
           3.4877,   0.1979,   4.8242,  -2.3865,   0.4339,   6.4200,   0.5029],
        [  1.4713,  13.1248,  -0.4343,  -2.8951,   1.2397,  -1.0360,   1.3038,
           4.1885,  -1.1337,   3.7025, -10.5089, -10.0870,  -7.1118,  -7.9104,
         -11.4765,  -8.6156,  -7.4244,  -7.0825,  -0.7933,  -4.1964, -10.9789,
           0.0208, -21.0206, -10.5637,  -9.6385, -12.0498, -10.1559, -11.3481,
          -1.8021,  -5.6253,  -4.7512, -14.3614, -11.2705,  -5.3660, -15.2146]],
       device='cuda:0')
tensor([[  5.3849,  -3.5624,   4.0172,  12.3556,  -7.9895,  -3.0880,   4.7776,
          -7.6374,  20.7798,   5.2151,   0.4809,   7.8280,  -6.8385,   0.6871,
           5.9979,  -2.2271,  11.3316,  -9.4684,  -8.1646,  -2.6200,  -8.4190,
          -0.6992, -14.0021, -11.8735,  -3.5798,  11.3564,   0.9697,   4.4105,
          -6.6706,  -6.9004,  -7.7236, -10.6080,  -5.6421,  -0.3355,   4.5781],
        [ -3.7905,  10.2986,  -5.0197,  -5.4682,  -1.6218,  -4.7674,  -2.5830,
           1.6509,  -3.8504,  -1.7208,  -5.7898,  -1.8110,  -3.1499,   0.7204,
          -5.0367,  -3.0939,  -1.6877,   0.1333,   6.0720,   3.5332,  -2.0404,
           8.9175, -16.1377,  -2.9294,  -2.2311,  -5.6562,  -1.5201,  -4.6977,
           3.0228,   0.0559,   4.4230, -10.0525,  -3.7082,   3.1623,  -6.2698],
        [ -4.7670,  -2.8009,  -3.7238,  -6.1001,  -1.1490,  -3.4599,  -2.8842,
          -8.4464,  -6.9542, -11.1202,  -6.2897,  -3.5948,  -1.4028,  -2.3292,
          -3.0516,  -9.7727,  -4.0861,  -2.0198,  -1.1560,   4.2791,  -4.1773,
          -0.6696, -12.0713,   5.4320,  -9.0665,  -8.4206,  -1.4996,  -1.9318,
          -2.9600,   8.9776,  12.6031,   3.5901,  -0.6288,   2.4993,  -8.1809],
        [ -2.5263,  -3.2868,  18.2440,   2.8210,  -7.6638,   5.5777,  -1.0851,
           3.1820,  -1.5201,  -2.3227,   3.9295,  -1.6093,   4.7161,   0.9532,
           5.8728,   2.6013,   1.3701,  -4.9445,  -1.1441,   3.5343,  -2.9167,
           3.9886, -13.6378,  -1.9700,  -4.4961,  -0.2773,   2.3617,  11.9824,
           2.8776,   0.1868,  -4.7193,  -7.9585,   0.3412,  -5.6734,  15.2540]],
       device='cuda:0')
tensor([[-12.7372,   3.5338,   9.8865,  -0.7769,  -3.5858,  -2.2842,  -6.2556,
           0.2844,  -5.1255,  -8.7645,  -0.5403,  -2.5669,  -6.1725,  -4.9092,
          -2.9606,   0.7834,  -1.4281,  -2.1284,  -1.9418,  -2.4059,  -5.3184,
           1.8498, -12.1607,  -6.7450,  -8.0551,  -3.7286,  -2.2399,  -2.4697,
          -2.6703,  -8.3873,  -7.5954, -12.3773,  -1.8049,  -3.9768,   3.1578],
        [ -6.8323,  -2.3645,   4.7108,   5.6420,  -8.5720,  -1.7099, -10.6379,
           8.6835,  -2.6617,  -4.0797,  -0.3965,   0.5196,  -8.6148,  -6.7789,
           6.5901,   5.1944,  -1.3954,  -2.1347,  -2.3454,  -3.1227,  -2.0579,
          -3.3774, -16.2149,  -8.6590,  -3.7848,  -3.6565,  -1.4435,  -0.3517,
           2.5540,  -4.8255,  -5.7437, -13.9242,  -3.7111,  -6.2966,  18.8009],
        [ -3.4984,  -4.4015,   4.0950,  -4.7337,  -5.4846,  -2.5031,  12.9757,
         -14.0270,  -1.8617,  -4.3054,  -0.9901,  -0.0810,  -1.0892,  -0.1538,
          -1.5021,  -8.9185,   3.2666,  -4.2808,  -6.6515,   0.0845,  -5.5580,
          -1.0100, -12.2927,  -8.8005,  -8.7190,   0.5128,  -6.5543,  -1.3746,
          -2.6067,  -4.2530,  -6.6591,  -6.1194,  -6.1874,  -4.8067,  -3.6483],
        [ -8.6345,  -5.4203,  -8.8105,  -9.4795,  11.1033, -10.3632,  -6.1666,
          -6.0885, -11.1493, -10.0474,  -2.2535,  -3.1257,  -9.4762,  -6.8745,
          -7.9336,  -3.6422,  -9.6351,   6.7880,  -7.4878,  -7.9412,  -4.1600,
          -5.0182, -11.9490,  -5.0149,  -4.1644,  -9.9523,  -9.4307,  -8.0692,
          -1.4178,  -2.8363,  -7.8245,  -9.0146,  -9.6919,  -3.6025,  -9.9161]],
       device='cuda:0')
tensor([[-10.5529,  -4.5186,  -9.2369,  -9.9073,   0.0769,  -7.8063, -11.0469,
          -3.9979,  -4.3642,  -3.9018,  -8.2960,  -7.5087,  -8.1353,  -4.1816,
          -7.3331,  -6.8701,  -4.2421,  -5.1449,  -4.3025,  -6.2072,  -4.2155,
          -1.4859, -15.4450,  -4.4710,  -3.1195,  -4.4618,  -1.5886, -10.0030,
          -0.2564,  -8.7589,  -2.2072,  -9.7299,  -0.6764,   7.1932,  -8.6700],
        [ -4.5989,  -0.2327,  15.7846,   6.7991,  -2.0641,   5.2623,  -3.3799,
           5.8247,  -0.1097,  -2.3178,   4.3305,   0.3164,   3.7773,  -0.3055,
           6.3677,   2.5820,  -1.2151,  -2.1893,   1.8147,   1.7130,  -0.1807,
           5.2090, -12.4363,  -0.6512,  -2.6772,  -0.7626,   4.9820,   9.9903,
           3.4357,   0.0621,  -3.6671,  -7.8929,   2.9372,  -4.5213,  15.5907],
        [ -5.6540,  -6.0749,   2.9947,  -0.2288,  -9.3925,  -4.8403,  -3.4134,
          -5.8420,   9.9783,  -3.6558,  -1.0765,  -3.9897,  -5.2968,  -5.5695,
          -0.3993,   5.0673,   7.8458,  -7.4629,  -3.9429,   0.5283,  -6.6522,
          -4.2642, -18.1999, -10.2299,  -4.5667,   1.6361,  -2.1218,   0.1205,
           0.7852,  -8.8033,  -3.9763, -11.6555,  -2.8937,  -2.2449,   2.1481],
        [ -7.6129,  -5.6252,   3.4311,   2.5276, -13.2608,  17.6406, -10.5897,
          -2.9958,  -7.7150,  -6.3719,   5.5705,  -0.3505,   1.6035,  -0.2847,
           6.7687,  -0.4327,   2.6036,  -7.3127,  -1.6402,   3.1753,  -0.0811,
          -0.0143,  -5.3341,  -1.7546,  -7.6081,  -5.8666,  -1.2299,   2.9505,
          -2.5044,  -2.6866,  -3.4934,  -1.1914,  -1.3012,   2.8864,   7.0825]],
       device='cuda:0')
tensor([[ -6.3838,  -2.9615,  16.7593,   2.5017,  -7.2238,   5.0190,  -8.3189,
           5.4347,  -4.5359,  -5.6876,   2.7545,  -2.5456,   1.6022,  -0.8773,
           4.7954,  -0.5935,  -1.1956,  -3.8028,   1.3297,   2.6281,  -1.9952,
           3.6872, -12.0351,   0.3768,  -4.5590,   0.1976,   5.4958,   8.6354,
           4.5572,   0.5280,  -2.9348, -11.2649,   3.6738,  -4.5268,  17.0263],
        [ -2.1447,  12.2714,  -3.2208,  -4.5548,   1.1671,  -1.8776,   2.2313,
           4.0792,  -3.5975,   2.2529, -10.1751,  -6.4127,  -4.8727,  -5.4382,
          -9.4481,  -7.3537,  -6.3974,  -3.0698,   0.7161,  -4.2170,  -6.3703,
           1.8159, -18.7335,  -5.9209,  -6.2545,  -9.3668,  -5.8926,  -8.8689,
          -0.7094,  -5.4045,  -2.3179, -12.9586,  -6.6475,  -2.8191, -13.2322],
        [ -3.6833,  -3.2268,  -0.7360,  -6.1009,  -2.8506, -10.6668,   2.1342,
         -15.5136,  -3.9444,  -7.6224,   6.1908,  10.5208,  -4.2297,  16.9090,
          -3.4409,  -5.5496,   3.3951,   4.8922,  -3.3508,  -2.3617,  -0.7263,
           4.7635,  -6.4058,  -1.4028,  -2.5171,   1.0977,  -1.5205,  -6.1101,
          -1.5594,  -0.3103,  -8.2440,  -3.4402,  -3.3379,  -1.5692,  -7.3689],
        [  2.0509,  -6.0458,  -0.1767,  -0.9530,  -3.2636,  -7.7243,   2.3100,
         -15.3802,  13.3060,   4.7219,   0.1918,   6.9072, -10.9971,   6.2053,
          -1.0466,  -2.0789,  12.6205,  -7.7126,  -7.0717,  -0.3402, -10.8219,
          -0.3003, -21.5837, -11.9617,   5.8673,  15.5613,  -3.7107,  -0.0302,
          -2.9954,  -7.2862,  -9.1908, -16.8260,  -4.1747,   0.9761,  -3.3443]],
       device='cuda:0')
tensor([[  2.6815,  -2.2876,   6.2893,  -2.0639,  -3.8731,   0.0630,  22.7639,
         -12.3424,  -0.2941,  -0.5889,   1.3424,   5.9316,   3.5493,   3.8326,
           2.6639,  -6.1415,   8.8833,   1.4658,  -3.3152,   4.1640,  -4.1474,
           1.5065,  -8.5377,  -1.7126,  -3.6570,   4.7503,  -5.1001,   2.7463,
           0.5648,   0.1161,  -1.4609,  -2.7409,  -3.5877,  -0.4492,  -2.6233],
        [  3.7219,   2.9553,   3.7609,   3.2701,   5.2673,  -3.0941,   1.0995,
           5.6008,   6.1008,  17.3825,   3.2071,   0.3981,  -5.1789,   1.9858,
           1.0275,   1.2744,   9.6157,  -2.5830,  -2.3932,  -5.5318,  -7.4415,
          -0.2064,  -5.9978,  -2.5039,   6.4328,   9.5747,   1.5700,  -2.2088,
          -0.7221,   0.0819,  -3.8100,  -7.0814,  -4.9882,   2.4901,  -4.9482],
        [-13.5825,  -0.8654,  -1.6024,   0.3498,  -8.3986,  -7.1274, -19.5621,
          11.6990,  -9.1644,  -9.5342,  -1.4272,  -5.7435, -12.4969, -10.9216,
           1.8089,   0.2234,  -5.5527,  -4.5380,   0.4918,  -3.9163,  -6.8761,
          -4.8142, -19.1057, -11.8470,  -9.3358,  -4.6167,  -7.5181,  -9.9586,
           4.0991,  -6.1338,  -6.3014, -17.5582,  -4.2357,  -4.9613,  16.4471],
        [ -0.1408,  -2.7745,  -0.9205,   0.5864,  -8.0430,  -4.0095,   1.1126,
          -8.8822,   6.9099,   4.7841,   7.3451,  22.8694,  -7.5644,  12.4937,
          10.6027,   1.8758,  12.8624,   4.1464,  -1.6986,  -3.6394,   2.0378,
           5.5023,  -4.5015,  -3.6670,  11.6411,  10.3441,  15.0977,   0.9593,
          -6.4474,  -3.7835,  -4.9143,  -2.7481,  -6.7888,   1.1283,   1.3169]],
       device='cuda:0')
tensor([[ -8.1640,  -2.2909,  10.7559,   1.8660,  -5.8461,  -0.6466,  -9.4241,
           5.6583,  -6.3170,  -7.3690,   2.1157,  -2.2640,  -0.2431,  -3.1065,
           2.3545,   0.8898,  -2.6820,  -2.7161,   2.0398,  -1.1655,  -4.7912,
           1.8211, -12.9994,  -1.2099,  -6.6030,  -3.3490,   0.1815,   4.2696,
           0.0842,  -1.1259,  -3.7727, -12.0725,   0.6255,  -5.1698,  12.3715],
        [ -2.5490,   1.3780,  -3.4185,  -5.2513,   2.0061,   3.3640, -11.7894,
           8.3985,  -3.5742,   3.9008,   2.6366,  -1.2836,  -0.0367,   4.1033,
           0.0754,   6.5090,   3.4089,  -0.2307,   6.9330,   8.1513,   4.1110,
           3.3747,  -2.6324,   2.8986,   8.1887,   1.4931,   9.9808,  -2.3644,
          16.7563,   2.6691,   5.0508,  -2.0235,   2.3191,   6.7514,   2.8032],
        [ -9.1121,   0.4389,   3.5400,  -1.2429,  -5.0290,   0.3750, -10.4023,
          -1.8072,  -6.0431,  -5.2703,  -3.3571,   0.6538,  -1.6506,   6.6509,
           1.1916,   0.2315,   3.3851,  -8.4165,   9.3218,  11.8685,  -3.5944,
           5.9038, -14.8764,  -5.2204,  -2.7733,   0.6947,  -1.5250,  -2.0609,
          12.7245,  -1.8810,  -1.5547,  -9.4913,   0.2043,   2.7704,   6.2366],
        [-12.4765,  -0.3635,  -2.3257,  -9.6796,  14.5031,  -9.9756,  -3.8162,
          -4.3559,  -8.5174,  -9.1243,  -0.7349,   0.2189, -10.3827,  -0.5171,
          -4.8892,  -1.7696,  -3.4565,   8.0527,  -1.9175,  -2.1251,  -0.7814,
           2.4152,  -6.5922,  -1.9398,  -4.5599,  -5.0406,  -2.9970,  -9.1051,
           2.1869,   3.3422,  -1.8787,  -3.5437,  -4.9537,   3.5804,  -5.2213]],
       device='cuda:0')
tensor([[-13.8086,   2.0792,  13.1216,   0.0837,  -4.5187,  -5.6585, -11.7104,
           1.6503,  -7.5744, -10.0636,  -0.8520,  -6.9253,  -6.6437,  -7.5486,
          -5.3913,  -1.4889,  -6.3423,  -1.9400,  -2.4799,  -7.3531,  -5.6318,
           2.0606, -13.1778,  -6.3152, -10.6937,  -4.8745,  -2.9447,  -3.8970,
          -3.0716,  -6.0876, -11.1082, -15.6233,  -0.1708,  -7.8604,   7.3913],
        [ -7.9644,  -5.0134,  -9.6582,  -8.9348,  15.0697, -12.6457,  -3.1419,
          -2.9516,  -4.5484,  -3.6320,  -5.4141,  -7.5847, -11.1422,  -9.3942,
          -5.3720,  -4.6160,  -4.0623,   3.3327,  -9.0063, -10.9939,  -7.1283,
          -9.9354, -15.9626,  -4.1471,  -5.9789,  -4.7902,  -9.1089, -10.0200,
          -5.0290,   0.1946,  -3.4737,  -8.5138,  -4.9455,   2.6654, -12.9666],
        [ -1.4443,  -2.6741,  -3.3791,   1.3314,   1.0140,  -6.9344,  -3.3022,
          -4.6227,   6.0121,   8.8688,  -0.5477,  -0.8175,  -7.2203,  -2.2273,
           2.1546,  -0.9195,   6.8625,  -6.7531,  -1.3496,  -3.5919,  -9.3588,
           1.0680, -22.2323,  -8.2150,   6.1056,   9.0015,   3.1614,   0.0101,
          -0.6694,  -4.8361,  -6.9138, -14.5478,  -6.5558,   2.4666,  -4.5814],
        [ -4.3434,  13.0229,  -4.7780,  -6.7859,   0.1474,  -4.1958,   0.0298,
           2.8998,  -5.4575,   0.5301, -10.3487,  -6.3121,  -5.5537,  -5.3690,
          -9.9969,  -7.2642,  -6.1561,  -3.1929,   1.8826,  -2.6940,  -6.0457,
           4.0397, -19.9572,  -6.0960,  -6.6052, -10.2026,  -6.2137,  -9.6212,
           0.1514,  -4.5583,  -0.9861, -13.2645,  -5.7608,  -2.6537, -12.5823]],
       device='cuda:0')
tensor([[ -1.7669,  -5.9718,   0.9034,  -4.1980,  -4.9387,   0.7021,   2.5876,
          -8.3292,  -0.8925,   4.5465,   5.3769,   4.8026,   5.1813,   3.2880,
          16.9746,   5.7756,   7.0864,  -4.4333,  -1.9011,  -1.9558,   4.3672,
           4.3415,  -6.7478,  -0.0749,   2.9926,   4.3295,  16.0556,   3.1058,
           0.6997,  -1.9312,  -0.7026,  -4.0434,   1.4183,  -0.1484,   2.2684],
        [ -3.1964,  12.8874,  -4.0597,  -4.6252,  -0.7419,  -4.0790,  -1.8288,
           3.1453,  -2.8396,   0.0699,  -5.0846,  -1.3743,  -3.0166,  -0.1342,
          -6.7259,  -2.3125,  -1.5613,   1.1644,  10.0714,   3.7495,  -2.5728,
          11.8742, -18.2652,  -3.4824,  -1.1306,  -4.5033,  -0.0091,  -4.8006,
           3.3149,  -1.1210,   3.6521, -12.9214,  -3.3759,   3.0734,  -7.1822],
        [ -1.7945, -10.1817,  -1.7451,   2.2432, -13.5010,  -3.2901,  -4.8906,
         -15.9877,   4.7499,  -3.0047,  -1.3556,   8.0756, -14.7171,   1.5381,
           0.3439, -11.2019,   1.5224, -11.7025, -10.0099,  -9.3369,  -9.9962,
          -8.2147, -17.3150, -11.1761,  -1.5865,   0.5189,   0.9572,  -1.4054,
         -10.9444, -10.2232, -10.8157, -11.9393,  -8.9160,  -8.6872,  -3.0422],
        [-10.3048,  -5.0362,   7.1558,   3.3093,  -9.7291,  -1.0440, -11.2239,
           2.7081,  -7.0335,  -8.5195,   4.2528,  -1.6402,  -2.0845,  -1.8699,
           5.1831,   2.0761,   0.3380,  -5.6501,  -0.6685,  -0.1288,  -0.0140,
           0.0394, -13.3956,  -5.5013,  -9.0649,  -4.6856,  -1.3495,   3.6640,
           3.1234,  -3.6453,  -6.2026,  -9.9492,  -0.4385,  -5.0619,  18.5022]],
       device='cuda:0')
tensor([[  1.7451,  -2.1107,   2.4901,  -2.6909,  -4.0288,  -3.3101,  23.0294,
         -16.5653,  -3.0203,  -3.2292,  -0.1134,   6.1379,   3.9946,   4.8500,
           1.2567,  -9.2292,   8.2164,  -0.1856,  -2.7619,   5.8910,  -6.4661,
           3.6196, -12.7681,  -2.1865,  -3.7834,   3.1244,  -7.0833,   2.8229,
          -1.9273,   0.1689,  -1.8215,  -2.7341,  -5.5643,  -0.1109,  -5.2859],
        [  0.5631,  -9.1882,  -0.4928,  -2.3908, -11.8897,  -8.1313,   0.2548,
          -7.0406,  -1.3445,  -0.5824,   6.0597,   5.1864,   1.6258,   4.2887,
           6.5816,   6.1307,  16.3919,  -5.5480,   1.2502,   6.2259,  -3.0533,
          -0.7289, -10.4777,  -4.2819,   1.5254,   6.8031,   0.2280,  -1.1780,
           0.3197,   0.5892,  -0.7327,  -5.0371,  -1.2245,   2.3868,   2.8433],
        [-13.6242,   1.1285,   0.4774, -10.0536,  -1.6550,  -7.0086,  -4.1118,
          -7.6289, -11.2774, -12.4380,  -1.1573,   4.2977,  -2.5106,   4.2459,
          -2.3659,  -1.3018,  -4.7172,   4.9657,   2.7838,   2.0660,   3.6685,
          11.1171,  -9.5054,  -1.2164,  -5.4224,  -6.2460,   0.4246,  -3.3024,
           4.3923,  -0.7590,  -3.0597,  -8.2138,  -0.9848,  -2.4933,   0.9961],
        [ -4.0873,  -4.7111,  14.7391,   3.6133,  -9.9180,   6.0706,  -6.8391,
           1.5935,  -4.0343,  -5.0313,   4.8731,  -4.0722,   3.7829,  -1.1386,
           7.1180,  -3.3696,  -1.5828,  -7.3731,  -0.6414,   4.9692,  -4.8845,
           2.0593, -13.6772,  -1.4259,  -7.6395,  -2.0402,  -0.5295,   9.2004,
           3.7906,   1.2424,  -3.8124,  -9.5675,   1.7936,  -3.3638,  16.4231]],
       device='cuda:0')
tensor([[  0.3935,   0.4255,   1.3128,  -0.9708,   7.6130,  -6.5058,  -2.7753,
           3.9197,   2.2307,  17.7597,   3.1884,  -3.0345,  -6.7050,  -0.7954,
           0.2900,   2.0069,  10.9447,  -3.3329,  -3.5327,  -7.2327,  -8.9028,
          -0.1915,  -9.2041,  -3.5181,   9.0014,  11.3261,   1.1298,  -4.2727,
          -0.0603,  -1.7581,  -6.0056, -10.1045,  -7.0829,   5.3621,  -5.4671],
        [  7.3370,  -1.5146,   2.3656,   0.5957,   7.4367,  -5.4005,  -1.2348,
           5.8740,   5.5597,  17.9700,  10.3250,   2.5371,  -0.0036,   6.7727,
          -0.2669,   8.0191,  11.8424,   0.3651,  -3.9881,  -5.5022,  -8.6996,
          -0.4003,  -7.0747,  -3.4548,  13.1253,  14.5290,   3.7543,   1.6776,
           1.1551,   1.0645,  -4.1199,  -6.5474,  -3.7700,   4.0442,  -2.4326],
        [ -2.5234,  10.7725,  -2.3478,  -4.1069,  -2.3733,  -2.8248,  -2.0925,
           3.3438,  -5.7984,  -1.3144,  -7.8196,  -4.0686,  -3.3361,  -2.1633,
          -6.7337,  -5.1870,  -4.0020,  -2.4835,   4.8709,   2.9001,  -3.1083,
           6.9532, -17.0434,  -3.6825,  -4.4389,  -8.0814,  -4.4578,  -4.8444,
           2.4520,  -0.0372,   1.3062, -11.0434,  -3.7406,   0.3320,  -8.7647],
        [-10.3160,  -2.0032,   5.0984,   1.3659,  -1.8852,  -0.2818,  -7.1461,
          -1.5823,  -2.4625,  -5.3770,  -1.4390,  -2.6630,  -1.4396,  -1.9970,
           0.0379,  -3.7253,   0.1718,  -2.6694,   0.7350,   0.9749,  -1.2188,
           4.3948, -13.7177,  -6.0085,  -8.1022,   0.8442,  -1.9431,   1.3761,
           0.2714,  -4.0338,  -6.1585, -10.5564,   0.9667,   1.6181,  11.4829]],
       device='cuda:0')
tensor([[  0.7777,  -1.6271,   4.2226,   3.3857,  -6.7094,  -2.8759,   3.0204,
          -5.7477,  13.4380,   2.2367,  -3.7464,  -0.3967,  -8.1299,  -0.5116,
          -2.0257,  -0.6765,   3.7087, -10.0988,  -4.6858,  -1.0903, -11.8358,
          -3.1178, -21.7197, -11.7987,   2.6914,   5.3877,  -3.2194,  -0.9101,
          -0.8027,  -7.9350,  -6.9172, -13.9539,  -3.1207,  -3.6690,  -4.7422],
        [  7.1793,  -8.6844,  -3.1035, -11.5889,  -4.2882,  -7.9912,  -7.1347,
           0.4468,  -7.7260,  -1.2746,  11.6499,   5.5968,   8.0674,  10.8067,
          -1.0011,  -1.8708,   4.1039,  12.3979,  -6.8462,  -9.1175,   4.8734,
         -10.1673,  36.0160,  25.9576,   4.6537,   0.1173,  12.5520,  -6.5170,
          -3.7270,   4.0917,   4.5781,  16.9509,   6.7684,  -2.4831,  -4.3879],
        [-10.1977,  -6.3286,   0.7340,   6.0994, -13.9565,   0.7605, -12.6456,
          -0.1537,  -1.4339,  -6.7237,  -3.1205,  -0.7729, -10.1147,  -8.6803,
           4.7256,   1.1410,   0.5855,  -7.2013,  -2.8090,  -2.8563,  -2.9471,
          -4.0111, -13.4437,  -8.2166,  -9.8606,  -3.9701,  -4.0448,   2.8741,
           0.6525,  -7.7860,  -7.7607, -10.4925,  -4.7009,  -7.1588,  13.7342],
        [ -2.3346,   2.7313,   4.5635,  -3.6487,  -2.2802,  -1.0729,   2.2075,
          -5.0841,  -5.4292,  -6.8641,  -0.9713,  -0.3869,   7.3016,   2.1607,
           4.1001,  -4.0174,  -3.4106,  -1.2416,   5.4475,   4.8441,   1.9424,
           9.0717, -12.5779,  -1.1329,  -7.9551,  -6.8504,   1.6669,   2.0332,
           4.4342,   3.0803,   0.5192,  -8.2408,   1.6322,  -1.2215,  -0.0507]],
