           0.7943,   2.8239,  -0.4009,  -5.3685,  -2.9129,  13.0288,  -4.3603],
        [ -5.3175,  -6.0586,   4.3936,   3.4061,  -2.5867,  13.1239,   0.3056,
          -4.8284,  -2.7595,  -2.0039,   3.0501,   5.0362,  -2.7114,   1.2877,
           1.2594,   3.8295,   3.1370,  -1.6579,  -2.8646,   2.4763,   2.2020,
           1.9363, -12.9471,  -3.7966,   0.3169,  -1.3584,   0.6503,  11.6365,
           2.6031,  -2.8854,  -5.0468,  -6.6143,  -3.4960,  -0.5194,   6.8541],
        [  5.6899,   1.1089,   2.3537,   2.2164,   6.0215,  -0.9934,  -0.4853,
           4.7163,   3.2672,  19.4281,   4.7077,  -2.6911,  -3.8539,  -0.4337,
           0.8916,   2.2487,   9.4963,  -1.8723,  -6.3635,  -8.1012, -10.1703,
          -2.0242,  -9.4443,  -3.2791,   4.3638,   9.8225,  -3.9132,  -2.6630,
          -1.0416,   1.9247,  -5.1154,  -8.6939,  -9.1961,   4.0029,  -6.9754]],
       device='cuda:0')
tensor([[-12.9629,  -8.8379,  -3.1148,  -4.6681,  -4.4304, -12.1118, -11.5257,
          -5.9299,  -1.2915,  -2.2813,   1.5471,  -0.4431, -13.5044,  -4.4060,
          -6.6345,  -3.7560,   1.0148,  -2.1076, -10.0959, -11.8809,  -1.2001,
          -5.7005, -10.4809,  -5.0137,  -1.2146,  -0.5549,   8.4954,  -6.7271,
         -11.3351, -10.3668, -12.9110, -13.3472,  -5.5592,  -7.0712,  -7.9030],
        [ 14.8546,  -1.6453,   3.6974,  -0.1686,  -0.1598,  -0.9606,   2.2377,
          -2.4259,   1.1781,   3.0429,   9.6646,   5.1874,   7.6629,  10.7029,
           3.7223,  -1.3359,   5.2791,  -2.7509,   1.1814,   5.6224,  -8.1932,
           2.2631,  -3.3472,   7.3926,   4.3044,   2.8714,   0.3730,   4.2595,
           3.1350,   6.9631,   2.2977,  -0.1417,  -1.7234,  -0.3620,  -1.6607],
        [ -7.4085,  -3.5954,  -1.5534,   0.6213,  -5.8520,   0.5488,  -7.2696,
          -7.8051,  -5.5449,  -4.6489,  -4.2072,  -1.2634,  -0.7518,  -0.3504,
           2.5378,  -4.1001,   2.6355,  -4.6201,  -3.2239,  -3.4635,  -1.3808,
           2.1464, -14.9820,  -7.3873,  -8.4160,  -2.0854,  -3.0589,  -2.4101,
          -5.0441,  -3.6972,  -6.7901,  -6.8489,  -3.0800,   4.2545,  -2.0846],
        [ -3.5281,  11.6379,  -3.6131,  -6.3478,  -0.0039,  -3.8549,  -1.1479,
           4.8759,  -5.3710,   0.1231,  -9.0091,  -6.2884,  -5.5499,  -3.7073,
          -9.1834,  -7.9252,  -6.4264,  -3.4501,   2.2587,  -1.3577,  -5.5983,
           4.8032, -18.0563,  -5.2360,  -6.5688, -10.3282,  -4.8947,  -8.8559,
           1.1534,  -3.5832,   0.2610, -11.8772,  -5.9185,  -2.2500, -11.0107]],
       device='cuda:0')
tensor([[ -7.8486,  -3.1616,  -2.5645,  -6.2921,  10.3643,  -7.8710,  -8.8974,
          -1.0337,  -5.5944,  -4.5216,  -6.6046, -12.0456, -13.8342, -11.5291,
          -7.5374,  -4.7978,  -8.4261,  -2.2584, -10.1381,  -7.8124, -10.3407,
          -9.2030, -16.2470,  -9.3254,  -7.6541, -10.9968, -12.2822, -12.7408,
           0.4794,  -6.0289,  -7.1061, -11.8289, -10.1782,  -1.9072,  -9.8490],
        [ -9.1196,  -3.3111,  -2.5704,  -1.8891,   0.1016,  -2.5167,  -9.7107,
           1.5179,  -4.4464,   2.4269,  -7.0515,  -8.2079,  -9.8877, -10.1301,
          -5.7020,  -4.3949,  -1.3080,  -6.5582,  -7.7065,  -6.6074,  -4.4538,
          -3.4229, -18.5824,  -8.4466,  -3.3843,  -5.2591,  -3.3543,  -4.1417,
           0.5030,  -6.4317,  -6.3790, -14.5545,  -8.1664,   4.7279,  -2.6619],
        [ -3.3066,  13.5583,  -1.6011,  -2.8472,   0.4325,  -2.0237,   1.7224,
           3.5253,  -1.7845,   1.8602,  -7.1444,  -3.5676,  -2.7877,  -3.0806,
          -7.3304,  -5.1406,  -4.6991,  -0.2219,   6.3219,   0.1145,  -3.3472,
           6.8984, -18.2543,  -4.8606,  -4.5096,  -6.7677,  -2.5971,  -5.5531,
           1.2167,  -3.6287,  -0.7147, -12.9788,  -3.4659,  -0.5514, -10.1840],
        [ -7.6840,  -3.2734,   3.3163,  18.5923, -10.8392,   3.7371,  -6.9235,
          -4.1551,  -0.1739,  -0.9084,  -7.5474,   2.4494,  -7.4032,  -6.5268,
           2.8196,  -0.5635,  -1.6783,  -9.2287,  -9.3793,  -7.2105,  -4.7105,
          -6.1404, -18.9346, -12.2199,  -7.4506,  -6.4871,  -3.8449,   0.3289,
          -5.3000, -10.3285, -12.2296, -13.4168,  -7.3793,  -7.4944,  -1.7826]],
       device='cuda:0')
tensor([[ -9.2047,  -1.6871,   3.0044,  18.8776, -11.6248,   0.7305,  -9.8489,
          -0.3368,   0.7894,  -4.7134, -10.6424,  -0.3784, -13.1118,  -9.9042,
           0.6064,  -3.7920,  -4.0171,  -9.1290,  -7.3218,  -7.1734,  -6.5084,
          -7.7161, -20.1524, -12.5931, -11.4896,  -6.4640,  -8.0842,  -4.8602,
          -5.7612, -12.5013, -11.5140, -14.8847, -11.5136,  -6.2976,   1.8334],
        [  1.3862,  -6.2084,  -3.6548,  -3.4693,  -5.2213,  -3.0905,   4.1959,
         -14.8787,  -3.1390,  -6.7021,  -2.0864,  11.9192,  -4.6414,   7.9217,
          -0.1882,  -8.2599,   0.6831,   2.1615,  -6.1485,  -1.8118,  -2.1592,
          -2.0613,  -7.4600,   0.0196,   1.1150,  -3.4316,  -2.0444,  -0.6120,
          -3.6050,  -1.2270,  -1.2936,  -3.2752,  -5.5671,  -1.7324,  -6.5109],
        [  2.9245,  -1.9968,   9.2535,  -2.0839,  -3.4395,  -1.2751,  -0.1935,
          -4.3765,  -2.4607,   1.8021,  19.4934,   6.5543,   5.6758,  10.7169,
           8.0396,   3.2796,   8.0225,   0.9571,   2.6200,   0.5583,  -3.7539,
           4.1569,   1.8015,   7.9705,   2.1468,   9.0576,   7.2245,   7.5616,
           0.7382,  10.1520,  -0.5140,   0.8180,   2.8283,  -2.4118,   3.4269],
        [-12.1573,  -5.4243,  -9.8611, -11.0578,  -0.6545, -10.5420, -12.0141,
          -5.8099,  -3.8905,  -3.8374, -11.8808,  -8.2187,  -9.4096,  -5.7790,
          -8.9597,  -8.6941,  -3.5828,  -5.1167,  -5.3463,  -6.3791,  -3.8929,
          -0.8739, -20.0944,  -5.1471,  -4.0373,  -3.7341,  -2.4318, -10.9718,
          -2.3578,  -7.6290,  -0.7046, -12.9764,   0.4850,  12.2407,  -9.1653]],
       device='cuda:0')
tensor([[-10.5529,  -4.5186,  -9.2369,  -9.9073,   0.0769,  -7.8063, -11.0469,
          -3.9979,  -4.3642,  -3.9018,  -8.2960,  -7.5087,  -8.1353,  -4.1816,
          -7.3331,  -6.8701,  -4.2421,  -5.1449,  -4.3025,  -6.2072,  -4.2155,
          -1.4859, -15.4450,  -4.4710,  -3.1195,  -4.4618,  -1.5886, -10.0030,
          -0.2564,  -8.7589,  -2.2072,  -9.7299,  -0.6764,   7.1932,  -8.6700],
        [ -4.5989,  -0.2327,  15.7846,   6.7991,  -2.0641,   5.2623,  -3.3799,
           5.8247,  -0.1097,  -2.3178,   4.3305,   0.3164,   3.7773,  -0.3055,
           6.3677,   2.5820,  -1.2151,  -2.1893,   1.8147,   1.7130,  -0.1807,
           5.2090, -12.4363,  -0.6512,  -2.6772,  -0.7626,   4.9820,   9.9903,
           3.4357,   0.0621,  -3.6671,  -7.8929,   2.9372,  -4.5213,  15.5907],
        [ -5.6540,  -6.0749,   2.9947,  -0.2288,  -9.3925,  -4.8403,  -3.4134,
          -5.8420,   9.9783,  -3.6558,  -1.0765,  -3.9897,  -5.2968,  -5.5695,
          -0.3993,   5.0673,   7.8458,  -7.4629,  -3.9429,   0.5283,  -6.6522,
          -4.2642, -18.1999, -10.2299,  -4.5667,   1.6361,  -2.1218,   0.1205,
           0.7852,  -8.8033,  -3.9763, -11.6555,  -2.8937,  -2.2449,   2.1481],
        [ -7.6129,  -5.6252,   3.4311,   2.5276, -13.2608,  17.6406, -10.5897,
          -2.9958,  -7.7150,  -6.3719,   5.5705,  -0.3505,   1.6035,  -0.2847,
           6.7687,  -0.4327,   2.6036,  -7.3127,  -1.6402,   3.1753,  -0.0811,
          -0.0143,  -5.3341,  -1.7546,  -7.6081,  -5.8666,  -1.2299,   2.9505,
          -2.5044,  -2.6866,  -3.4934,  -1.1914,  -1.3012,   2.8864,   7.0825]],
       device='cuda:0')
tensor([[-12.4794,  -7.0546,  -6.4393,  -8.0575,   0.1856,  -7.7165, -11.4747,
          -6.0199,  -5.9680,  -3.6079, -10.1882,  -6.6823,  -7.1618,  -4.2515,
          -1.9276,  -7.0338,  -3.1079,  -4.9107,  -6.7677,  -4.5480,  -1.2677,
          -1.4840, -15.6072,  -2.6195,  -5.6766,  -5.1198,  -0.3563,  -7.0675,
           0.0466,  -4.2695,  -1.2763,  -9.0446,   1.7748,  10.8881,  -6.2313],
        [  2.3843,  -1.1623,  -0.4490,  -0.2438,   6.3545,  -6.6605,  -2.1903,
           3.0607,   3.1527,  18.1556,   7.6765,  -1.1468,  -4.9000,   2.5865,
          -0.5631,   3.7457,  13.4515,  -2.1706,  -2.9781,  -5.0662,  -6.9012,
           0.3024,  -6.9269,  -2.6011,   9.5054,  14.1191,   1.3308,  -1.2532,
           1.0932,   1.1413,  -3.4615,  -7.5456,  -3.5731,   6.4617,  -4.0437],
        [-11.6604,  -4.6303,  11.6543,  -0.7861,  -8.6854,  -7.8500,  -4.7017,
          -4.0139,  -5.6467, -10.8949,  -1.5163,  -9.9315,  -5.3180,  -8.5518,
          -7.7133,  -5.4040,  -5.6388,  -3.6388,  -7.6782,  -9.1805,  -7.0133,
          -4.0978, -14.2012,  -7.6249, -15.4714,  -8.6782,  -4.8983,  -3.5854,
          -7.5629,  -7.1391, -14.9305, -15.4212,  -3.3022, -13.2046,   0.5304],
        [ -4.1178,  -0.9666,   1.6654,  -0.8263,   5.7011,  -5.4298,  -9.5131,
           3.4602,  -0.0812,  13.4504,   0.2484,  -6.8659,  -6.5996,  -3.2910,
          -7.4634,  -2.9105,   6.5513,  -3.7608,  -5.7726,  -6.7170,  -6.5243,
          -4.5590,  -7.1517,  -3.5154,   0.7906,   6.3837,  -0.6348,  -2.8934,
           0.6163,  -1.2905,  -8.1940, -13.8567,  -3.8261,   2.3002,  -6.6315]],
       device='cuda:0')
tensor([[ -4.9102,  12.2082,  -5.4343,  -8.2744,  -0.6984,  -6.5486,  -1.2269,
           2.6094,  -5.2119,  -1.1453,  -9.5204,  -6.9084,  -5.7305,  -4.6749,
         -10.4994,  -8.3884,  -6.5737,  -2.5689,   2.0246,  -3.3350,  -5.9406,
           4.6107, -18.5992,  -5.5555,  -7.3944,  -9.6900,  -5.5588, -10.3421,
          -0.1785,  -5.6286,  -0.8263, -13.5549,  -5.5648,  -2.7671, -11.7504],
        [ -9.7106,  -3.8873,  -7.4898,  -7.3932,   5.3634,  -7.6358,  -8.4454,
          -4.1893,  -0.8863,  -0.9964,  -9.3617,  -5.3891,  -7.0131,  -4.0051,
          -4.3961,  -6.1593,  -1.1015,  -3.0365,  -3.7164,  -4.3202,  -1.8806,
           0.5474, -17.1473,  -2.7248,  -1.6386,  -1.4677,  -0.2640,  -7.3480,
           0.3205,  -4.5699,   2.9698,  -9.5083,   1.9978,  14.6726,  -7.6254],
        [ -8.1637, -12.3590,   3.0731,   5.0405, -14.4113,  15.6397,  -1.2971,
          -9.4455,  -2.5583,  -7.4383,  -5.8674,  -0.4244,  -6.2307,  -5.8040,
          -3.7399,  -4.4764,  -0.7028,  -9.8179, -11.8495,   0.5377,  -9.2570,
          -9.0562, -23.5199, -11.8960,  -8.7554,  -5.3597,  -6.7079,   5.7890,
          -4.8685, -13.3406,  -9.7551, -13.7754, -11.3585,  -6.4893,  -1.6240],
        [-10.4048,  -6.4805,  17.5375,  -4.4618, -13.9592,  -6.4301,  -2.1144,
         -10.3891,  -7.4011,  -9.7841,  -3.4520, -12.2223,  -9.7782,  -8.0277,
         -10.2026,  -6.6797,  -4.6627, -12.9264,  -9.9774,  -8.0672, -15.2384,
          -4.2943, -23.4855, -15.0865, -14.2148,  -1.8926, -10.2219,  -5.0494,
         -10.9316, -12.5515, -21.2714, -18.4210, -10.0396, -14.2917,  -6.5633]],
       device='cuda:0')
tensor([[  3.7824,  -3.6044,   4.3262,   9.5672,  -9.1046,   2.8196,   8.2900,
         -11.2083,  19.5773,   5.3820,   2.6610,   6.6055,  -7.2140,   0.0303,
           7.4930,  -1.8706,  12.7914, -10.2093, -10.0400,  -4.8013,  -7.7715,
          -1.4839, -13.6714, -12.0713,  -4.0264,   7.5527,   0.2605,   6.1124,
          -8.0713,  -9.7749,  -8.9500,  -9.4005,  -6.5747,  -1.5716,   4.2362],
        [ -2.7424,  13.4464,  -2.6521,  -5.4700,  -1.0605,  -2.7018,   2.4905,
           4.5354,  -3.6636,   0.5115,  -9.7124,  -6.1204,  -4.1485,  -4.7704,
          -8.7905,  -7.8866,  -6.2768,  -2.6386,   1.6491,  -3.2200,  -6.5551,
           2.6475, -18.5645,  -5.6646,  -8.5290,  -9.2346,  -5.8115,  -8.0636,
          -1.2042,  -4.8012,  -0.7539, -11.9803,  -5.7851,  -3.4049, -11.3689],
        [ -5.1722,   2.6528,  -4.2986,  -3.8622,   3.1196,  -0.9932,  -9.7408,
           8.6891,  -5.0703,   6.8636,  -3.1286,  -5.4418,  -5.8174,  -3.1854,
          -5.8074,   0.7738,   5.9742,  -2.4168,   1.5783,   0.0491,  -0.8832,
           3.3389, -10.4476,  -2.4026,   4.6060,   5.0921,  -0.0040,  -3.4027,
           5.5300,   0.2678,   0.1173,  -9.4454,  -2.1877,  11.1943,  -1.8943],
        [ -6.6774,  -7.6592,  -0.5371,  10.4311, -10.6880,  -2.0993,  -2.9591,
         -10.4612,   0.6065,  -5.1264,  -7.0081,  -1.3532,  -7.0181,  -9.6297,
          -1.0229,  -7.3686,  -1.7318,  -8.9945, -11.2159,  -3.8416,  -9.0714,
          -8.8176, -19.7016,  -7.6553,  -8.0138,  -6.5625,  -5.0594,  -1.5265,
          -9.1458,  -7.7066,  -7.0975,  -6.2178,  -9.9002,  -7.5207,  -6.3121]],
       device='cuda:0')
tensor([[  5.3205,  -4.0300,   3.8348,  -0.3301,  -4.9113,   0.2692,  18.4891,
         -14.4554,  -0.0958,  -1.0743,   1.1408,   5.4875,   1.9099,   3.3925,
           4.3853,  -9.6587,   4.4041,  -2.0152,  -6.0139,   1.0870,  -5.5304,
          -0.9483,  -9.9413,  -0.9524,  -4.2993,   1.2214,  -3.6322,   3.4468,
          -2.1302,   1.8709,  -1.9549,  -0.2244,  -6.5190,  -2.5500,  -6.5092],
        [ -5.0445,  -5.2317,   3.1697,   8.7731, -11.9513,  24.3405,  -4.4166,
          -3.8364,  -2.6100,  -2.3299,  -0.6276,   4.1814,  -1.6629,  -2.0565,
           6.8887,   0.9168,   2.5936,  -7.3458,  -3.9716,   4.9858,   0.0709,
          -1.4341, -11.7073,  -3.6444,  -4.0313,  -5.5816,  -0.2019,   8.2238,
           1.8736,  -4.4167,  -5.2342,  -4.6182,  -4.5267,   2.0477,   4.3168],
        [  6.6333,  -4.8915,  10.6017,   4.5039,  -8.1634,   3.5106,   8.2759,
          -3.5859,   2.9906,   6.8518,  12.1122,   0.8241,   6.4885,   4.6679,
           6.3217,   3.0274,  15.3749,  -5.7739,  -2.0851,   3.2101, -10.2595,
          -1.1643,  -8.7504,  -2.1680,  -0.5285,   9.8138,  -0.7530,   9.1218,
          -0.4684,  -1.1885,  -4.6711,  -3.1161,  -5.4835,  -2.4050,   3.7242],
        [ -8.4344,  -3.4944,  -4.6039,  -6.7464,   4.6791,  -4.8583, -12.4482,
           2.8101,  -4.6171,   2.6532,  -3.1628,  -9.4382,  -6.2076,  -4.9337,
          -5.4140,  -3.6851,   0.2802,  -2.4819,  -4.4107,  -3.4769,  -2.8092,
          -3.2189, -11.3439,  -1.4836,  -2.2221,  -1.8175,  -0.6246,  -7.1093,
           4.2154,  -2.6511,   0.1803,  -7.8013,  -2.2015,   8.8319,  -2.3931]],
       device='cuda:0')
tensor([[ -2.4095,  -3.6143,   5.1586,  -3.5715,  -2.5101,  -0.3955,  17.2088,
         -15.7464,  -2.0890,  -4.6972,   3.9294,  14.5319,  -0.7917,  14.3801,
           1.5101,  -5.6750,   6.6373,   6.1216,  -1.8763,   4.7470,   2.7829,
           6.6103,  -9.7797,  -2.7263,  -2.3277,   3.1246,  -1.9295,   3.5615,
           3.4657,  -1.9307,  -3.8788,  -5.1479,  -3.4112,   1.0365,   0.5518],
        [-12.9191,  -3.9299,  -7.8343, -10.5723,   1.6313,  -8.8386, -12.3049,
          -5.1356,  -2.3746,  -3.8701, -11.2870,  -7.4840,  -9.7853,  -4.7032,
          -7.8346,  -8.6765,  -3.2204,  -4.8230,  -4.5926,  -4.9162,  -3.3390,
           0.3111, -18.3668,  -2.1330,  -4.3336,  -3.3168,  -1.0168, -10.3637,
          -0.3577,  -7.4479,   1.2174,  -9.7950,   2.7457,  14.0493,  -8.7161],
        [  3.1380,  -1.1043,   1.2801,  -3.8016,   2.3187,  -1.9770,   0.4255,
          -2.9906,  -1.7470,  -4.7885,  -0.0574,  -0.6406,   4.0493,   6.2244,
           2.9714,  -5.4506,   2.2729,   2.1018,  -0.0305,   7.0590,   2.0190,
           5.2529,  -3.2067,   9.9064,  -1.6169,  -1.2553,  -0.2362,   2.0037,
           3.4126,  14.8555,  15.3778,   9.7457,   1.6527,   7.8864,  -0.1409],
        [ -7.9234,  -5.7877,  -3.7146,  -6.4269,  -3.7448,  -7.4037,  -8.3681,
          -5.0874, -10.3072,  -7.9147,   4.3476,   0.4533,  -7.1336,  -0.5181,
          -7.0236,  -6.0022,  -5.7855,  11.1597,  -9.0120, -10.2597,   1.6476,
          -5.1202,  -3.5327,   3.4113,  -5.2128,  -9.3029,   0.5593,  -7.5708,
          -2.5267,  -4.1162,  -9.6023,  -9.6616,  -6.7357,  -8.3792,  -7.6238]],
       device='cuda:0')
tensor([[ -8.9813,  -2.3203,  -7.3894,  -9.2670,   2.7227,  -7.8078,  -7.3636,
          -4.2716,  -1.9141,  -2.9715,  -7.0546,  -3.3028,  -5.8982,  -0.5706,
          -6.6713,  -5.2926,  -2.0032,  -1.2292,  -2.2035,  -4.3052,  -0.7931,
           0.4470, -16.2114,  -0.7914,  -0.1347,  -1.5690,   4.2699,  -8.8651,
          -0.6300,  -5.3555,   5.5026,  -7.0882,   3.6743,  12.1017,  -8.7308],
        [ -8.8379,  -5.9224,  -6.3908,  -9.8015,  -2.4749,  -6.2661,  -7.2657,
          -7.7499,  -4.2995,  -7.9831,  -6.8715,  -4.7929,  -5.5303,  -4.4401,
          -7.2654,  -6.5290,  -4.8049,  -3.8736,  -3.7235,  -4.4294,  -4.3003,
          -3.4458, -15.8946,   0.9917,  -3.8273,  -6.0355,   5.6782,  -6.3142,
          -1.6203,  -3.2952,   7.8411,  -3.0237,   0.1793,   2.7436, -10.6045],
        [-14.2541,  -3.6144,  -1.7952, -11.1299,  -2.2421, -10.9371,  -3.7252,
          -9.5602,  -7.3993, -11.6795,  -6.9917,  -1.0890,  -7.0208,  -2.6807,
          -2.8122,  -3.3814,  -7.6830,   4.1865,  -6.8075,  -6.1570,  15.1662,
           2.0516,  -8.4966,  -0.1003,  -6.8864,  -7.3381,   6.0065, -11.3327,
          -0.9974,  -7.1878,  -4.8457,  -8.6327,   1.7566,  -1.3904,  -5.3755],
        [ -1.1096,  -6.4112,   6.7940,   7.8507,  -5.4250,  15.7738,   1.5681,
          -0.3919,   3.3585,   2.4615,   0.8848,   3.9006,   2.8030,   0.4362,
           2.5573,   3.0109,   1.9268,  -3.7783,  -3.3816,   7.9939,  -1.4112,
          -0.7644, -16.1630,  -3.9042,   0.3501,  -1.2149,   1.2740,  18.3905,
           5.0786,  -1.9246,  -4.1167,  -7.5693,  -3.2716,  -0.3554,   5.0636]],
       device='cuda:0')
tensor([[ -7.1377,  -1.1795,   2.5909,  -1.8967,   4.6278,  -4.4587,  -5.7633,
           3.2760,  -5.2312,  -4.5940,  -0.8706,  -2.5257,  -5.7623,  -2.5933,
          -2.3652,   3.3617,  -1.8424,   2.8884,  -2.4037,  -1.2410,  -0.2527,
           0.2639, -11.3277,  -4.6945,  -2.8567,  -5.1296,   0.2205,  -5.0828,
           9.4053,  -2.9106,  -4.2338, -10.8937,  -3.4941,  -0.5964,  -1.3485],
        [ -9.9277,  -2.6510,  -8.8519,  -8.7691,   7.4990,  -9.6371,  -9.8959,
          -4.2379,  -3.4605,  -0.4564,  -8.9211,  -7.9389,  -8.3812,  -5.9279,
          -4.7006,  -5.9034,  -1.7041,  -2.5790,  -3.7238,  -4.5061,  -2.9518,
           1.0051, -17.0016,  -3.0013,  -2.2364,  -2.9729,  -1.5308,  -9.5501,
           0.7516,  -4.5014,   1.9835,  -9.7530,   1.0751,  15.5894,  -8.5596],
        [  1.1351,  -6.4510,  -0.3292,  -7.2236,  -3.1840,  -7.5787,  -7.6884,
           0.9146,  -8.8918,  -4.9912,   7.7218,   2.5399,   1.8687,   6.7246,
          -6.0814,  -0.8161,   0.6329,   9.7024,  -1.5899,  -4.2816,   4.3828,
          -5.5439,  24.6784,  18.9612,   0.8227,  -1.0508,   9.9097,  -1.4050,
          -0.7244,   1.8663,   3.2307,  10.0512,   7.6039,  -3.5547,   0.8168],
        [  5.0455,  -1.8662,   0.1768,  -5.9609,  -3.4863,  -4.1447,   8.0594,
          -8.7211,  -3.0152,  -2.8719,   3.0421,  -1.4691,   6.2363,   1.8249,
           0.3991,  -6.3149,   1.4607,  -3.5215,  -1.1082,   3.2668,  -6.4499,
           1.0564, -11.5503,  -2.0028,  -6.7308,  -2.0531,  -6.4023,   0.0404,
           0.6477,   3.4186,  -0.5778,  -3.2185,  -4.0271,  -3.3874,  -4.6325]],
       device='cuda:0')
tensor([[ -0.6287,   2.2279,   4.0460,   1.6494,   1.8621,  -2.4174,   1.6597,
           9.7374,   2.0664,   7.7840,   6.0461,   1.3192,  -0.2748,  -1.1788,
          11.3446,  20.8889,   6.2835,   1.9415,   2.2485,  -1.2852,  -3.6959,
           0.5655, -16.4699,  -5.6576,   8.2507,   5.9894,   4.2350,   0.9097,
           8.4260,  -5.7649,  -4.4165, -11.9268,  -4.1133,  -1.6856,   3.1166],
        [  1.6672,  -3.3328,  -1.6883,  -1.6435,   3.5971,  -5.1586,  -5.8482,
           1.3239,   0.4517,  10.8961,   3.1333,  -4.9440,  -5.4732,  -1.9349,
          -1.1643,  -1.3855,   6.4462,  -5.2521,  -6.9160,  -7.7049, -12.7539,
          -4.1564, -12.8861,  -4.9392,   1.2790,   6.2233,  -4.3337,  -2.6759,
          -3.4372,  -3.0675,  -6.4754, -10.6115,  -9.6881,   1.6338,  -5.7223],
        [ -3.6747,  -3.8276,   5.4377,   5.8388,  -6.4205,  17.6085,  -0.7040,
           2.5114,  -0.1770,  -0.3559,  -1.1932,   1.8472,   2.8590,  -1.2742,
           3.2035,   5.6975,   0.6205,  -2.5465,  -2.4694,   3.3066,  -0.1160,
          -1.3468, -13.0396,  -1.9019,   0.2323,  -2.5162,   2.8466,   9.6739,
           2.0565,  -3.6944,  -3.9465,  -7.0536,  -1.6356,  -0.4390,   3.0234],
        [ -8.9867,  -3.0788,  -9.8970,  -7.1277,   5.4111,  -7.9618,  -7.7146,
          -5.5685,  -5.4361,   3.9563,  -7.0512,  -7.8046,  -7.2269,  -8.9092,
          -5.7386,  -6.8458,   2.4924,  -1.1290,  -4.4688,  -5.5247,  -5.4272,
          -2.1906, -12.7708,  -5.4783,  -5.2643,   0.9477,  -5.7294,  -8.1658,
          -2.3086,  -0.7651,  -2.2668,  -9.0770,  -6.8010,   9.2835, -10.0732]],
       device='cuda:0')
tensor([[-11.7236,  -3.7430,  -1.1360,  18.9536, -12.0588,  -0.4877, -12.3825,
          -6.8544,  -4.6663,  -4.7734, -11.1771,  -1.1344, -12.7613, -10.9636,
          -0.6871,  -5.6936,  -5.4806, -12.1836, -14.1891, -10.9617,  -8.8570,
         -10.0216, -21.3566, -15.7265, -12.9605, -10.4058, -11.0506,  -5.4263,
         -10.0673, -13.2436, -15.7238, -16.2454, -11.8275,  -8.9089,  -5.0313],
        [ -3.9129,  -5.4883,  -3.6280,  -7.5726,  -4.4296,  -7.7675,  -4.8825,
          -6.9947,  -5.0029,  -7.8523,   1.6877,   0.9366,  -2.0705,   1.5956,
          -5.6105,  -4.9187,  -0.8843,  11.4164,  -5.0824,  -5.4095,   3.9578,
          -2.6618,   1.2373,   7.9624,  -4.8422,  -5.1364,   4.2886,  -4.3157,
          -5.2634,  -5.0880,  -5.2985,  -1.2281,  -1.1266,  -5.4163,  -7.7957],
        [ -5.1522,   2.4965,   4.7847,  -2.7216,  -1.5863,  -0.2462,   7.9573,
          -6.2654,  -3.2786,  -6.6177,  -2.7960,   2.0977,   0.2822,   2.2444,
          -2.3335,  -4.2978,  -3.2744,   1.3289,   1.4249,   3.0495,  -1.0862,
           4.7238, -14.4378,  -4.3896,  -9.3402,  -7.3849,  -3.5282,   0.7655,
           2.9231,  -0.5590,  -0.8775,  -9.8329,  -2.0470,  -3.4051,  -2.0458],
        [ -6.3290,   5.2114,  -5.0349,  -4.8963,   4.3385,  -3.5953,  -9.8634,
           2.5955,  -4.6733,   6.4450,  -8.0322,  -7.4719,  -9.1163,  -6.0266,
          -9.7071,  -4.8486,   0.8620,  -3.9163,   0.2951,  -4.0710,  -5.9508,
           1.7789, -10.3105,  -4.6184,  -1.4654,   1.1271,  -3.8198,  -6.5052,
          -0.2098,  -3.4602,  -2.2526, -11.2179,  -6.3939,   7.0886, -10.8118]],
