          -1.5528,  -3.6145,   1.7347,  -5.6638,  -1.4460,   1.5444,  -2.8401,
          -6.3323,   0.5911, -11.2320,  -4.4097,  -0.7506,  -8.8762,  -6.9764],
        [ 15.3007,  -3.2890,   4.6429,   0.6838,  -1.0759,  -0.4214,   3.8414,
          -1.1269,   3.4563,   5.2192,   9.1523,   5.7315,   7.3108,  10.5789,
           5.0826,  -0.3464,   6.5181,  -3.2920,   0.4435,   4.9515,  -9.5544,
           1.4736,  -5.2591,   6.9644,   6.4516,   4.2632,   1.6306,   5.0032,
           2.7511,   6.5168,   2.0431,  -2.0199,  -2.4963,  -0.2618,  -2.0442],
        [  3.0596,  -3.8574,   3.8621,  -3.2521,  -5.2086,   1.7894,  16.5587,
         -11.9518,   0.6544,  -3.2527,   1.8211,   0.0437,   0.5087,   0.0422,
           4.5830,  -4.2716,   1.3664,  -3.2254,  -5.6908,  -2.4248,  -5.6075,
          -2.1788,  -8.1843,  -5.8025,  -8.7023,  -2.4542,  -5.2924,  -0.6863,
          -2.0179,  -2.5243,  -3.1903,  -3.5563,  -6.2991,  -5.8603,  -4.7023],
        [ -4.3864,  -6.0136,   5.6090,   7.2860,  -9.1641,  21.4111,   0.5494,
          -2.9934,  -0.7145,  -2.8032,  -3.9876,   5.1176,  -3.1254,  -3.8500,
           1.2901,   0.8325,   0.1444,  -4.0637,  -6.4965,   1.3936,  -0.9146,
          -3.5924, -16.0910,  -6.6396,  -3.6906,  -4.9994,  -0.6351,   8.3474,
          -0.8917,  -7.1529,  -6.9986, -11.4647,  -7.3005,  -3.4793,   4.4836]],
       device='cuda:0')
tensor([[  2.5579,  -7.9618,  -0.6273,  -2.0719,  -6.8968,  -1.5609,   2.3636,
          -6.1337,   0.4678,   4.2316,   3.4552,   2.5534,   5.1459,   0.5578,
          16.5510,   4.8643,   8.1040,  -6.3707,  -2.6774,  -2.1768,  -4.6707,
           0.9758,  -9.4160,  -2.6858,  -1.1272,   3.2512,   8.1681,   5.4439,
           2.3112,  -2.3079,  -2.9240,  -6.6985,  -6.1880,  -1.5510,   1.2806],
        [ -5.1214,  -7.7373,  -2.3365,  14.3341, -11.2409,  -2.9219,  -6.2014,
          -5.4750,  -0.7284,  -0.0942,  -4.2263,   5.9673,  -9.9600,  -4.3280,
           6.1275,   0.1540,   2.5243,  -9.5452,  -5.2161,  -2.2764, -10.3476,
          -5.1471, -20.1236, -11.6168,   0.1907,   0.2402,  -1.3724,   1.1605,
          -4.6994,  -9.2936, -10.4373, -11.4492, -10.0785,  -4.3850,   1.7329],
        [ 14.2562,  -5.2842,  -0.5424,   0.1890,  -2.8809,   0.4267,   1.4587,
          -5.6836,   2.5272,  -0.9594,   3.8708,   5.5995,   1.0269,   6.9363,
           0.6153,  -3.8510,   2.0810,  -4.9488,  -3.7728,   2.3168,  -7.7149,
          -2.5769,  -5.6316,   3.7812,   2.2562,   0.0068,  -2.6720,   0.7232,
           4.4544,   3.2075,  -0.3236,  -3.6159,  -4.5049,  -2.3867,  -2.5951],
        [  2.9846,  -1.2183,   3.0881,   1.6751,   6.4074,  -3.5211,  -2.7175,
           6.2982,   3.0701,  19.7932,   2.7258,  -2.8653,  -5.7081,  -0.7099,
           2.4189,   1.8883,   9.9754,  -3.6305,  -5.1157,  -6.9566,  -9.6621,
          -1.1544, -10.6981,  -4.2430,   7.7063,  10.3847,   0.3667,  -0.5211,
           1.9954,  -0.4474,  -4.6683,  -8.6707,  -7.8071,   5.1398,  -1.2510]],
       device='cuda:0')
tensor([[  3.8178,  -8.6607,   3.1792,   1.5296,  -6.2342,  -0.6017,   2.2456,
          -9.2649,   0.1644,   2.3954,   5.1679,   1.9384,  10.1913,   0.7539,
          17.2087,   0.2039,   4.1440,  -8.4387,  -3.6992,  -0.6222,  -4.2119,
           1.2815, -10.6738,  -0.8257,   0.2469,   2.4954,   8.3846,   8.6197,
           0.6369,   0.8021,  -4.6963,  -3.5883,  -5.3492,  -3.8808,   2.0992],
        [ -2.8385,   4.2752,   2.4716,   1.9099,  -3.7642,  -3.5274,  -8.6144,
          -5.0482,  -1.9499,  10.1337,  -2.8210,  -0.9539,  -2.0037,   1.4838,
           2.8566,  -2.7635,  14.0089,  -9.3064,  -3.2488,  -0.5492,  -6.1730,
           4.0210, -10.0119,  -6.3709,  -5.5432,   3.9963,  -2.5274,  -0.3507,
          -5.7044,  -4.5113,  -8.8041, -14.4804,  -5.7126,   6.9786,  -4.5675],
        [ 15.9870,  -2.3685,   1.7596,  -0.2528,  -1.9910,   0.2004,   2.9206,
          -3.2250,   1.8481,   4.6053,  12.0216,   4.3244,   9.0107,   9.9310,
           5.0029,   1.1717,   9.0759,  -3.1199,   2.4852,   7.6249,  -6.8944,
           2.0535,  -3.1287,   5.9927,   5.1240,   6.4624,   1.3289,   6.6138,
           6.9437,   7.6074,   2.7684,   1.4179,  -0.8411,   0.9741,  -0.7633],
        [  7.0134,  -5.2689,  -0.9196,  -4.8805,  -6.0135,  -1.2380,  -1.0722,
          -0.9337,   0.2012,  -0.5224,   3.9860,   6.4264,   2.9183,  10.5846,
           2.1583,  -2.9477,   2.3576,  -0.8673,  -1.6247,  -0.9503,  -4.6859,
          -1.4427,  -3.0740,   8.1001,   7.6362,   1.6959,   6.4765,  -1.2241,
          -3.7304,   3.6320,   8.3504,   0.6189,  -1.0972,   0.2559,  -3.6348]],
       device='cuda:0')
tensor([[ 20.8601,  -0.6064,   6.4960,   2.5192,  -2.5138,   3.5056,   6.3618,
           2.2476,   3.4839,   6.9339,  10.2150,   5.8450,   9.7223,  11.9256,
           6.9124,   1.8926,   8.3519,  -2.3931,   0.0955,   5.3913,  -7.5028,
           1.4758,  -1.2228,  10.3873,   6.4247,   7.2667,   2.2282,   5.5523,
           5.0541,   9.5459,   5.3947,   2.8373,  -2.4159,   0.1000,  -0.5027],
        [  3.5637,  -6.7433,   1.1828,   4.7111,  -6.7288,  -1.3309,   2.3540,
         -10.8535,  21.4458,   3.4755,  -3.8555,   4.4875,  -8.6974,  -0.1923,
           2.5849,   2.8573,   9.0938,  -8.3063,  -7.5644,  -1.8707,  -7.3092,
          -0.5845, -20.9000,  -9.7130,   3.9469,   9.8754,   1.2595,   4.0465,
          -4.0815,  -8.9468,  -5.9530, -15.4592,   0.8070,   1.4953,   0.3022],
        [-10.8845, -10.7473,  -8.9425,  -9.1410,  10.7278,  -8.5078,  -9.6358,
          -8.5890,  -7.2504,  -4.4442,  -7.5398, -10.1321, -11.1931,  -9.0965,
         -10.5722,  -9.4493,  -7.9173,  -2.3445, -13.0899, -11.2124, -12.3070,
         -11.8769, -18.1590,  -5.4252,  -8.2201,  -8.3517,  -8.3205,  -9.0295,
          -9.6707,  -4.1436,  -6.8121,  -7.7483, -10.5472,  -3.1554, -15.5088],
        [-10.4077,  -6.3185,  -3.4505,  -1.4672, -11.6716,  -7.5289,  -9.9001,
          -9.6517,  -1.8049,   0.4231,  -2.3483,  -0.8912, -14.5950,  -4.1586,
          -7.9538,  -7.4037,  11.1716,  -9.4371,  -8.4658,  -1.5634, -13.1742,
          -4.1207, -25.9400, -15.9460,  -4.9795,   5.1177,  -7.2898,  -5.1467,
         -10.6444,  -9.0594, -12.2927, -19.2672, -17.8132,   1.9988,  -7.1218]],
       device='cuda:0')
tensor([[ 15.7915,  -2.1159,   1.6242,  -3.0743,  -3.8813,  -3.2046,   2.4976,
          -2.4649,   0.2539,   1.6990,   5.7564,   3.4379,   5.7599,   9.3538,
           5.1038,  -1.8395,   2.7791,  -4.1656,   0.5967,   1.3069,  -8.1881,
           2.3651,  -4.5717,   6.6458,   4.9264,   2.2157,   0.8141,   1.7160,
           1.7412,   8.1566,   4.6639,  -1.2726,  -2.6954,  -1.3918,  -3.7183],
        [-11.2396,  -8.7371,  17.8925,  -2.8849, -17.3543, -10.4563,  -2.8897,
          -8.2087,  -6.4162, -10.3750,  -1.4991,  -9.9705,  -6.3182,  -5.0609,
          -7.7564,  -5.3134,   1.9187, -10.0929,  -8.1634,  -5.8073,  -9.7408,
          -5.0348, -20.1404, -12.7664, -14.9296,  -0.7393,  -7.3487,  -3.6027,
          -9.4791, -10.5705, -20.0162, -14.9649,  -5.3294, -11.5526,  -2.2211],
        [ -2.1755,  -3.2624,  10.1718,   9.7074, -10.0357,  23.9840,  -2.8244,
           1.1085,   1.2892,   2.5118,   7.3013,   3.7670,   2.1497,   1.7137,
           9.8533,   1.8777,   4.2224,  -4.9330,   1.5965,  10.0717,   0.5468,
           3.1650,  -4.4947,   0.6005,  -0.5201,  -0.4467,   4.5171,  12.9010,
           5.5839,  -0.6733,  -2.4891,  -0.5556,  -0.6314,   3.9761,  10.0785],
        [  3.2239,  -1.9725,   3.2950,   0.2408,   2.2569,  -5.3396,  -2.1434,
           2.3549,   3.5677,   8.1491,  10.4707,  -0.2231,   0.0377,   5.3608,
           2.5216,   1.4342,   7.1811,  -0.6839,  -0.9738,  -5.6737,  -7.2291,
          -1.9430,  -2.6567,   2.9430,   3.1534,   9.4517,   1.9569,   0.0978,
           0.6755,   2.7853,  -2.2241,  -4.0950,  -0.8141,  -1.5261,   0.1390]],
       device='cuda:0')
tensor([[ 16.9432,  -4.2685,   3.9411,   0.0284,  -5.7645,   3.0376,   3.6661,
          -4.2432,   3.3729,   1.0740,   8.2751,   4.6475,   4.0643,   9.6787,
           3.5756,  -3.5934,   4.0731,  -6.0343,  -1.5368,   4.2314,  -8.1878,
           0.2661,  -7.6187,   5.5455,   3.0528,   2.5362,  -1.3581,   5.2202,
           1.9392,   5.8172,   1.4281,  -1.8994,  -4.4069,  -1.5217,  -1.4663],
        [  6.1736,   1.2928,   2.0157,  -1.2149,   5.2072,  -0.9744,   4.7946,
          -4.7893,  -3.3027,  -4.9199,   1.3279,   1.5382,   8.3901,   6.4699,
           3.2057,  -7.7260,   0.1476,   2.2539,   3.1879,   9.6746,  -0.1341,
           6.5330,  -3.1957,  10.1045,  -3.3336,  -2.6712,  -0.2993,   3.4445,
           3.4775,  18.6079,  11.1297,   8.1550,   1.7043,   7.3618,  -2.3782],
        [ -4.2539,  -6.9727,  16.8257,  -1.2652, -12.4895,  -3.1675,  -4.9557,
          -5.8649,  -4.1432,  -9.5131,  -0.5010,  -7.3287,  -6.9184,  -1.2295,
          -8.4338,  -6.9153,  -2.0505,  -8.0995,  -7.6657,  -5.0557, -13.8888,
          -3.9086, -17.5470,  -9.3687, -12.2655,  -1.7060,  -9.6253,  -2.8063,
          -6.7195,  -6.8164, -12.4762, -11.9343,  -5.8953,  -9.0030,  -0.5214],
        [  5.5953,  -7.7533,  -1.2832,  -1.1409,  -9.1809,   1.9462,   2.1849,
         -11.4895,   3.0614,   5.9827,   6.7355,   5.6409,   9.3225,   2.2192,
          21.5901,   3.6244,   9.9639,  -8.3581,  -5.7346,  -0.5925,  -3.7335,
           1.6349,  -8.8858,  -2.0963,   1.1273,   3.2616,   7.9394,   8.5049,
          -0.0401,  -0.5529,  -3.6884,  -6.5507,  -6.0394,   2.0368,  -0.5426]],
       device='cuda:0')
tensor([[ -2.7440,  13.7614,  -2.3079,  -3.2483,  -1.1997,  -2.6438,   1.0289,
           4.1341,  -2.9833,   0.9075,  -7.9177,  -2.5808,  -2.1242,  -2.6511,
          -6.6609,  -3.9287,  -4.0185,  -0.4017,   7.6429,   1.2264,  -2.9185,
           8.4727, -19.3507,  -5.0835,  -3.5888,  -6.7413,  -3.2588,  -4.9482,
           2.2812,  -2.6513,   0.3340, -13.8592,  -3.3728,   0.3297,  -9.1039],
        [ 17.8152,   1.2567,   1.5192,  -1.6212,   0.5318,  -0.7766,   4.6377,
          -1.6019,   3.7582,   3.4893,   6.9453,   3.7573,   5.5500,   9.4370,
           4.0686,  -2.0985,   3.6637,  -2.9140,   1.5857,   3.1349,  -5.3793,
           3.4885,  -3.3020,   6.2316,   4.4048,   3.4709,   0.6009,   0.7878,
           3.3608,   8.3330,   4.9331,  -0.2821,   0.6718,   0.9931,  -4.3177],
        [ -6.7689,  -3.6848,   0.4974,  -7.5670,   0.9453,  -4.1213,  -7.6094,
          -5.1127,  -8.2181,  -6.7233,   2.4594,  -2.2162,  -3.0700,   0.2067,
          -7.3907,  -6.2088,  -2.3643,   7.0104,  -3.5510,  -2.4154,   4.1122,
          -1.4107,   2.1185,  15.4906,  -4.2499,  -3.5328,   5.6958,  -2.7107,
          -3.0482,   5.6629,   6.4679,   6.8520,   5.6850,   2.3183,  -6.2761],
        [ -1.5939,  -0.6389,  -0.0538,  -0.9338,   4.8411,  -6.1153,  -6.0341,
           5.2336,   2.2638,  13.9841,   1.5079,  -4.6584,  -7.2015,  -2.3317,
          -0.4102,  -1.8613,   7.4459,  -3.9047,  -3.8455,  -6.7252, -11.1006,
          -0.4744, -16.9093,  -5.6437,   3.1701,   7.5869,  -1.9593,  -2.1353,
           0.6195,  -4.6439,  -4.6891, -11.4461,  -8.1374,   3.4627,  -1.8730]],
       device='cuda:0')
tensor([[ -1.7620,  -2.3705,  -5.6483, -12.6611,   4.6737, -15.8965,  -6.1896,
          -3.8629,  -3.8219,  -5.7846,  16.1118,   3.2019,  -6.8766,   1.1233,
          -0.2362,   6.9918,   1.7683,   8.6816,  -1.6482,  -6.4943,  -2.9562,
           0.5887,  -9.0701,  -1.5339,   5.9123,  -0.5830,   3.3876,  -7.1699,
          -0.5839,  -6.6372,  -9.2326, -14.8464,  -6.3364,  -4.5437,  -6.0225],
        [ 21.6517,  -1.4728,   2.5137,  -0.7298,  -0.3202,   1.0146,   7.3668,
          -1.3584,   4.1918,   5.9347,   9.6012,   7.2907,   9.7991,  13.6878,
           5.4280,  -0.5043,   8.7345,  -3.0143,   1.4640,   5.7482,  -5.9992,
           4.0642,  -3.6458,   8.0365,   6.6008,   8.5452,   1.7752,   4.6240,
           3.6966,   9.5903,   5.2880,  -0.0558,  -1.2638,   3.1476,  -2.7915],
        [-10.0047,  -4.7656,  -6.4600, -10.3491,  13.4943, -14.6489, -11.2796,
          -4.8028,  -0.4875,  -2.9681,  -1.4186,  -6.3842, -13.8306,  -6.5512,
          -6.7114,  -1.0739,  -0.3848,   2.6223,  -6.9820,  -6.4868,  -6.0810,
          -4.1414, -15.8625, -10.2935,  -3.6643,   2.2622,  -7.6366,  -9.5509,
          -0.2310,  -2.1384,  -8.3850, -12.3358,  -2.4300,   4.4912,  -5.8482],
        [ -3.9878,  14.2262,  -5.5815,  -5.7469,  -1.8690,  -4.8620,   1.0262,
           2.4833,  -4.8725,   0.2564, -12.3681,  -6.8155,  -6.5881,  -5.6557,
         -10.7220,  -9.1788,  -6.2892,  -4.3920,   1.5067,  -2.2622,  -7.6347,
           3.6063, -22.9602,  -8.5265,  -8.9173, -10.3345,  -9.2241, -10.2724,
          -1.5108,  -5.6022,  -1.7415, -15.4964,  -8.0680,  -2.9620, -13.9253]],
       device='cuda:0')
tensor([[ -6.9366,  -3.7966,   5.8281,   7.7822, -10.0197,  18.5639,  -1.4449,
           2.1146,   0.4466,  -1.5545,  -5.9803,   1.1403,  -1.5172,  -5.2666,
           1.0311,   2.4482,  -1.5010,  -4.7262,  -4.2763,   2.9359,  -3.0426,
          -3.2015, -19.2882,  -5.9297,  -1.7159,  -6.4292,   0.1000,   6.6591,
           1.6101,  -5.5692,  -6.1679, -10.9526,  -6.2747,  -3.3856,   1.4687],
        [ -8.9695,  -7.0385,  -9.1046, -13.7181,  -3.1543, -10.4682, -10.1689,
          -3.7823,  -5.7813,  -5.1789,  -5.6206,  -4.5422,  -3.2004,  -4.8468,
          -4.4787,  -1.6191,  -3.0828,  -2.4245,  -3.6806,  -8.2316,  -0.4565,
          -3.8030,  -8.3672,   1.2188,   1.0300,  -6.3830,  14.3727,  -7.8899,
          -1.3138,  -6.6690,   2.3594,  -5.1667,   2.2594,   1.5522,  -9.2694],
        [ 14.8890,  -3.5321,  -0.2962,  -3.1971,  -3.0164,  -2.9971,   2.2560,
          -5.2149,   0.7985,   0.4489,   6.3268,   3.8913,   4.5061,   7.4271,
           3.0984,  -2.9446,   3.5882,  -4.6644,  -0.1625,   3.9511, -10.4403,
           0.9271,  -5.2901,   5.7306,   3.0345,   1.8145,  -0.5340,   1.6828,
           1.8379,   6.6871,   2.4386,  -2.1585,  -4.9443,  -1.2058,  -4.8427],
        [ 22.3121,  -0.0390,   5.9435,   1.5971,  -3.6886,   1.6485,   8.4287,
           0.1847,   7.5923,   8.8025,   9.3571,   3.5953,  10.2463,  11.6864,
           8.3712,   2.8323,   8.1489,  -4.8102,   0.3970,   3.5655,  -7.5671,
           0.9728,  -4.1304,   4.2544,   6.0492,   9.9249,   1.5573,   3.9048,
           5.9998,   7.2414,   3.9711,  -0.5628,  -2.4698,  -0.9698,  -1.5330]],
       device='cuda:0')
tensor([[ -6.9366,  -3.7966,   5.8281,   7.7822, -10.0197,  18.5639,  -1.4449,
           2.1146,   0.4466,  -1.5545,  -5.9803,   1.1403,  -1.5172,  -5.2666,
           1.0311,   2.4482,  -1.5010,  -4.7262,  -4.2763,   2.9359,  -3.0426,
          -3.2015, -19.2882,  -5.9297,  -1.7159,  -6.4292,   0.1000,   6.6591,
           1.6101,  -5.5692,  -6.1679, -10.9526,  -6.2747,  -3.3856,   1.4687],
        [ -8.9695,  -7.0385,  -9.1046, -13.7181,  -3.1543, -10.4682, -10.1689,
          -3.7823,  -5.7813,  -5.1789,  -5.6206,  -4.5422,  -3.2004,  -4.8468,
          -4.4787,  -1.6191,  -3.0828,  -2.4245,  -3.6806,  -8.2316,  -0.4565,
          -3.8030,  -8.3672,   1.2188,   1.0300,  -6.3830,  14.3727,  -7.8899,
          -1.3138,  -6.6690,   2.3594,  -5.1667,   2.2594,   1.5522,  -9.2694],
        [ 14.8890,  -3.5321,  -0.2962,  -3.1971,  -3.0164,  -2.9971,   2.2560,
          -5.2149,   0.7985,   0.4489,   6.3268,   3.8913,   4.5061,   7.4271,
           3.0984,  -2.9446,   3.5882,  -4.6644,  -0.1625,   3.9511, -10.4403,
           0.9271,  -5.2901,   5.7306,   3.0345,   1.8145,  -0.5340,   1.6828,
           1.8379,   6.6871,   2.4386,  -2.1585,  -4.9443,  -1.2058,  -4.8427],
        [ 22.3121,  -0.0390,   5.9435,   1.5971,  -3.6886,   1.6485,   8.4287,
           0.1847,   7.5923,   8.8025,   9.3571,   3.5953,  10.2463,  11.6864,
           8.3712,   2.8323,   8.1489,  -4.8102,   0.3970,   3.5655,  -7.5671,
           0.9728,  -4.1304,   4.2544,   6.0492,   9.9249,   1.5573,   3.9048,
           5.9998,   7.2414,   3.9711,  -0.5628,  -2.4698,  -0.9698,  -1.5330]],
       device='cuda:0')
tensor([[  0.2105,  14.2933,  -1.1693,  -2.3288,   2.5789,  -2.3446,   2.0961,
           3.3052,  -2.6640,   1.9821,  -2.0534,   1.9740,   0.8551,   2.3644,
          -2.8300,  -1.5715,  -1.1746,   4.0600,  12.0590,   4.5245,  -1.4474,
          12.8891, -11.0741,   0.5686,  -0.5656,  -3.7791,   2.3099,  -2.9438,
           5.1052,   2.1807,   3.8361,  -7.5809,  -2.2135,   2.5297,  -6.4512],
        [ 10.0112,  -8.9816,  -2.6098,  -9.1507,  -3.6610,  -7.0693,  -0.6522,
          -7.7942,  -2.5969,  -2.7513,   5.2404,   2.2348,   2.6897,   5.3347,
           2.1780,  -4.7244,   1.9018,  -5.5105,  -2.2591,   1.1774, -11.3547,
          -1.3260,  -5.7151,   4.8303,   3.1471,  -1.1623,  -0.4625,  -0.7911,
          -1.1954,   3.9532,  -0.0534,  -2.0555,  -3.5991,  -2.9780,  -4.1586],
        [ -1.2858,  -7.1643,  -4.6264,   2.0672, -11.8031,  -3.8921,   2.1856,
         -16.0293,   5.1394,  -3.2160,   1.6814,  18.8659,  -5.3893,   6.3122,
           6.3424,   2.2045,   8.3066,  -4.5161,  -2.8918,  -3.3014,   1.4896,
           6.3455, -13.3547,  -9.8312,   6.4180,   5.8219,  12.6109,   5.1346,
          -4.6325,  -6.7997,  -8.2130, -11.6173,  -9.7591,  -1.4449,   1.7840],
        [  9.5415,  -0.6997,   9.3028,   6.3426,   8.5530,   3.1534,   4.0050,
           8.3681,   8.7550,  17.5487,   7.7883,   0.9891,   0.9480,   2.5408,
           6.8036,   6.8796,   8.2688,  -2.1195,  -5.4731,  -3.7731,  -6.9107,
          -2.9960,  -2.4546,  -0.1663,   9.1300,   8.8249,   5.0036,   1.5106,
           1.8445,   0.2245,  -3.1725,  -4.2860,  -3.5208,   1.5221,   0.5252]],
       device='cuda:0')
tensor([[ 17.6735,  -3.3524,   3.5451,  -0.5176,  -2.2650,   0.3200,   4.1141,
          -2.6488,   1.1472,   3.2347,  10.5119,   6.5099,   8.5917,  12.2773,
           5.4248,  -0.4893,   6.6143,  -2.8869,   2.2430,   6.5142,  -7.5215,
           4.1947,  -2.6359,   9.5385,   7.5779,   4.8815,   3.0149,   5.7411,
           4.6953,   9.0870,   3.6571,   1.1748,  -1.1081,   0.8711,  -1.6547],
        [-15.4425,  -6.9711,  -5.4799, -19.3353,  -5.1420,  -9.6918,  -9.8955,
          -9.6530, -12.3865, -10.8063,  -3.2204,  -5.3544,  -8.4946,  -3.5900,
          -8.6736,  -3.5601,  -6.9220,   1.1266, -10.6882,  -8.8465,  12.8215,
          -3.3700,  -9.2277,  -0.9244,  -7.4367, -10.2929,   5.6697, -15.6943,
          -1.6967, -11.3903,  -8.8478, -13.8021,   1.3571,  -2.5669,  -8.8394],
        [ -1.6737,  -1.6243,   1.9057,   5.4411,  -4.1550,   2.7163,  -2.7188,
          -6.5965,   3.2811,   9.3002,  -2.4668,   4.4423,  -2.9593,   1.8538,
           0.9799,   0.3189,  10.7917,  -5.7398,  -4.0162,   2.7984,  -7.3871,
           3.1193, -17.8509,  -9.8374,   2.7589,   4.6817,  -1.2745,   6.9458,
          -0.8144,  -5.7845, -10.2409, -15.9128,  -6.3971,   5.5266,  -5.1153],
        [  0.3687,   8.1295,  -0.0843,  -1.2182,  -0.7772,  -1.8931,   1.6486,
           2.6154,  -0.0685,   0.6956,  -0.9709,  -1.6888,   0.4583,  -0.4532,
          -0.1843,  -0.4301,   0.0816,  -0.3879,   8.1506,   0.7038,  -2.2714,
           7.7359, -11.5760,  -0.7125,  -1.3117,  -2.0007,   3.0193,  -1.6366,
           2.6319,   1.1967,   2.5082,  -5.9210,   0.3469,   0.6169,  -4.0738]],
       device='cuda:0')
tensor([[ -6.8127,  -3.7739,  -6.1216,  -6.1050,  15.0754,  -8.3048, -10.0417,
          -2.1080,  -2.2544,   0.8657,  -5.2438,  -9.4609, -12.8009,  -9.6170,
          -7.1988,  -6.5948,  -4.2815,   1.3808, -10.5971,  -9.7888,  -9.2119,
          -9.1015, -13.6862,  -5.4837,  -7.4121,  -5.8061, -10.2101, -10.3595,
          -3.8674,   0.7554,  -5.0461,  -7.8069,  -5.6936,   3.2154, -10.4628],
        [ -3.8609,   0.0091,   0.4214,  -6.5446,   0.4629,  -0.9458,  -3.2884,
          -2.8154,  -3.9752,  -6.2417,  -1.6561,  -2.1279,   0.8432,   1.0887,
          -0.1216,  -5.3345,  -0.8245,  -0.3559,   1.7304,   4.2640,   0.8370,
           3.7768,  -5.4880,   6.1856,  -3.3227,  -4.0893,   4.5059,  -0.9491,
           1.5414,   6.4943,  13.8968,   5.8636,   2.8140,   4.9379,  -1.8462],
        [ 16.3573,   0.2253,   3.3403,   0.8190,  -0.5235,   1.2722,   4.8913,
          -2.2657,   3.0943,   4.6687,   5.4510,   4.8826,   4.4992,   9.4921,
           4.0830,  -0.6662,   4.8754,  -3.3505,   0.3943,   4.7872,  -7.7989,
           2.4497,  -4.7473,   6.3613,   4.6469,   4.4397,  -0.0828,   2.7746,
           3.8110,   6.9441,   4.0718,  -2.1512,  -3.8838,   1.1005,  -4.6990],
        [ -6.8322, -10.6638,   3.3615,  -1.4206,  -9.7196,   2.5634,  -6.5004,
          -4.2411,  -6.6378, -10.0450,  -0.3860,  -3.6709,   0.9074,  -4.2373,
           0.2704,   0.0907,  -2.3470,  -5.4636,  -4.3036,   0.1268,  -5.5587,
          -3.0879, -16.4128,  -1.1473,  -7.1428,  -6.8537,   1.7013,   8.9793,
          -0.1209,  -3.2562,  -4.4393, -11.0231,  -4.7316,  -6.9096,   2.2902]],
       device='cuda:0')
tensor([[ -7.3816,  -8.8523,  -1.9357, -10.0382,  -9.0258,  -7.1771, -10.6382,
          -7.4256,  -7.3464,  -1.9186,  -1.5017,   1.4224,  -4.5595,  -1.9795,
           3.3436,   1.3549,   0.0815,  -3.4678,  -5.2058,  -8.9666,   4.8011,
           0.6701,  -9.3119,   0.0707,   3.5691,  -1.3605,  16.8664,  -5.3668,
          -4.9329,  -8.0353,  -7.5803, -11.1665,  -1.3099,  -6.4765,  -2.4536],
        [  1.8251,  -1.5997,   3.3084,   6.9160,  -7.0770,  -3.0687,   4.7779,
          -5.1626,  18.9217,   2.3237,  -5.2974,   2.1245,  -7.9477,  -0.8693,
           0.4796,   0.8168,   5.5211,  -5.5177,  -5.0514,  -1.8609,  -8.4221,
           0.2284, -23.9097,  -8.7006,   1.2024,   7.2716,  -0.6779,   2.0018,
          -1.8856,  -8.5959,  -6.5192, -18.0382,  -1.7160,  -2.6472,  -0.7603],
        [ 14.3411,  -6.3626,   1.6391,  -1.1941,  -2.9458,  -0.6179,   4.9863,
          -6.5867,   1.6858,   0.4828,   4.9972,   4.2273,   5.0163,   8.6971,
           3.6451,  -4.2574,   4.6051,  -5.5227,  -2.7017,   3.9001,  -8.9436,
          -0.6506,  -5.2632,   5.2366,   2.1773,   2.4664,   0.2939,   3.1795,
