          -9.7999,  -4.5787,  -3.0601,  -4.8768,  -8.0424, -13.8085,  -7.8755,
          -8.8553,  -6.4383,  -3.4265,   0.9069, -11.9494, -10.4526, -10.2125,
         -10.0766, -19.9992,  -8.8190,  -6.0379,  -4.1489,  -9.9438,  -9.0500,
          -8.1815,   1.3539,  -7.8638, -10.0573,  -8.3016,   3.7576, -12.2052],
        [ -2.7264,   9.7984,   2.2958,  -2.3986,  -0.2871,  -2.0707,  -3.5975,
           7.4060,  -1.1997,   3.4958,  -1.6117,  -6.3073,  -3.9924,  -3.9997,
          -5.9944,  -2.1868,  -3.1666,  -1.5317,   4.3514,  -2.6720,  -6.2313,
           4.9369, -15.5992,  -3.9208,  -4.4470,  -3.6635,  -2.1004,  -3.5687,
           3.6615,  -2.0247,  -1.5637, -12.9763,  -5.0532,  -1.4881,  -3.3830]],
       device='cuda:0')
tensor([[  3.8178,  -8.6607,   3.1792,   1.5296,  -6.2342,  -0.6017,   2.2456,
          -9.2649,   0.1644,   2.3954,   5.1679,   1.9384,  10.1913,   0.7539,
          17.2087,   0.2039,   4.1440,  -8.4387,  -3.6992,  -0.6222,  -4.2119,
           1.2815, -10.6738,  -0.8257,   0.2469,   2.4954,   8.3846,   8.6197,
           0.6369,   0.8021,  -4.6963,  -3.5883,  -5.3492,  -3.8808,   2.0992],
        [ -2.8385,   4.2752,   2.4716,   1.9099,  -3.7642,  -3.5274,  -8.6144,
          -5.0482,  -1.9499,  10.1337,  -2.8210,  -0.9539,  -2.0037,   1.4838,
           2.8566,  -2.7635,  14.0089,  -9.3064,  -3.2488,  -0.5492,  -6.1730,
           4.0210, -10.0119,  -6.3709,  -5.5432,   3.9963,  -2.5274,  -0.3507,
          -5.7044,  -4.5113,  -8.8041, -14.4804,  -5.7126,   6.9786,  -4.5675],
        [ 15.9870,  -2.3685,   1.7596,  -0.2528,  -1.9910,   0.2004,   2.9206,
          -3.2250,   1.8481,   4.6053,  12.0216,   4.3244,   9.0107,   9.9310,
           5.0029,   1.1717,   9.0759,  -3.1199,   2.4852,   7.6249,  -6.8944,
           2.0535,  -3.1287,   5.9927,   5.1240,   6.4624,   1.3289,   6.6138,
           6.9437,   7.6074,   2.7684,   1.4179,  -0.8411,   0.9741,  -0.7633],
        [  7.0134,  -5.2689,  -0.9196,  -4.8805,  -6.0135,  -1.2380,  -1.0722,
          -0.9337,   0.2012,  -0.5224,   3.9860,   6.4264,   2.9183,  10.5846,
           2.1583,  -2.9477,   2.3576,  -0.8673,  -1.6247,  -0.9503,  -4.6859,
          -1.4427,  -3.0740,   8.1001,   7.6362,   1.6959,   6.4765,  -1.2241,
          -3.7304,   3.6320,   8.3504,   0.6189,  -1.0972,   0.2559,  -3.6348]],
       device='cuda:0')
tensor([[ -6.9859,  -7.9272,   5.6829,   2.7277, -11.4150,  14.5300,  -0.3378,
          -6.7589,  -5.6076,  -4.7364,  -1.2261,   3.5866,  -3.7213,  -1.2290,
           3.8130,   0.8290,  -0.1161,  -6.8893,  -6.3291,  -4.9105,  -2.8948,
          -5.4469, -12.9115,  -5.4527,  -5.9365,  -6.1790,  -0.2086,   4.6342,
          -3.4847,  -7.5169,  -7.1352, -10.0480,  -7.8195,  -7.8395,  -0.3980],
        [ 10.4500,  -0.8798,  -0.6953,  -1.2250,  -3.3980,  -1.1753,  -2.8907,
          -1.6020,  -2.8392,   0.3610,   2.6987,   4.9874,   5.6301,  10.5887,
           0.0665,   1.6891,   2.4194,  -1.9747,  -0.1281,   4.1800,  -6.2477,
           2.1216,  -7.6521,   5.4501,   3.4860,   1.1343,  -0.7269,   2.1676,
           1.6249,   2.8452,   1.0151,  -6.7292,  -2.2365,   0.3768,  -6.0053],
        [ -5.9929,  -7.0867,   3.4784,   6.1867,  -9.2222,  19.4021,  -4.2557,
           0.0398,  -1.2365,  -3.6821,  -6.3491,  -1.1758,  -5.6493,  -8.5815,
          -1.1879,   1.5646,  -5.1766,  -7.3479,  -9.5674,   2.6592,  -4.7179,
          -8.3780, -16.3516,  -5.7542,  -3.5909,  -7.5887,  -1.0831,   5.8877,
          -0.5399,  -7.7564,  -8.4341, -10.9778,  -7.9693,  -5.7880,   0.0555],
        [  0.3767,  -4.1348,   0.5140,  -1.9293,  -6.5610,  -3.4803,   0.6410,
          -4.7084,  -2.1048,   2.7231,   3.4108,   1.0069,   9.4459,   1.8125,
          16.3788,   5.5202,   5.3718,  -7.0449,   0.4139,  -2.8172,  -2.1680,
           2.9281,  -8.8043,   0.4523,   0.0550,   1.1404,  10.7837,   4.3644,
           1.4332,  -0.6031,  -1.2121,  -5.6607,  -3.5974,  -1.5197,   0.5837]],
       device='cuda:0')
tensor([[  3.7959,  -3.0781,  -1.3905,  -1.5732,   2.4515,  -1.8721,   1.3726,
          -8.4018,  -2.3963,  -5.5451,  -4.4214,  -1.9147,   0.1942,   1.0397,
          -3.4433, -10.5596,  -1.1459,  -0.8688,  -2.8170,   5.8320,  -5.9869,
          -0.3928,  -9.2678,   6.7338,  -7.1573,  -4.6011,  -5.7816,   0.8528,
          -1.3322,  13.2530,   8.2236,   4.8899,  -4.0993,   2.8312,  -8.1266],
        [-14.3154, -10.6513,  -5.8077, -21.0641,  -7.9520, -11.6803, -19.1725,
          -9.6266, -15.6278, -15.5758,  -4.7627,  -9.9592,  -8.8465,  -4.9175,
         -11.9678,  -9.9349,  -9.3654,  -1.1685, -11.8302, -11.1341,   4.3594,
          -7.1656,  -4.1464,   4.5325,  -9.4671,  -9.0877,  -0.8888, -14.7151,
         -10.5924,  -4.3046,  -4.5404,  -6.3189,   8.5289,  -0.4299,  -9.7469],
        [  9.1061,  -5.7069,  -0.2947,   1.9130,  -5.8927,   3.0208,   5.0579,
          -9.3735,   8.0675,   9.9795,   7.8675,   7.6381,   8.5112,   4.0469,
          20.8349,   3.5944,  11.7141,  -6.7116,  -5.6334,  -1.6643,  -4.2530,
           2.5240,  -6.7038,  -1.7531,   3.6397,   5.5080,   7.7389,   8.1683,
           0.0875,  -0.5773,  -4.4705,  -6.5221,  -6.1030,   3.5269,  -0.8484],
        [ -3.2796,  -8.0596,   2.3569,   1.7038, -10.4279,   3.5673,  -3.8311,
          -5.2738,  -2.1330,  -2.1158,   2.9656,   0.6468,   1.1387,   0.6257,
           5.0975,   0.6762,   1.7656,  -9.1777,  -3.1348,   0.0907,  -4.1036,
          -1.7893, -12.5394,  -3.6079,  -3.9321,  -4.3767,   0.2089,  12.7904,
           0.0476,  -3.0125,  -5.7894,  -6.9943,  -4.6366,  -5.9766,   4.7335]],
       device='cuda:0')
tensor([[  1.4346,  -6.1128,   1.9055,  -4.1574,  -5.7003,  -4.1144,  -0.5204,
          -7.2127,  -2.6657,  -2.3412,   5.2159,  -0.4182,   8.3424,   2.7934,
          11.1986,  -1.6409,   2.9964,  -6.0981,  -0.8522,   0.0504,  -4.1461,
           2.6097,  -6.7105,   0.5142,  -3.5626,   0.8157,   5.2837,   3.0064,
           0.1214,   0.5980,  -1.2084,  -4.7484,  -2.7626,  -3.9032,   2.6158],
        [  3.4447,   5.0620,   4.5640,   4.0814,   6.0890,  -0.1645,  -2.1786,
           6.3295,   5.0243,  14.9297,   2.7872,  -1.0322,   2.4175,   1.5663,
           3.6678,   4.0773,  11.6427,  -1.6044,   3.3116,   2.9574,  -5.3310,
           6.4177, -13.2694,  -2.2951,   5.1826,   9.3174,   3.3136,   3.0304,
           5.9886,   2.7846,   0.3403,  -8.6103,  -2.9120,  10.5316,   2.2036],
        [  5.3448,  -9.3488,  -2.7090, -13.6233,  -4.9219, -10.4476, -10.5158,
          -2.0928,  -8.9677,  -4.9899,  10.0652,   0.2022,   5.4550,   5.8753,
          -4.4395,  -4.7076,   0.3599,  11.5610,  -4.9765,  -8.9573,   4.3173,
          -7.7075,  27.1429,  23.3324,  -4.6988,  -3.6958,   9.6147,  -5.5336,
          -4.3154,   5.0576,   2.5659,  11.6956,   3.9392,  -5.9775,  -5.9579],
        [ -0.5401,  12.2535,  -2.1428,  -4.6027,   1.1184,  -2.4965,   0.7667,
           3.9002,  -3.4674,   1.9924,  -3.5461,  -0.7169,  -0.0028,   0.2128,
          -4.4697,  -1.8190,  -1.7628,   2.3771,  10.8579,   1.1901,  -1.3501,
          10.3282, -12.5370,  -0.7782,   0.0479,  -4.6464,   1.9809,  -4.2689,
           4.4222,   0.5153,   3.3470,  -8.9022,  -1.5387,   2.0535,  -6.9103]],
       device='cuda:0')
tensor([[ 16.9432,  -4.2685,   3.9411,   0.0284,  -5.7645,   3.0376,   3.6661,
          -4.2432,   3.3729,   1.0740,   8.2751,   4.6475,   4.0643,   9.6787,
           3.5756,  -3.5934,   4.0731,  -6.0343,  -1.5368,   4.2314,  -8.1878,
           0.2661,  -7.6187,   5.5455,   3.0528,   2.5362,  -1.3581,   5.2202,
           1.9392,   5.8172,   1.4281,  -1.8994,  -4.4069,  -1.5217,  -1.4663],
        [  6.1736,   1.2928,   2.0157,  -1.2149,   5.2072,  -0.9744,   4.7946,
          -4.7893,  -3.3027,  -4.9199,   1.3279,   1.5382,   8.3901,   6.4699,
           3.2057,  -7.7260,   0.1476,   2.2539,   3.1879,   9.6746,  -0.1341,
           6.5330,  -3.1957,  10.1045,  -3.3336,  -2.6712,  -0.2993,   3.4445,
           3.4775,  18.6079,  11.1297,   8.1550,   1.7043,   7.3618,  -2.3782],
        [ -4.2539,  -6.9727,  16.8257,  -1.2652, -12.4895,  -3.1675,  -4.9557,
          -5.8649,  -4.1432,  -9.5131,  -0.5010,  -7.3287,  -6.9184,  -1.2295,
          -8.4338,  -6.9153,  -2.0505,  -8.0995,  -7.6657,  -5.0557, -13.8888,
          -3.9086, -17.5470,  -9.3687, -12.2655,  -1.7060,  -9.6253,  -2.8063,
          -6.7195,  -6.8164, -12.4762, -11.9343,  -5.8953,  -9.0030,  -0.5214],
        [  5.5953,  -7.7533,  -1.2832,  -1.1409,  -9.1809,   1.9462,   2.1849,
         -11.4895,   3.0614,   5.9827,   6.7355,   5.6409,   9.3225,   2.2192,
          21.5901,   3.6244,   9.9639,  -8.3581,  -5.7346,  -0.5925,  -3.7335,
           1.6349,  -8.8858,  -2.0963,   1.1273,   3.2616,   7.9394,   8.5049,
          -0.0401,  -0.5529,  -3.6884,  -6.5507,  -6.0394,   2.0368,  -0.5426]],
       device='cuda:0')
tensor([[ -4.1722,  -7.1116,  -0.5828,  -8.9875,  -2.1288, -10.3143,  -6.9630,
          -4.0999,  -1.9309,   3.4407,   7.7352,   1.2590,  -3.4705,  -0.7264,
           2.0154,   0.4421,   2.9150,  -0.2468,  -6.1634, -11.7592,   3.9256,
           0.5366,  -6.5744,   2.7083,   6.7548,   1.9750,  18.5391,  -6.2369,
          -5.1127,  -5.4517,  -6.7655, -10.0200,  -2.2415,  -5.8966,  -2.7764],
        [ -9.1670,  -4.2904,   1.5590,  19.5937, -11.0150,   0.6294,  -9.9493,
          -4.9918,  -2.4929,  -4.9954,  -4.2540,   4.3777,  -9.6587,  -5.1520,
           3.9097,  -3.9035,  -1.4699,  -9.1211,  -7.0284,  -4.4159,  -6.5386,
          -6.0903, -17.3990, -10.1883,  -7.9170,  -5.3833,  -6.1740,  -0.4557,
          -6.2304,  -9.0338, -11.9816, -14.1070,  -6.6704,  -4.8812,   3.5255],
        [  1.2870,  -7.5040,   3.7382,   7.4645, -11.3342,  -1.1817,   0.1226,
         -12.5145,  21.6564,   1.7213,  -6.0620,   4.4028, -16.2836,  -5.8152,
          -1.8688,  -4.8375,   7.3624, -11.9081, -11.9533,  -7.2266,  -9.0121,
          -3.2993, -23.8912, -16.2878,  -4.2305,   7.7849,  -2.7534,   1.9101,
          -5.1946, -10.5153, -15.2116, -18.5428,  -3.3090,  -4.4984,   2.7310],
        [-14.3091,  -1.4196,  -0.3009,   5.2131, -10.9281,  -2.2443, -13.0342,
           3.8887, -11.3498,  -9.2830,  -1.0063,   1.0172,  -3.2152,  -4.5803,
          14.4177,   4.8973,  -1.9398,  -6.4502,   2.2262,  -2.9968,  -1.1181,
          -1.7742, -11.3506,  -7.1249,  -8.3503,  -5.8798,  -3.1836,  -4.0396,
          -2.4337, -11.3428,  -8.4565,  -9.7069,  -3.3592,  -6.8929,  11.8467]],
       device='cuda:0')
tensor([[ -0.2927,  -1.7725,  -2.3451,   2.7145, -10.6549,   8.1373,  -3.7405,
          -1.7740,  -5.1686,  -4.4713,   5.2239,   4.3207,   2.0037,   2.3870,
          15.6130,   2.5689,   3.2813,  -7.2177,   2.6365,   3.9371,  -1.7065,
           1.0525, -10.7831,  -6.9401,  -1.3851,  -2.4036,  -0.5890,  -2.0712,
           4.5604,  -5.2585,  -3.3422,  -8.3025,  -4.5623,  -1.6728,   6.7529],
        [ -5.3140,  -4.7579,   4.7718,  20.2055,  -8.1452,   4.2254,  -1.5852,
          -4.8176,   1.2070,  -0.6428,  -3.0585,   8.1074,  -3.8514,  -5.7271,
           7.5991,   1.4788,  -0.1538,  -2.7495,  -7.0814,  -3.1176,  -3.7616,
          -2.5725, -14.0315,  -6.5203,  -2.1659,  -2.9189,   2.0415,   4.2883,
          -2.0689,  -7.8634, -11.1050, -10.7283,  -5.1275,  -6.0187,   2.2674],
        [ -4.9572,  -6.8324,   3.0484,   2.5744, -10.4387,  14.6189,  -2.3645,
          -8.3651,  -0.8300,  -3.4976,  -3.7965,   1.1078,  -6.8345,  -3.8121,
          -2.5020,  -4.1815,  -2.5052,  -7.0536,  -9.6521,  -2.3806,  -6.1887,
          -6.4046, -14.4687, -10.2341,  -5.9861,  -5.8032,  -3.6057,  -0.2165,
          -6.4107, -10.3073,  -9.2553, -14.3928, -11.6242,  -6.8259,  -4.0964],
        [ -8.9020,  -8.0394,  -0.4954,   4.7133, -13.4637,  14.6720, -12.7764,
          -3.4387,  -7.1453,  -5.9890,  -1.5876,   0.9092,  -2.2127,  -3.2884,
          -0.8971,  -5.2827,  -2.9703, -10.1749,  -6.2510,   2.8020,  -6.3012,
          -5.3577, -13.4640,  -6.3758,  -7.2170,  -9.0809,  -4.1783,   3.4935,
          -3.0590,  -5.3505,  -5.8321,  -6.9086,  -4.4751,  -2.0533,   1.4334]],
       device='cuda:0')
tensor([[  1.6142,  -6.6246,   3.0674,  -2.1153,  -7.6649,  -3.4196,   1.7101,
          -7.6293,  -2.4394,   1.1965,   4.2479,   1.9162,   8.7351,   1.0610,
          18.7119,   2.3032,   3.8008,  -6.6139,  -1.4770,  -1.4161,  -2.2104,
           3.8345, -10.8763,  -0.0002,   0.1645,   1.5350,  11.2993,   4.8271,
           1.2758,   0.9922,  -2.3707,  -6.2047,  -3.3153,  -2.1713,   1.3880],
        [  2.2475,  -2.3385,   9.5480,  10.1605,  -5.6259,  21.8294,   3.6411,
           1.0199,   5.9272,   5.4817,   5.2238,   5.3994,   0.8538,   0.9224,
           7.2429,   3.0841,   5.1810,  -4.6764,  -1.9480,   6.1080,  -3.1561,
           0.5956,  -9.6765,  -2.0763,   0.0257,  -0.5271,   0.1183,  12.7092,
           4.0162,  -1.0618,  -2.5275,  -2.2611,  -2.3137,   1.5963,   6.1241],
        [ -6.3688,  -2.7845,  -7.4994,  -8.5806,  11.1545, -10.6502, -10.3933,
          -0.3411,  -3.8925,   2.6642,  -4.0490,  -8.2497, -10.1932,  -5.3953,
          -5.6411,  -3.1188,  -0.0546,  -0.5134,  -4.9600,  -5.1009,  -7.8553,
          -2.8290, -16.8147,  -7.1752,  -2.1301,   0.2470,  -6.9180, -11.2915,
           0.9546,  -1.4375,  -2.6124, -10.5644,  -6.3966,  10.3294,  -8.4786],
        [-16.7667,  -8.6510,  -2.6268, -12.2885,  -4.3709, -14.0706, -12.3609,
         -11.6767,  -7.6709, -16.0421, -10.5536,  -8.9672,  -9.0638,  -5.7730,
          -9.0575,  -9.5049,  -7.1050,  -4.3874,  -6.6145,  -7.9897,   0.6333,
          -2.7641, -17.2505,  -5.7045, -11.2175,  -4.3120,  -5.6303, -10.9649,
          -4.3978,  -6.4009,  -3.2061, -13.1460,  11.9597,   3.5146,  -7.6728]],
       device='cuda:0')
tensor([[ -3.8380,  -1.2706,  -4.9341,  -5.4987,   2.8183,  -0.3091,  -0.8715,
          -4.1329,  -1.5082,  -6.0751,  -6.8844,  -2.4840,  -1.3355,  -1.7454,
          -4.9190,  -6.1807,  -1.8194,   0.6386,  -2.7466,   2.4435,  -2.5283,
          -2.1785,  -9.6805,   6.4544,  -4.0174,  -5.3881,   0.6169,  -1.4297,
          -2.4865,   5.7248,  12.5081,   4.8759,   0.0184,   4.8134,  -8.5706],
        [  4.0191,  -7.7717,   2.5696,  -1.7515,  -8.1114,  -0.7156,   5.1687,
         -10.5688,   1.8270,   5.1523,   4.9410,   4.0240,   8.3381,   1.2839,
          19.2292,   2.7025,   7.1072,  -6.1560,  -4.8929,  -0.7810,  -2.7305,
           3.5256, -10.9977,  -1.4003,   1.3657,   3.3468,   9.4525,   6.5251,
           1.2012,   0.0915,  -2.6292,  -6.6467,  -4.8686,  -0.7373,   0.2769],
        [  2.9178, -11.0491,  -5.9164, -13.6503,  -3.7794,  -9.4808, -10.7255,
           0.1298,  -9.9962,  -4.8319,   7.4437,  -0.4818,   1.5296,   2.0648,
          -5.2199,  -5.4173,  -1.0992,   9.1753,  -7.8780, -11.5132,   3.4009,
         -14.7061,  31.3902,  21.7283,  -2.1825,  -4.4518,   8.3829, -10.0312,
          -4.8544,   2.1729,   2.4687,  13.9989,   3.4781,  -4.1399,  -7.6480],
        [ -9.9421,  -3.0274,  14.2164,  -5.4479, -13.0266,  -9.1171,  -6.0978,
          -3.3756,  -7.5521,  -8.9018,  -6.5677, -13.1812,  -7.6096,  -9.6699,
          -8.7517,  -4.4655,  -2.0532,  -8.7685, -10.1278,  -7.0482, -15.8523,
          -6.0234, -20.8079, -16.1844, -17.2601,  -4.3329, -12.3020,  -5.3123,
         -11.7797, -14.7915, -22.0814, -21.5669, -10.3033, -10.7690,  -6.3049]],
       device='cuda:0')
tensor([[ -6.4102,  -9.7965,   3.3389,   5.9071, -11.5622,  20.7077,  -3.8099,
          -4.8800,  -4.0609,  -2.7995,  -3.9952,   2.5917,  -3.9260,  -6.5861,
           4.2080,   1.7014,   0.9037,  -4.8432,  -7.8524,   2.3961,  -2.2422,
          -6.6502, -16.2706,  -7.3168,  -3.9956,  -4.5720,  -1.1718,   8.4285,
           0.2552,  -7.4746,  -7.1119,  -9.3393,  -8.4215,  -3.6319,   2.4577],
        [ -0.7032,  -5.8991,   1.4403,  -1.8103,  -4.4194,  -2.0544,  -0.9330,
          -4.4123,  -2.6313,  -1.4246,   0.7329,  -3.4919,   6.4378,  -2.1280,
           9.1224,   3.0029,  -0.6751,  -7.2257,  -2.2398,  -1.8240,  -2.6015,
          -1.3622,  -9.8947,  -2.3051,  -6.0255,  -3.9279,   4.3447,   1.6493,
           2.9704,  -2.6525,  -4.0855,  -6.8715,  -4.9798,  -4.2739,   0.0880],
        [  0.8464,  -0.3661,   2.0047,   2.2885,   1.2169,   1.2972,  -2.7224,
           1.5319,   3.2466,  17.3820,   0.7122,   1.2484,  -4.1099,  -0.6390,
           2.9233,   4.3044,  13.3346,  -4.7724,  -1.6549,  -2.2460,  -6.2541,
           1.3823, -12.7385,  -5.3747,  11.8713,  11.8855,   4.1632,   3.0275,
           1.7202,  -3.4385,  -4.9092,  -8.6402,  -6.0376,   5.8820,  -0.9519],
        [ -3.0600,   0.1530,   0.4588,  -3.5223,   1.3739,   1.3183, -14.3903,
           7.3107,  -4.0489,   0.8090,   1.3517,  -4.4636,  -3.7525,   0.7243,
          -3.5037,   2.8560,  -0.2740,  -2.8009,   3.8562,   4.8491,  -0.8237,
          -0.1033,  -6.9929,   0.8770,   2.5120,  -3.5500,   4.7138,  -2.6028,
          16.8883,   1.6556,   1.0286,  -5.2003,   1.5173,  -0.5847,   3.3279]],
       device='cuda:0')
tensor([[  2.1900,  -7.4077,   0.8125,  -0.0813,  -3.6687,  -0.2541,   1.5443,
          -4.4902,   1.9640,   6.4486,   3.3597,   3.0916,   4.6236,   1.2492,
          18.5155,   5.6421,   6.5572,  -5.4506,  -4.0173,  -3.8066,  -2.5224,
           0.6932,  -6.1804,  -0.4424,   1.7313,   2.6774,   9.7978,   5.2707,
           2.2351,  -0.9795,  -2.7515,  -3.6593,  -4.0318,  -1.6348,   2.0903],
        [-17.9301,  -5.9517,  -5.1716, -12.7342,  -3.2863, -10.9567,  -1.9457,
         -16.2568,  -9.3318, -18.9612, -11.3023,   1.3519,  -6.4167,  -0.9716,
          -5.7273,  -7.7430,  -7.0610,   3.7007,  -4.0241,  -1.2679,  13.0293,
           2.2110,  -9.5220,   1.0986, -10.8434,  -6.6482,   1.8609,  -8.1027,
          -6.2588,  -1.0722,   4.2840,  -3.1550,   5.1471,   4.0900,  -9.1875],
        [ -2.6834,  -1.5798,  -5.1221,  -5.2367,   0.4560,  -9.5452,  -6.1235,
           1.1498,  -2.3465,  10.7359,   0.1773,  -4.2781,  -7.2070,  -2.6473,
          -3.6101,   0.9224,   9.4717,  -3.6780,  -0.9465,  -6.1445,  -8.7491,
           2.4007, -17.7245,  -7.1218,   5.3685,  10.6531,  -2.5302,  -4.1916,
           0.9934,  -0.9186,  -3.5579, -14.4325,  -7.6617,   7.4112,  -2.3411],
        [  1.3965,  -8.5863,  -3.5330,   2.7001,  -7.3734,  -7.3179,  -3.3580,
         -15.5682,  12.9954,  -0.5755,  -3.6308,   5.7184, -15.0809,  -0.9145,
          -0.2433,  -7.3878,   6.3088, -11.4870, -10.0397,  -4.9773,  -9.1176,
          -3.1054, -23.1767, -10.8486,  -1.2379,   6.8565,   0.3690,   0.0476,
          -8.4412,  -5.7850,  -8.9057, -16.0342,  -6.4288,  -0.6552,  -2.4041]],
       device='cuda:0')
tensor([[  0.9522,  -2.9953,  -2.5048,   1.8696,  -6.7723,  -0.2838,   0.3914,
          -4.3778,  -2.4427,  -3.9577,   0.0473,   1.2161,   2.7600,   0.0525,
          10.1883,   0.5019,  -0.8134,  -5.7651,   0.9099,  -1.2462,  -5.2247,
          -1.2220, -12.3319,  -5.5172,  -4.5479,  -2.1570,  -1.4730,  -1.7268,
           1.1424,  -4.6205,  -2.5069,  -8.8198,  -5.5555,  -5.9815,   0.9857],
        [  0.3693,   0.3269,   2.5266,  -1.5666,   4.3767,  -4.9992,  -5.3862,
           4.3226,   3.8250,  19.3994,   2.8353,  -2.1442,  -3.6234,   1.1666,
           0.1846,   2.4340,  14.3285,  -3.8981,  -0.9561,  -3.4494,  -8.8641,
           4.8120, -15.0740,  -5.8066,   8.1311,  14.1501,   0.9443,  -0.4079,
           2.8956,  -1.7291,  -2.2119, -11.3424,  -5.7459,   9.5751,   2.3790],
        [  0.1765,  -0.0173,   3.3047,  -2.4218,   4.7784,   0.6328,  -1.2588,
           0.5284,  -2.5081,  -0.6267,   6.4977,   7.5686,   6.1406,   7.4794,
           2.3440,   2.5197,   3.9084,  13.4408,   0.0571,   3.4236,  10.1767,
           3.1565,  13.5436,  24.4252,   6.1616,   2.6251,  13.5299,   6.4112,
           1.4923,  11.8520,  14.2643,  15.4590,  10.3370,   7.7975,  -0.1424],
        [ -6.9740,  -7.3647,  -1.8931,  -6.1976,  -8.7739,  -4.0515,  -2.9226,
          -5.2811,  -6.4346,  -1.3165,  -1.9803,   2.7472,  -0.7459,  -0.6702,
           8.5068,   2.4861,  -0.6017,  -4.6256,  -3.4293,  -4.6638,   7.1798,
           1.1717, -11.5803,  -4.2563,  -0.1570,  -1.9972,  12.7333,  -0.0153,
          -0.4922,  -6.0982,  -5.6400, -11.4454,  -3.1476,  -4.0110,  -0.6453]],
       device='cuda:0')
tensor([[  3.3774,  -9.0578,  -5.5678,  -7.0167,  -8.6789,  -0.9030,  -4.2879,
          -6.8466,  -1.8276,  -5.1092,   0.4234,   0.1192,  -1.3715,   0.0921,
           5.0151,  -0.4300,   2.0885,  -8.1766,  -2.1709,  -0.9545,  -7.8274,
          -5.0044, -11.4248,  -1.8574,  -1.2615,  -2.6190,   2.6926,  -3.7824,
           0.4077,  -1.5316,   2.0313,  -4.5829,  -6.0459,  -3.4225,  -4.4950],
        [ -1.6238,  -4.6875,   8.9080,  -1.6983,  -3.7477,   0.1714,   1.9951,
          -4.4620,  -1.9183,   0.0537,  17.5777,   1.5594,  -4.3600,   7.5976,
          -0.8208,  -2.3156,   6.0843,  -1.7763,  -2.9062,  -0.2379,  -7.7489,
          -1.3734,  -9.2327,  -1.8287,  -3.3661,   3.2607,  -5.1071,   0.8316,
          -4.3159,  -3.4565,  -8.3329,  -3.5776,  -7.3892,  -1.1778,  -1.3175],
        [ -8.0898,  -5.0930,  -5.8252,  -7.2622,  -5.1804,  -5.8585,  -3.9843,
          -5.8948,  -8.3635,  -7.8502,   1.9090,   1.6333,  -2.7812,  -2.0517,
          -3.8476,  -3.7549,  -3.0404,   9.7860,  -4.4196,  -4.6185,   2.6162,
          -4.2260,  -3.4425,   2.6984,  -4.8900,  -8.0852,   2.2306,  -6.1582,
          -3.7298,  -5.8203,  -6.5311,  -3.4355,  -4.7398,  -5.7740,  -7.9772],
        [ -5.0487,   2.9370,  -4.1204,  -2.8565,  -1.6396,   4.2510, -12.4685,
           9.4210,  -2.4570,   1.9644,   1.5504,   0.5700,  -0.7728,   6.2844,
           2.7680,   8.7391,   5.1768,  -0.6119,  12.2225,  13.1714,   3.1397,
           5.5537,  -8.5204,  -0.0730,   6.6057,   0.5974,   5.9150,  -2.4903,
          19.0972,   3.9928,   3.0808,  -5.3277,  -1.9350,   5.7066,   4.7433]],
