           1.7059,  -4.9211,   2.2574,  -4.6613,  -1.0913,   1.2544,  10.1597,
           2.3834,  -0.1096,  -2.8894,  -3.0351,  -1.0837,   4.1125,   4.5767],
        [ -6.8322,  -6.8775,   2.4976,  20.4470, -13.1308,   2.9435,  -5.6324,
          -5.9546,  -1.7814,  -6.0146,  -7.9395,   3.3959,  -8.1015,  -9.6892,
           2.6933,  -4.0139,  -3.5784,  -9.2008,  -9.5564,  -6.3615,  -7.4078,
          -9.0917, -19.9894,  -9.8848,  -7.5753,  -8.2930,  -4.7788,   1.3198,
          -6.4569,  -9.2836, -11.9061, -12.4729,  -9.5995,  -9.9288,  -1.4342],
        [ -0.9444,  -6.8036,  -0.1472,  -5.1224,  -4.7127,  -7.2853,   1.0793,
          -3.8530,   6.3205,  -1.1566,  -0.0154,   1.3831,  -6.8523,  -2.4649,
          -0.1621,  -0.5106,   4.1157,  -5.1232,  -8.2527,  -7.0732,  -3.2144,
          -3.2743, -10.9071,  -5.4145,  -1.6922,   3.1313,   6.2720,  -6.7015,
          -8.2419, -10.2045,  -6.8945, -12.0149,  -9.2607,  -5.9918,  -4.4384]],
       device='cuda:0')
tensor([[ -9.2049,  -7.0786,  -9.0362, -13.3620,  -3.6797,  -8.2170,  -8.0977,
          -7.5669,  -5.2811,  -6.1197,  -6.2428,  -5.2424,  -3.1867,  -6.1071,
          -3.0615,  -3.6946,  -4.3950,  -2.7655,  -2.6792,  -6.6021,  -1.4044,
          -2.9054, -10.2434,   0.7240,  -3.0938,  -7.5519,  10.1791,  -6.0490,
          -2.5696,  -2.4214,   6.6938,  -1.5156,   0.5586,   0.2930,  -9.5890],
        [  4.9599,  -9.8527,   4.2218,   3.7752,  -8.4014,  -1.4447,   0.4345,
         -15.3592,  18.8676,   4.1993,  -0.1455,   6.6204,  -9.9960,   0.0149,
           4.6154,  -1.9124,  14.0634, -11.0032,  -8.9095,  -3.7168,  -6.5991,
           0.5398, -19.0457, -12.3025,  -2.3028,  14.0571,   3.4784,   4.6635,
          -3.8078,  -4.6412, -11.0856, -13.6932,  -3.8616,   0.2928,   5.5591],
        [  0.5286,  -8.1094,   3.8403,   5.3603,  -7.3793,  -2.6518,  -3.5158,
          -3.9513,  21.1457,   0.9527,  -1.8231,   0.6077,  -9.6623,  -1.8332,
          -3.3244,   1.0056,   6.4145,  -7.9641,  -7.9181,   0.0152,  -7.6932,
          -4.5803, -21.9839,  -8.3012,   1.8736,   9.6783,   0.9154,   2.5677,
          -0.5043,  -5.5308,  -3.9428, -14.0014,   1.8409,  -0.1540,   3.7384],
        [ -5.1274,  -0.7692,   2.1081,   0.6932,  -5.7110,   9.3379,  -0.6263,
           0.6919,   0.2725,  -4.7730,  -5.7977,  -2.9484,  -1.3729,  -2.4880,
          -2.8881,  -1.9869,  -3.5207,  -3.9301,  -4.5147,   0.6713,  -3.1214,
          -2.8796, -15.4996,  -2.7382,  -4.3971,  -6.1793,   0.2297,   0.7745,
          -1.3819,  -5.7073,  -2.9779,  -8.0416,  -4.3492,  -2.7848,  -2.1794]],
       device='cuda:0')
tensor([[ -2.6140,  -8.8305,   2.3737,  -4.3002, -10.3807,  -3.6144,  -5.2215,
          -5.9912,  -6.8831,  -1.4497,   7.3575,   4.7812,   5.0901,   0.8924,
          11.8020,   2.9340,   2.2201,  -2.1032,  -0.9083,  -3.6249,   2.8488,
           0.4647,  -2.8000,   4.9731,   2.1337,  -0.1997,  16.2804,   5.1351,
           0.6159,  -1.1742,  -3.6605,  -3.9042,  -2.3294,  -7.4230,   3.0721],
        [ -1.6443,  -4.9678,  12.2869,   8.5350,  -6.4953,  15.5862,   4.5785,
          -1.3246,   1.4400,  -1.6503,   2.1575,   4.6080,   6.6494,   2.5929,
           4.9727,   4.1838,   4.0351,  -2.4615,  -2.3795,   9.8378,  -0.5224,
           3.5211, -15.2907,   0.4578,  -0.5013,   1.2631,   2.5581,  17.6590,
           6.1835,   0.6074,  -1.2857,  -4.6184,  -0.9249,   1.3091,  10.0600],
        [ -1.4149,  -2.7424,   4.2621,  -1.2519,  -5.7078,  -1.4578,  21.2854,
         -15.4299,  -1.6048,  -1.8802,  -4.2923,   5.8077,  -0.9357,   2.6495,
          -2.4402,  -9.6483,   5.4874,  -1.2252,  -7.9100,   1.9069,  -5.3023,
          -0.5507, -12.7285,  -4.8892,  -5.7410,   1.3706,  -7.0960,   0.1681,
          -2.6368,  -4.7842,  -5.8861,  -5.6881,  -6.5025,  -3.2851,  -6.3482],
        [ -2.8604,  11.2814,  -4.7481,  -5.2986,  -1.7006,  -4.1542,   0.9651,
           1.3676,  -3.2064,  -1.3811,  -4.5359,   0.6140,   0.6846,   0.5027,
          -4.2628,  -0.1861,   0.3084,   2.4668,  11.7840,   3.9331,  -0.8449,
          13.1996, -18.4041,  -3.8408,  -0.1966,  -3.3652,   0.9222,  -3.2748,
           4.9648,  -0.1089,   4.5029, -11.6265,  -1.6723,   4.5696,  -6.2751]],
       device='cuda:0')
tensor([[ -1.3088,  -5.7076,  -6.3003,  -6.6021,  -1.0815,  -6.2095,  -2.8582,
          -3.6841,  -1.5961,   5.0005,   1.3400,   1.7509,  -4.7620,  -0.2478,
           1.6918,   4.8664,   1.7884,  -5.7288,  -6.6695, -10.1278,  -6.8068,
          -3.5613, -11.1650,  -4.4528,  14.2194,   3.8096,   4.3067,  -5.6877,
          -3.4463,  -8.4869,  -3.8135, -11.3236,  -5.6917,  -1.7139,  -8.2047],
        [ -3.5332,  -4.8497,  -1.2100,  -7.8060,  -0.0048,   0.6922,  -4.9115,
           4.8581,  -4.1835,   1.0689,   0.9455,  -2.5956,   2.9025,   1.0047,
          -0.4091,   3.2023,   0.6127,   0.5374,  -1.9932,  -4.1573,   3.0365,
          -1.0691,  -1.9192,   6.6701,   3.5573,  -2.5870,  16.6181,  -1.8914,
           3.9246,  -3.4168,   3.0801,  -1.8906,   3.8706,   0.6279,  -2.2436],
        [ -8.8354,  -2.9852,  -7.4228,  -6.7823,  13.3858,  -6.3537,  -6.4379,
           0.0379,  -1.2032,  -1.0364,  -4.4005,  -5.2052,  -9.2213,  -8.3668,
          -5.9588,  -0.3211,  -4.5293,   3.0788,  -4.5560,  -5.0317,  -1.9917,
          -3.1702, -10.5456,  -5.8738,  -1.3143,  -0.9215,  -4.4551,  -8.6556,
           3.0044,  -2.5011,  -3.0734,  -7.7695,  -4.1705,   4.0745,  -7.4808],
        [ -0.8849,   3.7379,   6.1414,   2.6428,   3.4089,   4.0617,  -6.8514,
          17.5908,  -0.5306,   7.2397,  -0.9608,  -6.0775,  -4.5877,  -2.6325,
          -5.3878,   1.4096,  -1.0840,  -1.6988,  -1.3480,  -2.1504,  -2.8902,
          -1.2780, -11.0186,   1.1333,   0.6842,  -2.8689,   1.5378,   0.1705,
           7.6693,  -0.2360,  -0.3833,  -7.8193,  -2.2986,  -0.6609,   3.4415]],
       device='cuda:0')
tensor([[ -3.6707,  14.9768,  -4.0067,  -6.1634,  -0.4563,  -5.0417,   0.4411,
           4.8290,  -4.9155,   1.5100, -10.5208,  -7.0275,  -6.3297,  -6.1931,
         -11.4244,  -7.6779,  -6.9574,  -2.9570,   2.7314,  -3.1922,  -6.8165,
           4.0732, -21.2253,  -6.8523,  -7.4274, -10.3569,  -6.8224, -10.4671,
          -0.5424,  -5.6407,  -1.2825, -15.2500,  -7.0875,  -2.8160, -13.5455],
        [ -4.8499,  -3.2781,  -1.9286,  -7.4321,   0.6654,  -0.5074,  -4.2720,
          -2.0659,   1.9608,  -3.0636,  -1.8831,  -1.1555,  -1.9162,   0.1841,
          -1.7568,  -1.3023,   0.7367,   1.9928,  -1.0871,  -1.3398,   2.9802,
          -1.8308,  -5.5067,   7.1494,   0.7874,  -1.9477,  11.3739,  -2.0384,
           1.8873,  -1.2453,  10.3247,   2.7051,   5.2851,   4.9800,  -4.1504],
        [  5.2147,  -1.7641,   2.6705,   6.5207,  -5.7643,  -2.6268,   3.4137,
          -3.4794,   8.1861,   7.6892,   8.3889,  19.7136,  -3.5500,  13.1146,
          13.0723,   3.4148,  12.7255,  -1.1122,  -1.8999,  -0.1583,  -2.1845,
           3.0802,  -3.5218,  -2.0446,  10.0524,  10.2093,  10.6124,   1.5306,
          -4.5740,  -0.7139,  -2.2621,  -0.7765,  -6.7718,   1.3639,   2.6625],
        [ -9.2083, -12.0966,  -7.5964, -12.5818,  -7.8439, -15.3380,  -9.4399,
         -11.6769, -10.4875,  -9.4021,   0.9858,  -4.1528,  -9.0303,  -6.3956,
          -3.1257,  -4.0281,  -6.9609,  -4.9679,  -9.1404, -15.9594,  -4.4516,
          -5.3014,  -9.4338,  -2.4564,  -2.8408,  -8.1686,   7.7288,  -9.0787,
         -10.5821,  -7.8195, -13.1463, -12.9634,  -6.7318, -15.3648, -10.8872]],
       device='cuda:0')
tensor([[ -3.7345,  12.4829,  -2.4825,  -2.7785,   0.4376,  -2.8310,  -0.7176,
           2.5494,  -3.7019,   0.1320,  -6.9375,  -1.0799,  -3.1199,  -0.3203,
          -6.7125,  -2.5603,  -2.7180,   0.9601,   8.0559,   4.0914,  -1.9754,
           9.9791, -17.6826,  -4.3633,  -2.4418,  -6.3490,  -2.7376,  -4.7506,
           4.0785,  -1.0286,   0.8075, -13.3726,  -2.9607,   2.5137,  -8.3961],
        [-13.2119,  -4.7675,   0.7152,  -8.0765,  -2.8345,  -9.1127,  -3.0787,
         -17.5041, -10.0274, -13.2335,  -1.8819,   1.4228,  -6.1071,   5.1892,
          -4.5907, -12.1617,  -6.8945,   1.0645,  -3.0096,  -1.3647,  -4.3961,
           3.1079, -10.4585,  -4.5425, -11.4253,  -6.0025,  -3.7127,  -3.3210,
          -5.4531,  -1.3820, -11.5222, -10.0543,  -2.9390,  -7.0768,  -5.7642],
        [ -6.6026, -10.1132,  -8.0102,  -8.3113,  -3.4769, -14.4953, -10.5119,
          -7.2437,  -1.2745,   0.8629,  10.0736,   0.5349,  -9.6139,  -1.5189,
          -6.3738,  -3.4884,   3.7223,   2.2821, -12.3264, -14.9561,  -5.8433,
          -8.0479,  -3.0749,  -2.5293,  -1.7421,   1.5921,   3.7612, -10.1034,
         -13.0709,  -4.4059, -11.5373,  -8.3032, -10.0052,  -8.4717, -10.3143],
        [ -2.6684,  -4.1570,   4.9085,   6.7489,  -7.4813,  19.5490,  -6.7899,
           0.1376,  -1.7371,   1.4825,   4.2615,   3.3460,   1.4306,   3.1012,
          10.5146,   1.9454,   5.2906,  -2.4557,   1.1927,   5.8388,   1.9316,
           2.0118,  -5.7604,   1.0797,  -3.0662,  -1.4059,   1.1896,   8.8543,
           2.9830,   0.0923,  -0.1787,  -0.3447,  -1.8974,   5.5348,   6.5644]],
       device='cuda:0')
tensor([[ -2.4164,  -8.7764,  -2.9936, -10.9520,  -0.8377,  -2.1984,  -7.3371,
           2.8330,  -3.6290,  -1.9275,   0.7199,  -4.0308,   2.4078,   0.0953,
          -2.2775,   1.1198,   0.1758,   0.0409,  -3.9642,  -4.7694,   3.2525,
          -3.5380,   0.3389,   7.4832,   1.6897,  -3.5150,  15.1805,  -2.7583,
           2.5102,  -3.4412,   2.7394,  -0.1072,   3.9183,   0.8374,  -2.6547],
        [-12.1802,  -2.0267,  11.8788,  -1.3298,  -8.2072,  -6.6373,  -8.3651,
          -1.4711,  -9.2198, -11.4939,  -1.8435,  -6.2406,  -1.8579,  -5.7377,
          -1.4852,  -1.9021,  -4.5427,  -8.9567,  -1.8864,  -4.3350, -10.5088,
          -0.7794, -16.5843,  -7.9760, -12.4529,  -5.8263,  -4.9267,   1.4777,
          -6.1033,  -6.3490, -10.4341, -15.4693,  -3.9295, -10.4076,   7.7418],
        [ -0.1700,  -3.0733,   0.3504,  -5.7799,  -7.9389,  -3.4875,  17.2294,
         -14.9880,  -4.8373,  -4.9350,  -1.8182,   6.3001,   1.8017,   4.1989,
          -1.8667,  -5.4962,   4.3428,   5.1039,  -1.7065,   4.6973,  -3.0806,
           4.0355, -12.4599,  -3.8072,  -4.9622,   1.2656,  -5.0740,   1.7552,
          -0.6320,  -2.9619,  -1.2756,  -7.3166,  -4.1728,  -3.7632,  -2.7747],
        [ -9.8147,  -8.7690,   0.3805,  17.4195, -16.0233,   1.2716, -10.1723,
          -7.7370,  -3.2990,  -8.2824,  -5.8626,   2.0658,  -7.1579,  -8.4491,
           3.0260,  -1.7792,  -1.5203, -10.8507,  -9.3815,  -4.9433,  -7.7365,
          -8.7529, -20.1944, -10.6886, -10.3861,  -7.7285,  -6.6232,   1.0501,
          -5.6712, -11.5155, -11.5702, -14.3678,  -8.5994,  -7.7593,   0.8279]],
       device='cuda:0')
tensor([[ -7.6447,  -8.5534,  -4.4110,  -8.4623,  -0.7434, -10.7803, -10.4686,
          -3.3733,   2.1199,   1.3547,  13.2683,   1.2450,  -9.7751,  -1.1234,
          -3.1982,   0.1450,   3.4399,   3.0293, -10.6634, -13.3135,  -0.8742,
          -5.9742,  -2.9311,  -1.2074,   0.3158,   1.1205,   8.2127,  -8.5691,
          -9.8179,  -5.9028, -10.9013,  -7.7354,  -5.1436,  -5.8124,  -8.3116],
        [  1.8121,  -6.0754,   3.6450,   1.3759,  -6.0564,  -2.0776,  -0.0542,
          -3.3396,  18.4547,   3.0038,  -3.5739,  -7.0864,  -7.8833,  -5.4900,
          -3.7221,  -1.1099,   0.9563, -11.2326,  -9.2120,  -7.1898,  -8.7471,
          -8.0612, -17.5693,  -8.8388,  -4.6947,   2.4470,  -1.5632,   0.7765,
          -5.8785,  -7.8822,  -5.9254, -13.5524,  -3.9280,  -5.3765,  -3.3992],
        [ -1.6248,   0.6724,   2.4355,   5.7249,  -4.5722,   0.9054,  -2.4401,
          -5.1527,   0.0621,   9.5480,  -0.4480,   6.7577,   2.3972,   5.9946,
           9.0123,   2.3341,  14.8276,  -4.8878,  -0.4076,   1.7362,  -3.3894,
           6.3745,  -8.0246,  -3.9863,   3.0341,   6.3548,   1.8331,   2.5713,
          -0.1863,  -1.2727,  -5.7109,  -8.9246,  -4.4276,   7.4223,  -0.4047],
        [  0.9460, -10.5184,  -5.5577, -13.2845,  -7.5093,  -9.1582,  -4.0280,
          -5.7898, -10.1195,  -7.2638,   7.8157,   2.8759,   1.4531,   5.8287,
          -4.5980,  -3.9652,   1.7899,  10.1006,  -7.1504,  -8.9077,   3.5754,
          -6.8200,  21.5197,  14.9987,  -1.4634,  -3.4735,   9.0064,  -7.1174,
          -5.2026,  -2.1990,  -1.5362,   6.5545,  -2.5413,  -7.1813,  -4.8839]],
       device='cuda:0')
tensor([[ -6.6818,  -4.2341,  -3.2524,  -8.6015,  -3.9716, -10.7592,  -2.0080,
         -12.8982,  -9.4352,  -8.8011,  -0.0416,   2.5586,  -6.5506,   9.7947,
          -8.2270,  -9.0038,  -2.5071,   0.3973,  -4.5708,  -2.7094,  -7.2660,
          -1.2619, -10.6028,  -4.7630,  -7.6203,  -4.4904,  -7.4273,  -7.2404,
          -4.0626,  -4.7244, -11.2672,  -8.6228,  -9.0407,  -5.8442, -11.9278],
        [  0.5900,   0.7284,   2.2250,   0.0473,   5.6424,  -5.5696,  -3.5394,
           4.9738,   3.3413,  18.6005,   6.5492,   0.8182,  -3.5808,   3.6107,
           3.1756,   6.8700,  15.4143,  -0.6027,  -0.3085,  -2.8100,  -4.2896,
           3.8238,  -7.1848,   0.4496,  14.8033,  16.0081,   7.0792,  -0.4120,
           3.6904,  -0.1107,  -1.3561,  -7.6732,  -3.8179,   9.2026,  -0.2492],
        [ -3.9639, -11.3239,  -4.1425, -10.6866,  -6.3690, -10.8569, -12.7601,
          -4.3430, -12.9507,  -9.8815,   4.8814,   1.3183,   0.2118,   0.5323,
          -6.2173,  -5.1124,  -4.8012,  10.4059,  -4.7592,  -7.4730,   7.7414,
         -10.5684,  25.3405,  17.2984,  -3.8264,  -5.8151,   8.1673,  -3.7887,
          -5.6092,   5.5993,   3.0812,  12.4256,   6.7501,  -6.2025,  -2.2584],
        [ -9.9768,  -8.8280, -11.4252, -14.5465,  -4.7116, -12.2772, -11.4391,
          -5.5162,  -9.4113,  -5.2412,  -6.7201,  -4.2164,  -5.8455,  -3.6618,
          -6.8540,  -3.5854,  -4.4331,  -4.2106,  -5.5356,  -9.9569,  -2.9406,
          -6.0676,  -8.3251,   0.0615,  -0.9898,  -7.9067,  10.4867,  -8.8939,
          -2.1198,  -7.1822,  -1.0553,  -6.6316,  -0.8048,  -2.9404, -11.2363]],
       device='cuda:0')
tensor([[ -4.1722,  -7.1116,  -0.5828,  -8.9875,  -2.1288, -10.3143,  -6.9630,
          -4.0999,  -1.9309,   3.4407,   7.7352,   1.2590,  -3.4705,  -0.7264,
           2.0154,   0.4421,   2.9150,  -0.2468,  -6.1634, -11.7592,   3.9256,
           0.5366,  -6.5744,   2.7083,   6.7548,   1.9750,  18.5391,  -6.2369,
          -5.1127,  -5.4517,  -6.7655, -10.0200,  -2.2415,  -5.8966,  -2.7764],
        [ -9.1670,  -4.2904,   1.5590,  19.5937, -11.0150,   0.6294,  -9.9493,
          -4.9918,  -2.4929,  -4.9954,  -4.2540,   4.3777,  -9.6587,  -5.1520,
           3.9097,  -3.9035,  -1.4699,  -9.1211,  -7.0284,  -4.4159,  -6.5386,
          -6.0903, -17.3990, -10.1883,  -7.9170,  -5.3833,  -6.1740,  -0.4557,
          -6.2304,  -9.0338, -11.9816, -14.1070,  -6.6704,  -4.8812,   3.5255],
        [  1.2870,  -7.5040,   3.7382,   7.4645, -11.3342,  -1.1817,   0.1226,
         -12.5145,  21.6564,   1.7213,  -6.0620,   4.4028, -16.2836,  -5.8152,
          -1.8688,  -4.8375,   7.3624, -11.9081, -11.9533,  -7.2266,  -9.0121,
          -3.2993, -23.8912, -16.2878,  -4.2305,   7.7849,  -2.7534,   1.9101,
          -5.1946, -10.5153, -15.2116, -18.5428,  -3.3090,  -4.4984,   2.7310],
        [-14.3091,  -1.4196,  -0.3009,   5.2131, -10.9281,  -2.2443, -13.0342,
           3.8887, -11.3498,  -9.2830,  -1.0063,   1.0172,  -3.2152,  -4.5803,
          14.4177,   4.8973,  -1.9398,  -6.4502,   2.2262,  -2.9968,  -1.1181,
          -1.7742, -11.3506,  -7.1249,  -8.3503,  -5.8798,  -3.1836,  -4.0396,
          -2.4337, -11.3428,  -8.4565,  -9.7069,  -3.3592,  -6.8929,  11.8467]],
       device='cuda:0')
tensor([[  4.0341,  -2.5724,   5.0610,   1.2877,  -4.8686,   0.3819,  23.0824,
         -15.7601,   0.4124,   0.5570,   1.5512,   9.3915,   4.4894,   9.6332,
           3.5718,  -7.3875,  10.9795,  -1.8281,  -2.6745,   6.3325,  -4.4754,
           4.1461, -10.2268,  -0.3573,  -0.9687,   5.9659,  -2.1438,   7.2034,
          -0.1135,  -0.5096,  -1.0555,   0.3329,  -5.6891,  -1.7900,  -2.0014],
        [ -6.0315,  -5.2765,   0.1111,  -4.5270,  -8.0594,  -1.7289,  -2.3222,
          -9.0575,  -3.3598,   2.9367,  -0.3802,   3.8035,  -3.2018,  -0.2530,
           9.1728,  -1.2126,   2.1301,  -4.7774,  -4.7193,  -7.0908,   0.2052,
           1.8825,  -6.6027,  -1.7605,   0.4697,  -0.5073,   9.9681,   0.6816,
          -3.2015,  -4.8725,  -6.3845,  -8.4945,  -2.1426,  -2.9178,  -2.1204],
        [ -2.3398,   2.4262,  -3.9366,  -4.8050,   4.0951,  -9.4868,  -6.9072,
           0.0493,  -1.4036,  12.0021,   0.9319,  -3.2817,  -6.4775,  -1.4062,
          -2.2649,   1.0016,   9.2570,  -4.1459,   1.4813,  -2.5682,  -8.4595,
           3.6032, -17.1159,  -7.7483,   5.4710,   8.9777,  -0.5883,  -5.0534,
           3.2238,  -1.5783,  -3.0957, -13.7696,  -6.6383,   6.2304,  -6.4517],
        [  3.5538,   0.3313,   2.6208,   1.7942,   1.9466,   0.1996,   2.6759,
          -2.2760,  18.5559,   3.0104, -12.0406, -13.4189, -13.7577, -10.8637,
         -10.9713, -11.1021,  -9.0542, -12.6720, -15.9477, -11.9047, -14.5866,
         -11.3662, -22.7537, -14.2126, -11.1666,  -5.3942,  -8.1487,  -9.7249,
         -11.1248, -11.6015, -11.3946, -16.7999,  -7.5097, -11.0326, -12.9600]],
       device='cuda:0')
tensor([[ -6.9366,  -3.7966,   5.8281,   7.7822, -10.0197,  18.5639,  -1.4449,
           2.1146,   0.4466,  -1.5545,  -5.9803,   1.1403,  -1.5172,  -5.2666,
           1.0311,   2.4482,  -1.5010,  -4.7262,  -4.2763,   2.9359,  -3.0426,
          -3.2015, -19.2882,  -5.9297,  -1.7159,  -6.4292,   0.1000,   6.6591,
           1.6101,  -5.5692,  -6.1679, -10.9526,  -6.2747,  -3.3856,   1.4687],
        [ -8.9695,  -7.0385,  -9.1046, -13.7181,  -3.1543, -10.4682, -10.1689,
          -3.7823,  -5.7813,  -5.1789,  -5.6206,  -4.5422,  -3.2004,  -4.8468,
          -4.4787,  -1.6191,  -3.0828,  -2.4245,  -3.6806,  -8.2316,  -0.4565,
          -3.8030,  -8.3672,   1.2188,   1.0300,  -6.3830,  14.3727,  -7.8899,
          -1.3138,  -6.6690,   2.3594,  -5.1667,   2.2594,   1.5522,  -9.2694],
        [ 14.8890,  -3.5321,  -0.2962,  -3.1971,  -3.0164,  -2.9971,   2.2560,
          -5.2149,   0.7985,   0.4489,   6.3268,   3.8913,   4.5061,   7.4271,
           3.0984,  -2.9446,   3.5882,  -4.6644,  -0.1625,   3.9511, -10.4403,
           0.9271,  -5.2901,   5.7306,   3.0345,   1.8145,  -0.5340,   1.6828,
           1.8379,   6.6871,   2.4386,  -2.1585,  -4.9443,  -1.2058,  -4.8427],
        [ 22.3121,  -0.0390,   5.9435,   1.5971,  -3.6886,   1.6485,   8.4287,
           0.1847,   7.5923,   8.8025,   9.3571,   3.5953,  10.2463,  11.6864,
           8.3712,   2.8323,   8.1489,  -4.8102,   0.3970,   3.5655,  -7.5671,
           0.9728,  -4.1304,   4.2544,   6.0492,   9.9249,   1.5573,   3.9048,
           5.9998,   7.2414,   3.9711,  -0.5628,  -2.4698,  -0.9698,  -1.5330]],
       device='cuda:0')
tensor([[ -8.8579,  -7.0200,  -6.9383, -11.1571,  -3.5885,  -8.4841,  -8.5440,
          -5.8796,  -5.2145,  -5.7296,  -7.3433,  -2.3111,  -4.0270,  -2.0651,
          -5.9197,  -1.8376,  -1.5377,  -0.1821,  -4.5272,  -6.4034,   0.1824,
          -3.5134, -11.0470,   1.1291,  -0.2701,  -5.9319,  11.2411,  -5.6560,
          -0.8814,  -6.3729,   2.0477,  -4.9179,   2.1558,   2.4237,  -9.8748],
        [-11.9691,  -7.1649,  -7.4028, -11.9025,  12.5595, -12.7255, -12.9096,
          -3.8439,  -5.2835,  -2.7263,  -6.9235, -14.9100, -12.7590, -15.4321,
          -6.7150,  -6.4607,  -5.6211,  -3.6208, -10.0132, -11.3927,  -8.4328,
          -9.1896, -19.8034, -10.1961,  -7.9546,  -5.6923,  -7.0541, -13.0853,
          -0.8326,  -5.9827,  -7.8609, -15.6219,  -5.0340,   2.7124,  -9.1367],
        [  2.7234,   0.1973,   2.7905,   1.2776,   6.6092,  -3.0919,  -0.4676,
           6.3428,   3.6298,  20.7233,  -0.8418,  -4.2647,  -7.8366,  -3.0669,
          -1.7081,   0.3679,   7.8257,  -4.4192,  -6.5961,  -9.4103, -12.0747,
          -2.1701, -14.7398,  -7.8485,   6.5093,   8.5688,  -2.1526,  -3.6016,
          -0.4685,  -4.5548,  -7.7727, -14.0678, -11.8605,   4.2379,  -4.6984],
        [ -4.4348,  12.4610,  -5.3173,  -6.5973,  -1.1470,  -6.1416,  -0.5174,
           1.5853,  -5.5544,  -1.3991,  -9.2492,  -4.4578,  -5.7393,  -3.2751,
          -8.9462,  -6.7474,  -5.9541,  -1.0644,   3.8001,  -0.6053,  -5.1698,
           6.1002, -19.7033,  -5.9798,  -5.5735,  -9.5152,  -5.6332,  -9.4907,
           0.4761,  -4.1856,  -0.2999, -14.0708,  -6.4392,  -1.4022, -11.8961]],
       device='cuda:0')
tensor([[  0.0574,  -0.4695,  -1.1885,  -1.3872,   6.1598,  -6.5883,  -5.2839,
           2.3039,  -1.1267,  15.6460,  -0.2479,  -5.1903,  -9.0010,  -4.2363,
          -1.3912,  -0.3316,   6.5195,  -4.5446,  -7.2480,  -9.0812, -13.0293,
          -2.5244, -17.0309,  -7.5738,   3.9383,   6.3976,  -4.7256,  -4.9030,
          -1.3104,  -3.9049,  -8.8003, -14.5344, -11.5069,   3.7450,  -8.1462],
        [ -0.9048,  -3.8830,  16.0618,  -0.5530,  -5.5069,   4.7715,   8.9508,
          -7.7994,   0.2444,   3.8865,  10.8112,   3.9029,  -2.2497,   8.7090,
           1.6766,   2.4691,  10.1410,  -2.8925,  -6.0620,   1.6856,  -6.2835,
           1.5246, -11.1613,  -5.4160,  -2.2029,   7.2184,  -5.2194,   5.9336,
          -1.9813,  -8.1701, -11.9217,  -6.4145,  -5.2019,  -0.6107,  -0.8051],
        [ -3.7516,  -8.5645,  -3.3751,  -8.0954,  -8.6390, -11.6639,  -5.7464,
          -6.4749,  -5.2140,  -2.9285,   2.4287,   2.3683,  -1.7157,  -0.0350,
           4.4058,  -0.0675,  -2.8363,  -0.3302,  -4.1903, -11.7520,   2.1711,
          -0.7845,  -5.4645,   5.5752,   3.9869,  -1.4903,  16.1859,  -2.7854,
          -4.6946,  -5.6677,  -8.0394,  -7.9602,  -1.7191,  -9.9602,  -4.9951],
        [-10.9070,  -1.1867,  -2.2284,  -2.7217,  14.4055,  -4.9254,  -5.0034,
          -1.2342,  -5.6080,  -3.3945,  -5.8975,  -2.6038,  -7.8866,  -5.0354,
          -5.6529,  -2.5747,  -2.2108,   5.0290,  -5.5294,  -4.8993,  -0.8398,
          -3.5710,  -5.1871,  -1.3185,  -3.7054,  -5.3924,  -1.3871,  -6.8970,
          -2.1943,   0.6281,  -1.7041,  -3.3606,  -4.7680,   2.9137,  -8.1369]],
