          -1.8228,  -3.1168,  -3.9634,  -5.5502,  -8.7426,  -6.6807,  -6.4894,
          -2.2171,   1.0409,  -4.8894,  -4.7517,  -3.4609,  -6.7362,  -4.4975,
          -3.7488, -15.8979,  -6.6382,  -4.3377,  -5.4854,  -3.6787,  -7.9072,
           3.9394,  -8.1163,  -3.4795, -13.7071,   0.2400,   3.5895,  -7.7265],
        [ -2.3182, -11.1527,  -3.6692,   3.7628, -10.5603,  -1.1656,  -1.7634,
         -17.3158,  12.6949,   0.9202,   0.6543,   6.1377, -11.4406,   0.8558,
           0.2851,  -7.6025,   8.4807, -13.0895, -12.7834,  -6.3702,  -9.7943,
          -7.9806, -14.7901, -10.1990,  -2.7795,   3.1601,  -3.0424,   0.5786,
         -10.0683,  -8.0387, -11.4974, -10.5027,  -6.0461,  -4.0740,  -3.2658]],
       device='cuda:0')
tensor([[  3.6882,  -3.9960,  -0.2638,  -1.6130,  -2.1233,  -1.7019,  20.4533,
         -16.0602,   0.0472,  -1.6437,  -2.1819,   7.8968,  -0.2253,   5.2637,
           0.3920,  -9.8466,   5.5975,  -1.7005,  -6.4053,   2.7519,  -6.5782,
          -0.2513,  -8.7189,   1.6350,  -1.2838,   2.2930,  -3.8355,   2.2689,
          -3.9230,  -0.1404,   1.3457,   1.8315,  -8.1789,  -1.4440,  -9.1035],
        [ -0.8835,  -0.6119,   1.6639,  -1.8962,  -3.4912,   3.1271,  13.6743,
          -8.8920,   6.3382,  -1.6735,  -2.2928,   4.9961,  -2.9872,   1.1700,
          -0.8174,  -2.0885,   2.8598,   0.2699,  -3.9956,   0.2454,  -0.5507,
           0.4890, -16.3520,  -7.8589,  -2.4266,   0.0569,  -1.5483,   1.2618,
           1.3870,  -3.8918,  -3.4580,  -9.7021,  -2.9657,  -1.3527,  -4.0714],
        [ -4.0060,  -2.1869,   2.3483,  19.2590, -10.1944,   4.8332,  -5.6515,
          -2.7403,  -1.0325,  -3.2995,  -5.5952,   4.4637,  -9.7522,  -5.5386,
          -1.7968,  -3.5815,  -1.2159,  -7.4203,  -6.3097,  -0.2821,  -6.8144,
          -3.4502, -19.9024, -10.2149,  -7.1192,  -4.2997,  -6.2836,  -0.6449,
          -4.2998,  -7.9403, -10.4803, -14.4859,  -9.1336,  -3.7380,   5.1923],
        [-14.8492, -11.4040,   0.6080,  -8.2164, -16.8594, -12.6535, -10.1554,
         -13.6873, -15.0926, -17.5195,  -2.0265,  -1.4857,  -8.0484,  -1.2953,
          -7.4540, -11.3056,  -1.6744,  -8.1082,  -4.7713,  -9.1891,  -9.6585,
          -6.2465, -13.0970,  -9.8364,  -9.3795,  -2.6299,  -7.9119,  -7.1474,
         -15.4412, -12.3630, -14.7214,  -9.9681,  -3.7294, -10.3426,   1.9803]],
       device='cuda:0')
tensor([[-11.7126,  -8.1326,   1.3239, -12.1532,  -6.8642, -10.2504, -11.4635,
         -11.1757,  -2.3032, -16.5076,  -9.1939,  -5.4686,  -4.8876,  -0.6239,
          -7.4591,  -5.5485,  -5.5080,   0.0632,  -5.0314,  -4.7463,   5.8746,
           1.1368, -16.2711,  -1.6448,  -8.4747,  -3.3480,   0.7211,  -5.6444,
          -3.7097,  -7.4121,  -2.6995, -13.3024,  15.3317,   6.1027,  -2.3056],
        [ -2.5108,  13.6392,  -2.3480,  -3.9069,  -0.9876,  -3.2155,   0.1511,
           3.9062,  -4.7274,   0.5765, -11.2187,  -6.1177,  -5.6444,  -5.6107,
          -9.8763,  -8.1236,  -7.7209,  -3.0413,   2.0871,  -0.7320,  -6.4685,
           3.4588, -20.7113,  -7.1458,  -7.9486, -11.5097,  -7.2319,  -8.7869,
          -0.8691,  -4.0723,  -2.6197, -15.3063,  -7.1337,  -3.6189, -14.0401],
        [ -3.4482,   9.4099,  -2.0085,  -3.5998,  -2.3201,  -2.9097,  -2.1388,
           1.1207,  -4.7302,  -2.0348,  -4.4359,  -1.1822,  -1.3027,  -0.3833,
          -5.2455,  -3.6320,  -2.9647,   1.0859,   8.7710,   4.1473,  -2.0958,
           8.8672, -15.4760,  -1.6651,  -3.1672,  -6.1405,  -0.0527,  -2.3582,
           1.8354,  -0.0446,   1.5738, -10.3404,  -2.2789,   0.5684,  -6.3928],
        [ -2.2417,  -4.2703,   2.5386,  -6.0854,  -5.3705,  -4.5943,  20.2001,
         -18.3706,  -5.2887,  -6.1724,  -2.7568,   4.5574,  -1.6804,   1.6253,
          -4.2875, -13.4766,   3.9621,  -1.3432,  -8.2395,   1.2390,  -7.5435,
          -1.5401, -13.5933,  -6.6844,  -8.5732,  -0.1474,  -8.9765,  -2.6195,
          -5.5236,  -5.6464,  -7.9220,  -5.8540,  -8.6199,  -5.7332,  -7.6673]],
       device='cuda:0')
tensor([[ -5.5004,   9.4439,  -5.3393,  -6.5821,  -0.6318,  -4.9106,  -1.6613,
          -0.1164,  -5.9858,  -2.5191, -14.9610, -10.3409, -10.1072,  -7.2723,
         -13.0782, -11.9381, -10.4081,  -7.1648,  -5.6901,  -4.2210, -11.1128,
          -4.0445, -23.0275,  -9.9259, -13.3581, -14.1993, -12.9160, -11.8159,
          -5.6313,  -6.8610,  -4.7143, -15.0053, -11.9203,  -6.9165, -17.3616],
        [ -3.7229,  10.4980,  -4.3997,  -5.8769,  -0.5228,  -3.7749,   1.4016,
           1.0704,  -4.7189,  -1.0226,  -8.7143,  -5.2667,  -4.1810,  -3.5991,
          -8.2626,  -5.6715,  -6.7527,  -2.5253,   2.8278,  -2.1776,  -6.9673,
           4.0859, -21.2316,  -8.0530,  -6.4437, -10.9222,  -5.8524,  -8.7417,
           1.5622,  -4.5748,  -2.5541, -13.0887,  -8.4896,  -2.8512, -12.7673],
        [-14.5219,  -5.2204,  -0.4956, -11.4764,  -4.6221,  -8.9048,  -6.8472,
         -11.8171,  -6.0265, -13.3864,  -6.8973,  -1.3676,  -3.9331,  -1.4622,
          -2.9664,  -4.5704,  -5.9583,   5.7059,  -4.0820,  -6.4433,   9.9472,
           0.4502,  -9.6226,   4.1307,  -7.0664,  -4.8895,   3.7246,  -7.4741,
          -1.2861,  -4.1110,  -0.5575,  -7.7352,  15.5401,   3.9526,  -4.9104],
        [  1.4470,  -3.5993,   0.5622,   1.9553,  -5.0708,   0.7216,  -2.6157,
          -3.5206,  -0.0551,  -2.6497,   2.8295,  -0.9478,   0.1526,  -0.6351,
           6.6241,   1.1165,  -0.5919,  -6.6767,  -0.3574,  -0.7772,  -4.7796,
          -1.8376,  -9.7735,  -3.6225,  -5.0981,  -2.9856,  -0.4914,   0.9885,
           3.7893,  -1.6127,  -2.0979,  -8.1245,  -3.5861,  -4.7572,   1.1517]],
       device='cuda:0')
tensor([[-11.6054,  -7.9999,  -3.1441, -11.9306,  -7.7441, -14.0293, -14.6097,
          -9.6257,  -7.6610, -11.0002,  -4.9255, -10.0212,  -7.1975,  -4.5027,
          -7.9894,  -8.0170,  -6.3084,  -2.7080,  -5.0308,  -8.3869,  -0.7415,
          -3.5896, -11.8601,  -1.7137,  -9.9359,  -4.7225,  -1.2035,  -9.7137,
          -3.2140,  -8.0272,  -9.5301, -13.4324,   6.5960,  -4.8378,  -6.1278],
        [ -4.0232,  -9.7390,  -7.9678, -14.3104,  -4.8905, -11.9697, -12.5129,
          -2.8954, -11.1638,  -5.8966,   0.2811,  -5.8114,  -0.8586,  -3.7951,
          -6.1278,  -2.6918,  -4.8140,  -0.0015,  -6.0541, -10.8357,  -2.5168,
          -7.3587,   2.3103,   8.6896,  -0.3500,  -9.4503,  10.1138,  -9.6533,
          -4.3454,  -3.4686,  -1.3253,  -3.6079,  -1.4795,  -6.6763, -11.5157],
        [ -3.9340,  -2.3690,   4.1689,  24.8305,  -9.3579,   4.0907,  -2.2061,
          -3.9803,   4.5891,   0.5718,  -6.5931,   6.2670,  -7.0206,  -5.1882,
           6.3383,  -0.3709,   3.3524, -10.5572,  -5.7350,  -2.0640,  -4.0140,
          -3.6572, -18.6027,  -9.8454,  -4.5679,  -3.2619,  -1.8723,   4.0942,
          -3.3948,  -8.1306,  -9.0094, -10.7467,  -6.9438,  -5.1590,   1.0584],
        [  2.1620,  -1.5449,  14.2352,  11.7476,  -1.7008,  22.5887,   4.4650,
           2.1972,   3.6657,   6.1773,   2.0918,   0.5621,   1.7198,   0.6051,
           3.9721,  -1.9597,   1.4051,  -7.2975,  -4.9494,   1.7236,  -4.9168,
          -2.7807,  -6.9886,  -2.5720,  -3.2967,  -2.7216,  -0.6714,  10.5413,
          -0.7517,  -5.6824,  -7.1837,  -5.0962,  -3.2862,  -1.5576,   2.7308]],
       device='cuda:0')
tensor([[  7.3029,  -1.8172,   2.5116, -10.4132,   2.0020,  -4.1763,  -5.0881,
           2.5129,  -2.5099,   2.5126,  12.7420,   5.5909,   8.3219,   9.9925,
           2.0369,   1.7703,   5.3192,  15.0684,  -0.9257,  -5.7001,  13.3287,
          -1.6996,  30.1565,  25.9425,   4.6478,   2.8148,  16.4846,  -2.6696,
          -1.2765,   8.5180,   8.6799,  16.1764,  12.1799,   3.7709,   0.2299],
        [  4.6361,  -3.5515,   6.3600,  -5.1803,  -0.8015,  -0.8714,   0.8689,
          -5.1235,   0.1227,  -3.5051,   4.3513,   6.4394,  -0.0352,   8.2530,
           5.2134,   0.5448,  -0.7201,   3.1391,  -2.5035,  -1.7351,   8.2879,
           2.5557,   3.8338,  10.5595,   7.9512,   4.2496,   7.0865,   0.9614,
           0.5254,   3.9564,   6.5405,   5.6766,  13.0298,   5.3206,  -1.2118],
        [ -3.7446,  -2.7252,   4.0366,  18.3715, -10.2277,   3.9291,  -6.3039,
          -5.2911,   2.1510,  -1.1003,  -5.0779,   1.7648,  -7.6634,  -5.3478,
           0.8026,  -1.8527,   1.0639,  -7.1324,  -7.2086,   0.0106,  -5.6569,
          -5.4997, -15.4098,  -7.3000,  -6.6903,  -5.0104,  -9.1699,   2.9784,
          -0.2243,  -4.7676,  -8.0206,  -8.6845,  -8.2747,  -3.2872,  -0.4654],
        [ -0.4340,   1.4084,   3.6932,   0.2212,   0.3914,   3.8733,  -9.2063,
          19.3066,  -1.6933,   5.5231,  -5.2423, -11.8335,  -6.3345,  -7.9998,
          -9.0266,  -3.9058,  -7.2897,  -5.6415,  -7.8777,  -6.5679,  -7.3040,
          -8.0906, -11.5264,  -3.5015,  -5.0600, -10.0867,  -5.5968,  -4.6193,
           1.0351,  -2.8822,  -5.4011, -12.0624,  -8.3404,  -6.5072,  -2.3830]],
       device='cuda:0')
tensor([[ -1.9469,   0.0388,   4.9718,   4.4349,   0.9036,   5.2130,  -3.6944,
           3.1488,   2.4900,  15.0889,   2.1711,  -2.9884,  -8.1038,  -2.9338,
          -1.4220,   2.1496,   8.1277,  -4.7771,  -1.3843,  -2.4035,  -7.2036,
          -0.9075, -10.6189,  -4.2556,   3.8725,   7.6202,  -1.8063,   5.0741,
           3.5809,  -2.1173,  -6.1578, -11.0951,  -4.7187,   3.1421,  -1.0375],
        [-14.7325,  -6.4390,  -5.6245,  -5.1988,  12.1583,  -9.5244, -11.6807,
          -6.4340,  -6.7825,  -0.7690,  -3.7947,  -7.6242, -12.0277,  -8.4998,
          -9.9414,  -9.4484,  -6.8877,   3.3941, -11.0672, -11.2525,  -6.1635,
          -9.5273,  -6.1289,  -2.4658,  -9.2491,  -6.1319,  -6.7768, -10.5746,
          -7.4838,   6.0252,  -6.2065,  -6.0011,  -4.0607,   1.5643, -14.4515],
        [  3.0289,  -0.1548,   2.4170,   1.3489,   9.3022,  -4.3810,  -0.7434,
           8.0808,   4.4764,  23.8640,   7.3694,   0.2640,  -3.8524,   1.5934,
           1.9460,   6.4295,  14.4780,  -0.1508,  -2.3395,  -5.1978,  -7.0780,
           0.7948,  -7.6438,  -2.9990,  14.0467,  15.5891,   4.2192,  -0.6489,
           4.5803,   1.3137,  -4.3029,  -8.7339,  -5.4921,   9.1661,  -1.4658],
        [-11.7149,  -7.0443,   2.1038,  -7.3509,  -4.1263,  -9.0939, -12.5071,
          -7.8799,  -1.9758,  -6.9208,  -3.8124, -10.1566,  -6.8642,  -3.8002,
          -6.0824,  -6.5037,  -4.9133,  -0.3315,  -8.6437,  -8.1045,   3.9627,
          -2.4497, -11.6922,  -0.0970,  -8.3431,  -2.0469,  -0.4171,  -8.5478,
          -3.2729,  -6.2577,  -8.5880, -13.0567,  15.7972,   1.8260,  -4.2265]],
       device='cuda:0')
tensor([[-12.7163,  -8.7975,  -5.0170, -12.3128,  -6.4362, -15.9706, -15.9883,
          -8.3198,  -9.3114, -10.8965,  -6.9006, -11.8167,  -8.8176,  -8.9600,
          -7.3900,  -6.2949,  -4.8762,  -6.8740,  -8.2422, -10.3620,  -0.2187,
          -5.2973, -11.9205,  -6.8996,  -8.7322,  -5.4465,  -3.2932, -13.7501,
          -2.9544, -11.9929, -10.2260, -17.0509,   7.1527,  -1.6689,  -6.7657],
        [ 17.6310,  -4.1524,   4.8755,   0.0236,  -4.0678,   1.0443,   6.5159,
          -1.3725,   2.6800,   3.1956,   9.2999,   5.8209,   9.5042,  10.8945,
           8.3916,   0.5319,   5.8015,  -4.0303,   0.5263,   4.3568,  -8.2785,
           2.4683,  -2.7619,   8.2990,   7.7142,   4.3809,   4.3582,   5.7327,
           4.1753,   9.1650,   5.4351,   3.7595,  -2.7314,  -1.4751,   0.5961],
        [ -4.5415,  -2.2831,   2.2532,  25.9107, -10.9908,   6.8688,  -5.6995,
          -3.2198,   1.4887,  -5.7922,  -5.9678,   8.2144, -11.5247,  -7.7365,
           3.4634,  -4.1322,  -3.1272,  -7.9102,  -5.9026,  -1.4847,  -5.2541,
          -4.7678, -17.9234, -10.6557,  -7.7292,  -5.5402,  -6.6789,   0.2658,
          -3.3549,  -9.2952, -10.1529, -12.4441,  -9.0117,  -5.6684,   6.8640],
        [  0.9101,  -6.4751,  -0.0723,   6.2285,  -9.4162,  -3.9458,   2.0887,
          -8.5581,  15.7272,   1.0647,  -6.0154,   3.4055, -12.4825,  -4.4539,
           0.1555,  -3.1569,   3.8751,  -9.5049, -10.1107,  -7.1835,  -9.4828,
          -5.9513, -21.6726, -10.1927,  -0.6879,   3.6733,  -0.5753,   0.8003,
          -7.1414,  -9.2616,  -8.6113, -15.6545,  -5.8744,  -6.0835,  -3.3205]],
       device='cuda:0')
tensor([[  3.3680,   1.1684,   0.9692,   1.4865,   3.5538,  -2.2198,  -0.2652,
           4.1932,   7.3133,  16.6522,  -2.1860,  -5.9430,  -7.9504,  -5.0219,
           0.5565,   1.6666,   3.5629,  -7.5752,  -7.4633,  -9.0185, -12.2046,
          -5.4283, -17.8593, -10.6113,   0.1866,   4.4445,  -2.2441,  -4.1703,
          -3.1271,  -7.2763,  -8.0129, -14.7147, -10.3112,  -1.8871,  -7.0593],
        [  3.4068,  -2.1116,  -0.1725,   0.0728,   6.2782,  -5.6581,  -2.1168,
           6.0247,   4.5583,  18.7214,   8.0439,  -1.0448,  -2.2951,   3.0201,
           3.7787,   4.4863,  13.4389,  -2.0161,  -2.2499,  -5.2744,  -7.9017,
          -0.9432,  -8.0934,  -3.5808,  10.6323,  14.2390,   1.5453,  -1.6435,
           3.8289,   1.0599,  -2.9634,  -6.9678,  -5.8163,   6.1092,   0.2625],
        [  0.6175,  -2.3624,  10.2042,   8.4696,   0.5242,  16.8221,   3.2629,
           2.6249,   2.8015,   5.0656,   6.4375,   2.4236,   2.2950,   3.3486,
           5.0741,   2.7960,   4.8935,  -2.7941,  -0.5624,   5.1740,   1.3079,
           4.2717,  -9.1650,  -0.5243,   1.0051,   1.3907,   2.9455,  14.4275,
           4.1064,  -0.5239,  -3.2449,  -3.3502,   0.9572,   4.0758,   8.7876],
        [-12.2049,  -9.6986,  -1.5588, -14.7032,  -7.3586, -12.5750, -15.0857,
         -10.2884,  -4.0093, -12.8007,  -6.8289, -12.1471,  -6.2768,  -5.0272,
          -9.8714,  -6.2891,  -6.7800,  -1.5493,  -8.5193,  -9.4982,   4.4586,
          -3.4896, -13.9399,  -0.6304, -10.4652,  -4.2688,  -1.1301,  -9.9152,
          -3.9640,  -9.7499,  -8.7755, -15.8442,  15.0698,   2.0810,  -6.1384]],
       device='cuda:0')
tensor([[ -9.5257,  -3.7809,  -4.4990,  -9.3619,  -0.2542,  -7.9516,  -1.6174,
          -8.7359, -11.7544,  -8.3969,   0.7008,   3.9941,  -2.1762,   1.8397,
          -6.1165,  -4.1918,  -2.9287,  13.5721,  -2.6395,  -4.3830,   5.5434,
           0.2701,   1.2331,   5.1536,  -3.5303,  -5.9577,   4.9482,  -6.0188,
          -3.4172,  -2.3728,  -4.5975,  -1.1217,  -1.9561,  -4.6012,  -7.7654],
        [-11.4507,  -5.7145,   2.5320, -11.2800,  -3.1646, -11.1130, -10.3434,
          -6.6959,  -1.7682, -12.1529,  -8.9769,  -9.9121,  -7.2834,  -4.0611,
          -8.2237,  -6.4326,  -7.8646,  -2.4316,  -7.9581,  -8.7274,   4.2625,
          -2.2915, -12.3802,  -1.3142, -11.1907,  -3.4207,  -1.2669,  -9.2853,
          -2.1078,  -6.6433,  -6.9579, -13.1313,  13.5235,   2.4304,  -5.0875],
        [ -2.4476,  -9.4877,  -1.1002,  13.6830, -13.8102,   1.2610,  -6.2135,
          -8.3134,  -3.7502,  -5.6547,  -3.2168,   1.3968,  -5.4037,  -6.9691,
           2.8229,  -5.9762,  -2.5465,  -9.4338,  -7.9060,  -0.7974, -10.2034,
          -8.2908, -17.3888,  -6.6942,  -7.7746,  -7.4396,  -8.3647,   4.0328,
          -3.1460,  -7.5463,  -9.8412, -10.2974,  -9.1048,  -7.5770,   0.3237],
        [ -1.0766,   0.0333,   3.1201,  -0.8032,   9.7748,  -6.1559,  -6.6039,
           6.0268,   1.3658,  19.8224,   4.8442,  -5.3358,  -7.5273,  -1.1779,
          -2.1043,   0.8647,  10.9311,  -3.7121,  -6.4209,  -8.6482,  -9.6010,
          -2.8154,  -8.9055,  -2.6724,   7.7815,  11.5237,   0.4098,  -3.9587,
           0.3366,  -2.0585,  -6.9128, -10.8054,  -6.4078,   5.0553,  -3.9527]],
       device='cuda:0')
tensor([[-12.7935,  -7.5075,  -8.4647, -10.7167,   6.1618, -13.9952,  -8.0511,
          -3.2203,  -8.6801,  -8.7754,   0.5630,  -5.7948,  -8.4942,  -7.5555,
          -8.2812,  -6.4255,  -6.6038,  11.9626,  -7.1362, -10.3693,   0.9181,
          -8.5886,  -2.2791,   0.7299,  -7.7777, -10.2958,  -2.9920, -11.2472,
          -4.1294,  -0.1134,  -5.3554,  -2.0516,  -6.0854,  -3.3962,  -9.5906],
        [ -1.6743,  -1.4805,   3.2050,  -0.5425,   8.1240,  -5.5845,  -6.4710,
           4.9685,   2.4177,  19.2853,   6.1247,  -4.7023,  -6.1414,   0.8167,
          -2.1226,   2.3045,  11.9565,  -3.7655,  -3.4791,  -6.1565,  -7.9621,
          -0.9573,  -7.0434,  -1.0134,   8.5999,  12.1911,   4.2003,  -3.4567,
           2.8091,  -1.5435,  -4.7348,  -8.0488,  -4.4183,   5.9131,  -3.4447],
        [-14.6853,  -7.9485,  -2.3797, -13.8000,  -5.0620, -13.6120, -12.4930,
         -10.7148,  -3.3467, -13.4961,  -9.6967,  -9.9152,  -8.7672,  -5.4336,
         -10.9603,  -9.4198,  -8.7752,  -0.9826,  -8.2016, -10.0160,   2.2676,
          -3.2600, -17.4723,  -3.5467, -11.1555,  -6.1033,  -2.2622, -12.1988,
          -3.5115,  -9.4355,  -8.7441, -17.3109,  11.7774,   0.5933, -10.6936],
        [  2.3121,   7.5626,  -3.0798,  -5.4620,  -2.0939,  -4.8697,  -0.7608,
           0.7576,  -2.9193,  -0.8315,  -1.0992,  -1.2211,   2.2253,  -0.1211,
          -1.6899,  -2.5421,  -1.9380,   0.1184,  12.1586,   2.7190,  -4.7101,
           9.4542, -11.7731,   1.5529,  -0.9132,  -4.5917,   4.3857,  -2.9698,
           0.9208,   2.8076,   5.0511,  -5.3024,  -2.5531,  -0.4680,  -6.4976]],
       device='cuda:0')
tensor([[ -1.1329,  -2.2342,  16.9616,   3.6172,  -7.6226,   8.9079,   0.7648,
           2.6154,   0.2106,  -0.8761,   5.2342,  -0.9453,   6.2991,   1.2470,
           8.1008,   3.1538,   2.9639,  -5.4145,   0.7177,   4.2789,  -1.4991,
           5.9481, -12.3230,  -2.1650,  -3.5676,   0.2806,   3.9637,   8.8637,
           2.6218,   0.9584,  -2.4769,  -6.1930,   2.5637,  -2.2593,  15.0110],
        [-12.3517,  -9.6547,  -2.2578, -13.8615,  -5.7512, -12.0857, -15.0149,
          -7.8048,  -6.3774, -12.9646,  -5.8402, -10.4730,  -5.7795,  -4.9945,
          -6.4163,  -5.0094,  -7.5709,  -0.2280,  -8.6474,  -9.6155,   2.6260,
          -2.9596, -12.1393,  -2.0838,  -8.3746,  -4.7692,  -2.6630,  -9.1837,
          -3.0542,  -8.8555,  -8.8914, -13.8923,  14.0544,   0.1017,  -5.0547],
        [ -4.7432,  -2.3489,  -0.4625,  -0.2402,  -2.5582,   0.4397,   0.1813,
           0.5351,  -0.5223,   0.8853,  -1.5809,  -4.9198,   2.9226,  -4.5858,
           9.9248,   6.0420,   1.2930,  -4.4288,  -1.3691,  -2.7110,   1.7558,
          -0.6518, -10.0922,  -3.1681,  -4.5975,  -1.3106,   3.0064,  -0.8613,
           4.9232,  -4.3639,  -3.7811, -10.5056,  -0.8212,  -1.2483,  -0.3043],
        [ -0.5714,  -5.9129,   4.6546,   6.2020,  -7.3526,  17.8493,  -0.2339,
          -3.8140,   2.1509,  -1.4692,   0.7571,   3.6872,  -1.8104,   0.1476,
           3.3794,   1.1600,   2.7058,  -5.9413,  -4.7090,   4.2153,  -1.2076,
          -2.6682, -12.5626,  -3.0546,  -1.0797,  -1.7544,  -0.0816,   7.9737,
           0.8615,  -3.3629,  -4.4310,  -6.0712,  -2.3385,  -1.2654,   3.0730]],
       device='cuda:0')
tensor([[ -9.8425, -10.7529,  -0.3292, -15.2058,  -7.1459, -12.9921, -18.6171,
          -9.4916,  -4.8050, -12.8145,  -5.5851, -12.8574,  -6.6827,  -4.9918,
          -9.4555,  -7.9605,  -6.5455,  -2.9121,  -9.0865,  -8.3057,   4.4368,
          -3.5993,  -9.5580,   0.7004,  -9.8213,  -2.5678,  -2.7885, -11.2871,
          -4.5231,  -8.4441,  -6.6175, -12.9339,  16.6517,   1.9428,  -2.7202],
        [ -0.6627,  13.7961,  -0.6750,  -0.8534,   0.7135,  -0.6320,   3.2947,
           3.6530,  -1.5908,   1.9284,  -9.2476,  -1.7943,  -4.8617,  -2.0113,
          -7.9836,  -5.3769,  -4.3185,  -1.0417,   5.2778,   1.0525,  -5.0880,
           6.8881, -20.1891,  -7.3366,  -4.5415,  -7.5176,  -6.7674,  -5.9712,
           1.2990,  -3.9317,  -1.8177, -14.9921,  -6.6275,  -0.3273, -11.7684],
        [ -2.4629,  -8.6841,  -2.0357,  -7.0086,  -7.8828,  -7.9162,  12.3951,
         -17.4305,  -8.0657,  -6.6667,   0.0421,   0.6970,  -0.1910,   0.4946,
          -2.0422, -10.6401,   4.0343,  -4.5843,  -6.6295,  -1.0498, -10.0736,
          -4.3557, -13.9978,  -5.7039,  -9.0976,  -1.5104,  -8.8935,  -1.5547,
          -4.9053,  -3.9848,  -5.6909,  -5.1455, -10.7812,  -7.5958,  -7.5413],
        [ -5.0968,  -3.4553,   0.3653,  23.1730, -10.6370,   1.9860,  -4.3518,
          -5.8271,   2.0859,  -2.5313,  -9.3351,   5.7275,  -8.7226,  -8.2980,
           5.0817,  -2.1346,  -1.3126,  -7.9613,  -8.0104,  -5.1133,  -5.8574,
          -5.7751, -20.3116, -11.1773,  -5.8837,  -5.0454,  -3.2757,   0.4123,
          -5.3951,  -9.3875, -12.1827, -14.0101, -10.9390,  -7.1687,  -2.0939]],
       device='cuda:0')
tensor([[-17.0900,  -8.0080,  -5.7148,  -4.6418,  16.1910,  -6.5622, -12.6130,
          -5.7159,  -9.2961,  -6.6393,  -4.8863,  -5.4770, -11.2225,  -8.4183,
          -7.2190,  -4.5538,  -7.8939,   5.6416,  -9.8359, -10.6296,  -3.6836,
          -7.3604, -11.2210,  -2.3916,  -5.7929,  -8.1223,  -4.3498,  -6.9010,
          -5.1698,   1.1300,  -4.3605,  -3.9943,  -5.2372,   2.2890,  -8.6526],
        [ -2.1612,  -5.3607,   7.1928,   4.4952,  -8.6642,  20.7848,  -5.4121,
          -1.9933,  -1.4217,   0.0478,   9.4061,   7.7585,   4.0709,   9.3416,
          11.3572,   2.9155,   8.4175,  -2.2615,   5.4642,  13.6894,   0.6897,
           5.8761,  -4.9780,  -0.5123,   1.9043,   3.7258,   3.4466,   9.3291,
           7.3749,   1.5806,  -2.2009,   1.8133,  -0.2730,   6.4192,   9.9046],
        [-15.2425,  -4.1955,  -2.0804, -10.6331,   0.8513, -13.4045,  -9.0435,
          -9.7129,  -6.5616, -11.3758,  -7.1659,  -3.6826,  -5.5452,  -1.7767,
          -3.1168,  -3.8488,  -3.7315,  -0.3366,  -3.6121,  -4.5869,   4.8331,
           3.1046, -13.2507,  -1.5368,  -5.8377,   0.7627,  -1.9813,  -9.1476,
           0.6581,  -0.7691,   0.2295,  -9.4310,  15.4962,   7.4131,  -5.6339],
        [ -0.9519,  -9.5109,   0.0530,  -5.7907,  -3.8251, -11.1203,  -8.1518,
          -6.4032,  -4.0345,   3.1698,  10.7544,   1.0470,  -1.8510,   4.5616,
          -1.1782,  -0.4438,   6.1380,  -4.1167,  -5.6039,  -4.4947,  -8.2952,
          -4.3960,  -6.9671,  -0.7851,   3.1024,  10.7987,   2.2702,  -2.5276,
          -5.6707,   1.2137,  -7.1658,  -5.7246,  -0.1535,  -4.0324,  -4.7185]],
       device='cuda:0')
tensor([[ -9.4272,   4.5065,   6.2029,  -2.8128,  -0.8127,  -0.2716,   2.1508,
          -7.5516,  -6.2194, -10.2634,  -2.2626,   4.3424,   2.1599,   6.0438,
          -1.0348,  -2.2077,  -1.6555,   3.2439,   4.5559,   9.7049,   2.1685,
          13.8269, -12.5769,  -2.3630,  -9.6594,  -2.7273,  -0.6925,   3.5472,
           6.1419,   0.4632,  -2.5177,  -8.9139,  -1.7126,   0.3880,   2.6643],
        [  7.5589,  -1.8130,   8.1652,   0.4789,  -3.6970,   2.2271,  26.6152,
         -14.2389,   1.2460,   1.4938,   7.1369,   8.1426,   6.8309,   7.7646,
           5.3150,  -6.4559,  11.3425,   0.3903,  -2.2270,   4.6179,  -4.5171,
           3.3107,  -6.4879,  -0.3020,  -1.0049,   7.2119,  -2.5756,   6.5999,
           0.1090,   0.7973,  -1.5264,   0.9945,  -3.1785,  -0.2072,  -1.1280],
        [  0.8790,  -1.9351,   2.4472,   0.9175,   3.4146,  -1.5089,  -4.0188,
           4.2092,   2.4360,  16.4625,   4.2494,  -0.4430,  -4.4659,   0.1237,
           4.7912,   2.3337,  11.1155,  -2.4366,  -4.2102,  -3.8649,  -7.4613,
           0.3070, -10.4022,  -3.7095,   6.5657,   9.7996,   1.3424,   2.0136,
           1.5369,  -0.4475,  -3.9792,  -8.4284,  -5.9654,   6.3361,   0.2161],
        [-12.6743,  -8.9585,   0.0591, -11.7279,  -4.2674, -12.4583, -13.6030,
          -9.2843,  -3.2343, -11.6502,  -7.8775, -11.7756,  -5.9815,  -5.7441,
          -7.6744,  -5.3341,  -6.6359,  -1.6617,  -9.1737, -10.0580,   3.8954,
          -2.8981, -13.6342,  -2.3306,  -9.4582,  -2.9523,  -2.3023,  -9.9355,
          -3.1476,  -8.4650,  -8.1463, -15.0431,  15.6662,   2.7593,  -5.8479]],
       device='cuda:0')
tensor([[-12.2424,  -8.6701,  -1.7787, -12.8070,  -7.5877, -12.5169, -13.3997,
