           5.6970,  -0.6505,   5.6836,  -2.8185,   0.2404,   4.6266,  -9.1084,
           1.8836,  -3.4802,   9.0758,   6.7013,   4.1564,   2.7466,   4.6112,
           3.1718,   7.7121,   3.8045,   1.7389,  -4.3237,  -1.3806,  -2.4747],
        [ -8.8543,  -2.1381,  -3.9973,  -8.6619,  -0.7521,  -2.8736,  -6.2513,
          -5.7140,  -6.0864,  -8.8547,  -6.7971,  -5.8083,  -3.9851,  -2.8225,
          -5.2658,  -9.9349,  -5.3824,  -2.7610,  -3.8189,   0.8274,  -2.5725,
          -1.7082, -10.9129,   3.1838,  -7.0162,  -8.3235,   0.5967,  -5.5054,
          -3.5823,  -0.0393,  10.0906,   2.6059,  -1.5650,   1.7385,  -7.5016]],
       device='cuda:0')
tensor([[ -9.0262,  -3.1251,  -8.0528,  -8.2329,  19.2047, -11.0284,  -6.6545,
          -4.0635,  -4.6103,  -5.4677,  -2.2129,  -1.5778, -11.0515,  -3.3460,
          -5.3510,   0.6808,  -1.6282,   8.0706,  -4.0831,  -3.3288,  -3.6837,
          -3.7718, -13.4499,  -4.4025,  -1.2002,  -0.4026,  -9.5820,  -9.5461,
           3.7373,   2.6710,  -1.4580,  -6.2325,  -1.9187,   7.6078,  -8.0110],
        [ -1.1227,  -2.1207,   9.1950,   7.4834,  -4.6810,  16.4435,  -1.3618,
           5.2885,   0.5357,  -2.1053,  -1.4195,   1.0114,  -0.9734,  -0.8988,
          -0.4866,   4.3815,  -0.7083,  -2.2126,  -3.7400,   5.6238,  -3.0221,
          -2.2683, -12.1672,   1.7780,  -0.9995,  -1.8911,   2.0890,   9.2502,
           2.4951,  -0.5227,  -1.1175,  -6.7730,  -3.0969,  -2.6019,   3.3361],
        [ -5.5645, -13.7319,  -3.1031,  -7.9489,  -2.7603,  -6.1366,  -4.9663,
         -13.7546, -11.8345,  -9.0260,   1.4047,  -1.6393,  -0.6117,   0.5650,
          -2.6905,  -9.9870,  -2.5134,   1.0696,  -7.8532,  -3.4285,  -6.2323,
          -6.6297,   3.4698,   9.6305,  -5.1370,  -5.5909,   0.1008,  -0.5148,
          -8.1462,   1.9735,  -1.0214,   9.0768,  -3.7583,  -6.1111,  -8.5311],
        [-10.1703,  -5.5260,  16.3666,   0.9503, -12.7072,  -5.8143,  -8.2854,
          -5.5898,  -5.6462,  -8.5577,   1.9405,  -9.1544, -10.4951,  -4.2491,
          -9.8244,  -7.3155,  -1.0702,  -7.7091,  -8.3469,  -6.2377, -12.0393,
          -5.3725, -17.1176,  -9.2441, -15.6658,  -3.3223, -10.6269,  -3.8359,
          -7.9598,  -6.2916, -16.9044, -14.0396,  -6.6645,  -8.8473,  -1.2476]],
       device='cuda:0')
tensor([[  0.8744,  -0.6264,  -2.7666,  -2.4066,   1.9787,  -6.3514,  -3.6003,
           1.5593,   2.3065,  13.7430,  -0.7750,  -3.8393,  -7.1379,  -2.4929,
          -0.7348,  -1.3517,   7.2585,  -6.5022,  -4.4039,  -8.4387, -11.1908,
          -2.7275, -13.5644,  -8.0586,   3.9303,   7.5761,  -1.3649,  -5.9150,
          -3.8827,  -3.5955,  -5.4123, -11.4585,  -8.2963,   0.5002,  -6.7586],
        [ -4.6814,  -4.0135,   0.3535,  -0.0938,   4.0325,   1.2834,   4.1341,
          -8.2770,  -8.0454,  -4.7548,   0.0249,   7.8947,   0.1132,   4.3130,
          -0.3979,  -4.7819,   2.0610,  10.5906,  -2.6524,   4.7666,   4.2247,
           0.9119,  10.7656,  14.6813,   2.3630,   1.8933,   4.9040,   4.0452,
          -2.9079,   7.7501,   7.5907,  22.6789,   1.5117,   3.5880,  -3.5148],
        [ -7.1268,  -4.3271,   1.7314,  21.9257, -11.4478,   3.6857,  -7.1176,
          -2.8963,   1.8680,  -1.7687,  -4.5162,   8.0141,  -6.2970,  -3.4085,
          14.8578,  -1.2252,  -0.7848,  -7.4756,  -2.7984,  -2.8647,  -4.3670,
          -1.5000, -18.8384, -12.4623,  -4.4299,  -1.2713,  -0.3661,   0.3668,
           0.3198, -10.6043, -10.7703, -14.6712,  -5.4839,  -2.3450,   9.3675],
        [ -1.5933,  13.1933,  -1.8342,  -4.0236,   1.2783,  -3.6414,  -2.3040,
           3.3919,  -3.5084,   1.3515,  -3.2612,  -0.5296,  -1.8410,   1.2829,
          -6.1469,  -3.2230,  -1.3532,   2.5003,  11.3259,   4.2556,  -2.8136,
          12.3985, -14.1486,  -1.0330,  -1.2807,  -3.6530,   0.2644,  -4.0075,
           3.4222,  -0.9864,   1.7106, -11.6565,  -3.6309,   2.3981,  -7.3021]],
       device='cuda:0')
tensor([[ -5.0173,  -5.2383,   6.1810,   6.2847, -12.1243,  23.8501,   1.7650,
          -0.5672,   2.5501,  -2.1645,  -5.8120,   2.3850,  -4.0974,  -5.4626,
           2.6820,   0.4986,   0.2295,  -8.3159,  -5.5835,   3.6075,  -3.2212,
          -4.6044, -17.1660,  -6.7981,  -4.0546,  -5.8720,   0.4091,   7.0807,
          -1.5970,  -7.4950,  -6.3236,  -9.1239,  -6.1306,  -2.8629,   3.8326],
        [-10.7778, -11.2970,  -5.8538, -10.5221,   2.4766, -11.0573,  -9.1845,
         -10.9130,  -9.3756, -12.7039,   3.4468,  -1.7643,  -8.3396,  -3.0420,
          -7.5477,  -5.5226,  -5.3662,  12.1678,  -9.1056,  -8.1602,  -1.8543,
          -6.9632,  -7.5657,  -1.6470,  -6.0778,  -7.9019,  -4.6340,  -7.7036,
          -8.8386,  -0.4048,  -7.6815,  -2.9544,  -9.2715,  -4.0375,  -7.8338],
        [ -0.0373,  -0.5258,   0.8973,  -1.8405,   8.6674,  -1.2293,   6.2894,
         -11.4109,  -5.3963,  -2.3622,   4.7930,   7.8259,   1.9794,   3.8338,
           1.3469,  -7.5674,   2.7162,   8.0986,  -1.5283,   2.1480,   0.1470,
           4.3415,   3.8169,  10.8684,   1.3559,   3.7511,   0.0749,   2.4725,
          -1.7532,  15.9697,   6.3946,  21.8489,   0.5741,   5.0028,  -4.8041],
        [-13.0840, -10.0724,  -7.6701, -10.5200,   8.7817, -12.7746,  -5.2045,
         -11.3372,  -7.6469, -13.7342,  -7.3600,  -5.6888, -10.4494,  -5.7845,
          -9.2965,  -8.4151,  -6.7560,   1.0166,  -9.9664,  -9.0432,  -8.2964,
          -7.5082, -16.7539,  -8.4674, -12.1251,  -6.5565, -11.0953,  -9.8449,
          -8.5335,  -4.6617,  -8.2510,  -8.6872,  -4.7412,  -4.2959, -10.4243]],
       device='cuda:0')
tensor([[ -7.3330,  -6.2299,   3.5743,  21.3538, -10.5466,   0.8534,  -6.1801,
          -4.7908,   1.8324,  -2.9253,  -3.0585,   8.1599,  -5.7541,  -1.6409,
          10.9616,  -1.1979,   0.7292,  -8.1025,  -4.9689,  -2.3827,  -3.3870,
          -1.5547, -17.0621, -10.4257,  -4.7292,  -0.2174,   0.7467,   4.7395,
          -2.6499, -10.7966, -10.6495, -13.1218,  -5.5461,  -3.6474,  11.2782],
        [  3.6772,  -2.7231,   3.2464,  -1.7697,  -2.2754,  -1.9674,  22.4614,
         -15.5109,  -0.1942,  -1.3684,   2.8059,   8.1232,   4.8850,   6.1147,
           2.1433,  -6.9381,  10.9911,  -0.9824,  -2.1831,   5.2642,  -7.1731,
           3.1412,  -8.7012,  -1.3343,  -1.8600,   6.6283,  -4.9777,   3.8535,
          -2.1515,  -1.7030,  -3.1012,  -1.3514,  -5.8266,  -0.0382,  -2.6574],
        [ -5.2824,  -5.7809,   6.2887,   7.9411,  -7.9501,  19.0509,  -6.3164,
          -2.4883,  -4.5814,  -0.2902,  -0.8234,   4.9142,  -2.3881,  -2.2385,
           2.2023,   1.7673,   2.8321,  -1.8605,  -3.9236,   3.1380,  -0.5774,
          -1.5960, -13.2163,  -3.4460,  -3.4783,  -2.6660,  -1.2426,   8.9126,
           1.5883,  -4.4635,  -5.4486,  -8.2244,  -5.1435,  -0.2260,   4.5824],
        [ -5.8669,  -1.8295,   0.8678,  -1.7874,   5.5032,   2.1704,   1.4156,
          -4.4841,  -7.3518,  -5.3197,   1.2621,   9.6596,   2.5105,   5.1389,
          -0.1732,  -3.0754,   2.4220,  14.8155,   0.2609,   6.8375,   8.5099,
           2.6478,  14.9128,  18.6453,   2.2335,   2.6074,   7.5705,   5.3967,
          -2.0927,  12.6082,  12.8312,  27.0067,   6.0708,   5.8536,   0.1990]],
       device='cuda:0')
tensor([[  2.3614,  -1.5009,  -1.6781,  -0.3026,   5.5561,  -7.1612,  -5.0724,
           2.2874,   3.8395,  19.8514,   3.3969,  -2.9954,  -7.8155,  -2.0601,
           1.1162,  -0.2218,  11.1968,  -4.1380,  -7.0992,  -8.6409, -11.1648,
          -3.9297, -11.9862,  -6.7053,   5.7802,   9.6859,  -2.1339,  -4.5502,
          -2.2659,  -2.9382,  -7.3176, -12.0665,  -9.6822,   3.5379,  -5.7120],
        [ -4.3910,   0.8507,   2.0294,   0.9779,  -5.8980,  -1.5538,  -0.4129,
          -1.3226,   8.6898,   0.3732,  -1.5478,  -2.3898,  -5.3131,  -2.6692,
          -3.3727,   2.6789,  -1.2882,  -4.8673,  -3.0653,   0.1208, -11.9231,
          -1.7224, -25.1681,  -9.9753,  -4.0254,  -0.8927,  -2.9377,   1.1198,
          -3.0432,  -7.3888,  -4.1536, -16.9797,  -4.7387,  -5.7433,  -4.3180],
        [  6.9799,   0.3152,   5.1516,   4.3752,   5.6930,  -0.6805,  -0.0246,
           4.6634,   5.7381,  19.7526,  11.1271,   1.6043,   0.0312,   5.1980,
           3.0047,   5.0694,  13.5963,  -0.6078,  -2.3117,  -3.3464,  -6.4233,
           0.1614,   1.5117,   3.3600,  10.8099,  14.0142,   3.8335,   1.5403,
           1.9056,   4.5124,  -1.8893,  -3.0746,  -0.2625,   6.1470,  -1.5570],
        [ -0.5109,  -2.6342,  -0.5113,  -5.1037,   4.0263,  -4.0137,   6.8132,
         -10.9075,  -9.3959,  -4.2839,   3.8544,   6.0653,   3.0431,   8.4597,
           2.6123,  -7.4654,   0.5163,   6.8980,  -0.6057,   1.3350,   3.1349,
           3.1632,   5.8580,  11.3895,  -0.5710,   2.9123,   2.1609,   1.3615,
          -3.9660,  14.4459,   8.4316,  22.2536,  -1.6445,   1.1395,  -3.9338]],
       device='cuda:0')
tensor([[ -4.6449,   0.6900,   7.5575,   7.7115,  -6.9787,  18.6830,  -0.9377,
           4.0603,   0.3188,  -0.0366,  -2.8199,   0.1630,  -1.2600,  -1.4947,
           0.9582,   0.2456,  -0.1970,  -5.3427,  -2.8138,   3.4277,  -4.7603,
          -2.2650, -15.2761,  -5.1253,  -4.7653,  -4.5612,  -3.0084,   6.7793,
          -0.8096,  -5.8445,  -5.8777,  -7.0714,  -5.8091,  -1.6749,   1.1836],
        [ -1.9531,   3.8858,   3.0636,  -0.7076,   1.7742,   0.2495, -10.7527,
          14.7224,  -1.5948,   3.7684,  -3.5748, -10.7196,  -7.1759,  -6.3607,
          -9.5152,  -2.1179,  -5.7642,  -5.0797,  -4.7552,  -4.9242,  -7.9426,
          -3.3426, -14.1898,  -2.2554,  -3.5918,  -7.2548,  -5.1829,  -5.1416,
           4.6994,  -0.9332,  -1.6328, -11.6480,  -6.5904,  -1.7804,   1.2751],
        [-10.6129, -12.0207,  -5.9043,  -8.2192,  -3.9292,  -7.2620,  -4.3398,
         -16.9032, -13.9619, -11.7348,  -3.6611,   1.7322,  -5.3734,  -1.0225,
          -9.0182, -13.4870,  -3.2086,   5.4925,  -9.6069,  -3.7904,  -2.7100,
          -7.8648,   7.0019,  10.1512,  -6.8341,  -2.1115,  -2.4969,  -5.0374,
         -14.0407,   6.7310,   3.3981,  20.3539,  -3.7345,  -1.3902, -10.6489],
        [ -5.5613,  -7.1586,   0.9436,  17.5360, -12.1310,   2.6287,  -5.7355,
          -6.4386,  -2.0375,  -2.7290,  -5.6591,   1.1688,  -6.2049,  -5.9286,
           4.0386,  -2.7699,  -1.6740, -12.1020, -10.2487,  -4.5890,  -9.7648,
          -8.6016, -20.2211, -11.5269,  -6.9754,  -5.8555,  -6.2506,   1.3368,
          -5.1350,  -8.9929, -11.2426, -13.2220,  -9.9670,  -7.0047,  -1.4380]],
       device='cuda:0')
tensor([[ -9.2853,  -9.8223,  15.2302,  -2.5961, -14.5024,  -7.0002,  -2.6399,
          -8.0901,  -2.7005,  -8.2649,   3.1591,  -5.7550,  -5.9922,  -5.4873,
          -1.1692,  -3.7135,   3.6362,  -6.8705,  -9.8135,  -3.9476, -11.8900,
          -5.4943, -16.2779,  -9.8652, -13.0116,  -1.9109,  -6.3178,  -0.9711,
          -7.5690, -10.7511, -14.9810, -14.5277,  -6.2914,  -8.8031,   1.1336],
        [ -0.3783,  -0.7280,   3.5426,  -0.2526,   6.3433,   4.1083,   4.3521,
          -2.3715,  -3.7875,  -2.0078,   3.8344,  10.5808,   4.5101,   4.9814,
           3.1685,  -0.9890,   3.0837,  16.1398,   0.3853,   5.5415,   8.9669,
           1.9872,  16.5613,  21.8047,   5.1359,   2.6526,  10.0817,   6.2991,
          -0.8979,  14.1338,  15.9325,  28.8753,   8.5834,   6.5877,  -0.2129],
        [  4.2961,   0.8783,  -4.1457,  -4.1415,   4.8142,  -2.4507,   3.9848,
          -6.1865,  -3.9009,  -4.6961,  -1.6042,   2.0129,   1.1577,   4.5527,
          -2.0895,  -5.4436,   1.6836,   1.7104,   0.0834,   8.1948,  -0.4947,
           4.4495,  -4.6960,  11.6184,  -2.7738,  -3.0878,  -3.7121,   0.2565,
           0.8400,  17.6506,  15.1036,   4.8590,  -1.1716,   9.9362,  -7.1327],
        [ -0.4124,  -0.4270,   5.7876,  -0.8024,  -3.2241,   0.1123,  20.2789,
         -14.0052,  -1.8388,  -2.8515,  -2.1880,   5.4380,   2.8724,   3.7546,
           0.1812,  -8.4491,   3.6176,   0.7530,  -3.8353,   5.1177,  -3.7757,
           3.5925, -12.5523,  -4.1633,  -6.0293,   0.9732,  -6.5630,   2.7024,
           0.2758,  -1.9265,  -4.9730,  -3.9793,  -3.4414,  -2.4561,  -3.0838]],
       device='cuda:0')
tensor([[ -3.6520,  -5.5331,   2.7365,  14.7312, -11.1682,   4.0769,  -2.1895,
          -8.9667,  -1.3473,  -1.6238,  -6.0122,   5.5730,  -2.0491,  -0.3472,
           2.6283,  -3.3673,   2.5549,  -5.0021,  -5.7987,  -1.2842,  -7.1309,
          -2.8982, -14.1830,  -6.1970,  -5.0244,  -0.2187,  -3.0340,   1.2131,
           0.3266,  -8.5982, -10.2673, -12.1722,  -6.4185,  -5.1709,   2.3201],
        [ -0.6204,  -5.5410,   5.2464,  -1.3352,  -6.0027,  -2.2869,  13.3375,
         -13.8231,  -0.7452,  -3.6433,   1.0603,   2.1990,  -0.1753,   1.7553,
           2.6287,  -8.9076,   1.6798,  -5.3543,  -6.7929,  -0.3704,  -7.5889,
          -1.7865, -10.7024,  -3.5017,  -4.1877,  -0.1998,  -4.0415,   2.4957,
          -4.5333,  -2.9639,  -6.7150,  -3.6469,  -4.8975,  -5.1835,  -3.9061],
        [-10.4442,  -6.2269,  -5.7041,  -8.2989,   0.0337,  -5.4379,  -0.9027,
         -15.1703, -15.3510,  -9.9754,  -4.2370,   2.1843,  -4.9412,  -1.6342,
          -7.4148, -10.6977,  -3.1294,   7.0090,  -8.1242,  -0.3690,  -0.8649,
          -2.8434,   3.3421,  10.9229,  -5.8003,  -4.3603,  -2.1208,  -3.5277,
          -7.7214,   4.0932,   2.7060,  15.4292,  -5.1023,  -1.4365, -12.4959],
        [ -7.4831,  -5.4668,  -5.5189, -11.6394,  15.7537, -10.1239, -14.4503,
          -2.8558,  -5.2380,  -0.6056,  -2.6935, -11.2314, -15.5125,  -8.7083,
          -8.7085,  -5.7768,  -5.4560,  -1.0184, -10.7564, -10.4157, -12.5830,
          -9.4743, -19.8179, -11.7418,  -6.1205,  -6.0851, -10.7440, -11.7527,
          -4.1922,  -4.1569,  -8.8839, -15.0101,  -9.1406,   1.1820,  -9.4369]],
       device='cuda:0')
tensor([[  1.7564,  -0.5729,   6.4224,   1.7223,  -1.2149,   3.5304,  17.0109,
          -9.4224,   3.0636,  -0.0615,   2.1328,  14.0107,  -0.2703,  10.8392,
           3.1067,  -2.1266,   2.6789,   5.0028,  -4.3368,   3.0616,   1.8439,
           2.6644,  -5.1255,   0.6569,   2.3857,   0.6993,   0.4907,   0.2344,
           2.4815,  -2.4826,  -1.7757,   0.4288,  -3.1876,   0.1271,  -4.8397],
        [-11.7262,   0.5444,  -0.0773,  -8.5303,  -0.8586,  -7.1140,  -4.0952,
          -6.8154,  -9.5950,  -7.1940,   0.0091,   1.7989,  -3.4232,   2.2057,
          -5.3320,  -3.0757,  -4.3233,  11.3263,  -0.5546,  -2.9675,   5.0795,
           4.1707,  -2.4511,   2.6725,  -5.3722,  -5.6159,   4.7104,  -4.6742,
          -0.2872,  -1.7097,  -5.1289,  -4.8597,   0.7976,  -5.3327,  -3.6468],
        [ -9.8448,  -4.5279,  -1.4850,  -7.8914,   6.4433,  -4.0851,  -2.8814,
          -8.7936, -10.6514,  -9.9045,   0.7448,   4.8148,  -0.7988,   0.0966,
          -4.1991,  -8.4255,  -2.1607,  15.1100,  -3.7283,  -1.8107,   9.0696,
          -1.4166,  16.0838,  22.3748,  -2.6357,  -1.3276,   8.6356,  -1.1239,
          -8.8884,  13.8773,  15.4997,  31.0640,   8.9705,   5.1320,  -5.9588],
        [ -3.7352,  -2.1978,   6.2477,   4.9232,  -5.4432,  16.4456,   1.0071,
           2.1211,   1.1770,  -2.0393,  -2.9331,   0.9768,  -0.2855,  -1.4230,
          -0.7580,   3.7219,  -0.8682,  -2.2834,  -3.6641,   4.9103,  -0.4864,
          -2.2531, -13.5406,  -1.7603,  -1.2407,  -2.8985,   1.8539,   7.6006,
           2.1498,  -3.9137,  -3.1673,  -8.6215,  -2.3700,  -1.2234,   1.4901]],
       device='cuda:0')
tensor([[  6.5759,  -0.2785,  -2.8066,  -3.4295,   8.8199,  -3.3213,   1.5897,
           4.6001,   3.8381,  13.9960,   8.2309,   5.6983,   2.5968,   7.3880,
           6.3925,  10.2405,  10.6737,   1.8983,  -1.3045,  -2.5165,  -2.1781,
           3.5116,  -4.2238,   3.0215,  17.9998,  12.9164,   9.4887,  -1.9129,
           4.4962,   0.0598,   0.3658,  -3.2801,  -0.2394,   7.5818,  -3.9810],
        [ -5.2137,  -5.5808,  -2.5166,  -8.0738,   0.7090,  -2.3158,   0.2959,
          -9.7970,  -9.7870,  -9.3744,   1.3569,   5.8736,  -0.6312,   3.0518,
          -3.8965,  -7.1673,   0.1809,  12.2579,  -4.3690,   1.0603,   5.8002,
          -2.7930,  11.7873,  19.7570,  -0.4396,  -1.2552,   5.3809,  -0.5894,
          -7.4088,   8.2426,  11.2714,  23.3917,   3.6577,   3.3502,  -8.2021],
        [  0.3891,  -3.3677,   0.8160,   1.9765,   5.8511,  -5.6064,  -2.2523,
           3.7785,   4.1943,  17.4875,   6.3597,  -0.6851,  -7.6730,  -0.1796,
           1.0128,   1.7918,  11.4313,  -2.5575,  -6.2832,  -7.1268,  -9.4555,
          -3.9120,  -8.5232,  -2.2925,   8.8185,  11.2601,   2.6802,  -0.3811,
          -1.1216,  -1.2503,  -4.6926,  -7.0447,  -6.0451,   2.2738,  -3.7161],
        [ -0.3972,   1.0789,   1.3252,  -3.0681,  -1.2040,   0.6341,  -7.2255,
           7.4600,  -0.2714,   3.6736,   0.0095,  -3.6767,  -2.5751,  -0.7383,
          -4.4572,   2.3973,   0.1681,  -4.0043,   3.0531,   1.9448,  -3.1066,
           0.7432, -11.2579,  -2.2945,   3.2553,  -2.6508,   1.9373,  -0.0359,
          11.2810,  -0.4263,   1.4694,  -7.9077,  -0.8249,  -1.1917,   1.0675]],
       device='cuda:0')
tensor([[-10.0522,  -9.8948,  -4.9226,  -7.3535,   0.7449,  -4.4988,  -1.3975,
         -14.0158, -11.3885,  -9.4259,  -6.0862,   2.6870,  -4.8225,  -0.7443,
          -7.0833,  -8.8368,  -0.4620,   7.9934,  -7.6616,   1.3325,  -0.5454,
          -5.4035,   5.3553,  12.4430,  -4.4168,  -1.1686,  -0.3715,   0.0156,
         -10.0674,   5.9230,   5.3867,  22.2897,  -2.7516,   1.1696,  -9.4004],
        [ -2.0578,   0.9560,  -3.7112,  -7.5002,  -4.0468,  -5.7429,  -3.1081,
         -10.2887,  -4.8074,  -3.9851,  -1.2280,   0.9956,  -1.9282,   9.9592,
          -1.6715,  -5.0146,   1.3335,  -6.7059,   1.7862,  -0.8267,  -5.0038,
           3.6785, -13.4844,  -3.7595,  -2.4190,   2.9227,  -4.5008,  -0.4806,
          -3.1063,  -4.0484,  -3.7970, -11.6198,  -4.0079,   1.3703,  -6.8885],
        [ -1.6041,  13.0450,   0.3826,  -0.5335,   0.2280,  -1.2011,   1.5389,
           4.1148,  -1.9858,   0.9987,  -8.9754,  -2.4895,  -3.3553,  -3.1387,
          -6.9153,  -5.1811,  -3.6200,  -1.5426,   4.9216,   2.4517,  -5.1996,
           5.9147, -17.9476,  -5.9637,  -5.7487,  -6.7051,  -6.3236,  -4.9142,
           0.5498,  -3.0202,  -1.1710, -13.8582,  -4.9523,  -0.1581,  -9.5389],
        [ -1.9325,  -6.1995,   4.4098,   9.7561, -11.5478,  -1.2743,   0.0625,
          -7.7183,  15.3485,   1.0439,  -6.4491,   4.2074, -15.1725,  -7.8420,
          -0.1488,  -6.0811,   3.8461, -10.9136, -12.2956, -10.0796,  -9.8368,
          -6.3819, -23.9511, -16.0041,  -7.7204,   0.6871,  -2.4278,   1.7657,
          -6.3674, -10.1490, -14.4964, -19.9794,  -8.4144,  -8.1051,   1.2792]],
       device='cuda:0')
tensor([[ -1.3224,  -1.4506,   5.6482,  -1.9974,  -3.6859,   1.6174,  16.2623,
         -13.8735,  -0.8983,  -4.0546,   0.5800,   6.9380,  -1.4118,   6.6444,
           3.7100,  -5.7348,   2.6417,  -0.0280,  -4.5896,  -1.2338,  -2.0013,
           1.2415,  -9.1442,  -4.6993,  -7.2034,  -0.6003,  -3.3789,   0.3022,
          -0.7955,  -2.8509,  -4.1882,  -4.4739,  -4.8449,  -3.9399,  -1.8007],
        [  3.3748,  -7.4888,  -8.8831,  -2.9219, -10.0860,  -6.1075,   0.3076,
         -15.3748,   3.2685,  -2.9533,   2.9425,  16.0985,  -5.9025,   7.8064,
           3.4759,  -1.0346,   7.1772,  -3.7686,  -5.3216,  -3.6931,  -3.0522,
           1.0655, -13.3488,  -8.6388,   1.0085,   4.4940,   2.3048,   1.4489,
          -7.1695,  -4.7480,  -5.4102, -14.0860,  -9.8624,  -2.4483,  -3.1212],
        [  0.5193,  -2.6807,   3.9604,  -2.4102,  -3.4915,   0.4342,  18.7799,
         -13.9624,   0.2294,  -2.3750,   1.4272,   9.3665,  -1.1004,   6.9366,
           1.2845,  -6.5446,   3.3997,   1.4217,  -5.4774,   3.0485,  -1.8643,
           1.1611, -10.1050,  -2.6569,  -2.2868,   0.8588,  -3.3039,   0.5877,
           0.7718,  -0.3058,  -2.7631,  -2.4099,  -4.2547,  -0.5408,  -6.4799],
        [ -1.7297,  -0.8732,   2.7589,  -4.9272,   3.1603,  -0.9741,   5.7805,
          -8.2642,  -8.9373,  -5.0879,  10.3237,   5.5453,   4.4699,   8.9881,
           2.9811,  -4.2541,   4.2204,  12.0657,   1.4914,   3.3985,   6.7156,
           4.6853,  14.2085,  20.6400,   1.9877,   5.8952,   3.3593,   6.7770,
          -0.1195,  18.9069,  13.4613,  29.2036,   6.9047,   7.0112,  -0.3288]],
       device='cuda:0')
tensor([[ 9.1713e-01,  1.1894e+01, -1.6312e+00, -3.8885e+00,  1.7381e+00,
         -2.5696e+00,  9.9895e-04,  3.3002e+00, -3.3598e+00,  1.2505e+00,
         -1.6891e+00,  1.0621e+00,  1.7104e+00,  1.8796e+00, -3.0197e+00,
         -1.0334e+00, -1.1101e+00,  3.9563e+00,  1.2259e+01,  4.7418e+00,
         -6.7586e-01,  1.1546e+01, -9.5060e+00,  2.2907e+00, -2.5442e-01,
         -3.5722e+00,  3.7107e+00, -2.8678e+00,  4.9277e+00,  2.9862e+00,
          5.2700e+00, -4.5941e+00, -1.5536e+00,  2.5419e+00, -4.5879e+00],
        [-1.3292e+01, -7.2925e+00, -3.0648e+00, -8.2385e+00,  9.5855e-01,
         -4.2500e+00, -2.8048e+00, -1.0730e+01, -1.2324e+01, -1.2372e+01,
         -4.9409e+00,  2.1839e+00, -2.6028e+00,  1.2997e+00, -8.7659e+00,
         -7.7721e+00, -1.0588e+00,  8.9275e+00, -5.7498e+00,  3.5091e-02,
          4.3547e-01, -3.8178e+00,  4.8996e+00,  8.5516e+00, -5.3649e+00,
         -1.4120e+00,  1.6026e+00, -1.9139e+00, -9.4822e+00,  2.2595e+00,
          3.9074e+00,  1.7713e+01, -3.4173e+00, -8.0911e-01, -6.0061e+00],
        [-1.9555e-01, -3.0156e+00,  5.3765e+00,  1.2421e+00, -1.9256e+00,
          2.9101e+00, -5.5449e+00, -3.2190e+00, -4.5882e+00, -2.6764e+00,
          8.1267e+00,  4.2254e+00,  5.3028e+00,  6.9795e+00,  6.4184e+00,
          1.3712e+00,  3.0874e+00,  5.1403e+00, -1.0053e+00,  7.2811e+00,
          4.1085e+00,  9.9324e-01,  4.5766e+00,  1.5264e+01,  1.7604e-01,
          1.3261e+00,  1.0601e+01,  1.1315e+01,  1.0985e+00,  8.3128e+00,
          4.5857e+00,  4.3950e+00,  5.2933e+00, -1.6363e+00,  3.1390e+00],
