           5.2892,  -5.4846,   4.7412,   1.2809,  -5.1728,   0.4265,  -1.3208,
          -0.6356,  -6.9962,  -2.1742,  -0.2749,   2.0135,  -1.0238,   3.3816,
          -0.1727,  -0.3683,  -1.2961,  -1.4224,  -5.3571,  -3.0538,  -4.8942],
        [  0.2290,  -6.4206,  -5.3127,  -6.0505,  -2.1718,  -7.8417,  -5.9504,
          -3.0299,  -1.6655,   9.0563,   3.0608,  -6.6019,  -2.3399,  -2.7333,
           2.6224,   2.8853,   6.5734,  -7.2817,  -2.8144,  -5.1571, -11.0797,
          -3.5923, -11.4261,  -6.0867,  -0.9506,   7.1192,  -3.3033,  -1.8036,
           1.5870,  -3.2036,  -4.5052,  -8.9755,  -6.0051,  -0.1432,  -3.5819]],
       device='cuda:0')
tensor([[ -3.6462,  11.8760,  -2.8558,  -4.7997,   0.9337,  -1.5954,   1.2810,
           3.7819,  -4.5092,   1.1049,  -8.3556,  -5.1839,  -4.6138,  -3.5125,
          -8.6547,  -6.6535,  -6.0197,  -2.0633,   2.4452,  -2.4484,  -4.2840,
           5.0235, -18.3719,  -5.9174,  -5.4389,  -9.6058,  -5.0744,  -8.0837,
           1.9349,  -4.4115,  -1.7971, -12.9289,  -5.3408,  -1.7847, -10.4151],
        [ -5.6061,  -8.2543,  -1.9680,  17.5931, -16.8293,  -0.2580,  -9.7702,
          -8.8324,  -0.9950,  -6.0975,  -1.5529,   5.6769,  -9.0536,  -3.6234,
           6.4621,  -6.9443,   0.8242, -11.6159,  -6.1609,  -1.1749,  -9.6155,
          -5.0716, -19.1732, -11.4041,  -6.1229,  -2.6571,  -7.4041,   2.2224,
          -5.2530,  -9.5626, -12.3228,  -9.2776,  -8.7383,  -6.4163,   8.0516],
        [ -7.6730,  -1.7153,   4.7136,  18.2739,  -8.7411,   4.0601,  -5.8366,
          -3.9142,  -3.4430,  -7.1874,  -4.4894,   1.0109,  -3.7320,  -5.5278,
           2.9824,  -2.5623,  -1.5545,  -4.2113,  -2.3562,   1.0431,  -6.7581,
          -1.1965, -21.1892,  -6.6815,  -7.6618,  -4.9212,  -4.5550,   4.9386,
          -1.0952,  -4.6482,  -8.5920, -13.5962,  -5.3965,  -3.8454,   2.3877],
        [  1.6145, -11.9256,  -4.5341, -12.3238,  -5.0234,  -7.0126, -10.2902,
           1.6239,  -8.1772,  -4.3165,   6.3014,  -5.2752,   0.1838,  -1.3734,
          -3.2185,   0.7602,   0.5314,   2.8455,  -4.2061,  -6.3706,  -0.9704,
          -8.8863,  16.2253,   9.8311,  -1.5436,  -5.0379,   7.0925,  -6.5245,
           5.0911,  -3.0823,  -2.9165,   1.3046,   0.1396,  -8.2035,  -2.2293]],
       device='cuda:0')
tensor([[  0.2109,  -5.7107,  -0.9266,  -1.8896,  -5.1969,  -2.8474,   2.2529,
          -3.0916,   2.7225,   9.4402,   0.8292,   3.8898,  -1.8650,   0.4436,
           2.9743,   2.7593,   6.6918,  -5.1416,  -4.7985,  -6.7980,  -5.8458,
          -1.1592, -12.2992,  -0.6022,  15.1732,   7.4224,  11.5273,   0.3490,
          -5.3768,  -5.5725,  -1.2397,  -5.8525,  -5.0753,  -1.4399,  -6.4792],
        [ -1.7903,  -1.1775,  -6.5171,  -7.1586,  -0.8971,  -8.0596, -14.1763,
           2.0370, -12.3502,  -1.5388,   3.8960,  -0.0107,   1.7968,   0.4284,
          -7.8483,  -2.1279,  -0.4047,   7.1559,  -5.1099,  -8.4758,   6.5771,
          -7.9788,  27.0970,  15.3362,  -0.6891,  -2.9244,   6.3366,  -7.2260,
          -4.8420,   3.4378,   0.9869,   7.6173,   5.7209,   0.5618,  -6.1349],
        [ -4.5610,  -3.5998,  -2.1282,  17.4440, -10.7704,   5.7707, -12.7009,
           2.1901,  -5.3225,  -4.1146,  -7.2937,  -2.1236,  -6.0133,  -7.0858,
           0.5302,  -4.4570,  -5.2622,  -8.0659,  -7.2420,  -2.6653,  -8.0319,
          -9.4870, -13.7131,  -7.2648,  -8.2751,  -8.4867,  -9.8240,  -5.4357,
          -4.2509,  -5.6952,  -7.5936, -12.5795,  -7.0821,  -4.5351,   1.4059],
        [ -4.2693,  -5.0110,  -0.4251,  -6.8410,  -2.1040,  -4.5649,  -2.1691,
         -10.8540,  -7.0713,  -3.3578,   0.4740,   3.6584,   1.8588,   0.9840,
           6.3891,  -2.3126,   0.7111,   3.6137,  -2.7746,  -0.2228,  15.7820,
           3.3461,   0.5017,   5.7306,   1.5435,   1.1479,   8.8174,  -0.9426,
           3.3326,   2.7343,   2.0113,   4.4973,   6.1001,   3.6739,  -1.3736]],
       device='cuda:0')
tensor([[  1.1344, -11.4055,  -4.0760, -12.2651,  -5.3333, -10.5286,  -4.4697,
          -6.6043,  -3.7830,  -7.5548,   4.0588,   2.7917,   0.5214,   2.4809,
          -2.4587,  -6.4771,   2.9800,   9.3972,  -3.4959,  -4.9602,   5.7655,
          -7.5171,  21.9909,  16.0148,  -0.0921,   1.3420,   8.5832,  -3.3023,
          -4.9683,   1.8237,   7.2581,  14.8722,   3.7054,  -0.1075,  -1.5778],
        [ -7.1389,  -2.3812,   6.8118,  -1.5545,  -8.6504,   2.4089,  -2.0071,
          -6.6646,  -6.9521, -10.9699,  -2.8160,   0.4546,   0.9134,   2.0579,
           0.2169,  -2.7190,  -0.9326,  -2.5537,   1.6596,   8.0932,  -0.5300,
           8.4625, -15.8178,  -2.4901,  -5.7669,  -4.5664,  -1.2948,  10.2267,
           2.5212,  -1.5119,  -3.6403, -10.3387,  -0.1585,  -0.8684,   5.0527],
        [ -4.3186,  13.7776,  -4.9997,  -6.5529,  -1.3162,  -4.9832,   0.8555,
           3.6477,  -5.1869,   0.1110,  -8.9644,  -4.4052,  -4.8736,  -3.3562,
          -8.8763,  -6.2772,  -3.9877,  -1.7892,   5.2857,  -0.8881,  -5.2180,
           7.3298, -20.6236,  -6.1446,  -4.7332,  -7.7662,  -4.6227,  -8.3140,
           0.9081,  -4.3281,   1.5815, -13.3063,  -5.7034,  -0.3526, -10.2048],
        [  2.8206,  15.1735,   1.2922,  -0.2542,   3.7819,   0.8397,   2.5057,
           6.1484,  -0.3751,   4.5775,   0.5522,   2.5252,   2.4758,   3.5832,
          -1.9958,   3.0242,   2.0943,   5.2992,  13.0096,   6.5094,   0.2688,
          14.8307, -10.0321,   2.4047,   4.0991,   0.3050,   3.7351,  -0.6694,
           6.3871,   3.4087,   6.5861,  -5.3364,  -1.9512,   5.0690,  -3.4954]],
       device='cuda:0')
tensor([[  1.4346,  -6.1128,   1.9055,  -4.1574,  -5.7003,  -4.1144,  -0.5204,
          -7.2127,  -2.6657,  -2.3412,   5.2159,  -0.4182,   8.3424,   2.7934,
          11.1986,  -1.6409,   2.9964,  -6.0981,  -0.8522,   0.0504,  -4.1461,
           2.6097,  -6.7105,   0.5142,  -3.5626,   0.8157,   5.2837,   3.0064,
           0.1214,   0.5980,  -1.2084,  -4.7484,  -2.7626,  -3.9032,   2.6158],
        [  3.4447,   5.0620,   4.5640,   4.0814,   6.0890,  -0.1645,  -2.1786,
           6.3295,   5.0243,  14.9297,   2.7872,  -1.0322,   2.4175,   1.5663,
           3.6678,   4.0773,  11.6427,  -1.6044,   3.3116,   2.9574,  -5.3310,
           6.4177, -13.2694,  -2.2951,   5.1826,   9.3174,   3.3136,   3.0304,
           5.9886,   2.7846,   0.3403,  -8.6103,  -2.9120,  10.5316,   2.2036],
        [  5.3448,  -9.3488,  -2.7090, -13.6233,  -4.9219, -10.4476, -10.5158,
          -2.0928,  -8.9677,  -4.9899,  10.0652,   0.2022,   5.4550,   5.8753,
          -4.4395,  -4.7076,   0.3599,  11.5610,  -4.9765,  -8.9573,   4.3173,
          -7.7075,  27.1429,  23.3324,  -4.6988,  -3.6958,   9.6147,  -5.5336,
          -4.3154,   5.0576,   2.5659,  11.6956,   3.9392,  -5.9775,  -5.9579],
        [ -0.5401,  12.2535,  -2.1428,  -4.6027,   1.1184,  -2.4965,   0.7667,
           3.9002,  -3.4674,   1.9924,  -3.5461,  -0.7169,  -0.0028,   0.2128,
          -4.4697,  -1.8190,  -1.7628,   2.3771,  10.8579,   1.1901,  -1.3501,
          10.3282, -12.5370,  -0.7782,   0.0479,  -4.6464,   1.9809,  -4.2689,
           4.4222,   0.5153,   3.3470,  -8.9022,  -1.5387,   2.0535,  -6.9103]],
       device='cuda:0')
tensor([[  6.3880,  -0.6640,   6.5739,   3.8792,  -1.5575,   3.8179,   2.0414,
          -1.3134,  -1.1529,  -0.1381,   7.6274,   0.6384,  15.0833,   4.4958,
          10.0781,   0.9776,   2.8190,  -1.4711,   4.6595,   7.8935,   1.9922,
           7.0084,  -4.6898,   6.4822,  -1.2384,  -0.0618,   6.1455,   8.0877,
           7.8044,   8.7308,   4.0135,   2.9164,   4.8948,   1.3882,   4.4515],
        [  6.4693,   8.1730,   6.5722,  -1.4885,   7.4393,   0.6716,   3.1314,
           5.6314,  -4.6828,   4.0716,  14.8377,  10.9343,  11.7113,  12.6333,
           7.7809,   7.3026,   8.5220,  16.9068,   7.9516,   6.1750,  15.3844,
           8.3974,  34.2377,  31.0309,   8.2199,   7.4794,  15.2644,  10.5973,
           1.3155,  16.6524,  15.4372,  22.7143,  12.7724,   9.1894,   4.4723],
        [ -1.6156,  -1.6391,   0.5873,  -2.3497,  -0.9842,  -0.2804,  -2.5819,
           2.6289,  -4.2139,  -0.9170,   2.2408,   0.4977,   1.7903,  -1.1578,
           2.7195,   9.7446,   2.5454,   2.3460,  -0.6164,  -2.4431,  -1.2744,
          -1.3132,  -7.7158,  -2.3464,   3.5007,  -0.5051,   1.9554,  -3.3561,
           1.2814,  -4.4486,  -0.5775,  -7.3387,   0.0992,  -2.2886,  -1.9036],
        [ -1.6890,  -3.0240,   1.4601,  -0.0591,  -0.4852,   1.6947,  -7.1029,
           3.6762,  -0.3075,  15.1567,   0.4748,  -3.2335,  -6.1080,  -3.3455,
           0.4990,   2.0360,   6.7903,  -4.6639,  -5.2007,  -5.7370,  -7.5109,
          -2.0952, -13.4691,  -6.9468,   4.6788,   5.6277,   0.2187,   1.1697,
           1.2458,  -3.8539,  -6.7726, -12.2982,  -6.7680,   2.6884,  -1.2031]],
       device='cuda:0')
tensor([[ -7.6447,  -8.5534,  -4.4110,  -8.4623,  -0.7434, -10.7803, -10.4686,
          -3.3733,   2.1199,   1.3547,  13.2683,   1.2450,  -9.7751,  -1.1234,
          -3.1982,   0.1450,   3.4399,   3.0293, -10.6634, -13.3135,  -0.8742,
          -5.9742,  -2.9311,  -1.2074,   0.3158,   1.1205,   8.2127,  -8.5691,
          -9.8179,  -5.9028, -10.9013,  -7.7354,  -5.1436,  -5.8124,  -8.3116],
        [  1.8121,  -6.0754,   3.6450,   1.3759,  -6.0564,  -2.0776,  -0.0542,
          -3.3396,  18.4547,   3.0038,  -3.5739,  -7.0864,  -7.8833,  -5.4900,
          -3.7221,  -1.1099,   0.9563, -11.2326,  -9.2120,  -7.1898,  -8.7471,
          -8.0612, -17.5693,  -8.8388,  -4.6947,   2.4470,  -1.5632,   0.7765,
          -5.8785,  -7.8822,  -5.9254, -13.5524,  -3.9280,  -5.3765,  -3.3992],
        [ -1.6248,   0.6724,   2.4355,   5.7249,  -4.5722,   0.9054,  -2.4401,
          -5.1527,   0.0621,   9.5480,  -0.4480,   6.7577,   2.3972,   5.9946,
           9.0123,   2.3341,  14.8276,  -4.8878,  -0.4076,   1.7362,  -3.3894,
           6.3745,  -8.0246,  -3.9863,   3.0341,   6.3548,   1.8331,   2.5713,
          -0.1863,  -1.2727,  -5.7109,  -8.9246,  -4.4276,   7.4223,  -0.4047],
        [  0.9460, -10.5184,  -5.5577, -13.2845,  -7.5093,  -9.1582,  -4.0280,
          -5.7898, -10.1195,  -7.2638,   7.8157,   2.8759,   1.4531,   5.8287,
          -4.5980,  -3.9652,   1.7899,  10.1006,  -7.1504,  -8.9077,   3.5754,
          -6.8200,  21.5197,  14.9987,  -1.4634,  -3.4735,   9.0064,  -7.1174,
          -5.2026,  -2.1990,  -1.5362,   6.5545,  -2.5413,  -7.1813,  -4.8839]],
       device='cuda:0')
tensor([[ -6.6818,  -4.2341,  -3.2524,  -8.6015,  -3.9716, -10.7592,  -2.0080,
         -12.8982,  -9.4352,  -8.8011,  -0.0416,   2.5586,  -6.5506,   9.7947,
          -8.2270,  -9.0038,  -2.5071,   0.3973,  -4.5708,  -2.7094,  -7.2660,
          -1.2619, -10.6028,  -4.7630,  -7.6203,  -4.4904,  -7.4273,  -7.2404,
          -4.0626,  -4.7244, -11.2672,  -8.6228,  -9.0407,  -5.8442, -11.9278],
        [  0.5900,   0.7284,   2.2250,   0.0473,   5.6424,  -5.5696,  -3.5394,
           4.9738,   3.3413,  18.6005,   6.5492,   0.8182,  -3.5808,   3.6107,
           3.1756,   6.8700,  15.4143,  -0.6027,  -0.3085,  -2.8100,  -4.2896,
           3.8238,  -7.1848,   0.4496,  14.8033,  16.0081,   7.0792,  -0.4120,
           3.6904,  -0.1107,  -1.3561,  -7.6732,  -3.8179,   9.2026,  -0.2492],
        [ -3.9639, -11.3239,  -4.1425, -10.6866,  -6.3690, -10.8569, -12.7601,
          -4.3430, -12.9507,  -9.8815,   4.8814,   1.3183,   0.2118,   0.5323,
          -6.2173,  -5.1124,  -4.8012,  10.4059,  -4.7592,  -7.4730,   7.7414,
         -10.5684,  25.3405,  17.2984,  -3.8264,  -5.8151,   8.1673,  -3.7887,
          -5.6092,   5.5993,   3.0812,  12.4256,   6.7501,  -6.2025,  -2.2584],
        [ -9.9768,  -8.8280, -11.4252, -14.5465,  -4.7116, -12.2772, -11.4391,
          -5.5162,  -9.4113,  -5.2412,  -6.7201,  -4.2164,  -5.8455,  -3.6618,
          -6.8540,  -3.5854,  -4.4331,  -4.2106,  -5.5356,  -9.9569,  -2.9406,
          -6.0676,  -8.3251,   0.0615,  -0.9898,  -7.9067,  10.4867,  -8.8939,
          -2.1198,  -7.1822,  -1.0553,  -6.6316,  -0.8048,  -2.9404, -11.2363]],
       device='cuda:0')
tensor([[ -1.6140, -10.2811,  -9.9468, -12.6612,  -3.6581, -11.8222,  -8.3655,
          -8.0107,  -9.8640,  -4.5248,   9.9564,  -3.1615,  -3.6447,  -0.8359,
          -6.9052,  -4.8257,  -3.5882,   3.1957, -11.7306, -13.1930,  -8.4570,
          -9.0060,  -1.6713,   2.2427,  -2.8506,  -7.1339,  -0.8843, -10.2681,
          -9.2819,  -4.4597, -10.6558,  -8.5306, -11.1279, -10.0672, -13.7636],
        [ -2.2268,  -0.0833,   0.7408,  -3.9297,   3.2860,  -8.0988,  -8.6938,
           4.7882,  -2.6261,  16.1124,   1.0856,  -7.4123,  -7.5103,  -3.8456,
          -5.0715,  -2.2081,   9.8441,  -5.4004,  -4.2996,  -7.0129,  -8.8879,
          -1.2514, -12.2224,  -5.7154,   3.1107,   9.2840,  -4.6568,  -4.9036,
           0.9931,  -1.5775,  -6.5795, -14.3746,  -7.5739,   5.2564,  -3.6227],
        [ -0.7561,  -7.0678,   0.9872,  -0.3150, -12.5211,  -6.7629,  -2.9611,
         -12.7195,  14.0266,  -3.8008,  -2.6662,  -3.3654, -10.1715,  -5.0336,
          -5.1021,  -0.2424,   3.9291, -13.2256,  -7.6440,  -3.9734,  -8.7120,
          -2.0416, -25.0002, -14.6208,  -5.2548,   4.7793,  -7.4707,  -1.8881,
          -5.1877, -11.8305, -13.8952, -21.1979,  -3.2251,  -3.7079,  -0.0587],
        [ -4.5229,  -4.4499,  -4.0011, -11.6358,  -3.7432,  -9.1076,  -7.2700,
          -4.6596, -14.3605,  -6.5195,   5.4928,   4.9442,  -0.4120,   2.7413,
          -6.5059,  -6.4010,  -2.9261,  13.7305,  -3.8209,  -9.1021,   6.8241,
          -5.9772,  24.5019,  18.7771,  -4.4036,  -5.9239,   7.4111,  -4.8100,
          -5.2629,   4.3441,  -0.6611,   6.8120,   2.7671,  -4.3785,  -7.1015]],
       device='cuda:0')
tensor([[  2.2050,  -1.8614,   2.3182,  -3.6429,  -4.0876,  -1.9113,  17.6665,
         -11.7212,  -2.0392,  -1.6651,  -0.7662,   1.3788,   2.5265,   0.6336,
           3.3710,  -6.5851,  -0.1077,  -1.8649,  -5.8820,  -3.5397,  -3.8770,
          -3.1047,  -7.5633,  -3.9500,  -7.9650,  -2.9417,  -3.8287,  -1.0777,
          -4.2849,  -1.7689,  -4.4329,  -2.7429,  -6.9281,  -8.0054,  -8.1519],
        [  7.2467,  -9.7408,  -4.2023, -14.2787,  -6.4223,  -8.3037,  -8.6832,
           1.9951,  -8.3210,  -3.8677,   8.8601,   2.3043,   6.3789,   8.4080,
          -1.5532,   0.6502,   3.5901,   9.0744,  -3.8335,  -5.1057,   7.4185,
          -7.5894,  31.6341,  20.6831,   2.7938,   0.3451,  13.7479,  -6.8067,
           1.7330,   0.9037,   4.6509,   9.8609,   3.1161,  -4.1316,  -1.8193],
        [ -5.4745,  -3.9154,   0.5391,  -9.2580,  -1.6877,  -3.6217,  -5.6899,
          -3.0596,  -3.7711,  -7.4884,  -2.4058,  -4.6641,  -0.9722,  -1.9457,
          -2.2354,  -4.4597,  -3.8997,  -1.9240,  -0.4274,  -2.2193,  -0.1927,
           1.1280,  -7.7024,   3.2399,  -4.5293,  -5.7266,   5.5193,  -4.8490,
          -0.3620,  -0.8156,   6.1846,  -2.5405,   1.1521,   0.1194,  -1.8860],
        [  3.3039,  -3.8583,   3.2398,  -4.7710,  -5.2873,  -5.9828,  -4.1063,
          -5.8712,  -5.7459,  -0.7960,  14.6946,   1.4077,   2.5758,   6.7452,
           3.4480,  -1.4554,   3.1391,  -2.5391,  -0.5119,  -1.7307,  -6.2899,
          -0.0758,  -1.1989,   4.3658,  -1.0202,   1.4003,   2.1055,   2.4698,
          -0.3849,   5.4060,  -5.9405,  -4.7764,   1.3949,  -4.6214,  -3.9218]],
       device='cuda:0')
tensor([[ -3.8380,  -1.2706,  -4.9341,  -5.4987,   2.8183,  -0.3091,  -0.8715,
          -4.1329,  -1.5082,  -6.0751,  -6.8844,  -2.4840,  -1.3355,  -1.7454,
          -4.9190,  -6.1807,  -1.8194,   0.6386,  -2.7466,   2.4435,  -2.5283,
          -2.1785,  -9.6805,   6.4544,  -4.0174,  -5.3881,   0.6169,  -1.4297,
          -2.4865,   5.7248,  12.5081,   4.8759,   0.0184,   4.8134,  -8.5706],
        [  4.0191,  -7.7717,   2.5696,  -1.7515,  -8.1114,  -0.7156,   5.1687,
         -10.5688,   1.8270,   5.1523,   4.9410,   4.0240,   8.3381,   1.2839,
          19.2292,   2.7025,   7.1072,  -6.1560,  -4.8929,  -0.7810,  -2.7305,
           3.5256, -10.9977,  -1.4003,   1.3657,   3.3468,   9.4525,   6.5251,
           1.2012,   0.0915,  -2.6292,  -6.6467,  -4.8686,  -0.7373,   0.2769],
        [  2.9178, -11.0491,  -5.9164, -13.6503,  -3.7794,  -9.4808, -10.7255,
           0.1298,  -9.9962,  -4.8319,   7.4437,  -0.4818,   1.5296,   2.0648,
          -5.2199,  -5.4173,  -1.0992,   9.1753,  -7.8780, -11.5132,   3.4009,
         -14.7061,  31.3902,  21.7283,  -2.1825,  -4.4518,   8.3829, -10.0312,
          -4.8544,   2.1729,   2.4687,  13.9989,   3.4781,  -4.1399,  -7.6480],
        [ -9.9421,  -3.0274,  14.2164,  -5.4479, -13.0266,  -9.1171,  -6.0978,
          -3.3756,  -7.5521,  -8.9018,  -6.5677, -13.1812,  -7.6096,  -9.6699,
          -8.7517,  -4.4655,  -2.0532,  -8.7685, -10.1278,  -7.0482, -15.8523,
          -6.0234, -20.8079, -16.1844, -17.2601,  -4.3329, -12.3020,  -5.3123,
         -11.7797, -14.7915, -22.0814, -21.5669, -10.3033, -10.7690,  -6.3049]],
       device='cuda:0')
tensor([[  2.6611,  -2.9367,   1.4570,  -3.3073,  -7.9848,  -3.7426,  -2.3025,
          -1.4310,  -6.6219,  -2.1927,   3.5186,  -1.5645,  17.5715,   3.4520,
           8.1534,   4.8528,   4.5508,  -6.0638,   0.7845,   1.9142,  -0.9682,
           2.9891,  -7.7294,   0.7515,  -4.4540,  -2.1696,   3.8283,   2.2562,
           1.3635,  -1.0418,  -2.6443,  -6.9846,  -0.4171,  -2.8317,   0.3501],
        [ -0.6924, -13.4509,  -4.6865, -15.1296,  -9.4622, -13.7857, -14.6066,
          -4.1383, -15.4409,  -9.4150,   7.1072,  -4.0013,  -1.4999,   5.2372,
         -10.5601, -11.2071,  -3.9407,   5.7474, -10.2586, -11.3847,   1.6462,
         -15.0482,  29.8495,  22.9718,  -4.6698,  -5.3904,   6.0991,  -6.4633,
          -9.3664,   5.1056,   3.2756,  14.0894,   5.4772,  -4.8159,  -1.6280],
        [ -9.3674,  -7.8187,  -4.7366,  -7.1280,  13.4315,  -9.7066,  -8.1402,
          -5.4633,  -6.9533,  -5.9920,  -5.5230,  -5.2047, -11.7487,  -7.5380,
          -8.9462,  -7.5470,  -8.4497,   1.4252, -11.4365, -12.4667,  -7.0158,
          -7.4523, -13.4281,  -3.4264,  -6.4539,  -8.5592,  -5.2955,  -8.0874,
          -7.6480,  -0.4700,  -6.4509,  -6.8393,  -7.5333,  -1.6907,  -8.8661],
        [ -0.6022,  -4.9211,  -4.6769,  -0.9067, -13.6472,  -4.9467,   0.7397,
          -8.9773,   1.5725,   0.4614,   4.5051,  16.4068,  -3.2209,   6.4714,
           9.8682,  -0.3575,   8.0992,  -2.9580,  -6.2442,  -3.8827,  -4.6569,
          -1.6066,  -6.8499,  -6.2619,   5.7814,   3.4035,   6.4188,  -3.5883,
          -8.8234,  -7.0921,  -6.3781,  -6.4798, -10.6582,  -0.1067,  -3.8623]],
       device='cuda:0')
tensor([[  3.0219,  -8.0351,   0.6060,  -7.0425,  -2.7613,  -3.1174,  -6.2198,
           1.7491,  -3.4525,  -1.2621,   8.6456,   3.8273,   3.8858,   6.5604,
          -0.9506,  -3.4906,   1.9068,  13.1815,  -4.4521,  -6.8995,   6.1449,
          -8.7811,  29.6417,  24.1687,   1.1076,  -1.5922,  11.4893,  -2.5526,
          -3.0763,   1.4605,   2.8858,  14.6371,   7.6105,  -2.2410,  -1.3041],
        [ -6.7025,  -5.9623,  -0.2691,  -0.2845, -10.1303,  14.9814,  -2.0931,
          -4.8397,  -5.1238,  -6.5830,  -6.8155,  -1.2867,  -3.3439,  -4.1113,
          -1.6410,  -2.2826,  -4.7977,  -7.4154,  -7.9531,  -2.5277,  -3.8326,
          -5.6126, -17.9715,  -9.0854,  -7.4547,  -8.9509,  -2.6421,   2.3015,
          -2.9248, -11.1060,  -9.2129, -12.0451,  -8.8241,  -7.7192,  -1.9053],
        [-10.5759,  -7.5580,  -5.8560,  -9.1742,  16.6629, -11.5574, -14.0868,
          -1.5700,  -4.3102,   0.0846,  -2.9115, -10.2110, -15.9690, -13.3380,
          -6.5454,  -4.1961,  -5.2261,   3.2875, -12.1346, -11.8954,  -9.5966,
         -11.8420, -14.9122,  -8.4608,  -5.4727,  -4.8511,  -8.9591, -12.4866,
          -1.7654,  -2.6878, -10.1413, -13.7118, -10.2506,   1.3703, -10.2084],
        [ -7.2491,  -0.6631,  -6.1250,  -3.2813,  13.5689,  -7.1268,  -4.9373,
           1.2732,  -1.4839,   5.7540,  -4.0172,  -6.2907,  -7.1047,  -5.6953,
          -4.7642,  -3.0664,  -0.1375,   1.3767,  -3.8609,  -6.2550,  -3.6307,
          -1.8616, -10.5667,  -2.8908,  -0.9096,   0.6317,  -2.8607,  -8.6573,
           0.1422,   1.5877,  -0.9188,  -6.8572,  -3.8637,   8.3687,  -7.9759]],
       device='cuda:0')
tensor([[  4.3842,  -3.5987,   7.1158,  -5.8526,  -2.9996, -11.6440,  -1.0509,
          -7.2514,   0.2403,   2.3860,   8.1733,   2.8260,  -0.8936,   7.2116,
           2.4475,   0.5760,  10.1422,  -4.3325,  -2.5856,  -0.1769,  -7.6316,
           2.7758,  -7.2443,  -3.2772,   4.2900,  19.4406,   1.4097,  -2.1192,
          -5.2120,  -2.8676,  -8.1515,  -3.5950,   0.7833,  -0.0705,  -2.9320],
        [-10.3108,   0.1034,  15.3847,   1.2429,  -8.3474,  -1.3610,  -4.1411,
           0.4743,  -6.3756,  -7.7130,  -1.2143,  -4.2629,  -1.7902,  -4.9857,
          -2.5502,   2.5980,  -3.7346,  -0.5113,  -2.0360,  -3.7868,  -3.6368,
           4.3956, -16.3195,  -7.0029,  -8.6733,  -4.3958,   0.1359,   2.1589,
          -1.5961,  -5.4268, -10.7652, -14.2745,  -1.6899, -10.0778,   7.0438],
        [  3.5089,  -1.0788,   4.4958,   0.8899,  -2.5094,   0.1347,  23.6834,
         -12.6764,   1.5458,   0.2895,  -0.6754,   9.1979,   2.0524,   6.2781,
           2.8626,  -5.8501,   4.9168,   2.2748,  -4.8496,   0.8719,  -1.3811,
           1.8981, -10.3844,  -2.0642,  -0.5006,   1.6895,  -0.5292,   0.3781,
          -0.0751,  -1.1719,  -0.9578,  -2.1687,  -4.8402,  -1.4400,  -6.1046],
        [ 10.5848,  -5.1045,   3.6136,  -8.5464,   0.6447,  -2.7123,  -3.8374,
           4.6853,  -2.2161,   1.3537,  15.5367,   7.8855,  10.7366,  13.7338,
           3.7726,   3.0323,   6.3398,  16.4875,  -1.9532,  -3.4153,  11.5907,
          -2.8664,  35.0814,  28.1995,   7.5653,   4.4978,  18.2445,   0.6809,
           3.4716,   6.6043,   8.3530,  16.7077,  10.7643,   1.5412,   1.8920]],
