        [  0.9031,  -4.1084,  -1.4973,   4.5807, -11.7810,   1.1549,  -0.7291,
          -7.3851,   8.7687,   2.2343,   4.7924,  20.0416,  -6.6336,   9.2310,
           7.8034,  -0.2701,   9.9486,  -3.3626,  -2.4460,   1.8422,  -2.2132,
           2.3848,  -9.5813,  -5.1216,   9.7078,   4.7370,  10.0775,   6.1696,
          -3.2954,  -3.2662,  -2.4276,  -3.7322,  -6.3270,   1.0542,   5.0646],
        [ -3.9678,  -3.9687,  -3.3828,  -6.0291,  -2.7076,  -6.8763, -11.2341,
           1.8634,  -3.8024,  10.6378,  -1.8715,  -5.9445,  -8.5021,  -1.7615,
          -0.2977,   0.1041,   9.3842,  -6.2228,  -2.5943,  -4.4582,  -5.5896,
           0.1163, -16.5902,  -4.9544,   6.4619,   7.7154,   0.4983,  -2.9208,
           2.5577,  -0.4913,  -1.3598, -12.0861,  -7.5698,   6.2447,   1.6187]],
       device='cuda:0')
tensor([[  1.9184,   0.5063,   6.1820,  -1.4015,  -2.9690,   0.6720,  19.2030,
          -7.6226,  -0.0145,  -0.3129,  -1.0284,   1.9477,   4.1936,   1.0781,
           0.7350,  -7.0286,   2.7587,   0.1853,  -3.4759,   1.4766,  -4.2707,
           1.1358, -10.7107,  -3.3741,  -6.7926,  -0.9036,  -3.8853,   0.3813,
           0.1652,   0.8509,   0.1638,  -4.0695,  -3.5835,  -2.1542,  -4.0619],
        [  0.7622,  -3.3669,   3.7104,  -2.5522,  -1.8289,  -4.1574,  -7.1612,
           6.1706,  -2.5328,  14.5087,   0.1404,  -6.2759,  -3.1019,  -0.8311,
           1.0764,   3.2382,  11.6872,  -5.6180,  -4.5343,  -5.8732,  -6.6861,
           1.0725, -13.6575,  -3.5824,   7.6087,   9.2826,  -0.1759,  -0.3296,
           2.3566,  -1.0383,  -4.7315, -13.9755,  -6.4396,   5.4511,  -0.5261],
        [ -8.9127,  -5.5363,  -7.4212,  -8.5984,  -2.7386,  -7.9239,  -6.6850,
          -5.7740,  -3.6961,  -3.7760,  -7.1637,  -3.5063,  -5.2827,  -4.2062,
          -3.0579,  -6.0654,  -3.6855,  -2.5092,  -1.2669,  -5.9780,  -3.4969,
          -1.7812, -14.2878,  -0.8667,  -2.2579,  -6.2911,   6.3222,  -7.1318,
          -1.7025,  -4.9669,   3.2897,  -4.9820,  -0.8887,   2.5156,  -9.1898],
        [  3.5178,  -0.8693,   7.7604,   1.0896,  -3.1028,   1.5034,  24.7474,
         -12.0890,   0.6589,   1.2593,   2.5981,   7.0957,   5.4958,   6.2469,
           3.2873,  -6.2165,   9.8533,   0.1339,  -2.8693,   4.8838,  -4.7243,
           2.3774,  -9.0618,  -1.7375,  -3.4850,   4.8301,  -4.9768,   5.1081,
           0.7289,  -0.6781,  -2.3760,  -1.7130,  -3.5405,  -1.5056,  -1.5801]],
       device='cuda:0')
tensor([[ 20.8601,  -0.6064,   6.4960,   2.5192,  -2.5138,   3.5056,   6.3618,
           2.2476,   3.4839,   6.9339,  10.2150,   5.8450,   9.7223,  11.9256,
           6.9124,   1.8926,   8.3519,  -2.3931,   0.0955,   5.3913,  -7.5028,
           1.4758,  -1.2228,  10.3873,   6.4247,   7.2667,   2.2282,   5.5523,
           5.0541,   9.5459,   5.3947,   2.8373,  -2.4159,   0.1000,  -0.5027],
        [  3.5637,  -6.7433,   1.1828,   4.7111,  -6.7288,  -1.3309,   2.3540,
         -10.8535,  21.4458,   3.4755,  -3.8555,   4.4875,  -8.6974,  -0.1923,
           2.5849,   2.8573,   9.0938,  -8.3063,  -7.5644,  -1.8707,  -7.3092,
          -0.5845, -20.9000,  -9.7130,   3.9469,   9.8754,   1.2595,   4.0465,
          -4.0815,  -8.9468,  -5.9530, -15.4592,   0.8070,   1.4953,   0.3022],
        [-10.8845, -10.7473,  -8.9425,  -9.1410,  10.7278,  -8.5078,  -9.6358,
          -8.5890,  -7.2504,  -4.4442,  -7.5398, -10.1321, -11.1931,  -9.0965,
         -10.5722,  -9.4493,  -7.9173,  -2.3445, -13.0899, -11.2124, -12.3070,
         -11.8769, -18.1590,  -5.4252,  -8.2201,  -8.3517,  -8.3205,  -9.0295,
          -9.6707,  -4.1436,  -6.8121,  -7.7483, -10.5472,  -3.1554, -15.5088],
        [-10.4077,  -6.3185,  -3.4505,  -1.4672, -11.6716,  -7.5289,  -9.9001,
          -9.6517,  -1.8049,   0.4231,  -2.3483,  -0.8912, -14.5950,  -4.1586,
          -7.9538,  -7.4037,  11.1716,  -9.4371,  -8.4658,  -1.5634, -13.1742,
          -4.1207, -25.9400, -15.9460,  -4.9795,   5.1177,  -7.2898,  -5.1467,
         -10.6444,  -9.0594, -12.2927, -19.2672, -17.8132,   1.9988,  -7.1218]],
       device='cuda:0')
tensor([[ -7.6447,  -8.5534,  -4.4110,  -8.4623,  -0.7434, -10.7803, -10.4686,
          -3.3733,   2.1199,   1.3547,  13.2683,   1.2450,  -9.7751,  -1.1234,
          -3.1982,   0.1450,   3.4399,   3.0293, -10.6634, -13.3135,  -0.8742,
          -5.9742,  -2.9311,  -1.2074,   0.3158,   1.1205,   8.2127,  -8.5691,
          -9.8179,  -5.9028, -10.9013,  -7.7354,  -5.1436,  -5.8124,  -8.3116],
        [  1.8121,  -6.0754,   3.6450,   1.3759,  -6.0564,  -2.0776,  -0.0542,
          -3.3396,  18.4547,   3.0038,  -3.5739,  -7.0864,  -7.8833,  -5.4900,
          -3.7221,  -1.1099,   0.9563, -11.2326,  -9.2120,  -7.1898,  -8.7471,
          -8.0612, -17.5693,  -8.8388,  -4.6947,   2.4470,  -1.5632,   0.7765,
          -5.8785,  -7.8822,  -5.9254, -13.5524,  -3.9280,  -5.3765,  -3.3992],
        [ -1.6248,   0.6724,   2.4355,   5.7249,  -4.5722,   0.9054,  -2.4401,
          -5.1527,   0.0621,   9.5480,  -0.4480,   6.7577,   2.3972,   5.9946,
           9.0123,   2.3341,  14.8276,  -4.8878,  -0.4076,   1.7362,  -3.3894,
           6.3745,  -8.0246,  -3.9863,   3.0341,   6.3548,   1.8331,   2.5713,
          -0.1863,  -1.2727,  -5.7109,  -8.9246,  -4.4276,   7.4223,  -0.4047],
        [  0.9460, -10.5184,  -5.5577, -13.2845,  -7.5093,  -9.1582,  -4.0280,
          -5.7898, -10.1195,  -7.2638,   7.8157,   2.8759,   1.4531,   5.8287,
          -4.5980,  -3.9652,   1.7899,  10.1006,  -7.1504,  -8.9077,   3.5754,
          -6.8200,  21.5197,  14.9987,  -1.4634,  -3.4735,   9.0064,  -7.1174,
          -5.2026,  -2.1990,  -1.5362,   6.5545,  -2.5413,  -7.1813,  -4.8839]],
       device='cuda:0')
tensor([[ 17.6735,  -3.3524,   3.5451,  -0.5176,  -2.2650,   0.3200,   4.1141,
          -2.6488,   1.1472,   3.2347,  10.5119,   6.5099,   8.5917,  12.2773,
           5.4248,  -0.4893,   6.6143,  -2.8869,   2.2430,   6.5142,  -7.5215,
           4.1947,  -2.6359,   9.5385,   7.5779,   4.8815,   3.0149,   5.7411,
           4.6953,   9.0870,   3.6571,   1.1748,  -1.1081,   0.8711,  -1.6547],
        [-15.4425,  -6.9711,  -5.4799, -19.3353,  -5.1420,  -9.6918,  -9.8955,
          -9.6530, -12.3865, -10.8063,  -3.2204,  -5.3544,  -8.4946,  -3.5900,
          -8.6736,  -3.5601,  -6.9220,   1.1266, -10.6882,  -8.8465,  12.8215,
          -3.3700,  -9.2277,  -0.9244,  -7.4367, -10.2929,   5.6697, -15.6943,
          -1.6967, -11.3903,  -8.8478, -13.8021,   1.3571,  -2.5669,  -8.8394],
        [ -1.6737,  -1.6243,   1.9057,   5.4411,  -4.1550,   2.7163,  -2.7188,
          -6.5965,   3.2811,   9.3002,  -2.4668,   4.4423,  -2.9593,   1.8538,
           0.9799,   0.3189,  10.7917,  -5.7398,  -4.0162,   2.7984,  -7.3871,
           3.1193, -17.8509,  -9.8374,   2.7589,   4.6817,  -1.2745,   6.9458,
          -0.8144,  -5.7845, -10.2409, -15.9128,  -6.3971,   5.5266,  -5.1153],
        [  0.3687,   8.1295,  -0.0843,  -1.2182,  -0.7772,  -1.8931,   1.6486,
           2.6154,  -0.0685,   0.6956,  -0.9709,  -1.6888,   0.4583,  -0.4532,
          -0.1843,  -0.4301,   0.0816,  -0.3879,   8.1506,   0.7038,  -2.2714,
           7.7359, -11.5760,  -0.7125,  -1.3117,  -2.0007,   3.0193,  -1.6366,
           2.6319,   1.1967,   2.5082,  -5.9210,   0.3469,   0.6169,  -4.0738]],
       device='cuda:0')
tensor([[ -5.4698, -11.3597,   0.0208,   0.5388, -16.3011,  -3.3010,  -6.0079,
         -12.7561,  -1.3319,  -4.7593,   0.9902,   4.5621, -14.4963,   0.4437,
          -2.8713, -11.0632,   1.1452, -10.0680,  -8.3415,  -6.1411,  -8.5712,
          -7.1923, -15.4507,  -8.1983,  -2.6032,   0.7901,  -2.3663,   0.5682,
          -8.7603, -10.2934, -11.8564, -12.5962,  -6.4589,  -8.1798,  -0.5194],
        [  9.3884,  -3.8241,   2.7095,  -1.7834,  -3.9406,   1.0759,   7.7033,
          -6.4669,  -0.8552,   0.7316,   7.2468,   3.1471,   8.8817,   9.2934,
           2.7810,  -2.3671,  10.3377,  -2.5797,   0.4181,  10.8158,  -3.7702,
           1.9772,  -7.2753,   3.1752,   0.2948,   5.5164,  -3.0221,   5.8965,
           5.2149,   5.5470,   1.9675,   1.8335,  -1.4502,   4.0125,  -0.1608],
        [ -0.7025,  12.8602,  -1.0559,  -0.9874,   0.1849,  -1.7755,   1.1029,
           2.9389,   0.1453,   1.4234,  -3.7582,   0.9673,  -0.9660,   1.6918,
          -6.2785,  -1.4459,  -0.1584,   3.9532,  10.8814,   5.9855,  -1.7789,
          12.5391, -16.8762,  -3.3170,   0.2035,  -2.5843,  -0.9811,  -2.8879,
           4.4444,  -0.1675,   2.0597, -13.6141,  -2.9411,   4.4558,  -7.1464],
        [  2.6792,   2.9525,   2.7000,   1.3375,   7.9213,  -1.3045,  -2.1045,
           3.6628,   3.0732,  18.2367,   4.9165,  -1.4284,  -3.2094,   0.6231,
          -2.1922,   2.1010,   7.8569,  -1.5068,  -2.8255,  -6.0131,  -8.1877,
           0.7532,  -4.2495,  -2.9786,   6.5935,   8.6060,  -0.1898,  -2.9427,
          -1.0805,   0.9047,  -5.0901,  -9.8728,  -4.3765,   4.5669,  -6.5662]],
       device='cuda:0')
tensor([[ -4.6468,  12.0069,  -4.5255,  -6.2386,  -1.5528,  -4.4897,  -1.4166,
           1.6852,  -5.3313,  -1.4624, -10.3020,  -5.2481,  -6.2672,  -4.0559,
          -9.7051,  -7.4559,  -5.9151,  -2.6448,   3.0594,   0.1204,  -5.3968,
           5.8211, -21.3146,  -6.8213,  -6.6340, -10.4238,  -6.3490,  -8.7214,
           0.6575,  -3.6521,  -1.3890, -15.4239,  -6.1956,  -0.9098, -12.0302],
        [ -0.7686,  -3.6400,  -4.2542,  -4.3562,   3.0371,  -8.7163,  -8.6635,
          -1.6567,  -0.4948,  13.2071,   2.9698,  -1.0142,  -7.2243,   1.1202,
          -1.9960,  -0.7451,  11.2605,  -2.8219,  -5.7511,  -8.8207,  -6.9888,
          -3.2196,  -6.8331,  -2.2510,   7.7023,  11.5178,   2.9996,  -6.7283,
          -3.9990,  -2.0821,  -4.7178,  -8.1970,  -2.4736,   7.0513,  -5.5342],
        [  0.4669,   0.4030,   4.0028,   2.5458,  -4.0139,   3.3815,  -2.8199,
           0.2662,   5.6654,   0.5609,   0.9567,  -0.6902,   3.6244,  -0.6156,
           3.7235,   1.3989,   3.7060,  -2.0923,   4.4613,   4.9026,  -0.3780,
           3.1377, -12.3081,  -1.8289,  -1.0591,   3.7618,   1.7047,   0.9847,
           7.4574,  -0.7629,  -0.7017,  -9.9996,   7.0749,   2.7388,   8.4870],
        [ -6.8386,   3.0327,  18.6065,   3.0122,  -3.3565,   4.3774,  -5.6541,
           5.0734,  -5.7882,  -4.7969,   2.4846,  -0.0507,   2.7048,   1.6372,
           3.6883,   0.6856,  -1.4175,  -1.1499,   3.3934,   0.6985,  -1.6659,
           8.1671, -12.6407,  -0.5181,  -4.2912,   0.0219,   4.2529,   7.9637,
           2.0888,   1.2491,  -3.2410,  -9.7921,   2.4983,  -4.5167,  15.2374]],
       device='cuda:0')
tensor([[ -8.6201,  -5.0077,  -3.3819,  -3.6696,  -7.3381, -12.4436, -13.0205,
          -5.9382,   3.4701,   2.2026,  -0.2301,  -2.8568, -15.9934,  -0.9333,
          -3.9970,  -5.3105,   7.7679,  -8.3021,  -6.4696,  -6.4304, -13.5909,
          -2.5193, -22.4918, -13.2342,  -1.1871,  11.4260,  -3.7862,  -9.0010,
          -7.7110,  -9.3676, -10.4069, -16.1807, -10.1240,   2.7600,  -1.8676],
        [  7.3583,  -5.0837,   5.0862,   0.4906,  -8.6428,   0.2093,  10.5793,
          -5.6594,   1.7677,   5.3113,   8.8470,   1.6130,   7.0433,   2.7599,
           6.1730,  -0.7086,  16.1216,  -7.7525,  -3.2463,   5.0938,  -6.8700,
          -1.3928, -10.2266,  -2.2257,  -1.8689,   8.5364,  -1.5646,   4.7137,
          -1.9253,   0.6962,  -0.8868,  -1.6093,  -6.2489,   1.0868,   1.1081],
        [ 20.7870,  -7.3585,   0.8911,  -2.6784,  -4.6678,   0.2085,   6.5583,
          -4.8548,   4.0767,   5.1865,   8.2934,   5.0607,  12.5584,  11.5689,
           9.9465,   2.8121,   8.1257,  -9.9452,  -3.3779,   1.8617,  -9.5396,
          -2.3666,  -1.9754,   2.8125,   4.8381,   7.3422,   1.0897,   3.4128,
           2.2200,   2.1956,   0.9586,  -0.7423,  -4.7500,  -1.9222,  -2.0886],
        [ -4.0499,  -1.1173,   4.0190,  14.9832,  -6.5090,   5.8018,  -5.0429,
          -3.0977,   0.4670,  -1.6096,  -4.8608,   0.5814,  -6.5074,  -5.3354,
          -1.7847,   0.7988,  -0.7794,  -5.2875,  -5.1890,  -0.8001,  -2.9835,
          -3.6634, -17.3698,  -7.5534,  -6.9594,  -7.1706,  -5.7084,   1.9184,
           0.9259,  -5.1883,  -8.8572, -11.0298,  -6.0635,  -3.0672,  -2.3188]],
       device='cuda:0')
tensor([[-11.9175,  -5.5937,  -7.3254,  -9.7016,  11.6010,  -8.0343,  -7.5008,
          -2.8142, -10.5532,  -4.0021,  -7.3417,  -6.8717, -11.1774,  -7.9351,
          -9.6764,  -8.6139,  -8.1993,   2.2465, -11.9760, -12.6394,  -3.6355,
          -6.8580, -11.8493,  -3.2390,  -6.4266,  -8.7549,  -5.9687, -11.3302,
          -6.4557,  -1.8429,  -6.6631,  -9.0557,  -9.5643,  -0.4723, -11.0642],
        [-10.1926,  -6.2442,   1.1755,  18.7139, -11.4471,  -0.6694,  -5.7187,
         -10.5935,  -1.0266,  -4.3211,  -5.9618,   5.3923,  -6.9964,  -5.9196,
           4.7104,  -1.7462,   3.4622,  -8.9045,  -6.8511,   0.8292,  -4.4466,
          -3.3283, -18.4530, -12.0816,  -7.0435,  -3.4416,  -5.2431,   3.9407,
          -2.2014, -10.2720, -11.9515, -11.0187,  -7.6221,  -1.1483,   1.4046],
        [ -4.2983,  -9.1358,  -4.0702,   2.6428,  -8.1446,   1.1075,  -9.3440,
         -13.1555,  -2.5670,   6.2310,  -2.5190,  -0.9605,  -3.2611,  -3.7489,
           2.3572,  -3.9865,  10.7716,  -9.9905,  -8.7100,  -0.0251,  -9.1792,
          -3.8729, -17.3938,  -9.3576,  -2.6574,   4.1861,  -5.6862,   6.0595,
          -4.3916,  -4.1525,  -8.9811, -10.5426, -11.0378,   3.8424,  -6.1516],
        [  0.6039,  -0.0008,   3.3868,  -0.6919,   4.6842,  -5.3646,  -5.3782,
           4.7285,   1.2596,  18.6552,   1.2107,  -5.5241,  -8.9209,  -3.2225,
          -1.1094,  -2.9585,   9.9822,  -4.7560,  -7.5452,  -8.7488, -10.9135,
          -2.8349, -11.5665,  -6.6583,   3.2441,   8.6856,  -4.1333,  -4.7647,
          -1.9018,  -2.1492,  -7.4769, -12.0417, -10.0942,   4.6131,  -3.0964]],
       device='cuda:0')
tensor([[ -2.9408,  -6.9799,  -1.6243, -10.2355,  -6.7951,  -8.8008,  -2.7842,
          -5.6352,  -6.8733,  -0.8694,   0.5736,   5.9061,  -0.0188,   3.4747,
           5.4488,   2.6992,   1.7109,   0.1392,  -3.1737,  -9.3793,   5.6160,
           3.4512,  -5.0796,   3.1489,   5.5567,   4.0017,  15.2615,  -2.6694,
          -4.4497,  -4.8459,  -4.8850,  -6.5635,  -3.6050,  -5.9552,  -3.5757],
        [ -5.9432,  -5.7161,   7.9352,   7.3098, -10.9703,  22.9897,  -2.0500,
          -1.0630,  -2.1404,  -1.3098,  -1.8420,   3.7767,  -2.5398,  -3.1897,
           1.2493,   2.3589,   3.0734,  -4.4342,  -4.2112,   4.7335,  -1.3424,
          -2.5390, -14.1946,  -4.6419,  -3.9391,  -3.7884,  -1.9440,   9.3585,
           1.3566,  -6.1143,  -5.5828,  -6.2192,  -6.3363,  -1.3354,   4.9820],
        [ -1.5855,   2.0233,   1.6877,  -1.5544,  -3.2174,   0.0339,   0.0498,
          -5.5151,  -6.9000,  -9.1250,  -3.7532,   0.1373,   0.9098,   2.4654,
          -4.1653,  -8.4988,  -3.6739,  -1.4239,   4.2000,  10.1743,  -5.1583,
           6.2492, -15.7491,  -0.5277,  -8.4172,  -8.4890,  -3.7740,   3.2121,
           2.8846,   4.2658,   0.1335,  -9.4230,  -3.3449,  -0.6610,  -6.2917],
        [ -8.1966,  -6.4834,  -0.6370,   3.1358, -17.6774,   2.2947,  -3.0918,
          -9.7091,   3.1583,  -5.7297,  -7.6973,   1.7821, -13.1799,  -6.0746,
           0.2710,  -4.5804,   4.2620,  -9.1175,  -4.8707,  -5.4659,  -9.8718,
          -3.4599, -25.3757, -15.5984,  -6.7153,   0.6028,  -2.9775,  -3.1988,
          -7.6860,  -9.8421, -10.5545, -19.7855, -11.1516,  -5.8725,   3.5581]],
       device='cuda:0')
tensor([[ 10.6832,  -5.9354,  -0.0088,  -2.0052,  -3.3956,   0.2639,   0.1153,
          -6.9008,   3.0249,   1.0018,   6.8821,   3.5939,   4.3478,   7.0006,
           3.9298,   0.2230,   5.5020,  -5.2533,   1.3186,   6.2505,  -8.4378,
          -0.2540,  -7.5184,   3.3355,   3.5529,   1.7555,   2.1570,   4.9404,
           7.0160,   4.7661,   3.4901,  -0.5109,  -2.0381,  -1.4607,  -2.9395],
        [ -7.5040, -10.5281,  -5.4014,  -2.9097, -11.5356,  -6.9359,  -9.3515,
          -9.9248,   1.9274,  -2.8546,  -4.3669,  -4.0635,  -9.0302,  -4.6013,
          -1.1012,  -6.3369,   2.3242, -14.6583,  -8.3894,  -4.9041, -12.2916,
          -8.1454, -21.4150, -11.9641,  -6.3137,   2.0111,  -4.0640,  -0.0963,
          -6.8387, -10.1794,  -9.3004, -16.9792,  -6.9985,  -5.8815,  -3.8938],
        [  3.7641,  -8.9903,  -0.2634,   4.2555,  -5.0298,  -0.2726,   0.9158,
          -9.5769,  16.8892,   3.3399,  -1.8666,   3.2556,  -8.0718,  -0.5090,
           4.4985,  -0.2252,  10.1240,  -9.4745,  -7.9607,  -1.9325,  -7.6412,
          -3.6460, -16.9520,  -7.9517,   2.3789,   9.1376,   0.5568,   4.0854,
          -2.7926,  -6.5410,  -5.8615, -10.4414,  -1.2452,   0.6881,   1.1587],
        [  3.0556,  -3.1922,   1.3050,   7.3364,  -8.7650,   3.6555,   0.0463,
          -8.3532,   5.2970,   9.2290,   0.4155,   6.8026,  -1.9893,   1.9266,
           7.2351,   1.2106,  16.0272,  -6.5168,  -5.7324,   2.9631,  -5.1417,
           2.0405, -15.0979,  -5.7912,   3.4350,   7.4857,   1.1464,   7.0474,
           0.6341,  -3.0638,  -5.5332,  -8.5790,  -9.6168,   6.9285,  -3.2657]],
       device='cuda:0')
tensor([[-12.0228,  -4.5374,  -7.6785, -11.0241,  11.3451, -10.9823,  -6.0100,
          -6.4074,  -9.6479, -10.6935,  -4.7366,  -1.7566,  -8.3847,  -4.6743,
          -5.2243,  -1.7814,  -3.9265,   5.6302,  -4.3096,  -2.8471,   0.6745,
          -1.4870,  -9.2698,  -2.8927,  -1.1624,  -6.3224,  -2.5684,  -9.3361,
           2.1528,  -1.4235,  -1.7867,  -4.4513,  -3.5566,   3.1977,  -6.9172],
        [ -4.2213,  -0.4538,  -3.0141,  -2.1834,  13.2837,  -3.3563,  -6.5770,
           2.8501,  -1.0961,   7.4605,  -1.2045,  -5.0463,  -5.4676,  -4.9138,
          -0.6319,   0.7681,   2.0652,   3.3031,  -4.0794,  -3.4465,  -0.9741,
          -0.3716,  -9.4723,  -2.1109,   3.4474,   1.1786,   0.1189,  -6.7721,
           3.9998,  -0.2344,  -3.3082,  -6.4038,  -4.5913,   8.9660,  -5.6231],
        [ -8.0352,  -6.2446,  -8.8793,  -7.2583,  14.3060, -12.0191,  -8.7197,
          -6.4914,  -4.6785,   1.7183,  -2.7006,  -5.3514,  -9.1066,  -6.6596,
          -4.5742,  -4.5708,   2.8190,   3.8650,  -6.3556,  -7.2617,  -4.8045,
          -4.1279,  -7.0120,  -1.4546,  -2.4692,   1.1139,  -6.0327,  -8.5994,
          -2.9272,   6.7791,  -0.9878,  -2.9955,  -3.6701,  11.9092,  -6.9359],
        [ -9.5747, -13.9591,  -4.7521,  -5.9484, -16.7726, -13.5147,  -6.9368,
         -10.0251, -13.3401,  -5.0635,  -0.3324,  -2.4556,   3.3316,  -3.7995,
          -2.0890,  -2.2172,  12.4845,  -6.8917,  -8.6259,  -1.4704, -11.7036,
          -8.2150, -15.2191,  -6.1543,  -7.0244,  -0.1249,  -3.9262,  -3.3936,
          -8.9525, -10.2109,  -8.7848, -10.6711,  -9.8934,  -5.8535,  -5.2639]],
       device='cuda:0')
tensor([[ -3.4909,   0.6028,   1.4169,  -3.3603,  -2.5667,   0.2714, -11.6514,
           3.9913,  -2.8678,  -0.9211,   0.5825,  -5.2652,  -0.9436,   0.2890,
          -2.1729,   2.2695,   0.9702,  -5.1915,   5.6842,   5.0889,  -2.4218,
           2.5491, -10.3343,  -2.3030,  -1.0733,  -0.8613,   3.6794,   0.0892,
          13.5340,  -0.5091,   0.1011,  -8.0204,   2.6214,  -0.3712,   1.2934],
        [ -0.7622,  -4.4554,   0.9352,   5.3966,  -6.6290,   2.2639,  -7.2359,
          -7.2709,  -6.1276,   0.3591,  -1.8659,  -0.7248,   1.5090,   0.7558,
          -1.2901,  -3.0675,   9.1743,  -4.7743,  -1.8508,   6.5019,  -6.0583,
           0.7698, -12.3768,  -1.5295,  -0.5547,   4.0028,  -5.6836,   5.3571,
           1.3382,  -0.4774,  -4.4654,  -7.0442,  -3.3873,   4.4593,  -2.7928],
        [ -0.9326,  -1.2716,   2.5365,  -5.8527,  -4.8934,  -3.2608,  19.7102,
         -14.5328,  -3.7325,  -6.2034,  -1.7792,   3.5293,   4.9453,   1.9986,
          -1.3485,  -9.0682,   3.9610,   3.4090,  -1.7289,   6.1244,  -3.8070,
           5.1305, -13.5569,  -4.4813,  -8.5441,   0.0466,  -7.0491,   0.7842,
           0.4131,  -1.5190,  -0.7872,  -6.7026,  -3.3487,  -0.7058,  -2.7234],
        [ 15.0293,  -4.7268,   3.5097,   0.5856,  -1.1958,   2.4046,   5.4620,
          -5.3169,   3.1630,   1.6947,   5.5185,   3.3083,   6.0744,   8.0984,
           5.2151,  -3.4206,   2.7267,  -6.5583,  -2.2702,   2.1851,  -8.3401,
          -0.3312,  -3.3626,   4.0565,   2.6609,   1.8168,   0.3067,   3.2599,
           2.9491,   5.3542,   1.1320,  -0.9966,  -4.0505,  -0.8583,  -2.7766]],
       device='cuda:0')
tensor([[  7.9804,  -2.2663,   6.3055,   2.8261,  -1.2242,   5.9271,  15.8478,
          -5.5072,   6.1413,   3.2104,   5.5393,   3.8777,   1.2056,   1.6623,
           5.6906,  -3.5473,   2.4674,  -1.7168,  -4.9113,  -1.7278,  -2.7105,
          -2.4368,  -3.6964,   0.6425,  -0.9046,  -0.6051,   0.1999,   4.3157,
           0.2725,   0.6574,   0.2616,  -0.7490,  -4.5177,  -2.8890,  -2.0566],
        [ -1.4417,  -1.5377,   1.4428,  -3.9986,  -0.8452,  -4.6053, -11.6276,
          -0.1505,  -2.2049,  12.5613,   6.4414,  -0.2299,  -4.6857,   8.5651,
          -2.4950,   2.7908,  13.2734,  -2.8205,   1.3166,   0.1302,   0.3193,
           2.2508,  -3.9806,   0.3825,  10.2706,  11.2881,   3.1709,  -1.7180,
           7.9279,   3.4529,  -1.5257,  -7.4039,   1.0980,   6.9997,   1.8621],
        [  2.3527,  -2.6391,   2.5291,  -2.9351,  -4.0280,   2.4165,   3.9513,
          -4.0397,   0.8371,   4.4832,   5.4482,   4.4189,   6.4388,   3.1591,
          14.1295,   6.3965,   6.7379,  -6.0526,  -1.0320,  -2.1981,  -1.1250,
           3.2373, -10.1970,  -3.3855,   0.8409,   3.7540,  11.0625,   3.9089,
          -2.5357,  -4.0553,  -3.5485,  -7.2623,  -5.6157,  -3.8371,   2.2217],
        [  4.3458,  -3.4566,   2.2156,   6.9222,  -7.9189,  -1.7875,   9.8816,
         -10.9916,  13.3690,   4.9389,  -2.0848,  13.0756,  -7.3372,   3.7557,
           4.2993,  -2.4192,   9.4101,  -5.5321,  -6.9203,  -6.0743,  -5.3035,
          -0.0246, -15.7659, -10.8575,   2.3622,   6.7362,   6.2402,   0.0557,
          -7.8559,  -7.3273,  -6.7460, -11.6534, -10.0904,  -3.4027,  -5.3108]],
