         -10.2503,   9.2633,   2.4606,  -2.9673,   2.3637, -12.5498,  -1.1186,
          -2.8244,  -7.0965,   7.4389,  -9.0439,  -7.7666,  -2.0458,  -8.5990,
          -2.8080, -21.7086, -11.7517,  -4.9256,   5.1734,  -1.3854,  -1.3929,
          -5.3718,  -4.2203,  -8.4806, -15.6610,  -8.7191,   0.7468,  -2.5706],
        [  3.2939,  -9.7416,   0.0447, -11.5262,  -9.1088, -17.0774,  -2.7554,
         -14.7753,  -1.9729,  -3.5022,   2.5505,  -2.6261,  -2.1387,   0.7330,
          -3.4580,  -8.8358,   9.2139, -12.6426,  -7.2313,  -4.6813, -15.2683,
          -3.9831, -13.5404,  -7.6071,  -1.8304,  19.0308,  -5.2340,  -6.8176,
         -11.4374,  -7.4937, -10.8832,  -5.7831,  -3.6041,  -6.0036,  -7.7270]],
       device='cuda:0')
tensor([[ -5.9337,  -0.7349,   7.6913,  26.4985,  -9.7823,   7.8291,  -1.2759,
          -0.6012,   3.7165,  -0.6676,  -6.0625,   9.7867,  -7.1301,  -5.1920,
           5.2737,   1.5487,  -0.3220,  -4.0126,  -5.3642,  -2.6719,  -1.7898,
          -3.2898, -17.4205,  -8.4070,  -3.5387,  -4.0859,  -0.3602,   5.3423,
          -0.6741,  -8.2883,  -9.5233, -12.2819,  -5.6912,  -6.2526,   5.5870],
        [ -6.8093,  -7.2601,   0.9515,  -9.0776,   0.6884,  -4.8908,  -9.3437,
          -4.8175,  -8.1706,  -7.7754,   1.3864,  -0.2265,   0.0967,   3.4088,
          -6.8711,  -3.7738,  -1.6389,   9.1292,  -5.2510,  -2.9477,   3.3224,
          -3.1974,   6.3023,  16.0423,  -3.7592,  -3.9083,   7.3868,  -2.2869,
          -2.6857,   2.1425,   2.5238,   7.8386,   6.2818,   1.4165,  -5.4275],
        [ -0.4010,  -4.4616,  -5.7713,  -9.4119,   0.0991,  -6.9390,  -8.0935,
          -1.6291,  -6.2350,  -1.9269,   4.3053,  -1.3611,  -1.1287,  -0.0058,
          -3.6012,  -4.8493,  -1.1351,   8.5062,  -4.3017,  -5.8041,   2.7440,
          -4.4641,   6.7132,  13.2930,  -1.2997,  -3.0036,   4.3576,  -6.1185,
          -5.2710,   1.3703,  -0.2750,   3.1859,   0.2778,   0.0854, -10.2124],
        [ -6.9880,   0.2847,   1.4463,  -2.5620,  -3.6442, -11.7552,  -5.6784,
           5.0932,  -1.5406,  -4.3013,   4.0119,  -1.5687,  -3.4072,  -0.8137,
           1.7121,  14.3864,  -0.1831,   0.4041,   1.8134,  -2.1941,  -2.7614,
           0.1046, -15.5342,  -7.4771,  -1.6574,  -0.5485,   0.6019,  -2.0866,
           2.3850,  -7.7318,  -6.7416, -17.6523,  -1.0326,  -4.0902,   0.1017]],
       device='cuda:0')
tensor([[ -5.9337,  -0.7349,   7.6913,  26.4985,  -9.7823,   7.8291,  -1.2759,
          -0.6012,   3.7165,  -0.6676,  -6.0625,   9.7867,  -7.1301,  -5.1920,
           5.2737,   1.5487,  -0.3220,  -4.0126,  -5.3642,  -2.6719,  -1.7898,
          -3.2898, -17.4205,  -8.4070,  -3.5387,  -4.0859,  -0.3602,   5.3423,
          -0.6741,  -8.2883,  -9.5233, -12.2819,  -5.6912,  -6.2526,   5.5870],
        [ -6.8093,  -7.2601,   0.9515,  -9.0776,   0.6884,  -4.8908,  -9.3437,
          -4.8175,  -8.1706,  -7.7754,   1.3864,  -0.2265,   0.0967,   3.4088,
          -6.8711,  -3.7738,  -1.6389,   9.1292,  -5.2510,  -2.9477,   3.3224,
          -3.1974,   6.3023,  16.0423,  -3.7592,  -3.9083,   7.3868,  -2.2869,
          -2.6857,   2.1425,   2.5238,   7.8386,   6.2818,   1.4165,  -5.4275],
        [ -0.4010,  -4.4616,  -5.7713,  -9.4119,   0.0991,  -6.9390,  -8.0935,
          -1.6291,  -6.2350,  -1.9269,   4.3053,  -1.3611,  -1.1287,  -0.0058,
          -3.6012,  -4.8493,  -1.1351,   8.5062,  -4.3017,  -5.8041,   2.7440,
          -4.4641,   6.7132,  13.2930,  -1.2997,  -3.0036,   4.3576,  -6.1185,
          -5.2710,   1.3703,  -0.2750,   3.1859,   0.2778,   0.0854, -10.2124],
        [ -6.9880,   0.2847,   1.4463,  -2.5620,  -3.6442, -11.7552,  -5.6784,
           5.0932,  -1.5406,  -4.3013,   4.0119,  -1.5687,  -3.4072,  -0.8137,
           1.7121,  14.3864,  -0.1831,   0.4041,   1.8134,  -2.1941,  -2.7614,
           0.1046, -15.5342,  -7.4771,  -1.6574,  -0.5485,   0.6019,  -2.0866,
           2.3850,  -7.7318,  -6.7416, -17.6523,  -1.0326,  -4.0902,   0.1017]],
       device='cuda:0')
tensor([[ -1.1694,   0.3630,  16.8802,   3.6582,  -5.4019,   7.5041,  -0.2345,
           5.1778,   0.9563,  -0.0360,   2.4646,  -3.6220,   3.4805,  -1.1423,
           3.0491,   0.8075,  -0.3247,  -3.6670,  -0.9414,   3.2104,  -3.5514,
           2.4131, -14.7405,  -1.0030,  -5.8340,  -0.7655,   0.9459,   8.0001,
           2.5532,   1.6497,  -3.2387,  -9.3738,   1.0556,  -2.8245,   7.5867],
        [  1.2828,   1.6654,   5.0418,  -3.7659,  -2.8432,  -1.1180,  15.8676,
          -7.7717,  -1.1398,  -2.4865,  -3.0520,  -0.4487,   4.4082,  -0.5893,
           0.5847,  -7.3359,   0.9791,   0.5657,  -1.3677,   3.2892,  -2.5075,
           2.6798, -12.3860,  -2.7781,  -9.4851,  -2.6341,  -4.2221,   0.4716,
           1.0712,   1.9149,   2.2188,  -5.1268,  -1.4342,  -1.4327,  -3.5047],
        [ -5.2141,   1.3204,  -7.6886,  -7.7937,  14.4449, -10.7520,  -1.9758,
          -2.6375,  -4.8888,  -2.9324,  -2.1406,  -0.4142,  -8.1267,  -0.8788,
          -4.0799,  -1.3477,  -0.9839,   6.2671,  -0.1202,   0.2390,  -3.2259,
           0.6286, -11.3229,   0.5527,  -0.3159,  -3.3754,  -6.7289,  -5.8312,
           3.6267,   2.6816,   1.0112,  -5.3701,  -4.3371,   8.1922,  -9.9120],
        [ -3.5437,  -3.2006,  -0.9377,  -7.4752,   1.3024,  -3.5694,  -5.4228,
          -2.2470,  -7.2942,  -6.2789,   1.6459,   1.9663,   1.8911,   3.2828,
          -5.0191,  -3.5401,  -0.4227,   9.5930,  -2.4204,  -1.4098,   4.4307,
          -2.3447,   6.0142,  18.5414,   0.2162,  -3.2877,   8.0028,   0.6879,
          -2.1865,   5.4238,  10.3207,  11.1636,   4.7040,   3.5771,  -6.4253]],
       device='cuda:0')
tensor([[ -8.0152,  -1.2095,  -2.9276,  -6.6252,   5.4417,  -6.3918,  -9.6414,
          -4.1854,  -5.7297,  -3.7039,   1.4423,  -2.3234,  -4.4129,  -2.6865,
          -7.0857,  -8.3654,  -2.8499,   9.3364,  -4.3899,  -6.9229,   6.0444,
          -5.1590,   7.8970,  13.0864,  -5.4568,  -5.4643,   2.2544,  -7.6763,
          -6.1688,   4.5983,   1.9431,   4.8035,   4.4824,   3.4537,  -8.6657],
        [ -1.5967,  -7.2850,   0.8368,  -3.6713,  -6.1819,  -5.5365,  -7.0504,
          -9.6238,  -8.1456,  -0.9328,  12.8341,   3.8679,   3.0541,   7.4115,
           2.8880,   1.3562,   5.1833,  -4.5027,  -1.1060,   0.4161,  -4.0646,
          -2.3554,  -3.3661,   2.3129,   5.3260,   2.8771,   2.3281,   1.6519,
          -2.2866,   2.6762,  -4.1644,  -0.3693,   2.0394,  -3.5809,  -3.2158],
        [  2.8051,  -6.8161,   3.8018,  -1.0621, -11.3719,  -4.8176,   2.2970,
          -7.3757,  18.0448,  -0.9807,  -1.2946,   1.0229,  -7.5385,  -1.3821,
           2.1328,  -2.2487,   4.8835, -10.6630,  -8.3193,  -7.0077,  -4.7593,
          -2.5961, -17.7888,  -8.0501,  -2.9140,   7.0245,   1.3516,  -3.3493,
          -6.7147,  -9.8983,  -8.1030, -15.8477,  -1.8072,  -4.0967,   1.7774],
        [ -9.6794,  -3.2000,  -6.5605,  -9.6819,  -1.2841,  -4.3727,  -5.3922,
          -5.9834,  -3.1983,  -8.3635,  -8.4793,  -0.9928,  -5.5180,  -1.5188,
          -6.3755,  -6.7314,  -2.4595,   0.9247,  -0.8472,   0.6140,  -0.2834,
          -0.0505, -13.0783,   5.1057,  -2.8112,  -4.1349,   5.8961,  -4.7088,
          -3.3111,   0.2222,  14.0468,   3.1785,   2.7898,   5.5661,  -8.7979]],
       device='cuda:0')
tensor([[  0.9522,  -2.9953,  -2.5048,   1.8696,  -6.7723,  -0.2838,   0.3914,
          -4.3778,  -2.4427,  -3.9577,   0.0473,   1.2161,   2.7600,   0.0525,
          10.1883,   0.5019,  -0.8134,  -5.7651,   0.9099,  -1.2462,  -5.2247,
          -1.2220, -12.3319,  -5.5172,  -4.5479,  -2.1570,  -1.4730,  -1.7268,
           1.1424,  -4.6205,  -2.5069,  -8.8198,  -5.5555,  -5.9815,   0.9857],
        [  0.3693,   0.3269,   2.5266,  -1.5666,   4.3767,  -4.9992,  -5.3862,
           4.3226,   3.8250,  19.3994,   2.8353,  -2.1442,  -3.6234,   1.1666,
           0.1846,   2.4340,  14.3285,  -3.8981,  -0.9561,  -3.4494,  -8.8641,
           4.8120, -15.0740,  -5.8066,   8.1311,  14.1501,   0.9443,  -0.4079,
           2.8956,  -1.7291,  -2.2119, -11.3424,  -5.7459,   9.5751,   2.3790],
        [  0.1765,  -0.0173,   3.3047,  -2.4218,   4.7784,   0.6328,  -1.2588,
           0.5284,  -2.5081,  -0.6267,   6.4977,   7.5686,   6.1406,   7.4794,
           2.3440,   2.5197,   3.9084,  13.4408,   0.0571,   3.4236,  10.1767,
           3.1565,  13.5436,  24.4252,   6.1616,   2.6251,  13.5299,   6.4112,
           1.4923,  11.8520,  14.2643,  15.4590,  10.3370,   7.7975,  -0.1424],
        [ -6.9740,  -7.3647,  -1.8931,  -6.1976,  -8.7739,  -4.0515,  -2.9226,
          -5.2811,  -6.4346,  -1.3165,  -1.9803,   2.7472,  -0.7459,  -0.6702,
           8.5068,   2.4861,  -0.6017,  -4.6256,  -3.4293,  -4.6638,   7.1798,
           1.1717, -11.5803,  -4.2563,  -0.1570,  -1.9972,  12.7333,  -0.0153,
          -0.4922,  -6.0982,  -5.6400, -11.4454,  -3.1476,  -4.0110,  -0.6453]],
       device='cuda:0')
tensor([[ -7.4238,  -5.4800,   1.5842,  -5.8911,  -7.6053,  -4.4742,  -6.0796,
          -8.9382,  -9.9405,  -5.9479,  10.2090,  -1.3630,  -1.9199,   3.9774,
          -0.9120,  -7.6561,   1.2094,  -4.1067,  -2.2320,  -2.6083,  -5.9507,
          -2.3943,  -9.2781,  -2.4056,  -7.5683,  -0.0867,  -2.7944,   0.1379,
          -7.4593,  -2.9162,  -7.9021,  -5.3158,  -3.4154,  -4.3625,  -1.1467],
        [ -3.6743,  -7.2592,  -4.1231,  -5.0594,  -2.3419,  -4.3834,  -5.4908,
          -3.1260,  -5.6491,  -7.2960,   1.2039,   2.1792,  -0.3277,   1.9623,
          -5.9138,  -3.7100,  -0.8077,   8.1887,  -3.7092,  -0.5310,   3.8546,
          -4.8775,   7.8270,  16.9773,   0.5836,  -3.5388,   7.7813,   0.8659,
          -1.7224,   4.6921,   6.4147,   8.4464,   5.1258,  -0.2123,  -3.6582],
        [  8.4514,  -7.7257,  -2.0944,  -9.5200,  -7.6893, -12.4622,  -4.2783,
         -13.6907,  -0.3774,  -2.3842,   5.6686,  -2.2752,  -0.3673,   5.4671,
          -0.9811,  -7.1297,   8.9372, -14.2834,  -4.1110,  -0.5810, -14.2649,
          -3.1504, -12.6954,  -5.8526,  -1.5614,  21.3640,  -2.9667,  -3.7803,
          -6.5249,  -6.4130,  -8.9462,  -2.1572,  -3.9253,  -5.8513,  -4.6112],
        [  0.4076,  -4.3049,  -0.6393,   3.2048,  -9.5149,  -5.6271,   2.5017,
         -10.3416,  15.4439,   0.4227,  -8.4787,   0.8169, -12.6968,  -3.8577,
          -3.1477,  -3.5946,   4.5450, -10.8089,  -9.4478,  -5.4951, -12.1072,
          -3.4443, -28.3702, -14.9368,  -1.3692,   4.6121,  -3.7857,   0.8025,
          -5.5225, -11.3124, -11.3195, -22.0761,  -6.7407,  -3.8652,  -5.7764]],
       device='cuda:0')
tensor([[ -2.8366,  -0.2757,   1.1354,  -5.6739,   3.8331,  -1.5090,  -4.5610,
           0.8798,  -4.6493,  -3.5864,   4.3854,   2.3242,   3.6044,   4.0402,
          -2.4300,  -1.7349,   0.0435,   9.8777,  -0.0437,  -0.6856,   7.0398,
           0.6072,   8.2859,  20.6222,   1.1295,  -1.1108,  10.8449,   3.0454,
          -0.0306,   8.9852,  10.3737,  11.1337,   8.3892,   4.2535,  -2.5142],
        [ -1.6831,  -9.4719,  -1.1034,   3.0587, -12.0449,  -8.2672,   2.1364,
         -15.1037,   1.7886,   0.9172,   3.7761,  21.1229,  -7.0193,   8.1949,
           7.3451,   0.3426,  10.4409,  -2.3584,  -8.4886,  -6.1831,  -2.9122,
          -1.2906,  -6.6337,  -6.6001,   7.7017,   7.2233,  12.5991,   0.0683,
          -8.5956,  -8.0062,  -8.9044,  -7.8087, -11.5432,  -5.8935,  -0.2993],
        [  2.4638,  -2.7080,   3.0254,  -2.5791,  -6.5425,  -3.0034,  25.1477,
         -16.3755,  -2.1570,  -2.3421,  -2.0715,   7.5965,   3.2998,   6.0340,
          -0.3511,  -9.7787,   7.1069,   0.8571,  -5.1216,   2.1408,  -5.0811,
           1.9805, -10.8043,  -1.6831,  -3.8407,   4.0698,  -5.2329,   3.5400,
          -3.9939,  -2.3125,  -3.2029,  -2.2422,  -8.1670,  -3.0057,  -6.4844],
        [  1.4372,  -3.7254,   0.0087,  -0.4345,   3.1762,  -5.9537,  -5.9177,
          -0.6819,   0.3516,  15.2439,   5.5276,  -3.3757,  -4.0550,   0.3930,
           3.3393,   1.7363,  11.2189,  -3.7226,  -4.1334,  -5.8134, -10.3437,
          -1.0571,  -8.6067,  -1.9813,   5.0904,  11.2947,  -0.4854,  -0.9449,
           0.6690,   1.1281,  -3.5695,  -6.6030,  -6.1968,   5.4177,  -2.8192]],
       device='cuda:0')
tensor([[ -1.0976,  -7.7041,  -5.2663, -10.8421,  -3.3709, -10.7899, -12.8343,
          -1.0967, -10.8173,  -2.7870,   4.3007,  -2.8101,  -0.0223,   0.4721,
          -4.4914,  -5.4951,  -1.6487,   5.6470,  -2.4827,  -6.5319,  -3.3841,
          -6.1758,   7.7588,  15.3563,  -3.0703,  -5.9678,   6.7861,  -6.8557,
          -4.4084,   3.2571,   0.4437,   2.4943,  -0.8233,  -4.6585,  -9.0227],
        [ -6.3206,  -0.1324,  -9.1698,  -8.0158,  12.3058,  -9.0925,  -1.1669,
          -5.2199,  -7.5872,  -1.1022,  -4.7684,  -2.1392,  -6.0015,  -1.7382,
          -8.3555,  -2.2329,   0.5158,   4.4933,  -3.8312,  -1.1961,  -2.6349,
           0.5616,  -9.0770,   0.1495,  -1.3771,  -3.2395,  -6.4971,  -7.2378,
           0.8856,   3.9639,   1.2091,  -5.2466,  -6.9619,   9.6284, -13.3344],
        [ -7.1532,   8.9459,  -6.8605, -10.7055,  -4.9474,  -9.3214,  -1.7386,
          -1.3670,  -9.7957,  -4.3852, -13.2593, -11.8319,  -8.2031, -10.5645,
         -15.0587, -12.6931, -10.6205,  -5.8410,  -5.3655,  -6.9558,  -8.9423,
          -3.0073, -21.2651,  -7.8486, -12.6687, -14.0580,  -9.8132, -14.1322,
          -6.3169, -10.2051,  -7.5144, -18.6060,  -9.3600,  -9.3073, -17.6594],
        [  0.3836,  -3.8625,  -3.4099,  -0.9284,   5.5249,  -4.7189,  -4.4658,
          -0.6716,   4.0453,  13.7688,   2.3756,  -3.6079,  -7.9768,  -2.9284,
          -0.3448,  -0.8196,   6.5696,  -4.9156,  -7.5505,  -8.0119, -11.2562,
          -4.1126, -12.4847,  -4.8645,   3.7578,   6.9719,  -0.1370,  -3.8202,
          -3.2030,  -4.1479,  -6.9308, -10.9757,  -8.2438,   1.9931,  -8.1068]],
       device='cuda:0')
tensor([[ -0.6236,  -4.8374,   1.2823,  -1.2391,  -6.7197,  -0.0449,  15.4316,
         -16.7269,  -2.9597,  -6.7424,   0.7499,   9.5784,  -0.9294,   5.1106,
          -0.5026,  -4.7172,   2.4368,   3.2647,  -4.7632,   0.9200,  -2.7587,
           1.3601, -12.4591,  -7.7397,  -2.8862,  -1.0352,  -3.1113,   4.3305,
          -0.7486,  -5.3410,  -7.9401,  -7.7535,  -7.1340,  -5.0551,  -1.3194],
        [  0.7487,   8.1257,  -1.0839,  -5.0203,   3.1866,  -1.6897,  -0.7243,
           2.6444,  -3.1152,   1.6897,  -3.1479,   0.2330,  -0.7540,   0.5268,
          -3.7420,  -2.3758,  -2.3644,   2.5076,   6.4778,   1.4827,  -1.7350,
           6.1310,  -7.4334,   2.5068,  -0.9294,  -3.7971,   3.0384,  -3.0190,
           4.0355,   2.2545,   2.6886,  -5.1254,  -1.4103,   0.6215,  -6.3879],
        [ -4.7595,  -4.3059,   0.3272,  -2.2523,   0.5444,  -5.4654,  -8.7152,
           3.4480,  -1.2990,  12.5603,  -0.5283,  -6.5880,  -8.8133,  -5.1846,
          -2.5221,  -0.3266,   6.1703,  -6.7930,  -6.5905,  -7.7598, -10.0319,
          -2.1306, -17.7217,  -8.0280,   3.7120,   5.5176,  -2.4281,  -2.2027,
           0.3609,  -5.6263,  -6.7566, -14.4496,  -9.6655,   3.5857,  -2.3410],
        [  3.9499,  -4.6263,  -1.2043,  -7.9557,  -4.4119,  -9.1656,  -8.1867,
           1.1061,  -6.7627,  -2.0500,   5.9778,  -2.4843,   3.9450,   3.3776,
          -1.6611,  -0.5608,   0.7055,   4.7969,  -0.0714,  -2.4416,  -3.2450,
          -1.5404,   2.9063,  12.8191,  -1.0790,  -3.1171,   5.7129,  -0.7068,
          -0.2051,   1.6441,  -1.9640,  -1.5071,  -0.2012,  -7.0685,  -4.2642]],
       device='cuda:0')
tensor([[ -5.9946,  -4.4401,  -3.7081,  -7.5701,  -1.8749,  -5.6167, -11.3693,
           0.1312,  -7.6818,  -3.2043,   3.3366,  -0.1537,  -4.4103,   1.6637,
          -5.0676,  -3.8448,  -4.9462,   8.1819,  -6.5394,  -8.0361,   1.4772,
          -6.1253,   4.1553,  14.9161,  -2.9760,  -8.0898,   6.7071,  -5.5268,
          -5.0924,   0.6833,  -3.9007,  -5.6510,   0.3749,  -3.7179, -10.7352],
        [  1.3209,  -0.6347,   3.4225,  -1.2122,   0.2412,  -0.1996,  20.9495,
         -12.8307,  -1.0535,  -0.8712,  -5.2327,   3.7893,  -0.6691,   1.7276,
          -2.5597,  -9.0381,  -0.2726,  -0.7411,  -7.6836,  -0.5058,  -7.0182,
          -2.1960, -14.1067,  -5.6971,  -5.6497,  -2.6613,  -6.9461,  -1.7882,
          -2.9934,  -4.8121,  -7.8742,  -7.1844,  -7.4555,  -6.4196, -10.2283],
        [ -1.8461,  13.7586,  -1.9764,  -3.0028,  -0.4459,  -1.5811,   1.1190,
           4.8278,  -3.1630,   1.9872,  -6.7142,  -3.7559,  -1.9536,  -2.8416,
          -5.8707,  -3.9777,  -3.7769,  -0.7593,   6.4372,   0.0703,  -3.2560,
           6.8530, -17.4990,  -4.3306,  -3.9526,  -6.9726,  -1.9972,  -4.5612,
           2.4577,  -2.8079,   0.4315, -11.6138,  -3.3015,  -0.4344,  -9.6948],
        [  5.5456,  -3.3407,  -2.0375,   0.5126,  -0.4407,  -0.5619,   3.6325,
          -2.2542,   5.7304,   9.5815,   2.1359,   7.2338,  -1.8929,   5.7273,
           4.7018,   3.8825,   7.5365,  -2.8009,  -2.3652,  -2.7268,  -6.0267,
           2.3330, -12.4515,  -0.4212,  17.8571,   9.5000,   8.1937,   2.9565,
          -2.2814,  -4.2859,  -0.0849,  -5.1685,  -3.1615,   0.8756,  -5.5943]],
       device='cuda:0')
tensor([[ -4.7366,  10.3047,  -4.9482,  -5.4552,  -2.0093,  -3.3508,  -2.3801,
           1.7344,  -4.4565,  -0.6494, -10.3609,  -5.2078,  -5.1008,  -3.6958,
          -8.7201,  -4.6043,  -3.4288,  -3.6857,   3.1275,   0.3188,  -6.8099,
           5.1388, -22.1492,  -8.1794,  -6.7136,  -7.1102,  -6.3129,  -6.5515,
          -0.5685,  -5.0976,  -0.0887, -15.3586,  -7.3377,  -0.4486, -11.1882],
        [  3.5471,  -1.2749,  -1.6187,  -7.5368,  -1.2801,  -3.2943,  -6.7394,
           8.8951,  -5.3898,   4.5743,   5.8710,  -4.5950,   2.0463,   2.2618,
          -5.6340,   0.6914,  -0.5342,   6.1973,  -5.4521,  -8.5681,  -0.8490,
          -4.2334,   3.4048,  13.1119,   0.1175,  -2.2522,   6.2738,  -3.0497,
          -0.6028,   0.7218,  -1.9009,  -2.4884,  -3.8300,  -5.4484,  -9.0888],
        [-10.6095,  -0.8800,  -5.4557,  -5.9623,  -1.7290,  -8.7826, -11.7607,
          -4.9673, -11.0677, -10.1417,  -3.7822,  -1.4302,  -5.8255,  -0.7725,
          -3.8829,   0.4386,  -5.0828,   2.2059,   0.4639,  -1.6312,  -2.8235,
           3.1821, -15.7900,  -6.4691,  -7.2227,  -8.1919,  -8.1259,  -8.1449,
           6.9961,  -2.0389,  -4.6863, -12.9995,  -5.1047,  -0.7906,   0.0648],
        [ -3.1218,  -3.3173,   4.0151,  10.4056, -10.5666,  16.8497,  -4.6438,
          -1.8997,  -1.4066,  -4.4171,  -5.9476,   3.2229,  -6.4199,  -5.1733,
           0.5526,  -0.5029,  -1.2290,  -6.6846,  -3.0065,   2.0293,  -3.9862,
          -4.5610, -16.6018,  -7.6702,  -5.1201,  -5.9710,  -3.8209,   1.8266,
           0.8054,  -7.0738,  -6.2374, -11.2949,  -7.9351,  -5.1388,   4.2354]],
       device='cuda:0')
tensor([[ -3.8424,  -7.0707,   8.8286,   4.6587,  -7.8027,   6.4537,  -3.4128,
          -1.8218,  -3.8176,  -5.2842,   3.8262,  -0.0950,   3.8596,  -1.5128,
           5.3614,   2.6894,   0.1487,  -4.6436,  -1.8568,   4.4352,  -2.8408,
           1.4503, -13.9216,   0.0748,  -4.3788,  -3.2242,   3.5350,  14.1690,
           3.9410,   0.4673,  -3.1740,  -8.1614,  -2.2691,  -3.7536,   7.7340],
        [ -6.0195,  -7.2805,   1.5032,  17.3934, -13.5233,  -1.4891,  -4.8304,
          -4.9341,  -2.0299,  -0.8029,  -8.8409,   1.5425,  -2.4641,  -7.4644,
           6.3821,  -3.0354,  -0.8396,  -9.7666,  -9.9601,  -7.4099,  -9.7408,
          -7.4989, -14.5484, -10.4115,  -8.4881,  -4.4022,  -5.0351,  -3.0997,
          -4.3540, -12.8830, -15.4949, -18.6612, -10.6568,  -6.8631,   0.1384],
        [ -4.2658, -10.2760,  -7.1396, -11.8389,  -4.2350, -10.2591, -10.8179,
          -5.7308, -11.7126,  -8.2611,   4.8189,  -0.1522,  -1.7034,   0.0064,
          -7.4936,  -7.7030,  -4.1362,   9.5869,  -7.5916, -11.4390,   1.5006,
          -9.1472,  11.3708,  17.6738,  -1.2981,  -9.2648,   7.6571,  -8.5903,
          -7.8788,   2.2663,   0.9007,   6.8211,  -1.6811,  -3.9542, -10.2706],
        [ -1.2303,  -5.3767,  -0.2776,  -2.8831,  -7.8403,  -2.1833,  16.7139,
         -17.7663,  -1.2977,  -4.8855,  -0.8859,   6.7042,  -1.1000,   2.4086,
          -0.0916,  -5.7460,   6.9799,   1.2555,  -5.4269,   1.8397,  -5.4962,
          -1.1035, -13.7144,  -8.4167,  -4.5432,   2.2870,  -7.2368,   3.1361,
          -0.8533,  -5.4518,  -6.4840,  -8.1303,  -7.1047,  -4.0114,  -4.8763]],
       device='cuda:0')
tensor([[ -0.1015,  -4.2492,   0.3478,  -6.0788,   2.9352,  -3.8948,  -5.4783,
          -3.3607,  -7.5364,  -3.1220,   7.0873,   0.6708,   2.0909,   2.1786,
           0.2553,  -1.6425,   0.4993,   7.2949,  -1.5022,  -1.3786,   2.4331,
          -0.3296,   9.5703,  20.0993,   2.8651,  -1.6315,   7.6799,   1.7680,
          -0.1686,   9.7670,   6.1364,   9.4685,   5.3931,   2.6608,  -4.2864],
        [-10.6072,  -8.9256,  -2.4315,  17.3234, -12.9582,   1.5200,  -7.4080,
          -9.7018,  -4.7790,  -6.8602,  -6.2280,   0.0557,  -6.3517,  -8.6631,
           4.0356,  -3.8364,  -1.1691, -11.6876,  -9.1841,  -2.1379,  -8.5370,
          -7.2299, -23.1309, -13.0152,  -9.2066,  -5.7304,  -6.1537,  -0.5933,
          -5.5735, -11.4838, -13.1603, -15.3323, -10.9655,  -4.9868,  -2.6614],
        [ -4.7586,  12.7106,  -5.3080,  -5.9633,  -0.4644,  -5.5495,  -1.9119,
           2.0596,  -3.1876,  -0.2819,  -7.2697,  -3.7092,  -3.9811,  -2.8514,
          -7.4825,  -4.8525,  -3.5461,  -0.7429,   7.8745,   0.4868,  -3.8965,
           9.2088, -19.7956,  -5.5363,  -3.7378,  -6.5556,  -1.9679,  -7.8341,
           2.2554,  -4.4240,   0.2912, -14.7618,  -3.7900,   1.3140, -10.3513],
        [  4.4000,  -3.5474,   2.4089,   1.1483,  -4.8443,  -0.0374,   1.7394,
          -1.2142,   1.9013,   7.1328,   0.2708,   2.1857,   4.7860,  -0.1547,
          11.9275,   3.1087,   5.0989,  -6.7911,  -4.0031,  -3.1018,  -5.7996,
          -0.6523,  -8.8778,  -0.4652,   2.5532,   1.7528,   5.7223,   4.1849,
           0.8926,  -1.5318,  -3.5256,  -7.2546,  -5.0524,  -1.7207,  -1.1629]],
