           3.3144,  18.5719,  12.0235,   9.2278,   1.1708,   7.3898,  -4.8575],
        [ -5.4614,   5.7474,   2.5853,  -4.7914,  -1.2752,  -2.2540,   4.1820,
          -6.2740,  -6.3503,  -8.5503,  -3.3888,   3.5216,   5.7362,   3.9216,
           0.2760,  -2.2330,  -1.2275,   3.6417,   7.7980,   7.8993,   3.5444,
          14.2560, -13.7448,  -3.2616,  -6.6827,  -3.2611,   0.2609,  -0.0219,
           6.4759,   0.1980,   0.0528,  -9.6198,   2.5861,   1.0472,   1.6910],
        [ -3.9701,  11.4306,  -5.3415,  -6.2113,  -3.5701,  -5.6312,  -1.8071,
           0.6098,  -3.3717,  -3.2160,  -5.9230,  -2.6513,  -2.8838,  -1.5451,
          -6.6575,  -4.3906,  -2.7169,  -0.0889,  10.2507,   3.4522,  -3.7789,
          11.4248, -20.2943,  -4.7341,  -3.0462,  -6.4199,  -0.9282,  -5.2951,
           1.9582,  -2.2267,   2.2418, -14.6419,  -3.9309,   1.3688,  -7.9833]],
       device='cuda:0')
tensor([[  6.2243,  -5.2242,   1.6685,   8.7100,  -8.5168,  -1.2231,   1.9028,
         -14.5883,  21.8343,   3.3968,  -4.2068,   8.8371, -14.4019,  -0.5220,
           1.8926,  -2.5104,  11.2927, -11.2153,  -5.3554,  -1.4401,  -7.5714,
           0.8921, -23.4444, -13.6881,   1.3149,  10.7117,   1.2333,   2.2477,
          -2.5337,  -6.1730,  -9.6566, -17.4155,  -1.9374,  -0.8690,   1.0362],
        [  7.0574,  -4.0121,  -1.6406,  -7.4644,  -5.5400,  -2.6302,  -2.5939,
          -2.6081,  -5.5043,   2.3073,   8.3342,   8.6901,   5.2417,  18.2805,
           5.7543,   0.2347,   6.5089,  -0.2291,   0.9971,   1.4673,  -0.2412,
           3.7273,  -2.1864,   5.0079,  12.1542,   6.9659,   5.9639,   0.9007,
           1.5501,   4.4403,   3.0755,   0.0088,  -0.0529,   0.9069,  -0.2643],
        [-13.2751,  -9.4194,  -4.8430,  -9.0079,   1.9797, -11.5771,  -8.1328,
         -13.0433, -12.2942, -10.3409,   1.0318,  -6.3955,  -4.9790,  -5.4251,
          -5.6900, -13.0087,  -8.4632,   0.9911,  -5.4121,  -5.9972,  -4.1164,
          -5.7656,  -0.8057,   4.1032, -12.8598,  -9.4409,  -5.5633,  -6.4522,
         -10.2988,  12.0242,  -1.2939,   3.9704,  -0.5010,  -1.8814, -10.7099],
        [ -1.5214,  -8.4657,   3.1111,  -4.0943,  -7.4474,  -5.8654,  -5.7555,
         -10.1403,  -9.2058,  -2.3124,  14.9136,   2.6010,   3.8072,   5.7779,
           3.5080,  -1.0673,   2.9567,  -3.1567,  -1.7928,  -1.1892,  -5.1122,
          -0.1479,  -2.4002,   4.1187,   1.4704,   2.8148,   2.7534,   3.9494,
          -3.3925,   4.5620,  -6.4659,  -0.8872,   0.4926,  -6.1118,  -2.0858]],
       device='cuda:0')
tensor([[ -3.8715,  -7.5982,  -2.3257,  -9.5692,   0.4063, -13.5993,  -3.9456,
         -12.8035,  -7.9581, -11.2104,   6.1197,  -3.1156,  -2.2099,   0.7227,
          -3.2001, -11.6500,  -4.5341,   0.9999,  -3.5749,  -5.5323,  -4.9118,
          -3.5808,  -1.6929,   5.2614, -12.7763,  -5.4184,  -5.7353,  -3.8415,
          -7.2343,  17.2432,   1.1657,   5.0303,   0.6832,  -1.7374,  -5.5996],
        [ -7.3103,  -0.5996,   0.0651,  -4.8542,  -4.4145,  -8.0060,  -2.3614,
           0.1304,  -9.4379,  -6.6124,   1.1569,  -0.8837,  -0.3015,  -0.9302,
           2.0358,  14.0324,   2.0281,  -0.2242,   2.6983,  -0.8774,  -6.1013,
           0.3258, -20.7480,  -9.0497,  -2.6900,  -1.3655,  -7.0762,  -1.1542,
           4.7085,  -9.2394,  -9.1654, -17.5463,  -4.5165,  -4.6907,  -3.7207],
        [ -4.2284,   3.5627,   1.6989,  -3.1504,  -1.3974,  -2.1881,   3.1755,
          -6.0367,  -4.5946,  -6.6632,  -2.6147,   1.9541,   6.2503,   3.5528,
          -1.2022,  -3.3104,  -3.1397,   1.2714,   2.5717,   5.0875,   1.1961,
           9.1104, -10.9505,  -2.4806,  -6.7696,  -4.6729,  -0.3853,  -1.5237,
           3.5809,  -0.2814,  -2.5814,  -8.0038,  -0.0596,  -0.5256,  -2.5696],
        [ -3.6214,   2.2698,   3.9565,  -3.7968,   0.1736,  -2.1937,   2.2220,
          -3.9970,  -4.9418,  -7.8603,  -0.1185,   2.0582,   5.0444,   4.1578,
           1.1452,  -3.9757,  -2.4894,   1.9065,   3.8751,   4.8266,   1.3280,
           9.4477,  -7.8686,  -0.4154,  -5.8232,  -4.0896,   3.2782,   1.6113,
           3.0418,   2.4680,   0.3772,  -4.4028,   0.4401,  -1.0368,   0.9237]],
       device='cuda:0')
tensor([[ -0.6126,  -3.8511,   8.1086,   1.8545,  -4.9902,   2.2700,  21.8374,
         -15.2041,   0.5245,  -1.0416,   0.0948,   8.0183,  -0.9131,   5.8006,
           1.4073,  -8.0647,   3.8642,   0.4841,  -7.2679,   1.2289,  -3.6675,
           0.1960, -12.2716,  -6.0187,  -5.0138,   0.1723,  -4.9048,   2.5637,
           0.0613,  -3.1291,  -6.3674,  -4.9764,  -5.8934,  -3.3658,  -3.9937],
        [ -6.2246,  -0.2378,  -5.8333,  -7.9931,   9.1404,  -9.2598,  -6.5982,
           0.5396,  -6.3223,  -3.3928,   1.7532,   1.4275,  -7.9660,  -2.1401,
          -5.9073,  -4.3661,  -2.0485,  14.2918,  -6.0593,  -7.7625,   5.5550,
          -3.2226,   4.8922,   7.4435,  -1.0501,  -5.2392,   2.4305, -10.9889,
          -3.3916,   3.1230,  -0.2575,   0.7843,  -4.5658,   2.4363,  -9.5392],
        [ -2.4894,  -3.3317,  -5.7763,  -8.9441,   0.1338,  -6.0453,   1.5957,
          -9.8582, -10.0256, -11.3442,  -1.8187,  -1.4953,   0.8015,   4.0733,
          -1.7722,  -9.4860,  -1.1739,  -0.9335,  -1.1594,   6.3814,  -1.3201,
           2.5508,  -8.7357,   8.8117,  -5.3042,  -6.2936,  -4.3323,  -1.2072,
           0.3502,  12.5921,  13.2919,   5.9332,  -2.0785,   6.3396,  -6.1406],
        [ -2.7699,  14.7322,  -2.6986,  -3.6734,  -1.4180,  -2.4410,   1.6515,
           4.6845,  -3.4826,   1.2110,  -8.7314,  -3.8549,  -2.9824,  -3.4239,
          -6.8599,  -4.3606,  -3.5305,  -1.2226,   6.2802,   1.0905,  -4.1220,
           7.3580, -19.7011,  -5.8133,  -5.1810,  -7.3457,  -4.8352,  -5.9585,
           1.8171,  -3.7595,   0.2451, -13.6594,  -4.7692,  -0.1893,  -9.7456]],
       device='cuda:0')
tensor([[ -2.5106,  -2.2882,   8.8258,   9.3087,  -6.6192,  18.8531,   1.8133,
           1.6613,   2.7402,  -2.8114,  -4.0081,   1.2431,   0.5708,  -2.3541,
           1.1583,   2.7398,  -2.5122,  -5.3770,  -4.1778,   6.6161,  -1.4152,
          -0.9880, -16.6327,  -2.8014,  -1.4867,  -4.0210,   1.5338,   9.7676,
           2.3907,  -2.3839,  -3.3504,  -6.3630,  -4.2877,  -2.8718,   3.9003],
        [  1.4642,  -6.2186,   4.0168,   4.4247,  -7.1379,  -4.2879,  -0.4892,
          -5.2052,  19.8922,   0.1578,  -5.5339,  -0.2880, -12.2377,  -3.6162,
          -4.9263,  -5.5456,   2.6686,  -8.1398, -10.3720,  -5.3431,  -9.7986,
          -4.8225, -21.7396,  -9.5449,  -1.7115,   4.8344,  -0.0091,  -0.9273,
          -5.3755,  -8.7856,  -6.5118, -16.5147,  -3.0254,  -5.0335,  -0.1713],
        [ -7.8694,  -7.3273,  -4.7173,  -5.4759,  10.5009,  -7.3887,  -7.1610,
          -2.7767,  -3.0295,  -2.5450,  -3.6306,  -9.0120,  -9.8217,  -8.3328,
          -5.4081,  -6.9221,  -5.1862,   0.9800,  -8.8139,  -8.7091,  -5.4260,
          -8.4861, -11.5290,  -4.8740,  -7.8883,  -6.2795,  -6.0174,  -9.2374,
          -4.4558,   1.2757,  -3.7818,  -6.9944,  -5.5734,   1.9929,  -9.6864],
        [  2.9621,  -0.1285,  -1.1222,  -1.1245,   2.0361,  -0.7701,   1.3977,
          -3.0202,   0.5173,  -4.1427,  -3.7161,  -0.6753,   1.6129,   0.5980,
          -2.2904,  -7.8598,  -0.2093,   0.9873,   2.5526,   6.4723,  -3.4749,
           2.0552, -12.2482,   8.1080,  -3.1679,  -2.3944,  -0.4837,   2.2758,
          -1.5358,  12.4162,  13.5533,   4.1539,   1.5343,   6.5346,  -6.8253]],
       device='cuda:0')
tensor([[  3.5213,  -3.8246,   1.7455,   4.9456,  -9.2940,  -2.1369,   5.1987,
          -7.8858,  17.0552,   2.9403,  -7.1696,   1.2244,  -9.2772,  -3.0020,
           1.6014,  -0.1663,   2.5987,  -8.0123,  -7.7393,  -4.8998,  -7.3631,
          -2.0466, -21.6384, -13.4421,  -2.7022,   3.8607,  -3.5832,   0.8975,
          -3.9171,  -9.8767,  -9.7428, -19.8801,  -4.2974,  -4.3161,  -3.2152],
        [ -5.1004,  -5.4823,  -0.3568,   9.4732, -12.1841,   2.0810,  -7.9986,
          -6.4849,  -4.6078,  -7.8553,  -6.7375,  -5.0551,  -5.1645,  -7.5730,
           3.0586,  -4.8818,  -5.6538, -12.9729,  -3.9622,  -0.2827,  -9.7949,
          -5.0106, -18.7579, -10.3869, -11.5192,  -8.3987,  -9.3997,  -1.9179,
          -0.4769,  -9.5414, -10.6403, -13.1588,  -8.2035,  -5.9296,   0.0943],
        [ -7.6407,  -1.8910,  -3.6225,  -8.7880,   7.6650,  -9.4292,  -8.0301,
          -6.9148,  -8.6036,  -1.7249,   5.8004,  -4.4931,  -0.5302,   2.8019,
          -8.5871,  -6.5234,   1.5875,   4.7223,  -2.4256,  -1.4097,   5.0623,
           0.7388,   3.0327,   6.7790,  -5.3843,  -3.0844,  -1.6960,  -5.4675,
           0.8399,  17.4504,   4.1339,   3.3230,   4.5634,   9.2660,  -4.2808],
        [  1.9523,  -1.6388,  19.2639,   6.8123,  -5.9693,   7.3653,   7.7349,
          -3.4036,   3.4957,  -0.0069,   7.9681,   0.5178,  -2.5333,   4.6960,
          -1.3221,  -2.0642,   5.1668,  -4.0772,  -3.5956,   1.5272,  -8.7633,
          -1.8024,  -8.6745,  -3.9943,  -3.6503,   2.7845,  -5.2418,   2.6659,
          -4.3902,  -3.1985,  -8.1740,  -1.7310,  -2.4923,  -3.6765,   0.8500]],
       device='cuda:0')
tensor([[  0.8217,  14.2498,  -2.3383,  -2.1478,   1.5049,  -3.8580,  -0.5332,
           2.4115,   0.4055,   2.0981,  -2.0802,   1.2634,  -1.6245,   2.5657,
          -5.1461,  -0.0314,   2.3807,   2.8677,  12.6313,   6.3755,  -2.5569,
          14.7163, -17.3214,  -2.4228,   2.3380,   0.5014,   0.5519,  -3.3355,
           5.1950,   0.2884,   3.5066, -11.6385,  -2.3232,   5.5519,  -6.4042],
        [ -0.4765,  -2.1012,  -0.6556,  -1.5129,   3.9451,  -5.8319,  -5.1572,
           1.6447,  -0.6220,  13.7346,   0.7643,  -3.9754,  -6.1492,  -2.0256,
           1.0919,  -0.5508,   7.1541,  -5.3200,  -5.9002,  -7.0924, -10.7038,
          -0.6598, -13.7008,  -6.1728,   3.0352,   6.3017,  -2.8761,  -4.1084,
           0.3404,  -2.8098,  -6.7459, -12.0909,  -9.4222,   4.5621,  -5.3673],
        [ -2.2024,  -1.0788,  -3.2572,  -8.6298,   2.9435,  -9.0394,  -4.4588,
          -6.0617,  -5.7099,   0.4045,   7.0513,  -3.9271,  -0.6541,   3.0482,
          -7.2306,  -7.7195,   1.4259,   2.3014,  -2.4891,  -1.8521,  -1.1023,
          -0.5119,  -0.1531,   5.8400,  -6.7089,  -2.4864,  -4.9840,  -3.4627,
          -2.0659,  17.6036,   2.7495,   3.7727,   0.0194,   4.2095,  -6.7888],
        [ -3.0848,  -1.6039,  -4.4927,  -6.1813,   7.6958, -11.3402,  -9.9511,
          -4.6446,  -5.1724,   7.5267,   7.0646,  -3.8689,  -6.5616,   3.3394,
          -6.5175,  -3.4418,   5.6035,  -4.0550,  -3.0328,  -5.5208,  -8.5671,
          -3.3030,  -5.1766,  -1.8115,   0.1482,   5.8800,  -3.1394,  -6.2640,
          -3.4757,   2.5985,  -6.6501, -10.7940,  -2.6530,   1.5690, -10.6903]],
       device='cuda:0')
tensor([[ 16.2250,  -0.5496,   2.0615,  -0.7484,  -2.3249,   0.5297,   6.4823,
          -0.4233,   1.3389,   4.0994,   9.3713,   8.8648,   9.1095,  13.9674,
           8.4181,   1.6847,   8.0399,   0.8097,   3.2265,   3.4522,  -5.8213,
           4.9729,  -1.8127,  10.4671,   9.1005,   7.0270,   5.7206,   4.5235,
           2.8799,   8.0167,   7.9706,   2.5854,  -2.0924,   0.7603,  -1.3650],
        [-15.8145,  -6.7249,  -4.5414, -11.9698,   0.2940,  -9.5406,  -8.3291,
         -13.3481, -12.8448, -13.7091,  -2.2944,  -3.9057,  -7.2801,  -2.4621,
         -11.1631, -11.8553, -10.5845,   5.2946,  -5.7119,  -3.1048,   3.6874,
          -4.4850,  -1.4179,   6.5344, -12.4910, -11.3691,  -2.1356,  -8.6034,
          -8.6073,   9.9266,   1.6592,   3.3273,   1.8814,  -2.0994, -11.0513],
        [-13.3595,  -1.9724,  14.8958,  -1.4893, -10.6065,  -8.2547,  -1.7901,
          -6.6062,  -8.3165, -12.7511,  -2.2763,  -6.1656,  -4.3769,  -3.3724,
          -4.2347,  -3.3643,  -1.1405,  -6.1727,  -3.0706,  -3.4990,  -7.3174,
           0.1156, -16.9402,  -8.2870, -13.9187,  -2.3672,  -5.7998,  -1.8425,
          -6.9566,  -5.1191, -11.4197, -12.3330,  -4.3417,  -7.4032,   1.3309],
        [  0.3977,   9.0923,  -3.5607,  -5.7834,  -1.3977,  -5.0948,  -2.6864,
           1.9983,  -4.4973,  -0.9844,  -1.8989,  -0.6113,   1.5211,   0.3664,
          -3.1202,  -3.3742,  -2.0941,   1.7569,  12.1659,   3.8721,  -3.4747,
          10.2023, -10.1048,   2.4047,  -1.5276,  -4.5537,   4.1444,  -3.4305,
           2.0777,   2.2293,   4.1249,  -5.5694,  -1.9541,   0.6013,  -5.6087]],
       device='cuda:0')
tensor([[  1.5493,  -2.0141,  -1.1512,  -3.2636,   1.0996,  -1.0986,   0.8871,
          -6.3423,  -3.7108,  -7.0478,  -2.0900,  -1.1891,   2.8284,   2.8071,
          -0.4064,  -7.9244,  -0.8581,   0.0378,   0.6946,   7.2698,  -1.4365,
           2.3320,  -6.5685,   9.2779,  -4.8443,  -4.6287,  -0.7574,   1.5286,
           0.7892,  13.7465,  12.8040,   6.5942,   0.8150,   5.0635,  -5.4152],
        [ -5.5503,  -0.6769,  -5.3584,  -6.8462,  15.0119, -10.6109,  -5.9458,
           0.8636,  -0.1138,  -0.7005,  -4.1515,  -6.9026, -10.8256,  -7.4751,
          -5.4715,  -0.6793,  -2.9806,   1.6736,  -5.4074,  -6.3559,  -5.1686,
          -4.1688, -18.9438,  -6.8414,  -1.0553,  -2.2746,  -7.1321,  -9.7431,
           3.3960,  -5.0008,  -5.7732, -13.6284,  -3.2806,   4.6963,  -7.9259],
        [ -8.0849,  -2.1881,  -2.1731,  -9.2878,  14.1418,  -7.1300, -11.0990,
          -3.9151,  -6.6764,  -4.6303,   4.6919,  -3.3943,  -8.4962,  -2.0472,
          -5.8800,   0.7362,  -3.8697,  -0.3415,  -4.1037,  -6.0331,  -7.7127,
          -1.7557, -14.5684,  -8.6464,  -3.1989,  -3.2176,  -4.6736,  -2.7478,
          -3.2215,  -4.6956, -11.2755, -16.1695,  -6.5677,  -5.6244,  -2.0310],
        [ -3.1674,  -8.0020,  -4.1030,  -7.2364,  -1.2085,  -6.1545,  -5.8600,
          -6.5773,  -8.0288,  -7.7214,   0.4180,   0.5317,   0.3151,   1.4994,
          -4.3352,  -5.9640,  -1.9445,   6.9830,  -2.5607,  -0.9264,   0.1134,
          -4.0279,   4.0017,  16.6785,  -2.3794,  -4.3522,   5.1993,   0.9720,
          -3.1512,   7.2700,   5.2426,   9.1757,   3.0183,  -1.0984,  -6.7211]],
       device='cuda:0')
tensor([[ -1.0747,  -6.7536,  -1.0033,   1.4956,  -7.4273,  -4.9564,  -1.5678,
         -10.9309,  13.9744,  -1.6076,  -3.6010,  -2.3627,  -9.0772,  -2.7142,
          -1.3929,  -2.5654,   6.2948,  -9.8055,  -7.2347,  -1.7308,  -8.9745,
          -3.3102, -21.3977,  -9.9467,  -3.8379,   4.4756,  -3.0192,   1.0174,
          -3.1972,  -6.8993,  -6.0932, -14.9437,  -2.5650,  -1.0295,  -1.7691],
        [ -0.5261,  -6.9665,   1.0218,  -4.8697,  -2.2877,  -8.3064,   4.1097,
          -8.4109,  -4.4791,   0.2244,   7.8349,  -3.1006,   4.9335,   0.3413,
           3.6960,  -5.4006,   3.3583,  -3.9374,  -1.6316,  -2.6086,  -4.2960,
          -2.3948,  -5.1157,   1.0198,  -6.1773,   2.5535,  -1.2932,   0.2350,
          -3.6971,   6.8313,  -4.6137,  -0.5986,  -0.8739,  -2.9175,  -4.7867],
        [ -8.5128,  -2.6445,  17.9442,  -1.9685, -11.1658,  -3.3297,  -2.3542,
          -5.3878,  -2.6043,  -7.3505,   6.4642,  -3.4391,  -7.8246,   1.2324,
          -2.5149,  -0.8510,   4.0105,  -4.2221,  -4.8825,  -1.6713,  -7.6317,
           1.8170, -12.3476,  -6.6884,  -9.9099,   2.4614,  -5.0490,  -1.6682,
          -6.5170,  -5.0505, -12.5052, -12.2695,  -3.8347,  -4.6297,   2.1550],
        [ -1.2588,  13.8559,  -2.1534,  -3.1157,   0.2371,  -0.7339,   0.5357,
           3.3318,  -2.4805,   2.4513,  -7.1338,  -3.2373,  -3.4431,  -2.3384,
          -7.1665,  -1.4899,  -0.8702,  -0.5745,   7.4915,   2.0496,  -4.5605,
           9.0057, -18.9272,  -6.3809,  -3.2631,  -4.4208,  -4.1542,  -6.3438,
           3.6131,  -2.6271,   1.3687, -12.0549,  -5.7495,   1.8523,  -9.5636]],
       device='cuda:0')
tensor([[ -9.9524,  -8.8714,  -4.1467,  -9.4019,   2.1920, -13.3994,  -6.0068,
         -13.3566,  -8.3793, -12.1887,   0.8637,  -3.7327,  -5.0150,  -2.7641,
          -5.8827, -13.0499,  -7.0971,   3.4948,  -3.9694,  -6.7433,  -2.3315,
          -4.1532,  -1.2528,   4.4730, -12.3059,  -6.8024,  -4.4131,  -6.3666,
         -10.6990,  14.9314,   1.2046,   5.3138,   1.3427,   0.0418,  -9.4923],
        [ -2.1229,   0.3837,  -0.7634,  -2.6211,   4.4062,  -8.0004,  -7.0064,
           5.1168,  -0.6839,  16.8138,  -0.9423,  -6.3776, -11.2877,  -4.3422,
          -4.1712,  -3.8018,  10.3461,  -6.4390,  -6.3344,  -9.0921, -10.4580,
          -3.2979, -15.3987,  -7.9518,   2.9973,  10.0049,  -5.1290,  -6.8123,
          -1.5188,  -3.2059,  -6.2964, -13.9506, -10.3945,   4.6048,  -3.8638],
        [ -4.7637,  -5.7625,   5.6512,  25.1120, -12.3106,   3.2487,  -4.8157,
          -5.4784,   1.5450,  -2.4849,  -6.7927,   7.7564, -12.6720,  -7.5861,
           0.2504,  -6.0965,  -1.9245,  -7.5567, -11.8610,  -3.0229, -10.2906,
          -7.5949, -22.0065, -12.0448,  -7.0692,  -3.8633,  -6.7960,   0.1831,
          -6.8786, -12.0002, -14.4057, -14.8263, -13.4850,  -6.2787,   0.7907],
        [ -6.7046,  -2.3659,  -4.0073,  -9.4206,  -1.8240,  -7.5993,  -2.1339,
          -7.4479, -10.5919,  -8.6067,   3.1158,   7.1711,  -1.6962,   6.1106,
          -7.3687,  -3.6571,  -2.2574,  17.1228,  -3.1662,  -3.5574,   6.2255,
           1.9553,   0.6871,   8.7846,  -3.5968,  -5.9120,   4.7754,  -6.2265,
          -0.5507,  -2.3021,  -2.8535,   1.1257,  -3.0888,  -4.1711,  -8.4311]],
       device='cuda:0')
tensor([[  8.6113,  -5.1590,  -0.7126,  -0.6814,   1.4239,  -2.3150,  -0.0594,
          -4.6533,  -2.1711,  -3.4740,   0.3824,  -0.2875,   4.3771,   2.7857,
           0.4441,  -7.0574,  -1.4057,  -0.8028,  -3.9677,   4.8813,  -5.4298,
          -2.6390,  -5.0939,  10.2422,  -1.9632,  -4.8075,  -3.8219,   1.8786,
          -0.1913,  14.2873,   6.7019,   5.5381,  -1.2946,   2.2441,  -6.9853],
        [ -8.9805,  -6.8102,  -9.5461,  -9.6956,   7.7597, -10.1696,  -9.5757,
          -4.0074,  -3.8814,   0.3661,  -6.8419, -10.5640,  -9.4349,  -6.9966,
          -5.5760,  -8.8335,  -2.0667,  -2.8822,  -9.5884,  -8.5898,  -6.7644,
          -5.4886, -15.5905,  -5.7791,  -5.9741,  -2.6310,  -6.0342, -11.6453,
          -3.1739,  -3.2808,  -2.8149,  -9.1288,  -6.1210,   7.0666,  -9.7773],
        [ -4.1748,  -9.5883,  -1.1122,   5.1911, -11.0020,  -6.5852,  -3.1696,
         -13.3194,  13.5623,  -0.5651,  -5.7714,   2.4179, -16.2283,  -4.0592,
          -3.0350,  -8.9781,   5.9920, -11.7204, -11.3557,  -6.9151, -12.4272,
          -5.7060, -27.7747, -13.7117,  -3.2201,   5.9747,  -5.3614,   0.1471,
          -7.3040,  -8.9976, -10.5272, -19.8456,  -7.0045,  -4.4081,  -0.9139],
        [  1.2508,   3.6395,   7.6571,   3.2095,  -0.9948,   2.7487,  -5.4537,
          15.0728,  -1.1592,   6.0819,  -1.1541,  -3.7288,  -1.1829,  -0.3635,
          -3.7693,   2.8498,   0.0034,  -2.1873,   0.6554,  -0.7633,  -4.3503,
           1.9087, -13.8706,  -1.8312,   1.4818,  -2.1127,  -1.4542,   0.7885,
           5.3932,   1.6984,   0.2794,  -8.2260,  -3.0422,  -0.2966,   2.2174]],
       device='cuda:0')
tensor([[-11.5842,   4.1737,   1.7358,  -6.3382,   0.2742,  -5.3696,  -0.2396,
          -5.8361,  -8.5160,  -8.1947,  -1.5030,   5.2062,  -0.9018,   4.9373,
          -3.8470,   2.8789,  -2.6329,  10.5199,   2.5193,   0.0830,   4.9453,
          10.7088,  -9.5863,  -1.1957,  -2.9637,  -2.5754,   2.7843,  -3.1618,
           2.3091,  -3.3503,  -4.6687,  -8.8961,  -1.6050,  -1.9782,  -2.4862],
        [ -1.2581,  -5.9611,  -1.7780,  -3.6015,  -6.4635,  -1.0951,  10.5482,
         -13.6766,  -1.8230,  -6.3163,  -1.6209,   5.3337,  -6.8725,   1.1642,
          -1.5680,  -6.1601,  -1.7037,   1.6382,  -6.7093,  -4.3313,  -4.6138,
          -2.6755, -18.8639,  -9.4448,  -4.2092,  -6.0670,  -5.7687,   0.1313,
          -1.1484,  -5.7134,  -5.7342, -13.6734, -12.0845,  -8.6513,  -6.0375],
        [  7.9090,  -1.7104,  -2.1073,  -1.2462,   2.4426,  -1.2450,   1.9621,
          -3.9704,  -1.4443,  -3.6119,  -0.9518,   0.3843,   4.0341,   4.0104,
          -0.0278,  -7.6797,   1.9220,   0.3993,   0.7464,   7.5229,  -4.0482,
           1.3625,  -5.8629,  11.8365,  -2.4256,  -1.6997,  -1.9302,   3.3903,
           0.0607,  18.4974,  15.3236,   9.3716,  -0.1052,   7.0403,  -5.8976],
        [  0.1199,  -7.5016,  -3.4145,  -1.9610, -10.8792,  -3.0167,  -4.3992,
         -10.7190,  13.2999,  -4.1512,  -7.1274,  -3.4548, -12.9700,  -3.6781,
          -4.7578,  -5.8337,   2.7171, -13.8000,  -9.0912,  -3.6430, -10.7919,
          -5.9042, -24.6332, -12.8527,  -6.4330,   2.5768,  -4.7921,  -1.2298,
          -5.4033, -11.1594,  -8.6679, -19.7859,  -4.2071,  -4.9766,  -2.9171]],
       device='cuda:0')
tensor([[  4.2523,  -2.1254,  -5.1446,  -8.1935,   1.8382,  -4.5008,  -1.1153,
          -3.3591,  -4.5332,  -4.7201,  -1.7427,  -4.7824,   1.4663,   1.6286,
          -5.0916,  -5.9344,  -0.2341,  -0.9692,  -1.8411,   2.8629,  -3.8057,
           1.5973,  -8.7869,   7.9861,  -3.7072,  -4.4119,  -5.8289,  -0.8400,
           0.8795,  15.3029,  11.2817,   4.7128,  -2.1829,   5.6329,  -7.3308],
        [ -1.0099,   9.9832,  -2.9399,  -4.5553,  -1.9062,  -3.4501,  -0.0531,
           0.6541,  -1.1814,  -1.7315,  -4.1453,  -0.8721,   0.2099,  -0.6668,
          -3.1693,  -2.1183,  -1.6219,   0.3335,  11.2224,   3.4305,  -3.0805,
          10.1777, -16.8761,  -2.3946,  -2.4109,  -4.2789,   3.2648,  -1.4706,
           1.9742,  -0.3042,   3.7820,  -9.9783,  -1.4419,   1.2470,  -6.2053],
        [ 16.9601,  -4.1840,   4.1532,   2.5927,  -2.6914,   3.6193,   6.5512,
          -2.3297,   5.4233,   5.2252,   6.3629,   3.9775,   8.0913,   7.5719,
           8.6180,  -0.2015,   4.8539,  -7.7811,  -1.8306,   3.0778,  -9.8134,
          -0.7142,  -6.1255,   3.4999,   5.0487,   3.4579,   1.3497,   5.7886,
           1.9587,   5.4220,   1.9368,  -0.5552,  -4.3186,  -1.9924,  -1.6461],
        [  9.8570,  -0.9298,   8.9169,   4.4757,  -2.1143,   9.9656,   1.4438,
           6.9111,   5.9748,   5.5767,   5.6008,   6.1914,   2.4049,  11.7047,
           4.1251,   4.4788,   4.1832,  -1.6591,   1.2852,   6.9012,  -1.4336,
           1.7479,  -3.9376,   6.3793,  10.2014,   6.2468,   9.2541,   5.6598,
          10.2238,   4.7709,   6.9581,   1.3041,   0.7303,   0.9669,   5.4378]],
