           5.4248,  -0.9088,  -2.3196,  -4.2945,  -3.0909,  -1.9859,  -3.8408,
          -2.3853, -14.5418,  -6.5980,  -2.7847,  -2.8198,  -0.3999,   1.9765,
          -0.9574,  -6.2466,  -8.3825,  -9.9143,  -3.2096,  -4.1390,   7.1735],
        [ -3.1662,  13.2359,  -4.6324,  -6.1109,  -0.7481,  -4.8257,   0.0863,
           4.6673,  -5.0692,   1.2160, -10.8881,  -7.0824,  -6.2646,  -5.5622,
          -9.9778,  -8.4151,  -6.1117,  -3.8659,   1.6132,  -2.8302,  -7.0790,
           3.0973, -19.3644,  -6.0401,  -7.8114,  -9.7658,  -6.3862, -10.4294,
          -1.6673,  -5.0682,  -0.4711, -13.2616,  -6.7122,  -3.2961, -13.5925],
        [-13.6925,  -8.0602,  -8.9510, -11.2987,   4.7843, -12.6509, -10.0329,
          -9.5510, -12.8172, -11.3838,   0.1305,  -3.8993,  -9.5830,  -6.2536,
          -9.7258,  -7.1678,  -8.0247,   9.9805,  -9.7415, -10.3135,   0.6201,
          -7.2243,  -3.8850,   2.9204,  -6.9047, -10.8994,  -0.7110, -11.0721,
          -9.7807,   2.2980,  -5.0739,  -2.1360,  -4.9363,  -4.0610, -13.4729]],
       device='cuda:0')
tensor([[ -4.5587,  11.3316,  -5.5042,  -7.1203,  -0.8971,  -5.8841,  -1.5223,
           2.0217,  -5.0273,  -0.5811,  -7.3482,  -4.0291,  -4.6191,  -1.9065,
          -8.2831,  -5.6648,  -3.7752,  -0.7931,   4.0632,  -1.0238,  -3.9174,
           6.6611, -17.7668,  -4.8248,  -4.2924,  -7.0551,  -3.7391,  -8.2173,
           1.0977,  -3.7638,   0.6568, -12.8790,  -4.5336,   0.2754,  -9.5928],
        [ -6.4320, -10.6627,  13.6198,  -7.0911, -16.7414,  -6.1286,  -2.0391,
         -10.7658,  -5.6672,  -4.9548,   2.2063,  -7.9775,  -7.0306,  -0.6304,
          -3.3021,  -8.1618,   5.3666, -14.1436,  -9.9527,  -4.7015, -17.6324,
          -3.5152, -18.9821, -14.1392, -11.6338,   6.2490, -10.3466,  -1.4273,
         -13.1516, -11.1464, -18.3700, -12.4846,  -9.0567,  -7.3267,  -1.8503],
        [ -7.3530,  -6.6077,  -5.7641,  -8.6601,   0.2922,  -8.7657,  -9.4564,
          -5.1591, -10.7755,  -4.8635,   0.9145,  -1.3583,  -6.1997,  -4.3499,
          -8.8393,  -8.3296,  -3.3132,  11.7074,  -8.3822, -12.6667,   2.8379,
          -8.1000,   4.0075,  12.5349,  -4.2749,  -7.1603,   5.2848,  -8.7581,
          -6.3352,  -3.9343,  -5.0416,  -2.2712,  -2.6224,  -3.2827, -10.8466],
        [ -2.0323,   4.3556,   6.7655,   2.7900,   1.9929,   8.3187,  -4.5115,
          18.7687,  -1.9482,   9.2117,  -0.9733,  -5.0263,  -2.2504,  -3.2707,
          -3.0061,   3.3650,  -0.5741,  -0.6614,  -1.8539,  -2.0062,   0.1823,
          -0.4018,  -7.8533,   2.1460,   3.3285,  -1.9441,   2.7949,   0.1515,
           6.7631,   0.8123,  -0.3526,  -6.8145,  -0.3584,   1.3620,   4.5243]],
       device='cuda:0')
tensor([[ -5.3865,  12.5455,  -6.1098,  -8.2900,  -2.0317,  -5.8897,  -1.2652,
           2.7374,  -6.3888,  -0.7009, -10.0882,  -5.5870,  -5.4656,  -5.0794,
         -11.0537,  -7.5676,  -5.8443,  -1.4561,   4.4440,  -2.3990,  -5.9954,
           5.8681, -19.9505,  -5.6026,  -6.1609,  -9.3627,  -3.4206,  -9.5186,
           0.0207,  -5.7163,   0.0707, -13.5565,  -6.2893,  -2.3496, -12.6527],
        [-11.5935,  -2.5517,  -4.6055,  -9.7726,  -1.3917,  -8.7524,  -3.4863,
          -9.4996, -13.2007,  -9.5362,   1.2467,   7.8298,  -2.5504,   4.9687,
          -8.0656,  -4.4007,  -1.0673,  17.8536,  -1.5136,  -2.5185,   6.0670,
           2.3706,  -3.2763,   3.4367,  -5.5145,  -4.5442,  -1.2806,  -5.5536,
           1.4179,  -2.4660,  -4.7669,  -6.4383,  -3.3018,   0.2291,  -8.7012],
        [ -7.3177,   1.9804,  13.4768,  -1.5807,  -4.3991,  -6.7566, -11.1293,
           5.8713,  -7.6954,  -5.9171,  -0.9109, -11.4454,  -5.5030, -10.4085,
          -6.3037,  -0.2942,  -6.8773,  -7.0876,  -5.8039,  -8.6509,  -8.8987,
          -4.3974, -11.7298,  -6.3706, -10.9552,  -8.2726,  -6.5445,  -6.3904,
          -5.8092,  -4.7477, -10.1493, -16.3336,  -0.9566,  -7.4718,   3.0407],
        [ -0.3656,  -5.9413,   8.3981,   6.5493,  -6.3751,  15.7654,  -0.6089,
           2.2412,  -0.6843,  -3.5235,   0.4542,   4.5585,   0.5568,   0.4257,
           1.4098,   2.5189,  -0.7283,  -2.2074,  -3.8623,   6.1932,  -0.9275,
          -1.6547, -11.2614,   1.4320,   0.9696,  -3.4448,   4.5463,  10.3981,
           3.6664,  -1.0583,  -1.9542,  -5.2435,  -2.4979,  -1.8464,   6.1098]],
       device='cuda:0')
tensor([[ 13.5943,  -3.6436,  -1.0173,  -1.6182,  -6.8044,  -0.8994,   1.4015,
          -3.5818,  -0.8279,   0.8887,   4.0323,   4.9783,   5.2038,  10.0757,
           2.3590,  -3.7965,   5.0680,  -3.3664,  -0.0264,   3.5197,  -8.2792,
           0.9208,  -6.8804,   6.5210,   4.3853,   3.0078,   1.6026,   1.9854,
          -0.4072,   8.0190,   6.5160,   0.0204,  -5.7550,  -0.0444,  -5.1841],
        [ -6.7315,   0.5918,   8.6685,  -1.3938,  -3.5919,  -5.1199,   1.0273,
           3.3554,  -0.1961,  -7.9878,   4.2810,  -1.9000,  -1.7433,  -1.4029,
           1.8471,  15.9820,   5.2702,   0.8140,   2.6084,   2.5092,  -2.0433,
           2.7642, -15.8892,  -9.5601,  -6.2483,   2.2414,  -2.9498,   3.1387,
           4.0093,  -5.5859,  -8.3896, -13.8908,  -1.9120,  -3.1575,   4.8191],
        [ -6.7255,  -6.1277,  -5.7546,  -5.7053,  10.3180,  -5.5711,  -9.2517,
          -5.3623,  -5.2525,  -3.2316,  -5.8930,  -8.7117, -10.5166,  -6.1410,
          -7.9910,  -9.7926,  -7.7551,  -0.1311, -12.1171,  -8.7531,  -8.1409,
          -8.6551, -14.6306,  -6.2852,  -8.5482,  -8.5695,  -9.7049,  -8.3013,
          -6.6744,  -3.7781,  -7.7083,  -7.2112,  -8.7601,  -1.2508, -10.5534],
        [-16.3544,  -7.6893,  -6.2975,  -9.3446,  -8.2005, -11.8757,  -6.2097,
         -12.1663, -14.7452, -12.3220,  -2.9248,  -0.6435, -10.3950,  -6.3889,
         -11.8628, -10.4670,  -8.0700,  12.1015, -10.2249, -11.5525,  -1.2094,
          -7.8633,  -8.5200,  -1.3636, -12.0559, -12.9087,  -4.8651, -10.4438,
          -8.2505,  -9.1947, -13.1024, -14.2155,  -9.0333, -12.0403, -12.9803]],
       device='cuda:0')
tensor([[ -4.6880,  12.1534,  -4.0731,  -4.9567,  -1.2301,  -3.4831,  -1.2307,
           3.8028,  -5.1296,   0.6589, -10.8788,  -7.0819,  -6.2963,  -5.7349,
         -10.1525,  -6.5863,  -6.7729,  -3.4428,   1.4692,  -2.2331,  -6.4812,
           4.1464, -21.4270,  -7.3667,  -7.1789, -10.5822,  -7.2037,  -8.7964,
          -0.1778,  -4.9202,  -2.1672, -15.1631,  -7.0019,  -3.5181, -12.4627],
        [ -5.6279,  -0.2755,  -1.3285,  -9.1408,   5.4513,  -8.4601,  -9.2478,
           4.1693,  -5.8646,  -5.1021,  -1.3406,  -3.2209,  -6.4301,  -0.9786,
          -2.8261,   4.7537,  -1.5816,   1.7793,   1.8570,   0.8792,  -0.4139,
          -0.2630, -11.7296,  -3.5575,   0.5166,  -3.2079,   2.5806,  -6.1614,
          15.2363,  -1.8243,  -0.7755,  -8.6742,  -0.6260,  -0.1015,  -0.1431],
        [ -4.8859,  -8.8253,  -5.8888, -10.6665,   6.6219, -11.1697,  -8.4710,
          -4.2013,  -3.5590,  -4.8960,  10.7369,  -1.2280,  -8.5137,  -4.0058,
          -3.8203,  -1.4304,  -1.3591,  12.1499,  -9.6313, -10.9698,  -4.0659,
          -7.8832,  -4.3787,  -0.9251,  -2.7417,  -5.2172,  -0.1677,  -9.5969,
          -7.8178,   0.3158,  -6.8140,  -2.5097,  -9.2043,  -4.0840,  -7.4803],
        [ -3.5190,   8.7105,  -3.5255,  -6.1547,  -0.7685,  -5.7981,  -2.3619,
           0.9018,  -4.4548,  -1.4052,  -5.5405,  -3.5484,  -3.0529,  -1.8632,
          -6.2255,  -4.8360,  -3.8904,  -0.1836,   8.4094,  -0.1141,  -4.3184,
           7.9094, -16.6954,  -3.4444,  -4.4100,  -7.0086,  -0.7055,  -5.7166,
           2.2711,  -1.6077,   1.3597, -11.7560,  -3.3987,   0.0022,  -8.4397]],
       device='cuda:0')
tensor([[ -6.8986,  -2.4306,   6.4211,  23.0283, -11.0290,   8.2380,  -3.0509,
          -3.4565,  -0.0598,  -3.6703,  -4.3161,   8.2238,  -4.7428,  -5.6439,
           6.4097,   3.5085,   2.1431,  -0.5513,  -2.9419,  -0.7206,  -0.0268,
          -1.4406, -14.6886,  -5.7466,  -4.0482,  -2.1842,   1.6490,   4.9882,
          -0.0791,  -5.8997,  -7.5468,  -9.3892,  -5.6410,  -3.5227,   4.9979],
        [-13.1213, -12.0992, -10.6647,  -9.5028,  11.0715,  -9.7044, -11.6471,
          -9.3044,  -9.8824,  -5.3194,  -3.7239,  -6.2518, -10.3362,  -6.6910,
          -8.0109,  -6.3171,  -4.3699,   2.9309, -10.8749,  -9.1655,  -7.2753,
          -8.3943, -11.5117,  -3.0635,  -5.0672,  -5.1987,  -6.1792,  -7.2869,
          -7.1597,  -2.4470,  -6.9167,  -5.5941,  -9.8569,  -0.2790, -10.7048],
        [ -9.1158,  -4.5606,  -2.7630,  -7.7986,  -2.1579,  -7.6961,  -0.0663,
         -10.1345,  -8.1401,  -9.3810,   2.1268,   5.0327,  -2.5836,   1.2491,
          -6.3865,  -5.2973,  -0.9751,  15.8488,  -4.9076,  -6.8220,   5.4654,
          -0.0399,  -0.0048,   7.1017,  -4.0208,  -5.3933,   5.3423,  -5.7085,
          -3.6990,  -4.7608,  -4.6493,   0.5347,  -2.6122,  -4.1381,  -7.4643],
        [ -7.0318,   7.0837,  -0.7225,  -5.6816,  -1.5967,  -1.7826,  -1.7861,
          -1.2531,  -5.4430,  -5.4315,  -6.9856,  -3.3334,  -4.0683,  -1.9949,
          -5.5096,  -5.3816,  -7.5353,  -1.8372,   1.6324,  -0.5802,  -4.3665,
           2.7221, -15.3730,  -3.9673,  -8.7134, -10.5962,  -3.0968,  -5.5187,
           0.3800,  -3.3812,  -1.3663, -10.8010,  -4.5207,  -4.2597, -10.1485]],
       device='cuda:0')
tensor([[  5.5874,   2.7369,   5.0843,   4.3152,   8.2396,   2.8790,   2.0967,
           9.1454,   7.1369,  18.3520,   6.8299,   3.4424,   0.5334,   4.7891,
           3.7036,   6.5455,  10.1419,  -1.0678,  -1.2776,  -2.5659,  -1.7097,
          -1.1690,   0.9086,   1.1301,  12.3928,  10.4664,   7.6226,   0.7678,
           4.7954,   2.6891,   0.3591,  -1.2791,   1.0634,   2.5690,   2.6666],
        [-10.6326, -11.2802,  -9.2153, -13.6493,   0.7924, -13.6611, -11.6465,
          -6.4072, -10.4629,  -8.8902,   2.4729,  -6.1384,  -7.9943,  -6.5582,
         -11.5178,  -9.0405,  -8.3281,   8.3997, -12.1171, -14.4017,  -1.1312,
         -12.0150,   0.0174,   4.2958,  -5.1655, -11.2754,   0.9286, -10.2710,
         -12.2384,  -1.3135,  -7.2190,  -2.5858,  -6.1018,  -6.3777, -14.5958],
        [  2.0981,  -4.5667,   3.6568,   6.2392, -10.0854,  -3.1739,   2.5892,
          -8.8165,  16.0415,   0.3235,  -9.1743,  -0.9713, -13.9395,  -4.8455,
          -2.9800,  -5.0662,   2.1272, -14.0071, -10.0451,  -5.8841, -13.4189,
          -6.3197, -25.7198, -15.3289,  -2.1581,   2.2804,  -4.6694,  -1.5461,
          -5.7745, -11.4519, -10.6777, -18.7947,  -6.1007,  -7.0832,  -4.1770],
        [ -1.2880,  -4.2430,   2.4368,   0.8672,   8.2404,  -2.7675,  -3.6593,
           5.2855,   4.9814,  16.7776,   7.6460,  -1.7397,  -5.8194,   1.8254,
           1.8710,   5.9245,  10.1262,  -3.3304,  -6.4357,  -6.7234,  -6.4789,
          -4.5292,  -5.2853,  -2.6843,  10.3131,  10.6222,   4.6210,  -2.5317,
           0.2386,  -0.0296,  -5.1540,  -6.8438,  -3.7575,   3.4701,  -2.7517]],
       device='cuda:0')
tensor([[ -4.7044,  -6.0610,  20.3536,  -0.0105, -15.6256,  -3.8894,  -3.1978,
          -5.5184,  -1.3382, -10.2108,  -3.3720, -11.6243, -11.1669,  -7.1421,
         -11.3092, -11.7360,  -4.8915, -11.4547, -12.0907,  -9.4227, -11.7495,
          -6.3499, -19.2716, -15.3225, -19.1486,  -6.8981,  -9.1091,  -7.0104,
         -10.1995, -11.9765, -21.2764, -17.2504,  -7.0172, -14.0689,  -3.1155],
        [ 10.4707,  -0.4459,   3.3226,   2.3615,   6.5717,   0.5383,   5.3965,
          -1.7504,   0.3481,  -1.0167,   4.5051,   2.3429,   9.9798,   5.7630,
           4.8312,  -4.0107,   2.2054,   3.3596,   1.8099,   8.0197,  -0.9811,
           3.9857,  -0.8521,  12.4132,  -0.1799,  -0.5214,   0.0713,   4.0677,
           5.0937,  18.4229,  10.0662,   9.4911,   3.0010,   7.4129,  -2.0944],
        [ -0.7220,  13.9912,  -2.1746,  -3.8388,   0.7830,  -2.5553,  -1.2385,
           2.9775,  -4.6803,   0.6155,  -4.6291,   1.0782,  -1.3814,   1.7254,
          -5.1449,  -4.0064,  -1.2900,   2.3335,  12.0156,   6.0196,  -2.7695,
          12.3758, -13.4412,  -1.1134,  -1.8414,  -3.8769,   0.7949,  -3.0106,
           2.7889,  -0.3035,   1.9944, -10.8276,  -3.4168,   1.9959,  -7.1731],
        [ -6.3021,  -5.5421,  -3.8769,  -6.3820,  -3.4632,  -8.5744,  -8.8517,
          -6.8052,  -8.3795,  -6.7921,   0.2681,  -2.9702,  -4.3847,  -5.8918,
          -6.3062,  -6.4227,  -4.8705,   7.2889,  -7.4666, -10.7604,   1.5179,
          -6.4335,  -1.7604,   5.3737,  -2.9625,  -8.8371,   4.9350,  -7.3583,
          -5.1359,  -7.6396,  -9.3334,  -9.5784,  -2.3903,  -5.5884, -10.6632]],
       device='cuda:0')
tensor([[  1.9019,  -6.3623,  -1.1027,   2.0815,  -8.9325,  -1.3695,  -0.8116,
         -11.3332,  15.5586,   1.0251,  -8.0960,  -0.4775, -17.5062,  -5.6470,
          -7.0056, -11.4442,   4.4730, -10.7153, -12.8751,  -8.8121, -11.1788,
          -7.8814, -24.2661, -14.6897,  -7.0098,   4.4943,  -7.6011,  -2.8609,
         -10.4777,  -9.6582, -11.2889, -18.5585,  -9.1893,  -4.4001,  -5.4833],
        [-15.7862,  -5.3367,  -4.9100, -13.3278,   3.2728, -11.9172, -12.5614,
          -6.4890,  -9.4999,  -9.8698,  -0.3679,  -8.2429, -12.7737,  -9.1359,
         -11.4150,  -4.2403,  -6.9460,   3.7898,  -8.1505, -13.8630,  -1.9343,
          -7.6244,  -6.7641,  -1.5187,  -7.8519,  -9.7713,  -1.0486, -12.5260,
         -10.1232,  -3.3635,  -6.5292,  -3.8369,  -2.4697,  -5.7257, -11.2954],
        [ -4.4254,  -6.7967,   5.0390,   7.4717,  -8.1202,  16.7933,  -3.7942,
          -3.4246,  -2.2553,  -3.2901,  -3.1691,   2.0657,  -2.8857,  -2.7986,
          -0.1499,   0.8703,  -0.9990,  -5.2713,  -6.9930,   2.5976,  -4.0544,
          -4.3725, -13.3166,  -4.5772,  -3.4708,  -4.9765,  -2.1337,   5.3349,
          -0.5431,  -4.4054,  -5.7889,  -8.3213,  -7.6343,  -3.2615,   1.8664],
        [ -2.3585,  -6.1757,  -3.6950,  13.1622, -10.0008,  -1.5591,  -5.1177,
          -6.5297,  -3.5131,  -3.9955,  -5.5454,  -0.3280,  -4.4220,  -5.5330,
           7.7683,  -3.0264,  -2.4527,  -9.9901,  -6.5095,  -1.2708, -10.7052,
          -5.0925, -20.7705, -10.9655,  -8.4211,  -5.6702,  -8.5246,  -4.5412,
           1.0307,  -9.4172, -11.0891, -14.4580, -10.7515,  -5.5140,  -1.4995]],
       device='cuda:0')
tensor([[ -5.6110,  -1.2347,  -5.1767,  -3.2523,  12.9602,  -4.9663,  -7.9018,
          -0.1849,  -0.2106,   4.5565,  -6.9582,  -8.7142,  -9.8742,  -7.6554,
          -5.1127,  -6.0264,  -2.6507,  -1.5409,  -9.3572,  -7.0951,  -4.8467,
          -4.7139, -16.4010,  -6.7576,  -2.8929,  -3.2675,  -5.6317,  -9.1237,
          -1.0690,  -3.5405,  -6.3162, -11.0877,  -8.3830,   6.2058,  -8.7312],
        [ -5.9162,  -6.2196,  -6.3804,  -3.8459,  -0.7610,  -8.8091, -12.8904,
          -1.6623,  -2.0805,   9.4225,   2.0276,  -6.7995,  -8.6933,  -3.6850,
          -4.0041,  -5.5090,   6.8306,  -5.7082,  -8.1047,  -7.6555, -10.6255,
          -6.8645, -11.0661,  -7.3357,  -2.9802,   5.3421,  -3.2137,  -6.9645,
          -3.5131,  -2.9894,  -7.8759, -11.1257,  -9.0766,   2.1791,  -4.9198],
        [ -5.6874,  -7.6768,  -4.6297,  -9.4895,  -3.3766, -10.4380,  -8.9073,
          -6.6878, -10.2537,  -8.2646,   0.8303,  -0.1253,  -4.1198,  -1.3514,
          -7.6995,  -7.8127,  -4.1812,  10.1942,  -5.6507,  -9.3359,  -0.2824,
          -6.7323,   4.0944,  11.8681,  -4.4575,  -9.1196,   5.3008,  -8.9255,
          -6.1296,  -2.5174,  -4.7808,  -0.2666,  -2.2636,  -6.6860,  -9.6978],
        [ -1.3847,  -3.3309,  -6.7023,  -7.4938,  -4.6072,  -7.9203,  -3.7173,
           1.8118,  -5.4781,   1.3205,  -2.0425,  -2.7596,  -0.8641,  -4.1714,
           1.8212,   6.9910,  -2.2096,  -3.8466,  -4.2951,  -9.3303,  -8.0582,
          -5.6309, -11.8965,  -6.2251,   2.8889,  -5.7700,   3.2670,  -6.1340,
          -2.4364, -10.0747,  -6.5767, -13.4856,  -8.5561,  -8.6852,  -9.6694]],
       device='cuda:0')
tensor([[  3.3774,  -9.0578,  -5.5678,  -7.0167,  -8.6789,  -0.9030,  -4.2879,
          -6.8466,  -1.8276,  -5.1092,   0.4234,   0.1192,  -1.3715,   0.0921,
           5.0151,  -0.4300,   2.0885,  -8.1766,  -2.1709,  -0.9545,  -7.8274,
          -5.0044, -11.4248,  -1.8574,  -1.2615,  -2.6190,   2.6926,  -3.7824,
           0.4077,  -1.5316,   2.0313,  -4.5829,  -6.0459,  -3.4225,  -4.4950],
        [ -1.6238,  -4.6875,   8.9080,  -1.6983,  -3.7477,   0.1714,   1.9951,
          -4.4620,  -1.9183,   0.0537,  17.5777,   1.5594,  -4.3600,   7.5976,
          -0.8208,  -2.3156,   6.0843,  -1.7763,  -2.9062,  -0.2379,  -7.7489,
          -1.3734,  -9.2327,  -1.8287,  -3.3661,   3.2607,  -5.1071,   0.8316,
          -4.3159,  -3.4565,  -8.3329,  -3.5776,  -7.3892,  -1.1778,  -1.3175],
        [ -8.0898,  -5.0930,  -5.8252,  -7.2622,  -5.1804,  -5.8585,  -3.9843,
          -5.8948,  -8.3635,  -7.8502,   1.9090,   1.6333,  -2.7812,  -2.0517,
          -3.8476,  -3.7549,  -3.0404,   9.7860,  -4.4196,  -4.6185,   2.6162,
          -4.2260,  -3.4425,   2.6984,  -4.8900,  -8.0852,   2.2306,  -6.1582,
          -3.7298,  -5.8203,  -6.5311,  -3.4355,  -4.7398,  -5.7740,  -7.9772],
        [ -5.0487,   2.9370,  -4.1204,  -2.8565,  -1.6396,   4.2510, -12.4685,
           9.4210,  -2.4570,   1.9644,   1.5504,   0.5700,  -0.7728,   6.2844,
           2.7680,   8.7391,   5.1768,  -0.6119,  12.2225,  13.1714,   3.1397,
           5.5537,  -8.5204,  -0.0730,   6.6057,   0.5974,   5.9150,  -2.4903,
          19.0972,   3.9928,   3.0808,  -5.3277,  -1.9350,   5.7066,   4.7433]],
       device='cuda:0')
tensor([[  3.8502,   3.8671,   8.9802,   7.2843,   8.8610,   1.9329,   1.7207,
           8.8404,   7.1476,  24.6947,   3.6609,   0.8598,  -3.5681,   0.7598,
           0.9750,   6.3555,  12.7549,  -1.3697,  -4.8537,  -5.9780,  -5.7699,
           0.1983,  -4.5861,  -2.3467,  11.9385,  13.3085,   3.0508,   0.3613,
           1.2068,  -0.1438,  -5.8386,  -8.5947,  -4.3339,   6.9042,  -2.6363],
        [ -2.6010,  -3.7981,  -2.0753,  -2.1154,   6.0387,  -6.5591,  -6.8000,
           4.6623,   2.9279,  16.3183,   4.4581,  -0.6761,  -7.2549,   1.1607,
           1.1752,   4.0241,  10.0594,  -2.3702,  -1.9037,  -5.6589,  -5.4510,
          -0.6149, -11.2370,  -2.4737,  12.2482,  11.4783,   6.0431,  -2.7567,
           4.2429,  -1.8498,  -2.2551,  -8.9106,  -4.9375,   5.0793,   0.5011],
        [-12.1222,  -8.0547,  -7.3308,  -9.7355,  11.6621, -11.6803, -10.5142,
          -3.0827, -10.8201,  -6.5167,   3.7340,  -4.2337,  -8.4560,  -6.7792,
          -6.7388,  -4.7557,  -6.2307,  12.3208,  -9.4385, -12.2749,  -1.8351,
          -5.9075,  -0.3554,   2.9715,  -4.4866,  -8.0363,  -2.2261,  -9.9711,
          -2.5856,   1.8758,  -4.4769,  -1.9415,  -6.5734,   0.7065,  -7.6600],
        [ -4.4838,  -1.7365,   5.3291,  25.1133, -10.5897,   6.1905,  -3.6630,
          -3.7920,   1.7411,  -0.2521,  -6.7388,   4.8616,  -8.0234,  -6.8411,
           2.0498,  -2.8977,  -1.2460,  -8.4112, -10.3456,  -2.5705,  -7.4137,
          -6.5525, -16.7472, -11.0636,  -7.0798,  -6.0222,  -6.5447,   1.6526,
          -3.9663, -10.2745, -12.4161, -11.8609,  -9.2039,  -5.3416,  -1.6812]],
       device='cuda:0')
tensor([[ -0.6126,  -3.8511,   8.1086,   1.8545,  -4.9902,   2.2700,  21.8374,
         -15.2041,   0.5245,  -1.0416,   0.0948,   8.0183,  -0.9131,   5.8006,
           1.4073,  -8.0647,   3.8642,   0.4841,  -7.2679,   1.2289,  -3.6675,
           0.1960, -12.2716,  -6.0187,  -5.0138,   0.1723,  -4.9048,   2.5637,
           0.0613,  -3.1291,  -6.3674,  -4.9764,  -5.8934,  -3.3658,  -3.9937],
        [ -6.2246,  -0.2378,  -5.8333,  -7.9931,   9.1404,  -9.2598,  -6.5982,
           0.5396,  -6.3223,  -3.3928,   1.7532,   1.4275,  -7.9660,  -2.1401,
          -5.9073,  -4.3661,  -2.0485,  14.2918,  -6.0593,  -7.7625,   5.5550,
          -3.2226,   4.8922,   7.4435,  -1.0501,  -5.2392,   2.4305, -10.9889,
          -3.3916,   3.1230,  -0.2575,   0.7843,  -4.5658,   2.4363,  -9.5392],
        [ -2.4894,  -3.3317,  -5.7763,  -8.9441,   0.1338,  -6.0453,   1.5957,
          -9.8582, -10.0256, -11.3442,  -1.8187,  -1.4953,   0.8015,   4.0733,
          -1.7722,  -9.4860,  -1.1739,  -0.9335,  -1.1594,   6.3814,  -1.3201,
           2.5508,  -8.7357,   8.8117,  -5.3042,  -6.2936,  -4.3323,  -1.2072,
           0.3502,  12.5921,  13.2919,   5.9332,  -2.0785,   6.3396,  -6.1406],
        [ -2.7699,  14.7322,  -2.6986,  -3.6734,  -1.4180,  -2.4410,   1.6515,
           4.6845,  -3.4826,   1.2110,  -8.7314,  -3.8549,  -2.9824,  -3.4239,
          -6.8599,  -4.3606,  -3.5305,  -1.2226,   6.2802,   1.0905,  -4.1220,
           7.3580, -19.7011,  -5.8133,  -5.1810,  -7.3457,  -4.8352,  -5.9585,
           1.8171,  -3.7595,   0.2451, -13.6594,  -4.7692,  -0.1893,  -9.7456]],
       device='cuda:0')
tensor([[ -1.8919,  -6.6235,  -0.9105,  -2.2391,   5.7008,  -2.4752,  -5.3151,
           4.6630,   2.9602,  11.8032,   7.0759,  -0.5085,  -5.2748,   2.0763,
           5.5458,   6.9673,   7.5456,  -2.5100,  -5.2689,  -5.4502,  -3.5518,
          -4.4050,  -6.0412,  -1.5191,  12.1566,   7.3454,   6.8825,  -2.5706,
           2.8168,  -1.9181,  -3.8945,  -4.2390,  -2.8672,   1.8338,   0.6562],
        [ -1.2385,  -7.5443,   0.7775,  -3.4378,  -6.7062,  -1.7015,  -2.2646,
          -4.2499,  -4.4558,  -1.0914,   2.0508,  -0.7885,   4.7363,   0.9973,
          12.4508,   0.6983,  -0.1263,  -6.5415,  -2.8867,  -2.0730,  -1.6222,
           0.4574,  -5.5374,   0.3913,  -2.8907,  -3.2740,   7.1745,   2.8400,
           1.0680,  -0.7996,  -2.3119,  -3.6402,  -3.0448,  -4.3988,   2.4995],
        [ -9.6997,  -6.6864,  -6.5593, -14.0484,   7.6649, -16.2020,  -6.0333,
          -3.5662,  -6.6807, -10.5225,   6.6470,  -0.9982,  -8.9217,  -4.6054,
          -7.6038,  -2.4381,  -4.5356,  14.8866,  -8.1819,  -9.6217,  -0.5795,
          -4.9457,  -0.3422,   0.2965,  -5.4036,  -8.2695,  -1.4429, -13.5218,
          -4.2371,   2.1603,  -5.6882,  -0.6356,  -7.8430,  -5.6159,  -6.8212],
        [ -5.4334,   1.7435,  -0.8746,   2.5982,  -7.8754,   2.4100,  -7.6211,
          -3.7682,  -4.9736,  -7.1742,  -4.0876,  -1.9789,   1.6490,   1.4269,
           2.3455,  -0.5397,   0.1825,  -5.0956,   7.3192,  11.1427,  -5.2082,
           4.2537, -17.1121,  -5.6593,  -6.9227,  -5.0408,  -5.2085,  -4.7707,
          10.3141,  -2.1544,  -3.1245, -12.5438,  -3.0220,  -0.2064,  -0.7751]],
