        [ -4.7734,  10.0059,  -6.2529,  -7.4910,  -2.5995,  -5.5453,  -3.3247,
           1.6951,  -7.2370,  -2.9609,  -7.0815,  -3.8381,  -5.0208,  -0.6813,
          -7.7203,  -5.9004,  -4.2440,  -0.8661,   3.8770,   0.7588,  -3.7912,
           7.2746, -16.4897,  -3.4158,  -4.6972,  -9.2725,  -4.3202,  -7.0957,
           2.9679,  -1.8671,   2.0788, -10.1936,  -5.4743,   0.3781,  -7.3672],
        [ -5.6132,  -5.9229,  -4.1282,  -3.7512,   7.7978,  -5.4995,  -8.3694,
           2.2128,   1.5082,  14.1606,   5.3765,  -2.8285,  -7.1374,   0.6452,
          -0.3900,   2.8765,   9.2576,  -2.6137,  -4.9922,  -7.1994,  -3.9779,
          -3.3466,  -7.0593,  -0.6563,  10.8528,   9.9444,   6.3465,  -5.1872,
           1.6090,  -0.2511,  -2.0551,  -3.0262,  -3.2161,   5.9107,  -3.5805]],
       device='cuda:0')
tensor([[ -7.0035,  -3.2945,  11.7200,   4.4492,  -3.9074,  -2.9673,  -7.8907,
           3.2816,  -4.9652,  -2.6864,   3.4740,  -2.0462,  -1.7540,  -3.4880,
           0.7902,   3.6590,  -2.0839,  -2.3024,  -3.5516,  -7.0995,  -5.5258,
          -1.4582,  -7.9291,  -1.5535,  -3.0808,  -2.8944,   2.5590,   1.2208,
          -2.4554,  -1.9799,  -9.2328, -10.8687,   1.6828,  -9.5440,   5.7574],
        [-11.0586,  -6.6895,  -8.3293,  -5.0974,  12.2219,  -9.1309,  -8.4496,
          -4.3087,  -0.1875,  -0.8898,  -5.6690,  -5.2094, -11.8595,  -9.2893,
          -7.3286,  -4.1647,  -0.6168,   3.3484,  -6.4119,  -6.2135,  -3.4432,
          -5.2984, -11.3226,  -3.1007,  -2.4189,  -0.8281,  -2.7787,  -8.6857,
          -0.7492,  -1.4929,  -0.1964,  -6.5772,  -5.9294,   6.9514, -10.8672],
        [-16.4126,  -1.8839,   5.0499,  -6.5061,  -6.6200,  -7.3310, -11.4657,
          -7.2728, -12.4438,  -7.4616,   3.6147,  -5.2553,  -5.2482,  -2.6135,
          -4.9430,  -2.7946,  -4.3458,   1.8573,  -2.3641,  -1.3828,  -1.6661,
           2.4586, -12.3830,  -0.5081,  -9.5551,  -5.2413,   0.5629,  -2.9811,
          -0.4135,  -1.9205, -10.9750, -16.4786,   1.8509,  -6.0108,  -0.7628],
        [ -5.6769,  -4.9410,  -0.7032,   2.2465,  -6.2378, -10.1598, -10.3753,
          -0.0604,   6.3924,   6.9156,  -1.0227,  -1.0800, -14.4106,  -3.8184,
          -0.4356,   0.3787,   7.6394,  -6.1832,  -7.0757, -10.1273, -12.2039,
          -2.8962, -22.6631, -11.5216,   0.0969,  10.1875,  -0.8255,  -5.7128,
          -7.4946,  -8.5614,  -9.1126, -18.9362, -11.0381,  -0.7252,  -0.8504]],
       device='cuda:0')
tensor([[  2.2885,  -5.4021,  -2.7779,   0.1712,  -6.5036,  -5.7779,  -2.1267,
         -12.9716,   7.5571,  -1.0783,  -0.7108,   4.4993, -13.5060,   0.1331,
          -2.7232,  -5.3468,   6.1224,  -6.4040,  -7.0646,  -3.1610,  -6.7310,
           0.6747, -21.2155, -10.7072,  -2.0970,   8.0929,  -2.5430,  -0.8038,
          -5.4067,  -3.5976,  -6.6024, -14.5976,  -7.8175,   2.3656,  -0.8079],
        [ -3.8788,  13.3151,  -4.0140,  -5.5548,  -0.1472,  -4.4396,  -0.1178,
           4.7819,  -4.6571,   1.3851, -10.3733,  -7.1101,  -6.6698,  -5.5367,
         -11.1203,  -7.8028,  -7.0859,  -3.3521,   0.7034,  -3.7809,  -6.6291,
           3.4266, -20.7626,  -7.6002,  -7.2826, -10.3026,  -7.5363, -10.4033,
          -0.4852,  -5.5988,  -2.0260, -15.0158,  -6.8212,  -2.9165, -12.7333],
        [  1.2381,   8.1506,  -0.6820,  -3.9269,   0.1600,  -2.1762,   0.0405,
           2.4009,  -3.0428,   0.2141,   1.2027,   1.5844,   2.6619,   2.5757,
          -0.2566,  -1.8836,  -0.8681,   3.6567,  11.5704,   4.5344,  -1.3542,
          10.2849,  -7.4522,   3.7514,  -0.9097,  -3.0080,   5.7135,  -0.8245,
           4.2422,   4.6310,   5.3137,  -4.3262,  -0.4830,   1.6872,  -3.6881],
        [  1.5622,  -4.5568,   0.8709,   4.2126,  -5.8155,  -4.4694,  -1.7414,
          -6.1564,  16.3605,   2.4854,  -4.7734,   0.2765, -10.3550,  -2.6182,
          -3.8893,  -6.1065,   3.5997,  -8.8216,  -8.5413,  -5.6580,  -9.1972,
          -3.7527, -20.3251, -11.3076,  -3.1957,   5.0323,  -0.6498,  -2.0844,
          -6.3930,  -6.8691,  -6.6296, -17.2094,  -3.8182,  -2.9049,  -1.5832]],
       device='cuda:0')
tensor([[-13.3003, -10.4803,  11.9785,  -5.4437, -15.4657,  -5.4137,  -9.3541,
          -9.2592, -11.4237, -12.3570,  -1.9718, -10.3701, -12.8857,  -8.0931,
         -10.2801,  -9.2764,  -5.2739, -11.5506, -13.1502,  -6.8776, -14.5775,
          -8.1942, -17.9923, -12.3040, -17.2178,  -5.1939, -12.9545,  -5.8905,
         -11.0511,  -9.5496, -19.3500, -15.9782,  -8.8318, -11.1703,  -4.5215],
        [ -7.0487,  -1.9921,  -6.9484,  -6.5010,  11.6425,  -5.1754,  -7.1082,
          -3.5232,  -4.2478,   2.5358,  -6.8689,  -6.3587,  -6.9413,  -5.8783,
          -4.5954,  -4.3179,   0.7231,   1.1502,  -5.6858,  -2.8849,  -3.0269,
          -1.3107, -14.9626,  -2.7139,  -0.9292,  -1.0181,  -5.1368,  -7.0923,
           0.9024,   2.1369,   0.4303,  -6.7748,  -3.9054,  12.2172,  -9.8815],
        [  0.1248,  13.9772,  -0.6216,  -3.9024,   1.6451,  -2.3515,   1.4964,
           4.0224,  -2.7001,   1.1428,  -1.1480,   2.1231,   1.3083,   2.3607,
          -2.0159,  -1.5880,   0.1544,   4.4915,  13.9453,   6.0291,  -0.5072,
          12.9055, -11.8981,   1.0684,  -0.4149,  -1.9159,   4.2886,  -2.0311,
           5.1394,   2.6154,   5.0690,  -8.0074,  -1.1109,   3.1785,  -4.5243],
        [ -1.9611,   0.4495,  -4.6075,  -2.5373,   6.4439,  -7.1200,  -5.8699,
           1.7171,   1.4572,  14.4365,   6.5613,   3.1439,  -3.7986,   4.0852,
          -0.5928,   5.5981,  12.1510,   0.7240,  -2.2376,  -5.7662,  -4.1646,
           0.9805,  -3.0071,  -1.9126,  12.1555,  12.3703,   4.2495,  -6.2739,
          -0.0983,  -0.5433,  -3.7066,  -8.6461,  -1.8490,   6.6652,  -6.5760]],
       device='cuda:0')
tensor([[ -1.2670,   2.2589,   4.0607,   3.8688,  -3.8328,   6.5110,  -4.6263,
          -3.9613,  -1.5068,  -5.2281,  -0.9016,   5.0756,   4.0080,   8.0520,
           2.6231,   4.5367,   3.7248,  -2.1687,   7.1591,  14.7283,   4.2420,
           6.2806, -11.9652,   0.9065,   1.2005,  -0.6304,   2.2871,   5.2597,
          10.1017,   3.0231,   1.1058,  -5.5656,   2.3748,   6.7792,   4.0149],
        [  8.5336,  -5.4007,  -0.8503,  -6.0020,  -5.7400,  -1.3609,  -1.2261,
          -6.6950,  -2.7111,  -2.5606,   5.0567,   8.1844,   1.7043,  16.3269,
          -0.2916,  -6.1667,   3.4746,  -5.5792,  -0.6144,   6.9361,  -6.7591,
           2.0166,  -9.8262,   1.0717,   5.8254,   4.8490,  -1.6602,   3.9178,
           1.3820,   2.5933,   1.0966,  -2.4016,  -4.5887,  -1.4248,  -1.8655],
        [  1.6281,  -6.1931,   6.1950,   7.0209,  -8.2568,  -2.8985,  -1.2510,
         -11.4516,  20.2212,   4.5619,  -0.8084,   8.8161, -11.1073,  -0.6275,
           4.6405,  -3.1198,  12.2530,  -8.7726,  -8.1450,  -4.1196,  -6.0885,
           1.5874, -20.8860, -12.4585,  -0.1080,  12.3316,   5.1737,   4.8546,
          -3.9089,  -6.2667, -12.8046, -16.8438,  -2.5080,   1.8285,   6.7566],
        [ -1.8494,  -1.5489,   0.0402,  -3.3750,   1.8864,  -7.0110,  -9.8435,
           4.1952,  -1.2075,  15.1365,   2.9390,  -6.8637,  -6.6836,  -2.6463,
          -1.7738,   1.0477,  11.1568,  -4.5975,  -1.4112,  -3.7603,  -8.7087,
          -0.2796, -13.4469,  -5.7878,   4.3307,  11.1604,  -2.9322,  -1.5538,
           3.0681,  -1.2795,  -3.3800, -12.1308,  -7.3395,   6.5063,   1.9822]],
       device='cuda:0')
tensor([[  3.4123,   2.0971,   1.8565,   3.1820,   6.7338,   0.0096,   2.7761,
           3.5169,   6.6185,  18.4444,   7.0944,   1.8416,   1.3659,   4.4610,
           3.4787,   8.6876,  13.8123,   0.6306,   0.5130,  -0.6302,  -4.5970,
           3.6497,  -3.6738,  -0.7826,  11.0789,  14.1944,   4.7817,   2.0769,
           2.6238,   0.4441,  -1.2923,  -4.1679,  -2.6165,   7.8773,  -1.4235],
        [-18.7466,  -2.9393,  -1.4979, -12.1049,  -2.9400, -10.4618,  -4.6258,
         -15.0883, -14.2569, -14.9770,  -2.9737,   3.8638,  -5.4511,   2.7118,
          -4.2139,  -7.6860,  -6.1652,   2.5922,  -1.1928,  -0.3597,   2.2190,
           9.3556,  -8.7375,  -0.7825,  -7.2995,  -4.2884,  -0.0953,  -0.6417,
          -2.8498,   0.8656,  -5.7792,  -4.2292,  -3.3103,  -3.8186,  -0.4105],
        [ -0.4041,  12.3199,  -2.2801,  -3.0469,  -1.8190,  -3.3262,   1.0060,
           1.7763,  -0.3506,  -0.8494,  -3.6662,   1.7443,  -1.8905,   1.8717,
          -5.1640,  -3.5900,  -1.3256,   2.0997,  11.7601,   5.8121,  -2.7081,
          12.4822, -16.1260,  -2.2847,   0.3868,  -3.7015,   1.0882,  -3.3584,
           1.8288,  -0.2051,   2.7038, -12.1375,  -3.7603,   1.3446,  -7.3693],
        [  3.9528,  -6.1172,  -2.4615,  -8.5129,  -5.0893, -13.0207,  -3.4459,
          -9.7031,   2.3104,   4.6773,  -1.8236,  -1.8611,  -7.1287,   0.2613,
          -4.3525,  -5.5810,   6.6838, -12.6338,  -6.6603,  -5.2624, -13.7047,
          -4.1199, -14.3927,  -8.1429,   3.3653,  19.9727,   0.1389,  -4.9909,
          -8.9956, -11.2970, -11.0179,  -8.4596,  -2.6404,  -5.2540,  -8.1263]],
       device='cuda:0')
tensor([[-12.7913,  -3.8366,  -1.0816,   0.5817,  -9.1010,  11.1477,  -9.0114,
          -5.0971,  -9.3382,  -5.1584,  -5.9855,  -5.4519, -10.6304,  -5.8548,
          -3.8910,  -8.2405,  -5.0686, -11.0954,  -9.9687,  -9.0359,  -8.2855,
          -9.0155, -16.6231, -12.2706, -12.3621,  -9.5964,  -8.7629,  -6.1248,
         -10.4490, -12.9186, -14.7490, -12.7925, -13.0198,  -8.9200,  -8.3156],
        [ -4.8175,   7.8651,  -6.0652,  -9.1624,  -2.2752,  -5.9825,  -4.7065,
           1.6830,  -7.0978,  -3.3108,  -7.0126,  -7.0827,  -4.6444,  -2.8797,
          -8.4597,  -5.7817,  -4.2511,  -3.9965,   1.8487,  -2.0355,  -6.2801,
           4.5598, -16.2623,  -3.8758,  -6.0518,  -9.5763,  -3.8716,  -7.9695,
           1.6353,  -3.5555,   1.2932, -10.4972,  -5.6444,  -1.1874,  -8.7217],
        [ -0.0529,  -1.8027,   0.1989,  -3.0076,   7.8401,  -5.5375,  -7.3866,
           4.5604,   3.7205,  21.1114,   8.1158,  -3.2604,  -5.4237,   4.0191,
           0.1208,   2.0458,  15.2921,  -2.6892,  -1.7742,  -6.0855,  -6.0430,
           1.5587,  -7.8347,  -2.9436,   8.6589,  17.9058,   1.8820,  -1.9761,
           1.4622,   2.2826,  -3.4449,  -6.3593,  -1.6932,  10.4099,  -0.5356],
        [ -1.7868,  -9.4580,  -1.6939, -14.6942, -11.7628, -21.9141, -10.5246,
         -18.1645,  -4.4652,  -6.4167,  -2.0145,  -4.9872,  -7.8967,  -2.0840,
          -7.4223, -10.0651,   5.0059, -15.1408,  -9.0107,  -7.0643, -16.4750,
          -3.8391, -21.4185, -13.7287,  -6.1927,  15.5680,  -5.6356, -11.1769,
         -16.4523, -11.4526, -15.2755, -12.5112,  -9.9273,  -7.9459, -11.4946]],
       device='cuda:0')
tensor([[  0.6830,  -5.0472,   5.7728,  -8.9582, -10.3426, -15.7946,  -7.7827,
          -9.3203,   1.8443,  -2.6296,   4.7538,   0.2700,  -9.9668,   2.1205,
           0.6896,  -2.9107,   3.2047,  -9.3626,  -5.6079,  -7.8569, -13.0602,
           1.8969, -16.5301, -10.8464,   1.4539,  13.6143,  -2.3255,  -6.0836,
         -12.5114,  -9.1917, -14.2875, -10.9541,  -5.1562,  -6.7887,  -0.5936],
        [ -0.1840,  -3.8011,  10.5699,  10.0114,  -6.4916,  22.1717,   0.3346,
           5.4911,   2.8402,   3.7896,   4.0631,   4.4817,   0.1196,  -0.5335,
           5.6061,   5.3464,   2.5711,  -3.1622,  -2.8832,   5.4714,   1.3902,
           0.1851, -11.7394,  -1.0521,   2.3785,  -0.8888,   3.6930,  12.7334,
           5.8491,  -1.2942,  -2.1859,  -4.1176,  -1.1635,  -1.5029,  10.5962],
        [-17.4391,  -7.1430,  -6.7788,  -9.6833,  10.4614, -11.5740, -10.7663,
          -8.1111, -12.6024, -12.6553, -11.6564,  -9.7352, -17.7745, -12.1801,
         -11.7518,  -6.6712, -11.4682,  -0.0299, -11.2569, -10.8829, -11.9806,
         -10.3548, -23.7813, -12.9405, -12.8963, -12.7321, -16.5799, -13.0409,
          -4.2338, -10.1147, -12.7782, -16.8128, -12.7411,  -4.7693, -13.7424],
        [ -2.9503,  11.2337,  -2.2122,  -3.4557,  -1.6839,  -2.2254,   0.9544,
           1.5376,  -2.6539,  -1.9668,  -4.9726,  -0.9499,   0.3481,  -0.0407,
          -3.0036,  -2.0617,  -0.9430,   0.7673,   9.0679,   3.5765,  -0.8063,
           9.3059, -15.4327,  -2.9843,  -3.6860,  -4.0801,  -0.8228,  -1.9278,
           3.3166,  -0.5257,   2.2425,  -9.5404,  -0.2773,   2.4251,  -5.5151]],
       device='cuda:0')
tensor([[ -6.6818,  -4.2341,  -3.2524,  -8.6015,  -3.9716, -10.7592,  -2.0080,
         -12.8982,  -9.4352,  -8.8011,  -0.0416,   2.5586,  -6.5506,   9.7947,
          -8.2270,  -9.0038,  -2.5071,   0.3973,  -4.5708,  -2.7094,  -7.2660,
          -1.2619, -10.6028,  -4.7630,  -7.6203,  -4.4904,  -7.4273,  -7.2404,
          -4.0626,  -4.7244, -11.2672,  -8.6228,  -9.0407,  -5.8442, -11.9278],
        [  0.5900,   0.7284,   2.2250,   0.0473,   5.6424,  -5.5696,  -3.5394,
           4.9738,   3.3413,  18.6005,   6.5492,   0.8182,  -3.5808,   3.6107,
           3.1756,   6.8700,  15.4143,  -0.6027,  -0.3085,  -2.8100,  -4.2896,
           3.8238,  -7.1848,   0.4496,  14.8033,  16.0081,   7.0792,  -0.4120,
           3.6904,  -0.1107,  -1.3561,  -7.6732,  -3.8179,   9.2026,  -0.2492],
        [ -3.9639, -11.3239,  -4.1425, -10.6866,  -6.3690, -10.8569, -12.7601,
          -4.3430, -12.9507,  -9.8815,   4.8814,   1.3183,   0.2118,   0.5323,
          -6.2173,  -5.1124,  -4.8012,  10.4059,  -4.7592,  -7.4730,   7.7414,
         -10.5684,  25.3405,  17.2984,  -3.8264,  -5.8151,   8.1673,  -3.7887,
          -5.6092,   5.5993,   3.0812,  12.4256,   6.7501,  -6.2025,  -2.2584],
        [ -9.9768,  -8.8280, -11.4252, -14.5465,  -4.7116, -12.2772, -11.4391,
          -5.5162,  -9.4113,  -5.2412,  -6.7201,  -4.2164,  -5.8455,  -3.6618,
          -6.8540,  -3.5854,  -4.4331,  -4.2106,  -5.5356,  -9.9569,  -2.9406,
          -6.0676,  -8.3251,   0.0615,  -0.9898,  -7.9067,  10.4867,  -8.8939,
          -2.1198,  -7.1822,  -1.0553,  -6.6316,  -0.8048,  -2.9404, -11.2363]],
       device='cuda:0')
tensor([[  2.9769,  -0.4711,   2.2278,   0.0369,  -7.1899,  -1.3715,   1.9032,
           1.0006,  -5.8446,  -2.8148,   1.6473,  -3.4450,  18.3303,   0.3210,
           4.9883,   4.7656,   3.3957,  -2.7932,   1.5859,   2.7173,  -1.7601,
           2.6816,  -8.9041,  -2.0405,  -4.1676,  -3.4993,   2.7020,   1.5085,
           2.5684,  -2.6826,  -4.4035,  -8.2850,   0.7188,  -1.8405,  -2.1023],
        [  2.2394,  -3.1426,   4.8358,   0.4834,  -5.5852,   2.2981,  13.1674,
         -12.3844,   0.8043,  -3.7850,   2.3217,   6.5110,  -3.6368,   2.5435,
           3.6151,  -6.3530,   1.1317,  -1.1664,  -5.3133,  -1.1729,  -2.3218,
          -2.5465,  -8.4412,  -0.8539,  -4.3253,  -5.1054,  -3.1096,   2.3161,
          -1.0686,  -0.4735,  -1.5433,  -2.5328,  -6.3215,  -4.9599,  -3.0562],
        [-15.8273,  -5.7813,  -8.3411, -15.1799,  -0.6352, -12.4678,  -8.4230,
          -8.4158, -11.2859, -12.9262,  -7.5408,  -4.1612,  -5.3611,  -6.1321,
          -2.2249,  -0.3007,  -6.3463,  -0.8954,  -4.8645,  -7.0932,  14.2184,
          -1.5369,  -3.9620,   1.4483,  -6.4410,  -7.2338,   5.5427, -13.0634,
          -0.9512,  -4.4298,   1.7344,  -6.8954,   5.6224,   3.9161,  -7.0967],
        [ -4.0498,   2.5571,  -3.7643,  -2.3194,  -0.4657,  -4.7988,  -3.9340,
          -4.5854,  -0.0574,   3.9079,  -2.6684,  -2.9195,  -4.0821,  -1.0783,
          -0.3063,  -2.9309,   2.8144,  -3.1822,   2.6847,  -3.4734,  -6.4085,
           4.6456, -17.8254,  -8.8299,  -2.7278,   4.8811,  -2.8417,  -4.4671,
           1.7608,  -2.7863,  -4.3132, -16.3359,  -1.9571,   3.2158,  -4.5324]],
       device='cuda:0')
tensor([[ -1.4039,  -0.5670,  19.4005,   7.5639,  -6.9976,  10.4073,   0.1604,
           4.4142,   0.1901,   0.4118,   3.6352,   1.8515,   4.7190,  -0.0148,
           4.0238,   3.8288,   1.0928,   0.1211,   0.7144,   5.6994,   0.1850,
           5.7655, -13.6033,   0.9713,   0.7044,   1.1653,   5.0710,  12.7774,
           6.3087,   3.2496,  -2.8296,  -9.5701,   4.6254,  -1.6097,  11.7798],
        [-10.8622,  -4.6372,   2.5752,  15.0290,  -8.0933,  -0.8565,  -6.2977,
          -6.8145,  -2.3039,  -6.3975,  -7.1720,   1.6607,  -3.8971,  -6.1156,
           6.9786,  -2.0844,  -2.8411,  -9.7711,  -7.6000,  -5.0867,  -3.6071,
          -4.5515, -18.2948, -12.5228,  -9.3689,  -7.2822,  -2.9633,   1.6713,
          -4.9388, -11.2500, -13.7949, -14.7211,  -6.8329,  -6.3415,   1.8935],
        [ -3.4834,   0.2688,   4.6295,   3.1238,   3.6205,  -3.0214,  -3.1057,
          -2.8821,   4.9592,  14.2962,   3.6845,   5.0009,  -7.1295,   7.4398,
          -0.6676,  -0.1470,  15.3976,  -2.3357,  -2.0455,  -0.9856,  -5.9453,
           3.4909,  -8.4321,  -5.0292,   8.2402,  19.0457,  -0.3436,   3.0605,
          -1.1065,   0.3293,  -4.5324,  -8.6648,  -1.2056,   7.8686,   2.5259],
        [ -4.6723,  -2.8535,  -3.5909,  -5.0084,  -6.5436,  -3.3824,   7.6501,
         -16.0996,  -6.3272,  -8.8025,  -1.4296,  14.8342,  -6.3836,  10.7958,
          -2.2099,  -6.8102,  -1.1997,   4.7865,  -2.9562,   0.1558,  -0.3389,
           2.0697,  -8.6294,  -1.4410,   1.2315,  -3.2707,  -2.7493,  -0.8229,
          -2.0685,  -4.2759,  -4.1488,  -4.5640,  -7.0446,  -3.4801,  -7.1631]],
       device='cuda:0')
tensor([[  0.2677,   1.1334,   1.2993,   1.7470,   5.8438,  -2.3462,   0.0751,
           3.4963,   3.2665,  17.1191,   1.1332,  -4.0015,  -8.0090,  -3.6361,
          -1.0274,   0.4622,   6.7217,  -3.7302,  -5.3180,  -8.3945,  -9.4700,
          -2.2133, -14.7674,  -6.4711,   5.2240,   6.8826,  -0.3415,  -2.7995,
          -1.3223,  -4.7778,  -7.7777, -13.2520,  -9.1868,   2.4623,  -7.5216],
        [ -4.1268,  -0.5923,   3.6503,  20.1158, -10.0345,   3.7530,  -4.8510,
          -4.6804,   0.3459,  -5.8557,  -8.8808,   1.7729,  -8.0515,  -6.6258,
           0.4455,  -5.6547,  -4.3398,  -8.4584,  -6.7552,  -4.1184,  -4.2011,
          -3.8234, -20.9924, -11.4524,  -9.6496,  -7.7856,  -7.1502,  -3.9134,
          -7.4205, -10.3661, -11.4402, -13.5708,  -7.0029,  -5.9169,   2.2301],
        [ -0.8997,  -5.7563,  -1.4776,  -7.4097, -10.0886,  -7.7709,  -3.9459,
          -9.6754, -10.2137,  -5.9785,   2.7110,   1.9823,  -0.0959,   6.0007,
          -1.3975,  -6.4270,   7.3167,  -4.5045,   0.7901,   1.7167,  -9.3008,
          -1.2874,  -8.0197,  -1.9688,  -2.7529,  13.6070,  -1.4629,  -0.0928,
          -5.7803,  -3.5238,  -4.3668,  -1.3943,  -3.8368,  -5.6594,  -3.3411],
        [ -6.6785,  -1.6721,   7.7031,  20.1285,  -8.4714,   2.7976,  -5.1886,
           1.8787,   3.5760,   1.3253,  -7.6178,   0.8994,  -8.8185,  -7.6491,
           0.0822,  -0.5326,  -1.3626,  -9.3019,  -8.4045,  -4.6169,  -5.3495,
          -6.2951, -17.5007, -10.9559,  -5.8764,  -6.4165,  -4.0930,   0.2831,
          -4.8812,  -7.7210, -10.6552, -11.3614,  -8.4368,  -5.2329,   0.1537]],
       device='cuda:0')
tensor([[  1.9844,  -4.4498,  -5.4339,  -7.5790,   2.7579,  -8.7508,  -2.8819,
          -8.4009,  -2.1741,   2.9080,   6.7106,   1.1028,   0.6550,   5.5615,
           1.4955,   0.6367,   9.9559,  -1.9968,  -1.1004,  -0.2706,  -7.0625,
          -0.8096,  -7.2983,  -2.6556,   5.6363,   7.7845,  -0.3391,  -5.7590,
          -0.6888,  -2.6625,  -5.6739,  -7.1453,  -4.2405,   1.5276,  -5.5045],
        [  0.6398,  -4.8914,   4.3561,  -2.8790,  -4.9669,  -0.7639,  16.3760,
         -11.9735,   0.3326,  -3.2457,  -1.4936,  -0.5639,  -3.0499,  -2.1133,
          -0.4357,  -9.1225,  -0.7425,  -3.9130,  -8.9454,  -4.5912,  -4.7731,
          -5.7096, -12.8747,  -5.0026,  -8.0922,  -5.1102,  -5.8253,  -0.8943,
          -4.0984,  -0.8747,  -2.2697,  -3.2314,  -7.8547,  -6.9770,  -7.1938],
        [  0.5728,  -2.9189,   1.2711,  -2.8202,  -2.2999,  -1.4120,  11.5818,
         -12.7233,   0.4051,  -2.7179,   3.9914,  12.7553,   1.5914,  14.3529,
          -0.1105,  -1.8393,   5.0606,   3.6192,  -2.3409,   5.8962,  -0.4288,
           4.5789,  -5.1876,  -2.2927,   1.7765,   3.1423,  -2.3573,   1.6502,
           2.1063,  -1.0939,  -3.6998,  -1.9675,  -3.4454,   1.3420,  -3.8910],
        [ -5.6333,  -7.4615,   0.9261,  -7.5375,  -4.4654, -11.3819,  -6.0416,
          -6.7558,  -3.2592,   2.2348,   2.8986,  -0.4515,  -1.5838,  -2.5353,
           3.3900,   0.7366,   4.6535,  -4.1101,  -7.3406, -10.2205,  -2.4128,
          -2.8927,  -4.5050,   2.7329,   2.2492,   4.1247,  12.9510,  -4.4244,
          -7.7533,  -5.6790,  -8.4712,  -6.0609,  -4.9148,  -7.0264,  -5.4570]],
       device='cuda:0')
tensor([[ -8.6201,  -5.0077,  -3.3819,  -3.6696,  -7.3381, -12.4436, -13.0205,
          -5.9382,   3.4701,   2.2026,  -0.2301,  -2.8568, -15.9934,  -0.9333,
          -3.9970,  -5.3105,   7.7679,  -8.3021,  -6.4696,  -6.4304, -13.5909,
          -2.5193, -22.4918, -13.2342,  -1.1871,  11.4260,  -3.7862,  -9.0010,
          -7.7110,  -9.3676, -10.4069, -16.1807, -10.1240,   2.7600,  -1.8676],
        [  7.3583,  -5.0837,   5.0862,   0.4906,  -8.6428,   0.2093,  10.5793,
          -5.6594,   1.7677,   5.3113,   8.8470,   1.6130,   7.0433,   2.7599,
           6.1730,  -0.7086,  16.1216,  -7.7525,  -3.2463,   5.0938,  -6.8700,
          -1.3928, -10.2266,  -2.2257,  -1.8689,   8.5364,  -1.5646,   4.7137,
          -1.9253,   0.6962,  -0.8868,  -1.6093,  -6.2489,   1.0868,   1.1081],
        [ 20.7870,  -7.3585,   0.8911,  -2.6784,  -4.6678,   0.2085,   6.5583,
          -4.8548,   4.0767,   5.1865,   8.2934,   5.0607,  12.5584,  11.5689,
           9.9465,   2.8121,   8.1257,  -9.9452,  -3.3779,   1.8617,  -9.5396,
          -2.3666,  -1.9754,   2.8125,   4.8381,   7.3422,   1.0897,   3.4128,
           2.2200,   2.1956,   0.9586,  -0.7423,  -4.7500,  -1.9222,  -2.0886],
        [ -4.0499,  -1.1173,   4.0190,  14.9832,  -6.5090,   5.8018,  -5.0429,
          -3.0977,   0.4670,  -1.6096,  -4.8608,   0.5814,  -6.5074,  -5.3354,
          -1.7847,   0.7988,  -0.7794,  -5.2875,  -5.1890,  -0.8001,  -2.9835,
          -3.6634, -17.3698,  -7.5534,  -6.9594,  -7.1706,  -5.7084,   1.9184,
           0.9259,  -5.1883,  -8.8572, -11.0298,  -6.0635,  -3.0672,  -2.3188]],
