        [ -7.8585,  -5.0663,  -6.8298,  -8.3464,  14.4329, -11.6811,  -9.2083,
          -0.7074,  -3.7277,   1.1742,  -4.2470, -10.5645, -12.8713, -10.1712,
          -6.2782,  -4.4813,  -3.4972,   2.0221,  -8.9097, -10.2653,  -7.6036,
          -8.3569, -15.4407,  -8.0580,  -3.8835,  -3.4271,  -8.1233, -14.0903,
          -1.0400,  -1.7972,  -6.5714, -11.3777,  -8.6806,   3.8510, -10.6812],
        [  2.9677,  -5.5993,   3.5866,   8.1612,  -7.6478,  -4.4397,   5.1102,
         -10.2290,  19.0156,   2.9369,  -5.2556,   7.2399, -15.6235,  -3.1799,
          -0.5246,  -5.3730,   6.6061,  -7.0635, -11.0843,  -7.6513,  -7.3909,
          -2.3362, -23.4405, -12.7817,  -0.3998,   8.5554,   0.8318,  -0.3876,
          -6.3745,  -9.0801, -10.7129, -18.7404,  -8.6254,  -3.4581,  -1.9432]],
       device='cuda:0')
tensor([[ -1.8919,  -6.6235,  -0.9105,  -2.2391,   5.7008,  -2.4752,  -5.3151,
           4.6630,   2.9602,  11.8032,   7.0759,  -0.5085,  -5.2748,   2.0763,
           5.5458,   6.9673,   7.5456,  -2.5100,  -5.2689,  -5.4502,  -3.5518,
          -4.4050,  -6.0412,  -1.5191,  12.1566,   7.3454,   6.8825,  -2.5706,
           2.8168,  -1.9181,  -3.8945,  -4.2390,  -2.8672,   1.8338,   0.6562],
        [ -1.2385,  -7.5443,   0.7775,  -3.4378,  -6.7062,  -1.7015,  -2.2646,
          -4.2499,  -4.4558,  -1.0914,   2.0508,  -0.7885,   4.7363,   0.9973,
          12.4508,   0.6983,  -0.1263,  -6.5415,  -2.8867,  -2.0730,  -1.6222,
           0.4574,  -5.5374,   0.3913,  -2.8907,  -3.2740,   7.1745,   2.8400,
           1.0680,  -0.7996,  -2.3119,  -3.6402,  -3.0448,  -4.3988,   2.4995],
        [ -9.6997,  -6.6864,  -6.5593, -14.0484,   7.6649, -16.2020,  -6.0333,
          -3.5662,  -6.6807, -10.5225,   6.6470,  -0.9982,  -8.9217,  -4.6054,
          -7.6038,  -2.4381,  -4.5356,  14.8866,  -8.1819,  -9.6217,  -0.5795,
          -4.9457,  -0.3422,   0.2965,  -5.4036,  -8.2695,  -1.4429, -13.5218,
          -4.2371,   2.1603,  -5.6882,  -0.6356,  -7.8430,  -5.6159,  -6.8212],
        [ -5.4334,   1.7435,  -0.8746,   2.5982,  -7.8754,   2.4100,  -7.6211,
          -3.7682,  -4.9736,  -7.1742,  -4.0876,  -1.9789,   1.6490,   1.4269,
           2.3455,  -0.5397,   0.1825,  -5.0956,   7.3192,  11.1427,  -5.2082,
           4.2537, -17.1121,  -5.6593,  -6.9227,  -5.0408,  -5.2085,  -4.7707,
          10.3141,  -2.1544,  -3.1245, -12.5438,  -3.0220,  -0.2064,  -0.7751]],
       device='cuda:0')
tensor([[ -8.1640,  -2.2909,  10.7559,   1.8660,  -5.8461,  -0.6466,  -9.4241,
           5.6583,  -6.3170,  -7.3690,   2.1157,  -2.2640,  -0.2431,  -3.1065,
           2.3545,   0.8898,  -2.6820,  -2.7161,   2.0398,  -1.1655,  -4.7912,
           1.8211, -12.9994,  -1.2099,  -6.6030,  -3.3490,   0.1815,   4.2696,
           0.0842,  -1.1259,  -3.7727, -12.0725,   0.6255,  -5.1698,  12.3715],
        [ -2.5490,   1.3780,  -3.4185,  -5.2513,   2.0061,   3.3640, -11.7894,
           8.3985,  -3.5742,   3.9008,   2.6366,  -1.2836,  -0.0367,   4.1033,
           0.0754,   6.5090,   3.4089,  -0.2307,   6.9330,   8.1513,   4.1110,
           3.3747,  -2.6324,   2.8986,   8.1887,   1.4931,   9.9808,  -2.3644,
          16.7563,   2.6691,   5.0508,  -2.0235,   2.3191,   6.7514,   2.8032],
        [ -9.1121,   0.4389,   3.5400,  -1.2429,  -5.0290,   0.3750, -10.4023,
          -1.8072,  -6.0431,  -5.2703,  -3.3571,   0.6538,  -1.6506,   6.6509,
           1.1916,   0.2315,   3.3851,  -8.4165,   9.3218,  11.8685,  -3.5944,
           5.9038, -14.8764,  -5.2204,  -2.7733,   0.6947,  -1.5250,  -2.0609,
          12.7245,  -1.8810,  -1.5547,  -9.4913,   0.2043,   2.7704,   6.2366],
        [-12.4765,  -0.3635,  -2.3257,  -9.6796,  14.5031,  -9.9756,  -3.8162,
          -4.3559,  -8.5174,  -9.1243,  -0.7349,   0.2189, -10.3827,  -0.5171,
          -4.8892,  -1.7696,  -3.4565,   8.0527,  -1.9175,  -2.1251,  -0.7814,
           2.4152,  -6.5922,  -1.9398,  -4.5599,  -5.0406,  -2.9970,  -9.1051,
           2.1869,   3.3422,  -1.8787,  -3.5437,  -4.9537,   3.5804,  -5.2213]],
       device='cuda:0')
tensor([[-14.1722,  -6.4075,  -5.0852, -11.9199,   9.2338, -10.7180, -12.9123,
          -7.8917, -12.9985, -10.7596,  -9.1328, -12.7711, -18.0661,  -8.5307,
         -16.2139,  -8.0392, -13.5441,  -5.0156, -13.9526, -12.5505, -12.6570,
         -11.1340, -25.1592, -14.8316, -13.4024, -15.0360, -16.3595, -16.7616,
          -4.9257,  -9.5722, -13.5979, -18.3340, -13.5926,  -6.5019, -15.6415],
        [ -4.1223,   1.8084,   1.2302,   0.4209,  -1.1650,   3.9827,  -0.6561,
          -3.3265,  -4.5735,  -7.1439,  -3.4080,   1.9728,   0.4178,   1.9530,
          -2.5313,  -1.1636,   0.7545,   1.8817,   0.5581,  11.7227,   1.1688,
           5.5360, -10.2489,   3.1732,  -4.5578,  -4.4022,  -2.6928,   3.2089,
           4.2516,   4.0650,   3.6270,  -2.2734,  -0.3677,   4.2591,  -2.5666],
        [ -1.8460,  -2.0686,   3.0901,  23.7952, -10.7940,   3.8721,  -5.2335,
          -2.8466,   1.8089,   0.2367,  -1.9247,   8.5307,  -4.1251,  -0.9899,
           8.5549,  -1.9018,   3.8929,  -9.2226,  -2.8708,   1.1981,  -2.1956,
          -1.7688, -13.8604,  -6.5454,  -2.8604,  -1.1833,  -1.5789,   0.7293,
          -2.8650,  -5.4505,  -7.2644,  -8.6272,  -3.7079,  -0.6756,   4.5252],
        [  0.6785,  -1.0211,   5.6117,  -1.0923,  -1.8407,   0.8743,  18.5062,
         -13.0840,  -1.6585,  -2.3288,  -3.7472,   0.6439,  -0.1453,  -0.2195,
          -2.9021, -11.5761,  -1.1304,  -4.5652,  -7.9631,   0.2430,  -9.5532,
          -2.1504, -14.1209,  -6.5151,  -8.4679,  -4.5195,  -8.7423,  -0.2112,
          -3.4260,  -4.8417,  -9.0845,  -7.2550,  -7.6530,  -8.9097,  -7.4066]],
       device='cuda:0')
tensor([[ -7.2089,  -2.1296,   0.8654,  -0.8824,  -6.2651,   0.5002,   0.6039,
          -7.8150,  -4.1625,  -9.4532,  -5.6789,   1.3643,  -4.3028,   3.5403,
          -5.7601,  -4.3926,  -1.1302,  -1.2119,  -2.6918,   6.0985,  -5.1487,
           0.4746, -17.8175,  -3.7137,  -6.8527,  -5.7513,  -5.7561,  -0.0899,
           0.9522,  -2.8339,  -1.6416,  -9.1460,  -5.8692,  -1.0870,  -6.7967],
        [  2.8688,  -4.9025,   0.1986,  -2.5084,  -4.4765,  -0.4480,  12.7201,
         -13.6562,  -1.3756,  -4.5809,   0.9469,  10.0259,  -4.2496,   7.0658,
           0.1692,  -8.6627,  -0.1411,  -0.1690,  -5.4946,  -1.3506,  -2.5016,
          -1.8198,  -6.9421,  -0.5366,  -1.9732,  -3.7175,  -1.9471,  -0.2858,
           0.1118,  -0.2399,  -1.7763,  -1.2927,  -6.9696,  -3.9351,  -6.5240],
        [  6.1466,  -3.7698,   0.2323, -11.5639,   1.3076,  -5.0884,  -7.2749,
           3.0656,  -5.3185,   1.9144,  12.3209,   5.6101,   7.5477,   9.7527,
           1.3072,   0.2834,   3.6390,  15.0737,  -1.3111,  -5.7153,  11.1405,
          -3.5659,  32.6801,  26.4927,   3.5482,   1.7151,  15.0515,  -2.3379,
          -1.3603,  10.2500,   8.4574,  18.2777,  10.1636,   1.7304,  -0.6312],
        [  4.8260,  -3.3395,  -3.5565,  -6.6261,  -6.3376,  -7.3202,   1.3629,
         -14.2900,  -7.2509,  -1.6125,   8.7158,  10.6250,   0.7220,  18.5042,
           1.6564,  -7.0983,   7.6357,  -1.0031,   3.1198,   1.1529, -10.1234,
           1.5148,  -8.7426,  -2.8221,   6.7362,  10.6606,  -2.9317,  -0.3893,
          -7.0738,  -2.6021,  -7.3246,  -1.9779, -10.4525,  -2.9331,  -8.0080]],
       device='cuda:0')
tensor([[ -5.3379,  -1.7410,  -2.4857,   2.7471,  -6.3472,   5.9138, -12.1248,
          -1.5699,  -8.0015,  -9.3820,  -2.4815,   2.4275,  -0.5288,   4.3581,
           2.1561,   2.2380,   1.9144,  -2.7882,   8.0258,  18.3835,  -4.1236,
           2.0942, -12.7337,  -1.3406,   1.1955,  -2.4551,  -0.8231,  -0.8897,
          10.8929,   1.4173,   0.4401,  -1.0028,  -5.1767,   0.8257,   2.8872],
        [  2.9377, -10.4590,  -1.4945, -10.5197,  -3.6315,  -6.6227,  -7.7111,
          -2.5651,  -6.4637,  -4.5428,  11.6916,   5.0628,   5.2249,   7.0351,
          -2.4151,  -2.0252,   2.2886,  14.4588,  -6.4387,  -6.5747,   6.8880,
          -6.2677,  28.7392,  22.0207,   2.2929,  -1.9219,  13.2281,  -3.6263,
          -3.2257,   0.5814,   2.5051,  14.8263,   3.9803,  -4.7565,  -1.6221],
        [ -2.6883,  12.3284,  -1.9830,  -2.2890,  -1.6260,  -2.8920,  -0.4287,
           2.8148,  -3.9848,   0.1240, -10.1410,  -5.1000,  -5.3281,  -4.0480,
          -8.8879,  -6.7918,  -5.1292,  -3.6981,   2.5877,   1.0039,  -6.3039,
           4.3032, -20.1428,  -8.1106,  -7.2349,  -9.4227,  -8.1854,  -7.1552,
          -0.2552,  -3.3456,  -3.2004, -16.1799,  -6.7123,  -1.6021, -11.6439],
        [ -7.4937,  -4.8247,  -1.8216, -11.4550,  -6.1264,  -9.9402,  -7.2394,
          -5.7456,  -9.7805,  -5.0389,   1.2759,  -3.3100,  -0.1118,  -2.3905,
           1.0020,  -0.5443,  -4.5823,  -2.2360,  -1.6231,  -8.4536,   0.1927,
          -0.7824,  -4.7795,   1.9156,   0.3470,  -4.5615,   6.4502,  -6.3388,
          -1.4692,  -4.6786,  -3.5580, -10.7380,   2.0496,  -7.7472,  -4.5357]],
       device='cuda:0')
tensor([[ -7.5386,  -0.4718,  -0.5117,  -2.8348,  -5.6531,   0.0268,   3.4556,
         -10.1437,  -7.2325, -11.9593,  -5.7497,   1.7033,  -2.4177,   2.9882,
          -4.9306,  -8.2808,  -1.5419,  -1.0742,  -0.3217,  11.2661,  -2.4984,
           4.6092, -15.3223,   0.3740,  -9.0869,  -6.7027,  -4.7997,   1.2572,
           1.7611,  -0.0059,   2.1120,  -6.2878,  -3.3569,   1.0531,  -6.5472],
        [-11.5947,  -9.6690,   0.3551,   4.3906, -12.0622,  17.9223, -15.2477,
          -3.1611,  -9.9353,  -4.3698,  -5.3785,  -1.3995,  -5.5145,  -7.6865,
           1.1082,   0.1270,  -0.6479,  -7.2453,  -8.6036,   0.1596,  -4.3838,
          -8.1077, -16.3118,  -7.5259,  -7.6107,  -7.9341,  -4.3855,   2.8165,
          -2.0785,  -7.9492,  -9.7234, -13.0538,  -7.6251,  -2.3567,   1.0262],
        [ -4.7071,  -3.0722,   4.5813,   7.5123,  -5.3628,  15.0079,  -2.4350,
          -1.9713,  -2.4897,  -1.5000,  -2.6666,   4.0050,  -3.1680,  -2.0667,
          -0.4669,   0.4886,  -0.8872,  -1.1578,  -4.8719,  -1.3273,  -1.1834,
          -1.5416, -11.0809,  -2.2937,  -4.6135,  -5.9536,  -2.6962,   4.0094,
          -2.8737,  -5.0937,  -5.9154,  -7.7828,  -6.2317,  -2.6061,   1.1159],
        [  2.0113,   0.8632,   3.2945,   2.9309,   1.0975,   4.4326,  11.4420,
          -6.4855,   2.8638,  -0.4758,   3.6359,  13.6184,  -1.0997,  11.3248,
           3.1659,  -1.0229,   3.0063,   5.3941,  -1.6481,   4.1805,   1.7693,
           4.8451,  -5.1217,   0.6853,   3.8364,   1.6849,   0.4363,   1.6853,
           4.7837,   0.4113,  -1.0409,  -0.1574,  -3.0638,   1.0285,  -2.4387]],
       device='cuda:0')
tensor([[ -3.1696,  -2.2636,  -4.0884,  -5.0593,  -4.3181,  -5.3537,  -3.5080,
          -4.9000,  -3.5995,  -5.3204,   2.4971,   3.3445,   0.3847,   4.2248,
          -3.9133,  -4.0352,   0.7328,   9.3474,  -2.1413,  -2.4538,   4.2377,
          -0.1352,   1.5393,   6.0333,  -3.8471,  -1.6405,   2.7866,  -3.0623,
          -4.6936,  -4.5923,  -5.2822,  -3.5595,   1.8244,  -5.4127,  -4.4069],
        [ -5.2636,  -4.9074,  -1.9287,  18.5549, -17.0735,   1.4365,  -8.0355,
          -9.6848,  -0.4227,  -6.9229,  -4.5938,   4.5884, -11.0662,  -6.6945,
           9.3690,  -9.1326,  -1.5965, -12.8349,  -6.0833,  -2.5124,  -9.4209,
          -4.6638, -19.0850, -13.6533,  -8.3445,  -5.1828,  -6.0436,  -1.4851,
          -7.5109, -12.1394, -13.4246,  -9.0534, -11.0870,  -5.8226,   4.8488],
        [  0.9225,  -7.5878,   2.0574,   6.0297,  -7.1414,  -1.8766,   1.3968,
         -13.9554,  18.9157,   2.1262,  -4.3021,   6.7499, -15.8373,  -0.2920,
          -0.9713,  -4.1243,   8.3680,  -9.4166,  -9.8780,  -3.8937,  -8.9579,
          -1.5058, -22.0883, -13.8935,  -1.1144,   8.8557,   1.6290,   3.1149,
          -6.1696,  -9.9570, -12.4679, -17.0856,  -3.7403,  -1.7868,  -0.0402],
        [ -7.3801,  -0.3623,  -1.6115,   2.3559, -10.2520,   2.6486, -13.9425,
          -0.4606,  -9.0066, -12.7645,  -0.2687,   4.3209,   0.5540,   7.4270,
           3.8532,   1.2569,   3.2802,  -1.8816,  11.7132,  15.9575,  -0.5031,
           4.9191, -12.0282,  -0.1978,  -0.7306,  -3.8387,  -1.9761,  -3.7824,
           8.6902,   2.0308,   2.6130,  -3.4938,  -0.6972,   2.1513,   6.4543]],
       device='cuda:0')
tensor([[ -9.5259,  -7.9588,  -2.3249,  15.6508,  -8.2154,   1.3770,  -9.1307,
          -3.9599,  -0.6201,  -4.1891,  -4.9806,   4.3953,  -6.6214,  -6.3836,
           7.0578,  -2.3227,  -1.0539,  -8.0201,  -5.7480,  -3.4709,  -2.6903,
          -5.1052, -17.1439, -11.1448,  -3.3171,  -3.8232,  -1.7391,   2.4308,
          -4.0290,  -8.8835, -10.5183, -12.4684,  -5.1460,  -3.0639,   4.0485],
        [ -4.2267,   2.0481,   1.4677,  -1.6196,  -4.5382,  -0.8514,  -1.7076,
          -6.6687,  -6.1964, -10.2356,  -4.2006,   0.8908,   0.1933,   1.5843,
          -2.6845,  -5.2399,  -4.2407,  -0.1440,   4.8752,   7.8952,  -2.6528,
           7.0119, -15.7191,  -0.7566,  -7.6377,  -8.4988,  -3.0106,   3.2123,
           3.9121,   1.3073,  -0.2340, -10.0940,  -2.0390,  -1.1719,  -4.7943],
        [  0.5653,  -3.1765,  -0.4646,  -1.3125,   6.7818,  -5.2278,  -4.7709,
           3.1131,   2.9460,  18.1351,   0.7744,  -6.2241,  -6.6924,  -2.6363,
           1.4911,   0.7445,   8.5596,  -5.4021,  -5.9154,  -7.4639, -10.5981,
          -1.3708, -12.3335,  -6.5490,   4.4129,  10.5595,  -1.5248,  -2.7596,
           0.5860,  -1.6110,  -5.2001, -11.0033,  -7.4413,   6.4125,  -2.4955],
        [-12.7972,  -2.0056,  14.8797,  -2.4186, -10.4640,  -7.2294,  -3.4135,
          -4.4590,  -5.3379,  -9.5757,  -1.4660,  -9.3183, -11.2153,  -4.8907,
          -8.4558,  -4.3362,  -2.1974,  -9.8996,  -8.7590,  -4.4707, -15.7865,
          -4.5940, -21.7699, -15.1811, -14.2797,  -3.3935, -12.8987,  -5.0978,
          -5.9200, -10.6125, -17.2467, -21.4775,  -7.3279,  -7.7296,  -3.6866]],
       device='cuda:0')
tensor([[ -3.8452,  12.0836,  -4.4460,  -6.9337,  -0.3916,  -4.4835,  -0.3992,
           3.8172,  -5.9639,   0.1237,  -9.0848,  -6.3268,  -5.1137,  -3.6981,
          -9.3247,  -7.7442,  -6.2869,  -3.3637,   1.6311,  -2.3753,  -5.4697,
           4.5072, -17.3360,  -5.0551,  -6.6290, -10.0712,  -5.4489,  -9.3974,
           0.8307,  -4.6567,  -0.1132, -11.5447,  -5.3872,  -2.7056, -10.5369],
        [ -2.7082,  12.9362,  -2.5203,  -4.7805,   0.0421,  -3.4646,   0.4671,
           4.7052,  -4.5176,   0.8142, -10.8604,  -6.9568,  -6.7360,  -5.5402,
         -10.7996,  -8.5698,  -8.2876,  -3.4407,   0.0333,  -3.1648,  -6.0769,
           2.3893, -19.1032,  -7.4215,  -8.2124, -12.1149,  -8.2295, -10.3120,
          -0.3906,  -4.8232,  -3.3168, -15.1708,  -7.0092,  -4.0032, -13.0941],
        [-11.9292,   3.7198,  -4.0040,  -2.9492,  -8.4658,  -1.1525, -11.9194,
          -4.3187, -13.2751, -14.5630,  -3.0297,   1.7896,  -1.4890,   5.9702,
           1.4651,   0.5966,  -4.7401,  -4.5644,  11.5460,   9.2631,  -5.9275,
           3.5801, -18.4084,  -7.5943,  -5.1946,  -7.9224,  -6.3013,  -5.0754,
           7.1446,  -5.0404,  -4.1511, -12.7800,  -6.3026,  -4.0364,  -0.5532],
        [ -3.4073,   8.1409,  -2.4181,   0.6362,  -2.7839,  -4.5178,  -4.4713,
          -1.3311,  -2.6971,   1.0707,   1.3578,   0.3037,  -4.3962,   4.1438,
          -1.4790,   0.5591,   3.3144,  -1.0195,  10.4614,   5.5662,  -4.6715,
           9.4659, -18.0270,  -4.5633,  -0.5629,   2.0321,  -3.6670,  -3.3089,
           3.7594,   1.1038,   0.9431, -13.0725,  -5.2596,   3.0416,  -3.7753]],
       device='cuda:0')
tensor([[ -5.3539,  -0.7254,  -1.2680,  -2.5694,   3.6056,  -3.3101,  -9.1252,
          -1.1799,  -0.3636,  -5.2134,  -0.5234,  -1.2670,  -3.3438,   0.6525,
          -3.4043,  -1.5178,  -0.4299,   3.0019,  -1.5163,   4.2644,   4.4275,
           0.0909,  -4.5240,   2.6473,  -0.7439,  -0.3632,   2.1490,  -2.0979,
           3.9618,   3.1227,   4.8371,  -1.6371,   6.3615,   9.0919,   2.1023],
        [  0.7349,  -5.4628,  -2.8591,   3.3832,  -8.3832,  -2.9108,  -0.2109,
         -12.2365,  14.9268,  -3.0392,  -3.4298,   0.3812, -13.9397,  -3.7242,
          -2.3481,  -3.9962,   3.6679, -11.4205,  -7.8582,  -1.4472,  -9.0284,
          -3.2223, -25.1919, -13.3828,  -4.5710,   4.3766,  -6.3886,   0.4236,
          -2.7704,  -8.4806,  -9.0792, -19.1096,  -3.0625,  -2.4315,  -1.8678],
        [  5.0756,   3.8914,   7.2241,   4.9025,  10.4136,   3.9805,   4.0636,
           9.7205,   6.6550,  21.7235,  11.0509,   4.0851,   1.0318,   6.2001,
           3.6977,   7.2590,  13.0473,   4.0083,  -0.8567,  -3.1378,   1.3865,
           0.7200,   7.5800,   4.4969,  13.2118,  13.3950,   9.1278,   2.3941,
           4.8602,   5.4195,   1.0158,   2.4475,   3.8570,   5.9632,   1.2568],
        [  2.0472,  -1.8796,   3.2981,   8.5516,  -9.1355,  -1.6449,   6.4658,
          -6.7299,  17.7311,  -0.4012,  -9.8730,   1.8643, -14.4012,  -7.0273,
          -3.3962,  -6.6143,  -1.7983,  -7.8303, -12.6465,  -9.4539,  -9.8733,
          -6.1013, -23.2713, -13.9878,  -6.4464,  -0.0044,  -4.3098,  -2.2893,
         -10.4319,  -9.7751, -10.2824, -19.6074,  -9.2908,  -8.1034,  -2.7939]],
       device='cuda:0')
tensor([[ -2.0985,  -3.2342,   7.5783,  12.6284,  -8.1485,  20.4133,  -1.9906,
           1.9787,   2.1783,   3.7479,   5.5165,   6.4654,   0.0821,   1.4703,
          10.0449,   1.3758,   5.0374,  -2.4207,   0.1654,   4.9867,  -2.5031,
           1.2276, -10.5856,  -2.1183,  -1.2538,  -1.5594,   1.3601,  13.7578,
           2.2210,  -2.3893,  -3.2248,  -2.1559,  -4.1146,   1.3650,   8.2228],
        [ -6.7659,  -0.9420,  -6.6986,  -7.0434,  18.0874,  -5.0682,  -4.7288,
          -1.3505,  -5.2480,  -4.5886,  -7.0611,  -6.9626, -15.2261,  -9.2492,
          -8.7101,  -5.7862, -12.1513,   2.0738, -11.3250, -10.0999,  -7.8987,
          -9.7792, -14.9874,  -7.1627,  -6.0100, -12.8746, -10.2254, -12.2832,
          -3.4063,  -5.6247,  -8.3915,  -9.4065, -12.4101,  -5.9256, -14.6901],
        [ -0.8209,  -2.3298,  -0.6761,   3.8763,  -6.7820,   6.5577,  -7.2657,
           0.5957,  -2.4910,  -6.6018,  -0.7607,   1.7098,  -0.0617,   3.7842,
           1.0248,   0.2474,   4.5674,  -1.2887,   4.6516,  12.9307,  -0.5047,
          -1.6239,  -8.6767,   5.9300,   2.0546,  -3.1188,  -0.3316,   0.3132,
           6.7446,   4.8907,   7.6380,   2.8017,  -1.1205,   0.4220,   2.3015],
        [ -4.9871, -10.1262,  -1.2325,   2.8352,  -8.8342,  -3.2045,  -2.7735,
         -12.9677,  13.0503,  -5.6455, -11.3863,  -2.2281, -14.6339,  -8.9245,
          -2.9413,  -7.5073,   1.1732, -10.6604, -12.9417,  -5.8071,  -5.9813,
          -9.7157, -17.3443, -10.5666, -11.4020,  -3.4134,  -4.6986,  -1.3953,
          -6.9148,  -6.8137,  -5.6463, -11.6285,  -6.2416,  -1.2212,  -5.0524]],
       device='cuda:0')
tensor([[ -4.3738,   0.1822,  -0.1796,  -0.2573,  -1.1607,  -6.6140,  -8.7798,
           8.9630,  -4.3049,  -3.6004,   0.7626,  -1.8398,  -6.6712,  -4.7571,
           2.5253,  13.4097,   0.3388,  -1.7900,   1.4992,   0.9106,  -7.4524,
          -2.3008, -16.1931,  -9.2875,  -1.3882,  -2.2708,  -6.5893,  -3.9476,
           6.7052,  -5.2925,  -6.0376, -13.6890,  -6.8643,  -3.3672,   4.6533],
        [ -7.8783,   1.2045,   2.2319,  -2.1141,  -3.1038,   0.1811,   0.5943,
          -8.4330,  -8.1655, -11.3261,  -1.3659,   1.7565,   1.1619,   5.0733,
          -0.9773,  -5.5734,  -0.7038,   0.0775,   3.0102,  11.8470,  -0.7807,
           9.4483, -14.4218,   1.2990,  -7.6755,  -4.6222,  -2.3011,   4.2323,
           2.7682,   2.3379,   2.1351,  -5.9829,  -2.1996,   2.5147,  -1.0491],
        [  0.9306,  11.4138,  -1.3508,  -3.9513,   1.2264,  -3.5921,  -0.2260,
           2.6995,  -2.9300,   0.3996,  -0.8677,   0.8567,   1.3173,   2.1608,
          -2.4520,  -1.2358,  -0.7647,   3.5369,  12.7960,   5.2454,  -1.3193,
          11.9324, -10.3007,   2.6305,  -0.6134,  -3.4557,   4.3799,  -2.3435,
           4.6386,   3.5250,   5.7166,  -5.4809,  -1.0528,   2.6843,  -5.1721],
        [ -2.7990,  -5.4173,  -0.3496,  17.0124, -11.6631,   2.5412,  -6.7379,
          -2.4507,  -4.1094,  -3.1616,  -3.1882,   4.6539,   1.4999,  -1.0864,
           7.7582,   1.3659,   2.9581,  -2.3592,  -2.7618,  -0.8991,  -3.5213,
          -0.6952, -14.7335,  -7.0197,  -4.3019,  -2.5153,  -3.5083,   0.9088,
          -1.4103,  -5.3496,  -8.0139, -11.6503,  -5.0217,  -0.8068,   3.4662]],
       device='cuda:0')
tensor([[-11.5971,  -7.7848,  -2.0706,  -2.4218,  -9.1131,  10.8658,  -7.8804,
          -6.6429,  -6.5657,  -6.9323,  -6.5545,  -3.4668,  -4.5721,  -5.3351,
          -1.7768,  -2.7301,  -3.7464,  -8.5560,  -7.7253,  -3.5266,  -2.9479,
          -6.7596, -16.1696,  -8.7665,  -9.7025,  -7.7300,  -1.8100,   1.0312,
          -6.3452, -10.2497,  -9.1247, -10.2695,  -7.6951,  -5.2223,  -2.2954],
        [ -3.0209,  -1.7437,   0.8963,  -1.6052,  -6.2464,   0.8250,  12.7813,
         -11.6055,  -0.8613,  -5.1330,  -3.7943,   4.6700,  -5.6765,   0.1099,
           0.0041,  -6.6499,  -1.7741,   1.5079,  -5.8751,  -2.7636,  -3.4513,
          -2.7267, -15.2082,  -7.3269,  -8.3580,  -4.6367,  -6.9907,  -1.7230,
          -1.0136,  -5.8339,  -5.2352, -10.8486,  -8.4877,  -7.5426,  -8.0022],
        [ -8.0128,  -1.5535,   0.5744,   0.3644,  -8.1602,   2.3600, -12.5887,
          -3.6890,  -8.9538,  -7.3941,  -3.1182,  -0.8264,  -0.9166,   2.4348,
          -3.2365,  -0.0286,   3.2560,  -7.9530,   5.3114,  15.1703,  -6.8000,
           2.5903, -15.8254,  -3.6487,  -3.2923,  -0.0767,  -3.8190,  -2.0725,
           9.2576,   0.0180,   1.3712,  -4.6452,  -1.3034,   2.5523,   0.5243],
        [ -7.2747,  -1.9746,  -6.8012, -11.8349,  11.2888,  -9.9136,  -8.9316,
          -1.7635,  -7.6794,  -7.4098,  -0.7850,  -2.5670,  -8.3518,  -5.5477,
          -4.8601,   0.5166,  -4.2473,   5.1281,  -2.1542,  -0.3396,  -0.2686,
          -1.7102,  -6.6558,  -3.0260,   1.2746,  -3.2837,  -1.7160, -10.3923,
           6.6163,   0.3990,   0.1429,  -3.9628,  -2.5576,   2.6098,  -4.7840]],
