          -6.2740,  -6.3503,  -8.5503,  -3.3888,   3.5216,   5.7362,   3.9216,
           0.2760,  -2.2330,  -1.2275,   3.6417,   7.7980,   7.8993,   3.5444,
          14.2560, -13.7448,  -3.2616,  -6.6827,  -3.2611,   0.2609,  -0.0219,
           6.4759,   0.1980,   0.0528,  -9.6198,   2.5861,   1.0472,   1.6910],
        [ -3.9701,  11.4306,  -5.3415,  -6.2113,  -3.5701,  -5.6312,  -1.8071,
           0.6098,  -3.3717,  -3.2160,  -5.9230,  -2.6513,  -2.8838,  -1.5451,
          -6.6575,  -4.3906,  -2.7169,  -0.0889,  10.2507,   3.4522,  -3.7789,
          11.4248, -20.2943,  -4.7341,  -3.0462,  -6.4199,  -0.9282,  -5.2951,
           1.9582,  -2.2267,   2.2418, -14.6419,  -3.9309,   1.3688,  -7.9833]],
       device='cuda:0')
tensor([[ -3.8715,  -7.5982,  -2.3257,  -9.5692,   0.4063, -13.5993,  -3.9456,
         -12.8035,  -7.9581, -11.2104,   6.1197,  -3.1156,  -2.2099,   0.7227,
          -3.2001, -11.6500,  -4.5341,   0.9999,  -3.5749,  -5.5323,  -4.9118,
          -3.5808,  -1.6929,   5.2614, -12.7763,  -5.4184,  -5.7353,  -3.8415,
          -7.2343,  17.2432,   1.1657,   5.0303,   0.6832,  -1.7374,  -5.5996],
        [ -7.3103,  -0.5996,   0.0651,  -4.8542,  -4.4145,  -8.0060,  -2.3614,
           0.1304,  -9.4379,  -6.6124,   1.1569,  -0.8837,  -0.3015,  -0.9302,
           2.0358,  14.0324,   2.0281,  -0.2242,   2.6983,  -0.8774,  -6.1013,
           0.3258, -20.7480,  -9.0497,  -2.6900,  -1.3655,  -7.0762,  -1.1542,
           4.7085,  -9.2394,  -9.1654, -17.5463,  -4.5165,  -4.6907,  -3.7207],
        [ -4.2284,   3.5627,   1.6989,  -3.1504,  -1.3974,  -2.1881,   3.1755,
          -6.0367,  -4.5946,  -6.6632,  -2.6147,   1.9541,   6.2503,   3.5528,
          -1.2022,  -3.3104,  -3.1397,   1.2714,   2.5717,   5.0875,   1.1961,
           9.1104, -10.9505,  -2.4806,  -6.7696,  -4.6729,  -0.3853,  -1.5237,
           3.5809,  -0.2814,  -2.5814,  -8.0038,  -0.0596,  -0.5256,  -2.5696],
        [ -3.6214,   2.2698,   3.9565,  -3.7968,   0.1736,  -2.1937,   2.2220,
          -3.9970,  -4.9418,  -7.8603,  -0.1185,   2.0582,   5.0444,   4.1578,
           1.1452,  -3.9757,  -2.4894,   1.9065,   3.8751,   4.8266,   1.3280,
           9.4477,  -7.8686,  -0.4154,  -5.8232,  -4.0896,   3.2782,   1.6113,
           3.0418,   2.4680,   0.3772,  -4.4028,   0.4401,  -1.0368,   0.9237]],
       device='cuda:0')
tensor([[ -3.8715,  -7.5982,  -2.3257,  -9.5692,   0.4063, -13.5993,  -3.9456,
         -12.8035,  -7.9581, -11.2104,   6.1197,  -3.1156,  -2.2099,   0.7227,
          -3.2001, -11.6500,  -4.5341,   0.9999,  -3.5749,  -5.5323,  -4.9118,
          -3.5808,  -1.6929,   5.2614, -12.7763,  -5.4184,  -5.7353,  -3.8415,
          -7.2343,  17.2432,   1.1657,   5.0303,   0.6832,  -1.7374,  -5.5996],
        [ -7.3103,  -0.5996,   0.0651,  -4.8542,  -4.4145,  -8.0060,  -2.3614,
           0.1304,  -9.4379,  -6.6124,   1.1569,  -0.8837,  -0.3015,  -0.9302,
           2.0358,  14.0324,   2.0281,  -0.2242,   2.6983,  -0.8774,  -6.1013,
           0.3258, -20.7480,  -9.0497,  -2.6900,  -1.3655,  -7.0762,  -1.1542,
           4.7085,  -9.2394,  -9.1654, -17.5463,  -4.5165,  -4.6907,  -3.7207],
        [ -4.2284,   3.5627,   1.6989,  -3.1504,  -1.3974,  -2.1881,   3.1755,
          -6.0367,  -4.5946,  -6.6632,  -2.6147,   1.9541,   6.2503,   3.5528,
          -1.2022,  -3.3104,  -3.1397,   1.2714,   2.5717,   5.0875,   1.1961,
           9.1104, -10.9505,  -2.4806,  -6.7696,  -4.6729,  -0.3853,  -1.5237,
           3.5809,  -0.2814,  -2.5814,  -8.0038,  -0.0596,  -0.5256,  -2.5696],
        [ -3.6214,   2.2698,   3.9565,  -3.7968,   0.1736,  -2.1937,   2.2220,
          -3.9970,  -4.9418,  -7.8603,  -0.1185,   2.0582,   5.0444,   4.1578,
           1.1452,  -3.9757,  -2.4894,   1.9065,   3.8751,   4.8266,   1.3280,
           9.4477,  -7.8686,  -0.4154,  -5.8232,  -4.0896,   3.2782,   1.6113,
           3.0418,   2.4680,   0.3772,  -4.4028,   0.4401,  -1.0368,   0.9237]],
       device='cuda:0')
tensor([[  6.9684,  -6.3465,   3.1823,  -7.1102,  -1.2422, -11.3984,  -1.2888,
          -7.0079,   0.6993,   4.6963,   5.3357,   2.7743,   2.2683,   9.6248,
           2.6741,  -0.2996,  10.4713,  -6.5052,  -2.9457,  -1.4954,  -7.4794,
           1.5103, -12.7497,  -4.0297,  11.7500,  23.0592,   2.8348,   0.8877,
          -2.3271,  -6.6716,  -7.2147,  -3.1397,   1.9263,   1.5262,  -3.1230],
        [  4.7619,  -2.4856,   8.1727,   0.4519,  -4.4826,   0.9431,  26.7950,
         -13.6096,   2.5683,   3.1226,   2.5590,   6.8518,   2.9446,   6.5320,
           3.2000,  -8.3685,   9.7748,  -2.2218,  -7.0178,   1.1652,  -6.5427,
           0.3459, -11.7418,  -4.5356,  -4.0268,   5.3071,  -5.2129,   3.0298,
          -2.4562,  -2.5980,  -5.8666,  -3.8641,  -7.5463,  -1.7986,  -4.7653],
        [  3.7529,   1.1193,   5.6447,   2.4778,  -3.8784,   2.7550,   4.1843,
           0.6829,  16.8262,   2.8038,  -9.5586, -11.0888, -11.3800,  -8.6350,
          -5.9746,  -6.1777,  -7.3687,  -9.2083, -12.5628, -10.3586, -12.8306,
          -9.8167, -18.6008,  -8.8244,  -7.7600,  -5.7184,  -8.0669,  -4.6804,
          -9.2873, -12.7585, -10.0787, -13.0627,  -7.7951, -12.5458,  -9.7899],
        [ -7.3258,   5.3553,   4.7871,  -3.6581,   0.1217,  -1.0556,   3.0919,
          -6.5885,  -6.1013,  -8.0741,  -2.8535,   4.4274,   1.8602,   5.7724,
          -0.2957,  -5.1997,  -3.9106,   2.3591,   6.8060,   8.1874,   1.3446,
          11.7417, -14.0662,  -3.0027,  -6.2740,  -4.6832,  -0.4321,   2.4519,
           4.7974,   1.6439,  -0.5015, -10.7096,   1.1698,   0.0214,  -0.4583]],
       device='cuda:0')
tensor([[ -5.9982,   5.0282,   5.4750,  -4.8479,  -1.4154,  -0.8123,   2.4088,
          -5.6424,  -6.7247,  -8.9902,  -0.7408,   2.9313,   3.8766,   4.6543,
           1.4637,  -3.9009,  -1.6079,   1.4061,   6.0838,   8.4407,   1.3603,
          12.8239, -11.5925,  -0.8655,  -8.1638,  -3.2827,   1.8604,   2.8330,
           4.3092,   3.0484,   1.8008,  -6.6160,   0.6802,   0.3710,   2.0520],
        [-12.1049,  -6.8068,  -9.1196, -14.3497,   6.1812, -13.5206,  -4.0211,
          -7.7469,  -8.4730, -12.5751,   0.2437,  -1.2682,  -9.8134,  -3.3368,
          -7.4721,  -6.7656,  -6.1267,  11.2946,  -8.2174,  -7.4554,   3.5439,
          -4.7246,  -1.7080,   0.2533,  -7.7159,  -9.5306,  -0.9108, -15.0608,
          -5.6250,  -0.3882,  -4.3392,  -0.0790,  -7.9971,  -3.3872, -12.1992],
        [ -3.3643,  -2.9489,  -1.3345,  -1.8395,  -5.3610,  -1.5247,  11.6949,
         -15.0002,  -0.5538,  -6.4065,  -1.5868,  13.7953,  -5.6579,   9.8789,
          -2.4188,  -5.6877,   1.6969,   5.0769,  -3.9707,   1.9344,  -0.6425,
           2.8909, -14.6514,  -6.2536,   0.2328,  -1.4170,  -4.7435,  -2.4846,
          -0.1902,  -5.4176,  -6.6662, -11.0643,  -7.2760,  -0.0931,  -7.9963],
        [-10.4199,  -4.4338,  17.1053,  -1.9643, -13.0087,  -6.6137,  -8.7569,
          -6.4156,  -8.4701, -12.6613,   2.7197,  -8.2830,  -6.4568,  -7.3222,
          -2.8332,  -4.1080,  -0.3883, -10.2650,  -5.1370,  -4.4806, -13.2950,
          -3.2312, -16.3620,  -9.6101, -13.8079,  -3.0017, -10.0375,  -0.8667,
          -7.3904,  -7.3762, -15.5690, -13.6947,  -5.0457,  -7.3235,   2.7618]],
       device='cuda:0')
tensor([[ -9.5596,  -5.1305,  -6.3562,  -7.2464,  15.4836, -11.5006,  -7.1161,
          -5.3210,  -3.9801,  -6.2795,  -4.6593,  -4.6540, -12.1371,  -6.2511,
          -3.9899,  -2.5521,  -3.8569,   4.2292,  -6.6857,  -3.6217,  -5.1733,
          -5.4360, -15.5605,  -6.3301,  -3.9717,  -3.1859,  -8.8957,  -8.3519,
           2.6788,  -1.5792,  -5.0750,  -8.5983,  -3.7176,   3.2744,  -7.2838],
        [-11.0529,   4.6920,   0.3154,  -6.4029,  -0.6486,  -3.4892,  -1.8805,
          -6.5521,  -8.8930,  -9.8143,  -3.8732,   4.9031,   0.1378,   3.8623,
          -4.1615,  -3.0186,  -4.6706,   5.0832,   3.1597,   1.3766,   3.4325,
          10.9399,  -9.8339,  -1.5332,  -6.0904,  -6.3498,   1.4931,  -2.9650,
           0.0865,   0.9793,  -1.8596,  -6.2444,  -0.1079,  -1.7681,  -0.8924],
        [ -4.3482,  -4.2981,   6.8107,   5.8665,  -7.0586,  14.8604,  -3.4760,
          -5.3329,  -0.9078,   1.9667,   3.7860,  -0.0012,   1.3758,  -1.3175,
           3.8772,   0.5089,   4.8030,  -6.2289,  -4.1188,   0.9690,  -2.1631,
          -0.8067,  -9.7580,  -2.4707,  -7.9842,  -1.4131,  -0.5101,   8.2535,
           0.3597,  -3.9213,  -6.5334,  -6.6964,  -4.6317,   0.1076,   1.8621],
        [ -0.1199,  -2.2244,   0.1088,   1.3107,   1.6707,  -1.6294,  -7.8175,
           3.1276,   3.0435,  18.0616,   1.3310,  -5.9960,  -5.2798,  -2.9100,
           3.4275,   2.5290,  10.2539,  -7.3787,  -3.3309,  -4.2938,  -9.8618,
          -0.1410, -16.5444,  -8.6783,   4.3030,   8.4010,  -0.9451,   2.5478,
           1.8601,  -2.1586,  -5.8776, -11.7765,  -8.3511,   4.0231,   1.0097]],
       device='cuda:0')
tensor([[ -8.5222,   2.6057,   3.9466,  -7.4529,  -1.8054,  -4.0658,  -1.7273,
          -7.8454,  -8.9001, -11.5118,  -4.5138,   1.0895,   1.3788,   2.2655,
          -0.2974,  -5.8812,  -5.6153,   0.7902,   4.2447,   4.3162,   1.0231,
          10.6061, -12.6556,  -3.6274,  -8.8534,  -7.8481,  -0.4509,  -1.2998,
           2.1602,  -0.2570,  -2.4321,  -9.8462,  -0.2185,  -3.2594,   1.1539],
        [ -0.0145,  -4.7030,  17.7169,   2.4575,  -9.1553,   1.5031,   1.9713,
           1.6951,   1.3984,  -0.7248,   9.3651,  -1.2367,  -3.6080,   0.8401,
           2.7126,   3.1469,   9.8364,  -4.2066,  -3.1354,   1.8067,  -9.4756,
          -3.5794, -12.6770,  -5.0429,  -4.0853,   2.3099,  -6.5050,   6.7130,
          -1.1090,  -4.3802,  -6.9747,  -6.8474,  -4.2567,  -2.3989,   6.7185],
        [  1.8233,  -3.6913,   4.4757,  10.4834,  -8.2573,   3.2141,  -0.4331,
          -4.4922,   0.3264,   2.2869,  -3.8629,   1.7460,   6.8485,   1.6582,
           2.2339,   1.5657,   3.3838,  -6.0411,  -7.0644,  -0.8050,  -7.4484,
          -2.6153,  -6.5115,  -3.7534,  -5.8500,  -0.7655,  -4.0424,   3.6513,
           0.0816,  -9.6001, -11.4213, -10.8304,  -6.7836,  -5.2996,  -0.4298],
        [ -0.8654,  -2.2669,   8.9229,   1.9255,  -6.6903,   0.6137,   0.8792,
           1.5454,  -2.8967,  -3.5660,  -2.4896,  -4.0263,   2.1900,  -1.0314,
          -1.8328,  -0.6390,  -1.3374,  -8.3646,  -3.2852,  -1.5124,  -4.2182,
          -1.1377, -12.8073,  -4.1113,  -5.9893,  -5.5091,  -1.7504,   1.2616,
          -1.9335,  -3.5102,  -5.2788,  -7.9944,  -3.5323,  -5.8241,  -1.8080]],
       device='cuda:0')
tensor([[  0.6025,  -6.7515,  10.1058,  10.9496,  -6.0207,  20.0570,  -1.0982,
          -4.8509,   2.8669,   3.1703,   6.9445,   2.6633,  -1.3012,   2.0284,
           4.7263,  -0.9295,   4.5721,  -5.0854,  -4.0737,   5.2665,  -6.1840,
          -1.9491,  -7.2158,  -1.8687,  -0.9572,   0.9274,  -1.6321,   7.8411,
           4.1212,  -3.4965,  -6.1789,  -2.4334,  -4.4700,  -0.7004,   2.1922],
        [ -2.5505,   5.2579,   6.1165,  -2.5350,   0.4164,   0.5995,   4.8148,
          -3.5501,  -4.3430,  -6.9853,   0.9499,   2.8392,   6.5708,   4.7579,
           3.0566,  -2.2092,  -0.6433,   2.6578,   5.9448,   8.6255,   2.9302,
          12.1611,  -8.5044,   0.9054,  -6.5020,  -2.7085,   2.9494,   2.8739,
           6.6252,   4.4880,   2.0164,  -3.8071,   2.7613,   1.2426,   2.0956],
        [  2.1410,  -8.0874,   0.0988,   2.2649,  -9.6240,  -1.4922,  -1.2135,
          -8.0159,  17.8627,  -0.9046,  -6.1329,  -1.9591, -12.3693,  -3.8723,
          -3.4066,  -5.9651,   1.1822, -11.5143, -10.5455,  -4.8826, -13.0704,
          -6.7032, -21.6491, -10.5812,  -4.6562,   2.5695,  -2.8698,  -0.4215,
          -5.4380,  -8.9798,  -6.5568, -18.4523,  -2.8993,  -6.2152,  -1.9565],
        [ -4.8806,   1.0369,   5.7861,  26.7350,  -8.6815,   6.6063,  -4.6365,
           2.8585,   1.3081,  -3.5882,  -3.3941,  10.3239,  -6.3392,  -3.4868,
           7.5821,   1.5272,  -0.4992,  -1.9016,  -0.2061,  -0.3602,   0.5910,
           1.3759, -15.4470,  -6.3746,  -3.2656,  -2.5407,  -0.3456,   2.2878,
           1.3838,  -3.7242,  -6.0590, -10.3706,  -4.5942,  -2.2549,  11.4460]],
       device='cuda:0')
tensor([[  1.5251,  14.9424,   0.5889,  -1.8353,   1.8086,  -1.3940,   1.6939,
           4.5597,  -1.9035,   2.0605,  -0.2221,   3.5031,   2.5854,   3.4968,
          -0.4266,   0.2410,   1.6741,   5.3797,  14.4505,   6.8085,   0.4103,
          14.5301, -10.2533,   2.4508,   0.9054,   0.2859,   4.8920,   0.0030,
           5.8452,   3.9417,   6.5641,  -5.3407,   0.5042,   4.6502,  -2.5508],
        [ -5.6114,  -1.5240,  -5.1494,  -4.2268,  12.2136,  -4.3906,  -5.6694,
          -1.3469,  -2.5367,   4.1066,  -8.2113,  -5.7576,  -9.0012,  -7.1770,
          -5.0139,  -2.5755,   1.2627,   0.8542,  -5.0893,  -3.8139,  -4.2330,
          -2.0251, -13.0361,  -5.1434,   0.5422,   0.4587,  -4.0830,  -8.4244,
          -0.4532,  -1.9979,  -2.5514,  -9.0608,  -6.9081,   8.7353, -11.3805],
        [-14.5924,  -7.8402,  -7.0266,  -7.7552,  15.4604, -10.4632, -10.3965,
          -3.9331,  -8.6553,  -4.6396,  -7.1382,  -7.9590, -13.8099, -11.6183,
          -7.2888,  -3.5705,  -7.6342,   3.9750,  -8.8426,  -8.5721,  -6.1588,
          -7.5838, -12.8492,  -7.8144,  -5.1903,  -7.1655,  -6.7267, -11.5431,
          -0.9554,  -2.3557,  -6.4816,  -9.2415, -10.0428,   1.7621,  -9.6337],
        [ -0.0080,   4.5038,   5.1463,  -2.6980,  -2.3413,  -0.6498,   5.0473,
          -2.7985,  -4.6273,  -5.1467,   0.4474,   1.4112,   9.7343,   4.0798,
           5.3351,  -1.2254,  -1.0310,   1.6321,   7.6746,   7.1596,   3.3721,
          11.9984, -10.6524,   0.5016,  -4.7405,  -3.0078,   3.3174,   2.2575,
           6.3492,   3.3341,   1.4185,  -6.6220,   4.2481,  -0.1004,   2.6385]],
       device='cuda:0')
tensor([[ -7.4102,   5.0816,  16.5068,   2.9916,  -4.6780,   0.5123,  -4.2225,
           4.5893,  -4.4896,  -4.5247,  -0.0592,  -4.9129,  -1.4987,  -5.5211,
           2.6083,   0.0477,  -6.0776,  -4.7677,   0.3509,  -5.0288,  -6.3706,
           2.1372, -14.2775,  -4.5320,  -8.7898,  -4.5235,  -0.0950,   1.1513,
          -2.4775,  -3.8493,  -6.5361, -14.7621,  -1.1400,  -9.6447,   6.5528],
        [ -3.5231,   5.5572,   3.4596,  -5.1533,  -2.2549,  -2.3221,   3.2688,
          -4.3346,  -5.4288,  -6.3613,  -2.2601,   2.1724,   1.9240,   2.5640,
          -1.6565,  -6.0687,  -3.5003,   2.2934,   6.2169,   4.7677,  -1.7691,
           8.5715, -14.2025,  -1.7229,  -8.0252,  -5.8287,  -0.1159,   0.6209,
           2.5787,   2.2674,   1.7817,  -8.6822,  -1.2687,  -2.1689,  -2.7723],
        [  3.0585,  -3.9770,   6.6553,  -1.5775,  -5.3948,   1.0387,  19.1942,
         -11.7920,  -0.1162,  -2.0695,   4.0912,   5.0554,  -0.3464,   3.4656,
           1.8487,  -7.0445,   3.6404,  -0.9178,  -6.0353,  -0.1194,  -5.2926,
          -2.1238,  -9.4914,  -2.5455,  -3.8347,  -0.2855,  -5.2158,   0.7315,
          -2.3602,  -0.9173,  -3.2071,  -1.9878,  -5.8708,  -3.7022,  -5.2397],
        [ -2.1165,  -5.5369,  -0.0553,  -6.9842,   0.7940,  -3.5307,  -5.6379,
          -5.3360,  -9.3966,  -7.3894,   3.1464,  -0.6552,   1.1256,  -0.2018,
          -1.6393,  -5.5465,  -1.8478,   7.6182,  -1.9699,  -0.4085,   0.3160,
          -0.9834,   4.9584,  17.2261,  -2.5812,  -5.2101,   6.0244,   0.5031,
          -1.6556,   7.8866,   5.8910,  10.0051,   3.9806,  -1.3774,  -4.4672]],
       device='cuda:0')
tensor([[  2.9136, -10.0911,  -6.1392,  -6.7062,  -9.6312,   0.9322,  -2.6261,
         -10.6480,  -1.2062,  -7.1456,  -0.0514,   2.1017,  -2.2730,   0.8566,
           4.6370,  -1.6541,   1.3727,  -8.1431,  -3.8275,  -1.8577,  -5.0771,
          -5.9298, -11.5593,  -2.4053,  -1.3833,  -2.2331,   2.5085,  -4.9266,
          -0.1236,  -3.7411,   0.2556,  -8.0828,  -6.1593,  -3.4832,  -4.8099],
        [ -4.4350,   9.0666,   1.0754,  -1.8536,   1.5086,  -0.2764,   0.7479,
          -0.1795,  -4.7547,  -2.4339,  -3.3996,   2.1430,  -0.0199,   3.3543,
          -3.0372,  -2.2636,  -2.4868,   1.9576,   6.4896,   6.6668,  -0.7912,
          10.1035, -12.8165,  -2.0027,  -5.3255,  -5.6788,  -2.0232,  -1.4145,
           5.0181,   2.0058,  -1.1664, -11.8106,  -3.7466,   1.2966,  -6.4141],
        [ -3.0700,  -6.0734,  -3.0532,  -6.9917,  -3.1671,  -6.2934,  -0.9639,
         -10.8025,  -4.6592,  -7.7767,  -1.9364,   2.5831,  -2.5897,   9.8479,
          -8.8716,  -7.4860,  -0.3217,   1.4785,  -6.4295,  -1.1394,  -7.8160,
          -3.8928, -12.6251,  -1.7849,  -5.1015,  -2.7278,  -6.6648,  -3.7905,
          -4.2839,  -3.7766,  -5.9871,  -4.9901,  -5.2843,  -2.8559,  -9.4809],
        [ -2.2319,   0.5073,  -2.0235,  -2.1558,   6.9881,  -6.9748,  -6.4754,
           4.3097,  -0.3804,  14.4936,  -1.4502,  -6.1729, -12.0891,  -4.5956,
          -5.3599,  -1.7998,   5.5930,  -6.4911,  -7.1535,  -9.4915, -11.9274,
          -4.5721, -18.5606,  -9.5720,   3.2287,   5.3956,  -5.7020,  -7.6600,
          -2.5499,  -5.7069,  -8.3276, -16.7576, -12.1046,   1.1786,  -7.5999]],
       device='cuda:0')
tensor([[ -0.4423,  -2.0649,   2.3540,  -0.1644,   6.6404,  -4.7322,  -6.7648,
           4.6700,   3.5110,  20.0867,   4.4901,  -3.7483,  -6.0016,  -0.8201,
           2.1246,   0.4543,  10.7643,  -3.1166,  -4.8406,  -6.9158,  -9.7993,
          -0.8943, -11.0426,  -3.4421,   6.0021,  11.8324,   0.9913,  -0.8485,
           2.5539,  -0.6425,  -4.1490,  -9.5506,  -6.6083,   6.7939,   0.7977],
        [ -1.1961,   0.2705,   6.0127,  -3.5649,  -2.0430,  -1.6920,   3.9379,
          -4.1695,  -4.3292,  -7.0779,   0.0233,  -0.6785,   9.7461,   1.8466,
           4.7819,  -3.7104,  -1.6878,  -2.0030,   4.3788,   4.8701,   1.1972,
           9.7655, -10.5162,  -0.2499,  -6.3551,  -4.7333,   4.0698,   3.4412,
           3.2596,   3.3527,   0.5126,  -4.9571,   1.7846,  -0.8910,   3.5069],
        [  0.7286,  -3.9801,   4.1448,  -4.7024,  -1.6236,  -7.4818,  -6.7267,
          -5.3841,  -4.0970,   2.5850,  13.9655,   1.6736,   1.2482,   6.1533,
           3.1342,   2.6811,   6.7615,  -0.8089,  -1.5615,  -4.3156,  -5.4109,
           2.0019,  -0.4119,   4.3108,   2.9666,   5.5593,   3.3947,   1.0692,
          -1.6880,   5.4297,  -5.8328,  -4.9420,   2.8087,  -2.5545,  -1.8614],
        [ -3.0663,  -4.0683,   1.9424,  -2.8762,  -1.8184,  -1.2977,   7.6681,
         -13.3413,  -3.0298,  -4.7044,   3.5049,  12.5227,  -4.6064,  10.1517,
          -1.0481,  -5.5440,   0.4495,   5.3664,  -4.9695,  -3.1069,   3.2725,
           2.2608,  -8.3120,  -3.0034,   2.3629,  -0.9952,   0.4545,  -0.7339,
          -0.4081,  -6.3332,  -7.0236,  -7.3271,  -5.5496,  -1.9806,  -5.9173]],
       device='cuda:0')
tensor([[  1.7451,  -2.1107,   2.4901,  -2.6909,  -4.0288,  -3.3101,  23.0294,
         -16.5653,  -3.0203,  -3.2292,  -0.1134,   6.1379,   3.9946,   4.8500,
           1.2567,  -9.2292,   8.2164,  -0.1856,  -2.7619,   5.8910,  -6.4661,
           3.6196, -12.7681,  -2.1865,  -3.7834,   3.1244,  -7.0833,   2.8229,
          -1.9273,   0.1689,  -1.8215,  -2.7341,  -5.5643,  -0.1109,  -5.2859],
        [  0.5631,  -9.1882,  -0.4928,  -2.3908, -11.8897,  -8.1313,   0.2548,
          -7.0406,  -1.3445,  -0.5824,   6.0597,   5.1864,   1.6258,   4.2887,
           6.5816,   6.1307,  16.3919,  -5.5480,   1.2502,   6.2259,  -3.0533,
          -0.7289, -10.4777,  -4.2819,   1.5254,   6.8031,   0.2280,  -1.1780,
           0.3197,   0.5892,  -0.7327,  -5.0371,  -1.2245,   2.3868,   2.8433],
        [-13.6242,   1.1285,   0.4774, -10.0536,  -1.6550,  -7.0086,  -4.1118,
          -7.6289, -11.2774, -12.4380,  -1.1573,   4.2977,  -2.5106,   4.2459,
          -2.3659,  -1.3018,  -4.7172,   4.9657,   2.7838,   2.0660,   3.6685,
          11.1171,  -9.5054,  -1.2164,  -5.4224,  -6.2460,   0.4246,  -3.3024,
           4.3923,  -0.7590,  -3.0597,  -8.2138,  -0.9848,  -2.4933,   0.9961],
        [ -4.0873,  -4.7111,  14.7391,   3.6133,  -9.9180,   6.0706,  -6.8391,
           1.5935,  -4.0343,  -5.0313,   4.8731,  -4.0722,   3.7829,  -1.1386,
           7.1180,  -3.3696,  -1.5828,  -7.3731,  -0.6414,   4.9692,  -4.8845,
           2.0593, -13.6772,  -1.4259,  -7.6395,  -2.0402,  -0.5295,   9.2004,
           3.7906,   1.2424,  -3.8124,  -9.5675,   1.7936,  -3.3638,  16.4231]],
       device='cuda:0')
tensor([[ -8.4748,   3.4523,   2.3555,  -4.4450,  -2.7789,  -1.1596,   1.8109,
         -10.3948,  -8.3379, -10.1646,  -3.3464,   3.6886,   0.7320,   5.7104,
          -5.3149,  -4.0341,  -2.3303,   1.8901,   3.5166,  12.1120,  -0.4023,
          11.5332, -15.9137,  -2.9930, -10.6109,  -3.5732,  -5.7093,   2.7951,
           3.8431,  -0.0284,  -3.3359, -11.9900,  -3.9865,   0.6354,  -3.6079],
        [ -2.1477,  -1.4880,   2.0487,  -3.7429,  -5.7648,  -2.2300,  12.8371,
         -12.8900,  -3.2322,  -6.0389,  -2.1102,   7.2392,  -2.5445,   4.4446,
           1.8767,  -6.3957,  -0.6313,   2.4119,  -2.1625,  -0.9557,  -0.8787,
           1.7820, -11.3369,  -3.5242,  -4.7690,  -3.9028,  -2.2249,   0.5846,
          -1.1972,  -2.7415,  -1.9559,  -6.7047,  -5.3282,  -5.5259,  -4.2570],
        [ -9.4236,   1.8742,  14.1573,   4.0982,  -8.6473,  -5.1202,  -4.3491,
           2.5921,  -3.6845,  -5.3041,  -3.7770,  -4.5128,  -2.5760,  -6.7870,
          -3.1580,   2.8062,  -4.7742,  -4.4279,  -2.6650,  -5.7968,  -8.5179,
          -0.2390, -18.4499,  -8.4351,  -9.3681,  -5.6810,  -3.3672,  -0.8095,
          -2.2674,  -5.3605, -12.8619, -17.7559,  -4.9704, -10.4601,  -0.7001],
        [ -7.3139,  -4.4240,   7.6464,   7.2962,  -9.9882,  25.1725,  -2.8663,
           1.1781,  -1.0885,  -0.2433,  -5.1299,  -1.3770,  -6.0149,  -9.0312,
           1.1514,  -1.0123,  -1.3617,  -7.2899,  -8.8838,  -1.4149,  -3.7042,
          -7.2021, -16.3647,  -9.2274,  -6.0564,  -7.0797,  -4.3521,   4.4631,
          -3.5586,  -8.6164,  -8.6214, -10.2753,  -8.3871,  -1.7431,   0.7690]],
