        [ -2.6283,  -3.6892,  -4.8123, -15.4717,   3.1570, -12.3921,  -2.9941,
          -3.9617,  -3.9260,  -2.7647,  19.0333,   6.3054,  -3.6711,   6.2914,
           2.0084,   9.4210,   3.4775,  12.3709,  -2.6063,  -8.1220,   0.3036,
           3.2864,  -3.2429,   1.3136,   4.0189,   3.0620,   5.3630,  -7.3205,
          -3.3460,  -4.2923,  -7.4517,  -9.5295,  -6.7192,  -5.8693,  -7.5204],
        [  0.3642,  -1.1766,   1.3507,   0.3539,   3.5941,  -0.2235,  -6.9422,
           2.5202,   2.3125,  18.8707,   6.4044,  -5.3880,  -4.9049,  -3.1080,
           3.3789,   2.3026,  12.9557,  -3.7508,  -1.6089,  -1.7897,  -6.0011,
          -1.8913,  -6.0819,  -1.0689,   4.3367,  12.0695,   0.4704,   2.9665,
           3.3685,   0.5573,  -3.3901,  -6.8981,  -3.3683,   6.5818,   0.6823]],
       device='cuda:0')
tensor([[  2.8493,  -4.0444,   3.6899,  -1.3397,  -6.8794,   4.1451,  14.5389,
         -10.3761,   0.1144,  -1.0639,   5.5697,   4.5186,  -0.4070,   2.0995,
           5.2602,  -2.4056,   5.4510,  -2.0980,  -4.1852,   1.1567,  -4.5341,
          -1.0040, -11.6389,  -3.6452,  -3.9545,  -0.6616,  -3.1492,   3.8227,
           0.3184,  -1.2683,  -3.1660,  -4.6207,  -8.0783,  -2.2661,  -2.5543],
        [  3.6601,  -5.8043,  -2.7720,  -8.4367,  -2.3868,  -9.0223,  -2.2443,
          -4.4250,   2.4297,  -0.1381,  15.0459,   0.3814,  -2.9404,   1.5608,
           1.4337,  -0.1021,   4.2167,   4.7027,  -7.0549,  -6.1540,  -3.1490,
          -4.6082,  -3.9577,   0.6260,   3.3308,   1.1114,   5.9297,  -4.3046,
          -4.6686,  -3.4717,  -7.7576,  -9.6220,  -6.8195,  -7.8167,  -6.0127],
        [-10.9221,  -8.0572,  -9.0192,  -6.5316,  12.4511,  -8.5970, -12.6326,
          -6.0378,  -3.4056,   0.7971,  -8.8662, -11.3177, -12.8171, -10.4384,
          -8.2563, -10.8904,  -6.1215,  -0.7503, -13.4952, -10.7275,  -8.0928,
          -9.1126, -14.5871,  -6.2956,  -9.0748,  -5.4993,  -8.7636, -11.8422,
          -4.8570,  -2.7824,  -5.4414,  -9.1600,  -9.1737,   4.2674, -11.6438],
        [ -6.3933,  -3.6875,   4.7432,  20.7362,  -9.8373,   1.3215,  -7.4729,
          -1.7326,   1.1341,  -2.3728,  -3.8562,   8.2017,  -7.8939,  -3.8620,
          11.0965,  -0.8427,   0.2870,  -7.3256,  -3.8249,  -1.5996,  -4.9560,
          -0.2567, -19.8439, -12.1010,  -2.6624,  -1.8684,   0.5675,   1.4006,
          -2.6666, -10.7243, -12.9893, -13.9743,  -7.1703,  -3.3907,   9.9667]],
       device='cuda:0')
tensor([[ -1.8022,  11.7251,  -1.6457,  -3.5947,   0.3974,  -1.9401,   2.2311,
           2.2817,  -3.0545,   0.6537,  -4.7027,   1.1802,  -0.4825,   0.0930,
          -4.3104,  -2.2098,  -0.9307,   2.7758,  10.4804,   3.9385,  -0.0598,
          10.4682, -14.0041,  -2.0024,  -1.1430,  -3.7672,  -0.1546,  -2.7238,
           4.0674,  -0.6269,   2.2364, -10.1939,  -0.8234,   3.1375,  -5.6858],
        [ -6.3987, -10.1296,  -7.2531, -12.7285,  -5.8637, -12.4135, -10.8497,
          -6.4407, -12.3303,  -9.0676,   4.1470,  -4.8375,  -5.8838,  -2.2221,
          -8.5644,  -7.0876,  -4.4156,   2.6803,  -9.2306, -10.2173,  -5.1829,
         -10.2390,   1.2593,   2.7757,  -7.5121,  -9.4468,  -0.1758, -11.1992,
          -7.4637,  -2.8655,  -6.0620,  -1.7749,  -6.3780,  -8.3759,  -8.4859],
        [  2.2121, -11.9207,  -4.9758,   3.0617, -15.4463,  -0.1165,  -1.8180,
         -13.4156,  12.9142,   0.1436,  -7.9030,   0.9234, -12.0447,  -5.3938,
          -2.3085,  -8.6865,   6.8016, -17.2282, -13.5480,  -8.3225, -13.9943,
          -8.1341, -19.5448, -15.1815,  -4.1434,   3.2443,  -4.1527,  -0.8532,
         -10.3218, -12.0102, -12.1193, -16.2124,  -7.9223,  -4.0458,  -3.9537],
        [-20.8992,  -5.3932,  -3.5902, -15.8856,  -5.3623, -13.5958,  -6.5883,
         -18.4561, -18.6646, -19.6970,  -5.9805,  -2.0131, -11.7421,  -2.7692,
         -11.5495, -11.5381, -11.1272,   0.1023,  -6.2096,  -6.1948,  -3.8930,
           4.0056, -16.6670, -10.2966, -13.4304, -12.2224,  -9.5107,  -6.3037,
          -5.6737,  -4.9230, -12.3073, -12.9787,  -8.7604, -10.2992,  -7.3079]],
       device='cuda:0')
tensor([[ -2.3542,  -9.5135,  -1.9900,  -7.9975,  -4.5458, -10.0649,  -8.4692,
         -12.4090,  -9.6237,  -4.7107,  15.4343,  -0.0773,  -0.7592,   5.9030,
          -0.1282,  -6.7011,   2.4888,  -3.3259,  -3.1980,  -3.1226,  -6.4877,
          -3.1687,  -1.2693,   3.9224,  -4.7946,   0.9204,   0.7548,  -1.8426,
          -6.8133,   7.6334,  -7.0505,  -3.0052,  -0.4696,  -5.4799,  -5.9389],
        [-17.8697,  -2.7380,  -9.2343, -10.8640,   3.9518, -16.5727, -19.7992,
           1.0618,  -9.0390,  -4.3344,  -5.8484,  -9.2128, -13.4177,  -9.0685,
         -10.6435,   1.8004,  -4.0332,  -1.2647,  -6.1859,  -8.8998,   0.5963,
          -2.2917, -20.7573, -12.0053,  -4.0237,  -5.3584,  -4.5115, -15.3710,
           2.9687,  -5.7721, -10.4491, -19.3209,  -2.2491,   5.3276,  -7.1042],
        [  3.8408,  -2.0547,   3.0572,  -1.6968,  -3.8605,  -2.9058,  24.3221,
         -14.1008,   0.2333,  -0.0121,   0.4784,   6.8297,   4.5308,   6.3619,
           4.1285,  -3.7827,   7.9158,  -0.6173,  -3.1293,   1.9786,  -5.5155,
           3.6933, -12.2427,  -2.8583,   0.1705,   5.0448,  -2.4700,   2.1199,
          -1.0169,  -2.9545,  -3.8287,  -4.2956,  -5.9103,  -0.7439,  -5.5542],
        [ -1.5809, -10.5010,  -0.8132,   3.7296,  -8.8680,  -3.5813,  -3.4695,
         -10.2191,  16.9105,  -1.8184,  -5.6457,   0.4825, -14.5860,  -3.3878,
          -3.3882,  -6.2015,   3.9585, -11.3811, -11.6960,  -4.8858,  -9.9061,
          -8.2942, -19.5451,  -9.2664,  -4.2802,   4.0693,  -1.8049,   0.5727,
          -7.6559,  -9.0811,  -6.7573, -15.2809,  -3.2177,  -4.3546,  -1.2575]],
       device='cuda:0')
tensor([[  1.0834,  -2.2213,  -0.1624,   0.0346,   6.8877,  -6.6910,  -4.9585,
           3.5236,   7.3639,  13.8811,   6.9403,   0.0550,  -3.2601,   2.4401,
          -0.0784,   2.7223,   9.3875,  -2.6517,  -1.4811,  -4.0457,  -9.8876,
           1.5584, -13.4932,  -2.8555,   8.9321,  11.5038,   5.5729,  -0.1906,
           1.4759,  -2.4275,  -2.8540,  -8.8670,  -6.4957,   3.1233,  -2.0711],
        [ -8.7147,  -3.9756,  -5.4538,  -4.4236,  15.0348,  -6.0510,  -8.1142,
          -0.4754,  -1.2896,   2.0062,  -8.3799, -10.2806, -11.0694,  -9.9185,
          -7.7252,  -8.2785,  -5.3219,  -0.1765, -10.3126,  -8.8966,  -5.1900,
          -7.4002, -14.0510,  -6.0996,  -7.3412,  -4.7563,  -7.8022, -11.8832,
          -4.5902,  -2.0286,  -6.2833,  -9.6485,  -7.2333,   5.1969, -11.0361],
        [ -9.0703,  -3.7539,  -5.2381,  -7.0674,   2.4073,  -3.5715,  -9.8825,
           0.4003,  -3.1049,  -1.8008,  -4.0609,  -5.0470,  -6.6000,  -2.2399,
          -4.8539,  -0.5168,  -2.7610,  -2.3564,  -3.3351,  -2.7461,   2.0171,
          -0.1918, -12.6852,  -0.5406,   0.3569,  -4.2291,   2.2386,  -7.1513,
           4.7394,  -5.5025,  -1.2688,  -8.9286,   0.8863,  10.4013,  -3.1814],
        [  8.3639,  -1.1342,  -2.1066,  -7.2496,  -0.8188,  -7.7516,   0.0281,
          -3.6892,   1.5284,  -1.0288,  12.1577,   1.4019,  -0.4514,   3.1793,
          -0.1232,   5.8364,   5.2714,   3.5364,  -4.7305,   0.0012,  -4.5321,
          -1.7847,  -3.9334,   1.2427,   1.5370,   3.7993,   0.2968,  -1.3210,
          -3.1846,  -2.4547,  -4.6492,  -7.8347,  -4.0179,  -4.1742,  -5.5063]],
       device='cuda:0')
tensor([[-10.8324, -12.9032,  -7.8422, -16.0641,  -0.2825, -11.7087, -13.2030,
          -8.1324, -12.8062,  -9.1306,  10.1873,  -4.5544, -10.6539,  -2.8240,
          -7.5476,  -5.6474,  -4.4988,   0.4806, -11.1893, -13.8420,  -1.3458,
         -10.3675,  -1.3269,  -1.2358,  -3.5381,  -8.7433,   1.9261, -11.4295,
         -12.4250,  -3.8743, -10.7580,  -8.4064,  -4.3788,  -8.0379,  -8.9974],
        [  4.6600,   1.3071,   3.9682,  -0.6881,   0.2872,   1.2128,  13.3837,
          -5.5850,   1.8856,  -2.9084,   3.1635,   6.3357,   4.4629,   5.7084,
           4.1464,  -3.6702,   2.7286,   3.3821,   3.6540,   4.9181,  -0.9761,
           5.5647,  -7.8749,   0.6807,  -2.1649,  -1.4530,   1.1216,   4.7125,
           2.8699,   4.0544,   3.3156,  -2.5736,  -1.3467,  -0.4258,   0.7528],
        [ -6.2466,  -2.4560,   1.9219,  22.4877, -11.0572,   5.8833,  -4.3304,
          -2.9944,   2.4132,  -2.2923,  -7.5442,   8.0427,  -9.5339,  -4.6795,
           4.0459,  -2.8144,  -2.0557,  -2.3634,  -5.0746,  -1.2274,  -5.1092,
          -2.9572, -18.8024,  -9.1544,  -3.0760,  -2.8725,  -3.8959,   3.0083,
          -1.3336,  -7.4368,  -7.9080, -12.3647,  -7.1073,  -5.1313,   5.8565],
        [ -8.9833,  -3.2680,   0.1912,  -7.9865,   4.3563,  -6.7293,  -3.1926,
         -12.9605, -10.7622, -11.4034,   1.1746,   0.7809,  -2.0548,   1.9953,
          -2.8996,  -8.2703,  -6.4462,   5.6911,  -2.3228,   0.1982,   1.2324,
           1.7186,  -2.1649,   6.1683, -10.0233,  -6.1173,  -3.3830,  -2.7509,
          -4.4206,  15.0996,   3.8790,   6.9453,   2.0200,  -0.3086,  -5.0225]],
       device='cuda:0')
tensor([[ -0.9007,   6.6432,   2.0840,  -0.2772,  -1.1510,   0.6461,  -0.6964,
          -0.6648,  -4.2221,  -3.5107,  -3.1092,   0.6714,   1.1516,   2.8273,
          -2.6253,  -3.3100,  -2.0058,   1.7629,   6.8947,   9.4441,  -2.6418,
           8.2295, -12.9020,   0.1653,  -5.2239,  -5.4843,  -2.5631,   2.5701,
           4.5508,   2.8322,   0.8803,  -9.9992,  -1.9960,   1.5376,  -5.2124],
        [-11.0597,  -2.8011,  -3.3192,  -8.2184,  16.0690,  -9.6796,  -7.2645,
           0.5173,  -6.3375,  -5.6245,  -2.0892,  -6.0920, -12.0029,  -8.9363,
          -4.2022,  -1.2599,  -5.6106,   7.1948,  -5.7858,  -5.6062,  -3.0086,
          -6.0998,  -9.8077,  -5.3943,  -4.1297,  -6.2639,  -6.9658, -10.3053,
           4.9049,  -1.4866,  -4.2362,  -8.7061,  -5.0844,   3.1321,  -5.2684],
        [ -0.8108,  -4.3499,   5.6223,  -3.9464,  -5.0804,  -4.4726,  -1.4305,
          -9.6418,  -6.2891,  -0.7890,  14.3811,   4.1298,   5.0023,   7.6254,
           6.9989,   1.2724,   4.7784,  -1.4332,   0.2160,  -1.4548,  -3.9608,
           3.5903,  -3.5068,   3.7140,   0.7729,   5.5486,   5.7887,   5.4832,
          -1.9502,   3.9063,  -6.4745,  -4.8401,  -0.0844,  -3.7755,  -0.6134],
        [ -6.5704,  -4.8380,   1.2198,  25.9898, -14.7978,   2.4894,  -7.5405,
          -2.4629,   0.6335,  -3.3418,  -8.1432,  10.3534, -12.9763,  -7.2323,
           5.2855,  -4.7996,  -2.5249,  -7.1394,  -7.8093,  -2.3451,  -7.5050,
          -5.1561, -21.2314, -12.9626,  -5.5975,  -3.9976,  -4.5966,   0.2308,
          -5.1508, -10.9813, -12.4658, -14.7086, -12.6032,  -6.4504,   5.6620]],
       device='cuda:0')
tensor([[ 15.7915,  -2.1159,   1.6242,  -3.0743,  -3.8813,  -3.2046,   2.4976,
          -2.4649,   0.2539,   1.6990,   5.7564,   3.4379,   5.7599,   9.3538,
           5.1038,  -1.8395,   2.7791,  -4.1656,   0.5967,   1.3069,  -8.1881,
           2.3651,  -4.5717,   6.6458,   4.9264,   2.2157,   0.8141,   1.7160,
           1.7412,   8.1566,   4.6639,  -1.2726,  -2.6954,  -1.3918,  -3.7183],
        [-11.2396,  -8.7371,  17.8925,  -2.8849, -17.3543, -10.4563,  -2.8897,
          -8.2087,  -6.4162, -10.3750,  -1.4991,  -9.9705,  -6.3182,  -5.0609,
          -7.7564,  -5.3134,   1.9187, -10.0929,  -8.1634,  -5.8073,  -9.7408,
          -5.0348, -20.1404, -12.7664, -14.9296,  -0.7393,  -7.3487,  -3.6027,
          -9.4791, -10.5705, -20.0162, -14.9649,  -5.3294, -11.5526,  -2.2211],
        [ -2.1755,  -3.2624,  10.1718,   9.7074, -10.0357,  23.9840,  -2.8244,
           1.1085,   1.2892,   2.5118,   7.3013,   3.7670,   2.1497,   1.7137,
           9.8533,   1.8777,   4.2224,  -4.9330,   1.5965,  10.0717,   0.5468,
           3.1650,  -4.4947,   0.6005,  -0.5201,  -0.4467,   4.5171,  12.9010,
           5.5839,  -0.6733,  -2.4891,  -0.5556,  -0.6314,   3.9761,  10.0785],
        [  3.2239,  -1.9725,   3.2950,   0.2408,   2.2569,  -5.3396,  -2.1434,
           2.3549,   3.5677,   8.1491,  10.4707,  -0.2231,   0.0377,   5.3608,
           2.5216,   1.4342,   7.1811,  -0.6839,  -0.9738,  -5.6737,  -7.2291,
          -1.9430,  -2.6567,   2.9430,   3.1534,   9.4517,   1.9569,   0.0978,
           0.6755,   2.7853,  -2.2241,  -4.0950,  -0.8141,  -1.5261,   0.1390]],
       device='cuda:0')
tensor([[ -1.7620,  -2.3705,  -5.6483, -12.6611,   4.6737, -15.8965,  -6.1896,
          -3.8629,  -3.8219,  -5.7846,  16.1118,   3.2019,  -6.8766,   1.1233,
          -0.2362,   6.9918,   1.7683,   8.6816,  -1.6482,  -6.4943,  -2.9562,
           0.5887,  -9.0701,  -1.5339,   5.9123,  -0.5830,   3.3876,  -7.1699,
          -0.5839,  -6.6372,  -9.2326, -14.8464,  -6.3364,  -4.5437,  -6.0225],
        [ 21.6517,  -1.4728,   2.5137,  -0.7298,  -0.3202,   1.0146,   7.3668,
          -1.3584,   4.1918,   5.9347,   9.6012,   7.2907,   9.7991,  13.6878,
           5.4280,  -0.5043,   8.7345,  -3.0143,   1.4640,   5.7482,  -5.9992,
           4.0642,  -3.6458,   8.0365,   6.6008,   8.5452,   1.7752,   4.6240,
           3.6966,   9.5903,   5.2880,  -0.0558,  -1.2638,   3.1476,  -2.7915],
        [-10.0047,  -4.7656,  -6.4600, -10.3491,  13.4943, -14.6489, -11.2796,
          -4.8028,  -0.4875,  -2.9681,  -1.4186,  -6.3842, -13.8306,  -6.5512,
          -6.7114,  -1.0739,  -0.3848,   2.6223,  -6.9820,  -6.4868,  -6.0810,
          -4.1414, -15.8625, -10.2935,  -3.6643,   2.2622,  -7.6366,  -9.5509,
          -0.2310,  -2.1384,  -8.3850, -12.3358,  -2.4300,   4.4912,  -5.8482],
        [ -3.9878,  14.2262,  -5.5815,  -5.7469,  -1.8690,  -4.8620,   1.0262,
           2.4833,  -4.8725,   0.2564, -12.3681,  -6.8155,  -6.5881,  -5.6557,
         -10.7220,  -9.1788,  -6.2892,  -4.3920,   1.5067,  -2.2622,  -7.6347,
           3.6063, -22.9602,  -8.5265,  -8.9173, -10.3345,  -9.2241, -10.2724,
          -1.5108,  -5.6022,  -1.7415, -15.4964,  -8.0680,  -2.9620, -13.9253]],
       device='cuda:0')
tensor([[ -3.6887,  11.3362,  -5.4371,  -7.3535,  -2.3249,  -5.4313,  -0.5199,
           2.2483,  -5.8634,  -2.4210,  -8.3293,  -4.0272,  -4.0830,  -2.2933,
          -7.5389,  -6.5362,  -4.0860,  -1.4763,   4.8440,  -0.3717,  -4.6373,
           6.7484, -16.7008,  -3.5669,  -5.5671,  -8.1286,  -3.5584,  -7.3712,
           1.0798,  -3.2626,   1.1414, -10.6603,  -4.1233,  -1.5164,  -9.9276],
        [ -5.1933,  -3.3451,  -6.1869, -11.5471,  -5.8492, -10.1984,  -6.0444,
         -10.2813,  -8.3157, -10.7032,  -1.0836,  -0.5083,  -2.2130,   8.5518,
          -9.9570,  -4.2118,  -1.2053,   2.6202,  -2.3053,   3.2073,  -2.1732,
           0.7578,  -6.2414,  -0.1792,  -4.7978,  -5.7530,  -4.2753,  -3.9951,
          -0.2956,   1.7745,  -0.7851,  -2.7351,  -2.9706,  -2.4282,  -6.0617],
        [ -9.1646,  -9.3262,  -8.4206,  -7.2077,  13.1559,  -9.5402,  -7.4557,
          -6.3356,  -4.9096,  -1.1119,  -5.0688,  -8.5254,  -8.4101,  -6.6360,
          -6.5110,  -8.2473,  -4.0907,   1.8115,  -9.4435,  -9.4844,  -7.3125,
          -8.4075, -12.5630,  -2.6285,  -5.0350,  -3.7154,  -6.4492,  -9.3460,
          -5.3750,   1.3611,  -2.4883,  -5.0204,  -6.0475,   4.4941, -12.2511],
        [ -6.0339,  -3.9136,  -3.8835, -11.6285,   5.4176, -11.4373,  -9.2933,
          -5.5271,  -7.5443,  -5.1579,  11.8458,   0.7749,  -4.4813,   2.6193,
          -4.7264,   0.6760,   2.3879,   4.1354,  -3.5629,  -7.1184,  -6.7735,
          -3.7194,  -4.9487,  -0.8673,  -1.9289,   1.0062,  -1.1472,  -7.0551,
          -5.8649,  -4.1785,  -7.9414,  -7.7576,  -7.1827,  -5.9746,  -5.9731]],
       device='cuda:0')
tensor([[ -1.9808,   0.2759,  16.9354,   6.8975,  -4.4089,   7.2353,  -1.9046,
           3.3941,  -0.5062,  -0.9788,   3.3561,  -1.6476,   3.8151,  -1.8169,
           5.5905,   1.7294,   0.1874,  -1.8010,   0.3621,   3.8169,  -1.5573,
           4.8347, -12.2920,   0.5087,  -4.0861,   0.0304,   3.1051,  11.1026,
           5.2084,   0.7666,  -3.8822,  -8.1069,   2.7916,  -2.8839,  13.3475],
        [ -2.8852,  -5.7868,   5.4663,   5.5929,  -7.5915,   6.9740,  -0.5651,
          -8.0064,  -4.5234,  -7.0565,   0.6804,   1.5956,   3.6431,   0.0187,
           4.3060,  -3.3779,  -0.3170,  -3.7302,  -1.1393,   8.0970,  -2.3410,
           2.7619, -14.9686,   0.3708,  -3.7814,  -4.5686,  -1.6856,  15.0236,
           2.6214,   2.7294,  -1.7866,  -3.1975,  -1.3229,  -1.2526,   4.3537],
        [  1.6089,  -7.8098,  -3.4071,  -9.2562,  -1.2582, -11.3608,  -9.1152,
          -5.6282,  -6.5325,   0.7611,   9.8229,  -2.1234,  -0.7259,   3.1129,
          -1.6662,  -3.3127,   3.1975,  -3.0649,  -2.0919,  -5.8409,  -8.5514,
          -4.5659,  -0.3494,   4.0953,   0.0930,   0.6196,   2.9735,  -4.2161,
          -6.2935,   4.2150,  -4.2750,  -3.4705,  -3.8807,  -6.0223,  -7.9125],
        [ -2.5678,  -8.9978,  -3.5324, -10.6889,  -2.9498, -10.9807,  -8.8394,
         -11.8115,  -9.0412,  -4.6811,  11.0239,  -0.8686,  -2.1161,   4.4255,
          -2.2509,  -6.3460,  -1.1045,  -5.0104,  -2.5516,  -5.2932, -10.9519,
          -2.8028,  -4.5232,   0.5939,  -2.3537,  -1.0683,  -1.6119,  -2.4509,
          -7.4870,   3.8303,  -8.0297,  -6.9625,  -3.7845,  -7.7630,  -7.8035]],
       device='cuda:0')
tensor([[ -1.9808,   0.2759,  16.9354,   6.8975,  -4.4089,   7.2353,  -1.9046,
           3.3941,  -0.5062,  -0.9788,   3.3561,  -1.6476,   3.8151,  -1.8169,
           5.5905,   1.7294,   0.1874,  -1.8010,   0.3621,   3.8169,  -1.5573,
           4.8347, -12.2920,   0.5087,  -4.0861,   0.0304,   3.1051,  11.1026,
           5.2084,   0.7666,  -3.8822,  -8.1069,   2.7916,  -2.8839,  13.3475],
        [ -2.8852,  -5.7868,   5.4663,   5.5929,  -7.5915,   6.9740,  -0.5651,
          -8.0064,  -4.5234,  -7.0565,   0.6804,   1.5956,   3.6431,   0.0187,
           4.3060,  -3.3779,  -0.3170,  -3.7302,  -1.1393,   8.0970,  -2.3410,
           2.7619, -14.9686,   0.3708,  -3.7814,  -4.5686,  -1.6856,  15.0236,
           2.6214,   2.7294,  -1.7866,  -3.1975,  -1.3229,  -1.2526,   4.3537],
        [  1.6089,  -7.8098,  -3.4071,  -9.2562,  -1.2582, -11.3608,  -9.1152,
          -5.6282,  -6.5325,   0.7611,   9.8229,  -2.1234,  -0.7259,   3.1129,
          -1.6662,  -3.3127,   3.1975,  -3.0649,  -2.0919,  -5.8409,  -8.5514,
          -4.5659,  -0.3494,   4.0953,   0.0930,   0.6196,   2.9735,  -4.2161,
          -6.2935,   4.2150,  -4.2750,  -3.4705,  -3.8807,  -6.0223,  -7.9125],
        [ -2.5678,  -8.9978,  -3.5324, -10.6889,  -2.9498, -10.9807,  -8.8394,
         -11.8115,  -9.0412,  -4.6811,  11.0239,  -0.8686,  -2.1161,   4.4255,
          -2.2509,  -6.3460,  -1.1045,  -5.0104,  -2.5516,  -5.2932, -10.9519,
          -2.8028,  -4.5232,   0.5939,  -2.3537,  -1.0683,  -1.6119,  -2.4509,
          -7.4870,   3.8303,  -8.0297,  -6.9625,  -3.7845,  -7.7630,  -7.8035]],
       device='cuda:0')
tensor([[ -1.6140, -10.2811,  -9.9468, -12.6612,  -3.6581, -11.8222,  -8.3655,
          -8.0107,  -9.8640,  -4.5248,   9.9564,  -3.1615,  -3.6447,  -0.8359,
          -6.9052,  -4.8257,  -3.5882,   3.1957, -11.7306, -13.1930,  -8.4570,
          -9.0060,  -1.6713,   2.2427,  -2.8506,  -7.1339,  -0.8843, -10.2681,
          -9.2819,  -4.4597, -10.6558,  -8.5306, -11.1279, -10.0672, -13.7636],
        [ -2.2268,  -0.0833,   0.7408,  -3.9297,   3.2860,  -8.0988,  -8.6938,
           4.7882,  -2.6261,  16.1124,   1.0856,  -7.4123,  -7.5103,  -3.8456,
          -5.0715,  -2.2081,   9.8441,  -5.4004,  -4.2996,  -7.0129,  -8.8879,
          -1.2514, -12.2224,  -5.7154,   3.1107,   9.2840,  -4.6568,  -4.9036,
           0.9931,  -1.5775,  -6.5795, -14.3746,  -7.5739,   5.2564,  -3.6227],
        [ -0.7561,  -7.0678,   0.9872,  -0.3150, -12.5211,  -6.7629,  -2.9611,
         -12.7195,  14.0266,  -3.8008,  -2.6662,  -3.3654, -10.1715,  -5.0336,
          -5.1021,  -0.2424,   3.9291, -13.2256,  -7.6440,  -3.9734,  -8.7120,
          -2.0416, -25.0002, -14.6208,  -5.2548,   4.7793,  -7.4707,  -1.8881,
          -5.1877, -11.8305, -13.8952, -21.1979,  -3.2251,  -3.7079,  -0.0587],
        [ -4.5229,  -4.4499,  -4.0011, -11.6358,  -3.7432,  -9.1076,  -7.2700,
          -4.6596, -14.3605,  -6.5195,   5.4928,   4.9442,  -0.4120,   2.7413,
          -6.5059,  -6.4010,  -2.9261,  13.7305,  -3.8209,  -9.1021,   6.8241,
          -5.9772,  24.5019,  18.7771,  -4.4036,  -5.9239,   7.4111,  -4.8100,
          -5.2629,   4.3441,  -0.6611,   6.8120,   2.7671,  -4.3785,  -7.1015]],
       device='cuda:0')
tensor([[  2.2050,  -1.8614,   2.3182,  -3.6429,  -4.0876,  -1.9113,  17.6665,
         -11.7212,  -2.0392,  -1.6651,  -0.7662,   1.3788,   2.5265,   0.6336,
           3.3710,  -6.5851,  -0.1077,  -1.8649,  -5.8820,  -3.5397,  -3.8770,
          -3.1047,  -7.5633,  -3.9500,  -7.9650,  -2.9417,  -3.8287,  -1.0777,
          -4.2849,  -1.7689,  -4.4329,  -2.7429,  -6.9281,  -8.0054,  -8.1519],
        [  7.2467,  -9.7408,  -4.2023, -14.2787,  -6.4223,  -8.3037,  -8.6832,
           1.9951,  -8.3210,  -3.8677,   8.8601,   2.3043,   6.3789,   8.4080,
          -1.5532,   0.6502,   3.5901,   9.0744,  -3.8335,  -5.1057,   7.4185,
          -7.5894,  31.6341,  20.6831,   2.7938,   0.3451,  13.7479,  -6.8067,
           1.7330,   0.9037,   4.6509,   9.8609,   3.1161,  -4.1316,  -1.8193],
        [ -5.4745,  -3.9154,   0.5391,  -9.2580,  -1.6877,  -3.6217,  -5.6899,
          -3.0596,  -3.7711,  -7.4884,  -2.4058,  -4.6641,  -0.9722,  -1.9457,
          -2.2354,  -4.4597,  -3.8997,  -1.9240,  -0.4274,  -2.2193,  -0.1927,
           1.1280,  -7.7024,   3.2399,  -4.5293,  -5.7266,   5.5193,  -4.8490,
          -0.3620,  -0.8156,   6.1846,  -2.5405,   1.1521,   0.1194,  -1.8860],
        [  3.3039,  -3.8583,   3.2398,  -4.7710,  -5.2873,  -5.9828,  -4.1063,
          -5.8712,  -5.7459,  -0.7960,  14.6946,   1.4077,   2.5758,   6.7452,
           3.4480,  -1.4554,   3.1391,  -2.5391,  -0.5119,  -1.7307,  -6.2899,
          -0.0758,  -1.1989,   4.3658,  -1.0202,   1.4003,   2.1055,   2.4698,
          -0.3849,   5.4060,  -5.9405,  -4.7764,   1.3949,  -4.6214,  -3.9218]],
