          -1.9594,  12.5108,   7.7586,  15.8399,   9.6912,   4.5298,  -3.4792],
        [  6.8865,  -1.4483,   6.1033,   3.7906,  -4.1585,   3.3621,  22.3725,
         -11.8942,   5.0090,   1.1414,  -0.1133,   9.0544,   2.1956,   6.2105,
           5.2892,  -5.4846,   4.7412,   1.2809,  -5.1728,   0.4265,  -1.3208,
          -0.6356,  -6.9962,  -2.1742,  -0.2749,   2.0135,  -1.0238,   3.3816,
          -0.1727,  -0.3683,  -1.2961,  -1.4224,  -5.3571,  -3.0538,  -4.8942],
        [  0.2290,  -6.4206,  -5.3127,  -6.0505,  -2.1718,  -7.8417,  -5.9504,
          -3.0299,  -1.6655,   9.0563,   3.0608,  -6.6019,  -2.3399,  -2.7333,
           2.6224,   2.8853,   6.5734,  -7.2817,  -2.8144,  -5.1571, -11.0797,
          -3.5923, -11.4261,  -6.0867,  -0.9506,   7.1192,  -3.3033,  -1.8036,
           1.5870,  -3.2036,  -4.5052,  -8.9755,  -6.0051,  -0.1432,  -3.5819]],
       device='cuda:0')
tensor([[ -2.9632,  -2.4159,  -0.8754,  -2.5335,   9.7621,  -4.4969, -10.8623,
           5.3746,   0.1019,  13.9551,   0.6835,  -6.2979,  -9.1018,  -4.1692,
          -0.1549,  -0.6696,   4.3213,  -4.8615,  -6.7973,  -6.5812, -10.6890,
          -4.1637, -12.2448,  -6.5195,   4.2462,   2.6898,  -2.7726,  -3.3739,
           0.5312,  -5.6184,  -8.2937, -12.7325,  -7.5000,   2.3602,  -3.3876],
        [ 12.2498,   2.4531,   0.3863,  -2.4121,   2.3008,  -1.2443,   2.9665,
          -4.5588,   0.3229,   1.3474,   6.0259,  10.5871,   3.5427,  15.7217,
           3.8755,   0.2279,   3.3575,   1.7882,   2.3697,   5.1029,  -2.4093,
           6.6365,  -3.8246,   7.3330,   7.2651,   5.2007,   2.0979,   2.6402,
           1.1308,   5.8442,   4.0718,  -5.1391,  -0.1249,   2.4793,  -2.9801],
        [ -4.7450,  -3.1741,  -3.3414,  -0.4519,   1.9635,  -6.1348,  -5.1269,
           0.6604,   4.0575,  12.6346,  -0.4695,  -4.1901,  -9.1542,  -5.0189,
          -0.5253,  -0.8007,   5.9749,  -5.5593,  -3.0442,  -6.9502,  -8.8299,
          -1.9665, -17.8315,  -7.2607,   4.4420,   6.7517,   1.6543,  -4.5050,
          -0.0784,  -5.9654,  -5.6938, -13.3090,  -7.3087,   1.8629,  -2.8370],
        [ -3.6864,   9.7540,  -3.6359,  -4.9863,   0.4054,  -2.6301,  -0.4852,
           2.0277,  -3.8607,  -0.3455,  -8.1361,  -4.2161,  -4.7230,  -2.2815,
          -7.9909,  -6.2711,  -5.2874,  -1.6401,   2.4659,  -1.2194,  -3.3013,
           5.7864, -16.9741,  -5.4722,  -5.0681,  -8.4672,  -4.7106,  -7.5472,
           2.0275,  -3.2783,  -1.3730, -12.0296,  -4.8163,  -0.5962,  -9.6217]],
       device='cuda:0')
tensor([[  3.8178,  -8.6607,   3.1792,   1.5296,  -6.2342,  -0.6017,   2.2456,
          -9.2649,   0.1644,   2.3954,   5.1679,   1.9384,  10.1913,   0.7539,
          17.2087,   0.2039,   4.1440,  -8.4387,  -3.6992,  -0.6222,  -4.2119,
           1.2815, -10.6738,  -0.8257,   0.2469,   2.4954,   8.3846,   8.6197,
           0.6369,   0.8021,  -4.6963,  -3.5883,  -5.3492,  -3.8808,   2.0992],
        [ -2.8385,   4.2752,   2.4716,   1.9099,  -3.7642,  -3.5274,  -8.6144,
          -5.0482,  -1.9499,  10.1337,  -2.8210,  -0.9539,  -2.0037,   1.4838,
           2.8566,  -2.7635,  14.0089,  -9.3064,  -3.2488,  -0.5492,  -6.1730,
           4.0210, -10.0119,  -6.3709,  -5.5432,   3.9963,  -2.5274,  -0.3507,
          -5.7044,  -4.5113,  -8.8041, -14.4804,  -5.7126,   6.9786,  -4.5675],
        [ 15.9870,  -2.3685,   1.7596,  -0.2528,  -1.9910,   0.2004,   2.9206,
          -3.2250,   1.8481,   4.6053,  12.0216,   4.3244,   9.0107,   9.9310,
           5.0029,   1.1717,   9.0759,  -3.1199,   2.4852,   7.6249,  -6.8944,
           2.0535,  -3.1287,   5.9927,   5.1240,   6.4624,   1.3289,   6.6138,
           6.9437,   7.6074,   2.7684,   1.4179,  -0.8411,   0.9741,  -0.7633],
        [  7.0134,  -5.2689,  -0.9196,  -4.8805,  -6.0135,  -1.2380,  -1.0722,
          -0.9337,   0.2012,  -0.5224,   3.9860,   6.4264,   2.9183,  10.5846,
           2.1583,  -2.9477,   2.3576,  -0.8673,  -1.6247,  -0.9503,  -4.6859,
          -1.4427,  -3.0740,   8.1001,   7.6362,   1.6959,   6.4765,  -1.2241,
          -3.7304,   3.6320,   8.3504,   0.6189,  -1.0972,   0.2559,  -3.6348]],
       device='cuda:0')
tensor([[ -7.9635,  -2.2855,  -6.7098,  -8.0838,  16.9045,  -9.9425,  -7.0854,
           0.3819,  -2.9128,  -1.3234,  -4.1850,  -5.6953, -12.8766, -10.0318,
          -2.8374,  -1.2151,  -3.7204,   6.7753,  -6.7592,  -6.4817,  -3.7808,
          -6.3119, -12.9767,  -5.6349,  -1.6917,  -2.9827,  -7.1511, -11.0968,
           4.0977,  -1.5324,  -3.0051, -10.4679,  -3.7177,   6.8720,  -8.5968],
        [  6.3914,  -6.9682,   0.5888,  -2.1613,  -6.8710,   1.4318,   1.9012,
          -9.5023,   0.1843,  -2.9567,   4.1028,   6.6920,   3.5068,   8.6921,
           1.7591,  -3.1401,   3.7058,  -3.8909,  -3.0001,   4.8090,  -6.0633,
          -0.8564, -10.1933,  -1.0920,   1.5124,   1.7544,  -2.5982,   5.5827,
           2.3373,  -2.4531,  -5.1579,  -7.1233,  -3.3205,  -4.0644,  -1.3028],
        [ -5.7268,  -5.4145,  11.5773,   1.5074, -12.0353,  -4.3790,  -6.6418,
          -3.0616,  -0.5641,  -0.4906,  -6.3728,  -5.2928, -10.4483,  -5.0889,
           2.2146,  -5.8641,   2.7034, -12.5942,  -8.1487,  -9.9992,  -6.8063,
          -4.8265, -13.6380,  -9.0854, -11.5682,  -0.1198,  -2.3267,  -3.4041,
          -6.4999,  -9.2275, -10.7314, -13.4818,  -6.4041,  -4.4800,  -0.2692],
        [ -5.9988,  -5.0473,  10.1084,  -3.2957,  -4.6470,  -7.0681,   1.4825,
         -12.1122,  -4.0153, -10.0019,  -0.7674,  -0.9789,  -4.2676,   2.3854,
          -1.3784,  -6.6875,  -2.8022,   0.2604,  -4.1267,  -2.0964,  -5.1604,
           1.3548,  -7.7408,  -3.7516,  -8.5488,  -3.7327,  -3.0331,  -2.4778,
          -1.7802,  -0.4895,  -7.3847,  -4.5627,  -1.5687,  -7.6481,  -1.4324]],
       device='cuda:0')
tensor([[-10.6110,  -5.3632,  -5.4363,  -8.1704,  14.3719,  -9.7596, -13.0347,
          -3.3415,  -5.7978,  -3.7804,  -3.9285,  -8.0048, -13.9806,  -8.9151,
          -5.1865,  -3.6076,  -5.7389,   3.9961,  -7.3497,  -7.5424,  -4.3128,
          -5.9591, -14.2248,  -7.3655,  -7.4531,  -5.9123, -10.5189,  -8.7849,
           0.5791,   1.1952,  -5.5919, -11.5275,  -6.0588,   3.7579,  -4.7630],
        [  5.5352,  -1.9075,   5.3158,  -1.8105,  -3.2457,  -0.4854,  23.5765,
         -13.0954,   0.2757,   0.4686,   3.2881,   8.2120,   5.5739,   6.8131,
           4.0393,  -6.3985,   9.6546,   3.4156,  -2.1746,   5.0384,  -4.7456,
           4.0578,  -8.1335,  -0.8547,  -1.3550,   6.2175,  -3.1238,   4.3699,
           0.8260,   0.5362,   0.0505,  -2.3541,  -3.1407,   0.9295,  -2.2152],
        [ -0.0582,  -1.0200,   2.3214,  -4.2684,  10.4759,  -0.4857,  -1.8790,
           2.8516,  -3.6864,  -2.2653,   4.3853,   9.0260,   4.7780,   7.3541,
           0.0341,  -0.2695,   3.7820,  20.8046,   1.6357,   2.6407,  14.7622,
           1.1504,  24.4425,  25.1372,   5.0243,   5.3982,  13.3993,   3.6452,
          -1.0014,  17.0734,  19.0695,  32.4123,  12.6551,  10.3313,   1.7188],
        [ 14.2295,  -2.0541,   0.6919,  -3.3542,  -1.1039,  -1.1204,   3.8220,
          -3.4817,   0.6968,   2.5722,   5.4547,   7.5985,   5.0989,  12.1018,
           4.7451,  -2.0430,   3.7436,  -2.8105,   0.6022,   2.8710,  -7.2362,
           3.2624,  -5.5915,   5.7067,   6.6595,   4.8408,   2.2996,   2.3950,
           0.9608,   5.3325,   3.3436,  -3.0649,  -2.6365,   0.3743,  -3.2783]],
       device='cuda:0')
tensor([[ -6.9859,  -7.9272,   5.6829,   2.7277, -11.4150,  14.5300,  -0.3378,
          -6.7589,  -5.6076,  -4.7364,  -1.2261,   3.5866,  -3.7213,  -1.2290,
           3.8130,   0.8290,  -0.1161,  -6.8893,  -6.3291,  -4.9105,  -2.8948,
          -5.4469, -12.9115,  -5.4527,  -5.9365,  -6.1790,  -0.2086,   4.6342,
          -3.4847,  -7.5169,  -7.1352, -10.0480,  -7.8195,  -7.8395,  -0.3980],
        [ 10.4500,  -0.8798,  -0.6953,  -1.2250,  -3.3980,  -1.1753,  -2.8907,
          -1.6020,  -2.8392,   0.3610,   2.6987,   4.9874,   5.6301,  10.5887,
           0.0665,   1.6891,   2.4194,  -1.9747,  -0.1281,   4.1800,  -6.2477,
           2.1216,  -7.6521,   5.4501,   3.4860,   1.1343,  -0.7269,   2.1676,
           1.6249,   2.8452,   1.0151,  -6.7292,  -2.2365,   0.3768,  -6.0053],
        [ -5.9929,  -7.0867,   3.4784,   6.1867,  -9.2222,  19.4021,  -4.2557,
           0.0398,  -1.2365,  -3.6821,  -6.3491,  -1.1758,  -5.6493,  -8.5815,
          -1.1879,   1.5646,  -5.1766,  -7.3479,  -9.5674,   2.6592,  -4.7179,
          -8.3780, -16.3516,  -5.7542,  -3.5909,  -7.5887,  -1.0831,   5.8877,
          -0.5399,  -7.7564,  -8.4341, -10.9778,  -7.9693,  -5.7880,   0.0555],
        [  0.3767,  -4.1348,   0.5140,  -1.9293,  -6.5610,  -3.4803,   0.6410,
          -4.7084,  -2.1048,   2.7231,   3.4108,   1.0069,   9.4459,   1.8125,
          16.3788,   5.5202,   5.3718,  -7.0449,   0.4139,  -2.8172,  -2.1680,
           2.9281,  -8.8043,   0.4523,   0.0550,   1.1404,  10.7837,   4.3644,
           1.4332,  -0.6031,  -1.2121,  -5.6607,  -3.5974,  -1.5197,   0.5837]],
       device='cuda:0')
tensor([[ -6.2628,  -3.6390,   2.7845,  22.4002, -12.4896,   1.8242,  -6.3057,
          -4.6114,   0.2798,  -4.9880,  -6.6595,   5.9101,  -8.8594,  -7.3484,
           6.5170,  -1.5382,  -1.0697,  -9.0199,  -5.9031,  -5.6654,  -3.0149,
          -5.0980, -17.8892, -10.6479,  -6.8187,  -6.0294,  -2.4948,   1.2683,
          -3.9480,  -9.6586, -11.0586, -12.2657,  -7.0240,  -7.0657,   5.0671],
        [ -2.0072,  -6.2388,  -0.6581,  -3.9770,  -5.6646,  -2.2804,   4.5806,
         -13.6545,  -2.7102,  -6.9310,  -1.4841,   6.1480,  -2.5980,  10.3893,
          -3.5332,  -4.5454,   2.4192,  -0.0117,  -4.1147,   2.9008,  -6.7460,
          -1.1872, -15.2073,  -4.3774,  -2.7288,  -1.3267,  -5.4118,  -1.1102,
          -0.9378,  -3.6817,  -5.0121,  -5.9042,  -5.8921,  -0.6361,  -7.8130],
        [-15.5353,   2.1331,  10.3481,  -3.8919,  -8.8687,  -7.6978, -13.2528,
          -0.3668, -11.6998, -11.0225,   2.0645,  -6.3068,  -6.7789,  -5.1167,
          -8.1469,  -2.0270,  -4.3324,  -2.2345,  -1.0185,  -5.1652,  -7.3833,
           1.3179, -12.1149,  -8.2650, -11.6129,  -6.6812,  -9.1691,  -6.5322,
          -3.5405,  -2.6217, -13.1279, -16.1531,  -1.0610,  -5.7735,   0.7641],
        [ -0.3934,  10.8307,  -1.2154,  -3.9947,   2.3241,  -2.0132,   1.8487,
           3.2689,  -0.8715,   2.2722,  -0.4303,   1.7192,  -0.9248,   2.1629,
          -2.9591,   0.3160,   0.5399,   3.8154,   9.8365,   2.5323,  -0.2223,
           9.3098, -12.1013,  -1.1567,   1.9084,  -2.5563,   4.4183,  -2.9490,
           6.2287,   0.2474,   4.6663,  -7.8390,  -2.2859,   2.4623,  -5.5059]],
       device='cuda:0')
tensor([[ -1.1757,  -1.4830,  -0.9878,  -2.1570,   7.5026,  -6.7602,  -7.9177,
           4.9038,   0.0702,  18.7417,   3.3826,  -7.2911,  -7.9735,  -2.8055,
          -0.0429,  -0.0255,   9.2234,  -5.3648,  -5.2482,  -7.8167, -10.9703,
          -2.7143, -12.4711,  -5.9445,   3.1373,   9.5624,  -2.6984,  -3.4942,
           1.1991,  -1.3395,  -5.6875, -10.6205,  -7.8050,   4.8993,  -3.4025],
        [ -0.1183,  -5.1627,   8.7366,   9.6481,  -9.8616,  24.6056,  -1.4970,
          -2.7604,   3.0483,   2.9678,   5.3206,   5.1062,  -3.3268,   1.1428,
           7.7264,  -0.5611,   8.0085,  -8.6770,  -2.3019,   9.8895,  -2.1303,
           0.9507, -11.1908,  -2.6990,  -1.1598,   0.7228,  -0.2997,  15.1442,
           4.0354,  -0.7839,  -2.9659,  -2.6263,  -6.4723,   7.1839,   6.4401],
        [ -3.5412,   2.0110,   4.1623,   4.1067,  -3.6095,  10.5811,   0.5580,
           2.7010,   1.0799,  -1.8927,  -5.7371,  -2.3661,  -1.3581,  -2.4840,
          -3.2987,   0.2000,  -3.9207,  -2.7541,  -3.3192,   2.1908,  -2.4894,
          -2.2428, -16.0044,  -3.6258,  -4.3807,  -6.4007,  -0.4793,   2.6435,
           0.3752,  -4.7631,  -2.5378,  -8.6216,  -3.6740,  -2.8491,  -3.5699],
        [  6.3349,  -1.0186,  -1.4432,  -4.2427,  -4.3546,  -2.0466,  -0.2616,
          -5.4936,  -4.4161,  -1.8325,   4.2060,   8.5739,   1.2450,  16.4848,
           3.7679,   0.8146,   3.6405,  -1.1960,   3.1945,   2.2496,  -6.2618,
           4.4876,  -8.5601,   5.3776,   3.9143,   3.9154,  -1.9929,   2.9383,
          -0.6507,   2.6166,   4.2530,  -5.5237,  -2.8962,   0.6413,  -4.8974]],
       device='cuda:0')
tensor([[ 13.5943,  -3.6436,  -1.0173,  -1.6182,  -6.8044,  -0.8994,   1.4015,
          -3.5818,  -0.8279,   0.8887,   4.0323,   4.9783,   5.2038,  10.0757,
           2.3590,  -3.7965,   5.0680,  -3.3664,  -0.0264,   3.5197,  -8.2792,
           0.9208,  -6.8804,   6.5210,   4.3853,   3.0078,   1.6026,   1.9854,
          -0.4072,   8.0190,   6.5160,   0.0204,  -5.7550,  -0.0444,  -5.1841],
        [ -6.7315,   0.5918,   8.6685,  -1.3938,  -3.5919,  -5.1199,   1.0273,
           3.3554,  -0.1961,  -7.9878,   4.2810,  -1.9000,  -1.7433,  -1.4029,
           1.8471,  15.9820,   5.2702,   0.8140,   2.6084,   2.5092,  -2.0433,
           2.7642, -15.8892,  -9.5601,  -6.2483,   2.2414,  -2.9498,   3.1387,
           4.0093,  -5.5859,  -8.3896, -13.8908,  -1.9120,  -3.1575,   4.8191],
        [ -6.7255,  -6.1277,  -5.7546,  -5.7053,  10.3180,  -5.5711,  -9.2517,
          -5.3623,  -5.2525,  -3.2316,  -5.8930,  -8.7117, -10.5166,  -6.1410,
          -7.9910,  -9.7926,  -7.7551,  -0.1311, -12.1171,  -8.7531,  -8.1409,
          -8.6551, -14.6306,  -6.2852,  -8.5482,  -8.5695,  -9.7049,  -8.3013,
          -6.6744,  -3.7781,  -7.7083,  -7.2112,  -8.7601,  -1.2508, -10.5534],
        [-16.3544,  -7.6893,  -6.2975,  -9.3446,  -8.2005, -11.8757,  -6.2097,
         -12.1663, -14.7452, -12.3220,  -2.9248,  -0.6435, -10.3950,  -6.3889,
         -11.8628, -10.4670,  -8.0700,  12.1015, -10.2249, -11.5525,  -1.2094,
          -7.8633,  -8.5200,  -1.3636, -12.0559, -12.9087,  -4.8651, -10.4438,
          -8.2505,  -9.1947, -13.1024, -14.2155,  -9.0333, -12.0403, -12.9803]],
       device='cuda:0')
tensor([[ -1.2670,   2.2589,   4.0607,   3.8688,  -3.8328,   6.5110,  -4.6263,
          -3.9613,  -1.5068,  -5.2281,  -0.9016,   5.0756,   4.0080,   8.0520,
           2.6231,   4.5367,   3.7248,  -2.1687,   7.1591,  14.7283,   4.2420,
           6.2806, -11.9652,   0.9065,   1.2005,  -0.6304,   2.2871,   5.2597,
          10.1017,   3.0231,   1.1058,  -5.5656,   2.3748,   6.7792,   4.0149],
        [  8.5336,  -5.4007,  -0.8503,  -6.0020,  -5.7400,  -1.3609,  -1.2261,
          -6.6950,  -2.7111,  -2.5606,   5.0567,   8.1844,   1.7043,  16.3269,
          -0.2916,  -6.1667,   3.4746,  -5.5792,  -0.6144,   6.9361,  -6.7591,
           2.0166,  -9.8262,   1.0717,   5.8254,   4.8490,  -1.6602,   3.9178,
           1.3820,   2.5933,   1.0966,  -2.4016,  -4.5887,  -1.4248,  -1.8655],
        [  1.6281,  -6.1931,   6.1950,   7.0209,  -8.2568,  -2.8985,  -1.2510,
         -11.4516,  20.2212,   4.5619,  -0.8084,   8.8161, -11.1073,  -0.6275,
           4.6405,  -3.1198,  12.2530,  -8.7726,  -8.1450,  -4.1196,  -6.0885,
           1.5874, -20.8860, -12.4585,  -0.1080,  12.3316,   5.1737,   4.8546,
          -3.9089,  -6.2667, -12.8046, -16.8438,  -2.5080,   1.8285,   6.7566],
        [ -1.8494,  -1.5489,   0.0402,  -3.3750,   1.8864,  -7.0110,  -9.8435,
           4.1952,  -1.2075,  15.1365,   2.9390,  -6.8637,  -6.6836,  -2.6463,
          -1.7738,   1.0477,  11.1568,  -4.5975,  -1.4112,  -3.7603,  -8.7087,
          -0.2796, -13.4469,  -5.7878,   4.3307,  11.1604,  -2.9322,  -1.5538,
           3.0681,  -1.2795,  -3.3800, -12.1308,  -7.3395,   6.5063,   1.9822]],
       device='cuda:0')
tensor([[ -3.7345,  12.4829,  -2.4825,  -2.7785,   0.4376,  -2.8310,  -0.7176,
           2.5494,  -3.7019,   0.1320,  -6.9375,  -1.0799,  -3.1199,  -0.3203,
          -6.7125,  -2.5603,  -2.7180,   0.9601,   8.0559,   4.0914,  -1.9754,
           9.9791, -17.6826,  -4.3633,  -2.4418,  -6.3490,  -2.7376,  -4.7506,
           4.0785,  -1.0286,   0.8075, -13.3726,  -2.9607,   2.5137,  -8.3961],
        [-13.2119,  -4.7675,   0.7152,  -8.0765,  -2.8345,  -9.1127,  -3.0787,
         -17.5041, -10.0274, -13.2335,  -1.8819,   1.4228,  -6.1071,   5.1892,
          -4.5907, -12.1617,  -6.8945,   1.0645,  -3.0096,  -1.3647,  -4.3961,
           3.1079, -10.4585,  -4.5425, -11.4253,  -6.0025,  -3.7127,  -3.3210,
          -5.4531,  -1.3820, -11.5222, -10.0543,  -2.9390,  -7.0768,  -5.7642],
        [ -6.6026, -10.1132,  -8.0102,  -8.3113,  -3.4769, -14.4953, -10.5119,
          -7.2437,  -1.2745,   0.8629,  10.0736,   0.5349,  -9.6139,  -1.5189,
          -6.3738,  -3.4884,   3.7223,   2.2821, -12.3264, -14.9561,  -5.8433,
          -8.0479,  -3.0749,  -2.5293,  -1.7421,   1.5921,   3.7612, -10.1034,
         -13.0709,  -4.4059, -11.5373,  -8.3032, -10.0052,  -8.4717, -10.3143],
        [ -2.6684,  -4.1570,   4.9085,   6.7489,  -7.4813,  19.5490,  -6.7899,
           0.1376,  -1.7371,   1.4825,   4.2615,   3.3460,   1.4306,   3.1012,
          10.5146,   1.9454,   5.2906,  -2.4557,   1.1927,   5.8388,   1.9316,
           2.0118,  -5.7604,   1.0797,  -3.0662,  -1.4059,   1.1896,   8.8543,
           2.9830,   0.0923,  -0.1787,  -0.3447,  -1.8974,   5.5348,   6.5644]],
       device='cuda:0')
tensor([[ -6.6818,  -4.2341,  -3.2524,  -8.6015,  -3.9716, -10.7592,  -2.0080,
         -12.8982,  -9.4352,  -8.8011,  -0.0416,   2.5586,  -6.5506,   9.7947,
          -8.2270,  -9.0038,  -2.5071,   0.3973,  -4.5708,  -2.7094,  -7.2660,
          -1.2619, -10.6028,  -4.7630,  -7.6203,  -4.4904,  -7.4273,  -7.2404,
          -4.0626,  -4.7244, -11.2672,  -8.6228,  -9.0407,  -5.8442, -11.9278],
        [  0.5900,   0.7284,   2.2250,   0.0473,   5.6424,  -5.5696,  -3.5394,
           4.9738,   3.3413,  18.6005,   6.5492,   0.8182,  -3.5808,   3.6107,
           3.1756,   6.8700,  15.4143,  -0.6027,  -0.3085,  -2.8100,  -4.2896,
           3.8238,  -7.1848,   0.4496,  14.8033,  16.0081,   7.0792,  -0.4120,
           3.6904,  -0.1107,  -1.3561,  -7.6732,  -3.8179,   9.2026,  -0.2492],
        [ -3.9639, -11.3239,  -4.1425, -10.6866,  -6.3690, -10.8569, -12.7601,
          -4.3430, -12.9507,  -9.8815,   4.8814,   1.3183,   0.2118,   0.5323,
          -6.2173,  -5.1124,  -4.8012,  10.4059,  -4.7592,  -7.4730,   7.7414,
         -10.5684,  25.3405,  17.2984,  -3.8264,  -5.8151,   8.1673,  -3.7887,
          -5.6092,   5.5993,   3.0812,  12.4256,   6.7501,  -6.2025,  -2.2584],
        [ -9.9768,  -8.8280, -11.4252, -14.5465,  -4.7116, -12.2772, -11.4391,
          -5.5162,  -9.4113,  -5.2412,  -6.7201,  -4.2164,  -5.8455,  -3.6618,
          -6.8540,  -3.5854,  -4.4331,  -4.2106,  -5.5356,  -9.9569,  -2.9406,
          -6.0676,  -8.3251,   0.0615,  -0.9898,  -7.9067,  10.4867,  -8.8939,
          -2.1198,  -7.1822,  -1.0553,  -6.6316,  -0.8048,  -2.9404, -11.2363]],
       device='cuda:0')
tensor([[ -3.6887,  11.3362,  -5.4371,  -7.3535,  -2.3249,  -5.4313,  -0.5199,
           2.2483,  -5.8634,  -2.4210,  -8.3293,  -4.0272,  -4.0830,  -2.2933,
          -7.5389,  -6.5362,  -4.0860,  -1.4763,   4.8440,  -0.3717,  -4.6373,
           6.7484, -16.7008,  -3.5669,  -5.5671,  -8.1286,  -3.5584,  -7.3712,
           1.0798,  -3.2626,   1.1414, -10.6603,  -4.1233,  -1.5164,  -9.9276],
        [ -5.1933,  -3.3451,  -6.1869, -11.5471,  -5.8492, -10.1984,  -6.0444,
         -10.2813,  -8.3157, -10.7032,  -1.0836,  -0.5083,  -2.2130,   8.5518,
          -9.9570,  -4.2118,  -1.2053,   2.6202,  -2.3053,   3.2073,  -2.1732,
           0.7578,  -6.2414,  -0.1792,  -4.7978,  -5.7530,  -4.2753,  -3.9951,
          -0.2956,   1.7745,  -0.7851,  -2.7351,  -2.9706,  -2.4282,  -6.0617],
        [ -9.1646,  -9.3262,  -8.4206,  -7.2077,  13.1559,  -9.5402,  -7.4557,
          -6.3356,  -4.9096,  -1.1119,  -5.0688,  -8.5254,  -8.4101,  -6.6360,
          -6.5110,  -8.2473,  -4.0907,   1.8115,  -9.4435,  -9.4844,  -7.3125,
          -8.4075, -12.5630,  -2.6285,  -5.0350,  -3.7154,  -6.4492,  -9.3460,
          -5.3750,   1.3611,  -2.4883,  -5.0204,  -6.0475,   4.4941, -12.2511],
        [ -6.0339,  -3.9136,  -3.8835, -11.6285,   5.4176, -11.4373,  -9.2933,
          -5.5271,  -7.5443,  -5.1579,  11.8458,   0.7749,  -4.4813,   2.6193,
          -4.7264,   0.6760,   2.3879,   4.1354,  -3.5629,  -7.1184,  -6.7735,
          -3.7194,  -4.9487,  -0.8673,  -1.9289,   1.0062,  -1.1472,  -7.0551,
          -5.8649,  -4.1785,  -7.9414,  -7.7576,  -7.1827,  -5.9746,  -5.9731]],
       device='cuda:0')
tensor([[-16.3325,  -5.8835,  -3.9562, -12.6843,  -2.7322, -13.4469, -12.3236,
         -10.8626, -11.7400, -11.0340,  -6.9487,  -3.8316,  -6.3157,  -5.5307,
           0.6008,  -3.9975,  -6.4998,   6.4415,  -5.3685,  -5.9155,  11.7534,
           2.5532, -10.7255,   2.5205,  -4.4574,  -7.2284,   6.3032,  -8.0014,
           1.8445,  -5.1131,  -6.0274,  -9.2650,   6.8009,   2.5695,  -3.5157],
        [ -4.1618,  12.7391,  -3.8831,  -6.5747,  -1.3709,  -3.5685,  -0.9791,
           4.9852,  -5.2031,   0.4379,  -8.7706,  -8.3581,  -4.4595,  -5.4729,
          -9.4563,  -6.5828,  -7.3027,  -3.0476,   1.2554,  -3.5200,  -6.0997,
           2.8861, -18.2999,  -4.6482,  -7.8313, -10.6370,  -4.8952,  -9.0947,
          -0.2582,  -5.0086,  -1.6743, -13.3932,  -5.3518,  -4.1028, -12.4675],
        [ -3.7490,  -3.4361,  -0.3030,  -6.8490,   0.3946,  -7.0277,   1.1863,
         -12.2066,  -4.7365,  -6.3200,   7.4537,  11.5411,  -2.8576,  18.6462,
          -4.6782,  -2.3715,   3.4049,   8.0981,  -2.1101,  -0.6350,   0.0470,
           3.7336,  -4.1253,   2.0207,   0.7529,   1.7958,  -0.0501,  -3.5047,
          -1.7032,  -0.1545,  -4.2747,   1.5097,   0.2433,   0.2067,  -4.6533],
        [ -8.2337,   0.1254,  11.3831,   3.8264,  -8.5309,  -3.8968,  -0.0605,
          -2.5168,  -3.9618,  -8.1751,  -2.4186,  -3.3327,  -1.5509,  -1.6592,
          -2.4280,   0.1813,   0.0676,  -5.0833,  -1.3680,  -2.7581,  -4.7653,
           0.4795, -16.7939,  -6.4033, -10.1046,  -1.9646,  -2.1028,  -1.1428,
          -3.5757,  -5.0333,  -9.7733, -10.3153,  -3.5395,  -6.6945,  -1.8943]],
