          -1.3813, -14.9090,  -5.3979,   3.1855,  17.8047,  -2.9565,  -0.0495,
          -3.4549,   1.0999,  -4.9762,  -8.4046,  -5.0551,   6.8884,   1.9820],
        [  1.4463,  -5.3462,  -1.4911,  -2.9200,  -2.5346,  -1.6895,   7.3786,
         -13.8478,  -1.6990,  -4.6267,  -0.1398,  13.4692,  -2.6095,  10.3439,
          -2.1842,  -5.5534,  -1.1466,   4.6250,  -6.3529,   0.8770,  -2.5480,
          -0.2448,  -8.2037,  -0.8191,   3.3185,  -1.8426,  -2.1097,  -3.0045,
          -2.0997,  -4.6076,  -3.9635,  -3.2154,  -6.7908,   0.4202,  -9.1766],
        [  1.5851,  -3.1706,   6.1768,  -2.5623,  -5.5411,   0.9924,  20.0928,
         -11.3514,  -0.3205,  -0.9535,   1.3233,   2.9953,   1.3843,   2.2743,
           1.7320,  -5.7715,   5.2916,   0.1838,  -5.7195,   0.6449,  -5.7477,
          -0.5045, -10.7609,  -4.7911,  -7.1000,   0.9378,  -6.2323,   0.2220,
           0.3709,  -1.8483,  -2.9513,  -4.6657,  -5.2724,  -3.4123,  -4.0893]],
       device='cuda:0')
tensor([[  0.3964,  -8.3589,  -5.2073,   0.6834, -12.2889,  -5.2486,  -5.3338,
         -13.2993,   0.7808,  -4.3377,   0.2819,  11.8087,  -8.7898,   5.8239,
           0.6019,  -6.3430,   3.8582,  -6.5261,  -4.1334,  -2.0325,  -7.6203,
          -3.1213, -19.7757,  -4.6389,   6.1594,   4.1092,   6.1553,  -1.1066,
         -12.4151,  -5.2743,  -5.5323,  -8.3895, -12.3334,  -1.8530,  -4.8829],
        [ -7.9007,  -9.3310,   0.2778,  14.7340, -14.9121,  -1.3182, -11.5232,
          -8.5969,  -5.2659,  -3.3497,  -7.1762,  -1.1575,  -5.5035,  -8.9421,
           0.5110,  -5.7258,   1.6020, -12.6387, -10.7945,  -1.0618, -14.2543,
          -8.9612, -21.8154, -11.2946,  -8.9242,  -5.4469,  -8.6744,   0.7435,
          -7.7210, -10.1109, -13.7148, -13.6474, -12.2232,  -4.8086,  -4.7979],
        [ -4.9878,  -6.3243,   0.0837,   3.1243,  -8.6104,  14.8061,  -7.0060,
          -5.9841,  -3.1555,  -3.9210,  -7.0573,  -1.5229,  -4.5655,  -4.8027,
          -4.2179,  -1.4332,  -4.2837,  -8.0589,  -7.9785,   1.5446,  -3.9358,
          -6.3825, -14.0302,  -5.7206,  -4.7620,  -6.6266,  -4.5849,   1.8537,
          -0.6462,  -8.2545,  -6.2323, -11.2505,  -7.8932,  -4.2244,  -3.4808],
        [ -4.7440,  10.4633,  -5.0582,  -7.7473,  -1.1761,  -4.8219,  -1.7635,
           1.4841,  -4.5494,  -1.2939,  -6.9375,  -4.8786,  -4.2721,  -2.4108,
          -8.0147,  -5.5979,  -4.0805,  -1.5274,   3.7424,  -1.4258,  -4.0625,
           6.7530, -18.0043,  -5.2338,  -4.9996,  -7.4865,  -4.3135,  -7.8132,
           1.3307,  -4.0550,   0.3415, -12.6067,  -4.0322,   0.0678,  -7.8268]],
       device='cuda:0')
tensor([[ -7.0931,  -6.8133,  -4.9557,  -3.0867,  -4.4817,  -2.0241,  -7.0841,
           0.7449,  -2.8968,   0.2514,   0.0650,  -4.5240,  -0.4449,  -5.7270,
           8.6620,  12.5959,   0.8830,  -7.1666,  -4.8737,  -7.2469,  -2.8128,
          -5.5893, -11.7810,  -7.0602,   0.3627,  -0.0352,   0.8924,  -5.5306,
           0.7404, -10.0308,  -5.3508, -13.7822,  -6.0217,  -3.6637,  -2.1780],
        [ -5.9532,  -1.5055,  -2.2187,  -2.3186,  12.2469,  -0.3500,  -7.6642,
           2.7141,   0.6463,   4.0904,  -6.0506,  -9.0196,  -8.5098,  -8.3990,
          -4.8389,  -6.9333,  -5.4792,  -0.5111,  -8.0913,  -7.6953,  -4.8290,
          -5.9623, -12.2395,  -4.7514,  -5.9514,  -7.0537,  -3.9039, -10.1678,
          -0.4269,  -4.3843,  -5.2320,  -9.0312,  -6.4209,   3.1115,  -7.7971],
        [  0.9031,  -4.1084,  -1.4973,   4.5807, -11.7810,   1.1549,  -0.7291,
          -7.3851,   8.7687,   2.2343,   4.7924,  20.0416,  -6.6336,   9.2310,
           7.8034,  -0.2701,   9.9486,  -3.3626,  -2.4460,   1.8422,  -2.2132,
           2.3848,  -9.5813,  -5.1216,   9.7078,   4.7370,  10.0775,   6.1696,
          -3.2954,  -3.2662,  -2.4276,  -3.7322,  -6.3270,   1.0542,   5.0646],
        [ -3.9678,  -3.9687,  -3.3828,  -6.0291,  -2.7076,  -6.8763, -11.2341,
           1.8634,  -3.8024,  10.6378,  -1.8715,  -5.9445,  -8.5021,  -1.7615,
          -0.2977,   0.1041,   9.3842,  -6.2228,  -2.5943,  -4.4582,  -5.5896,
           0.1163, -16.5902,  -4.9544,   6.4619,   7.7154,   0.4983,  -2.9208,
           2.5577,  -0.4913,  -1.3598, -12.0861,  -7.5698,   6.2447,   1.6187]],
       device='cuda:0')
tensor([[ -3.6707,  14.9768,  -4.0067,  -6.1634,  -0.4563,  -5.0417,   0.4411,
           4.8290,  -4.9155,   1.5100, -10.5208,  -7.0275,  -6.3297,  -6.1931,
         -11.4244,  -7.6779,  -6.9574,  -2.9570,   2.7314,  -3.1922,  -6.8165,
           4.0732, -21.2253,  -6.8523,  -7.4274, -10.3569,  -6.8224, -10.4671,
          -0.5424,  -5.6407,  -1.2825, -15.2500,  -7.0875,  -2.8160, -13.5455],
        [ -4.8499,  -3.2781,  -1.9286,  -7.4321,   0.6654,  -0.5074,  -4.2720,
          -2.0659,   1.9608,  -3.0636,  -1.8831,  -1.1555,  -1.9162,   0.1841,
          -1.7568,  -1.3023,   0.7367,   1.9928,  -1.0871,  -1.3398,   2.9802,
          -1.8308,  -5.5067,   7.1494,   0.7874,  -1.9477,  11.3739,  -2.0384,
           1.8873,  -1.2453,  10.3247,   2.7051,   5.2851,   4.9800,  -4.1504],
        [  5.2147,  -1.7641,   2.6705,   6.5207,  -5.7643,  -2.6268,   3.4137,
          -3.4794,   8.1861,   7.6892,   8.3889,  19.7136,  -3.5500,  13.1146,
          13.0723,   3.4148,  12.7255,  -1.1122,  -1.8999,  -0.1583,  -2.1845,
           3.0802,  -3.5218,  -2.0446,  10.0524,  10.2093,  10.6124,   1.5306,
          -4.5740,  -0.7139,  -2.2621,  -0.7765,  -6.7718,   1.3639,   2.6625],
        [ -9.2083, -12.0966,  -7.5964, -12.5818,  -7.8439, -15.3380,  -9.4399,
         -11.6769, -10.4875,  -9.4021,   0.9858,  -4.1528,  -9.0303,  -6.3956,
          -3.1257,  -4.0281,  -6.9609,  -4.9679,  -9.1404, -15.9594,  -4.4516,
          -5.3014,  -9.4338,  -2.4564,  -2.8408,  -8.1686,   7.7288,  -9.0787,
         -10.5821,  -7.8195, -13.1463, -12.9634,  -6.7318, -15.3648, -10.8872]],
       device='cuda:0')
tensor([[-10.0988,  -6.4562,  -6.6562, -11.3712,  -5.7242, -13.1437,  -4.8575,
         -11.5475,  -8.5516, -11.9162,   0.4680,   2.8546,  -7.7927,  -0.0529,
          -7.6819,  -6.4535,  -4.6043,   5.0760,  -5.9676,  -8.0271,   9.8298,
           0.5744,  -9.2936,  -5.2034,  -6.9055,  -6.5361,   2.0780,  -9.0392,
          -3.3008,  -4.1732,  -7.9355, -11.6727,  -1.8307,  -3.9734,  -7.4451],
        [  0.3304,  -2.6660,   4.0668,  -0.8331,  -4.3626,  -0.0544,  18.2616,
         -12.6644,  -0.6672,  -2.5088,  -2.7006,   3.3048,  -0.3250,   1.2073,
           1.5514,  -8.5865,  -0.7824,  -0.4632,  -6.7152,  -1.8419,  -5.6290,
          -3.1881, -13.5822,  -8.2658,  -7.1144,  -4.4113,  -6.0654,  -0.2151,
          -2.8540,  -4.4938,  -6.9816,  -9.0094,  -7.9845,  -7.9271,  -7.3054],
        [ -9.0963,  -2.7136,  -2.0761,   2.0088,  -4.1550,  -6.0029, -13.3116,
           0.2601,  -8.0625,  -7.2222,  -3.9128,  -1.8618,  -7.1766,  -7.0875,
           2.2114,   7.0223,  -2.4817,  -2.1905,  -2.3297,   1.3390,  -8.0560,
          -4.8105, -21.9668, -10.3465,  -4.7936,  -6.7753, -10.8762,  -5.6456,
           5.6701,  -7.8701,  -8.3017, -16.9635,  -7.4159,  -2.0235,  -1.3029],
        [ -2.9592,  -7.9030,  -5.6864,  -2.9101, -13.3374,  -2.1962,  -7.0879,
         -11.3010,   3.0734,  -2.7000,   2.7184,  18.3290,  -9.0028,  10.3193,
           6.9430,  -0.3534,   6.3850,  -4.7751,  -3.2318,  -3.0038,  -0.3123,
           1.2082,  -9.4094,  -8.1109,   7.4196,   1.5580,  10.7378,   0.8432,
          -4.0846,  -8.1646,  -6.7470,  -8.1799,  -5.4890,  -4.2973,   1.6413]],
       device='cuda:0')
tensor([[ -3.5052,   8.7172,  -3.9262,  -5.9716,  -1.0605,  -3.2891,  -1.0910,
           1.5382,  -3.2648,  -1.1332,  -4.7887,  -2.9926,  -1.9107,  -0.8861,
          -5.6329,  -3.2779,  -2.9756,  -0.3641,   5.2988,   0.3962,  -2.5856,
           6.2230, -13.0448,  -2.4905,  -2.8386,  -5.8866,  -0.6570,  -5.0272,
           1.1764,  -1.7475,   2.3820,  -8.5755,  -2.3943,   0.0515,  -6.5629],
        [ -2.5423,   1.6581,   4.6143,  25.2224,  -8.3315,   5.1549,  -4.4215,
           2.9953,   1.1688,   1.2238,  -3.9448,   8.7105,  -2.9761,  -2.0894,
           6.9447,   1.6090,   3.7761,  -2.7353,  -1.7746,  -0.3742,  -4.2966,
           0.2701, -14.8605,  -6.7066,  -2.9324,  -0.8968,  -1.8577,  -0.0647,
          -0.7006,  -5.5498,  -7.4672, -12.2526,  -5.0083,  -0.3971,   4.7611],
        [  3.4276, -11.2839,  -7.1174,  -3.0089, -13.7230,  -9.7109,  -2.6464,
         -12.6228,  -3.7692,  -3.2112,   2.6279,   8.6229,   1.3533,   1.4316,
           3.4263,  -2.2832,   3.3410,  -6.6308,  -9.2630,  -8.7986,  -7.8990,
          -8.3074,  -1.6887,  -2.8366,   1.4452,  -0.7651,   1.8436,  -4.0577,
          -7.5744,  -7.2370,  -7.1816,  -9.8634, -10.1349,  -8.3944,  -6.2652],
        [  1.0469,  -2.2435,   4.5321,   1.3917,   3.5781,  -4.2183,  -5.6221,
           5.2731,   0.4970,  16.1797,   3.0728,  -3.9289,  -5.1882,  -2.5260,
           0.9184,  -0.7261,   8.8223,  -3.2313,  -5.5939,  -6.8669, -10.0656,
          -2.7520,  -8.2732,  -1.1004,   4.9913,   8.6540,  -1.8103,  -0.3690,
           0.7172,  -0.4287,  -5.5477,  -8.6660,  -6.6598,   3.4009,  -2.6186]],
       device='cuda:0')
tensor([[  9.1333,  -3.6457,   3.3649,  -0.7114,  -0.2004,   1.7489,   8.2160,
          -8.6423,   2.0924,  -0.6564,   6.0777,  15.5467,   3.7631,  16.7256,
           3.6962,   2.2992,   6.1603,   7.0019,  -2.6206,   4.8519,   0.9006,
           4.6157,  -0.3239,   5.0998,   8.0266,   5.0256,   3.3968,   3.5090,
           2.0756,   2.3291,  -1.1468,   2.7808,  -0.7138,   3.2201,  -1.5283],
        [ -7.3217,  -2.1166,  17.8189,  -0.5265, -11.2146,   0.9085,  -1.3661,
          -4.7415,  -5.9698,  -6.9807,   6.2542,  -3.8790,  -7.3458,   0.0347,
          -0.7328,  -2.4669,   2.5928,  -8.4692,  -1.7044,   1.3070, -11.8236,
          -1.4780, -15.0913,  -7.8977,  -9.9666,   4.2516,  -9.0573,   2.8235,
          -6.1989,  -6.5258, -11.1173,  -7.1649,  -5.1387,  -7.5982,   3.5076],
        [ -5.9721,   7.7252,  -6.0477,  -4.2049,  -6.4301,  -4.5993,  -4.4484,
          -1.9236,  -6.8932,  -3.9446,  -8.7243,  -1.5367,  -4.4835,  -2.2988,
          -7.9914,  -4.2209,  -4.4113,  -0.0290,   5.1373,   1.2237,  -4.3593,
           7.1531, -19.2372,  -5.7188,  -4.8854,  -8.1121,  -4.6042,  -4.8563,
           0.0184,  -5.5521,  -3.9483, -16.4831,  -7.0593,  -1.6926, -10.9371],
        [ -9.9821,  -8.9904,  -7.7735,  -6.2874,  14.2919,  -8.9579,  -9.7342,
          -6.0743,  -2.7300,   0.7715,  -5.4257,  -8.3637, -10.7191,  -8.2916,
          -3.8726,  -7.2273,  -3.4801,   0.6137, -11.4824,  -7.5518,  -7.3096,
          -6.9099, -16.9716,  -5.3375,  -4.3518,  -3.0181,  -6.5293,  -8.2678,
          -2.4283,  -1.2875,  -6.2743,  -8.6180,  -7.9604,   4.7184,  -9.0629]],
       device='cuda:0')
tensor([[ -2.4110,   4.9213,  -2.8219,  -7.5933,  -4.6198,  -5.1084,  -1.5184,
           0.1734,  -3.5449,  -4.2375,  -2.9429,  -3.9654,   3.4301,  -1.6856,
          -0.9090,  -2.3972,  -1.8659,  -0.9172,   8.8914,   1.2964,  -2.6512,
           8.1681, -13.5067,  -0.3905,  -3.9701,  -5.3923,   4.7553,  -2.3011,
           1.1441,  -0.0707,   3.8845,  -6.0570,   0.4706,  -0.9157,  -4.4997],
        [  0.7108,  -2.9733,   2.2846,   5.8008,  -8.1135,  -2.0379,   5.8990,
          -7.1726,   9.0872,   5.1237,   5.4229,  18.5012,  -7.2252,   7.6037,
           7.3258,   0.5778,   7.2761,   2.2408,  -5.4236,  -5.5229,  -1.9546,
           2.8606,  -6.2634,  -6.7186,   7.3099,   5.8113,  10.0584,   3.2720,
          -5.4181,  -7.5332, -10.3604,  -9.2140,  -9.0741,  -3.0424,   0.0535],
        [  4.4699,  -2.0506,   8.4961,   1.8760,  -2.0714,   6.8054,  19.8436,
          -9.1918,   3.9029,   1.2427,   3.2608,   8.7360,   2.0719,   4.0736,
           3.1410,  -3.3380,   6.1310,   4.2366,  -4.7503,   2.2499,  -1.5435,
           0.9201,  -7.7304,  -2.3046,  -2.1656,   2.2581,  -1.5486,   5.0146,
           3.1693,  -0.7180,  -1.9238,  -3.3094,  -3.5027,   0.1267,  -1.1099],
        [-10.0603,  -0.7602,  -3.5395,  -6.7742,  10.8633,  -5.8298, -13.5320,
           1.2578,  -7.7014,  -5.2532,  -7.6128,  -8.1020, -12.4572,  -9.0937,
          -8.3994,  -3.8047,  -7.8246,   1.0557,  -6.4813,  -6.3064,  -2.8239,
          -6.6167,  -8.6432,  -6.5380,  -6.2025,  -8.1178,  -8.0936, -12.3031,
          -1.1881,  -1.6327,  -2.4993,  -7.6481,  -5.0591,   2.1640,  -4.8431]],
       device='cuda:0')
tensor([[ -1.4039,  -0.5670,  19.4005,   7.5639,  -6.9976,  10.4073,   0.1604,
           4.4142,   0.1901,   0.4118,   3.6352,   1.8515,   4.7190,  -0.0148,
           4.0238,   3.8288,   1.0928,   0.1211,   0.7144,   5.6994,   0.1850,
           5.7655, -13.6033,   0.9713,   0.7044,   1.1653,   5.0710,  12.7774,
           6.3087,   3.2496,  -2.8296,  -9.5701,   4.6254,  -1.6097,  11.7798],
        [-10.8622,  -4.6372,   2.5752,  15.0290,  -8.0933,  -0.8565,  -6.2977,
          -6.8145,  -2.3039,  -6.3975,  -7.1720,   1.6607,  -3.8971,  -6.1156,
           6.9786,  -2.0844,  -2.8411,  -9.7711,  -7.6000,  -5.0867,  -3.6071,
          -4.5515, -18.2948, -12.5228,  -9.3689,  -7.2822,  -2.9633,   1.6713,
          -4.9388, -11.2500, -13.7949, -14.7211,  -6.8329,  -6.3415,   1.8935],
        [ -3.4834,   0.2688,   4.6295,   3.1238,   3.6205,  -3.0214,  -3.1057,
          -2.8821,   4.9592,  14.2962,   3.6845,   5.0009,  -7.1295,   7.4398,
          -0.6676,  -0.1470,  15.3976,  -2.3357,  -2.0455,  -0.9856,  -5.9453,
           3.4909,  -8.4321,  -5.0292,   8.2402,  19.0457,  -0.3436,   3.0605,
          -1.1065,   0.3293,  -4.5324,  -8.6648,  -1.2056,   7.8686,   2.5259],
        [ -4.6723,  -2.8535,  -3.5909,  -5.0084,  -6.5436,  -3.3824,   7.6501,
         -16.0996,  -6.3272,  -8.8025,  -1.4296,  14.8342,  -6.3836,  10.7958,
          -2.2099,  -6.8102,  -1.1997,   4.7865,  -2.9562,   0.1558,  -0.3389,
           2.0697,  -8.6294,  -1.4410,   1.2315,  -3.2707,  -2.7493,  -0.8229,
          -2.0685,  -4.2759,  -4.1488,  -4.5640,  -7.0446,  -3.4801,  -7.1631]],
       device='cuda:0')
tensor([[  0.2105,  14.2933,  -1.1693,  -2.3288,   2.5789,  -2.3446,   2.0961,
           3.3052,  -2.6640,   1.9821,  -2.0534,   1.9740,   0.8551,   2.3644,
          -2.8300,  -1.5715,  -1.1746,   4.0600,  12.0590,   4.5245,  -1.4474,
          12.8891, -11.0741,   0.5686,  -0.5656,  -3.7791,   2.3099,  -2.9438,
           5.1052,   2.1807,   3.8361,  -7.5809,  -2.2135,   2.5297,  -6.4512],
        [ 10.0112,  -8.9816,  -2.6098,  -9.1507,  -3.6610,  -7.0693,  -0.6522,
          -7.7942,  -2.5969,  -2.7513,   5.2404,   2.2348,   2.6897,   5.3347,
           2.1780,  -4.7244,   1.9018,  -5.5105,  -2.2591,   1.1774, -11.3547,
          -1.3260,  -5.7151,   4.8303,   3.1471,  -1.1623,  -0.4625,  -0.7911,
          -1.1954,   3.9532,  -0.0534,  -2.0555,  -3.5991,  -2.9780,  -4.1586],
        [ -1.2858,  -7.1643,  -4.6264,   2.0672, -11.8031,  -3.8921,   2.1856,
         -16.0293,   5.1394,  -3.2160,   1.6814,  18.8659,  -5.3893,   6.3122,
           6.3424,   2.2045,   8.3066,  -4.5161,  -2.8918,  -3.3014,   1.4896,
           6.3455, -13.3547,  -9.8312,   6.4180,   5.8219,  12.6109,   5.1346,
          -4.6325,  -6.7997,  -8.2130, -11.6173,  -9.7591,  -1.4449,   1.7840],
        [  9.5415,  -0.6997,   9.3028,   6.3426,   8.5530,   3.1534,   4.0050,
           8.3681,   8.7550,  17.5487,   7.7883,   0.9891,   0.9480,   2.5408,
           6.8036,   6.8796,   8.2688,  -2.1195,  -5.4731,  -3.7731,  -6.9107,
          -2.9960,  -2.4546,  -0.1663,   9.1300,   8.8249,   5.0036,   1.5106,
           1.8445,   0.2245,  -3.1725,  -4.2860,  -3.5208,   1.5221,   0.5252]],
       device='cuda:0')
tensor([[ -4.6630,  -2.2867,   4.2838,  18.7248, -10.2506,   4.0824,  -5.7369,
          -1.3128,  -3.4364,  -4.4895,  -3.8584,   4.6000,  -2.6119,  -4.6058,
           4.1200,  -0.0500,  -1.7907,  -1.1730,  -2.1787,  -0.2507,  -3.7065,
          -0.9702, -15.4544,  -4.1763,  -3.8900,  -4.5349,  -1.4331,   3.5893,
          -1.4992,  -3.3480,  -6.7650, -10.5442,  -4.9736,  -4.6996,   3.5112],
        [  5.2957,   2.8683,   5.6560,   2.7427,  -2.3626,   0.4981,   1.8607,
           4.2507,  15.9694,   3.1309,  -5.4328,  -5.5684,  -6.2239,  -0.9286,
          -3.6452,  -0.8809,  -1.2253,  -5.9035,  -6.5575,  -5.5100,  -8.2975,
          -2.2898, -13.1894,  -3.6742,  -1.8256,   0.8157,  -1.8197,  -0.8426,
          -5.1405,  -6.2618,  -0.3242,  -8.3163,  -4.9957,  -5.7763,  -3.2569],
        [ -9.5713,  -3.8404,   2.8365,  18.3769,  -8.9100,   3.7013,  -7.3965,
          -2.9006,  -1.0534,  -3.7388,  -2.1220,   4.6305,  -4.6413,  -2.6104,
          10.9642,  -1.1980,  -0.4518,  -5.8127,  -2.4090,  -3.8978,   0.2722,
           1.5542, -14.0566,  -8.1576,  -6.3935,  -3.5374,   1.8969,   1.0829,
          -1.7239,  -8.0131,  -9.0775,  -9.3600,  -5.6104,  -2.9546,  10.7021],
        [  3.2301,  -6.3293,  -7.1952,  -1.5040,  -9.3683,  -6.7584,  -0.1028,
         -14.4891,  -1.7121,  -4.2817,  -0.8200,   4.4708,   2.9947,   0.9019,
           0.8241,  -6.6658,   2.5621,  -6.1030,  -6.2900,  -1.8720,  -9.7578,
          -4.9474,  -9.0288,  -5.0017,  -5.4855,  -0.9822,  -3.4108,   0.1936,
          -8.1378,  -5.9963, -10.0615, -11.9083,  -9.1231,  -6.0560,  -7.1968]],
       device='cuda:0')
tensor([[ -5.4698, -11.3597,   0.0208,   0.5388, -16.3011,  -3.3010,  -6.0079,
         -12.7561,  -1.3319,  -4.7593,   0.9902,   4.5621, -14.4963,   0.4437,
          -2.8713, -11.0632,   1.1452, -10.0680,  -8.3415,  -6.1411,  -8.5712,
          -7.1923, -15.4507,  -8.1983,  -2.6032,   0.7901,  -2.3663,   0.5682,
          -8.7603, -10.2934, -11.8564, -12.5962,  -6.4589,  -8.1798,  -0.5194],
        [  9.3884,  -3.8241,   2.7095,  -1.7834,  -3.9406,   1.0759,   7.7033,
          -6.4669,  -0.8552,   0.7316,   7.2468,   3.1471,   8.8817,   9.2934,
           2.7810,  -2.3671,  10.3377,  -2.5797,   0.4181,  10.8158,  -3.7702,
           1.9772,  -7.2753,   3.1752,   0.2948,   5.5164,  -3.0221,   5.8965,
           5.2149,   5.5470,   1.9675,   1.8335,  -1.4502,   4.0125,  -0.1608],
        [ -0.7025,  12.8602,  -1.0559,  -0.9874,   0.1849,  -1.7755,   1.1029,
           2.9389,   0.1453,   1.4234,  -3.7582,   0.9673,  -0.9660,   1.6918,
          -6.2785,  -1.4459,  -0.1584,   3.9532,  10.8814,   5.9855,  -1.7789,
          12.5391, -16.8762,  -3.3170,   0.2035,  -2.5843,  -0.9811,  -2.8879,
           4.4444,  -0.1675,   2.0597, -13.6141,  -2.9411,   4.4558,  -7.1464],
        [  2.6792,   2.9525,   2.7000,   1.3375,   7.9213,  -1.3045,  -2.1045,
           3.6628,   3.0732,  18.2367,   4.9165,  -1.4284,  -3.2094,   0.6231,
          -2.1922,   2.1010,   7.8569,  -1.5068,  -2.8255,  -6.0131,  -8.1877,
           0.7532,  -4.2495,  -2.9786,   6.5935,   8.6060,  -0.1898,  -2.9427,
          -1.0805,   0.9047,  -5.0901,  -9.8728,  -4.3765,   4.5669,  -6.5662]],
       device='cuda:0')
tensor([[  7.4663,  -3.8313,   2.0520,   2.6445,  -2.9748,   2.7079,  10.1103,
          -9.9186,   2.4792,  -2.0061,   5.5203,  12.4047,   0.6072,   9.5770,
           5.0655,  -6.5780,   3.8812,   0.6767,  -2.9194,   0.8851,  -0.4509,
           1.2258,  -5.7878,   1.2504,   1.8231,   2.0267,   1.2598,   4.0083,
           1.3134,   2.2376,  -0.4397,  -0.9088,  -4.1795,   0.7737,  -0.6826],
        [ -9.9860,  -6.8715,  -9.7942, -13.0442,  -1.2982,  -7.7964, -11.3537,
          -3.6715,  -1.9383,  -1.0564,  -6.0128,  -7.3267,  -5.1797,  -5.0965,
          -5.6252,  -1.3499,  -0.4911,  -5.4447,  -5.4429,  -8.0921,  -2.7463,
          -4.9541, -10.9059,  -0.5644,   1.4040,  -3.5052,  12.9594,  -8.8809,
           0.4661,  -9.3176,   1.1302,  -8.2593,   1.4202,   3.6694, -10.2462],
        [  0.5598,  -4.9180,   2.9270,  -1.7164,  -4.8209,  -0.6232,  20.9517,
         -17.7442,   0.5086,  -0.2804,  -0.8625,   7.7464,   1.5990,   6.2729,
           1.4484,  -7.0504,   8.5725,  -1.6940,  -5.5580,   5.7154,  -6.4890,
           1.7921, -10.7036,  -2.4370,  -1.4089,   4.6642,  -4.4440,   4.7009,
          -0.7629,  -1.9866,  -5.2838,  -3.8951,  -5.9747,  -0.0041,  -6.1827],
        [  0.9309,  -1.9693,  13.3983,   9.1044,  -6.1201,  19.9097,   4.6013,
           4.1853,   3.5422,   2.2909,   3.6377,   4.5637,   4.8234,   3.6593,
           5.5430,   4.2888,   3.8910,  -2.7247,   0.8532,   9.3386,   1.6501,
           2.7922, -10.0318,   1.0455,   1.3171,  -0.2087,   4.8694,  16.2809,
           5.9211,   0.7244,  -1.3344,  -3.0376,   1.3648,   0.9032,  10.4997]],
       device='cuda:0')
tensor([[  1.9844,  -4.4498,  -5.4339,  -7.5790,   2.7579,  -8.7508,  -2.8819,
          -8.4009,  -2.1741,   2.9080,   6.7106,   1.1028,   0.6550,   5.5615,
           1.4955,   0.6367,   9.9559,  -1.9968,  -1.1004,  -0.2706,  -7.0625,
          -0.8096,  -7.2983,  -2.6556,   5.6363,   7.7845,  -0.3391,  -5.7590,
          -0.6888,  -2.6625,  -5.6739,  -7.1453,  -4.2405,   1.5276,  -5.5045],
        [  0.6398,  -4.8914,   4.3561,  -2.8790,  -4.9669,  -0.7639,  16.3760,
         -11.9735,   0.3326,  -3.2457,  -1.4936,  -0.5639,  -3.0499,  -2.1133,
          -0.4357,  -9.1225,  -0.7425,  -3.9130,  -8.9454,  -4.5912,  -4.7731,
          -5.7096, -12.8747,  -5.0026,  -8.0922,  -5.1102,  -5.8253,  -0.8943,
          -4.0984,  -0.8747,  -2.2697,  -3.2314,  -7.8547,  -6.9770,  -7.1938],
        [  0.5728,  -2.9189,   1.2711,  -2.8202,  -2.2999,  -1.4120,  11.5818,
         -12.7233,   0.4051,  -2.7179,   3.9914,  12.7553,   1.5914,  14.3529,
          -0.1105,  -1.8393,   5.0606,   3.6192,  -2.3409,   5.8962,  -0.4288,
           4.5789,  -5.1876,  -2.2927,   1.7765,   3.1423,  -2.3573,   1.6502,
           2.1063,  -1.0939,  -3.6998,  -1.9675,  -3.4454,   1.3420,  -3.8910],
        [ -5.6333,  -7.4615,   0.9261,  -7.5375,  -4.4654, -11.3819,  -6.0416,
          -6.7558,  -3.2592,   2.2348,   2.8986,  -0.4515,  -1.5838,  -2.5353,
           3.3900,   0.7366,   4.6535,  -4.1101,  -7.3406, -10.2205,  -2.4128,
          -2.8927,  -4.5050,   2.7329,   2.2492,   4.1247,  12.9510,  -4.4244,
          -7.7533,  -5.6790,  -8.4712,  -6.0609,  -4.9148,  -7.0264,  -5.4570]],
