        [  0.9031,  -4.1084,  -1.4973,   4.5807, -11.7810,   1.1549,  -0.7291,
          -7.3851,   8.7687,   2.2343,   4.7924,  20.0416,  -6.6336,   9.2310,
           7.8034,  -0.2701,   9.9486,  -3.3626,  -2.4460,   1.8422,  -2.2132,
           2.3848,  -9.5813,  -5.1216,   9.7078,   4.7370,  10.0775,   6.1696,
          -3.2954,  -3.2662,  -2.4276,  -3.7322,  -6.3270,   1.0542,   5.0646],
        [ -3.9678,  -3.9687,  -3.3828,  -6.0291,  -2.7076,  -6.8763, -11.2341,
           1.8634,  -3.8024,  10.6378,  -1.8715,  -5.9445,  -8.5021,  -1.7615,
          -0.2977,   0.1041,   9.3842,  -6.2228,  -2.5943,  -4.4582,  -5.5896,
           0.1163, -16.5902,  -4.9544,   6.4619,   7.7154,   0.4983,  -2.9208,
           2.5577,  -0.4913,  -1.3598, -12.0861,  -7.5698,   6.2447,   1.6187]],
       device='cuda:0')
tensor([[-10.0988,  -6.4562,  -6.6562, -11.3712,  -5.7242, -13.1437,  -4.8575,
         -11.5475,  -8.5516, -11.9162,   0.4680,   2.8546,  -7.7927,  -0.0529,
          -7.6819,  -6.4535,  -4.6043,   5.0760,  -5.9676,  -8.0271,   9.8298,
           0.5744,  -9.2936,  -5.2034,  -6.9055,  -6.5361,   2.0780,  -9.0392,
          -3.3008,  -4.1732,  -7.9355, -11.6727,  -1.8307,  -3.9734,  -7.4451],
        [  0.3304,  -2.6660,   4.0668,  -0.8331,  -4.3626,  -0.0544,  18.2616,
         -12.6644,  -0.6672,  -2.5088,  -2.7006,   3.3048,  -0.3250,   1.2073,
           1.5514,  -8.5865,  -0.7824,  -0.4632,  -6.7152,  -1.8419,  -5.6290,
          -3.1881, -13.5822,  -8.2658,  -7.1144,  -4.4113,  -6.0654,  -0.2151,
          -2.8540,  -4.4938,  -6.9816,  -9.0094,  -7.9845,  -7.9271,  -7.3054],
        [ -9.0963,  -2.7136,  -2.0761,   2.0088,  -4.1550,  -6.0029, -13.3116,
           0.2601,  -8.0625,  -7.2222,  -3.9128,  -1.8618,  -7.1766,  -7.0875,
           2.2114,   7.0223,  -2.4817,  -2.1905,  -2.3297,   1.3390,  -8.0560,
          -4.8105, -21.9668, -10.3465,  -4.7936,  -6.7753, -10.8762,  -5.6456,
           5.6701,  -7.8701,  -8.3017, -16.9635,  -7.4159,  -2.0235,  -1.3029],
        [ -2.9592,  -7.9030,  -5.6864,  -2.9101, -13.3374,  -2.1962,  -7.0879,
         -11.3010,   3.0734,  -2.7000,   2.7184,  18.3290,  -9.0028,  10.3193,
           6.9430,  -0.3534,   6.3850,  -4.7751,  -3.2318,  -3.0038,  -0.3123,
           1.2082,  -9.4094,  -8.1109,   7.4196,   1.5580,  10.7378,   0.8432,
          -4.0846,  -8.1646,  -6.7470,  -8.1799,  -5.4890,  -4.2973,   1.6413]],
       device='cuda:0')
tensor([[ 13.5943,  -3.6436,  -1.0173,  -1.6182,  -6.8044,  -0.8994,   1.4015,
          -3.5818,  -0.8279,   0.8887,   4.0323,   4.9783,   5.2038,  10.0757,
           2.3590,  -3.7965,   5.0680,  -3.3664,  -0.0264,   3.5197,  -8.2792,
           0.9208,  -6.8804,   6.5210,   4.3853,   3.0078,   1.6026,   1.9854,
          -0.4072,   8.0190,   6.5160,   0.0204,  -5.7550,  -0.0444,  -5.1841],
        [ -6.7315,   0.5918,   8.6685,  -1.3938,  -3.5919,  -5.1199,   1.0273,
           3.3554,  -0.1961,  -7.9878,   4.2810,  -1.9000,  -1.7433,  -1.4029,
           1.8471,  15.9820,   5.2702,   0.8140,   2.6084,   2.5092,  -2.0433,
           2.7642, -15.8892,  -9.5601,  -6.2483,   2.2414,  -2.9498,   3.1387,
           4.0093,  -5.5859,  -8.3896, -13.8908,  -1.9120,  -3.1575,   4.8191],
        [ -6.7255,  -6.1277,  -5.7546,  -5.7053,  10.3180,  -5.5711,  -9.2517,
          -5.3623,  -5.2525,  -3.2316,  -5.8930,  -8.7117, -10.5166,  -6.1410,
          -7.9910,  -9.7926,  -7.7551,  -0.1311, -12.1171,  -8.7531,  -8.1409,
          -8.6551, -14.6306,  -6.2852,  -8.5482,  -8.5695,  -9.7049,  -8.3013,
          -6.6744,  -3.7781,  -7.7083,  -7.2112,  -8.7601,  -1.2508, -10.5534],
        [-16.3544,  -7.6893,  -6.2975,  -9.3446,  -8.2005, -11.8757,  -6.2097,
         -12.1663, -14.7452, -12.3220,  -2.9248,  -0.6435, -10.3950,  -6.3889,
         -11.8628, -10.4670,  -8.0700,  12.1015, -10.2249, -11.5525,  -1.2094,
          -7.8633,  -8.5200,  -1.3636, -12.0559, -12.9087,  -4.8651, -10.4438,
          -8.2505,  -9.1947, -13.1024, -14.2155,  -9.0333, -12.0403, -12.9803]],
       device='cuda:0')
tensor([[  6.3880,  -0.6640,   6.5739,   3.8792,  -1.5575,   3.8179,   2.0414,
          -1.3134,  -1.1529,  -0.1381,   7.6274,   0.6384,  15.0833,   4.4958,
          10.0781,   0.9776,   2.8190,  -1.4711,   4.6595,   7.8935,   1.9922,
           7.0084,  -4.6898,   6.4822,  -1.2384,  -0.0618,   6.1455,   8.0877,
           7.8044,   8.7308,   4.0135,   2.9164,   4.8948,   1.3882,   4.4515],
        [  6.4693,   8.1730,   6.5722,  -1.4885,   7.4393,   0.6716,   3.1314,
           5.6314,  -4.6828,   4.0716,  14.8377,  10.9343,  11.7113,  12.6333,
           7.7809,   7.3026,   8.5220,  16.9068,   7.9516,   6.1750,  15.3844,
           8.3974,  34.2377,  31.0309,   8.2199,   7.4794,  15.2644,  10.5973,
           1.3155,  16.6524,  15.4372,  22.7143,  12.7724,   9.1894,   4.4723],
        [ -1.6156,  -1.6391,   0.5873,  -2.3497,  -0.9842,  -0.2804,  -2.5819,
           2.6289,  -4.2139,  -0.9170,   2.2408,   0.4977,   1.7903,  -1.1578,
           2.7195,   9.7446,   2.5454,   2.3460,  -0.6164,  -2.4431,  -1.2744,
          -1.3132,  -7.7158,  -2.3464,   3.5007,  -0.5051,   1.9554,  -3.3561,
           1.2814,  -4.4486,  -0.5775,  -7.3387,   0.0992,  -2.2886,  -1.9036],
        [ -1.6890,  -3.0240,   1.4601,  -0.0591,  -0.4852,   1.6947,  -7.1029,
           3.6762,  -0.3075,  15.1567,   0.4748,  -3.2335,  -6.1080,  -3.3455,
           0.4990,   2.0360,   6.7903,  -4.6639,  -5.2007,  -5.7370,  -7.5109,
          -2.0952, -13.4691,  -6.9468,   4.6788,   5.6277,   0.2187,   1.1697,
           1.2458,  -3.8539,  -6.7726, -12.2982,  -6.7680,   2.6884,  -1.2031]],
       device='cuda:0')
tensor([[  3.9228,  -2.2656,  -1.1060,   0.0084,   0.8220,  -0.2596,   3.6991,
          -8.7647,  -4.7762,  -6.0888,  -2.5876,   0.3593,   3.5835,   4.4664,
          -1.4996, -10.5928,   0.7670,  -1.5523,  -0.3813,  10.7729,  -4.6891,
           3.0389,  -8.5622,   7.8904,  -5.3516,  -2.8157,  -4.7550,   4.9707,
           0.2588,  12.1411,   7.9013,   5.3491,  -2.9593,   3.5436,  -6.0544],
        [ -5.8449,  -3.2330,  -2.5603,  -3.6311,  -0.9078,  -7.8758,  -9.2798,
           1.1228,  -3.8173,  10.5454,  -4.0534,  -6.8318, -11.0585,  -6.3450,
          -4.3746,  -2.7166,   4.8353,  -7.2798,  -6.1782,  -9.0743, -10.7173,
          -2.6459, -19.7584,  -9.3956,   1.5101,   3.0750,  -3.3759,  -5.6956,
          -1.4140,  -6.5444,  -8.2234, -15.4827, -11.1519,   2.0130,  -4.6905],
        [ -2.5668,  -4.1656,  -4.3568,  -7.3141,   4.0096,  -6.1658,   5.9603,
         -14.7935, -10.1554,  -4.4711,   3.0947,   3.4140,  -1.3873,   2.5144,
          -1.8222, -11.9784,   3.3759,   1.3866,  -4.1729,   0.9753,  -3.5463,
          -0.4122,   1.5058,   9.3195,  -0.6057,   5.0730,  -1.8995,  -0.8188,
          -7.3676,  10.7018,   4.0376,  19.9588,  -4.8190,   1.2482, -10.2081],
        [ -9.8426,   1.4079,  -1.8238,  -5.5640,  -2.0154, -11.3378,  -7.4738,
           4.8077,  -6.6554,  -3.2490,  -1.3464,  -4.8864,  -8.6057,  -7.4905,
          -0.5314,  16.5928,   0.9405,  -1.3810,  -1.8255,  -5.4080,  -8.6727,
          -3.7180, -24.1610, -12.6178,   0.0829,  -2.5529,  -6.1134,  -6.6260,
           4.5518, -10.3387,  -8.7059, -20.6737,  -8.1729,  -3.6255,  -3.7111]],
       device='cuda:0')
tensor([[ -2.3339,  -2.9622,  -0.6094,   0.2084,   1.7581,  -2.2215,  -5.2663,
           0.8709,   2.8014,  13.5624,  -2.5298,  -2.7717, -11.1457,  -3.2635,
          -3.5950,  -1.2174,   5.4676,  -7.9106,  -6.4046,  -7.4057,  -8.5505,
          -5.3175, -15.9669,  -7.3241,   4.7255,   5.2937,   1.2576,  -0.8967,
          -1.7392,  -6.6867,  -8.3478, -12.9992,  -8.7008,  -1.6580,  -7.3712],
        [  0.1517,  -5.1912,   5.2309,  -2.2989,  -5.7274,  -0.7654,  18.2913,
         -14.8412,  -2.0640,  -3.5889,   0.8194,   2.3640,   1.1683,   1.9514,
           0.1113,  -9.4361,   4.3316,  -4.2028,  -5.7335,   2.4680,  -7.5807,
          -1.2198, -11.0551,  -4.2408,  -5.8997,   1.1793,  -7.0252,   0.3039,
          -2.1264,  -1.1001,  -5.8140,  -3.1496,  -5.4998,  -2.8092,  -5.8872],
        [ -4.8312,  -2.5151,  -1.1885,  -1.1866,   1.0263,  -6.1304,  -6.5012,
          -2.9242,   1.8958,  14.8592,   1.3977,   0.0423,  -5.2208,  -1.0953,
          -1.8325,   4.6253,   8.9792,  -5.2197,  -7.2905,  -9.2102,  -5.4354,
          -2.9297,  -6.2663,  -6.6700,  11.2389,   8.8897,   3.3139,  -4.7635,
          -3.3386,  -7.0556,  -8.2496, -13.3152,  -2.8781,   2.4492,  -8.1259],
        [ -6.7847,   0.1529,  -1.3062,  -6.0742,  -0.5531, -11.1111, -10.2674,
           6.7520,  -5.9772,  -2.0341,   1.7712,  -3.5828,  -6.9069,  -4.6051,
           1.4199,  16.2686,   1.4032,  -1.4171,   1.1692,  -1.6815,  -7.2456,
          -0.8215, -20.8864, -10.9065,   1.7061,  -1.2535,  -2.9226,  -4.9853,
           7.7383,  -7.3415,  -7.3438, -17.6692,  -7.6788,  -4.3695,  -0.6242]],
       device='cuda:0')
tensor([[ -3.0410,  10.5010,  -3.5217,  -3.9439,  -2.2515,  -3.6998,  -1.8142,
           3.1025,  -5.5730,  -0.9918,  -8.8270,  -4.3595,  -5.0704,  -3.6260,
          -8.6456,  -6.2303,  -5.4260,  -2.8670,   4.0678,   0.8435,  -5.4422,
           5.9684, -19.9716,  -6.4161,  -4.8049,  -9.4343,  -5.1953,  -6.5622,
           0.7584,  -2.4770,  -0.6880, -13.6187,  -5.3487,  -1.3747, -11.0780],
        [ -6.4678,   0.6631,  18.7495,   2.2348,  -6.1549,   3.4279,  -1.6648,
          -0.4643,  -3.1706,  -4.2502,   0.6442,  -1.3545,   3.9981,   0.1848,
           1.7887,   2.7277,   1.1299,  -2.5974,   0.4141,   4.7357,  -1.9829,
           7.7983, -15.4373,  -3.0206,  -6.4836,   1.3006,   1.0143,  10.8114,
           4.3554,  -0.3147,  -6.9258, -12.5209,   0.9608,  -2.1180,  11.9753],
        [ -1.2774,   0.7829,  -4.2642,  -5.2485,   1.6192,  -8.1667,  -5.5092,
           1.6756,  -3.3197,  -0.6506,   3.6007,   1.4707,  -4.1589,   0.6075,
           2.9882,  13.1694,   0.8130,   3.8804,   1.4971,  -0.9389,  -4.7774,
           1.6521, -10.6687,  -4.1887,   8.1548,  -1.5820,   3.1460,  -3.4083,
           8.6155,  -4.4624,  -1.7258, -11.5909,  -4.0031,  -0.7228,  -1.5229],
        [ -8.5824,  -4.2646,   4.3088,  21.1491, -13.5007,   2.5582,  -5.4260,
          -6.0652,  -0.5047,  -2.1850,  -7.6922,   3.7348,  -9.4864,  -7.3085,
           2.0442,  -4.3704,  -0.1449,  -7.3507, -10.4698,  -2.9313,  -6.8960,
          -6.0568, -17.2497, -11.3455,  -8.2517,  -4.2761,  -6.9887,   0.5612,
          -5.9977, -11.1814, -12.5527, -12.6425, -10.6493,  -5.6470,   0.7790]],
       device='cuda:0')
tensor([[ -5.9337,  -0.7349,   7.6913,  26.4985,  -9.7823,   7.8291,  -1.2759,
          -0.6012,   3.7165,  -0.6676,  -6.0625,   9.7867,  -7.1301,  -5.1920,
           5.2737,   1.5487,  -0.3220,  -4.0126,  -5.3642,  -2.6719,  -1.7898,
          -3.2898, -17.4205,  -8.4070,  -3.5387,  -4.0859,  -0.3602,   5.3423,
          -0.6741,  -8.2883,  -9.5233, -12.2819,  -5.6912,  -6.2526,   5.5870],
        [ -6.8093,  -7.2601,   0.9515,  -9.0776,   0.6884,  -4.8908,  -9.3437,
          -4.8175,  -8.1706,  -7.7754,   1.3864,  -0.2265,   0.0967,   3.4088,
          -6.8711,  -3.7738,  -1.6389,   9.1292,  -5.2510,  -2.9477,   3.3224,
          -3.1974,   6.3023,  16.0423,  -3.7592,  -3.9083,   7.3868,  -2.2869,
          -2.6857,   2.1425,   2.5238,   7.8386,   6.2818,   1.4165,  -5.4275],
        [ -0.4010,  -4.4616,  -5.7713,  -9.4119,   0.0991,  -6.9390,  -8.0935,
          -1.6291,  -6.2350,  -1.9269,   4.3053,  -1.3611,  -1.1287,  -0.0058,
          -3.6012,  -4.8493,  -1.1351,   8.5062,  -4.3017,  -5.8041,   2.7440,
          -4.4641,   6.7132,  13.2930,  -1.2997,  -3.0036,   4.3576,  -6.1185,
          -5.2710,   1.3703,  -0.2750,   3.1859,   0.2778,   0.0854, -10.2124],
        [ -6.9880,   0.2847,   1.4463,  -2.5620,  -3.6442, -11.7552,  -5.6784,
           5.0932,  -1.5406,  -4.3013,   4.0119,  -1.5687,  -3.4072,  -0.8137,
           1.7121,  14.3864,  -0.1831,   0.4041,   1.8134,  -2.1941,  -2.7614,
           0.1046, -15.5342,  -7.4771,  -1.6574,  -0.5485,   0.6019,  -2.0866,
           2.3850,  -7.7318,  -6.7416, -17.6523,  -1.0326,  -4.0902,   0.1017]],
       device='cuda:0')
tensor([[ -6.3161,  -1.4107,   1.5515,   4.4817, -11.4916,  18.8133,  -8.1095,
          -0.6455,  -5.0089,  -2.9893,   3.5700,   2.1656,   4.6355,   2.1922,
           8.3210,   1.1144,   5.5186,  -6.2674,   2.1001,   8.8644,   0.8549,
           3.0344,  -6.4857,  -3.2076,  -6.5705,  -3.5221,  -0.2966,   2.0742,
           1.5631,  -2.6834,  -3.9779,  -2.5592,   0.0532,   4.3748,   5.8639],
        [ 16.8552,  -4.3025,  -0.2238,  -4.1120,  -2.4058,  -4.0338,   2.6447,
          -6.1791,  -0.0923,   1.0329,   7.5938,   4.0114,   6.5495,   8.9877,
           3.5480,  -3.9873,   3.7017,  -6.4454,   0.4957,   2.5706, -12.7411,
           1.5060,  -7.1121,   6.0305,   4.5302,   2.2246,   0.1539,   1.8947,
          -0.3529,   6.6200,   1.7853,  -3.3930,  -6.5792,  -1.8489,  -5.4388],
        [-11.7837, -12.4983,  -1.9618, -15.7925,  -7.3158, -15.8463, -18.7451,
          -9.1385,  -9.4092, -13.6958,  -6.6673, -15.5079,  -8.9246,  -8.5337,
          -9.0491,  -7.1299,  -8.3084,  -8.2441, -10.3768, -11.9233,  -0.6182,
          -6.0276, -12.1972,  -3.7161, -11.5032,  -6.7033,  -4.7294, -14.1336,
          -3.6556, -10.8893,  -9.8198, -14.8026,  10.8527,  -1.8774,  -6.7435],
        [ -8.3905,   3.7934,   3.3025,  -3.8950,  -4.3309,  -8.3046,  -3.4139,
           0.3190,  -5.8566,  -3.2725,  -1.9118,   2.6340,  -1.7845,  -0.3386,
           0.9940,   9.6747,   0.6016,   0.9364,   0.2701,  -4.1663,  -8.2534,
           0.5882, -18.4701,  -7.5352,  -2.3052,  -1.7733,  -2.9281,  -0.1553,
          -2.3612,  -8.2299,  -8.0403, -16.5900,  -8.2559,  -6.2785,  -3.2334]],
       device='cuda:0')
tensor([[-10.0512,   2.3142,   8.4120,   8.8783,  -8.9794,   1.7663,  -5.1556,
           2.6655,  -7.0196,  -8.5850,  -2.3239,  -0.7357,  -2.6372,  -2.7098,
           0.6521,  -1.7709,  -1.3359,  -3.8573,   1.1439,  -0.6815,  -7.7896,
          -0.5417, -17.7614,  -4.4687,  -7.8856,  -5.4222,  -4.3059,   1.4405,
          -3.0311,  -4.7504,  -6.8051, -11.9006,  -3.9890,  -5.1373,   1.5141],
        [  0.3979,  -3.1914,   2.8740,   1.8761,  -7.2646,   0.8283,   1.1436,
          -0.5181,  14.5955,   1.3835,  -2.0102,   1.4475,  -6.4780,  -1.3460,
           1.8312,  -1.5685,   3.6923,  -4.0065,  -6.5875,  -6.3250,  -2.1143,
          -2.3934, -16.3846,  -6.6190,  -2.5688,   4.5383,   0.9852,   1.0001,
          -2.8860,  -6.1584,  -3.6081, -11.0027,  -3.1962,  -2.0402,   3.4548],
        [ -8.9527,  -2.0718,  -3.4456,  -4.9436,  -1.2956,  -2.2866,  -7.2570,
           5.7662,  -4.2673,   1.5431,   1.0284,  -3.8270,   1.0239,  -3.7937,
           5.2628,  15.1432,   4.6926,  -4.0686,   0.5409,  -2.2704,   0.7006,
          -0.0035, -12.4126,  -4.6014,   2.1392,  -0.5953,   4.4612,  -7.1203,
           5.0147,  -6.5584,  -3.1562, -11.4338,  -3.2772,  -0.5772,  -1.8227],
        [ -1.5819,  -8.5316,  -0.3569,   4.7791,  -6.3192,  -4.2339,  -0.8312,
         -13.7169,  13.1296,  -0.6547,  -9.4058,  -0.3209, -19.0300,  -9.4579,
          -3.6407, -10.9439,  -0.7361, -14.0966, -16.5759, -10.7902, -12.2308,
         -10.2198, -25.7245, -18.5988,  -9.9759,  -2.1571,  -6.3548,  -1.6234,
         -10.4762, -10.8296, -16.9642, -21.6519, -10.9701,  -9.8263,  -8.1784]],
       device='cuda:0')
tensor([[ -5.6110,  -1.2347,  -5.1767,  -3.2523,  12.9602,  -4.9663,  -7.9018,
          -0.1849,  -0.2106,   4.5565,  -6.9582,  -8.7142,  -9.8742,  -7.6554,
          -5.1127,  -6.0264,  -2.6507,  -1.5409,  -9.3572,  -7.0951,  -4.8467,
          -4.7139, -16.4010,  -6.7576,  -2.8929,  -3.2675,  -5.6317,  -9.1237,
          -1.0690,  -3.5405,  -6.3162, -11.0877,  -8.3830,   6.2058,  -8.7312],
        [ -5.9162,  -6.2196,  -6.3804,  -3.8459,  -0.7610,  -8.8091, -12.8904,
          -1.6623,  -2.0805,   9.4225,   2.0276,  -6.7995,  -8.6933,  -3.6850,
          -4.0041,  -5.5090,   6.8306,  -5.7082,  -8.1047,  -7.6555, -10.6255,
          -6.8645, -11.0661,  -7.3357,  -2.9802,   5.3421,  -3.2137,  -6.9645,
          -3.5131,  -2.9894,  -7.8759, -11.1257,  -9.0766,   2.1791,  -4.9198],
        [ -5.6874,  -7.6768,  -4.6297,  -9.4895,  -3.3766, -10.4380,  -8.9073,
          -6.6878, -10.2537,  -8.2646,   0.8303,  -0.1253,  -4.1198,  -1.3514,
          -7.6995,  -7.8127,  -4.1812,  10.1942,  -5.6507,  -9.3359,  -0.2824,
          -6.7323,   4.0944,  11.8681,  -4.4575,  -9.1196,   5.3008,  -8.9255,
          -6.1296,  -2.5174,  -4.7808,  -0.2666,  -2.2636,  -6.6860,  -9.6978],
        [ -1.3847,  -3.3309,  -6.7023,  -7.4938,  -4.6072,  -7.9203,  -3.7173,
           1.8118,  -5.4781,   1.3205,  -2.0425,  -2.7596,  -0.8641,  -4.1714,
           1.8212,   6.9910,  -2.2096,  -3.8466,  -4.2951,  -9.3303,  -8.0582,
          -5.6309, -11.8965,  -6.2251,   2.8889,  -5.7700,   3.2670,  -6.1340,
          -2.4364, -10.0747,  -6.5767, -13.4856,  -8.5561,  -8.6852,  -9.6694]],
       device='cuda:0')
tensor([[ -9.3139,   0.7661,   0.6947,  -3.3984,  -2.9712,  -7.2332,  -5.6684,
           8.3971,  -8.5509,  -3.6766,   1.7882,  -0.7456,  -5.4467,  -4.2414,
           2.7178,  15.7810,   1.8921,  -0.4312,   2.5038,  -1.8445,  -6.6433,
          -0.7228, -22.8465, -10.6073,   2.2906,  -0.4926,  -3.3124,  -5.0620,
           5.5579,  -8.5849,  -6.4161, -15.3448,  -7.1687,  -5.2668,   2.0663],
        [ -2.8916,  -1.9998,   3.3086,  -1.4722,  -4.4190,   0.7946,  14.1018,
         -13.2827,  -1.4359,  -4.3419,  -1.8341,   7.7900,  -1.8034,   4.0824,
          -1.1504,  -5.1462,   2.6834,   1.5607,  -4.1189,   2.6922,  -2.3879,
           0.7679, -14.7731,  -6.5755,  -4.3950,  -0.6166,  -6.6433,  -1.3709,
           3.1774,  -3.8210,  -5.4382,  -7.9300,  -4.9307,  -1.7335,  -5.7564],
        [ -2.2729,  -3.1364,   2.8203,  -2.1929,  -8.6779,  -0.6505,  15.4374,
         -11.1358,  -2.6483,  -2.5359,  -2.0475,   0.4471,   2.6914,  -1.6469,
          -0.4957,  -5.2721,   3.2892,  -4.0631,  -4.1836,   1.4364,  -6.7777,
          -1.9791, -17.4820,  -8.5734,  -6.6329,  -0.8013,  -7.0703,  -0.6127,
          -1.1644,  -4.9349,  -5.9056, -10.1544,  -5.0501,  -4.0016,  -8.5377],
        [ -9.2171,  -3.6981,  -2.4395,  -5.6548,  15.9207,  -9.1396,  -6.2553,
          -2.1142,  -1.8269,  -5.0649,  -5.8152,  -9.7514, -12.1634, -10.7968,
          -7.1190,  -4.3703,  -6.3372,   1.4663, -10.5526,  -9.3847,  -7.1483,
         -10.3210, -16.4366,  -8.3983,  -8.0755,  -6.8899,  -9.8029, -10.0332,
          -4.4177,  -1.9343,  -6.5884, -10.7467,  -2.2808,  -1.0002, -10.0451]],
       device='cuda:0')
tensor([[ -3.8715,  -7.5982,  -2.3257,  -9.5692,   0.4063, -13.5993,  -3.9456,
         -12.8035,  -7.9581, -11.2104,   6.1197,  -3.1156,  -2.2099,   0.7227,
          -3.2001, -11.6500,  -4.5341,   0.9999,  -3.5749,  -5.5323,  -4.9118,
          -3.5808,  -1.6929,   5.2614, -12.7763,  -5.4184,  -5.7353,  -3.8415,
          -7.2343,  17.2432,   1.1657,   5.0303,   0.6832,  -1.7374,  -5.5996],
        [ -7.3103,  -0.5996,   0.0651,  -4.8542,  -4.4145,  -8.0060,  -2.3614,
           0.1304,  -9.4379,  -6.6124,   1.1569,  -0.8837,  -0.3015,  -0.9302,
           2.0358,  14.0324,   2.0281,  -0.2242,   2.6983,  -0.8774,  -6.1013,
           0.3258, -20.7480,  -9.0497,  -2.6900,  -1.3655,  -7.0762,  -1.1542,
           4.7085,  -9.2394,  -9.1654, -17.5463,  -4.5165,  -4.6907,  -3.7207],
        [ -4.2284,   3.5627,   1.6989,  -3.1504,  -1.3974,  -2.1881,   3.1755,
          -6.0367,  -4.5946,  -6.6632,  -2.6147,   1.9541,   6.2503,   3.5528,
          -1.2022,  -3.3104,  -3.1397,   1.2714,   2.5717,   5.0875,   1.1961,
           9.1104, -10.9505,  -2.4806,  -6.7696,  -4.6729,  -0.3853,  -1.5237,
           3.5809,  -0.2814,  -2.5814,  -8.0038,  -0.0596,  -0.5256,  -2.5696],
        [ -3.6214,   2.2698,   3.9565,  -3.7968,   0.1736,  -2.1937,   2.2220,
          -3.9970,  -4.9418,  -7.8603,  -0.1185,   2.0582,   5.0444,   4.1578,
           1.1452,  -3.9757,  -2.4894,   1.9065,   3.8751,   4.8266,   1.3280,
           9.4477,  -7.8686,  -0.4154,  -5.8232,  -4.0896,   3.2782,   1.6113,
           3.0418,   2.4680,   0.3772,  -4.4028,   0.4401,  -1.0368,   0.9237]],
       device='cuda:0')
tensor([[  3.8707,  -5.7456,   3.7328,   5.7006,  -7.4865,   0.0024,   2.7680,
          -5.9903,  20.9047,   3.6248,  -4.6027,   0.8841, -12.4644,  -3.3469,
          -0.2009,  -1.4836,   2.5785, -10.0856, -10.9905,  -7.2256, -10.0420,
          -6.8339, -22.0074, -10.9277,   0.0840,   5.2723,  -0.7051,   1.4637,
          -5.9960,  -9.1755,  -8.9036, -16.4898,  -1.8994,  -5.9289,  -2.1819],
        [ -9.9715,  -7.5658,  -0.7880,  -0.2601, -10.1864,  14.2610,  -9.5571,
          -2.7165,  -6.9606,  -5.0940,  -5.7715,  -1.9204,  -5.4674,  -5.5652,
          -1.0945,   0.1009,  -1.2400,  -7.6692, -10.1850,  -4.6832,  -3.2192,
          -8.6111, -15.6747,  -8.8921,  -7.5284,  -6.4489,  -4.9491,  -2.8365,
          -6.9814, -10.3146, -10.4929, -15.7334, -10.1847,  -3.5882,  -1.5931],
        [ -8.5022,  -2.3890,  -0.6964,   2.2493,  -2.6257,  -8.9845, -11.2399,
           5.0841,   1.0814,  10.5198,   1.9268,  -0.5347, -11.6872,  -3.5270,
          -1.6342,   6.9618,   9.7364,  -1.7828,  -2.3618,  -9.5013,  -7.3711,
           1.0754, -21.5729,  -7.6422,   6.7834,   9.7652,   3.3443,  -4.4751,
          -0.9679,  -6.0068,  -7.4385, -16.9404,  -9.0850,   0.9237,   3.1331],
        [-13.1235,  -8.1620,  -3.1570,  -0.4221,  -5.4954,  -1.2851,  -8.3652,
          -0.6985,  -5.9828,  -8.9898,  -3.3663,  -3.7143,  -6.1411,  -9.0028,
          -1.2780,   7.1346,  -3.5612,  -4.4626,  -5.7017,   0.1441,  -2.1646,
          -5.9539, -18.1904,  -9.6698,  -7.0780,  -8.2385,  -3.2671,  -0.7301,
           3.3143,  -9.9383,  -7.8393, -14.7496,  -5.4250,  -4.9766,   1.5705]],
