          -5.4784,   1.5450,  -2.4849,  -6.7927,   7.7564, -12.6720,  -7.5861,
           0.2504,  -6.0965,  -1.9245,  -7.5567, -11.8610,  -3.0229, -10.2906,
          -7.5949, -22.0065, -12.0448,  -7.0692,  -3.8633,  -6.7960,   0.1831,
          -6.8786, -12.0002, -14.4057, -14.8263, -13.4850,  -6.2787,   0.7907],
        [ -1.2355,   5.3559,   4.3474,   2.1065,  -0.9988,   2.4354,  -2.8994,
          11.9833,  -0.8825,   6.2934,  -2.3940,  -6.3294,  -3.8636,  -2.8690,
          -6.2679,   1.5214,  -0.6862,  -3.3831,   1.3772,  -2.3235,  -3.8664,
           1.3884, -13.9636,  -2.3977,   0.0390,  -2.9337,  -2.2569,   0.0551,
           4.8704,  -1.6217,  -0.9344,  -9.5519,  -3.3324,  -1.0191,  -0.2858]],
       device='cuda:0')
tensor([[ -0.4340,   1.4084,   3.6932,   0.2212,   0.3914,   3.8733,  -9.2063,
          19.3066,  -1.6933,   5.5231,  -5.2423, -11.8335,  -6.3345,  -7.9998,
          -9.0266,  -3.9058,  -7.2897,  -5.6415,  -7.8777,  -6.5679,  -7.3040,
          -8.0906, -11.5264,  -3.5015,  -5.0600, -10.0867,  -5.5968,  -4.6193,
           1.0351,  -2.8822,  -5.4011, -12.0624,  -8.3404,  -6.5072,  -2.3830],
        [ -2.8963,  -0.4836,   1.6159,   0.3342,  -2.2271,  10.5967,  -1.8632,
           5.0265,   2.5057,  -2.1388,  -2.4149,  -1.5524,   0.6650,   0.0324,
          -0.0683,   1.8848,  -0.7245,  -1.5086,  -1.4117,   2.5185,   0.9393,
          -1.2439,  -7.6023,   1.6636,  -1.0639,  -3.4288,   6.3481,   2.6994,
           3.5594,  -3.4516,   0.8736,  -4.3791,   0.3107,   0.2293,   0.5239],
        [-15.7666,  -4.1505,  12.6023,  -1.6853, -16.0512,  -8.0036,  -7.7828,
         -12.4555,  -7.1489, -16.9698,  -5.0751, -10.2390, -12.4858,  -8.0336,
         -10.9442,  -9.6228,  -7.1459, -13.2559,  -7.8654,  -8.7566, -11.7376,
          -3.5536, -22.9382, -17.8883, -20.2646,  -7.1622, -13.1810,  -6.0537,
         -10.6461, -11.1010, -19.5688, -19.1749,  -7.4997, -11.9456,  -3.2107],
        [ -9.8661,  -6.2216,  -3.7052,  -4.5114,  12.5586,  -5.7700,  -6.9197,
          -2.6248,  -6.8346,  -5.6802,  -5.2388,  -7.7981,  -8.3079,  -7.5227,
          -6.5141,  -6.0875,  -7.0620,   2.9660,  -8.6426,  -7.1899,  -7.3896,
          -7.8363, -10.3986,  -3.1238,  -6.9945,  -8.8472,  -5.5958,  -9.2826,
          -5.1940,  -1.4414,  -5.1815,  -4.0749,  -9.3796,  -2.0735, -10.0254]],
       device='cuda:0')
tensor([[ -6.3373,  -5.3632,   0.4978,  22.0928, -10.8949,   0.1281,  -5.8530,
          -4.5626,  -1.8610,  -2.2558,  -3.7041,  10.0381,  -4.9782,  -2.7899,
          13.8923,  -2.7700,   0.8180,  -3.5939,  -2.8647,  -4.4499,  -1.9839,
          -1.6381, -14.9009,  -9.1475,  -3.4955,  -2.8104,   0.3761,   2.1704,
          -1.3189,  -8.1096, -10.2044, -10.5861,  -6.3670,  -3.0956,   8.5956],
        [ -2.7838,  14.9180,  -3.5104,  -5.5394,   1.1391,  -3.8593,   2.4578,
           5.2117,  -4.6947,   2.3175, -14.5262,  -8.6854,  -8.8327,  -8.1093,
         -14.3255, -11.6393, -10.8983,  -5.1221,  -0.8957,  -5.5124,  -9.2730,
           1.6258, -24.4355, -10.0300,  -9.9367, -14.2086, -10.2275, -13.0876,
          -2.1962,  -7.6417,  -4.4556, -18.3412, -10.3103,  -5.3224, -17.7203],
        [ -5.1701,  -4.5578,  -2.9401,   2.8846,  -8.2790,  -0.9164,  -1.6518,
          -2.5064,  -6.1204,  -5.4039,  -1.1305,   0.7610,   1.7562,  -1.3295,
          17.1433,   4.4063,   1.3753,  -6.5920,   0.2656,  -1.4096,  -1.9396,
          -2.4059, -11.4861,  -8.2802,  -7.8754,  -3.5371,  -1.9971,  -4.2107,
           2.1688,  -7.9950,  -6.1711, -10.9001,  -6.4937,  -5.5023,   3.8941],
        [ -5.6114,   0.5788,   3.2252,   1.9300,   1.7073,   6.6966,  -9.3385,
          17.3158,  -1.9127,   3.6479,  -1.2193,  -4.5576,  -2.6880,  -1.4273,
          -3.4463,   4.4798,   0.3476,  -0.7614,   0.6239,   1.4177,   0.3605,
           0.7332,  -8.4270,   1.7732,   0.8594,  -0.7510,   5.9941,   2.4286,
           8.9374,  -0.4524,   0.2123,  -8.6861,  -1.3678,   1.6690,   5.4994]],
       device='cuda:0')
tensor([[  4.4082,  -4.3947,   5.5751,  -5.7470,  -4.9193,  -7.8914,  -2.0016,
          -6.2001,  -3.2716,  -1.8730,  15.2183,   1.7603,   2.9969,   6.4139,
           3.7236,  -1.5891,   4.9895,  -1.8529,   0.4280,  -2.1658,  -6.7245,
           1.3098,   0.6231,   5.9027,  -1.9903,   6.0102,   3.0545,   1.9062,
          -2.4426,   6.7620,  -3.0155,  -0.1098,  -0.1192,  -5.0905,   0.5203],
        [ -1.9603,   0.9233,   4.6679,  -0.4725,   0.1270,   0.7677,  -8.4005,
          18.3319,  -0.7987,   5.4676,  -3.1817, -11.0126,  -6.2024,  -7.7883,
          -9.3370,  -2.9635,  -5.4670,  -5.4535,  -5.5194,  -5.3513,  -8.1344,
          -6.4044, -14.4128,  -4.8005,  -3.3588,  -7.4835,  -3.4521,  -3.0628,
           2.7414,  -3.6463,  -4.9711, -13.2613,  -7.2738,  -5.6054,  -0.4449],
        [ -8.0245,  -2.2742,  -3.3196,  -0.4908,  11.2435,  -3.0429,  -5.0447,
           0.0729,   0.0272,   1.8186,  -4.9935,  -4.9224,  -7.9806,  -5.6410,
          -4.2702,  -0.2547,  -0.5741,  -1.6802,  -6.0544,  -4.2665,  -4.4540,
          -3.9310, -14.6184,  -6.4889,   0.6838,  -1.9101,  -3.8151,  -5.3884,
           0.3558,  -2.8417,  -4.7063, -11.7481,  -4.5574,   5.9385,  -9.9286],
        [ -8.0374,  -4.6535,  -4.5801,  -0.4099,  -4.3642,  -0.2530,  -4.2062,
         -11.2513,  -6.6777, -10.9449, -10.7719,  -1.0727,   1.2842,  -2.7401,
          -0.6151,  -3.9126,   0.2021,  -4.3853,  -5.3166,   4.5844,   4.0542,
           2.0659, -16.7351,  -4.3446,  -5.1947,  -4.7079,  -3.1599,  -0.9947,
           0.1370,  -3.9201,  -3.0986,  -7.0302,  -0.9572,   8.6712,  -5.6617]],
       device='cuda:0')
tensor([[ -4.1952,  -4.6374,  -2.3715,  -9.3662,   2.2659,  -4.3014, -11.8013,
           0.8933,  -6.6995,  -3.5188,   5.0602,  -1.2978,  -2.7030,   0.4948,
          -5.2407,  -5.0827,  -3.0996,  10.7462,  -8.0787,  -7.6529,   9.5015,
          -7.0066,  11.5479,  19.8757,   1.0383,  -5.1077,   8.6819,  -5.5546,
          -2.2751,   2.1028,   2.8185,   5.6195,   7.8932,   1.6895,  -6.0492],
        [  0.2196,  -2.4616,   2.5680,  -3.4285,   2.2585,  -2.1759,   0.5868,
          -4.2991,  -7.7297,  -5.8385,   7.0430,   1.9078,   4.1751,   3.6302,
           1.7369,  -6.4483,  -0.1059,   5.3856,   0.2094,   2.0527,   1.9459,
           3.5447,   4.9531,  14.1036,  -3.3291,  -2.5648,   5.0461,   2.6565,
           0.4910,  10.9427,   3.4483,   9.6757,  -0.3433,   0.0174,  -1.6696],
        [  0.8246,   6.2166,   8.1919,   4.1126,   2.1393,   5.1592,  -4.4507,
          19.0255,  -0.8521,   8.7176,  -4.0368,  -6.3627,  -3.1603,  -3.1188,
          -5.3430,   1.9650,  -1.5957,  -2.1348,  -1.7942,  -3.0300,  -1.9034,
          -0.0782, -12.5758,  -0.5096,   1.3783,  -3.0092,   0.7453,  -0.0609,
           7.0074,  -0.6964,  -1.6969,  -9.7326,  -2.3526,  -0.5075,   0.2125],
        [ -4.3277,  -4.6509,   3.4470,  -2.0329,  -5.4355,   9.9961,  -2.0604,
          -1.0528,  -1.9087,  -3.6947,  -3.4070,  -2.7179,   1.1860,   0.4883,
          -0.3682,   0.3825,  -1.5320,  -7.0730,  -2.3691,   1.1748,  -3.1318,
          -2.5797, -12.1085,  -4.8678,  -4.5667,  -2.6506,   1.2085,   3.2098,
          -1.3743,  -5.0959,  -5.2348,  -8.8724,  -1.3555,  -4.0972,   1.7585]],
       device='cuda:0')
tensor([[  1.4465,  -0.8990,   0.3350,   2.0468,   6.1034,  -0.1170,  -1.0158,
           4.2527,   6.3168,  19.3806,   6.1974,  -1.1542,  -0.7685,   1.2950,
           6.3675,   4.9504,  12.1704,  -2.9865,  -0.2438,  -1.6119,  -5.4660,
           1.7587,  -6.2174,  -2.7251,   7.8070,  11.3338,   4.5928,   3.0196,
           3.4917,   1.0044,  -2.3901,  -5.7897,  -3.3913,   7.0124,   0.3100],
        [-12.2100,  -7.7913,  -9.5213,  -6.5010,   9.5982,  -9.8390,  -7.8625,
          -9.0531,  -5.9939,  -3.2158,  -5.3011,  -5.0888, -10.4311,  -5.2900,
          -7.6105,  -5.0069,  -1.8857,   1.3041,  -8.9879,  -4.6881,  -4.6518,
          -6.4645,  -9.9421,  -2.0546,  -3.2103,  -3.0310,  -6.3461,  -6.8200,
          -3.8353,  -0.9094,  -3.7541,  -7.9356,  -4.6662,   4.2787, -13.5331],
        [ -2.6658,  -0.4736,   3.7931,  -0.0941,  -0.9301,   3.6166,  -7.9263,
          13.8060,  -1.6835,   4.1628,  -2.3579,  -7.7023,  -3.0028,  -3.6608,
          -4.9738,   0.8054,  -0.6083,  -4.7234,  -0.9229,  -0.8569,  -4.3952,
          -0.7265, -15.5551,  -0.8726,   0.3275,  -1.7959,   3.0863,   2.8446,
           5.1984,  -2.7279,  -0.9735, -11.1080,  -3.1535,   0.7923,   1.3980],
        [ -5.8048,  -7.7783,  -2.6630,  -0.6089,  -4.9262,  -4.9994, -10.7562,
          -4.1957,  -6.2901,   4.0028,  -6.0110,  -8.2343, -10.1400,  -6.6967,
          -5.8748,  -7.8025,   2.5413, -10.9269, -11.6758,  -7.5350, -12.9544,
          -6.9817, -22.5996, -12.0673,  -3.9829,  -0.7054,  -8.7017,  -6.0798,
          -6.9724,  -7.0392, -10.2363, -14.9547, -14.9314,  -1.4827,  -8.6507]],
       device='cuda:0')
tensor([[-11.3452,  -7.3320,  -2.2842,  -0.5085, -11.8771,  25.2850,  -9.1461,
          -4.9578,  -8.8667,  -8.3416,  -5.3181,   1.1113,  -6.5399,  -7.3614,
           3.7079,  -0.2827,  -3.8760,  -7.4938,  -8.1472,  -0.2077,  -1.8513,
          -6.2565, -15.7468, -10.9651,  -8.3582,  -9.5200,  -4.4698,  -1.1947,
          -5.0277, -11.0404,  -9.8688, -11.2164,  -9.4170,  -1.8924,   1.7099],
        [  0.5017,   4.5125,   6.2667,   2.9739,  -0.5505,   1.8863,  -9.1028,
          17.8155,  -2.7204,   5.4886,  -0.2357,  -4.1606,  -1.5777,   0.7549,
          -3.0178,   2.8208,   0.7074,  -1.5849,   1.6683,   0.7000,  -2.4651,
           2.7560, -13.3535,   1.0068,   1.6746,  -1.9905,  -0.1312,   0.2173,
           8.4893,   3.6343,   3.4518,  -7.9711,  -2.6393,   2.3219,   6.4214],
        [ -4.3831,  14.1291,  -5.2272,  -5.9106,  -1.7598,  -5.4325,  -0.0532,
           3.1875,  -4.4016,   0.7550, -10.4771,  -5.1906,  -6.1439,  -4.7745,
         -10.3970,  -6.5975,  -5.7562,  -2.0614,   3.6160,  -1.3145,  -6.0652,
           5.6764, -21.8185,  -7.7941,  -6.0497,  -9.2089,  -6.9995,  -9.5215,
           0.4245,  -5.4174,  -1.0243, -16.3852,  -7.3531,  -1.0950, -12.1808],
        [  2.7442,  -3.1400,   3.0353,   1.0024,  -5.4694,   1.9981,  18.1953,
         -11.7152,   2.2425,  -1.1453,   4.0981,   9.3009,  -0.4760,   6.0170,
           3.1308,  -4.6662,   4.5558,   0.7640,  -4.3125,   2.8422,  -2.6288,
           0.7126, -12.4613,  -4.2612,  -0.6555,  -0.1008,  -2.9688,   2.4321,
           0.8429,  -1.1035,  -3.3183,  -4.8714,  -8.2000,  -1.3690,  -4.8730]],
       device='cuda:0')
tensor([[ -6.9453,  -5.9941,  13.4667,  -0.2000,  -8.2357,  -2.5636,  -1.0983,
          -3.3115,  -2.9727,  -6.8945,   1.2355,  -2.7465,  -6.3939,  -4.0812,
          -1.5148,  -0.2022,   0.7860,  -4.1891,  -6.4076,  -3.2982,  -9.7019,
          -3.7371, -12.3063,  -5.5846,  -7.7378,  -2.1831,  -3.4278,  -1.0872,
          -2.5844,  -6.3463,  -9.3054, -10.6811,  -4.8391,  -7.7253,   3.1530],
        [ -3.9819,   5.3931,   1.7306,   7.8232,  -3.8021,  -0.8310,  -2.9072,
          -3.8519,  -2.3572,  -6.0486,  -5.4511,  -3.6337,  -1.9413,  -0.8398,
          -2.2655,  -3.5478,  -3.0648,  -4.3474,   0.7834,   3.2318,  -7.7599,
           2.4550, -16.3013,  -5.5543, -10.0689,  -5.7568,  -8.4404,  -2.0202,
           0.1351,  -3.9763,  -6.2713, -12.3012,  -5.1953,  -1.1337,  -4.4344],
        [ -1.5940,  -2.3779,  -1.3500,  -0.9710,   1.6724,  -4.6806,  -4.2661,
          -1.2967,   2.8642,  14.3206,   1.8393,  -0.2964,  -3.5487,  -0.9067,
           0.3125,   3.6202,  10.3416,  -4.3681,  -4.6364,  -6.0080,  -5.6259,
          -0.8629,  -6.5060,  -4.7482,  10.5055,  10.3099,   3.3439,  -1.8335,
          -1.0830,  -3.9680,  -6.7705, -11.1880,  -3.8622,   4.6470,  -6.2755],
        [ -2.4126,   2.7348,   6.8069,   0.6558,   0.3988,   2.7772,  -9.4153,
          17.8027,  -3.9014,   4.9393,   0.0435,  -6.5068,   0.0812,  -0.2188,
          -1.8421,   3.8095,   0.9265,  -1.0901,   1.9100,   0.5712,   1.8721,
           2.8869, -10.3058,   3.6251,   2.8352,  -0.4427,   7.8033,   1.3355,
          10.5431,   0.9802,   1.7147,  -9.5647,   1.9562,   4.0660,   7.4484]],
       device='cuda:0')
tensor([[ -6.5854,  -5.5646,   2.0688,   3.5298,  -8.0904,  20.5004,  -6.8554,
           1.0378,  -2.4523,   0.3585,   0.0056,   0.2820,  -1.7246,  -4.6409,
           5.7216,   5.2979,   3.5879,  -5.3327,  -2.0627,   5.2123,   1.8163,
          -1.8649,  -8.7293,  -2.5993,  -0.2963,  -3.2053,   3.6065,   8.8019,
           4.8867,  -4.4162,  -3.5318,  -5.8918,  -1.7838,   2.1648,   7.3629],
        [ -1.9290,  -2.1554,   2.8033,  -1.6848,   1.3142,   1.7681,  -9.6823,
          14.2283,  -3.1600,   2.7014,  -4.3025, -11.8862,  -5.6578,  -7.3810,
          -7.4665,  -0.8822,  -4.2929,  -6.7218,  -6.4816,  -5.6455,  -5.3701,
          -6.4364,  -9.0219,  -2.1043,  -3.9632,  -5.8271,  -2.3676,  -2.5673,
           4.1662,  -3.8919,  -5.0013, -11.3419,  -5.3041,  -3.0972,  -1.0857],
        [ -6.1022,   0.3345,  13.6531,   4.8903,  -3.6986,   3.7161,  -5.2373,
           4.5567,  -4.3992,  -4.3058,   2.2510,  -0.1916,   1.6734,   0.8066,
           1.3927,  -1.6836,  -1.1164,  -0.6650,   1.6548,   6.1004,   1.0308,
           5.9992, -12.7400,  -1.4625,  -5.1141,  -1.8604,  -0.2599,   6.9444,
           5.0176,   0.5635,  -4.1756,  -8.3746,   4.1708,  -1.1267,  16.8980],
        [-10.1792,  -3.9750,  12.4196,  -0.0083, -11.9445,  -8.3332,  -4.5806,
          -3.1362,  -2.2464,  -8.8796,  -2.2504,  -6.0097,  -5.7534,  -6.3843,
          -5.8216,   0.7139,  -2.0181,  -3.7873,  -6.0942,  -6.2316,  -6.1633,
          -1.5803, -20.7871, -10.0428, -12.1368,  -4.7985,  -2.6262,  -2.2115,
          -5.6234,  -5.9116, -14.3299, -16.6322,  -4.9744, -10.7079,  -1.2216]],
       device='cuda:0')
tensor([[ -3.9190,  -3.0065,   8.1443,   9.8447,  -5.8604,  21.4238,  -3.5610,
           2.4127,  -1.8581,   1.3281,  -0.2694,   5.1549,  -2.5577,  -3.1066,
           3.2567,   0.9538,   0.0620,  -3.2410,  -5.6339,  -0.4311,  -1.3816,
          -2.1227, -11.3987,  -2.9167,  -2.1290,  -3.8772,  -0.4133,   5.7893,
          -2.2813,  -5.6507,  -5.8166,  -8.6265,  -3.1500,  -2.0124,   4.7368],
        [  1.0908,  -2.4614,   1.3808,   2.8031,   2.8427,  -1.4867,  -5.6610,
           2.2338,   3.2297,  15.6692,   2.3977,  -6.1021,  -7.3195,  -4.2396,
           2.7087,  -1.0696,   7.4246,  -6.1490,  -7.5801,  -6.7336, -10.2776,
          -4.5378,  -8.1116,  -4.6840,   0.3067,   6.1675,  -3.1979,  -1.5629,
          -1.7144,  -1.3143,  -5.4441,  -7.7587,  -7.7705,   2.3656,  -3.5496],
        [ -0.2001,   4.4048,   3.2740,   2.3747,   1.4674,   1.0396,  -6.0412,
          12.8088,  -0.8534,   6.4360,  -5.0744,  -9.4596,  -7.9867,  -6.2430,
          -9.9352,  -4.2219,  -3.8029,  -5.7763,  -4.0142,  -5.1049,  -8.5086,
          -3.6226, -15.7462,  -6.1562,  -3.6182,  -6.2423,  -8.2873,  -4.8166,
           1.8360,  -1.6365,  -4.3260, -11.6167,  -8.0656,  -2.7134,  -1.5870],
        [ -9.5417,  -6.9407,  -0.8960,  18.5904, -12.7758,   2.9440,  -9.5589,
          -5.7229,  -5.0780,  -8.2639,  -4.6433,   6.2986,  -3.0106,  -3.6630,
           8.4755,  -2.2262,  -0.6044,  -7.8747,  -3.4606,   0.1768,  -2.8862,
          -1.7794, -19.5436,  -8.5773,  -6.0537,  -5.5343,  -1.3272,   2.2538,
          -2.8637,  -8.3143,  -8.8148, -10.5741,  -6.4891,  -4.3786,   5.3398]],
       device='cuda:0')
tensor([[-11.1694,  -9.8294,  12.7020,  -2.8581, -14.1554,  -2.3297,  -8.9729,
         -11.2537, -10.7238, -10.1728,  -3.8869,  -6.7442,  -7.0581,  -5.6468,
          -5.6541,  -9.8680,  -3.6468,  -8.3778,  -8.6480,  -4.0122,  -7.8753,
          -6.7940, -12.4453,  -6.3787, -12.5086,  -4.8417,  -6.0872,  -0.6408,
         -10.0237,  -4.5489, -10.7566,  -3.4163,  -3.9678, -10.7875,  -1.7387],
        [  2.0668,  -1.0852,   4.6705,   3.1497,  -6.7587,   3.1629,   3.4865,
           0.2077,  -4.3417,   1.1438,   3.9022,   0.0888,  17.0604,   3.3484,
           7.5301,   8.8303,   7.2805,  -1.1673,   2.0340,   6.1961,   2.8184,
           3.8805,  -9.5660,   0.0247,  -0.9677,   0.1980,   4.8065,   7.0999,
           6.5956,   0.7900,  -1.3810,  -5.2393,   2.7092,   2.3111,   0.2815],
        [  7.7181,   2.5158,   0.7683,  -1.4757,   6.4766,   0.7636,   5.4000,
          -3.6812,  -1.2142,  -3.1690,  -0.5725,   6.3271,   4.6281,   8.9771,
           0.4598,  -3.3724,   2.2864,   4.8770,   1.3270,   9.8259,   2.9251,
           7.7585,  -2.6638,  12.6979,   0.0209,   0.2926,  -0.9333,   4.4636,
           3.6030,  20.6183,  14.0291,   7.5266,   1.6364,  10.9234,  -2.2302],
        [  1.8212,   4.6469,   5.1276,   1.3053,  -0.2871,   0.9151,  -4.2759,
          17.0436,  -0.6117,   7.0072,  -3.9949,  -9.1213,  -3.8389,  -4.9439,
          -7.1541,  -1.2360,  -3.9129,  -6.2794,  -4.1581,  -4.3006,  -7.6782,
          -3.6065, -16.5375,  -4.8441,  -2.0355,  -5.9433,  -5.5168,  -1.2107,
           2.6818,  -1.7609,  -3.1807, -12.5782,  -6.2322,  -4.4495,  -2.7572]],
       device='cuda:0')
tensor([[-10.8334,  -5.3556,  12.8972,  -1.5166, -14.1173,  -6.6567,  -8.9263,
           2.2378,  -2.6314, -10.2522,   1.0339,  -6.3274,  -7.8534,  -5.8825,
          -5.7067,  -3.4581,  -3.5710,  -2.7086,  -3.6098,  -5.7757,  -4.7684,
          -2.6181, -15.6224,  -6.8317, -10.9779,  -4.2044,  -1.9477,  -4.1593,
          -4.4186,  -7.7480, -13.2178, -14.9298,  -1.3060, -10.2952,   8.2001],
        [ 14.2911,  -3.6430,  -0.4001,  -1.6454,  -0.7627,  -1.7442,   3.3044,
          -7.8260,   2.5853,   1.8386,   8.1924,   2.7481,   3.3192,   7.6027,
           0.6166,  -5.0036,   4.6562,  -6.3053,  -1.0787,   3.2953, -11.2706,
          -0.4802,  -9.0879,   2.0544,   0.1682,   2.2050,  -2.1264,   2.6138,
           0.6729,   4.7295,   0.2730,  -5.6388,  -7.1515,  -0.9207,  -6.5759],
        [ -2.3645,   1.1979,   3.8318,  -0.0387,   2.6845,   5.6020,  -7.0832,
          15.9428,  -1.3665,   4.7694,  -1.8717,  -9.2848,  -5.2762,  -6.5283,
          -4.5610,   0.0373,  -3.3677,  -4.2806,  -4.5772,  -3.1342,  -3.6298,
          -4.4364,  -6.7594,   0.9284,  -2.0269,  -4.4345,   0.3938,  -3.0682,
           5.3716,  -1.3546,  -1.7750,  -6.8883,  -3.1092,  -0.9360,   1.2122],
        [  1.2792,   0.1625,   1.4028,   0.0376,   4.5596,  -5.0314,  -2.7706,
           3.8023,   2.9622,  19.2600,  -0.3429,  -4.5991,  -8.0500,  -3.5326,
          -1.0313,  -1.7750,   8.5798,  -5.7948,  -5.2441,  -7.5790, -12.0468,
          -1.7611, -13.7271,  -6.7785,   5.0955,   9.2884,  -3.1201,  -4.6862,
          -0.3139,  -3.2178,  -5.7276, -12.0936,  -8.9234,   4.5348,  -5.7602]],
       device='cuda:0')
tensor([[ -0.7573,   1.9159,   4.4063,  -0.8381,  -0.3917,  -0.4227, -10.4482,
          11.0644,  -7.1396,   1.4955,  -1.3397,  -7.7775,  -0.8127,  -3.2434,
          -3.5108,  -1.1673,  -1.2041,  -2.3241,  -2.3820,  -3.6003,  -2.2669,
          -2.4641,  -7.2584,   2.4468,  -2.5584,  -3.5859,   5.0434,  -2.8659,
           2.2630,  -2.4387,  -2.7476, -10.7052,   1.0202,  -1.2572,  -0.3901],
        [ -3.6330, -10.6223,   1.3232,   4.0887, -11.0353,  -4.8940,  -6.0469,
         -13.9754,  15.3694,  -6.0852,  -7.0542,  -2.2055, -13.7442,  -7.1367,
          -2.1782,  -7.1991,   4.4718, -14.3673, -11.5961,  -4.6044,  -6.4908,
          -6.7742, -21.7436, -11.1799, -11.0166,   1.9208,  -5.1555,  -2.0342,
          -4.5757,  -9.3356,  -8.8996, -17.9899,  -0.7713,  -1.9061,   1.2542],
        [ -7.5646,  -0.4525,   0.3087,   3.7600,  -9.2780,   7.2995, -12.7479,
          -0.8159,  -6.6356,  -7.7757,  -4.2555,   2.5252,  -1.6347,   3.5664,
          -0.5032,   3.7099,   1.6984,  -6.3082,   7.3743,  17.2800,  -3.4979,
           2.6080, -17.6003,  -5.5276,   0.1610,  -3.1567,  -3.1299,   1.1998,
          10.9744,  -1.2105,  -0.9484,  -9.1963,  -1.9875,   2.4478,   1.3972],
        [ -9.1092,  -6.3927,  -5.9598,  -9.0201,  12.0370,  -7.9820, -12.7134,
          -1.8659,  -3.6678,  -0.6170,  -7.0125, -10.1170, -12.0803,  -8.2117,
          -7.9787,  -6.1186,  -5.5171,  -0.6819,  -8.7541,  -9.0326,  -5.6030,
          -8.6208, -14.6095,  -3.6057,  -4.8676,  -4.7878,  -3.0415, -11.8246,
          -2.3537,  -4.1611,  -3.2209,  -9.2113,  -5.6127,   4.6849,  -9.3514]],
       device='cuda:0')
tensor([[ -1.9437,   6.8633,   5.9011,   2.2934,   2.1476,   2.0897,  -7.0111,
          19.8157,  -2.6613,   7.8852,  -0.6598,  -5.1969,  -4.6717,  -3.3952,
          -5.2671,   1.8948,   1.0263,  -0.3470,   1.8337,  -0.9643,  -2.1454,
           1.3694, -14.1647,  -0.4478,   1.0843,  -0.7401,  -0.7355,  -1.9837,
           7.7043,   1.1369,   2.0191,  -8.4457,  -3.7071,   1.9936,   5.4485],
        [  7.8683,  -7.5413,   2.1027,  -2.9600,  -2.9594,  -4.6607,   0.2632,
          -6.5071,   1.8236,   1.4875,   9.4116,   3.4246,   1.7543,   4.1561,
           8.3640,  -0.9188,   5.5245,  -5.5492,  -1.9661,  -1.4503,  -9.6405,
          -1.4760,  -3.3450,   2.2027,   2.3463,   4.1401,   3.4187,   3.7175,
          -3.4090,   3.6414,  -0.1965,  -0.1824,  -4.0896,  -3.6410,  -0.2088],
        [ -1.1887,  -7.5440,  -3.5525,  -6.4612,  -9.7038,  -8.7057,   0.4491,
          -6.7686,  -5.9701,  -0.0511,  -2.1217,  -1.7745,   1.8804,  -3.0087,
          -1.5342,   0.1324,  12.6973,  -7.3438,  -4.8033,   1.0144, -12.1615,
          -5.8837, -14.7615,  -7.1518,  -5.1984,   5.6398,  -5.9688,  -3.7897,
          -4.9030,  -8.2933,  -6.0666, -10.2752,  -9.4703,  -4.1586,  -6.5574],
        [ -9.0115,  -1.9210,   4.7580,   1.8296,  -5.4579,   2.8471,  -7.0800,
           6.5386,  -4.1867,  -3.6397,   0.5672,  -3.7527,  -3.5506,  -6.3266,
           1.6162,  12.9407,   3.0922,  -1.4129,  -1.2668,   1.7820,  -1.7983,
          -1.0149, -21.6058,  -7.8987,  -0.6514,   0.3444,  -1.1471,   1.1153,
           7.0801,  -5.2391,  -6.8077, -15.4376,  -6.4686,  -1.9970,   5.7373]],
