        [ -4.0079,  11.1754,  -5.5450,  -6.3415,  -2.0747,  -5.8842,  -1.4550,
           1.0761,  -3.5254,  -2.4225,  -5.9873,  -1.6284,  -2.6651,   0.4533,
          -4.8102,  -3.3314,  -1.7438,  -0.0168,   8.6317,   3.3725,  -2.8971,
          10.6662, -17.8398,  -4.0419,  -2.1357,  -5.3062,  -1.3011,  -4.8669,
           2.9257,  -1.0949,   3.9856, -12.1499,  -2.9722,   2.9130,  -6.8338],
        [ -0.5597,  -5.0846,   0.1838,  -4.7506,   0.4601,  -3.2146,  -5.3684,
          -1.2668,  -5.3681,  -3.2896,   3.5783,   0.1928,   2.2772,   1.3074,
          -2.1203,  -3.8337,  -1.9588,   6.9797,  -1.7363,  -2.4096,   1.5941,
          -2.4948,   6.1600,  18.0445,  -0.1952,  -3.8548,   8.4250,   1.5432,
          -1.2147,   8.5009,   6.9352,   8.6049,   6.7877,   0.9877,  -5.5442]],
       device='cuda:0')
tensor([[ -2.8449,  -1.1940,   0.4366,  -6.4282,   4.0642,  -5.0262,  -5.0581,
          -4.0544,  -8.1403,  -3.5685,   3.1882,  -1.4459,   0.0041,   0.5399,
          -2.5727,  -4.3714,   1.4853,   6.9000,  -0.3939,  -0.8375,   1.7735,
           0.1703,   6.6994,  16.6229,  -3.1175,  -1.8919,   4.8823,   0.6318,
          -1.1200,  11.4677,   8.4046,   9.0191,   4.3150,   3.5969,  -5.2360],
        [ -2.8764,   1.3850,  -2.4139,  -2.1578,   1.9688,  -0.0208,   3.3124,
          -6.2468,  -2.4143,  -6.5697,  -5.3537,   0.8560,  -1.0086,   2.7447,
          -4.5915,  -6.6947,  -0.3622,   1.0899,   1.1964,   9.9438,  -0.9709,
           3.2488, -10.2752,   8.0984,  -3.8171,  -4.4415,   0.5069,   1.6770,
           0.2543,   6.8028,  14.6305,   4.0606,   1.3188,   6.9633,  -7.6997],
        [ -3.1228,  14.5725,  -2.3401,  -2.5477,  -1.0581,  -2.9109,   0.3893,
           4.6604,  -3.4866,   1.1722,  -9.4422,  -4.2027,  -4.2273,  -3.9564,
          -8.1347,  -5.3830,  -5.2696,  -1.3774,   4.8189,   0.6685,  -4.6748,
           6.0163, -20.0115,  -6.6262,  -5.4217,  -8.7330,  -5.9578,  -6.8889,
           1.3853,  -3.8439,  -1.9931, -15.4779,  -5.1442,  -0.9464, -11.1557],
        [-11.3759,  -9.2772,  -6.9396, -13.9330,  -2.2097, -12.6367,  -5.4156,
         -10.9788,  -6.3008, -10.5697,  -2.6986,  -1.7655,  -8.2120,  -5.0413,
          -6.8254,  -5.3005,  -5.9926,   1.0338, -11.2608, -10.6019,  14.2660,
          -2.5626,  -6.8030,  -1.2652,  -6.8584,  -7.2565,   7.9117, -11.6306,
          -3.6365,  -7.9897,  -7.3301, -10.7375,  -2.1444,  -3.4875,  -8.5447]],
       device='cuda:0')
tensor([[  2.4928,  -6.9349,   2.1423,  -5.1086,  -3.9392,  -6.2822,  -3.3456,
          -7.2021,   5.8312,   4.6367,   9.8522,   2.1130,  -3.7409,   6.4043,
          -2.0261,  -4.0665,   9.0650,  -5.8234,  -7.8790,  -5.9772,  -6.1017,
          -1.1347,  -9.2395,  -5.2462,   1.5772,   9.9663,   4.5556,  -4.6543,
         -10.2457,  -5.4547,  -8.0198,  -7.0391,  -4.9846,  -3.0315,  -3.4352],
        [  3.1833,  -4.3012,   4.0559,   1.2451,  -4.4673,  -0.7387,  20.9233,
         -14.7839,  -0.7750,  -0.8657,   2.8582,   7.7015,   3.5189,   5.7951,
           3.2403, -10.1586,   7.5039,  -1.9284,  -4.2788,   3.5050,  -8.0133,
          -0.0928,  -8.9651,  -1.0494,  -1.5544,   3.5637,  -4.6574,   5.7714,
          -2.8426,   0.6347,  -3.2676,   0.6273,  -6.2126,  -2.2684,  -4.5165],
        [ -9.8623,  -3.8574,  -9.0506,  -6.2458,  14.2924, -10.3813,  -7.6545,
          -2.9487,  -3.6921,   0.5052,  -6.7405,  -7.4527, -14.0264, -10.0269,
          -7.7444,  -5.2832,  -4.2535,   4.0088,  -8.2505,  -9.5587,  -7.4491,
          -6.8952, -17.1397,  -7.9117,  -4.7457,  -3.2827, -10.1767, -11.7316,
          -1.0059,  -1.2486,  -5.0520, -11.5133,  -7.9139,   4.0885, -12.3614],
        [ -8.0286,  -7.5704,  -4.4802,  -8.2154,  -1.7296,  -5.2062,  -6.5876,
          -7.7756, -10.1804,  -8.9720,  -2.2748,  -2.3369,  -3.7613,  -1.0798,
          -9.0924,  -9.5065,  -3.9246,   4.7255,  -5.0968,  -2.6088,  -1.9039,
          -3.7944,  -0.1807,  11.8547,  -5.2212,  -5.9756,   2.8555,  -1.7279,
          -5.4693,   2.3920,   0.4945,   5.1591,  -0.8646,  -3.4817,  -9.5281]],
       device='cuda:0')
tensor([[ -4.1955,  -0.8259,  -0.0259, -10.5758,   1.7204,  -5.0310,  -7.9928,
          -6.7204, -12.1565,  -7.1747,   4.9804,  -0.7244,   0.6255,   3.1049,
          -5.3380,  -6.9957,  -2.3269,   7.2029,  -1.7488,  -0.0535,   4.7329,
           2.2912,   7.1682,  18.4667,  -4.1829,  -5.0942,   6.1620,  -1.6149,
          -2.0557,  10.6788,   7.2951,  10.8327,   5.6592,   1.2331,  -7.1950],
        [ -1.8257,   0.6041,  -1.4592,  -3.5466,   6.0661,  -8.9566,  -5.7093,
           2.6537,   1.3171,  17.2120,   0.8373,  -2.2770,  -6.5954,   1.7325,
          -3.1444,   2.2383,  10.2440,  -5.2799,  -0.9386,  -5.6375, -11.0271,
           4.0827, -16.5688,  -7.3490,   8.4488,  12.7390,  -0.9215,  -4.5862,
          -0.3606,  -3.8963,  -6.5178, -15.8367,  -7.5983,   6.4025,  -5.9017],
        [  3.2715,   0.6849,   0.5778,  -1.9847,   7.9882,  -4.5583,  -3.0235,
           3.3013,   4.0988,  18.3498,   4.9178,  -2.8954,  -5.4145,   0.1567,
          -0.0635,   1.2709,  11.1086,  -1.5365,  -3.3662,  -3.6142,  -9.4019,
          -2.2021,  -9.0745,  -5.8448,   4.5284,  11.0838,  -3.5424,  -2.9501,
           1.2595,   1.6913,  -4.5800,  -8.9181,  -6.8351,   6.5440,  -2.3490],
        [ -6.8369,  -3.1946,   2.4927,  22.4406, -10.6762,   2.8231,  -5.8716,
          -3.3890,  -0.7639,  -3.5862,  -5.7228,   6.4679,  -5.9442,  -5.4233,
           6.6714,   0.9531,  -0.6568,  -6.1625,  -5.8155,  -4.4782,  -2.8503,
          -4.6404, -17.3116,  -7.9799,  -5.4623,  -4.6519,  -1.0331,   2.6093,
          -2.9345,  -7.9080,  -9.7288, -11.0091,  -5.2051,  -4.6666,   1.5104]],
       device='cuda:0')
tensor([[ -6.3320,  -1.2159,   4.3828,  25.4526,  -7.8480,   2.3748,  -5.0869,
          -3.3877,   2.2127,  -0.2639,  -4.2981,   9.1166,  -7.5508,  -3.5230,
           7.6931,   0.1740,   2.0923,  -8.3643,  -5.2658,  -0.8808,  -3.3449,
          -1.7339, -15.2333,  -9.7363,  -4.7184,  -1.4192,  -0.9115,   1.6983,
          -0.8474,  -8.1133, -10.1514, -10.6856,  -5.0291,  -1.1103,   5.3480],
        [ -4.7662,  -5.7654,  -2.1844,  -6.1190,  -3.6703,  -1.9789,  -2.6047,
          -7.1001,  -6.7699,  -5.7760,  -0.6492,   1.5882,  -0.5616,  -0.0037,
          -3.7034,  -4.7589,  -0.3924,   2.0821,  -2.8814,  -2.8646,  -0.8327,
          -2.5838,  -0.9432,   9.8905,  -1.2510,  -4.7371,   5.2850,   0.7130,
          -0.4706,   2.7174,   2.6380,   2.4891,   0.5546,  -4.0303,  -4.8886],
        [ -1.4735,  -1.9894,   3.2743,  -4.6698,  -6.1775,  -1.2845,  17.9111,
         -14.1724,  -2.9844,  -4.4285,  -3.6916,   1.4597,  -0.0996,  -0.2616,
          -2.5754,  -8.0316,   1.2487,   0.6077,  -6.5133,   1.7528,  -7.3279,
           0.1264, -15.0091,  -8.1974,  -9.0521,  -1.8353,  -8.2003,  -2.0658,
          -1.6621,  -7.6404,  -6.8782,  -9.4617,  -6.6367,  -7.0139,  -6.4511],
        [ -1.6805,  11.9564,  -2.1884,  -3.5741,  -1.6784,  -3.2395,  -0.9455,
           3.2065,  -3.9846,   0.3695,  -8.0926,  -4.8405,  -3.1131,  -4.2240,
          -7.4124,  -6.6975,  -5.5868,  -1.5918,   5.6043,   0.2021,  -4.6657,
           5.2952, -17.2011,  -4.4670,  -5.4731,  -8.8220,  -3.2411,  -6.0468,
           0.0209,  -2.2874,  -1.2729, -12.7573,  -4.6694,  -1.6513, -10.6465]],
       device='cuda:0')
tensor([[ -4.1952,  -4.6374,  -2.3715,  -9.3662,   2.2659,  -4.3014, -11.8013,
           0.8933,  -6.6995,  -3.5188,   5.0602,  -1.2978,  -2.7030,   0.4948,
          -5.2407,  -5.0827,  -3.0996,  10.7462,  -8.0787,  -7.6529,   9.5015,
          -7.0066,  11.5479,  19.8757,   1.0383,  -5.1077,   8.6819,  -5.5546,
          -2.2751,   2.1028,   2.8185,   5.6195,   7.8932,   1.6895,  -6.0492],
        [  0.2196,  -2.4616,   2.5680,  -3.4285,   2.2585,  -2.1759,   0.5868,
          -4.2991,  -7.7297,  -5.8385,   7.0430,   1.9078,   4.1751,   3.6302,
           1.7369,  -6.4483,  -0.1059,   5.3856,   0.2094,   2.0527,   1.9459,
           3.5447,   4.9531,  14.1036,  -3.3291,  -2.5648,   5.0461,   2.6565,
           0.4910,  10.9427,   3.4483,   9.6757,  -0.3433,   0.0174,  -1.6696],
        [  0.8246,   6.2166,   8.1919,   4.1126,   2.1393,   5.1592,  -4.4507,
          19.0255,  -0.8521,   8.7176,  -4.0368,  -6.3627,  -3.1603,  -3.1188,
          -5.3430,   1.9650,  -1.5957,  -2.1348,  -1.7942,  -3.0300,  -1.9034,
          -0.0782, -12.5758,  -0.5096,   1.3783,  -3.0092,   0.7453,  -0.0609,
           7.0074,  -0.6964,  -1.6969,  -9.7326,  -2.3526,  -0.5075,   0.2125],
        [ -4.3277,  -4.6509,   3.4470,  -2.0329,  -5.4355,   9.9961,  -2.0604,
          -1.0528,  -1.9087,  -3.6947,  -3.4070,  -2.7179,   1.1860,   0.4883,
          -0.3682,   0.3825,  -1.5320,  -7.0730,  -2.3691,   1.1748,  -3.1318,
          -2.5797, -12.1085,  -4.8678,  -4.5667,  -2.6506,   1.2085,   3.2098,
          -1.3743,  -5.0959,  -5.2348,  -8.8724,  -1.3555,  -4.0972,   1.7585]],
       device='cuda:0')
tensor([[ -4.1952,  -4.6374,  -2.3715,  -9.3662,   2.2659,  -4.3014, -11.8013,
           0.8933,  -6.6995,  -3.5188,   5.0602,  -1.2978,  -2.7030,   0.4948,
          -5.2407,  -5.0827,  -3.0996,  10.7462,  -8.0787,  -7.6529,   9.5015,
          -7.0066,  11.5479,  19.8757,   1.0383,  -5.1077,   8.6819,  -5.5546,
          -2.2751,   2.1028,   2.8185,   5.6195,   7.8932,   1.6895,  -6.0492],
        [  0.2196,  -2.4616,   2.5680,  -3.4285,   2.2585,  -2.1759,   0.5868,
          -4.2991,  -7.7297,  -5.8385,   7.0430,   1.9078,   4.1751,   3.6302,
           1.7369,  -6.4483,  -0.1059,   5.3856,   0.2094,   2.0527,   1.9459,
           3.5447,   4.9531,  14.1036,  -3.3291,  -2.5648,   5.0461,   2.6565,
           0.4910,  10.9427,   3.4483,   9.6757,  -0.3433,   0.0174,  -1.6696],
        [  0.8246,   6.2166,   8.1919,   4.1126,   2.1393,   5.1592,  -4.4507,
          19.0255,  -0.8521,   8.7176,  -4.0368,  -6.3627,  -3.1603,  -3.1188,
          -5.3430,   1.9650,  -1.5957,  -2.1348,  -1.7942,  -3.0300,  -1.9034,
          -0.0782, -12.5758,  -0.5096,   1.3783,  -3.0092,   0.7453,  -0.0609,
           7.0074,  -0.6964,  -1.6969,  -9.7326,  -2.3526,  -0.5075,   0.2125],
        [ -4.3277,  -4.6509,   3.4470,  -2.0329,  -5.4355,   9.9961,  -2.0604,
          -1.0528,  -1.9087,  -3.6947,  -3.4070,  -2.7179,   1.1860,   0.4883,
          -0.3682,   0.3825,  -1.5320,  -7.0730,  -2.3691,   1.1748,  -3.1318,
          -2.5797, -12.1085,  -4.8678,  -4.5667,  -2.6506,   1.2085,   3.2098,
          -1.3743,  -5.0959,  -5.2348,  -8.8724,  -1.3555,  -4.0972,   1.7585]],
       device='cuda:0')
tensor([[-10.6600,  -0.8467,  12.6778,  -0.5680,  -7.2759,  -3.9588,  -8.7117,
          -3.7246,  -7.8935,  -9.5780,  -5.8949, -10.9274,  -9.8671, -11.9962,
          -7.4334,  -7.9526, -11.6423,  -8.0499,  -8.9548,  -8.3492,  -8.9707,
          -4.0324, -18.2347, -11.6634, -17.1192,  -9.9198,  -7.5745,  -7.6607,
          -7.9470,  -8.9545, -16.9082, -18.6832,  -6.7452, -12.1442,  -3.7664],
        [  0.1221,  -5.5683,  -1.0890,  -0.8750,   1.5455,  -6.0938,  -6.3567,
          -1.5165,   0.1093,  13.1818,   0.9845,  -3.0179,  -6.8483,  -2.2796,
           3.0553,  -2.7289,   8.2903,  -5.8050,  -7.6151,  -7.9747, -12.4717,
          -4.0732, -11.8676,  -6.3930,   1.0477,   6.4953,  -3.4026,  -1.2806,
          -2.3153,  -1.6771,  -6.3761,  -9.6733,  -9.1381,   2.3869,  -4.9700],
        [ -3.1687,  -3.9948,  -3.2588,  -2.5583,  -3.6149,  -2.6437,  -6.9600,
          -5.5235,  -2.3588,  -7.8633,  -3.8529,  -2.3972,  -3.6864,  -5.0733,
           0.1311,   0.2855,  -4.1282,  -5.9253,  -0.2747,   3.9858,  -4.1996,
          -3.7346, -16.2640,  -6.6105,  -4.2735,  -6.1882,  -4.6182,  -4.5053,
          15.0546,  -5.6495,  -4.8985, -12.2180,  -1.9449,  -3.5582,   1.5601],
        [  3.5471,  -1.2749,  -1.6187,  -7.5368,  -1.2801,  -3.2943,  -6.7394,
           8.8951,  -5.3898,   4.5743,   5.8710,  -4.5950,   2.0463,   2.2618,
          -5.6340,   0.6914,  -0.5342,   6.1973,  -5.4521,  -8.5681,  -0.8490,
          -4.2334,   3.4048,  13.1119,   0.1175,  -2.2522,   6.2738,  -3.0497,
          -0.6028,   0.7218,  -1.9009,  -2.4884,  -3.8300,  -5.4484,  -9.0888]],
       device='cuda:0')
tensor([[ -3.7642,  -2.2468,   0.8924,  -6.1814,   2.4093,  -1.4357,  -4.4032,
          -0.4541,  -3.6961,  -5.2714,   1.6139,   2.6188,   2.0509,   2.8607,
          -2.8846,  -2.5437,   0.0475,   9.9481,  -0.5605,  -0.5350,   7.3697,
          -1.4493,   8.4838,  18.2570,  -0.3480,  -1.9367,  10.4137,   2.4792,
          -0.7881,   7.7650,  10.6400,  11.5560,   8.5733,   5.4663,  -2.4438],
        [ -0.1159,  -9.6704,   0.4802,   4.5735, -10.8978,  -4.2134,  -3.3646,
         -10.2920,  17.5207,  -1.4254,  -4.4245,  -0.4426, -13.0221,  -3.9605,
           0.6368,  -0.7293,   5.3563, -12.6498,  -8.7062,  -1.2760, -10.2412,
          -5.8746, -24.7434, -12.2735,  -3.6420,   6.8483,  -3.2805,   0.3911,
          -2.4307,  -8.2463,  -7.2094, -18.6969,  -2.1997,  -3.1983,   2.9469],
        [  2.0226,  -6.8153,  -0.5688,   2.4094,  -7.8950,  -7.9523,  -2.4075,
         -13.1117,  17.8149,  -0.6152,  -3.3839,   4.1244, -12.6568,  -2.3752,
          -2.2050,  -5.1070,   7.4970, -10.0624,  -9.5555,  -5.3293, -10.5434,
          -0.1100, -26.9140, -15.0329,  -0.7107,   9.6390,  -2.2058,   1.1073,
          -5.2544, -11.3351, -15.2054, -23.6326,  -3.5122,  -2.2974,   1.5999],
        [-14.4039,  -3.8594,  -5.8139,  -9.6417,  -4.8045, -16.2365, -10.4595,
          -3.2677,  -6.4021,  -5.8671,  -1.2617,  -6.3749, -11.8954,  -7.6456,
          -0.4541,   6.5862,  -0.9145,  -4.1370,  -3.6886,  -9.2326,  -6.4820,
          -1.9138, -26.7469, -13.7618,  -3.5811,  -1.4090,  -3.2383,  -9.1506,
           0.0498, -10.6693, -12.7584, -25.4480,  -5.6307,  -5.6992,  -4.8279]],
       device='cuda:0')
tensor([[ 13.1066,  -6.2359,  -5.6570,  -6.4359,  -4.0591,  -8.4985,   0.3715,
          -8.9407,   2.1552,   5.3424,   6.2022,   2.4680,   0.8765,   9.6705,
           0.7049,   2.1347,  13.9249, -10.3110,  -1.3814,   3.3983, -13.6153,
          -1.4431, -12.5882,  -2.6168,  12.1529,  24.3315,  -2.6171,   0.3937,
           0.4316,  -6.9423,  -4.4269,  -2.6231,  -4.4003,  -0.2359,  -6.5404],
        [ -8.8379,  -5.9224,  -6.3908,  -9.8015,  -2.4749,  -6.2661,  -7.2657,
          -7.7499,  -4.2995,  -7.9831,  -6.8715,  -4.7929,  -5.5303,  -4.4401,
          -7.2654,  -6.5290,  -4.8049,  -3.8736,  -3.7235,  -4.4294,  -4.3003,
          -3.4458, -15.8946,   0.9917,  -3.8273,  -6.0355,   5.6782,  -6.3142,
          -1.6203,  -3.2952,   7.8411,  -3.0237,   0.1793,   2.7436, -10.6045],
        [ -7.5382,  -7.4998,   3.3828,   8.4781, -11.9873,  20.7219, -10.2728,
          -2.3297,  -5.9483,  -5.3180,  -4.4666,  -1.3374,  -6.6572,  -6.4671,
          -0.7397,  -2.2546,  -2.6167, -11.1072,  -8.8422,  -0.2250,  -7.3651,
          -8.3959, -17.8611,  -8.5191,  -9.0732,  -8.0629,  -8.0556,   3.6354,
          -3.8179,  -7.4660, -11.4624, -12.3393, -10.4274,  -5.4198,   0.4682],
        [ -4.9782,  -0.5352,  -1.3772,  -4.8515,   0.9636,  -0.1882,  -3.3232,
          -1.9584,  -6.5414,  -6.0864,  -1.3653,   0.0620,   0.7206,   1.8526,
          -2.9438,  -4.5285,  -1.1897,   6.3998,   0.2721,   3.3158,   1.6976,
           1.0348,   2.1622,  12.2624,  -3.6908,  -4.6904,   3.4679,   2.2490,
           0.2469,   5.6316,   7.4170,  10.2373,   1.5619,   0.9941,  -3.0259]],
       device='cuda:0')
tensor([[ -3.2531,  -7.2770,  -5.1856,  -4.8650,   1.8219,  -5.9085,  -8.6244,
          -2.7214,   2.7855,   8.2008,  -0.5331,  -4.9170,  -8.2267,  -2.6311,
          -2.2602,  -4.4312,   5.1053,  -7.5528,  -8.6931,  -9.0821, -10.5589,
          -5.8799, -14.9234,  -6.8477,  -0.7024,   5.4802,  -1.2930,  -5.1639,
          -6.6487,  -5.7313,  -6.4655, -10.6318,  -7.3264,   2.7455,  -6.7300],
        [ -4.4123,  -4.2632,   0.2039,  -5.0611,   1.8139,  -5.2810,  -3.4650,
          -5.2360,  -6.9430,  -5.9515,   1.8131,   2.7604,  -0.0944,   3.2744,
          -6.4251,  -5.8756,  -1.4181,  11.1311,  -4.3516,  -0.5425,   2.7964,
          -2.5482,   7.7793,  19.7667,  -2.1620,  -4.2052,   6.9139,   0.1253,
          -3.3448,   6.9129,   7.8004,  12.3328,   3.8400,   0.5704,  -6.0149],
        [ -4.6164,  -2.1958,   1.5846,  24.1145, -10.8476,   1.2334,  -1.6098,
          -5.8613,   1.8303,  -0.3878,  -4.8953,   8.1202,  -2.9837,  -2.8500,
          11.0886,  -1.8600,   4.3787,  -8.7478,  -3.9713,  -0.4014,  -4.5370,
          -0.8547, -16.5156,  -9.6383,  -4.9080,  -0.7573,  -0.8725,   1.9618,
          -1.9454,  -6.9747,  -9.4790,  -9.2671,  -7.0853,  -1.6277,   2.3100],
        [-12.9885,  -8.4605,  -8.1353, -11.5861,  -2.2284, -18.1632,  -9.5941,
         -12.1965,  -5.6909, -11.2434,  -4.3370,  -0.7439,  -7.9153,  -6.6443,
          -5.5679,  -6.1996,  -4.5559,   4.8548, -10.8484,  -9.4955,   8.4057,
          -2.9771,  -1.7271,   1.5213,  -6.4202,  -7.1419,   7.7497, -12.7897,
          -5.5365,  -3.3174,  -7.0945,  -5.7741,  -2.7922,   0.1375,  -9.7164]],
       device='cuda:0')
tensor([[  1.1107,   2.8037,   3.6457,   1.2684,  10.4305,  -3.9569,  -0.6450,
           6.6472,   3.8201,  20.5398,  11.8103,   5.0026,  -0.1600,   7.3194,
           4.4780,  10.4742,  17.7134,   5.2098,  -0.3542,  -2.8052,  -0.3800,
           3.2083,   0.6462,   2.4237,  16.9934,  19.0046,   8.6375,   0.7601,
           4.8598,   2.8997,  -0.9938,  -3.1390,   1.6417,  10.7887,   1.6702],
        [ -9.7937,  -4.9258,  -7.8486, -16.1451,   3.7486, -16.9638,  -9.9986,
          -2.0979, -10.8333, -11.4042,   2.4997,  -3.8401,  -8.3787,  -3.5746,
          -8.6441,  -4.1693,  -5.8279,  11.8269,  -8.0685,  -8.6257,   1.0918,
          -5.8444,  -2.2647,   2.4439,  -4.7272, -11.5520,   2.0409, -15.8466,
           1.0804,  -5.0501,  -5.6740,  -3.2766,  -7.6487,  -6.1610,  -9.4333],
        [ -3.7344,  -7.6874,  -0.6630,   6.4258,  -8.8390,  -1.9038,  -0.1576,
         -14.0596,   8.5393,   0.0332,  -0.1005,   5.9382,  -9.2995,  -0.0618,
           1.8199,  -1.7899,   9.0647,  -6.8478,  -6.8152,  -0.5359,  -9.1918,
          -1.5053, -22.8892, -11.2676,  -2.4617,   5.2740,  -2.0486,   6.1237,
          -2.3208,  -7.8780, -11.2592, -16.9387,  -7.5092,  -1.8790,  -0.2066],
        [ -2.9411,  -2.1322,   0.9655,  -4.3660,   2.3632,  -1.0213,  -4.1325,
          -0.6392,  -6.0672,  -5.3973,   5.2896,   3.4924,   5.2344,   6.3196,
          -0.6509,  -1.2895,   2.3165,  10.9322,   1.4555,   3.8727,   6.2354,
           1.3955,  11.4491,  24.1095,   1.7978,  -0.4189,   9.8412,   5.7438,
           2.6490,  10.6186,  12.2008,  16.4057,   8.2481,   3.8840,  -0.2245]],
       device='cuda:0')
tensor([[  0.2446, -10.8926,  -0.8029,   0.1700, -11.8282,  -3.2546,  -2.9673,
         -10.2597,   4.0624,  -0.6616,   7.6130,  14.5502,  -2.0600,   8.2006,
           1.0436,  -0.8505,   7.4197,   2.1347,  -2.9666,   0.7237,  -4.8061,
          -0.7572,  -4.0669,  -4.1122,   6.7460,   5.6728,   7.8980,   7.3395,
          -4.3359,  -7.4393,  -8.3575,  -6.3234,  -4.3678,  -5.6315,   1.9794],
        [ -6.2887,  -8.1153,  -4.3532,  -9.3557,  -4.0266,  -5.0061,  -8.3493,
          -6.2938,  -7.7277,  -8.2741,  -0.3003,  -0.7763,  -0.6887,   2.3212,
          -7.0932,  -6.0043,  -2.0549,   6.3453,  -3.4895,  -2.7791,   1.7385,
          -5.2548,   5.2297,  13.8587,  -3.5248,  -4.8141,   6.3195,  -2.5684,
          -2.4141,   0.4077,   3.2209,   9.2172,   2.7968,  -2.9492,  -5.5082],
        [ -0.5805,  11.7353,  -1.1619,  -1.5318,   1.7094,  -0.6400,   0.8969,
           3.1789,  -2.6639,   1.5144,  -6.3859,   0.7110,  -1.7066,   0.8328,
          -5.2000,  -2.0096,  -1.7152,   2.1887,   7.4438,   4.2379,  -0.4322,
           8.9477, -13.9060,  -2.4383,  -1.0003,  -4.8710,  -1.9304,  -3.4124,
           4.7501,   0.4414,   1.2935,  -9.9916,  -2.3880,   2.9695,  -7.8925],
        [-17.9301,  -5.9517,  -5.1716, -12.7342,  -3.2863, -10.9567,  -1.9457,
         -16.2568,  -9.3318, -18.9612, -11.3023,   1.3519,  -6.4167,  -0.9716,
          -5.7273,  -7.7430,  -7.0610,   3.7007,  -4.0241,  -1.2679,  13.0293,
           2.2110,  -9.5220,   1.0986, -10.8434,  -6.6482,   1.8609,  -8.1027,
          -6.2588,  -1.0722,   4.2840,  -3.1550,   5.1471,   4.0900,  -9.1875]],
       device='cuda:0')
tensor([[  4.8802,  -4.3129,   7.9732,  -1.5901,  -6.8841,   0.4113,   4.4360,
          -6.1582,   0.3921,   5.5527,   6.2065,   2.2509,   9.2410,   3.1081,
          21.3956,   3.7929,   7.1925,  -5.6618,  -0.5649,  -0.7549,  -1.2756,
           5.6970,  -9.4798,   2.1059,   1.4064,   6.8119,  12.5981,   6.8240,
           2.2496,   1.3873,  -1.3391,  -5.7026,  -1.3478,  -1.6324,   3.9732],
        [ -1.8316,  -6.6942,   0.1640,  -5.4411,  -2.9553,  -2.7899,   1.1442,
          -9.8897,  -7.1195,  -6.3082,   1.6134,   2.4454,   1.9808,   2.7947,
          -4.1528,  -7.1095,   2.9084,   8.4000,  -6.8356,   0.4026,   1.1439,
          -3.0926,   5.2097,  15.0795,  -4.9737,  -1.2695,   4.2088,  -0.2811,
          -1.9546,   2.2490,   4.4878,   9.1738,   0.7925,  -1.2827,  -7.8758],
        [-10.4336,  -8.1225,  -5.2001,  -5.8373,  14.1218,  -7.3192, -11.2988,
          -1.7915,  -1.9306,  -1.2661,  -3.2059,  -7.0441, -12.5631,  -8.6883,
          -5.5342,  -1.8914,  -3.5407,   4.7744,  -8.7027,  -6.8052,  -5.1869,
          -7.2481, -13.1481,  -4.0197,  -2.5919,  -3.4553,  -3.9481,  -9.0307,
          -0.5176,  -1.9239,  -5.2845,  -8.5607,  -5.8236,   4.4537,  -6.4305],
        [  2.1671,   8.2111,  -3.5658,  -5.6466,  -1.6528,  -4.8337,  -0.2996,
           2.5271,  -2.6562,  -0.1177,  -1.2615,  -0.9786,   2.0330,   0.4481,
          -1.8727,  -2.0443,  -0.9711,   1.0628,  11.9708,   2.1474,  -3.4226,
          10.3658, -12.2324,   1.8597,   0.4328,  -3.2556,   5.0085,  -3.2381,
           1.5716,   2.5920,   6.3409,  -4.8784,  -1.0012,   1.1905,  -5.8553]],
