          -5.3183, -19.2069,  -9.4622,  -5.1201,  -4.3263,  -4.8185,   1.8895,
          -2.1755,  -7.3642, -10.1845, -10.7149,  -9.6167,  -3.0467,   0.6798],
        [-10.3056,  -3.4088,   8.3049,  -4.2566,  -7.7322,  -4.7087,  -2.9012,
          -8.8088,  -8.5964, -11.8143,  -2.9923,  -7.5297,  -4.1844,  -2.1568,
          -5.5866,  -6.7311,  -2.9197,  -7.7335,  -3.4132,  -0.6926,  -8.4241,
          -1.2942, -17.8249,  -7.9539, -13.9339,  -4.6045,  -8.9139,  -0.9485,
          -5.1066,  -6.6966, -10.9761, -13.0183,  -5.8519,  -6.3958,  -2.0940],
        [  0.7318,  -7.2198,   4.3381,   5.1336, -11.9366,   7.1449,   1.0483,
          -7.3840,   0.5574,  -1.8483,   3.3546,   2.2487,   1.2403,   1.7192,
           3.0901,  -0.5382,   3.6836,  -7.2816,  -3.5299,   4.3103,  -4.8407,
          -2.7088, -13.9166,  -5.3753,  -4.1083,  -1.0273,  -3.6824,  13.2286,
           1.1033,  -2.8963,  -5.3396,  -7.0515,  -5.5083,  -2.4311,   1.8452],
        [ -7.3463,  -0.4183,   0.4317,  -3.9972,  -1.4330,  -7.6404,  -6.0624,
           9.4487,  -3.9220,   4.0905,   3.2305,  -5.3338,  -1.2463,  -5.7149,
           3.5370,  16.8968,   3.8488,  -2.2834,  -0.1555,  -3.4347,  -5.0133,
          -1.2895, -18.2340,  -8.5204,   3.9737,   2.6410,   3.0644,  -2.7925,
           6.6267,  -7.0841,  -6.2219, -15.0694,  -4.8743,  -2.1140,   0.8270]],
       device='cuda:0')
tensor([[ -1.2908,  -5.7821,   7.3533,   4.2705,  -7.0180,   9.6612,  -0.9252,
          -3.2562,  -0.9716,  -2.0353,   2.4625,   1.4725,   0.6347,   0.7985,
           2.3378,  -0.6594,   1.4864,  -5.7143,  -0.7750,   5.3773,  -2.1592,
           0.1849, -11.6878,  -2.7823,  -2.5581,  -2.4842,  -0.3517,  14.9619,
           2.6416,  -1.1722,  -5.2628,  -5.0615,  -2.3171,  -2.3523,   6.0167],
        [ -8.0173,  -9.5656,  -8.5591, -11.6379,   3.2863, -11.8315,  -9.2973,
          -6.3807,  -9.3872,  -9.8418,   4.6606,  -4.8883,  -7.1791,  -4.6767,
          -9.3208,  -6.7666,  -5.0612,  10.7885,  -8.3217,  -9.0946,  -0.9904,
          -7.9956,  -3.8497,   1.0847,  -5.1844,  -7.6650,  -1.8781,  -9.4894,
          -7.5584,  -1.4421,  -5.8396,  -4.2419,  -6.6455,  -3.2603, -10.3740],
        [ -0.0511,  -1.0962,   2.7503,   0.3470,  -5.1789,   0.0965,  16.5216,
         -12.8986,  -0.8777,  -2.6571,  -0.6858,   7.0524,   3.0127,   5.0048,
           2.0488,  -5.7718,   5.0861,   1.8128,  -1.3974,   5.3564,  -2.8112,
           3.8531, -13.0386,  -5.6315,  -5.1757,   2.8199,  -5.5754,   2.2362,
           2.5080,  -1.8640,  -3.1787,  -7.8885,  -3.2017,  -0.3637,  -3.7530],
        [-12.2682,  -2.8360,  -4.7013,  -5.6845,  14.8570,  -7.9313,  -7.3523,
          -3.2077,  -6.3811,  -8.3290,  -3.9482,  -3.0697, -10.1649,  -5.6486,
          -4.1260,  -1.4961,  -6.6589,   6.4713,  -3.8842,  -4.5869,  -3.9240,
          -2.5269, -11.1069,  -5.5457,  -5.0200,  -7.8181,  -7.5408,  -6.5177,
           1.2224,  -3.7229,  -6.9478,  -7.2507,  -6.8926,  -0.3287,  -5.1634]],
       device='cuda:0')
tensor([[ -6.2230,  -4.3396,   9.5200,   3.9741,  -6.0780,   7.7133,  -2.0209,
          -2.8317,  -3.9399,  -5.1037,   1.1170,   2.9687,   2.3683,   0.8636,
           3.8436,   1.1578,  -0.0617,  -0.1008,  -0.1150,   6.0678,   3.4864,
           5.4005, -12.7714,  -0.5246,   0.0441,  -2.7730,   3.5883,  14.5050,
           2.0995,  -0.0728,  -3.5805,  -5.6340,   2.1518,  -0.9664,   9.2879],
        [ -5.8369, -13.2959,  -5.7696,  -2.5372, -15.6076, -11.2033,  -1.1618,
         -12.7209,  -3.4867,  -3.5798,  -2.1777,  -0.3221,   3.9016,  -4.7483,
           1.4698,   1.5286,  15.4516, -12.0487,  -8.2086,   0.2877,  -8.4527,
          -7.8628, -15.8317,  -7.3133,  -7.8607,   2.9609,  -3.8717,  -1.0872,
          -7.6543,  -8.6841,  -6.8447, -11.1458,  -9.9132,  -2.1349,  -4.8481],
        [-10.0298,  -9.4846,   1.5381,   4.3204, -11.7168,  17.0534,  -7.6416,
          -3.7456,  -5.0859,  -4.7605,  -6.4919,  -0.6908,  -4.3458,  -7.5733,
           1.2051,   1.1615,  -3.2600,  -5.2989,  -8.3384,  -0.1019,  -2.7997,
          -8.2296, -18.8241,  -8.7263,  -6.2052,  -8.3040,  -2.6594,   3.2857,
          -2.2225,  -9.0731,  -8.2113, -13.1917,  -7.8880,  -6.1571,  -0.6712],
        [ -2.0493,  12.2618,  -3.0305,  -6.1317,   0.5135,  -2.8460,   0.7818,
           4.9074,  -5.2778,   1.2554,  -9.2434,  -6.9263,  -4.4756,  -5.5709,
          -8.7646,  -7.1354,  -6.5099,  -3.2219,   1.7037,  -3.0900,  -5.5583,
           2.3222, -16.7289,  -4.0276,  -6.7931, -10.2171,  -3.4772,  -8.5409,
           0.0986,  -3.6575,  -0.4555, -11.1071,  -5.0099,  -3.4815, -12.4422]],
       device='cuda:0')
tensor([[-14.0432,  -6.7937,  -4.8506,  -5.7100,  15.9724,  -7.0707, -13.3933,
          -6.6782, -10.9577,  -4.1274,  -5.6477,  -8.1886, -12.4479,  -7.8314,
         -11.8889,  -7.7483,  -8.0205,   5.1161, -12.5574,  -9.9202,  -7.0522,
          -8.5654, -10.7213,  -2.3865,  -6.1876,  -8.5868,  -9.1204, -10.8180,
          -6.8885,  -0.6386,  -8.3004,  -4.8505,  -9.6809,  -0.1453, -11.4263],
        [ -3.2796,  -8.0596,   2.3569,   1.7038, -10.4279,   3.5673,  -3.8311,
          -5.2738,  -2.1330,  -2.1158,   2.9656,   0.6468,   1.1387,   0.6257,
           5.0975,   0.6762,   1.7656,  -9.1777,  -3.1348,   0.0907,  -4.1036,
          -1.7893, -12.5394,  -3.6079,  -3.9321,  -4.3767,   0.2089,  12.7904,
           0.0476,  -3.0125,  -5.7894,  -6.9943,  -4.6366,  -5.9766,   4.7335],
        [ -5.0256,  -8.0901,   6.2385,   7.5507,  -9.9568,  18.2804,  -4.2621,
          -6.1434,  -3.7065,  -0.4324,  -0.7939,   2.9403,   0.2674,  -1.0203,
           2.1144,   0.0363,   2.9485,  -4.5323,  -7.1846,   2.0927,  -2.1630,
          -2.9719, -12.5439,  -3.5523,  -5.5239,  -4.1287,  -3.1706,  11.7057,
          -1.4249,  -5.7688,  -7.6207,  -8.9633,  -5.9938,  -1.0692,   0.3329],
        [ -4.7515,  -6.0112,   2.0518,  22.3761, -10.9139,   1.5660,  -4.7113,
          -3.7687,  -1.1717,  -3.2764,  -5.3932,   6.0003,  -2.3715,  -3.8189,
           7.0589,  -4.1598,   1.5947,  -9.6935,  -7.0316,  -1.9025,  -5.1732,
          -5.8516, -15.5760,  -9.2590,  -5.7222,  -4.3656,  -3.9938,   0.1257,
          -4.2791,  -8.4501, -10.0782,  -9.5283,  -7.1043,  -3.2476,   1.8130]],
       device='cuda:0')
tensor([[ -4.7325,  -6.4134,   5.8597,   2.0958,  -7.4189,   7.7489,  -2.8593,
           0.0970,  -2.8360,  -8.3160,   1.1949,   1.1295,   4.2283,   0.1887,
           5.6381,   4.6016,  -0.1988,  -2.3379,   0.2601,   4.3030,   0.5444,
           2.0136, -11.7227,   0.8882,  -2.2024,  -4.0771,   5.3777,  12.0963,
           4.4481,  -1.3489,  -1.7743,  -6.4216,  -1.0688,  -3.4125,   8.2054],
        [ -1.3014,  12.9454,  -2.3995,  -4.1366,   0.2480,  -1.8793,   2.4146,
           3.0879,  -3.9089,   0.5257,  -7.0805,  -2.6289,  -1.6198,  -2.6563,
          -5.5425,  -4.7905,  -4.7027,   0.2035,   6.5504,   0.0642,  -3.3704,
           6.8394, -15.3430,  -2.3652,  -4.3627,  -8.2516,  -1.3791,  -5.5060,
           2.1235,  -1.5470,   1.3603,  -8.9968,  -3.1802,  -0.8649, -10.2079],
        [  2.4740,  -3.5662,   4.7450,   0.5827,  -3.2093,   1.5781,  18.4116,
         -11.7111,   2.5064,   1.2584,   6.9416,   7.6999,   1.0164,   8.4509,
           5.4098,  -4.0846,   9.0511,   0.5333,  -3.4774,   4.2082,  -1.4675,
           2.5560,  -7.9520,  -3.4558,  -0.9628,   5.7434,  -2.6637,   3.1025,
           0.2933,   0.3974,  -2.5398,  -0.6191,  -6.0005,   1.7061,  -1.5388],
        [ -7.5280, -11.5349,  -8.0738, -13.7173,   0.2717, -16.1115,  -7.2430,
         -15.4395, -12.1939,  -9.9823,   1.6987,  -6.2297,  -5.4229,  -2.5305,
          -9.2497, -16.3612,  -5.2429,  -1.3733,  -8.6700, -10.1938,  -5.4928,
          -8.7537,  -1.5038,   4.7975, -12.0960,  -6.9616,  -5.2336,  -9.5929,
         -11.9580,  10.5860,   0.2544,   4.9564,  -1.1393,  -2.9444, -11.8070]],
       device='cuda:0')
tensor([[  0.2450,   0.9702,   2.5832,   0.3222,   4.1023,  -0.0126,  -5.6498,
           3.8306,   1.5465,  18.7508,   5.5791,   3.0302,  -3.1445,   4.6238,
           2.7648,   6.9678,  14.9110,  -0.9499,   0.2240,  -1.4049,  -2.6571,
           2.5998,  -2.3406,  -1.2785,  14.7010,  14.6116,   6.2100,  -0.4529,
           4.5926,   1.6705,  -2.4995,  -6.5961,  -1.0039,   8.3512,   0.1205],
        [-10.1395,  -6.4695,  -7.6627,  -7.5517,   9.9160,  -6.9484, -16.0356,
          -4.7510,  -6.7378,  -4.1221,  -4.4280,  -7.9327, -11.8224,  -8.9894,
          -5.5383,  -2.4819,  -3.7109,   0.8535,  -5.5775,  -7.3648,  -5.2458,
          -6.2517, -13.5232,  -7.4162,  -7.2851,  -5.9716,  -9.2270,  -8.8620,
          -2.8761,  -0.7656,  -3.5367, -10.8541,  -5.4475,   5.8453,  -5.3527],
        [ -4.3247,  -8.0964,   6.3034,   6.3638,  -5.2505,  11.6428,  -2.3951,
          -4.1030,  -1.4082,  -3.0802,   1.8126,   4.7264,   1.1734,   0.6099,
           3.0786,   1.7215,   0.9101,  -2.8345,  -3.0861,   7.3894,   3.0882,
           2.2193, -11.3561,  -0.7637,   0.8990,  -2.8727,   2.1497,  16.9059,
           4.0930,  -1.5489,  -3.9820,  -4.2921,   0.0049,   1.0536,   9.0487],
        [ -9.9854,  -9.7571,   7.8862,   4.5408, -13.5681,  15.7700,  -4.5183,
          -7.1783,  -1.9121,  -8.4510,   0.9285,  -2.8044, -10.9104,  -3.7185,
          -2.5885,  -7.4275,  -0.6456, -13.4609,  -9.9830,  -3.4385,  -7.1860,
          -4.9202, -20.4717, -12.1124, -12.8843,  -5.4072,  -6.0115,   3.2936,
          -8.2984, -11.3090, -13.8975, -11.6613, -11.5610,  -5.6388,   1.7556]],
       device='cuda:0')
tensor([[ -4.1653,  -9.5947,   4.0462,   1.1475,  -8.9096,   2.3715,  -5.4050,
          -3.7296,  -4.2389,  -6.9696,  -0.5918,  -1.5843,   3.0606,  -2.8133,
           3.4137,   1.9372,  -1.8564,  -6.8689,  -3.6844,   0.4071,  -6.7126,
          -2.5490, -15.0329,  -1.8862,  -4.9290,  -4.6074,   2.8540,  11.0198,
           0.7257,  -3.0373,  -4.3283, -10.6708,  -3.7249,  -7.7911,   3.9706],
        [-12.3517,  -4.4868,  16.3625,  -1.3708, -10.8187,  -5.8276,  -7.7519,
          -6.0051,  -5.0952,  -8.0423,   4.4086,  -4.9121,  -6.7136,  -3.0782,
          -3.4206,  -3.8438,  -0.5819,  -2.4171,  -5.7339,  -2.7929,  -9.7570,
          -0.6889, -15.0422,  -7.3056, -12.8895,  -0.1404,  -4.0440,  -0.5609,
          -8.8279,  -3.7906, -14.3917, -13.8937,  -1.3587,  -6.7558,   1.8737],
        [ -8.8053, -11.5204,  -5.8886,  -9.2439,  -2.7613, -12.6627, -11.5989,
          -7.8117,  -5.2435,  -1.6255,   5.8304,  -2.5384, -10.2127,  -4.5397,
          -4.4098,  -3.5331,  -0.7112,  -1.7562, -11.9713, -14.7698,   0.3750,
          -6.8688, -12.0702,  -3.1761,  -0.6008,  -3.5370,  11.3825,  -8.6505,
          -9.5958, -10.3464, -14.6441, -15.9065,  -6.4598,  -9.5089, -10.1857],
        [-10.2639,  -2.3963,  -3.4684,  -3.7769,  17.2480,  -6.4079,  -6.5274,
          -0.1922,  -3.4655,  -0.7896,  -4.8737,  -3.5985,  -9.4058,  -4.4321,
          -7.0098,  -3.6016,  -3.2005,   7.3824,  -7.2724,  -6.3670,  -1.4657,
          -5.2999,  -5.8743,  -1.9886,  -2.3433,  -3.8790,  -2.9379,  -9.4590,
          -1.2138,   2.3983,  -2.3841,  -3.1817,  -4.3697,   4.3592,  -9.4731]],
       device='cuda:0')
tensor([[ -8.9781,  -3.1868,  -8.3299,  -9.5470,  -0.6313,  -9.0322, -12.1092,
          -1.7800,  -4.1688,  -2.4900,  -9.1419,  -6.4166,  -8.7756,  -2.4992,
          -8.5358,  -7.2518,  -2.4620,  -5.1466,  -3.0140,  -4.7060,  -4.4478,
           0.6702, -15.4939,  -3.6452,  -1.6226,  -2.8110,  -3.1953,  -9.1229,
           0.4057,  -6.1172,  -0.4385,  -8.6625,  -0.0037,  11.3277,  -5.6483],
        [ -7.6123,  -1.2765,   3.3809,  22.2953, -12.1881,   3.8019,  -4.4088,
          -1.8844,   0.4898,  -0.4488,  -4.9665,   8.5780,  -4.7786,  -4.0944,
           9.3142,   2.5394,   2.6963,  -3.1324,  -2.3852,  -2.2297,  -1.7509,
           0.1653, -15.8933,  -9.5525,  -2.7088,  -2.8099,  -0.2033,   8.2715,
          -1.3894,  -8.0357,  -9.4519, -11.8934,  -6.6051,  -1.9130,   9.7702],
        [ -5.5969,  -2.7315,   6.7567,  19.4680, -12.9753,   4.6877,  -1.1117,
          -3.9498,   3.4356,   0.5966,  -4.5279,   4.9914,  -8.0394,  -4.5687,
           7.3502,  -1.6816,  -0.3205,  -7.2536,  -8.1422,  -3.3703,  -7.4467,
          -2.6456, -18.4053, -13.5947,  -5.9925,  -1.9179,  -4.1667,   5.1977,
          -4.2379, -12.5639, -14.6100, -15.5299,  -9.5554,  -5.7454,   4.0702],
        [ -4.0019,  -1.3865,   8.9066,   6.2292,  -6.5579,  10.9580,  -0.5937,
           0.2960,  -0.5009,  -4.0743,  -1.8447,   2.4971,   1.3721,   0.8487,
           1.1126,   4.2208,   1.8965,   0.0195,   0.2984,   9.0683,   0.4397,
           4.8255, -15.7396,   0.0973,  -0.9576,  -0.3828,   1.7747,  12.5576,
           4.3078,   1.3287,  -1.8649,  -9.0927,  -0.8709,   1.8840,   5.5489]],
       device='cuda:0')
tensor([[ -5.0324,  -0.7511,  -4.2240,  -3.9906,  -3.9985,  -5.7108,   0.5949,
          -7.1825,  -5.5483,  -7.2786,   1.5204,   6.6343,  -1.4925,   3.4943,
          -5.2659,  -2.5456,  -0.8925,  15.6633,  -1.5591,  -1.0422,   4.7710,
           3.0678,  -4.3943,   2.9218,  -3.3673,  -3.3317,   1.3076,  -2.8859,
          -1.2580,  -4.3120,  -6.0285,  -6.6927,  -4.2181,  -3.3864,  -7.3272],
        [ -2.8155,  -7.0926,   9.5676,   3.2851,  -9.0218,  11.3080,   3.0983,
          -3.9613,   0.6233,   3.4250,   9.1392,   1.9913,   8.5486,   5.3221,
           6.3791,   3.3389,  12.3077,  -5.5848,  -1.0884,   8.2404,  -3.1888,
           4.3821, -10.7412,  -4.6333,  -5.2051,   3.4702,   0.9253,  20.3425,
           3.2681,  -2.3507,  -8.0372,  -3.8023,  -4.1957,   2.8394,   7.2031],
        [ -9.6293,  -7.6511,  -1.2656,  22.4189, -13.0934,  -0.5747,  -7.5609,
         -11.0987,  -2.3607,  -5.9474,  -6.4635,   5.7876,  -8.7648,  -7.1612,
           7.9823,  -6.3863,  -2.2360,  -9.3073,  -8.1029,  -2.7557,  -6.4013,
          -4.1274, -21.5260, -11.3065,  -6.0555,  -4.7640,  -2.1644,   0.8069,
          -3.7163, -11.0177, -14.0782, -13.5585, -10.3165,  -6.2415,   2.0311],
        [ 19.1782,  -1.1718,   4.4186,   0.9168,  -1.5436,   0.2463,   5.8774,
          -0.7006,   2.0767,   5.6804,   9.7406,   7.2393,   9.2024,  12.4663,
           5.8700,   0.2058,   7.3891,  -1.5195,   2.0195,   6.4101,  -7.5079,
           4.1531,  -2.7436,  10.0299,   7.4827,   6.0225,   2.6217,   4.9591,
           4.7685,   9.3301,   4.9693,   1.2616,  -2.0493,   1.0629,  -2.1800]],
       device='cuda:0')
tensor([[ -7.3682,  -0.7140,   4.4526,  20.6702,  -6.1446,   6.0587,  -7.5474,
           4.1879,  -0.3174,   2.9989,  -3.3742,   3.9921,  -6.3297,  -6.2386,
           7.6219,   4.3794,  -0.2022,  -2.1494,  -3.8461,  -3.1821,   1.0726,
          -1.5412, -13.9783,  -7.6584,  -0.5544,  -3.4854,  -0.2125,   6.1556,
           0.4578,  -7.3488,  -6.9605, -11.3321,  -4.2019,  -2.6033,   9.0652],
        [  0.8730,  -1.1853,  -3.6658,  -3.2702,   3.5155,  -3.4245,  -0.6804,
           1.1157,   2.6071,  13.3878,   2.5836,   4.7503,  -3.2596,   4.1482,
           2.2722,   5.8864,   8.6491,  -2.7666,  -1.0863,  -3.0010,  -5.5336,
           2.2357, -10.0297,  -2.4722,  17.2917,   9.5318,   9.2610,  -0.2923,
           1.0885,  -3.3179,  -1.6785,  -6.4656,  -2.6313,   2.7713,  -3.3265],
        [  3.8833, -12.0154,  -0.2414,  -0.8851,  -7.5026,   2.0977,  -1.8875,
         -10.5601,  -0.8022,  -3.7151,   4.3961,   0.3437,   0.6859,   0.4426,
           3.0185,  -2.2818,   0.5941,  -8.1699,  -6.4544,   1.2901,  -9.0159,
          -6.1588, -10.5028,  -1.3793,  -4.2508,  -2.8127,  -3.6355,   9.5923,
          -0.4989,   0.8525,  -4.1576,  -3.1179,  -7.9451,  -6.5104,  -1.1310],
        [  0.6175,  -2.3624,  10.2042,   8.4696,   0.5242,  16.8221,   3.2629,
           2.6249,   2.8015,   5.0656,   6.4375,   2.4236,   2.2950,   3.3486,
           5.0741,   2.7960,   4.8935,  -2.7941,  -0.5624,   5.1740,   1.3079,
           4.2717,  -9.1650,  -0.5243,   1.0051,   1.3907,   2.9455,  14.4275,
           4.1064,  -0.5239,  -3.2449,  -3.3502,   0.9572,   4.0758,   8.7876]],
       device='cuda:0')
tensor([[  1.9386, -12.9005,  -7.0529,  -7.3178,  -7.0194,   0.2109,  -1.6229,
         -11.9567,  -1.0371,  -6.9309,  -0.6535,   1.7841,  -2.9111,   0.4821,
           4.7988,  -2.2565,   1.9727,  -5.6929,  -6.3074,  -2.9980,  -1.9282,
          -8.6775,  -6.7040,  -0.6468,  -2.5259,  -3.5884,   1.3590,  -3.2194,
          -3.5956,  -0.8390,   3.8215,  -2.0420,  -4.7017,  -0.6601,  -4.9534],
        [ -6.0689,  -2.9729,   2.0364,  23.5851, -10.6326,   2.6359,  -5.7858,
          -0.0947,   0.2127,  -2.3562,  -9.9778,   4.8207, -10.4181,  -7.2346,
           3.6297,  -6.9030,  -7.3649, -10.7557, -10.5745,  -8.4388,  -9.1612,
          -8.7420, -20.4660, -13.9850,  -6.6621, -10.2454,  -4.6635,  -6.0655,
          -6.1760, -11.7825, -12.9928, -17.0771, -10.2959, -10.6788,   0.1144],
        [ 20.7169,  -4.4079,   1.1991,  -1.5329,  -4.5802,  -2.2406,   5.6681,
          -4.3995,   4.7697,   7.5444,   8.6128,   5.3022,   8.6857,  11.3338,
           8.9573,   2.1490,   9.2460,  -7.3707,  -2.7485,   0.7175,  -8.8860,
           0.5809,  -4.7422,   1.8105,   4.3528,  10.5949,   1.0184,   1.8346,
           3.1525,   2.3782,  -1.2983,  -4.5914,  -5.5612,  -1.2624,  -3.8469],
        [ -0.2678,  -5.5012,   5.4779,   3.9913,  -5.0030,   7.3030,  -2.6965,
          -7.0322,  -5.5937,  -5.8742,   3.4773,   1.4110,   7.8114,   1.6262,
           6.8800,  -1.3577,   0.4763,  -2.5645,  -0.3308,   7.0082,   0.7702,
           4.9053, -10.4369,   1.8002,  -3.4808,  -4.0255,   1.6924,  12.7554,
           3.8030,   2.9195,  -2.7407,  -3.2329,   0.5628,  -0.0988,   5.0869]],
       device='cuda:0')
tensor([[ -4.4953,  -8.2732,   5.4078,   3.6606,  -6.2298,  10.4098,  -2.0376,
          -5.7403,  -1.4265,  -1.4840,   2.8841,   1.2988,   1.2620,  -0.8113,
           1.8642,   0.7287,   3.9772,  -7.1153,  -7.2110,   2.4137,  -1.7929,
          -1.0704, -11.8571,  -4.1786,  -6.2543,  -2.3250,  -0.7791,  10.5926,
           0.5684,  -4.0056,  -7.5758,  -7.5704,  -5.7874,  -1.0908,   4.5077],
        [-11.1060,  -5.6904,  -2.5396,  15.1817, -12.6274,  -2.8985, -11.9032,
          -9.6145,  -5.9458,  -5.9981,  -6.9017,  -1.1210,  -6.5041,  -7.0612,
          -1.3836,  -2.0449,   1.8432, -11.4541,  -8.4313,   0.0063, -11.4374,
          -7.0112, -20.3188, -10.9808, -12.0712,  -4.7327, -12.1934,  -1.5112,
          -3.7206, -10.2011, -12.0892, -15.7673,  -9.3399,  -0.8718,  -3.5128],
        [-12.7102,   4.3633,  17.0439,   0.0414,  -8.9695,  -7.5986,  -6.5329,
           0.3519,  -7.5586, -10.9219,  -3.8474,  -9.4105,  -4.9268,  -7.4415,
          -6.7314,  -2.5298,  -4.7935,  -8.3301,  -0.5965,  -4.9815, -11.2275,
           0.7424, -19.2270, -11.7202, -14.7518,  -5.7763,  -9.9245,  -4.6699,
          -6.6123,  -7.2673, -14.0843, -17.6797,  -4.2995, -10.4191,   0.9014],
        [ -0.2181,  -5.6065,  -1.5021,   1.6424,  -6.7909,  -5.4561,  -0.8026,
          -9.4312,  13.3548,  -0.9410,  -2.5367,  -1.0629,  -9.3667,   1.2824,
          -3.8506,  -5.2769,   4.6475,  -8.2487,  -7.9478,  -0.9361, -12.6599,
          -3.5583, -24.9468, -10.3485,  -1.9597,   4.9090,  -6.2238,   1.4039,
          -2.8520,  -6.2302,  -7.2779, -15.3448,  -5.0248,  -1.0381,  -5.1315]],
       device='cuda:0')
tensor([[ -3.0911,  -3.7070,  -3.8048,  -8.9232,  -0.9267,  -6.6474,  -8.5211,
          -5.5114,  -7.2583,  -4.9409,   3.4092,   0.0657,  -2.5205,   1.4923,
          -5.9553,  -5.1675,  -1.8719,  10.7227,  -3.9052,  -7.0120,   4.6144,
          -2.4467,   3.8830,  12.9719,  -3.5329,  -6.2856,   6.7707,  -6.8998,
          -5.9027,  -2.0257,  -2.0144,  -0.7065,   0.2827,  -3.5372,  -8.8517],
        [ -4.2004,  10.8978,  -4.5474,  -7.1810,  -0.7916,  -4.2807,  -2.3933,
           3.7529,  -6.0202,  -0.7870,  -6.8980,  -5.2264,  -3.7035,  -2.2904,
          -7.4656,  -5.8806,  -4.4645,  -2.5536,   3.9302,  -0.2671,  -4.2371,
           5.9988, -15.3138,  -3.0979,  -5.0548,  -8.6086,  -2.3675,  -7.4768,
           2.2002,  -2.9032,   2.0192,  -9.7561,  -4.0323,  -0.8346,  -9.0351],
        [ -1.7360,  -4.5101,   8.3267,   5.6840,  -7.2591,  11.3919,  -1.0246,
           2.1056,  -0.8975,  -2.0013,   3.3511,   3.9304,   3.7747,   1.0195,
           4.1604,   5.2397,   1.4663,  -1.3383,   0.3419,   6.5089,   0.7453,
           2.0745, -11.7426,   2.3483,   2.0943,  -1.7872,   5.7462,  14.4744,
           5.6325,   2.1075,  -0.1318,  -4.7568,   0.6108,  -1.3020,   7.6322],
        [ -0.9169,  10.7731,  -2.0003,  -3.5520,  -0.6358,  -2.7049,  -0.5317,
           2.7499,  -2.3572,  -0.3870,  -4.5437,  -1.8769,  -1.3542,  -0.4615,
          -5.2304,  -4.0232,  -2.5529,   0.4318,   8.4251,   3.7095,  -2.7056,
           8.0423, -15.1540,  -1.6684,  -2.2563,  -5.6697,   0.1235,  -2.6713,
           2.3070,   1.0532,   2.5718,  -9.4532,  -1.2792,   1.0990,  -6.9780]],
       device='cuda:0')
tensor([[ -2.7538,  -0.5430,  -6.1137,  -9.8727,   1.5367,  -5.0107, -10.9458,
           2.2185,  -6.5910,  -7.5285,  -0.4681,  -5.0186,  -4.1665,  -2.8001,
          -3.5518,   6.5523,  -2.3729,  -2.6918,   2.4196,   2.7250,  -3.6774,
           0.3015, -14.3380,  -4.0838,   2.3018,  -5.2870,   0.4300,  -7.9899,
          13.2451,  -4.3998,  -1.2109,  -9.9250,  -4.2959,   0.5034,  -0.0295],
        [  3.3618,  -0.2187,   2.6879,   1.8853,  -5.7307,  -0.6698,  -0.0527,
          -0.0405,  -2.3084,   2.2512,   3.0338,   1.3501,  14.6696,   2.5082,
           6.8537,   7.8603,   5.8562,  -0.8062,   1.9270,   3.1902,  -1.6084,
           3.5217,  -9.0474,   0.3546,  -2.7653,   0.0642,   2.6768,   3.4675,
           6.4211,  -0.6650,  -1.6725,  -7.8459,   1.3721,  -1.0977,   1.4573],
        [ -2.2012, -11.2471,   3.8505,   4.4648, -11.4782,  12.7010,  -1.4253,
         -10.4851,  -0.4666,  -2.3601,   3.1554,   0.8998,  -1.6707,  -1.5203,
          -0.0579,  -2.0732,   4.0015, -10.1255,  -7.0461,   6.8482,  -5.0306,
          -3.9754, -18.0735,  -7.2342,  -7.0727,  -3.0809,  -5.5408,  16.7947,
