          -3.3869,  -9.2813, -11.7322, -11.9423,  -7.9601,  -3.3806,   1.9346],
        [ -9.9768,  -8.8280, -11.4252, -14.5465,  -4.7116, -12.2772, -11.4391,
          -5.5162,  -9.4113,  -5.2412,  -6.7201,  -4.2164,  -5.8455,  -3.6618,
          -6.8540,  -3.5854,  -4.4331,  -4.2106,  -5.5356,  -9.9569,  -2.9406,
          -6.0676,  -8.3251,   0.0615,  -0.9898,  -7.9067,  10.4867,  -8.8939,
          -2.1198,  -7.1822,  -1.0553,  -6.6316,  -0.8048,  -2.9404, -11.2363],
        [ -2.1447,  12.2714,  -3.2208,  -4.5548,   1.1671,  -1.8776,   2.2313,
           4.0792,  -3.5975,   2.2529, -10.1751,  -6.4127,  -4.8727,  -5.4382,
          -9.4481,  -7.3537,  -6.3974,  -3.0698,   0.7161,  -4.2170,  -6.3703,
           1.8159, -18.7335,  -5.9209,  -6.2545,  -9.3668,  -5.8926,  -8.8689,
          -0.7094,  -5.4045,  -2.3179, -12.9586,  -6.6475,  -2.8191, -13.2322],
        [  0.8195,   1.1435,  -3.1235,  -8.7892,  -0.6612,   0.2336, -12.5116,
           5.5856,  -5.1983,  -3.3010,   2.3816,  -2.3596,   2.5423,   7.6234,
          -1.7832,   3.6628,  -0.3444,   0.2457,   4.9538,   6.6179,   3.8372,
           1.5602,  -2.1860,   3.1070,   1.3620,  -1.1796,   7.4138,  -4.5625,
          15.1098,  -0.0217,   1.6095,  -5.2623,   2.3891,  -0.7150,   0.0264]],
       device='cuda:0')
tensor([[ -0.8688,  14.6968,  -2.7362,  -3.5924,   0.6992,  -3.4351,  -0.3699,
           2.6683,  -3.3666,   1.6972,  -4.1497,   1.4259,  -1.0474,   0.9536,
          -4.9399,  -1.6502,  -0.4283,   3.7056,  12.5482,   4.7755,  -1.2722,
          13.4420, -12.7865,  -0.3058,   0.5076,  -2.4930,   1.5081,  -3.3745,
           4.0732,   0.1717,   3.5630,  -8.6508,  -2.9105,   3.5106,  -6.7068],
        [-10.1185,  -5.4805,  -6.5145,  -4.9985,  15.6980,  -6.5151,  -5.6312,
          -3.6895,  -5.0435,  -2.0103,  -8.0854,  -9.8264, -13.3512, -11.0631,
          -9.6318,  -9.4875, -10.0841,   2.2954, -14.2492, -13.9785,  -9.5834,
         -12.0204, -15.4940,  -6.5404,  -8.5170, -10.7552, -11.1058, -12.9080,
          -7.7230,  -2.4755,  -8.2265,  -9.7776, -11.5131,  -2.4558, -15.0021],
        [-15.6599,  -6.2106,  -3.5340, -14.3110,  -2.4601, -11.6464,  -4.5919,
         -12.8179, -10.6414, -12.8128,  -7.7388,  -3.4214,  -4.6989,  -5.4549,
          -4.3692,  -8.1728,  -6.8727,   1.3187,  -6.1297,  -4.6780,  12.7714,
           0.7381,  -5.9835,   0.9556, -10.0958,  -8.6616,   6.4318, -10.9493,
          -3.0698,  -3.6979,  -4.1846,  -6.1810,   0.2361,  -1.0894,  -7.8898],
        [ -2.4939,   0.8512,  -1.0445,  -3.1320,   0.1783,   5.8676, -10.9574,
           8.6343,  -2.3382,   1.6029,   2.4901,  -1.2303,  -1.4945,   4.7280,
           0.8463,   8.5162,   3.1864,   0.5342,   9.0774,  10.5541,   3.1072,
           2.5298,  -6.4365,   0.5998,   5.7372,  -1.3289,   4.7554,  -0.9470,
          19.8747,   4.9087,   4.0704,  -2.9694,  -0.3345,   2.8079,   6.3146]],
       device='cuda:0')
tensor([[-13.6771,  -3.4681,  -7.9023,  -8.4751,  -0.9769, -15.1992, -12.0943,
          -2.4749, -10.3129,  -8.0955,  -3.7506,  -6.9554, -13.0345,  -5.8598,
          -7.9521,  -0.3532,  -5.4222,  -1.2126,  -4.6671,  -5.3559,  -9.4666,
          -4.8250, -22.4555, -11.0917,  -5.3984,  -9.6589,  -9.4868, -12.1990,
           6.7447, -10.9970,  -9.5033, -18.5564, -14.6300,  -5.0143,  -6.7307],
        [ -0.9879,   1.3846,  -0.5970,  -0.8417,   4.4480,  -6.8065,  -2.5150,
           2.8944,  -0.6627,  13.4086,   0.3375,  -4.5229,  -7.8262,  -2.4742,
          -0.4854,   0.0107,   5.0434,  -4.5393,  -3.6333,  -7.8638,  -9.9495,
           0.7322, -15.3022,  -7.9243,   1.1239,   6.1648,  -2.7200,  -5.8374,
          -0.4758,  -2.8643,  -6.6039, -13.0408,  -9.7650,   2.0463,  -4.5792],
        [ 22.7362,   0.9845,   5.8375,   1.5081,  -1.6575,   3.3701,   7.6539,
           2.4701,   6.0968,   9.1741,   9.7201,   3.9393,   9.8039,  13.3425,
           8.4377,   2.1345,   7.7680,  -3.5407,   0.8975,   4.3734,  -5.2852,
           2.9651,  -1.4510,   7.9557,   6.9816,   9.1117,   2.0123,   4.6927,
           5.3033,  10.0052,   6.6867,   2.9170,   0.1353,   0.7348,  -1.1952],
        [ -2.6800,  14.0761,  -3.2944,  -6.5790,   0.1296,  -3.8556,   1.1773,
           5.1920,  -5.4195,   0.5175, -12.5051,  -9.7561,  -7.0039,  -7.4689,
         -11.6899, -10.6753, -10.0891,  -5.7759,  -1.1414,  -4.6364,  -8.4313,
           0.5992, -20.1575,  -6.7229, -10.2450, -14.4899,  -8.5892, -11.9348,
          -1.7683,  -5.2520,  -2.6397, -13.7528,  -8.1087,  -6.5173, -15.0275]],
       device='cuda:0')
tensor([[ -5.8109,  -2.8775,  -2.8845,  -8.3367,   0.6184,  -8.3648, -14.5364,
           0.6159,  -5.8255,  -3.5516,  -1.8273,  -9.2432,  -5.6785,  -6.0858,
          -4.4446,   1.2127,  -0.0727,  -5.3222,   0.0915,  -2.3606,  -1.0328,
          -1.5940, -12.3089,  -2.9688,  -0.7407,  -1.0186,   2.7617,  -7.1827,
          10.1451,  -5.3150,  -3.4930, -12.1836,   4.0025,   1.4228,  -1.2505],
        [ -3.4653,  -1.3238,  10.1377,   9.5272,  -9.7051,  18.9126,  -0.4125,
           2.0543,   0.4799,   0.2383,  -0.6137,  -0.1558,   0.7632,  -1.6601,
           3.8912,   1.8929,   0.3543,  -8.8193,  -2.5988,   4.3339,  -4.8774,
          -1.4271, -14.4166,  -3.5891,  -4.8925,  -4.7570,  -0.9828,   6.4641,
           1.3558,  -3.9740,  -3.8177,  -6.8264,  -3.7262,  -1.6183,   2.6234],
        [ -0.0329,   3.1840,   1.8672,   1.0615,   8.8658,  -0.9164,  -2.5697,
           5.5330,   4.0718,  23.1165,   3.6107,  -4.3441,  -6.2966,  -1.8949,
          -0.5146,   0.6261,  12.3884,  -3.5358,  -3.6764,  -6.0101,  -5.5001,
          -2.8787,  -4.2650,  -2.2459,   5.6939,  11.8060,   0.3316,  -1.5652,
           1.6985,  -0.6385,  -4.8010,  -7.6686,  -4.4487,   5.7812,  -3.8426],
        [ -5.2141,   1.3204,  -7.6886,  -7.7937,  14.4449, -10.7520,  -1.9758,
          -2.6375,  -4.8888,  -2.9324,  -2.1406,  -0.4142,  -8.1267,  -0.8788,
          -4.0799,  -1.3477,  -0.9839,   6.2671,  -0.1202,   0.2390,  -3.2259,
           0.6286, -11.3229,   0.5527,  -0.3159,  -3.3754,  -6.7289,  -5.8312,
           3.6267,   2.6816,   1.0112,  -5.3701,  -4.3371,   8.1922,  -9.9120]],
       device='cuda:0')
tensor([[-11.3820,  -6.2639,  12.2425,   2.0303, -10.6892,  -8.6013, -12.2054,
          -1.1615,  -6.8674,  -5.3906,  -0.4464,  -7.4038, -11.6175,  -4.4685,
         -10.8582,  -4.8195,  -0.0322,  -6.4931,  -8.4190, -10.1361,  -4.9934,
          -7.2760, -12.6579,  -7.0863,  -9.3655,  -5.1371,  -4.8696,  -5.4107,
          -3.8495,  -5.9399, -14.7209, -14.3048,  -3.0919,  -7.4319,  -1.1753],
        [-14.7181,  -1.8318,  14.8796,  -3.4984,  -9.7362,  -7.5540,  -9.0310,
          -2.6898, -10.2138, -14.4684,  -4.1895, -12.5818,  -7.1318,  -9.4467,
          -7.1919,  -3.0017,  -7.7677, -11.6437,  -5.6824,  -7.7879, -10.1130,
          -4.3311, -19.6204, -11.4985, -15.7254,  -8.5862, -10.2383,  -5.0192,
          -6.4368,  -6.6785, -14.1521, -18.6332,  -5.7842, -12.0419,   0.3079],
        [ -2.2298,   2.7375,  -1.3896,  -3.7128,  -0.6851,   4.2906, -11.1427,
           6.1739,  -3.6321,   0.6087,   3.4035,   0.3053,   1.2166,   5.7647,
           1.0544,   7.7016,   2.2078,   1.9770,   9.3545,  10.7347,   4.3489,
           5.5474,  -5.9791,   1.9202,   7.2006,  -0.4457,   6.2374,  -0.6461,
          18.3147,   5.6704,   4.7057,  -2.0558,   2.4102,   5.0411,   5.1308],
        [ -5.6620, -10.2901,  -5.0642,  -8.5515,  -1.7583,  -8.3946,   4.9456,
         -17.3768,  -9.7633, -10.7471,  -1.4861,   1.1277,   0.0822,   1.5373,
          -2.3550, -14.2730,   1.8206,   1.4233,  -5.7691,   1.1073,  -4.0596,
          -2.2831,   0.4844,   6.7749,  -5.4815,   2.9792,  -3.6776,   0.5459,
         -10.9068,   7.1516,   6.2956,  19.0950,  -4.0672,  -0.0479,  -6.0101]],
       device='cuda:0')
tensor([[ -9.6530,  -3.7157,  -5.9232, -10.4394,   5.6662, -10.9928,  -2.6395,
         -13.0805,  -7.9857,  -8.4415,  -6.9179,  -5.8990, -11.1016,  -0.5517,
          -9.3670,  -7.4283,  -3.8368,  -1.8618,  -7.3080,  -4.3405, -10.2198,
          -4.9669, -24.7862, -13.0515, -12.4898,  -5.9809, -15.5847,  -7.3786,
          -2.7688,  -8.6545, -10.2574, -14.7899, -10.0459,  -3.4910, -12.8272],
        [ -3.2525,  -3.3371,   2.5144,  -2.3349,  -8.5571,  -5.7672,  -5.6426,
          -4.1873,  -6.9374,  -7.4093,  -4.6877,  -7.3946,  -0.1329,  -5.1817,
          -3.1242,  -2.1201,  -5.8061,  -9.4810,  -3.4921,  -4.2223, -11.2595,
          -2.6930, -16.7627,  -5.9356, -10.7597, -11.0656,  -6.2271,  -0.9236,
          -3.1247,  -5.0942,  -7.1666, -12.8821,  -9.3959,  -9.1251,  -5.3150],
        [  0.6842,  -4.2095,   4.4490,   1.0600,  -5.9269,   1.4187,   0.5607,
          -2.5540,  -0.4746,  -1.4721,   2.5979,  -2.5913,  10.2995,  -0.8419,
           8.5689,   3.3761,   1.4712,  -6.8217,   0.4042,   2.5243,  -1.8731,
           1.3875, -11.0323,  -1.3073,  -4.9938,  -2.5275,   5.0648,   5.2357,
           4.4020,   0.1396,  -0.6214,  -6.3898,  -1.7618,  -3.0304,   0.6545],
        [ -9.0514,   4.2069,   0.1691,  -4.4382,   7.4862, -11.6027,  -6.0681,
           4.0465,  -5.3707,  -8.3240,   2.6440,   2.4998,  -6.4302,   3.4228,
          -1.4442,   9.7526,   0.8689,   7.1877,   4.1200,   3.7308,  -0.0312,
           4.7559, -11.2789,  -4.2604,   0.5199,   0.2810,  -0.2089,  -6.7474,
          17.7913,   0.7111,  -1.6032,  -9.7039,  -0.0568,   1.4392,   3.0617]],
       device='cuda:0')
tensor([[ -7.3464,  -8.4370,  -5.5156,   1.0377, -16.6847,  -6.9471,  -3.3348,
         -13.7993,   2.2948,  -2.5291,  -2.4612,  19.9051, -12.2509,   3.0442,
           1.3905,  -3.2390,   7.3447,  -1.2281,  -7.1742,  -8.4145,  -1.8692,
          -1.0198, -11.2858,  -7.9390,   5.9336,   2.6985,  10.4843,   3.0067,
         -11.6520, -10.1860,  -9.7678, -11.1300, -10.1652,  -5.7651,  -0.5930],
        [  0.4052,  -9.2324,  -8.5537, -12.3510,  -2.2474,  -8.3543,  -9.7749,
          -2.6462,  -7.7693,  -4.0407,   6.9583,  -1.7157,  -0.6090,   2.1647,
          -4.3203,  -5.5653,  -2.5978,   7.5730,  -6.6409,  -8.3347,  -1.0977,
          -7.3118,   6.3737,  13.9332,  -2.2889,  -6.6203,   6.9885,  -7.0506,
          -5.8961,  -0.3708,  -0.2428,   1.4325,  -2.8190,  -5.4099, -10.7714],
        [-15.0838,  -1.5012,  -5.0054, -10.4731,   0.5719, -12.8028,  -5.8407,
          -6.8920, -11.9717, -11.7245,  -5.2946,  -1.9330,  -6.5377,  -0.5874,
          -5.3702,   0.9765,  -4.4383,   1.0121,  -0.4010,  -1.9952,  -0.7067,
           1.3739, -15.7608,  -7.7392,  -4.6287,  -7.0148,  -2.8081,  -9.0774,
           7.3605,  -8.7789,  -5.6646, -13.6826,  -0.6936,  -3.2253,  -6.4336],
        [ -2.3648,  -6.0902,   0.4698,   3.1115,  -8.9930,   0.3655,  -1.7301,
          -5.3889,  15.8089,   0.7885,  -4.9063,  -1.3022, -11.4878,  -5.5700,
          -3.6049,  -5.2249,   3.0219,  -7.0765,  -8.8865,  -4.5696, -10.1929,
          -5.4149, -20.5598,  -8.9890,  -1.7992,   3.0157,  -0.9306,   1.4003,
          -5.6230,  -9.6583,  -6.6419, -16.1002,  -4.6269,  -5.6467,  -1.2660]],
       device='cuda:0')
tensor([[ -0.6454,   0.7611,  -1.8333,  -3.4018,  -2.0107,   5.0374,  -9.5281,
           4.6929,  -1.0892,  -0.6959,   2.4351,  -0.5668,  -0.7473,   5.0381,
           1.6499,   6.8600,   4.4208,   0.5970,   8.5172,  11.0869,   2.9117,
           2.7006,  -6.6239,   1.3595,   4.3279,  -0.5103,   4.6665,  -0.1207,
          16.1877,   4.6419,   6.2468,  -0.9024,  -0.2209,   3.7339,   5.0947],
        [  1.8671,   1.5617,  -6.7495,  -6.2601,  -1.1514,  -2.7461,  -9.1949,
          -7.2096,  -7.2657,  -3.4738,   0.8422,   5.6127,  -0.2732,  11.5923,
          -5.9936,  -3.9351,   0.0882,  -2.9360,  -0.9293,   2.9309,  -4.1584,
           2.9194,  -9.2587,   1.9096,   0.7870,  -1.0094,  -4.5899,   0.8786,
          -0.4720,  -0.3011,  -3.7246, -10.7061,  -0.4301,  -1.2035,  -5.6172],
        [ -0.6600,  -4.1695,   1.0586,  -1.7778,  -8.8294,   0.3115,   1.9107,
          -7.4550,   1.6681,   5.8877,   0.2078,   0.9921,   5.1936,  -0.9904,
          16.9758,   4.8744,   6.3206,  -7.3265,  -2.5075,  -3.4200,  -0.9285,
           3.1812, -11.1549,  -4.1908,  -0.2982,   0.5136,  10.3172,   1.8751,
           0.2957,  -5.3588,  -3.8359,  -8.2539,  -2.4297,  -1.8278,   1.6857],
        [ -5.7268,  -5.4145,  11.5773,   1.5074, -12.0353,  -4.3790,  -6.6418,
          -3.0616,  -0.5641,  -0.4906,  -6.3728,  -5.2928, -10.4483,  -5.0889,
           2.2146,  -5.8641,   2.7034, -12.5942,  -8.1487,  -9.9992,  -6.8063,
          -4.8265, -13.6380,  -9.0854, -11.5682,  -0.1198,  -2.3267,  -3.4041,
          -6.4999,  -9.2275, -10.7314, -13.4818,  -6.4041,  -4.4800,  -0.2692]],
       device='cuda:0')
tensor([[-11.3574,  -7.9794,  -4.2477, -10.1104,   9.3435,  -9.4090, -13.7077,
          -6.0026,  -6.9626,  -8.0012,  -9.4675, -12.2699, -15.3344, -10.2879,
         -14.2373,  -8.3930, -10.4894,  -3.8152, -12.4442, -12.9354,  -7.4497,
          -9.7003, -19.9134, -10.2537, -11.6769,  -9.3423,  -9.7180, -12.6640,
          -8.1316,  -4.7280,  -8.5175, -15.2326,  -7.2487,  -1.0660, -11.4506],
        [ -5.9844,  -2.1534,  -3.8589,  -6.9901,  -0.0427,  -4.9790, -13.9737,
           2.1938,  -6.6106,  -0.9198,  -3.1724,  -7.1862,  -6.1135,  -1.5362,
          -4.4928,   2.6535,  -1.0553,  -6.7418,   2.5498,  -0.1897,  -4.2247,
          -1.9127, -13.4916,  -1.0219,   0.4170,  -3.0328,   5.4938,  -4.5135,
          12.6865,  -1.7535,   1.0525,  -8.2276,  -0.1259,  -1.7488,  -2.7994],
        [  2.2504,  -5.9667,   2.5946,  -2.1572,  -8.1088,  -1.0051,   2.8367,
          -7.9573,  -0.6762,   5.5554,   2.6753,   2.5881,   8.7341,   0.4080,
          19.5275,   3.0189,   5.9511,  -5.4231,  -2.8607,  -2.0943,  -0.7567,
           4.8427, -11.1091,  -0.7525,   1.0742,   2.7619,  11.3799,   5.7883,
           0.7630,   0.3505,  -2.8804,  -6.3323,  -3.6406,  -0.8647,   0.8860],
        [  3.1799,  -8.2283,  -0.8184,  -2.1705, -10.8768,   0.5824,   2.0781,
          -8.7655,   1.2146,   5.5163,   2.1718,   3.6929,   5.9483,   2.3492,
          23.1504,   5.7165,   9.7666,  -9.2968,  -4.4552,  -3.4950,  -2.0588,
           1.7797,  -6.6505,  -1.4330,  -0.4614,   3.7148,   9.1558,   3.8333,
          -0.3649,  -2.9402,  -1.9740,  -6.1363,  -4.6731,  -0.6475,   2.4810]],
       device='cuda:0')
tensor([[ -3.7832,   2.5966,   3.7321,  -1.9669,  -0.1265,  -7.2257,  -4.1444,
           6.8917,  -4.6940,  -1.6782,   5.3048,   0.4685,  -0.1265,  -0.0001,
           5.5710,  19.7949,   4.7934,   3.0495,   3.0109,  -1.0781,  -4.8170,
           1.2914, -16.8272,  -7.3619,   1.0964,   2.4103,  -1.4292,  -0.0256,
           4.7682,  -6.0911,  -5.9735, -17.0751,  -4.8424,  -2.0682,   1.8569],
        [ -4.7712,   0.9474,  -3.6099,  -4.6563,  -1.0005,   0.5397, -15.5416,
           6.3877,  -5.4578,   0.7216,   2.4753,  -0.4097,  -3.1569,   4.9977,
          -0.6293,   6.3232,   3.3053,   0.3031,  10.5591,  10.5452,   1.9439,
           3.6653,  -9.2007,   0.6667,   6.2530,  -1.3724,   4.7623,  -3.4966,
          19.2330,   5.3455,   4.0529,  -3.7237,   0.1860,   4.2555,   4.8081],
        [ -0.3294,  -0.9573,   3.4430,   0.9265,   2.3281,  -4.0739,  -6.6627,
           4.3205,   1.0824,  16.9057,   3.8449,  -3.7358,  -5.1745,   0.5008,
           0.0329,   0.0138,  10.4827,  -4.2731,  -3.2548,  -4.7886,  -8.3073,
           0.8622,  -9.3115,  -3.0504,   5.4863,   9.3694,  -0.3077,  -0.2523,
           3.3808,  -0.4989,  -4.1030,  -9.8306,  -4.1204,   5.6281,   1.5866],
        [ -0.8701,  -8.8275,  -0.9771, -10.3428,  -7.7661, -13.2357,  -3.3990,
         -13.1992,  -6.7102,   0.4521,   5.8358,   0.4019,  -3.1651,   5.7655,
          -2.6393,  -3.4809,  11.1478,  -7.0616,  -4.4043,  -3.2878, -10.4988,
          -0.3857, -13.6251,  -6.3289,   2.2187,  19.1633,  -2.5678,  -2.9778,
          -8.4125,  -6.6130, -11.3773,  -3.9446,  -3.5219,  -3.3469,  -6.0302]],
       device='cuda:0')
tensor([[ -9.2795,  -0.6896,  -5.1550,  -8.7041,   1.8599, -13.5270, -12.7196,
          -0.7434,  -8.2248,  -7.0152,  -4.9763,  -7.7876,  -7.8681,  -6.1248,
          -7.3802,   2.7065,  -6.0924,  -0.2182,  -2.4453,  -2.5208,  -2.8944,
          -3.1665, -15.7538, -10.1731,  -3.5462,  -9.6115,  -5.2341, -10.4495,
          10.9505,  -6.8826,  -9.0621, -18.4644,  -5.7269,  -2.6964,  -4.5685],
        [  1.9538,  -2.5415,   0.3977,   1.9173,   8.1695,  -4.2237,  -0.1252,
           3.5463,   5.7664,  16.5622,   2.1240,  -2.9001,  -7.8564,  -1.2003,
          -0.7351,  -0.7119,   5.3677,  -5.6275,  -6.7410,  -9.7771, -10.8635,
          -4.6924, -11.9842,  -7.0115,   7.7090,   5.5272,   1.9037,  -3.3598,
          -2.0425,  -5.3156,  -7.7177, -10.5905,  -9.7632,  -1.3495,  -5.4729],
        [ -8.8791,  -1.1707,   5.3606,  21.8856, -10.1484,   6.8321,  -7.7207,
           5.2907,   1.2005,  -2.2012,  -5.2349,   4.9467, -11.1550,  -8.3778,
           3.1170,   0.4989,  -3.8629,  -4.8058,  -5.1469,  -4.2835,  -2.1125,
          -2.2413, -19.2880,  -9.7293,  -4.5442,  -6.1870,  -2.6957,   1.6441,
          -1.1871,  -7.8957,  -8.3425, -13.5929,  -6.1021,  -5.4524,  11.1111],
        [-17.4227,  -5.3090,  10.0912,  -0.6492, -11.1076,  -7.6557, -12.7210,
          -6.9276,  -9.1624, -10.7185,  -0.6199,  -9.0670,  -8.0971,  -9.4589,
          -7.6318,  -4.6164,  -6.5534,  -3.9447,  -9.3450,  -8.7823,  -7.7277,
          -5.7347, -16.6532,  -8.8955, -16.7604,  -9.9118,  -5.7516,  -4.5713,
          -8.9217,  -6.1805, -18.3914, -18.6254,  -3.6650, -11.3567,  -3.9442]],
       device='cuda:0')
tensor([[ -5.5262,  -0.1615,  -0.6072,  -4.0774,  -0.6881,   2.1127, -14.1928,
           7.6623,  -4.4339,  -0.7398,  -0.6910,  -3.2920,  -1.8862,   2.9889,
          -1.7095,   6.3377,   2.1027,  -4.1531,   7.3781,   7.9827,   2.9348,
           2.4574,  -9.3170,   1.8372,   3.8612,  -2.4855,   9.8070,  -0.4481,
          19.1877,   0.8973,   3.3181,  -5.3225,   1.4077,   1.4983,   4.3202],
        [ -0.8084,  -1.7535,  -0.2785,  -2.7754,   4.8200,  -7.5735, -11.1169,
           1.7725,  -1.2937,  16.3388,   3.0126,  -5.7039,  -7.0727,  -2.0429,
          -2.0432,  -3.1597,  10.6998,  -6.7970,  -5.8868,  -6.4483, -11.6053,
          -2.7944,  -8.4984,  -5.7798,   1.5513,   9.7700,  -5.0888,  -3.9412,
          -2.4075,   0.5887,  -7.0356, -12.4865,  -8.2433,   7.1581,  -4.7184],
        [  1.6379,  12.6535,  -0.1024,  -2.1382,   0.6229,  -1.6048,   1.5919,
           5.3323,   3.7893,   2.3313,  -0.4870,   0.6139,   0.2768,   2.5673,
          -2.1943,  -0.0032,   0.5756,   1.2603,  10.4520,   4.1924,  -2.3709,
          10.8033, -14.1838,   0.7037,   2.5442,  -1.0365,   5.0812,  -0.6502,
           3.3853,   1.2250,   7.7481,  -8.4742,   0.1143,   3.2094,  -4.3558],
        [  0.3965,  -3.2275,  -1.3982,   0.7669,  -8.4498,  -0.5336,   3.5246,
          -4.7744,  -0.7102,  -0.5084,   3.3889,   1.3863,   6.2001,   0.2548,
          20.7095,   6.0914,   4.4116,  -8.0615,   0.7473,  -0.4042,   0.2285,
           1.1661,  -6.9747,  -6.1672,  -5.3647,  -0.0756,   0.5914,  -0.4568,
           4.2217,  -4.3108,  -1.9945,  -6.3835,  -3.9361,  -2.5591,   6.0450]],
       device='cuda:0')
tensor([[ -5.3741,   2.2132,  -0.7319,  -6.1903,   5.1236,  -7.3421,  -7.1442,
           4.7089,  -5.4171,  -6.3909,  -1.6158,  -1.6783,  -6.1300,  -1.3692,
          -1.1017,   7.0715,  -0.5732,   1.3778,   3.6503,   3.1502,  -1.5762,
           1.4665, -15.8999,  -7.6646,  -0.1249,  -2.6046,  -0.6651,  -6.3494,
          16.8140,  -1.7976,  -1.2598, -13.6855,  -2.0194,   0.1979,   1.6871],
        [ -3.5190,   8.7105,  -3.5255,  -6.1547,  -0.7685,  -5.7981,  -2.3619,
           0.9018,  -4.4548,  -1.4052,  -5.5405,  -3.5484,  -3.0529,  -1.8632,
          -6.2255,  -4.8360,  -3.8904,  -0.1836,   8.4094,  -0.1141,  -4.3184,
           7.9094, -16.6954,  -3.4444,  -4.4100,  -7.0086,  -0.7055,  -5.7166,
           2.2711,  -1.6077,   1.3597, -11.7560,  -3.3987,   0.0022,  -8.4397],
        [-10.2864,   1.9122,   3.3289,  -0.7549,  -6.5778,  -3.4673, -11.3943,
           0.5771, -10.0864,  -9.4265,   0.3860,  -2.5543,  -4.0561,   1.2205,
          -0.8600,   0.4093,  -2.4267,  -4.6809,   6.3793,   0.9856,  -5.3311,
           1.0322, -15.2534,  -5.5971,  -6.8276,  -6.6980,  -6.9212,  -0.6979,
           5.1377,  -2.6335,  -5.0006, -12.7796,  -2.4371,  -5.5367,   2.4460],
        [ -6.3838,  -2.9615,  16.7593,   2.5017,  -7.2238,   5.0190,  -8.3189,
           5.4347,  -4.5359,  -5.6876,   2.7545,  -2.5456,   1.6022,  -0.8773,
           4.7954,  -0.5935,  -1.1956,  -3.8028,   1.3297,   2.6281,  -1.9952,
           3.6872, -12.0351,   0.3768,  -4.5590,   0.1976,   5.4958,   8.6354,
           4.5572,   0.5280,  -2.9348, -11.2649,   3.6738,  -4.5268,  17.0263]],
       device='cuda:0')
tensor([[ -0.7238,   2.1335,  -0.7798,  -1.3717,  13.0835,  -5.2016,   1.3974,
           1.2158,   4.7693,   0.5188,  -5.8898,  -8.1450,  -8.9219,  -6.9524,
          -8.1613,  -5.3081,  -4.8561,  -2.5700,  -8.1650,  -7.9312,  -7.6714,
          -6.0658, -19.0355,  -8.1437,  -6.1706,  -6.8923,  -6.2445,  -7.9116,
          -2.5931,  -3.9975,  -6.4802, -12.5492,  -5.5186,  -1.7574, -11.6475],
        [ -1.5509,   1.4325,  -1.7363,  -0.5541,  -3.3039,   3.9685,  -8.9052,
           3.3588,  -2.5692,  -0.6811,  -0.7540,  -1.0984,  -0.8859,   3.6082,
           1.6206,   6.2525,   4.4063,  -1.8657,   7.8673,   9.4689,   1.7932,
           3.3155, -11.3451,  -0.7417,   3.2887,  -1.8134,   1.4031,  -0.8065,
          13.1551,   3.3062,   4.5903,  -5.3612,   0.0496,   6.2440,   3.3635],
        [-12.4414,  -6.0006,  -9.0313, -14.0567,   4.5208, -14.7339,  -7.4902,
          -4.2684, -11.3410, -14.4373,   0.5449,  -2.8527, -11.0658,  -5.9996,
          -7.9772,  -6.0920,  -7.2752,  12.7449,  -6.3806,  -8.2531,  -0.2218,
          -6.1952,  -2.3640,   0.5524,  -8.3895, -10.5075,  -2.5727, -12.7805,
