        [  1.7781,   1.2470,   2.1631,  -0.2126,   6.4678,   4.1638,   4.4375,
          -2.1512,  -3.6007,  -0.9405,   3.9407,   9.6006,   4.0116,   4.1668,
           3.8191,  -2.3365,   3.3805,  13.7702,   0.3317,   5.1425,   7.3144,
           3.3543,  14.7233,  19.6688,   4.4621,   3.0295,   7.5948,   5.6908,
          -2.1146,  14.9723,  14.0426,  26.7696,   6.2532,   5.0269,  -2.1121],
        [ -7.2543,  -1.8890,   0.3510,   2.4070,  -6.3677,  -1.2535, -10.9020,
          -0.6133,  -2.7343,  -6.1652,   2.6191,   2.8716,  -2.9624,  -0.1862,
          14.8990,   4.7139,  -1.2394,  -3.5022,   3.6043,  -3.6356,  -1.7686,
           0.5546, -10.1285,  -5.0682,  -4.6696,  -1.3253,  -0.5301,  -4.5227,
          -4.0979,  -5.9168,  -3.8845,  -7.7304,  -0.1938,  -5.7581,   6.1824],
        [ -2.1000,  12.4928,   2.1259,   0.4324,   0.5914,   0.7027,   2.3462,
           1.4306,  -0.3590,   0.5614,  -1.8520,   2.1693,   1.9467,   2.2363,
          -1.5965,   0.8752,   0.2010,   2.8549,  11.3182,   7.6295,  -0.5037,
          13.8810, -15.0943,  -2.7266,  -1.8554,  -1.7194,   1.5374,  -0.1801,
           6.4935,   1.4163,   0.7176, -12.1508,  -1.6753,   3.6144,  -5.0970]],
       device='cuda:0')
tensor([[ -0.0412,  -7.2986,  -0.6514,   8.7267, -11.6190,  -2.7862,   3.8191,
         -15.7226,  16.1377,   0.5189,  -5.6430,   7.9061, -13.2991,  -4.0907,
           1.5105,  -4.6078,   7.1681, -10.6279, -11.0775,  -5.8505,  -8.7656,
          -3.4382, -22.9934, -13.8621,  -1.2205,   4.1873,  -1.4100,   4.1838,
          -5.0895,  -9.9361, -11.7338, -18.3491,  -6.2680,  -3.5089,  -2.0576],
        [ -4.2896,  -9.0405,  14.6549,  -0.5214, -12.1181,  -3.2082,  -4.6604,
          -4.1256,  -3.5003,  -7.2632,   1.3191,  -9.4655,  -8.1400,  -6.5807,
          -7.7889,  -6.6580,  -4.3600,  -9.5291, -11.5667,  -7.3026, -13.3257,
          -9.0932, -16.4275,  -9.9632, -12.8087,  -6.5081,  -9.5902,  -1.5025,
          -8.4844,  -8.6961, -15.1528, -12.0159,  -7.3524, -12.5898,  -3.7771],
        [ -2.2340,  -5.0030,   3.4785,  -2.0846,   6.3623,  -2.2906,   5.6134,
         -15.6781,  -6.6861,  -4.4947,   7.9605,   6.0603,   0.2215,   6.0551,
           1.2735,  -8.7691,   2.3437,   5.9358,  -2.8387,   2.2032,  -0.2320,
           2.0273,   4.6266,  10.9143,  -1.1263,   5.4647,  -1.6978,   5.1576,
          -5.3802,  16.9543,   5.0224,  24.0429,  -0.1324,   3.4703,  -4.5580],
        [-10.0754,  -6.7491,  -4.6256,  -4.8020,   1.6646,   0.4146,  -2.9126,
          -8.6569,  -9.3051,  -8.3175,  -2.3693,   5.5808,  -0.3128,   3.1931,
          -2.3435,  -4.9602,   1.1081,  11.0447,  -2.6825,   4.2638,   4.5621,
          -0.7597,   9.6715,  15.4272,  -1.5973,   1.1897,   3.3955,   2.7635,
          -5.5579,   7.9925,   9.3455,  24.4946,   3.5988,   4.2661,  -2.0557]],
       device='cuda:0')
tensor([[ -0.0412,  -7.2986,  -0.6514,   8.7267, -11.6190,  -2.7862,   3.8191,
         -15.7226,  16.1377,   0.5189,  -5.6430,   7.9061, -13.2991,  -4.0907,
           1.5105,  -4.6078,   7.1681, -10.6279, -11.0775,  -5.8505,  -8.7656,
          -3.4382, -22.9934, -13.8621,  -1.2205,   4.1873,  -1.4100,   4.1838,
          -5.0895,  -9.9361, -11.7338, -18.3491,  -6.2680,  -3.5089,  -2.0576],
        [ -4.2896,  -9.0405,  14.6549,  -0.5214, -12.1181,  -3.2082,  -4.6604,
          -4.1256,  -3.5003,  -7.2632,   1.3191,  -9.4655,  -8.1400,  -6.5807,
          -7.7889,  -6.6580,  -4.3600,  -9.5291, -11.5667,  -7.3026, -13.3257,
          -9.0932, -16.4275,  -9.9632, -12.8087,  -6.5081,  -9.5902,  -1.5025,
          -8.4844,  -8.6961, -15.1528, -12.0159,  -7.3524, -12.5898,  -3.7771],
        [ -2.2340,  -5.0030,   3.4785,  -2.0846,   6.3623,  -2.2906,   5.6134,
         -15.6781,  -6.6861,  -4.4947,   7.9605,   6.0603,   0.2215,   6.0551,
           1.2735,  -8.7691,   2.3437,   5.9358,  -2.8387,   2.2032,  -0.2320,
           2.0273,   4.6266,  10.9143,  -1.1263,   5.4647,  -1.6978,   5.1576,
          -5.3802,  16.9543,   5.0224,  24.0429,  -0.1324,   3.4703,  -4.5580],
        [-10.0754,  -6.7491,  -4.6256,  -4.8020,   1.6646,   0.4146,  -2.9126,
          -8.6569,  -9.3051,  -8.3175,  -2.3693,   5.5808,  -0.3128,   3.1931,
          -2.3435,  -4.9602,   1.1081,  11.0447,  -2.6825,   4.2638,   4.5621,
          -0.7597,   9.6715,  15.4272,  -1.5973,   1.1897,   3.3955,   2.7635,
          -5.5579,   7.9925,   9.3455,  24.4946,   3.5988,   4.2661,  -2.0557]],
       device='cuda:0')
tensor([[-10.5536,  -4.5226,  -0.1636,   0.0117,  -5.0945,   8.6857,  -4.4730,
          -4.8869,  -1.0700,  -6.6651,  -6.8767,  -1.8039,  -3.1198,  -2.7338,
          -2.5182,  -1.0255,  -2.0852,  -4.5764,  -4.7239,   3.0868,  -0.3362,
          -2.6629, -16.0555,  -3.1611,  -4.4270,  -3.4952,  -1.5015,   1.3899,
           0.7454,  -6.1488,  -2.9805,  -9.5181,  -0.7836,   2.5408,  -3.3054],
        [ -2.6353,  11.1828,  -3.1228,  -4.2182,  -0.9780,  -3.2184,  -0.2086,
           2.8106,  -3.2632,  -0.0283,  -4.5416,   0.2769,  -0.6469,   1.1543,
          -4.0900,  -1.3390,  -0.1039,   1.5013,  10.4496,   4.9183,  -0.3956,
          11.3385, -15.1161,  -1.2887,  -0.0073,  -3.5326,   1.0842,  -2.6345,
           4.9017,   0.6019,   4.5267,  -9.6652,  -0.5016,   4.1451,  -5.0784],
        [ -7.3252,  -6.3721,  -4.0974,  -5.5048,   0.2845,  -1.6543,  -4.9824,
          -9.9242,  -9.3629,  -8.5955,  -6.5048,   0.8767,  -4.5167,  -0.8211,
          -8.3216,  -7.1798,  -3.9637,   4.7721,  -7.9760,  -1.4725,  -3.0363,
          -5.7026,  -0.8008,   6.0821,  -3.1871,  -4.7745,  -1.1312,  -3.8413,
          -8.5593,  -0.4632,   2.1257,  11.9518,  -4.3987,  -3.0700,  -9.1950],
        [ -4.4288,  -3.9014,  -3.2037,  -6.4059,   0.3322,  -8.2097,  -7.4012,
           4.2821,  -2.3962,   2.7040,   3.5841,  -7.1593,  -2.8133,  -5.7839,
           6.1017,  16.2332,   3.6133,  -4.0776,  -0.5786,  -1.9058,  -6.1193,
          -2.2879, -19.7295,  -9.4280,   1.4702,   1.2543,  -1.0992,  -2.8812,
           7.8620,  -7.2775,  -7.1409, -17.9798,  -6.6429,  -1.2927,   0.2745]],
       device='cuda:0')
tensor([[ -1.7412,  13.2849,  -3.3790,  -5.4789,  -1.4987,  -3.7014,   1.5738,
           3.9788,  -3.1694,   0.3955,  -7.6886,  -3.9064,  -1.9448,  -2.7109,
          -6.2290,  -5.1505,  -3.6381,  -1.5484,   7.6770,   0.7385,  -3.7797,
           7.1166, -17.5300,  -3.1056,  -4.7663,  -7.2445,  -1.9680,  -5.9171,
           1.3790,  -1.9071,   1.3785, -11.8715,  -2.7700,  -0.9190,  -9.7757],
        [  8.5042,  -5.9282,   6.7707,  -2.2341,  -6.6161,   2.6720,  14.4855,
         -11.5395,   5.4887,   3.9796,  11.0534,   6.2812,   1.8877,   4.9270,
           6.6964,   0.3090,  11.0220,  -2.5999,  -4.2574,   2.1027,  -6.4335,
          -0.4294,  -7.5044,  -0.9245,   1.6882,   6.9057,   0.0087,   6.1322,
           0.8902,   0.9541,  -0.3862,  -0.0670,  -5.9066,   0.7778,  -1.7196],
        [ -2.7529,  -3.8432,  -5.8923,  -3.2364,  -6.1324,  -1.0331,  -6.1348,
          -0.2150,  -2.8518,   3.4263,   0.5936,   0.2078,  -4.9592,  -0.8821,
           1.6873,   5.1219,   2.7271,  -7.3498,  -6.8120,  -7.2806,  -4.6994,
          -3.8433, -10.3858,  -5.9001,  12.6005,   1.7307,   2.1020,  -5.7786,
          -3.5397,  -7.5641,  -1.6580, -11.0378,  -4.3337,   0.1498,  -6.6823],
        [ -1.1002,  -7.9823,  -3.3665,  -3.3506,  -7.0372,  -5.2947,   0.7375,
         -15.0048,  -8.5039,  -7.4843,  -0.1154,  -2.7770,  -0.1088,   2.2171,
          -5.6456, -11.0205,   1.6357,  -7.0321,  -3.9275,   3.3780, -13.2941,
          -3.2921,  -9.2342,   1.9757,  -7.4532,  -0.5947,  -8.4490,   0.0983,
          -6.3421,   0.0698,  -2.6620,   5.7824, -11.2376,  -4.5691,  -9.4938]],
       device='cuda:0')
tensor([[ -5.6496,  -2.3746,  -4.1472,  -2.6138,  12.7137,  -4.3588,  -4.0348,
          -0.7075,  -1.0467,   3.5875,  -4.9684,  -6.4103,  -7.8373,  -6.7818,
          -2.2284,   0.8373,  -1.8946,   1.6778,  -9.3368,  -5.5135,  -3.7905,
          -5.4755, -12.2445,  -4.2634,   0.2623,  -2.3490,  -4.7383,  -8.5201,
           1.6511,  -2.1050,  -5.6586,  -7.8454,  -6.2614,   3.3491, -10.2658],
        [ -0.4291,  -4.4847,   1.2532,  -2.2659,   3.4953,  -2.7297,   2.5736,
         -10.4518,  -6.1659,  -3.4497,   8.2054,   2.8607,   2.1876,   1.3428,
           1.9479,  -7.4473,   4.1700,   5.4047,  -1.8548,   2.9288,  -0.8827,
           0.5990,   5.5618,  12.7157,  -0.1912,   4.6162,   1.6491,   2.9745,
          -3.6248,  15.0377,   7.3571,  23.8374,   1.0238,   2.2103,  -2.9393],
        [-12.0072,  -4.3613,  -6.9845,  -6.3410,  11.6001,  -8.4444,  -5.6251,
          -4.8409,  -8.0270,  -4.6116,  -5.5399,  -4.3617,  -8.1554,  -4.2271,
          -7.5404,  -3.7859,  -4.3991,   4.1272,  -5.6998,  -4.7935,  -3.5217,
          -3.9092, -10.5522,  -1.5620,  -6.3373,  -5.7842,  -6.0281, -10.7167,
          -2.7731,   3.7185,  -0.5955,  -4.9156,  -4.8956,   3.6635, -11.8631],
        [ -7.8767,  -9.3919,   0.4350,   2.4936,  -9.3132,  20.0830,  -4.5345,
          -5.7451,  -4.1332,  -6.4730,  -4.2074,   3.1630,  -4.2054,  -3.7971,
           2.8681,   3.3250,  -0.2229,  -4.9544,  -6.1014,   1.7075,   2.3526,
          -5.3009, -12.7897,  -4.9936,  -3.6621,  -5.4073,   0.5349,   5.8035,
           0.7995,  -7.3152,  -4.6365,  -7.0598,  -4.0862,  -1.0889,   1.9258]],
       device='cuda:0')
tensor([[-13.2508,   0.9328,  11.7863,  -3.8042,  -7.4997,  -5.5013,  -6.7181,
          -6.2541, -10.1212, -11.8678,   1.9441,  -2.3093,  -2.6061,  -0.8173,
           0.3409,  -2.8277,  -2.7427,  -4.0492,   1.1070,   0.7224,  -5.2308,
           3.9219, -11.1367,  -3.8739,  -9.9994,  -1.3133,  -1.5729,   1.6934,
          -4.2886,  -4.5946,  -8.6336,  -9.4020,  -1.5336,  -5.9451,   4.3629],
        [ -9.0910,  -9.7134,  -6.9947,  -8.7065,  -5.0669,  -6.7729,  -6.5860,
          -9.5447,  -9.1886, -13.1596,  -5.8839,  -1.9662,  -5.9961,  -0.9821,
          -9.7896,  -8.5649,  -5.6576,   4.1765,  -7.4557,  -3.0604,   0.0782,
          -7.2976,  -1.4503,   8.8255,  -4.5273,  -7.2125,  -0.0905,  -2.7667,
          -4.3214,  -0.4388,   1.5335,   4.9928,  -2.1946,  -3.9322,  -7.2327],
        [ -3.8931,   0.2337,   0.9166,  -4.6566,  -4.1770,  -1.5859,  12.9231,
         -10.9650,  -2.9809,  -6.1174,  -5.1682,   5.2233,  -2.0776,   1.3131,
          -1.8722,  -6.6013,  -1.9509,   2.3471,  -2.8859,   0.3030,  -2.2265,
           1.1167, -16.0521,  -7.6231,  -6.5367,  -3.9177,  -5.6377,  -2.6423,
           0.0926,  -5.2196,  -4.4751, -11.0089,  -5.4505,  -5.5193,  -7.1312],
        [ -1.3096,   0.3003,  -0.2267,   0.5099,   6.4185,  -9.3551,  -5.5912,
           2.3683,   3.1778,  18.8270,   4.1783,  -0.8037,  -7.0087,   0.9661,
          -0.1659,   1.3253,  13.9791,  -4.1154,  -2.2327,  -4.9999, -10.6179,
           2.1797, -15.5832,  -6.9973,   6.8200,  13.8880,  -0.6589,  -3.8402,
           0.1151,  -1.0037,  -4.9585, -13.2112,  -8.3147,   8.4284,  -1.2283]],
       device='cuda:0')
tensor([[  8.6853,  -0.5136,   7.6433,   2.9443,  -1.1192,   3.4681,  23.7012,
          -9.5262,   2.8566,   3.0854,   3.5341,   5.2763,   6.2941,   4.8581,
           5.2735,  -7.3102,   6.6079,  -3.2476,  -3.3699,   2.7691,  -7.4563,
           0.1826,  -8.0875,   0.6683,  -0.5621,   3.6444,  -2.9188,   4.8665,
          -2.2580,   2.1336,  -0.5807,   2.2536,  -4.2146,  -3.6403,  -4.2131],
        [  0.6547,  -5.5053,   4.8276,  -4.0840,  -5.8036,  -3.0788,  17.5227,
         -15.2802,  -3.2033,  -4.2743,   3.2898,   5.7263,   3.7360,   5.9755,
           3.2816,  -8.1179,   5.7168,  -0.6434,  -2.9110,   2.6842,  -3.7428,
           2.8397,  -7.8397,  -2.5556,  -5.2086,   1.6393,  -3.3926,   1.5671,
          -1.3431,   0.0906,  -3.5031,  -0.8903,  -4.9462,  -2.2433,  -1.9989],
        [ -3.1245, -10.7724,  -5.3441,  -9.3871,   2.2766,  -9.5871,  -7.2342,
         -10.8235,  -7.2077,  -6.1212,   2.7217,  -2.6483,  -1.2720,  -2.1830,
          -4.8481,  -9.6848,  -0.6098,   1.4794,  -4.6151,  -4.7248,  -5.2497,
          -5.9174,   5.1136,   6.8620,  -5.9558,  -3.2745,  -2.0654,  -4.1386,
         -10.2936,  12.5068,   2.6801,   8.1725,  -1.3009,   0.7403,  -6.9386],
        [  3.3264,  -0.3361,   4.0212,   0.1542,   6.5483,  -3.1750,   6.9897,
          -9.2458,  -3.7637,  -1.1173,   6.4751,   1.6518,   3.3764,   3.8219,
           3.2336,  -9.1373,   2.6327,   1.2737,  -3.3767,   1.5755,  -2.5602,
           0.8978,   1.3562,   7.9800,  -0.0701,   4.7045,  -1.8733,   1.9435,
          -1.8031,  10.7156,   2.5920,  16.5917,   1.4633,   0.6624,  -3.7208]],
       device='cuda:0')
tensor([[ 2.1447e+00,  8.7322e-04,  1.0258e+00, -2.1755e+00,  7.3792e+00,
          1.5205e+00,  4.1997e+00, -1.6748e+00, -5.1184e+00,  3.3297e-01,
          6.9630e+00,  1.0769e+01,  8.0332e+00,  8.8462e+00,  5.4924e+00,
          1.5437e+00,  6.6262e+00,  1.4180e+01,  1.5896e+00,  5.9041e+00,
          1.0458e+01,  3.1867e+00,  2.0940e+01,  2.7217e+01,  1.0614e+01,
          4.9548e+00,  1.3447e+01,  7.5068e+00,  3.3703e-01,  1.8844e+01,
          2.0544e+01,  2.7556e+01,  1.2130e+01,  1.3218e+01, -2.3218e+00],
        [ 1.3989e+00,  1.5045e+01, -1.4933e+00, -4.0265e-01,  1.9524e+00,
         -2.5276e+00,  3.3865e-01,  4.2103e+00,  1.3617e+00,  3.2794e+00,
         -1.4835e+00,  1.0687e+00, -7.9017e-01,  2.1955e+00, -3.8739e+00,
          6.0042e-01,  1.8724e+00,  1.9033e+00,  1.2433e+01,  5.6061e+00,
         -2.4479e+00,  1.3995e+01, -1.6343e+01, -1.1866e+00,  2.1566e+00,
         -7.7953e-01,  2.8496e+00, -2.3619e+00,  3.3693e+00,  2.0291e+00,
          6.8964e+00, -1.0155e+01, -3.5686e+00,  4.1924e+00, -6.2621e+00],
        [ 6.4007e+00, -2.2161e+00,  2.4431e+00,  5.2197e-02, -4.2610e+00,
         -2.8822e+00,  1.9640e+01, -1.4628e+01, -5.9968e-01,  3.5867e-01,
          3.5474e+00,  4.6009e+00,  3.8416e+00,  5.8071e+00,  9.0993e-02,
         -1.0284e+01,  5.5634e+00, -6.0685e+00, -6.0001e+00, -2.6984e-02,
         -1.0202e+01, -1.8983e+00, -1.0292e+01, -9.3768e-01, -3.1245e+00,
          2.7406e+00, -5.9711e+00,  3.8323e+00, -6.0858e+00, -4.5222e-01,
         -3.7986e+00,  1.8092e-02, -8.2138e+00, -5.5425e+00, -6.6226e+00],
        [-5.5826e+00, -7.4055e+00, -2.8779e+00, -5.4325e-01, -9.1033e+00,
          1.3004e+01, -1.2193e+01, -3.7028e+00, -4.5951e+00, -8.2078e+00,
         -9.1667e+00, -3.0646e-01, -5.2682e+00, -1.9766e+00, -4.3967e+00,
         -2.8627e+00, -4.2615e+00, -8.3977e+00, -5.9931e+00,  2.9365e+00,
         -1.9209e+00, -6.6979e+00, -1.1992e+01, -4.4185e+00, -5.6418e+00,
         -6.1750e+00, -2.1663e+00,  3.2466e-01,  8.6357e-01, -7.8551e+00,
         -2.1701e+00, -9.5450e+00, -4.2817e+00, -1.3928e+00, -1.3948e+00]],
       device='cuda:0')
tensor([[ -2.3048,  -1.3246,   1.0858,  -0.4937,   6.0306,  -5.3422,  -5.1099,
           5.0323,   2.3117,  16.9436,   1.7157,  -4.2286, -10.6975,  -3.0057,
          -2.9319,  -0.0926,   8.5671,  -4.1562,  -5.8653,  -8.7263,  -8.9584,
          -2.9987, -12.9978,  -6.3174,   6.3811,  10.0031,  -1.0000,  -4.6891,
          -1.0547,  -2.7882,  -6.3344, -12.2480,  -8.4470,   3.6101,  -4.1294],
        [ -3.6060,  13.5097,  -3.7907,  -7.1979,   0.0932,  -4.6375,  -0.3574,
           5.3863,  -5.3606,   1.0396, -11.1388,  -8.2979,  -6.4880,  -6.3065,
         -10.8102,  -9.2476,  -8.2287,  -4.5449,   0.6032,  -3.5093,  -7.4781,
           2.4686, -19.2076,  -5.4830,  -8.7192, -11.6128,  -6.0834, -10.7864,
          -1.3368,  -5.5708,  -0.8998, -13.3053,  -6.6593,  -4.3899, -13.6898],
        [ -9.8385,  -0.8345,  -3.9001,  -8.9426,   4.2409,  -8.7302,   3.3583,
          -9.0369, -11.6082,  -6.1032,   4.9977,   6.6856,  -0.4249,   1.5924,
          -1.4598,  -8.2327,   1.2923,  10.4395,  -1.7818,   0.8587,   6.0814,
           3.7343,  13.5036,  10.2723,  -0.4902,   3.7274,   2.7721,  -0.0768,
          -2.9752,   9.9621,   3.3453,  17.9509,   2.3304,   1.0989,  -1.7369],
        [  0.6394,  -6.0590,   3.6698,   6.2523,  -5.4885,   2.2485,  -6.3849,
          -5.3055,  -0.2471,   6.9633,   5.0470,   2.8244,   1.7904,   1.5270,
           6.9043,   2.4785,  11.2227,  -4.9681,  -5.2694,   1.9584,  -7.5767,
          -0.1415, -11.1033,  -2.6864,   1.1444,   4.9174,  -0.7874,   8.5333,
           1.7211,  -0.7944,  -3.2612,  -5.2805,  -7.8647,   2.4679,   1.1655]],
       device='cuda:0')
tensor([[-10.1979,  -6.1595,  -7.0349,  -5.5081,  12.4414,  -7.0740,  -7.5788,
          -4.0496,  -2.6191,  -1.7614,  -7.5177,  -7.1757, -11.0868,  -7.5812,
          -8.7356,  -6.3859,  -7.3055,   1.8984,  -9.5746,  -8.0213,  -6.7744,
          -7.1673, -14.9323,  -4.4118,  -5.0652,  -5.8474,  -4.6662, -11.6060,
          -4.5658,  -3.7247,  -4.5520,  -7.7541,  -8.3278,   1.4279, -12.6274],
        [  0.6729,  -4.4439,   1.0985,  -2.5462,  -5.5123,  -2.1114,  14.5111,
         -14.4460,  -2.3044,  -6.3111,  -0.0816,   3.9302,   4.2599,   2.1635,
           3.3346, -10.8086,   2.6904,  -2.3934,  -1.7641,   4.3404,  -4.8497,
           1.8504,  -8.7822,   0.2740,  -5.7247,  -1.5079,  -0.9939,   3.3702,
          -3.4153,   3.0896,   1.2808,  -0.1461,  -3.6452,  -1.5966,  -4.9493],
        [ -5.4848,  -4.6952,   0.0646,  -3.7989,   1.6618,   2.0010,   1.1362,
          -8.1775,  -8.4957,  -9.7581,   0.0139,   7.8822,   0.9636,   5.8781,
           0.0392,  -3.1461,   0.8016,  11.3885,  -1.2430,   7.4993,   4.6820,
           2.2307,   9.0181,  16.6014,   0.6190,   1.5945,   5.0096,   6.1197,
          -2.5032,   8.4814,  11.3326,  22.2680,   4.1701,   2.0337,  -1.0112],
        [ -4.4234,  -3.5737,   2.1368,  -0.8371,  -9.0846,  16.7177,  -1.4281,
          -2.1238,   0.6194,  -4.7132,  -4.5209,  -1.9474,  -1.5294,  -3.3631,
           0.0790,   1.2915,  -0.8731,  -5.8343,  -3.4563,   2.2356,  -0.8176,
          -2.7633, -14.4503,  -3.9909,  -4.1161,  -3.6574,   1.2859,   2.6358,
          -0.1174,  -7.8368,  -5.6135, -10.1345,  -2.6731,  -1.3872,   1.4424]],
       device='cuda:0')
tensor([[ -2.8593, -13.5741,  -0.0556,  -3.2060,  -1.5562,  -3.3199,  -5.3499,
         -11.1216,  -9.8546,  -8.6468,   5.3119,   3.0741,   2.4590,   1.7580,
          -0.2195,  -6.6066,   0.4091,   5.1189,  -5.4274,   1.8529,   1.3373,
          -5.0923,   9.1632,  10.5641,  -2.6978,  -2.6157,   3.9441,  -0.5723,
          -2.5053,   8.0838,   0.7733,  16.0642,  -0.9728,  -3.7115,   0.9867],
        [ -6.4893,  -8.5673,  -0.1726,   2.8862, -11.2185,  16.5470,  -6.8653,
          -6.0345,  -5.5931,  -7.0584,  -4.9520,   1.4640,  -5.0107,  -4.2795,
          -2.1511,  -0.5306,  -1.8656,  -5.8352,  -6.6856,   3.8958,  -4.0820,
          -6.6630, -17.5051,  -7.2869,  -4.0477,  -4.7049,  -3.7949,   4.9155,
          -0.5106,  -9.0258,  -7.9255,  -8.8752,  -9.2354,  -2.7804,  -0.6520],
        [ -8.0664,  -2.6505,  -6.8253,  -7.8077,   2.9362,  -6.9569,  -9.1053,
          -2.3362,  -0.7576,  -1.3580,  -7.0280,  -8.4874,  -7.0521,  -4.9468,
          -4.9222,  -6.2725,  -3.2576,  -3.3257,  -4.2499,  -4.4580,  -4.0413,
          -1.4429, -13.8262,  -2.9713,  -2.4771,  -3.4983,   0.1502,  -7.2399,
          -0.4736,  -5.4584,   0.2031,  -7.4773,  -0.8652,   7.7122,  -7.8311],
        [ -1.8972,  -2.5346,   1.0447,  -1.3469,   4.2369,  -6.7863,  -7.9373,
           3.0712,   3.8961,  18.7255,   5.5715,  -3.3870,  -5.4760,  -0.2561,
          -1.4523,   1.6002,  12.4705,  -4.1567,  -2.5248,  -6.3987,  -9.7354,
          -1.0780,  -8.5976,  -2.2591,   7.6997,  13.2696,   4.6940,  -0.8649,
          -0.2761,  -2.8177,  -4.5964,  -8.2600,  -5.1629,   5.5112,  -4.1363]],
       device='cuda:0')
tensor([[-10.0099,  -1.1484,  -1.5416,  -5.1613,  -4.6932, -10.1224,  -7.1559,
           3.9958,  -9.0227,  -5.9962,  -1.5773,  -1.7487,  -5.4378,  -5.3155,
           0.4249,  12.5584,  -0.1156,  -2.7130,  -0.3291,  -4.9804,  -8.8829,
          -2.9268, -19.0160,  -9.6093,  -2.3212,  -4.0768,  -4.3244,  -3.9201,
           1.3617, -10.6214,  -8.3926, -19.0188,  -5.7117,  -5.4022,  -3.3240],
        [ -8.3717,   0.0162,  -1.8084,  -6.7700,   0.9772, -12.0134,  -9.1328,
           3.2072,  -7.5443,  -9.7441,   0.8018,  -1.0806,  -7.5091,  -2.4442,
          -2.5659,  12.5382,  -2.1222,   3.6660,   0.6834,   1.0996,  -5.2663,
           0.0080, -18.7864,  -9.9969,   0.4187,  -4.9877,  -4.9325,  -8.1374,
          11.3899,  -7.8528,  -6.4761, -14.2039,  -7.3842,  -3.5664,  -2.5932],
        [ -3.3516,  -3.5552,   0.6073,  -4.9755,  -8.7999,  -4.0713,  16.1781,
         -18.9226,  -4.1341,  -7.8053,  -3.8357,   5.0281,  -2.2469,   0.7478,
          -5.8787, -11.2641,   2.8085,  -0.1953,  -6.5198,   2.7459,  -7.5695,
          -0.4810, -17.6625,  -9.5713,  -7.4274,  -2.0450, -10.8101,  -0.6094,
          -3.7585,  -7.4926,  -9.8341, -11.5969,  -9.0979,  -6.3192,  -7.2138],
        [  5.8881,   7.2170,   8.3692,   3.3529,  10.0466,  10.8083,   5.0947,
           6.7803,  -0.0704,   3.0140,  12.0304,  14.4159,  13.8614,  13.8339,
           8.5806,   7.3546,  10.0094,  22.0368,   8.5361,  12.2376,  17.0165,
           9.8244,  26.7164,  29.9221,  12.0600,  10.3481,  16.1999,  12.9163,
           8.2246,  20.4841,  21.9100,  34.9934,  16.5440,  12.7662,   8.5794]],
       device='cuda:0')
tensor([[  8.0935,  -0.9039,   3.4255,  -1.8329,  -3.5404,   1.0624,   2.5153,
          -0.0722,  -1.2794,   1.0135,   4.8452,  -1.7397,  15.6147,   3.9078,
           8.3348,   6.7412,   3.3064,  -6.2372,   3.9568,   3.3366,  -3.3488,
           2.6426,  -6.6680,   1.9818,  -1.7653,   0.9200,   4.0405,   3.7955,
           6.5308,   1.3256,   1.1121,  -4.3264,   1.4472,  -3.5764,   0.6694],
        [  2.0400,  -4.3787,   2.8779,  -3.8505,  -3.6491,  -1.7965,  15.6465,
         -14.4862,  -1.4668,  -2.3601,   4.0206,   7.5934,   2.3489,   6.5661,
           5.0072,  -3.2678,   5.2060,   3.0464,  -1.8253,   0.0093,   0.1400,
