          -4.4044,  -0.6395,  -6.4751,   5.0752,  -7.4781,  -7.3365,  -1.8062,
          -4.5674,  -3.2725,   2.6662,  -7.5556,  -5.6129,  -3.6218, -12.0985,
          -2.0347, -16.9287, -10.4644, -12.3612,   1.3053,  -8.4230,  -0.5164,
          -6.2635,  -5.9859, -15.4354, -11.6476,  -2.8427,  -8.0850,   1.9578],
        [ -5.0033,  -1.9333,   8.6091,   5.3909,  -3.8879,  11.2093,  -0.3077,
           1.0764,  -1.1008,  -5.6108,  -2.5666,   0.2553,  -1.1327,  -0.1996,
           0.9474,   1.4895,  -1.4961,  -2.2047,  -1.6520,   4.2291,  -1.5286,
           0.9851, -13.9794,  -1.8354,  -3.7938,  -3.6878,   1.5579,   6.0510,
           1.7717,  -2.0157,  -3.1086,  -9.3948,  -3.6369,  -3.0480,   4.0704]],
       device='cuda:0')
tensor([[-11.5842,   4.1737,   1.7358,  -6.3382,   0.2742,  -5.3696,  -0.2396,
          -5.8361,  -8.5160,  -8.1947,  -1.5030,   5.2062,  -0.9018,   4.9373,
          -3.8470,   2.8789,  -2.6329,  10.5199,   2.5193,   0.0830,   4.9453,
          10.7088,  -9.5863,  -1.1957,  -2.9637,  -2.5754,   2.7843,  -3.1618,
           2.3091,  -3.3503,  -4.6687,  -8.8961,  -1.6050,  -1.9782,  -2.4862],
        [ -4.5963,  10.8047,  -5.7425,  -6.2984,  -1.2101,  -5.1157,  -1.5429,
           0.6046,  -4.3073,  -1.4233,  -7.8472,  -3.1260,  -3.8419,  -3.0427,
          -7.4444,  -4.8853,  -3.8783,  -0.6595,   6.8078,   1.0112,  -3.7665,
           7.7455, -18.7688,  -5.1247,  -4.0460,  -7.2830,  -1.7253,  -6.9525,
           1.6978,  -4.1124,   0.2846, -13.6807,  -4.5730,   0.1699, -10.4127],
        [ -2.1739,   9.4898,  -1.2299,  -3.9393,  -0.4639,  -0.6695,   1.6621,
           3.3541,  -1.9980,  -1.7404,  -6.1381,  -3.8671,  -0.9395,  -1.8885,
          -4.0465,  -4.8768,  -4.4685,  -2.2303,   3.8288,   0.1630,  -4.1689,
           4.5085, -14.4013,  -3.4401,  -6.0980,  -7.9168,  -1.3166,  -4.1327,
           1.6599,  -2.2204,  -0.3169,  -8.5932,  -3.0701,  -1.6924,  -8.0807],
        [ -2.7665,  -3.2123,  -1.6170,  -3.3557,   0.7201,  -4.8674,  -6.9077,
          -0.8480,  -0.0466,  12.0970,  -2.3127,  -6.2425,  -6.0487,  -4.9959,
           0.8373,  -1.8594,   5.5494,  -5.8417,  -4.9662,  -5.9881,  -9.7187,
          -0.8719, -15.4129,  -6.9468,   1.4715,   3.1740,  -1.1183,  -3.4400,
          -0.5093,  -5.1862,  -7.2972, -13.6930,  -7.6120,   4.2702,  -6.6871]],
       device='cuda:0')
tensor([[ -1.6809,  -3.3070,  -0.1208,   1.2543,   5.6642,  -0.5835,  -4.5553,
           4.7158,   3.0780,  18.8482,   4.6635,  -4.2315,  -3.5094,  -1.7897,
           4.0993,   4.1037,  10.6426,  -3.0565,  -2.5444,  -5.0394,  -4.0871,
          -2.7764,  -7.2590,  -1.6639,   8.1737,  10.3016,   5.3351,   2.8018,
           2.3235,  -2.1310,  -3.0560,  -6.2110,  -3.6663,   4.1671,   0.1870],
        [  2.9523,  -7.7592,   2.1586,   4.7574,  -7.0007,   3.6518,  -1.1164,
          -8.2733,   4.2614,   6.0690,   2.7275,   5.1627,  -0.7376,   0.0402,
           7.5974,   1.4855,   7.8341,  -5.3256,  -6.4550,   1.6659,  -8.7800,
          -2.7115, -13.3745,  -3.7888,   1.9055,   2.9592,   0.6190,   9.5949,
          -1.5418,  -2.4652,  -4.0865,  -4.8862,  -9.9401,   0.1657,  -2.7188],
        [ -9.0807,  -3.1216,  -0.4814,  21.9205, -10.9721,   3.2626,  -8.1863,
          -2.7177,  -1.0057,  -2.4002,  -7.8248,   4.2581,  -8.1763,  -7.8860,
           5.3003,  -3.3677,  -1.6314,  -8.5320,  -7.3984,  -4.2628,  -3.4505,
          -3.8846, -18.2222, -11.2228,  -7.1380,  -7.0754,  -5.0124,   2.7950,
          -3.7951,  -8.9370, -10.6779, -13.2337,  -4.5928,  -4.2549,   5.3959],
        [-10.2163,  -5.2615,   2.0452, -10.7844,  -3.6905, -11.7997, -13.9132,
          -7.2680,  -4.3090,  -8.2274,  -6.4765, -11.6195,  -7.6178,  -4.3982,
          -7.9290,  -7.2667,  -7.1662,  -2.2556,  -7.7247,  -9.7367,   2.8088,
          -1.1925, -10.9829,  -1.6485,  -8.1412,  -1.5082,  -1.7859, -11.7082,
          -3.6039,  -7.0771,  -9.0647, -13.1559,  13.8941,   0.6588,  -5.2157]],
       device='cuda:0')
tensor([[ -1.0747,  -6.7536,  -1.0033,   1.4956,  -7.4273,  -4.9564,  -1.5678,
         -10.9309,  13.9744,  -1.6076,  -3.6010,  -2.3627,  -9.0772,  -2.7142,
          -1.3929,  -2.5654,   6.2948,  -9.8055,  -7.2347,  -1.7308,  -8.9745,
          -3.3102, -21.3977,  -9.9467,  -3.8379,   4.4756,  -3.0192,   1.0174,
          -3.1972,  -6.8993,  -6.0932, -14.9437,  -2.5650,  -1.0295,  -1.7691],
        [ -7.0339,  -5.1035,   2.6904,  -1.2097,  -3.8108,  -5.7114,  -6.4171,
          -8.9722,  -1.7595,   3.6577,  -0.4145,  -2.8967,  -4.0699,  -4.1430,
           4.7772,  -5.2584,   3.4815,  -4.2886,  -4.2945,  -4.1358,  -9.4001,
           1.4040, -18.7679,  -8.7551,  -5.1070,   6.6038,  -1.0737,   1.5699,
          -1.0750,  -4.1856, -10.8780, -19.1335,  -3.7736,  -1.3699,   1.0058],
        [  3.9666,  -2.2275,   3.9833,   5.9721,  -3.6900,   1.3675,  -2.9999,
          -1.7817,   0.1445,  10.8735,   5.8113,   7.4664,   5.1312,   7.7699,
           8.4437,   4.1465,  19.4628,  -2.3720,  -1.1960,   5.5284,   1.1855,
           4.9187,  -3.5915,   2.8891,   8.1523,  10.9839,   5.1275,   7.9417,
           3.8908,   5.3633,   0.8393,  -4.0476,  -0.7992,  12.1427,   3.7986],
        [  3.3272,  -1.4350,  -0.1882,  -0.6370,   1.7299,   1.4774,   1.7534,
          -3.8552,  -1.2663,  -5.1266,  -2.5386,  -1.6123,   2.8157,  -0.1634,
          -0.8577,  -5.7537,   0.0920,  -0.4617,  -1.1815,   6.3390,  -3.5373,
          -0.9849,  -8.6940,   9.4836,  -3.0411,  -4.6141,  -0.9218,   2.2112,
           1.3828,  12.0914,  12.9501,   5.6820,   1.6864,   3.8888,  -6.1128]],
       device='cuda:0')
tensor([[ -1.5281,   8.1620,  -1.3446,  -5.0231,  -1.9613,  -3.3661,  -0.0541,
           1.5800,  -3.8502,  -2.4537,  -3.0745,  -2.2218,   0.9452,  -0.7410,
          -3.5494,  -4.9454,  -4.0058,   0.0015,  10.5593,   2.2354,  -2.8212,
           8.7756, -13.6528,  -0.6213,  -4.5121,  -7.0442,   1.4983,  -2.9987,
           1.3901,   0.9243,   1.6164,  -8.9181,  -0.9261,  -0.3082,  -6.1849],
        [-10.0212,  -6.8603,  -3.5164,  10.2668,  -6.2427,   0.7690,  -2.3096,
         -13.9869,   0.4676,  -3.3641,  -7.2551,   5.2059,  -8.9840,  -3.5812,
           3.4462,  -0.9782,   3.4022,  -3.3361,  -6.7080,  -3.9352,  -0.1293,
          -0.6386, -20.4734, -11.3842,  -5.8139,  -0.0457,  -0.6956,   4.0096,
           0.8728,  -6.9244,  -9.5521, -17.2805, -10.2560,   1.0309,  -1.6147],
        [ -8.1457,  -5.4915,  -8.8936,  -9.9996,   9.5060, -10.2561,  -8.1550,
          -2.7264,  -8.2402,  -8.0428,  -3.1698,  -4.5979,  -9.0934,  -7.1265,
          -4.7334,   0.3830,  -3.4421,   5.6052,  -5.0076,  -2.7655,  -0.2879,
          -6.0282,  -8.4623,  -2.5328,  -0.5637,  -4.6258,  -3.7798,  -8.0268,
           2.5879,  -2.4401,  -1.8587,  -4.2658,  -1.7276,   0.8659,  -5.8494],
        [  2.7027,  -0.2722,   5.6149,   1.0822,  -3.5010,   1.2552,  21.1161,
         -12.4249,   0.6047,   0.3178,  -3.2380,   6.5186,  -0.0694,   3.3622,
           0.6098,  -7.5576,   0.5602,   1.4253,  -6.9237,   0.6727,  -4.4705,
           0.1926, -13.7466,  -6.6011,  -4.3593,  -0.7134,  -4.0902,   0.5981,
          -0.6392,  -6.0506,  -6.6296,  -9.0006,  -6.7383,  -5.2193,  -6.5288]],
       device='cuda:0')
tensor([[  5.2281,  -0.7407,  13.8436,   5.6225,  -2.7337,   2.8946,   1.6823,
          -1.6830,   8.3939,  15.0344,  12.5693,   4.5819,  -5.4696,   4.5897,
           7.2706,   1.4201,  19.6028,  -4.0555,  -5.3828,   1.4041,  -5.3351,
           2.8363,  -9.6824,  -3.1288,   4.9418,  14.3447,   2.4145,   3.6069,
           0.1389,   0.0483,  -4.0346,  -7.2068,  -6.1026,  10.8100,   5.5686],
        [ -0.8669,  -3.4679,   4.9710,   6.1401,  -9.5266,   5.1721,  -5.6416,
          -5.0011,  -1.3179,   8.8578,   0.9352,   3.3685,   2.3425,  -0.0293,
           5.8085,   3.7289,  13.2716,  -6.3431,  -3.0597,   1.9629,  -3.6563,
           2.5457, -11.4108,  -2.8762,   3.2242,   5.7266,   2.7831,   5.9833,
           1.0455,  -0.5066,  -4.9410,  -9.2241,  -4.3891,   4.1004,   0.5428],
        [  1.3618,  -4.8748,   1.9326,   4.4293,  -7.9893,  -2.0502,   2.5980,
          -9.5177,  17.6953,   3.5192,  -5.8787,   1.5687, -10.4011,  -4.0218,
           1.3838,  -1.9268,   5.4209,  -8.6578,  -8.6220,  -5.8978,  -8.2608,
          -2.0170, -24.2441, -12.4368,   0.0929,   6.5040,  -0.2846,   0.7315,
          -4.3522,  -9.5985,  -9.7699, -17.8230,  -2.4404,  -3.2234,  -2.9037],
        [ -9.8235,  -5.7743,  17.3324,  -3.2517, -13.9202,  -2.3921,  -8.0915,
          -8.1503,  -9.5003, -10.4840,   3.3310,  -8.5924,  -6.5579,  -5.2576,
          -6.6051,  -5.9959,  -2.6672,  -8.9604,  -5.2738,  -4.9740, -12.6693,
          -4.0853, -15.9270,  -9.0692, -11.3667,  -2.1185,  -9.4735,   0.3850,
          -8.1733,  -7.5889, -13.6970, -10.8416,  -1.3879,  -8.0074,  -0.5432]],
       device='cuda:0')
tensor([[  5.2281,  -0.7407,  13.8436,   5.6225,  -2.7337,   2.8946,   1.6823,
          -1.6830,   8.3939,  15.0344,  12.5693,   4.5819,  -5.4696,   4.5897,
           7.2706,   1.4201,  19.6028,  -4.0555,  -5.3828,   1.4041,  -5.3351,
           2.8363,  -9.6824,  -3.1288,   4.9418,  14.3447,   2.4145,   3.6069,
           0.1389,   0.0483,  -4.0346,  -7.2068,  -6.1026,  10.8100,   5.5686],
        [ -0.8669,  -3.4679,   4.9710,   6.1401,  -9.5266,   5.1721,  -5.6416,
          -5.0011,  -1.3179,   8.8578,   0.9352,   3.3685,   2.3425,  -0.0293,
           5.8085,   3.7289,  13.2716,  -6.3431,  -3.0597,   1.9629,  -3.6563,
           2.5457, -11.4108,  -2.8762,   3.2242,   5.7266,   2.7831,   5.9833,
           1.0455,  -0.5066,  -4.9410,  -9.2241,  -4.3891,   4.1004,   0.5428],
        [  1.3618,  -4.8748,   1.9326,   4.4293,  -7.9893,  -2.0502,   2.5980,
          -9.5177,  17.6953,   3.5192,  -5.8787,   1.5687, -10.4011,  -4.0218,
           1.3838,  -1.9268,   5.4209,  -8.6578,  -8.6220,  -5.8978,  -8.2608,
          -2.0170, -24.2441, -12.4368,   0.0929,   6.5040,  -0.2846,   0.7315,
          -4.3522,  -9.5985,  -9.7699, -17.8230,  -2.4404,  -3.2234,  -2.9037],
        [ -9.8235,  -5.7743,  17.3324,  -3.2517, -13.9202,  -2.3921,  -8.0915,
          -8.1503,  -9.5003, -10.4840,   3.3310,  -8.5924,  -6.5579,  -5.2576,
          -6.6051,  -5.9959,  -2.6672,  -8.9604,  -5.2738,  -4.9740, -12.6693,
          -4.0853, -15.9270,  -9.0692, -11.3667,  -2.1185,  -9.4735,   0.3850,
          -8.1733,  -7.5889, -13.6970, -10.8416,  -1.3879,  -8.0074,  -0.5432]],
       device='cuda:0')
tensor([[ -0.2589,  -8.6696,   0.7064,   2.3976,  -6.2524,  -8.1540,  -2.9571,
         -11.6765,   5.6107,   3.8337,   0.4244,   1.6013,  -8.0949,  -0.7240,
           0.4173,  -3.5156,   7.1086,  -6.4562,  -8.8262, -10.1525,  -7.8288,
          -3.3453, -11.8896, -10.1410,  -2.1828,   6.4823,   1.2807,  -0.7264,
          -8.2595,  -5.5972, -13.0296, -13.4908,  -7.0082,  -2.7063,  -4.2046],
        [ -6.9903,  -8.2980,  -1.1439,   4.8611, -11.1951,  11.5645,  -7.3058,
          -5.5100,  -5.1346,  -3.6500,  -3.2133,   0.6857,   0.4058,  -4.4546,
           5.6341,  -0.4409,   0.7057,  -9.2521,  -6.8635,   0.9279,  -3.2762,
          -5.1623, -14.7316,  -4.7908,  -5.3805,  -5.6379,  -1.5878,   6.4049,
          -0.5182,  -6.6862,  -5.7713,  -9.0957,  -5.4484,  -1.2846,   1.1393],
        [  0.8010,  -5.4845,   9.6977,   8.1494,  -7.8382,  14.8733,   1.5084,
          -1.2874,   1.5196,   5.7994,   7.3614,   4.4429,   2.8483,   2.1079,
           7.5831,   4.3431,   8.7536,  -4.5429,   0.2421,   8.1858,  -0.6468,
           1.8393,  -9.3154,   0.2244,   1.7926,   1.8325,   2.9886,  21.7593,
           5.4402,   2.3607,  -0.5607,  -0.4795,  -0.3093,   1.8743,   8.7612],
        [ -5.5327,  -6.9592,  -1.8206,  -4.9920,  -5.5104,  -4.5008,   2.0028,
          -9.4124,  -5.1789,  -3.8082,  -3.4613,   2.9188,   2.0097,  -1.4771,
          -0.3860,   0.2030,   8.5173,  -3.7187,  -4.3029,   3.4693,  -2.4101,
          -0.0230, -10.7958,  -3.4712,  -0.3116,   3.5354,   2.5595,  -3.9364,
           0.7278,  -3.3854,   0.7334,  -5.4108,  -1.7942,  -0.1229,  -2.7174]],
       device='cuda:0')
tensor([[-10.9608,  -3.8976,  -5.6532,  -3.7600,  -1.4945, -14.3824, -14.3432,
           4.4108,  -6.7297,   1.0669,  -0.1081,  -8.3440, -10.5370,  -9.6898,
           1.8887,   8.2239,   3.2031,  -8.5917,  -1.8191,  -6.7900,  -7.1991,
          -3.4317, -24.7882, -14.9583,   0.6210,   3.8262,  -2.8279, -11.0870,
           5.0113, -10.1781, -10.0110, -22.6594,  -5.1650,  -2.4747,   3.4828],
        [ -2.4957,  -4.9153,   3.0780,   3.4709,  -6.9982,  17.5182,  -2.3047,
           0.5557,  -0.9168,  -1.6184,  -1.7392,   0.1642,  -1.2843,  -4.8219,
           1.7453,   1.5716,  -1.6364,  -6.0768,  -5.7811,   2.3138,  -1.8770,
          -4.9220, -13.0955,  -3.8065,  -2.9162,  -5.4203,   0.3487,   6.6925,
           0.0805,  -3.6916,  -4.2924,  -7.4444,  -3.4340,  -2.4536,   0.5609],
        [-13.6442,  -7.0575,  15.1642,  -4.8126, -12.8657, -10.1449,  -2.7501,
         -11.9215,  -8.4287, -15.1160,  -5.0548, -11.0834,  -9.1522,  -7.0578,
          -4.5778, -10.0760,  -9.6951, -10.0278, -10.8651,  -9.9322, -13.0454,
          -5.3973, -20.9059, -13.9163, -18.2288,  -9.7169,  -9.9868,  -6.4310,
          -8.2969,  -7.8258, -19.0836, -16.9193,  -8.0286, -16.8506,  -4.1736],
        [ -2.4695,  -0.9009,  -0.4157,   1.1487,   0.7671,   0.7397,  12.0458,
         -12.5826,  -2.6750,  -5.9903,  -4.4564,   4.5456,   1.2424,   1.9121,
          -2.3904,  -9.2838,   0.3712,   0.7385,  -2.5293,   7.9880,  -3.4127,
           2.8220, -10.1369,   0.3974,  -5.7282,  -3.0307,  -4.8439,   3.3039,
          -0.3110,   1.8311,   0.4865,  -1.6208,  -4.2822,   1.0776,  -7.0203]],
       device='cuda:0')
tensor([[  2.2369,  -0.3197,   2.3057,  -2.3711,  -3.8778,   0.6927,  10.3720,
          -5.4704,   1.8104,  -0.5902,  -1.8498,  -1.6429,   3.5733,  -0.4887,
          -0.5628,  -3.3322,  -0.1036,  -0.9936,  -1.6656,   1.4993,  -6.2548,
          -0.4493, -12.6820,  -4.0121,  -5.9386,  -2.4328,  -3.0669,   0.7784,
           1.7875,  -0.8676,  -0.3315,  -5.3927,  -4.7220,  -4.7479,  -6.3878],
        [-12.1080,  -5.4548,  -4.7879,   1.4127,  -5.9222,  -6.6399, -11.6782,
         -11.5392,  -5.9869,  -0.3181,  -4.0394,  -1.9458,  -7.0816,  -2.5259,
          -2.4123,  -3.9978,   8.5105,  -6.7891,  -4.1227,   1.5649, -13.4970,
          -1.1012, -24.0208, -11.2335,  -5.7234,   5.5047,  -8.2409,  -1.3432,
          -3.9856,  -6.6275,  -8.7929, -16.7667,  -9.6147,   3.7682,  -7.2337],
        [ -0.9456,  -4.8835,   8.1814,   6.4911,  -7.4781,  21.9545,  -1.4121,
           3.0595,   1.0069,  -0.4193,   0.8771,   1.5108,  -2.2148,  -2.9704,
           2.4458,   2.0451,  -1.6950,  -5.3994,  -4.8604,   2.4745,  -1.5698,
          -3.1702, -11.7627,  -2.3892,  -1.0065,  -5.5035,   2.6357,   7.0040,
           0.4938,  -3.7389,  -4.8490,  -5.2974,  -3.9830,  -4.7877,   4.7386],
        [  3.5584,  -1.0033,   2.9221,  -0.6509,  -1.6092,   0.5114,  18.7589,
         -11.3624,   1.1673,   2.3237,  -4.3347,   3.0473,  -1.3187,   0.4136,
          -0.1457,  -5.7992,  -1.6433,  -0.4442,  -9.1458,  -4.9910,  -4.3033,
          -2.2355, -13.9421,  -5.6966,  -2.1112,  -0.9192,  -4.4876,  -2.4797,
          -1.1528,  -8.0771,  -8.2125, -10.2029,  -6.5972,  -5.1725, -10.5177]],
       device='cuda:0')
tensor([[  2.9975, -10.1139,   3.8605,   2.8592, -13.1775,  -6.1012,  -4.9942,
          -9.3309,  17.5658,  -0.1600,  -6.5770,  -2.1634, -14.6631,  -5.4418,
          -5.0747,  -6.7846,   5.8957, -13.9662, -12.8388,  -8.7049, -13.2795,
          -5.8791, -24.2805, -13.7623,  -6.0246,   7.5086,  -3.6774,  -1.8916,
          -9.6416, -10.4919, -11.7616, -19.7314,  -4.9607,  -5.0514,   0.5516],
        [ -3.4994,  -5.0793,   1.9310,   3.2481,  -7.2206,  -0.1418,  -3.4296,
          -4.8227,  -0.8966,   5.2424,  -1.1886,   4.8753,  -3.4160,   1.5939,
           3.0476,   2.4596,  10.5090,  -4.6353,  -3.0977,   0.0025,  -3.8877,
           1.9942, -17.5688,  -6.4344,   7.1035,   5.8713,   3.5106,   2.6920,
          -2.5188,  -1.4624,  -5.0511, -11.4705,  -7.6977,   4.5559,   1.0261],
        [-14.4196,  -3.7579,  -9.4138,  -7.7755,   2.9605,  -9.7815,  -7.0532,
          -9.7603, -10.6296,  -8.0082,  -9.5061,  -5.5561, -10.3026,  -5.1153,
          -9.7256,  -4.1710,  -4.0743,  -2.4975,  -5.6528,  -1.0973,  -5.3108,
          -0.8108, -18.9043,  -6.2123,  -6.6843,  -6.3527,  -9.7674,  -8.0191,
          -3.0716,  -4.8804,  -3.8319, -13.1355,  -6.0433,   3.4166, -12.4567],
        [ -1.9011,   0.5838,   1.6992,  -2.5856,  -1.7836,  -1.9606,  20.0500,
         -12.3648,  -3.5874,  -3.1884,  -6.4520,   1.7392,   0.2732,   0.0218,
          -3.1319, -10.9253,  -0.6219,  -1.2013,  -5.2844,   1.7695,  -7.5210,
           0.4342, -16.6616,  -6.8394,  -9.3162,  -4.2331,  -9.8629,  -1.1380,
          -2.7741,  -3.6235,  -5.6576,  -9.1803,  -8.1685,  -3.4378,  -8.4249]],
       device='cuda:0')
tensor([[  3.4395,  -4.5537,  -3.8491,   4.8622,  -9.6099,  -1.9429,  -0.1877,
          -6.6263,   6.1035,  -2.0814,   2.8929,  18.6585,  -6.4821,   5.8387,
           2.4537,  -4.5506,   5.1163,  -0.5371,  -5.4672,  -3.4256,  -3.2666,
          -0.3551, -12.5640,  -5.6690,   2.2177,   2.9662,   3.9791,   0.1121,
          -7.8515,  -2.8096,  -4.3783,  -9.3321, -11.7596,  -3.9388,   1.3564],
        [  5.7849,  -1.0045,   8.2174,   2.8463,  -0.1651,   3.0748,  19.8486,
         -11.3062,   4.2404,   3.5267,   4.8403,   6.4310,   5.1784,   8.8920,
           3.0134,  -4.0645,   8.2285,  -2.1517,  -3.0790,   5.4247,  -5.3843,
           1.4463,  -4.7180,   1.3213,   0.1278,   6.5124,  -3.2171,   6.4626,
           0.8066,   1.4566,  -2.3460,   0.8516,  -2.4055,  -1.1706,  -3.1596],
        [  4.1846,  -3.6193,   0.3515,   7.8579,  -8.4816,   1.6264,   5.5490,
          -9.8186,  12.8882,   4.6200,  -1.5629,   9.1476, -10.2115,   0.7364,
           1.5063,  -3.4226,   5.8347,  -6.4198, -10.1988,  -8.1047,  -7.9921,
          -3.3437, -13.9495,  -9.2733,  -1.7958,   3.4801,   2.8801,   0.5027,
         -10.8775,  -8.1517,  -8.1500, -10.6761, -11.4884,  -6.1454,  -7.2789],
        [ -4.1381,  -4.9683,  -4.3510,  -1.5812,  -6.6522,  -5.8549,  -4.4578,
         -11.8629,  -0.3039,   6.1806,   0.5434,   6.0654,  -6.7561,   4.0230,
           2.6808,  -2.3539,  16.5266,  -1.8205,  -2.9486,   1.0882,  -7.4461,
           1.9566, -10.7297,  -5.2370,   2.2590,  11.0848,   0.6591,   0.3223,
          -4.3566,  -4.6511,  -6.7547,  -5.0077,  -9.9032,   6.8512,  -3.6820]],
       device='cuda:0')
tensor([[  4.5625,  -8.9097,   5.0086,  -6.6815,  -8.3045,  -6.8017,   4.2360,
         -14.2145,   2.4285,   0.3258,   5.3531,  -2.1645,  -4.3837,   1.8458,
          -3.5651,  -4.5587,   6.3836, -10.4782,  -8.7155,  -5.4317, -13.2570,
          -6.2943, -13.2704,  -9.8484,  -5.9052,  10.4956,  -5.8860,  -2.6592,
         -10.6774, -10.3316, -12.8297,  -8.9335, -10.7808,  -8.4478,  -9.7550],
        [  0.9323,   4.3802,   6.4161,   6.2467,  -0.3587,   4.8863,  -3.8865,
           2.7171,   3.0599,  15.2581,   7.5617,   7.4789,   0.9214,   7.4275,
          10.0426,   8.3014,  19.4303,   2.1434,   2.4030,   6.9146,  -0.0389,
           7.3787,  -5.8911,  -1.2316,   6.4446,  12.3795,   5.1942,   8.8821,
           6.7886,   3.3494,  -1.0126,  -4.7356,  -2.0114,  11.6920,   6.0965],
        [  4.1825,  -7.2723,  -1.8263,  -0.2495,  -2.6768,  -2.1767,   0.1391,
          -5.1140,   8.5920,   1.1146,  -2.5389,  -0.3175,  -4.0446,  -1.0479,
           1.6140,   0.9147,   4.2108,  -6.0808,  -7.4502,  -3.1177,  -6.1460,
          -7.7002, -10.4841,  -0.5104,   1.8243,   4.6749,  -0.5900,   1.4105,
          -5.0696,  -0.8737,   0.4399,  -1.7818,  -1.4206,   1.8830,  -4.9641],
        [ -9.5892, -12.0743, -13.2120, -14.6995,   2.3958, -16.4313,  -6.3149,
         -10.7984,  -7.9545,  -8.0059,   0.6084,  -4.7716,  -6.6343,  -4.5209,
         -12.2204, -11.7968,  -3.2497,  10.0016, -10.5232, -11.1157,   1.5828,
         -10.0096,  -0.1176,   3.9695,  -7.6076,  -5.3598,  -1.9748, -11.2090,
         -12.4295,   4.0222,  -1.0872,   1.3567,  -5.7212,   0.3276, -14.6518]],
       device='cuda:0')
tensor([[  0.4436,   7.0751,  -2.7788,  -4.7329,  -3.0680,  -3.4854,  -1.4038,
           1.1113,  -4.7763,  -2.6831,  -3.9797,  -2.0970,   1.1717,  -0.7429,
          -3.0618,  -4.3912,  -3.2020,  -1.2242,  10.2598,   4.3689,  -3.4461,
           8.9554, -13.9224,   0.0627,  -1.9106,  -6.7417,   1.2714,  -1.6994,
           1.2883,   2.8784,   2.4871,  -8.4841,  -1.3973,   0.0868,  -6.4986],
        [  5.1403,  -8.7954,   6.7039,  -0.2749, -11.0135,   0.0348,  15.7690,
         -11.4073,  -0.3341,   5.9715,   9.5129,   1.6057,   5.7074,   3.1198,
           5.6202,  -1.1328,  18.4179,  -8.9777,  -4.9800,   3.7357, -14.1092,
          -4.3055, -13.1680,  -6.2574,  -0.4413,  12.8282,  -4.3303,   8.7976,
          -2.4914,  -5.7257,  -8.8831,  -3.5827, -10.2972,  -3.5382,  -2.5333],
        [ -5.7731,  -3.9282,   3.8339,  18.6557,  -9.4210,   1.0303,  -7.2098,
           0.1448,  -1.7618,  -1.4887,  -3.1910,   4.8016,  -5.3300,  -3.4980,
           5.8208,   1.1659,   0.1711,  -4.6503,  -4.1283,  -4.2228,  -3.4386,
          -4.2779, -15.2608,  -7.1304,  -1.2273,  -3.2363,  -0.8606,   0.8457,
          -2.3894,  -6.6764,  -8.8666, -10.0244,  -5.0360,  -3.9961,   3.9179],
        [ -4.4308,  -7.2113,  -3.6248,  19.4290, -11.9454,  -1.1944,  -7.3274,
          -7.1049,  -2.8889,  -4.2177,  -6.2230,   5.7640,  -2.4858,  -2.9278,
           6.9769,  -3.6169,  -0.0676,  -6.7497,  -4.4134,  -1.5909,  -6.4873,
          -4.0282, -17.9941, -10.0727,  -3.9923,  -2.4113,  -4.4691,  -0.4514,
          -2.0907,  -8.2009, -12.0377, -11.8133,  -7.9449,  -4.0906,   1.1436]],
