         -10.2450,  -7.2400,  -7.2378, -11.6226,   1.1861,  -8.7297,  -7.5420,
           3.5948,  -6.6482,  -3.4918, -11.6504, -11.9292,  -7.7855,  -9.4859,
          -9.5126, -21.4504, -13.4316, -10.2312,  -6.4588,  -9.5674,  -4.3004,
          -8.9878, -15.2954, -16.3690, -20.6414, -13.1565,  -5.3954,  -3.2399],
        [ -6.3871,  -7.6146,  -6.8535, -14.3289,   2.2194, -16.3789,  -9.1390,
          -6.3367,  -7.7619,  -2.3454,  14.3719,  -1.3033,  -8.1268,  -0.8274,
          -8.3880,   0.3411,   0.8206,   5.3370,  -8.2350, -12.4708,  -6.8489,
          -3.9501,  -5.9926,  -2.3766,   1.1716,  -0.7846,   1.5160,  -7.3638,
          -8.2358,  -5.8455, -14.0371, -15.3016,  -8.6586,  -9.5817,  -9.3059]],
       device='cuda:0')
tensor([[ -9.8494,  -8.5288,  12.6197,  -2.9136, -12.3591,  -6.1507,  -4.9159,
          -5.9983,  -5.2796,  -8.5959,   2.7856,  -6.6163,  -9.0083,  -6.1361,
          -2.9084,  -3.4431,   2.5900,  -9.5778, -10.3152,  -3.9400, -12.6228,
          -7.8459, -18.1204, -13.1256, -11.7439,  -3.4058, -11.1153,  -3.0521,
          -5.7405,  -9.1291, -13.0075, -15.0001,  -5.2376,  -6.1085,   0.2008],
        [  0.9701,   9.0712,  -3.2675,  -5.6377,   0.0635,  -4.6724,  -2.1448,
           2.2584,  -4.7527,   0.0842,  -1.8844,  -0.9330,   1.3398,   0.1630,
          -2.9429,  -2.7128,  -2.2882,   2.0098,  11.8786,   3.2766,  -2.4101,
           9.8970,  -9.2087,   3.0896,  -1.0599,  -4.7196,   4.4964,  -2.9967,
           2.8098,   3.4954,   4.7188,  -4.4994,  -1.5647,   0.8685,  -5.9134],
        [-12.8879,  -3.0453,   9.6758,  -4.3160,  -7.9882,  -8.8611,  -8.2207,
          -5.3862,  -6.8691, -10.6348,   0.6494,  -9.4636,  -6.5380,  -7.0153,
          -5.5040,  -3.8989,  -5.2567,  -5.8919,  -4.0523,  -6.9479,  -8.7252,
          -1.8098, -14.8028,  -6.2368, -11.7648,  -6.2119,  -3.4770,  -3.0109,
          -4.9711,  -0.8415, -10.6494, -15.3010,  -0.8282,  -7.1770,  -0.6348],
        [ -0.8746,  -3.7346,   9.8656,   6.9332,  -5.8742,  11.4369,   4.3676,
          -2.6000,   1.1777,   4.2867,   7.8537,   2.8394,   7.0700,   2.7459,
           8.9899,   6.6521,   9.2615,  -3.1500,   0.0805,   5.0133,   2.1972,
           3.1523,  -9.6648,   0.3108,  -1.3373,   0.8993,   4.6343,  19.9595,
           3.8240,   0.9853,  -1.3150,  -2.3895,   0.7638,   1.0300,   8.1571]],
       device='cuda:0')
tensor([[  9.1544,  -1.8837,   5.7930,   4.2489,   3.4069,   2.2381,   8.2691,
          -7.7651,   2.8037,   5.8895,  11.3963,   7.9631,   6.1960,   9.8925,
           5.9306,  -0.5129,   9.0670,   1.6360,  -0.6290,   2.8870,  -1.1788,
          -0.0571,   5.9724,  11.0238,   8.2990,  11.9681,   4.0667,   8.2164,
          -1.5893,   8.6799,   4.9283,  17.9993,   3.2359,   1.0835,  -1.0618],
        [  3.4031,  -0.8828,   3.0154,   1.4564,   8.0098,  -2.7158,  -1.7497,
           3.7546,   3.7062,  18.6845,   6.1014,  -3.6049,  -4.9440,  -0.8680,
           1.6322,   1.2900,  10.3679,  -2.1100,  -7.0809,  -7.3834,  -9.9857,
          -4.6736,  -4.4459,  -0.0056,   6.0679,   9.9725,   0.0240,  -1.7524,
          -0.7680,   0.7085,  -4.7120,  -6.5614,  -5.3145,   3.9466,  -4.9656],
        [ -1.1537,  12.3328,  -1.7256,  -3.1123,   0.6967,  -2.7260,  -0.7176,
           3.8058,  -2.9952,   1.2402,  -3.6790,  -0.5457,  -0.6907,   0.4529,
          -4.7141,  -2.2773,  -1.8513,   2.8054,  10.4773,   3.9348,  -2.2740,
          10.3419, -12.9591,  -0.5502,  -1.6874,  -4.7945,   1.4533,  -3.3474,
           3.9908,   0.5743,   2.6650,  -8.7640,  -3.0518,   1.3001,  -6.6100],
        [  4.4286,   1.4798,   0.7382,  -0.8147,   6.5644,  -3.9912,  -4.4609,
           4.4076,   1.9136,  15.7897,  -1.6250,  -8.7591,  -8.3224,  -3.8383,
          -4.8264,  -5.0225,   3.4781,  -7.7184,  -8.7492,  -8.3981, -12.9631,
          -4.3996, -11.5703,  -7.2991,  -0.7082,   3.6259,  -8.5236,  -7.1816,
          -2.2256,  -1.1243,  -7.3044, -11.9119, -10.5238,   1.7545,  -7.0705]],
       device='cuda:0')
tensor([[-11.5842,   4.1737,   1.7358,  -6.3382,   0.2742,  -5.3696,  -0.2396,
          -5.8361,  -8.5160,  -8.1947,  -1.5030,   5.2062,  -0.9018,   4.9373,
          -3.8470,   2.8789,  -2.6329,  10.5199,   2.5193,   0.0830,   4.9453,
          10.7088,  -9.5863,  -1.1957,  -2.9637,  -2.5754,   2.7843,  -3.1618,
           2.3091,  -3.3503,  -4.6687,  -8.8961,  -1.6050,  -1.9782,  -2.4862],
        [ -4.5963,  10.8047,  -5.7425,  -6.2984,  -1.2101,  -5.1157,  -1.5429,
           0.6046,  -4.3073,  -1.4233,  -7.8472,  -3.1260,  -3.8419,  -3.0427,
          -7.4444,  -4.8853,  -3.8783,  -0.6595,   6.8078,   1.0112,  -3.7665,
           7.7455, -18.7688,  -5.1247,  -4.0460,  -7.2830,  -1.7253,  -6.9525,
           1.6978,  -4.1124,   0.2846, -13.6807,  -4.5730,   0.1699, -10.4127],
        [ -2.1739,   9.4898,  -1.2299,  -3.9393,  -0.4639,  -0.6695,   1.6621,
           3.3541,  -1.9980,  -1.7404,  -6.1381,  -3.8671,  -0.9395,  -1.8885,
          -4.0465,  -4.8768,  -4.4685,  -2.2303,   3.8288,   0.1630,  -4.1689,
           4.5085, -14.4013,  -3.4401,  -6.0980,  -7.9168,  -1.3166,  -4.1327,
           1.6599,  -2.2204,  -0.3169,  -8.5932,  -3.0701,  -1.6924,  -8.0807],
        [ -2.7665,  -3.2123,  -1.6170,  -3.3557,   0.7201,  -4.8674,  -6.9077,
          -0.8480,  -0.0466,  12.0970,  -2.3127,  -6.2425,  -6.0487,  -4.9959,
           0.8373,  -1.8594,   5.5494,  -5.8417,  -4.9662,  -5.9881,  -9.7187,
          -0.8719, -15.4129,  -6.9468,   1.4715,   3.1740,  -1.1183,  -3.4400,
          -0.5093,  -5.1862,  -7.2972, -13.6930,  -7.6120,   4.2702,  -6.6871]],
       device='cuda:0')
tensor([[ -3.4035,   9.5135,  -3.7909,  -5.8515,  -1.9622,  -3.5159,  -1.4621,
           1.8712,  -3.7509,  -1.0308,  -4.8587,  -2.0557,  -1.7077,  -1.1052,
          -4.3416,  -1.9633,  -1.9445,  -0.3383,   9.2776,   2.5938,  -2.4390,
          10.1706, -16.5670,  -2.3891,  -1.5633,  -4.8814,   2.1056,  -3.0616,
           3.0855,  -1.0903,   4.9785,  -9.1603,  -0.7782,   1.7210,  -6.5962],
        [ -6.0588,  -3.4326,  -6.8284,  -7.8470,  -2.3159,  -5.1026,  -7.7594,
          -2.2828,  -1.4135,  -0.5793,  -4.3884,  -5.3832,  -2.4763,  -3.1213,
          -2.0228,  -2.6097,  -1.2644,  -4.0766,  -0.5821,  -4.6079,  -1.4421,
          -0.7864, -11.5403,  -0.9154,   0.0054,  -3.2623,   6.9127,  -4.9774,
           0.7419,  -3.9839,   1.3221,  -7.1927,   2.1993,   3.2025,  -6.1453],
        [  1.2999,  -3.9632,  -3.6036,  -1.8392,  -2.0088,  -6.8598,  -3.4886,
           1.2239,   1.7902,   9.0692,   2.8687,   5.5290,  -5.2226,   3.3205,
           0.8299,   6.1420,   5.9409,  -2.7673,   0.3338,  -4.7493,  -8.5654,
           0.4889, -15.7829,  -4.1914,  17.6828,   7.5791,   6.9371,  -0.9188,
           1.2724,  -6.2485,  -3.7328,  -8.7514,  -4.7406,  -0.2420,  -2.0658],
        [ -9.7173,  -5.7030,  -1.8307,  -5.4744,  -3.6169,  -6.7717,  -2.5260,
         -10.7134,  -8.6795,  -9.1547,   1.2899,   2.7355,  -4.3100,  -1.2086,
          -7.0710,  -7.9918,  -2.0507,  13.5805,  -4.9895,  -6.4492,   1.5788,
          -1.6227,  -2.5603,   5.0562,  -6.5161,  -6.3036,   0.3732,  -5.2117,
          -4.2928,  -4.5627,  -7.4526,  -4.2793,  -3.2411,  -4.6489,  -8.5701]],
       device='cuda:0')
tensor([[ -9.1680, -10.5222,  16.1240,  -2.9567, -16.2833,  -8.2356,  -5.1175,
         -10.4824,  -6.7853, -10.7614,   0.1118,  -8.2900,  -7.8049,  -5.4237,
          -7.7499,  -6.4485,   0.2923, -12.5309,  -7.9725,  -5.9983, -13.0105,
          -5.2735, -17.3568, -10.9849, -13.1939,   0.9648,  -7.9034,  -2.9142,
         -10.9537, -11.0412, -17.7361, -11.7397,  -5.5582, -11.9468,  -2.1305],
        [  1.7810,   8.0263,  -1.0180,  -3.7887,  -0.4971,  -2.2020,  -0.7740,
           2.5023,  -1.5963,  -0.6156,  -0.9448,  -0.0992,   1.7103,   0.4339,
          -3.0566,  -2.6400,  -2.4057,   2.4188,  10.7989,   4.0007,  -2.2726,
           8.7225,  -9.6103,   3.2177,  -0.1824,  -4.8843,   4.0622,  -2.0921,
           2.6559,   3.6371,   4.2231,  -5.2487,  -1.1553,   0.7713,  -5.5295],
        [ -5.2636,  -4.9074,  -1.9287,  18.5549, -17.0735,   1.4365,  -8.0355,
          -9.6848,  -0.4227,  -6.9229,  -4.5938,   4.5884, -11.0662,  -6.6945,
           9.3690,  -9.1326,  -1.5965, -12.8349,  -6.0833,  -2.5124,  -9.4209,
          -4.6638, -19.0850, -13.6533,  -8.3445,  -5.1828,  -6.0436,  -1.4851,
          -7.5109, -12.1394, -13.4246,  -9.0534, -11.0870,  -5.8226,   4.8488],
        [  3.0414,   1.7804,   3.9753,   4.0931,  -1.0405,   2.3654,  19.8218,
          -8.5951,   3.0836,   2.3515,  -2.4997,   4.2288,   2.7637,   2.8364,
           0.6477,  -5.4457,   2.9951,  -2.3991,  -4.8955,   1.6866,  -5.7026,
          -1.1555, -10.7947,  -2.6669,  -2.9741,  -0.3739,  -3.8937,   3.0416,
          -3.1524,  -2.7773,  -3.3987,  -3.4585,  -6.7105,  -5.2679,  -7.6563]],
       device='cuda:0')
tensor([[ -1.5281,   8.1620,  -1.3446,  -5.0231,  -1.9613,  -3.3661,  -0.0541,
           1.5800,  -3.8502,  -2.4537,  -3.0745,  -2.2218,   0.9452,  -0.7410,
          -3.5494,  -4.9454,  -4.0058,   0.0015,  10.5593,   2.2354,  -2.8212,
           8.7756, -13.6528,  -0.6213,  -4.5121,  -7.0442,   1.4983,  -2.9987,
           1.3901,   0.9243,   1.6164,  -8.9181,  -0.9261,  -0.3082,  -6.1849],
        [-10.0212,  -6.8603,  -3.5164,  10.2668,  -6.2427,   0.7690,  -2.3096,
         -13.9869,   0.4676,  -3.3641,  -7.2551,   5.2059,  -8.9840,  -3.5812,
           3.4462,  -0.9782,   3.4022,  -3.3361,  -6.7080,  -3.9352,  -0.1293,
          -0.6386, -20.4734, -11.3842,  -5.8139,  -0.0457,  -0.6956,   4.0096,
           0.8728,  -6.9244,  -9.5521, -17.2805, -10.2560,   1.0309,  -1.6147],
        [ -8.1457,  -5.4915,  -8.8936,  -9.9996,   9.5060, -10.2561,  -8.1550,
          -2.7264,  -8.2402,  -8.0428,  -3.1698,  -4.5979,  -9.0934,  -7.1265,
          -4.7334,   0.3830,  -3.4421,   5.6052,  -5.0076,  -2.7655,  -0.2879,
          -6.0282,  -8.4623,  -2.5328,  -0.5637,  -4.6258,  -3.7798,  -8.0268,
           2.5879,  -2.4401,  -1.8587,  -4.2658,  -1.7276,   0.8659,  -5.8494],
        [  2.7027,  -0.2722,   5.6149,   1.0822,  -3.5010,   1.2552,  21.1161,
         -12.4249,   0.6047,   0.3178,  -3.2380,   6.5186,  -0.0694,   3.3622,
           0.6098,  -7.5576,   0.5602,   1.4253,  -6.9237,   0.6727,  -4.4705,
           0.1926, -13.7466,  -6.6011,  -4.3593,  -0.7134,  -4.0902,   0.5981,
          -0.6392,  -6.0506,  -6.6296,  -9.0006,  -6.7383,  -5.2193,  -6.5288]],
       device='cuda:0')
tensor([[ -3.3170,   8.5654,  -2.7187,  -3.9595,  -2.0679,  -3.5788,  -0.1894,
           1.2206,  -3.9077,  -1.4879,  -6.4313,  -1.0553,  -2.0638,  -0.9984,
          -5.2449,  -3.2560,  -3.1310,   0.2314,   8.9369,   3.0706,  -2.2381,
           9.6797, -17.2816,  -4.6181,  -1.6073,  -5.9007,  -1.4814,  -3.7011,
           2.8847,  -1.6533,   0.2252, -12.7070,  -2.4067,   0.9131,  -7.8599],
        [ -7.0097,  -0.3554,   8.4699,  22.6971, -10.5417,   5.9678,  -6.1423,
           3.2359,   2.5302,  -1.3387,  -5.2347,   5.0824, -10.1235,  -7.2627,
          -0.1090,   0.4075,  -1.9337,  -3.7314,  -5.9776,  -3.9080,  -4.0532,
          -3.3680, -20.1658, -10.0172,  -4.8494,  -5.7828,  -4.7366,   2.4685,
          -2.5218,  -8.6751, -10.7629, -15.3737,  -5.9686,  -6.5150,   6.7922],
        [  1.6724,  -2.3934,  -0.5126,  -6.2731,   3.3587,  -4.4894,  -0.1696,
          -0.7888,  -0.8117,  12.0866,   7.1553,   3.6881,   1.9312,   3.9188,
           6.5940,   9.7992,   8.8770,  -1.0027,  -2.5731,  -6.7473,  -2.6365,
           2.4828,  -3.3042,   1.3148,  18.6029,   9.5925,  11.4765,  -2.6360,
           2.9512,  -3.8333,  -1.1215,  -6.5558,   0.3033,   4.9542,  -4.3374],
        [  1.6258,  -3.0411,  10.2726,   8.1095,  -5.1168,  21.3187,   1.0127,
           4.4976,   3.9269,   1.0556,   0.1946,   2.5338,   0.6362,  -0.1307,
           2.5819,   3.5869,   1.1162,  -3.5153,  -3.8832,   8.2403,  -1.7645,
          -1.8727,  -9.6921,   2.3117,   2.7773,  -0.4783,   3.9833,   9.5156,
           4.4390,   0.7933,   0.4437,  -2.3372,  -1.0911,  -0.7540,   8.0527]],
       device='cuda:0')
tensor([[ -0.2499,  15.3474,  -2.4969,  -2.4934,   3.2651,  -3.2922,   0.3738,
           3.7467,  -2.8382,   2.4612,  -2.1188,   3.2738,  -1.2249,   4.0171,
          -5.1813,  -0.2855,   0.8010,   5.0875,  14.0229,   7.2068,  -0.7296,
          15.7028, -12.8254,  -0.6788,   1.5089,  -2.0707,   0.8929,  -4.6738,
           7.1049,   1.5277,   4.2814,  -9.6468,  -3.3550,   5.3425,  -6.8850],
        [ -4.6582,  -5.1482,   0.0188,  -4.5195,  -1.4617,  -3.3036,  -3.8032,
          -5.5015,  -8.5884,  -8.4450,   0.9148,   3.7330,   1.8326,   4.6504,
          -4.7722,  -4.0248,  -0.4118,  10.8778,  -2.4599,   1.7033,   4.0347,
          -0.3154,   5.6020,  18.4025,  -1.6540,  -4.0206,   8.6021,   2.5303,
          -0.4086,   3.9263,   6.7831,  11.5658,   5.1256,  -1.1472,  -3.6413],
        [  7.5873,   0.9401,  -3.0613,  -3.6603,  -2.4224,  -2.4432,   0.4701,
          -6.6141,  -0.8077,  -1.6424,  -1.0217,   5.1397,  -1.2182,   7.0945,
          -2.8440,  -6.3282,  -0.3985,  -3.8259,   2.1640,   4.1053,  -8.7274,
           3.0603, -13.8527,   0.0619,   1.9208,  -1.7017,  -1.8919,  -0.2323,
          -1.3780,   2.4146,   1.3288, -10.5801,  -7.8245,  -0.1983,  -9.0472],
        [ -1.9280,   0.1579,   0.5298,  -0.5291,   4.6144,  -8.0512,  -7.3744,
           2.9282,  -0.9891,  17.5692,   0.5611,  -5.4640,  -8.0486,  -2.7794,
          -4.8543,  -4.1793,   9.3444,  -5.3397,  -6.9344,  -8.6148, -11.4845,
          -3.3269, -11.2383,  -7.3315,   2.2378,   9.3872,  -6.2162,  -6.7562,
          -2.9780,  -1.1168,  -8.4814, -14.0809,  -9.3860,   4.7177,  -6.4045]],
       device='cuda:0')
tensor([[  3.7912,   4.2633,  -2.0897,  -4.9127,  -2.1012,  -4.4952,  -0.4873,
           0.6633,  -1.4419,  -0.5843,   0.8751,  -0.9357,   3.3430,   0.9343,
           0.0155,  -2.9112,  -1.6285,  -0.5622,   9.6915,   3.3844,  -5.1663,
           6.9538,  -8.2883,   3.5395,   0.0821,  -4.2227,   5.4809,  -2.0834,
           1.2956,   3.8369,   4.1656,  -4.9857,  -2.1498,  -0.4357,  -5.8321],
        [ 16.2108,  -4.3984,   3.1453,  -0.3980,  -2.5994,  -1.6197,   4.8766,
          -2.4075,   2.3942,   4.5095,   9.3969,   5.3370,   8.3551,   8.8280,
           7.7110,  -0.0801,   6.2069,  -4.4530,   0.1248,   2.3183,  -9.1789,
           1.6488,  -3.2460,   7.2123,   7.9151,   4.3732,   3.8699,   4.6065,
           2.3179,   7.8282,   2.7923,   1.1159,  -2.5929,  -1.1199,  -1.7421],
        [ -3.4372,  -6.1485,  -6.0493,   0.6053,  -8.3579,  -5.9508,  -4.7844,
         -14.8455,   9.1703,   0.3516,  -5.4574,   1.3546, -12.3772,  -3.3703,
          -1.7911,  -5.9638,   8.4143, -10.1705,  -6.4499,  -1.8976,  -7.4185,
          -1.2429, -21.0224, -13.7591,  -6.6969,   6.0271,  -3.9471,  -0.0477,
          -4.1481,  -7.0083, -10.4451, -16.6711,  -6.1169,   1.5365,  -2.6824],
        [  0.0087,  -1.5374,   2.6631,   1.7867,   2.5118,  -3.2252,  -7.0429,
           2.9248,   2.4490,  17.6104,  -0.4588,  -4.1617,  -7.4512,  -2.8810,
           1.3139,   0.6770,   9.0533,  -5.9132,  -6.3836,  -7.7756, -11.5396,
          -1.6332, -12.3759,  -5.7207,   3.0751,   8.4750,  -1.9574,  -1.5775,
          -1.1252,  -2.8292,  -5.7758, -10.8661,  -9.5630,   5.3816,  -3.4517]],
       device='cuda:0')
tensor([[ -5.5262,  -0.1615,  -0.6072,  -4.0774,  -0.6881,   2.1127, -14.1928,
           7.6623,  -4.4339,  -0.7398,  -0.6910,  -3.2920,  -1.8862,   2.9889,
          -1.7095,   6.3377,   2.1027,  -4.1531,   7.3781,   7.9827,   2.9348,
           2.4574,  -9.3170,   1.8372,   3.8612,  -2.4855,   9.8070,  -0.4481,
          19.1877,   0.8973,   3.3181,  -5.3225,   1.4077,   1.4983,   4.3202],
        [ -0.8084,  -1.7535,  -0.2785,  -2.7754,   4.8200,  -7.5735, -11.1169,
           1.7725,  -1.2937,  16.3388,   3.0126,  -5.7039,  -7.0727,  -2.0429,
          -2.0432,  -3.1597,  10.6998,  -6.7970,  -5.8868,  -6.4483, -11.6053,
          -2.7944,  -8.4984,  -5.7798,   1.5513,   9.7700,  -5.0888,  -3.9412,
          -2.4075,   0.5887,  -7.0356, -12.4865,  -8.2433,   7.1581,  -4.7184],
        [  1.6379,  12.6535,  -0.1024,  -2.1382,   0.6229,  -1.6048,   1.5919,
           5.3323,   3.7893,   2.3313,  -0.4870,   0.6139,   0.2768,   2.5673,
          -2.1943,  -0.0032,   0.5756,   1.2603,  10.4520,   4.1924,  -2.3709,
          10.8033, -14.1838,   0.7037,   2.5442,  -1.0365,   5.0812,  -0.6502,
           3.3853,   1.2250,   7.7481,  -8.4742,   0.1143,   3.2094,  -4.3558],
        [  0.3965,  -3.2275,  -1.3982,   0.7669,  -8.4498,  -0.5336,   3.5246,
          -4.7744,  -0.7102,  -0.5084,   3.3889,   1.3863,   6.2001,   0.2548,
          20.7095,   6.0914,   4.4116,  -8.0615,   0.7473,  -0.4042,   0.2285,
           1.1661,  -6.9747,  -6.1672,  -5.3647,  -0.0756,   0.5914,  -0.4568,
           4.2217,  -4.3108,  -1.9945,  -6.3835,  -3.9361,  -2.5591,   6.0450]],
       device='cuda:0')
tensor([[ -5.3741,   2.2132,  -0.7319,  -6.1903,   5.1236,  -7.3421,  -7.1442,
           4.7089,  -5.4171,  -6.3909,  -1.6158,  -1.6783,  -6.1300,  -1.3692,
          -1.1017,   7.0715,  -0.5732,   1.3778,   3.6503,   3.1502,  -1.5762,
           1.4665, -15.8999,  -7.6646,  -0.1249,  -2.6046,  -0.6651,  -6.3494,
          16.8140,  -1.7976,  -1.2598, -13.6855,  -2.0194,   0.1979,   1.6871],
        [ -3.5190,   8.7105,  -3.5255,  -6.1547,  -0.7685,  -5.7981,  -2.3619,
           0.9018,  -4.4548,  -1.4052,  -5.5405,  -3.5484,  -3.0529,  -1.8632,
          -6.2255,  -4.8360,  -3.8904,  -0.1836,   8.4094,  -0.1141,  -4.3184,
           7.9094, -16.6954,  -3.4444,  -4.4100,  -7.0086,  -0.7055,  -5.7166,
           2.2711,  -1.6077,   1.3597, -11.7560,  -3.3987,   0.0022,  -8.4397],
        [-10.2864,   1.9122,   3.3289,  -0.7549,  -6.5778,  -3.4673, -11.3943,
           0.5771, -10.0864,  -9.4265,   0.3860,  -2.5543,  -4.0561,   1.2205,
          -0.8600,   0.4093,  -2.4267,  -4.6809,   6.3793,   0.9856,  -5.3311,
           1.0322, -15.2534,  -5.5971,  -6.8276,  -6.6980,  -6.9212,  -0.6979,
           5.1377,  -2.6335,  -5.0006, -12.7796,  -2.4371,  -5.5367,   2.4460],
        [ -6.3838,  -2.9615,  16.7593,   2.5017,  -7.2238,   5.0190,  -8.3189,
           5.4347,  -4.5359,  -5.6876,   2.7545,  -2.5456,   1.6022,  -0.8773,
           4.7954,  -0.5935,  -1.1956,  -3.8028,   1.3297,   2.6281,  -1.9952,
           3.6872, -12.0351,   0.3768,  -4.5590,   0.1976,   5.4958,   8.6354,
           4.5572,   0.5280,  -2.9348, -11.2649,   3.6738,  -4.5268,  17.0263]],
       device='cuda:0')
tensor([[ -5.3741,   2.2132,  -0.7319,  -6.1903,   5.1236,  -7.3421,  -7.1442,
           4.7089,  -5.4171,  -6.3909,  -1.6158,  -1.6783,  -6.1300,  -1.3692,
          -1.1017,   7.0715,  -0.5732,   1.3778,   3.6503,   3.1502,  -1.5762,
           1.4665, -15.8999,  -7.6646,  -0.1249,  -2.6046,  -0.6651,  -6.3494,
          16.8140,  -1.7976,  -1.2598, -13.6855,  -2.0194,   0.1979,   1.6871],
        [ -3.5190,   8.7105,  -3.5255,  -6.1547,  -0.7685,  -5.7981,  -2.3619,
           0.9018,  -4.4548,  -1.4052,  -5.5405,  -3.5484,  -3.0529,  -1.8632,
          -6.2255,  -4.8360,  -3.8904,  -0.1836,   8.4094,  -0.1141,  -4.3184,
           7.9094, -16.6954,  -3.4444,  -4.4100,  -7.0086,  -0.7055,  -5.7166,
           2.2711,  -1.6077,   1.3597, -11.7560,  -3.3987,   0.0022,  -8.4397],
        [-10.2864,   1.9122,   3.3289,  -0.7549,  -6.5778,  -3.4673, -11.3943,
           0.5771, -10.0864,  -9.4265,   0.3860,  -2.5543,  -4.0561,   1.2205,
          -0.8600,   0.4093,  -2.4267,  -4.6809,   6.3793,   0.9856,  -5.3311,
           1.0322, -15.2534,  -5.5971,  -6.8276,  -6.6980,  -6.9212,  -0.6979,
           5.1377,  -2.6335,  -5.0006, -12.7796,  -2.4371,  -5.5367,   2.4460],
        [ -6.3838,  -2.9615,  16.7593,   2.5017,  -7.2238,   5.0190,  -8.3189,
           5.4347,  -4.5359,  -5.6876,   2.7545,  -2.5456,   1.6022,  -0.8773,
           4.7954,  -0.5935,  -1.1956,  -3.8028,   1.3297,   2.6281,  -1.9952,
           3.6872, -12.0351,   0.3768,  -4.5590,   0.1976,   5.4958,   8.6354,
           4.5572,   0.5280,  -2.9348, -11.2649,   3.6738,  -4.5268,  17.0263]],
       device='cuda:0')
tensor([[  1.4133,  -1.8721,   0.9071,   1.1780,  -1.5328,   1.6285,  16.5928,
         -12.3647,  -1.6944,  -1.2466,  -4.2184,   5.8907,  -0.9230,   2.8274,
          -1.6795,  -9.1904,   2.1459,  -2.2341,  -5.7656,   3.6670,  -7.2246,
          -0.4429, -11.8627,  -2.6090,  -1.8629,  -0.3747,  -7.2533,   2.0790,
          -2.4313,  -1.5665,  -3.5044,  -2.2847,  -7.8920,  -2.0093,  -9.3528],
        [ -2.1484,   8.0369,  -3.5376,  -4.3806,  -3.2822,  -5.0305,  -1.0609,
           1.0195,  -4.4116,  -1.8557,  -5.5547,  -2.6794,  -1.0871,  -2.0733,
          -3.1560,  -4.1573,  -3.1953,  -1.5789,   9.7024,   3.0342,  -4.3675,
           9.2163, -17.1301,  -3.1573,  -3.0752,  -6.4363,   0.2840,  -3.2433,
           1.4913,  -0.4890,   1.7038, -11.1640,  -2.4002,   0.6253,  -7.5914],
        [ -1.4091,  -5.4107,   1.2342,   0.8992,  -8.8675,  -1.1785,  -2.3044,
          -0.5226,  11.1761,   0.2354,  -4.9470,  -1.7273,  -8.9767,  -0.4652,
          -4.1654,  -1.1198,   0.9528,  -8.3269,  -9.0173,  -4.4165, -11.5723,
          -6.4432, -22.9733,  -9.4228,  -1.2607,   0.7167,  -4.4195,   1.8212,
          -3.4076,  -8.6198,  -5.3058, -14.4943,  -6.6321,  -5.2826,  -2.3512],
        [  0.8435,  13.5716,  -1.8485,  -4.9946,   2.2749,  -3.2554,   1.5646,
           3.6636,  -3.2371,   1.9636,  -1.5235,   2.1715,   1.2824,   2.5446,
          -2.8852,  -0.8616,   1.1633,   4.5326,  13.2022,   5.1878,  -0.1587,
          12.8055,  -9.1163,   2.1441,   1.1324,  -1.3425,   3.9129,  -3.2410,
           5.2698,   2.6753,   5.9437,  -5.2661,  -0.9803,   4.4274,  -4.6030]],
