           7.1491,  -1.7466,  -1.3023,  -9.4091,  -3.7720,  -0.7114,  -3.1550,
          -4.1316, -19.2859,  -9.2949,  -5.8267,  -6.1811,  -3.0682,   5.2995,
          -0.0943,  -6.3630,  -9.6677, -10.4624,  -5.1982,  -5.6777,   3.6786]],
       device='cuda:0')
tensor([[-14.5219,  -5.2204,  -0.4956, -11.4764,  -4.6221,  -8.9048,  -6.8472,
         -11.8171,  -6.0265, -13.3864,  -6.8973,  -1.3676,  -3.9331,  -1.4622,
          -2.9664,  -4.5704,  -5.9583,   5.7059,  -4.0820,  -6.4433,   9.9472,
           0.4502,  -9.6226,   4.1307,  -7.0664,  -4.8895,   3.7246,  -7.4741,
          -1.2861,  -4.1110,  -0.5575,  -7.7352,  15.5401,   3.9526,  -4.9104],
        [  0.9024,   0.6251,   6.8714,   9.6139,  -2.8056,  19.5032,  -0.1474,
          -0.7410,   0.4472,   1.7120,  -3.6786,   3.5687,  -1.2056,  -1.0807,
           1.2686,  -3.9273,  -3.6608,  -4.3992,  -7.9992,  -1.5273,  -2.8170,
          -2.9096, -11.7038,  -4.6318,  -5.5776,  -7.9788,  -5.1365,   3.5441,
          -1.8628,  -8.1920,  -8.8848, -10.6905,  -8.3234,  -5.0860,  -3.2782],
        [ -6.6818,  -7.5602,  -0.9354, -12.0475,  -7.0052,  -5.5475, -11.3677,
          -2.9360, -10.1308,  -8.5634,   3.3265,  -1.6281,  -0.0636,   1.7265,
          -1.4373,  -1.7562,  -2.4528,   2.5547,  -3.5021,  -2.7465,  12.7069,
          -2.0722,   2.8721,   7.6251,  -4.5583,  -5.4666,   6.5639,  -2.4681,
          -3.6211,  -0.6229,  -1.2425,  -0.2179,   4.5618,  -0.5404,  -0.6738],
        [  6.2232,   1.5572,   1.5258,  -1.1421,   0.4708,  -5.0082,  -2.4608,
          -2.2707,  -1.8250,   3.4057,  13.0130,   5.1751,   4.5892,  12.1852,
           1.2605,   0.7839,   8.8487,   1.7014,   2.8207,   1.7864,  -3.7562,
           5.2459,  -1.1512,   5.7372,   4.3931,   8.6919,   3.2533,  -0.0224,
          -0.0552,   5.4985,  -0.5025,   0.0440,   1.4210,   1.3956,  -0.6617]],
       device='cuda:0')
tensor([[-12.0215,  -7.0022,  -1.6778, -12.6633,  -7.7958, -11.0764, -10.6210,
         -10.6783,  -4.2850, -17.4458,  -9.1033,  -8.1087,  -4.0644,  -5.0251,
          -6.9533,  -6.4985,  -7.6749,   0.3976,  -5.3744,  -4.6936,   6.2039,
           1.7712, -14.7974,  -1.1021, -12.2392,  -6.1795,  -1.4513,  -8.1354,
          -3.4104,  -7.1025,  -2.7336, -10.6206,  13.5261,   1.5551,  -2.6011],
        [ -7.1251,  -0.8997,  -6.7903,  -8.9740,  -0.3793,  -3.3882,  -4.1581,
          -6.3484,  -5.4331,  -8.4284,  -8.1726,  -3.3656,  -3.7610,  -2.8644,
          -5.5399,  -8.8638,  -3.6201,  -0.6743,  -1.3567,   2.2004,  -1.6720,
          -0.3722, -11.1039,   4.5683,  -5.8717,  -6.6575,   1.0124,  -4.7330,
          -3.2757,   3.0119,  12.8020,   4.1179,   0.1935,   3.6954,  -8.9036],
        [ -9.8018,  -8.0950,  -3.1652,  -9.5077,  -7.2568,  -7.9249,  -7.6206,
         -10.3982,  -7.7096,  -1.5235,  -3.4165,   0.5612,  -2.5545,  -2.2222,
           2.1832,  -3.0975,  -1.1486,  -3.6930,  -8.1268, -11.0460,   4.7184,
          -0.1051,  -7.1608,  -1.1697,   0.7892,  -2.4746,  13.5029,  -5.2362,
         -10.1114,  -8.9094,  -9.4208,  -9.8110,  -4.2697,  -4.3725,  -6.1710],
        [-13.6450,  -2.5267,   7.2269,  -3.3774, -13.8264,  -7.2957,  -8.1578,
          -6.4190, -12.9167, -15.4011,  -5.0551, -10.7630,  -6.9450,  -6.3760,
          -7.6986,  -6.0354,  -3.7532, -11.1301,  -4.5243,  -4.4414, -13.1430,
          -6.2638, -19.6086,  -9.0824, -17.6130,  -7.3053, -12.2869,  -6.9098,
          -8.9248, -12.0928, -15.0165, -15.3690,  -9.5129, -10.1593,  -5.3000]],
       device='cuda:0')
tensor([[-12.0565,  -4.8233,  -8.7861, -10.7254,   4.6840, -11.4011, -11.3408,
          -7.3259,  -4.4795,  -7.3523, -10.0343,  -7.4149, -10.0878,  -6.7014,
          -6.3232,  -5.9708,  -3.7620,  -4.0435,  -4.1932,  -5.6662,  -2.5892,
          -1.8218, -20.5976,  -5.6941,  -4.9874,  -4.9297,  -3.4095,  -9.6843,
           0.8400,  -6.2815,  -0.0619, -13.2028,   0.8846,  11.5372, -10.7473],
        [ -1.2937,   3.0456,   6.2002,  -0.4252,   0.7059,   0.8435,  -7.6965,
          20.3988,  -2.4792,   7.1885,  -1.0045,  -9.4698,  -2.6789,  -4.1776,
          -8.0214,   0.1871,  -2.8307,  -3.7227,  -3.0176,  -3.6475,  -4.9194,
          -3.1105, -13.5113,  -2.2252,  -1.3504,  -5.3527,  -2.1528,  -0.1348,
           5.6342,  -1.3560,  -2.5185, -10.8890,  -5.2479,  -2.5722,   2.2752],
        [ -8.3206,  -7.5715,  -0.2567, -14.1363,  -6.0991,  -9.6962, -16.4506,
          -5.6818,  -6.7250, -10.7513,  -5.9305, -11.3329,  -7.4672,  -5.2004,
         -11.8790,  -7.8577,  -9.2933,  -1.4840,  -8.2902,  -9.6651,   4.2230,
          -4.4114, -11.1942,  -0.2003,  -9.2167,  -7.8022,  -1.1387,  -9.7132,
          -4.1582,  -5.9408,  -6.7553, -13.6496,  12.0808,  -0.9276,  -4.5964],
        [ -9.2160, -10.3436,  -7.9691, -11.9478,  -5.8133,  -7.3908,  -7.6485,
          -6.7015,  -6.7498,  -9.6101,  -8.3634,  -4.7657,  -3.1498,  -6.7071,
          -4.6778,  -4.6303,  -5.0438,  -4.0870,  -5.7285,  -6.5486,  -3.5644,
          -6.5395, -12.9250,   2.7896,  -3.0044,  -7.2749,  11.6254,  -4.6618,
          -5.7649,  -4.1718,   7.9849,  -1.0208,   0.5936,  -0.8757, -10.6699]],
       device='cuda:0')
tensor([[  6.4319,  -7.7103,  -2.1621,   5.2370,  -9.3832,  -3.0571,   5.2596,
         -11.9185,   6.4093,   2.2929,   3.7038,  17.1184,  -3.0383,   6.0710,
           6.5064,  -3.3393,  10.3277,  -6.7830,  -6.6925,  -2.5333,  -5.4166,
          -2.0936, -12.5992,  -6.5352,   3.7805,   5.8137,   4.3184,   1.7045,
          -5.8809,  -2.4927,  -3.0780,  -7.8012, -10.3703,  -2.2306,  -1.0164],
        [  3.6622,   0.1537,  -0.4910,  -0.8107,   6.3114,   0.7046,   2.5683,
          -4.4565,  -1.0667,  -3.5946,  -3.4033,  -0.0211,  -0.0206,   1.4486,
          -2.3041,  -6.6512,  -0.5185,   1.8739,  -2.5473,   4.8518,  -3.5876,
           0.1434,  -6.4058,   9.1500,  -4.8178,  -3.4377,  -3.8430,   1.2734,
           0.8617,  14.1999,  10.3127,   6.9283,  -2.0763,   4.7463,  -7.7445],
        [ -1.2991,  14.7738,  -0.8497,  -2.6126,   0.2693,  -0.9281,   2.8007,
           5.0803,  -2.8715,   0.6724, -10.2496,  -5.0841,  -5.1940,  -3.9734,
          -8.3549,  -7.0442,  -7.2068,  -3.6896,   2.4887,  -1.1310,  -6.5399,
           3.5565, -20.3536,  -7.5084,  -8.5069, -10.4386,  -8.5178,  -7.8752,
           0.4614,  -4.2198,  -2.3734, -14.7287,  -6.8550,  -3.2500, -12.9734],
        [-12.5416, -12.3620,  -2.4750, -15.1038,  -8.4260, -13.5081, -14.1439,
         -13.2894,  -3.5211, -17.2387,  -8.7054,  -8.8789,  -9.0677,  -2.5990,
         -10.9669,  -9.7307,  -7.8448,  -2.1324, -11.0039,  -8.6258,   4.0793,
          -4.8460, -17.1153,  -1.9043, -11.2596,  -5.1299,  -3.4541, -11.0232,
          -5.9111, -10.3967,  -8.8844, -17.8024,  15.0046,   2.9253,  -6.3286]],
       device='cuda:0')
tensor([[ -5.1029,  -1.0020,  -1.0625,   1.1774,  -6.9392,   4.6564,  -3.2332,
           2.0617,  -6.0858,  -5.8962,   0.5997,   0.3884,   5.7023,  -0.4459,
          18.1041,   9.2110,   0.3183,  -6.2499,   4.5344,   1.3433,   1.6654,
           0.9664,  -9.5548,  -4.8249,  -4.6011,  -3.8079,   1.5564,  -4.3021,
           4.7639,  -7.0672,  -2.7325,  -7.8030,  -2.6143,  -3.6296,   6.1373],
        [ -0.2638,   4.0366,   7.1163,   3.6518,   2.2152,   3.7363,  -4.6947,
          15.6003,   0.1263,   6.7572,   4.0606,  -1.7338,  -0.1273,   0.8364,
          -3.3531,   3.7971,  -0.0918,   1.5208,   0.9844,  -1.0648,  -2.4826,
           2.1256,  -9.6890,   2.4351,   4.1387,  -0.9429,   2.3542,   1.6102,
           6.7044,   1.9942,   1.4308,  -4.5947,  -1.3864,  -0.0832,   6.0876],
        [ -5.5187,  -4.0968,   1.2883, -10.8689,  -6.6518,   2.6507,  -3.0107,
           1.7093,   0.2282,  -4.2195,  -0.4199,  -0.7288,   0.3900,   2.6800,
          -1.3928,   2.5753,   1.9492,   2.7570,  -1.3251,  -0.6889,   9.9085,
          -0.4903,  -3.4710,   4.4642,   0.1943,  -0.5517,  10.0482,  -0.7472,
          -1.2347,  -5.0764,   0.4476,  -6.1807,   9.8715,   4.4193,   1.9299],
        [ -2.6379,   6.0559,   6.1985,  -5.2489,   0.0911,  -1.3937,   6.8861,
          -3.7854,  -4.7489,  -6.8258,  -2.6385,  -0.1924,   5.0810,   1.5981,
          -0.5156,  -3.9662,  -1.5185,   1.8503,   3.9879,   4.4859,  -0.2275,
           9.5135, -12.0850,  -2.3482,  -9.7082,  -4.0340,  -1.6136,  -2.3073,
           4.8655,   0.4588,   0.3696,  -8.5451,   1.0226,  -1.6144,   1.5138]],
       device='cuda:0')
tensor([[ -1.1096,  -6.4112,   6.7940,   7.8507,  -5.4250,  15.7738,   1.5681,
          -0.3919,   3.3585,   2.4615,   0.8848,   3.9006,   2.8030,   0.4362,
           2.5573,   3.0109,   1.9268,  -3.7783,  -3.3816,   7.9939,  -1.4112,
          -0.7644, -16.1630,  -3.9042,   0.3501,  -1.2149,   1.2740,  18.3905,
           5.0786,  -1.9246,  -4.1167,  -7.5693,  -3.2716,  -0.3554,   5.0636],
        [ -2.2160,  -5.7226,   1.6889,  -7.1300,  -9.1216,  -4.9450,  -2.8255,
          -5.5545,  -5.8626,   1.0847,   4.9601,   6.6295,   4.2872,   4.1186,
          10.1157,   4.2228,   2.4291,   2.6144,   0.1051,  -4.2283,   8.4000,
           5.5271,  -1.7908,   5.5940,   5.0602,   2.0955,  19.9961,   2.8906,
           0.7896,  -1.8723,  -2.9030,  -4.2705,   0.2794,  -5.4195,   2.1638],
        [ -4.2127,  -1.4442,  12.9222,   0.8749,  -9.1252,  -1.3475,  -8.6950,
           3.7866,  -4.3998,  -7.8304,  -5.2446, -11.5420,  -5.7349,  -6.3629,
          -8.4107,  -4.0516,  -3.9303, -10.7490,  -5.1619,  -4.1585, -12.4872,
          -7.0752, -19.3310,  -9.6988, -14.3372,  -5.6293, -10.1602,  -5.0273,
          -5.7096,  -7.3133, -12.2486, -13.5676,  -6.3578,  -8.8868,  -2.7518],
        [-12.3804,  -8.4747,  -0.4148, -14.0835,  -5.6472, -13.0540, -12.5404,
          -7.5496,  -3.8654, -12.9977, -10.2554, -11.6569,  -6.9013,  -6.0672,
          -8.6894,  -8.4841,  -7.8854,  -2.7120,  -9.1105,  -9.6014,   2.0848,
          -3.9831, -14.3620,  -3.3159, -11.2301,  -4.9891,  -3.0282, -11.3154,
          -4.9760,  -8.4994,  -6.6810, -14.4210,  13.7500,   1.3439,  -6.1106]],
       device='cuda:0')
tensor([[ -8.6738,  -4.9285,   5.1695,  -2.4133,  -7.8494,  -3.3992,  -3.9498,
          -9.9138,  -4.3542, -10.8629,  10.0311,  -0.3229,  -5.2732,   3.9575,
          -4.3209,  -7.8949,   0.0484,  -6.9402,  -3.6139,  -1.7945,  -9.4837,
          -2.4889, -16.8365,  -8.3067, -10.0618,  -1.7502,  -9.0712,   2.0660,
         -10.0194,  -5.7131, -12.9967,  -8.6562,  -3.8300,  -7.5181,   2.4044],
        [ -1.5127,  -7.9959,  -1.3447,   0.5809, -10.7674,  -6.5208,  -2.4795,
         -10.5610,  18.9155,  -2.7225,  -8.3770,   0.2412, -15.9793,  -4.8724,
          -7.9551,  -9.6574,   1.5957, -11.1707, -12.6129,  -9.3498, -11.0706,
          -6.8465, -26.5704, -13.0272,  -2.6841,   4.0711,  -2.8751,  -4.4414,
         -10.3125, -13.4187,  -9.6074, -21.9299,  -2.4081,  -3.2746,  -3.0442],
        [-11.4443,   6.2451,   6.1522,  -4.6787,  -0.5199,  -3.2724,   2.5140,
          -6.9094,  -7.2030, -10.4537,  -5.1434,   3.1151,  -1.3141,   3.2990,
          -2.0562,  -4.9429,  -4.1557,   3.4251,   4.8267,   4.5402,  -0.1751,
          11.9401, -14.8697,  -5.7506,  -9.4425,  -4.6916,  -1.7111,  -0.5435,
           1.5128,  -2.8583,  -2.7354, -12.1059,  -1.1333,  -2.7966,   2.5815],
        [ -9.4418,  -5.8613,   2.7022,  -8.9040,  -2.5160,  -8.6244,  -6.8696,
          -8.3288,  -0.0771, -10.7663,  -6.6658,  -6.9868,  -4.8837,  -2.0522,
          -3.7505,  -5.0428,  -4.9280,  -0.6179,  -4.4958,  -5.8793,   3.7935,
          -0.4181, -12.4404,  -0.6304,  -8.2812,  -0.1250,  -1.1150,  -6.3871,
          -0.9561,  -4.6492,  -2.9904,  -9.4376,  14.4757,   4.2550,  -3.7836]],
       device='cuda:0')
tensor([[ -6.3787,  -6.6072,  -1.6787,  -2.4031,  -0.5242,  -7.2555,  -9.0335,
           0.1097,  -2.4975,  10.6101,  -0.7334,  -6.4652,  -8.5958,  -4.5368,
           1.8630,  -0.2356,   5.7494,  -8.9793,  -5.7414,  -7.6550,  -8.7025,
          -2.7715, -18.6171,  -8.9701,   2.9228,   4.2429,   0.7879,  -4.1479,
           2.1892,  -6.6831,  -6.8508, -15.0248,  -7.3522,   2.1739,  -1.0760],
        [  3.3999,  -3.1528,   1.7789,   2.7076, -10.2024,  -3.1052,  -0.1742,
          -0.1095,  -4.3645,  -0.1772,   3.0496,  -0.9052,  19.1024,   0.1755,
           8.2467,   5.1519,   5.2749,  -5.2734,   0.7251,   3.0991,  -5.6986,
           0.7098, -14.8466,  -2.8124,  -4.4297,  -1.3963,   2.0914,   3.6464,
           4.1707,  -1.9160,  -4.3202,  -9.2822,  -3.1245,  -3.5662,  -1.4480],
        [ -5.7092,  -2.0175,  -1.6868,  -5.0935,  -2.5426,  -3.8368,  -1.6773,
          -5.5355,  -2.2312,  -9.3091,  -4.5646,  -0.4931,  -1.7907,   0.9299,
          -3.5287,  -6.9020,  -0.5505,  -0.0849,   1.7719,   5.1575,   0.1265,
           2.1229, -12.0112,   7.4005,  -3.2131,  -2.9280,   4.1072,  -0.4473,
          -1.7413,   3.9378,  15.6034,   4.3328,   4.9246,   6.2264,  -4.9754],
        [-12.2049,  -9.6986,  -1.5588, -14.7032,  -7.3586, -12.5750, -15.0857,
         -10.2884,  -4.0093, -12.8007,  -6.8289, -12.1471,  -6.2768,  -5.0272,
          -9.8714,  -6.2891,  -6.7800,  -1.5493,  -8.5193,  -9.4982,   4.4586,
          -3.4896, -13.9399,  -0.6304, -10.4652,  -4.2688,  -1.1301,  -9.9152,
          -3.9640,  -9.7499,  -8.7755, -15.8442,  15.0698,   2.0810,  -6.1384]],
       device='cuda:0')
tensor([[ -8.5426,  -6.2655,   2.5661,  21.3073, -13.1177,   4.1550,  -4.6984,
          -6.3789,  -3.5670,  -4.5468,  -5.6919,   6.5268,  -4.1874,  -5.9216,
           7.4056,   0.4279,   1.4397,  -5.2143,  -5.8030,  -1.8363,  -3.6360,
          -4.5241, -17.1427,  -8.6180,  -6.7194,  -3.1708,  -1.9210,   6.0624,
          -2.7263,  -9.1101,  -8.8882, -11.5836,  -6.3496,  -4.3485,   3.8255],
        [-15.3060,  -8.4418,  -2.6601, -15.0105,  -7.4673, -13.3146, -14.7977,
         -10.4524,  -7.4251, -14.7791,  -9.7825, -10.2009,  -8.4843,  -5.2423,
          -8.8300,  -8.2798, -10.0321,  -0.4865,  -8.8184,  -8.8114,   5.9673,
          -2.9831, -15.0501,  -1.2116,  -9.8477,  -6.5754,   0.7919, -11.3474,
          -3.0660,  -9.6096,  -6.4980, -15.5722,  14.7536,   2.2872,  -7.3573],
        [ -0.2042,  -1.9404,   3.1697,   9.4526,  -6.2566,   2.1916,  -6.3021,
           6.1374,  -0.8307,   0.1458,  -0.2692,   0.8968,  -0.6087,  -0.1135,
           0.6178,   1.7008,   0.1529,  -4.3633,  -1.7095,  -2.0646,  -5.7022,
          -3.1290, -13.3918,  -1.6467,   1.2481,  -2.7041,   1.7493,   2.1542,
          -0.3883,  -2.2044,  -2.9708,  -8.5285,  -1.6919,  -3.6951,   2.2836],
        [ -7.3968,  -1.4126,  -4.8417,  -8.3816,  -3.4116,  -1.8183,  -9.4308,
           1.3450,  -5.4776,  -2.5048,  -4.7235,  -7.7955,  -1.0303,  -3.7645,
          -3.2628,   0.7837,  -0.3515,  -6.3741,   1.1850,  -2.4331,  -1.4232,
          -0.5385, -12.2258,  -0.8576,  -0.6381,  -4.7292,  12.3178,  -6.2089,
           6.2630,  -6.2530,   0.4307,  -8.7381,   0.3825,  -1.5242,  -4.9640]],
       device='cuda:0')
tensor([[ -9.1453,  -5.0150,  -3.3441,  -9.6613,   9.5542,  -8.6884,  -8.5400,
          -3.6924,  -9.7729,  -8.6002,  -5.2367, -10.0849, -13.2669,  -6.6158,
         -11.7583,  -6.8878, -10.8805,  -1.4464, -10.7747,  -9.4751, -11.6927,
         -10.5120, -14.8510,  -9.2266, -10.2440, -11.3761, -12.9852, -12.6179,
          -4.1960,  -5.2304,  -7.8975, -11.0675,  -8.3513,  -5.8379, -11.5904],
        [  0.6961,  -4.3068,   0.8255,   5.9824, -10.7557,  -4.4367,   3.3468,
         -10.1566,  14.5538,  -1.7981,  -5.9898,   1.9850, -11.5411,  -4.5329,
          -0.6776,  -3.5398,   3.4654,  -7.8617,  -8.9675,  -5.5044,  -9.7351,
          -2.4156, -25.5111, -13.7822,  -4.9904,   2.6633,  -4.4773,  -0.2903,
          -5.4341,  -9.8392, -10.7429, -20.0918,  -6.6043,  -6.0587,  -1.6464],
        [-14.5535,  -9.1910,   1.9719,  -8.8323,  -5.8491, -12.3832, -12.2226,
         -10.7567,  -2.1030, -13.1051,  -8.9815, -10.1800,  -7.0238,  -4.6487,
          -6.1757,  -8.1363,  -5.9043,  -2.5664,  -9.0531,  -7.6104,   2.8367,
          -2.6892, -17.2412,  -4.8461, -10.7975,  -1.9032,  -3.2398,  -9.6976,
          -4.5954,  -8.9677,  -8.6741, -16.5306,  16.6593,   2.8120,  -3.1566],
        [ -2.0946,  15.1372,  -4.3029,  -5.0948,  -0.6075,  -4.7539,   1.3280,
           3.9440,  -4.2568,   1.1297, -13.0626,  -6.7751,  -7.5910,  -6.2470,
         -11.2088,  -9.1577,  -7.1517,  -4.8320,   1.4678,  -2.1488,  -8.8385,
           2.5445, -22.7956,  -8.8313,  -9.6021, -11.1483,  -9.4792, -10.9480,
          -2.3639,  -5.7255,  -2.4973, -16.7835,  -9.6718,  -3.9027, -15.9549]],
       device='cuda:0')
tensor([[-1.1605e+01, -7.9999e+00, -3.1441e+00, -1.1931e+01, -7.7441e+00,
         -1.4029e+01, -1.4610e+01, -9.6257e+00, -7.6610e+00, -1.1000e+01,
         -4.9255e+00, -1.0021e+01, -7.1975e+00, -4.5027e+00, -7.9894e+00,
         -8.0170e+00, -6.3084e+00, -2.7080e+00, -5.0308e+00, -8.3869e+00,
         -7.4145e-01, -3.5896e+00, -1.1860e+01, -1.7137e+00, -9.9359e+00,
         -4.7225e+00, -1.2035e+00, -9.7137e+00, -3.2140e+00, -8.0272e+00,
         -9.5301e+00, -1.3432e+01,  6.5960e+00, -4.8378e+00, -6.1278e+00],
        [-7.8053e+00, -8.5696e+00,  3.1907e+00,  2.0850e+01, -1.6191e+01,
          3.5022e+00, -3.0487e+00, -1.0628e+01, -1.7846e+00, -6.3331e+00,
         -7.4943e+00,  5.9512e+00, -7.3937e+00, -4.7046e+00,  9.5825e-01,
         -5.8382e+00,  1.3837e+00, -1.0671e+01, -1.0196e+01, -5.2684e-01,
         -1.0262e+01, -4.9957e+00, -2.0977e+01, -1.3518e+01, -9.7005e+00,
         -2.2035e+00, -8.3931e+00,  2.5915e+00, -7.3590e+00, -1.3016e+01,
         -1.4168e+01, -1.2473e+01, -1.1911e+01, -7.7212e+00,  4.9014e+00],
        [-6.8093e+00, -7.2601e+00,  9.5146e-01, -9.0776e+00,  6.8838e-01,
         -4.8908e+00, -9.3437e+00, -4.8175e+00, -8.1706e+00, -7.7754e+00,
          1.3864e+00, -2.2645e-01,  9.6681e-02,  3.4088e+00, -6.8711e+00,
         -3.7738e+00, -1.6389e+00,  9.1292e+00, -5.2510e+00, -2.9477e+00,
          3.3224e+00, -3.1974e+00,  6.3023e+00,  1.6042e+01, -3.7592e+00,
         -3.9083e+00,  7.3868e+00, -2.2869e+00, -2.6857e+00,  2.1425e+00,
          2.5238e+00,  7.8386e+00,  6.2818e+00,  1.4165e+00, -5.4275e+00],
        [ 5.2753e+00, -5.4083e+00, -3.3419e+00, -7.5310e+00,  4.8165e+00,
         -1.4018e+01,  6.1411e-04, -8.5525e+00,  1.6336e+00,  7.9422e+00,
          3.6298e+00, -1.3742e+00, -3.0153e+00,  4.4049e+00, -3.4808e+00,
         -4.1297e+00,  8.8390e+00, -6.7778e+00, -7.0747e+00, -4.4831e+00,
         -9.5758e+00, -4.4589e+00, -9.9674e+00, -5.0849e+00,  7.3256e+00,
          1.4160e+01, -1.2956e+00, -4.3029e+00, -5.4620e+00, -4.7393e+00,
         -8.8410e+00, -3.8608e+00, -1.8611e+00,  1.3000e+00, -1.0690e+01]],
       device='cuda:0')
tensor([[ -1.2295,  -1.7930,   0.0105,  -0.8585,   5.4855,  -5.6619,  -6.9990,
           5.6728,   2.4552,  19.0702,   4.8512,  -0.8071,  -6.1393,   3.7411,
           1.2708,   2.6741,  12.8193,  -3.1209,  -1.7019,  -4.8493,  -6.3679,
           0.8343,  -9.9751,  -2.7308,  10.4986,  11.9634,   4.6786,  -1.5242,
           3.3975,   0.1618,  -2.7291,  -8.7984,  -4.8290,   6.3266,   3.5067],
        [ -2.8882,  -8.4646,  -3.8755,  -9.0662,   2.6134,  -6.9293,   1.1122,
         -13.1273, -10.8704,  -7.0051,   5.0056,   3.4140,   1.9933,   2.4435,
           1.0269, -10.2153,   0.2238,   8.1437,  -3.7981,  -1.2449,   1.6351,
          -2.5015,  10.8524,  16.4542,  -2.7274,  -0.8505,   3.4995,   0.0368,
          -7.3120,  15.8768,   8.0940,  25.1192,  -0.6420,   1.7606,  -7.2844],
        [-11.1635,  -7.4892,  -0.7612,  -6.5871,  -3.9303, -11.6357,  -9.4173,
          -6.0369,  -3.9092,  -7.6177,  -3.6573,  -7.8368,  -7.1691,  -4.2428,
          -2.9300,  -5.6423,  -1.8148,  -4.7346,  -5.6044,  -7.6585,   4.2329,
          -4.9790,  -7.5403,  -2.0127,  -7.7120,  -1.8322,  -0.3946,  -7.8250,
          -2.9581,  -5.7234,  -4.2291, -10.7387,  14.3166,   1.3120,  -1.3564],
        [-17.1707, -10.3704, -10.4634, -14.7651,   7.1189, -16.2284, -17.8182,
          -8.7024, -12.6260, -13.2888, -10.4072, -13.7789, -19.5608, -13.7971,
         -11.0522,  -8.0658, -10.3769,  -4.9633, -13.1333, -10.8201,  -8.4790,
         -10.8370, -23.1980, -14.0228, -13.5958, -12.2416, -14.0674, -15.8936,
          -2.5588, -10.8895, -11.0087, -17.6535, -10.0194,  -0.0410, -10.2729]],
       device='cuda:0')
tensor([[  9.0680,  -2.4119,   2.3345,  -0.7178,   4.3626,  -2.0590,   2.6716,
           1.1721,   2.7188,  10.6736,   4.5558,  -2.2359,  -0.0782,   3.2243,
           1.1778,   0.7776,   6.4685,  -5.3084,  -4.4016,  -3.5824, -12.3522,
          -2.4591, -10.2968,  -1.0490,   2.5859,   7.3735,  -1.8560,   0.5600,
           0.0696,  -1.2363,  -3.6211,  -6.4935,  -7.6046,  -0.9283,  -5.2286],
        [ -6.2693,  -3.3931,   1.9116,  -1.0913,  -5.7658,   4.2407, -12.9528,
           6.2402,  -5.9230,  -5.7602,   1.4269,  -2.8272,  -1.8142,  -1.7692,
          -2.8293,   0.5756,  -2.0748,   0.6857,  -1.8707,   3.4907,  -1.6604,
          -2.8676,  -2.5538,   3.3154,  -4.3313,  -1.9490,   4.7926,   4.0909,
           4.7677,   0.4809,  -0.7861,  -7.6550,  -1.0518,  -3.2104,   5.5885],
        [ -4.5997,  -7.1442,   6.8488,   6.6006, -10.5762,  22.7187,  -6.1678,
          -0.2151,  -2.9416,  -1.3397,   2.3640,   2.2224,  -1.1341,  -2.2851,
           3.7294,   1.1953,   3.8720,  -6.1061,  -2.7904,   7.9264,  -3.5591,
          -1.6354, -11.4057,  -3.0517,  -5.3239,  -3.2636,  -2.9368,  10.2730,
           1.0741,  -2.9030,  -3.0755,  -2.6349,  -4.4665,   2.2920,   6.1693],
        [-15.0293,  -5.4683,  -3.6148, -11.9392,  -7.1836, -11.3682, -15.6253,
         -10.2865,  -9.7881, -10.2788,  -5.5496,  -8.8422,  -8.1076,  -5.1173,
          -9.5300,  -5.8758,  -7.4229,   0.1963,  -6.1338,  -8.2510,   0.5281,
          -0.1292, -16.5194,  -5.9692,  -8.4124,  -6.8665,  -3.0869, -10.6263,
          -3.3083,  -9.7580, -12.6817, -19.4135,   6.2610,  -3.0632,  -7.5242]],
       device='cuda:0')
tensor([[ -5.1119,   9.2209,  -6.7257,  -7.9868,  -1.5855,  -5.5876,  -3.5979,
           1.4498,  -5.9753,  -2.3425,  -6.2387,  -4.0825,  -3.7438,  -1.2193,
          -7.6099,  -4.8004,  -3.1231,  -0.5382,   5.0868,  -0.2433,  -3.4175,
           8.0262, -17.3814,  -4.2613,  -3.6674,  -7.4464,  -2.9309,  -7.1511,
           2.7922,  -2.7252,   1.9697, -11.3385,  -4.7250,   1.0902,  -7.6785],
        [ -1.6539,  -9.9466,  -1.2281,  -2.1876, -14.1461,  -6.0630,  -4.1447,
         -13.8623,  16.9353,  -3.5498,  -4.5453,  -3.8649, -12.8609,  -5.7040,
          -5.7691,  -2.1469,   4.5407, -15.4057, -10.5124,  -6.8509,  -9.7594,
          -5.7329, -27.0201, -15.0366,  -6.2441,   4.7073,  -6.8469,  -1.3860,
          -8.0281, -15.1492, -13.4423, -24.4307,  -3.7329,  -4.1934,  -1.8546],
        [-17.7588, -10.9353,  -3.5600, -11.9330,  -5.1074, -16.2322, -12.8926,
         -14.1223,  -6.7390, -14.9958, -11.2326, -12.9557, -10.9101, -10.8148,
          -5.1602, -12.3044, -10.4685,  -4.5472, -10.6235, -11.7100,   0.6003,
          -6.0109, -15.2799,  -7.3684, -15.0080,  -8.2505,  -4.1739, -12.9676,
          -8.1858,  -6.2206,  -9.4920, -12.4106,   8.6730,  -4.2058,  -8.1989],
        [ -4.4749,  -8.2722,   3.5309,  -0.0633,  -8.2130,   8.4756,  -6.3236,
           0.0079,  -2.1940,  -4.3413,   0.0970,   0.0163,   1.0387,   0.1229,
           0.6653,   1.9675,  -1.7356,  -6.4749,  -3.1396,   3.5359,  -0.8572,
          -2.2159, -11.6592,  -1.1487,  -2.5399,  -4.7500,   4.5001,  10.4515,
