          -3.0899,   2.9844,   2.9300,  10.1963,   3.7183,  -4.1299,  -2.9821],
        [ -6.3252,  -4.0153,   0.4736,  -3.6551,  -4.7839,  -3.2405,   4.6661,
         -16.4096,  -6.6293, -11.2951,  -5.3911,   1.8259,   2.5535,   3.9121,
          -1.4269,  -7.9829,   2.3744,  -3.1607,  -2.7362,  10.4073,  -4.1148,
           7.5819, -17.9613,  -4.6569, -10.6633,  -0.6860,  -7.9409,   4.0877,
           2.8429,  -2.0725,  -7.4187,  -9.9869,  -4.4951,  -0.5535,  -0.3487],
        [ -5.7481,  -5.8966,   2.4089,  20.1153, -10.7358,   4.8545,  -6.2481,
          -1.2034,  -0.6754,  -1.7664,  -5.3234,   6.3888,  -4.6835,  -3.6254,
           6.1923,  -3.1400,  -0.0001,  -7.0996,  -5.6341,  -0.4264,  -5.6184,
          -5.3011, -14.7994,  -8.2925,  -4.3357,  -1.1125,  -3.3947,   1.6622,
          -2.0107,  -7.7516,  -9.1156, -13.1970,  -4.7703,  -2.6664,   7.4870]],
       device='cuda:0')
tensor([[ -8.4165,  -8.5706,   2.5816,   4.5161, -10.5969,  20.9560,  -6.8278,
          -6.2150,  -5.2995,  -4.8077,  -6.6186,   0.9367,  -3.7418,  -4.8895,
           0.2081,   0.1226,   0.7917,  -5.6389,  -7.7420,   1.6665,  -0.7664,
          -5.1169, -16.0937,  -6.8621,  -5.7795,  -4.6084,  -2.5487,   7.1919,
          -2.2896,  -7.5762,  -7.5033, -10.9897,  -8.3095,   0.0198,   1.1182],
        [ -3.0469,   1.4253,  -1.5401,  -0.9791,  -0.4638,   0.5460,   1.3339,
          -8.2317,  -6.2642,  -8.1262,  -4.2832,   1.3274,  -0.4826,   2.9762,
          -2.8512,  -7.3001,  -1.8623,  -0.5303,   1.0253,  12.7643,  -2.7767,
           5.4561, -12.1270,   1.2342,  -6.2170,  -5.8484,  -4.9020,   2.8708,
           3.1766,   4.9859,   2.5405,  -3.6495,  -3.7058,   3.1496,  -6.4084],
        [ -2.3461,  14.5687,  -2.2309,  -4.0603,   0.6585,  -2.9631,   1.5124,
           5.7761,  -2.9767,   2.4475,  -8.9624,  -4.8833,  -4.0442,  -4.2382,
          -8.5300,  -5.8699,  -5.8969,  -1.4656,   4.8361,  -2.1079,  -4.0843,
           5.1925, -18.5457,  -5.1570,  -5.6573,  -9.0805,  -3.7742,  -7.6432,
           1.4668,  -3.8194,  -0.7684, -12.9054,  -4.1680,  -1.6153, -11.9727],
        [ -3.7709,  -6.0659,   8.1036,   7.1820,  -7.2907,  18.8203,   2.8140,
           0.3915,   3.0488,  -0.0474,   1.0060,   2.8310,   2.5721,   0.2632,
           2.7328,   2.8314,   3.2678,  -3.7164,  -3.8840,   6.4186,   0.3727,
          -1.7035, -16.9118,  -5.1491,  -4.1052,  -2.8027,   0.4931,  14.3183,
           2.5217,  -5.7656,  -4.4864, -10.7189,  -5.5657,  -0.3447,   6.3303]],
       device='cuda:0')
tensor([[ -9.9790,  -5.5245,  -6.8542,  -7.8333,  14.2997,  -7.3030,  -8.4950,
          -1.2288,  -6.8686,  -1.3756,  -5.9015,  -7.7968, -10.8853,  -8.0982,
          -7.9865,  -5.2148,  -7.5431,   1.7706, -12.0508, -11.7391,  -5.1353,
          -7.7108, -13.4337,  -4.8613,  -4.2830,  -7.8443,  -6.6433, -11.2319,
          -3.7019,  -2.7891,  -7.4348, -10.0767, -11.1005,   1.0401, -10.4788],
        [ -2.9700,  -4.9175,   5.7363,   8.6574,  -5.0928,  14.9372,   3.5629,
          -5.2389,   0.5224,  -0.1524,  -2.0663,   3.6003,  -4.4478,  -3.5749,
           0.5975,  -0.8702,   0.8836,  -3.2756,  -7.4232,   0.4994,  -0.9424,
          -3.4249, -11.5972,  -4.1804,  -4.1990,  -6.5256,  -0.8868,   9.5079,
           0.6462,  -5.1381,  -5.7419,  -7.1139,  -6.0414,  -2.5530,   0.4672],
        [ -4.4786,   0.8861,   0.7520,   0.2596,  -3.6330,   3.3967,  -2.5379,
          -4.5518,  -5.4409,  -8.2345,  -4.0309,   0.1428,  -0.7029,   0.3917,
          -2.5828,  -2.7255,  -2.4686,  -1.0784,   0.6159,   8.6680,  -3.4991,
           3.0132, -15.0509,   0.0390,  -6.0675,  -7.2557,  -1.4895,   2.3802,
           2.7129,   1.8269,   2.7739,  -6.0154,  -1.7535,   0.1168,  -5.4546],
        [  4.7445,  -2.6789,   8.3999,   3.4651,  -2.6705,   2.7151,  22.1509,
         -10.4774,   2.6703,   2.2977,   4.1007,   5.3873,   2.8427,   4.8085,
           4.5496,  -7.0047,   7.3105,  -2.9583,  -4.2305,   2.1590,  -6.4480,
           0.0940,  -8.2411,  -1.1375,  -1.8276,   3.2933,  -2.6853,   4.9429,
          -1.7104,  -1.0395,  -3.2282,   0.0626,  -5.0792,  -3.5824,  -2.9148]],
       device='cuda:0')
tensor([[ -7.7864,  -3.1935,  -3.5261,  -3.9560,  -4.4676,   0.1726,  -3.9189,
          -7.9813,  -6.1493,  -9.7179,  -5.8382,  -0.5695,  -3.4499,   1.0499,
          -6.6788,  -4.8582,  -0.0696,  -1.5636,  -1.7493,   8.8623,  -2.7371,
           1.2890, -13.7244,   0.0682,  -4.4238,  -5.7750,  -4.0766,   1.3049,
           1.8291,  -0.7595,   1.5707,  -2.7794,  -2.6282,   0.9206,  -4.3356],
        [-11.7493,  -2.0073,   2.8493,  21.3138,  -9.6787,  -0.3615,  -9.6858,
          -0.4057,  -2.2715,  -2.9693,  -3.9012,   5.1256,  -8.0113,  -6.0118,
           6.1002,   0.9641,   0.5402,  -6.8993,  -4.1652,  -0.5178,  -5.6893,
          -2.3408, -20.6071, -12.0757,  -7.0680,  -2.2379,  -3.5739,   1.5978,
          -3.4524, -10.2121, -11.5681, -15.0596,  -6.0479,  -1.0507,   8.4903],
        [  6.2243,  -5.2242,   1.6685,   8.7100,  -8.5168,  -1.2231,   1.9028,
         -14.5883,  21.8343,   3.3968,  -4.2068,   8.8371, -14.4019,  -0.5220,
           1.8926,  -2.5104,  11.2927, -11.2153,  -5.3554,  -1.4401,  -7.5714,
           0.8921, -23.4444, -13.6881,   1.3149,  10.7117,   1.2333,   2.2477,
          -2.5337,  -6.1730,  -9.6566, -17.4155,  -1.9374,  -0.8690,   1.0362],
        [ 11.6486,  -1.4430,  -1.8494,  -6.4864,   0.9261,  -4.5544,  -0.5340,
          -7.7941,  -3.5922,  -1.3313,   6.2278,   6.5391,   4.9179,  10.1967,
           1.5737,  -3.7043,   2.6774,  -1.4381,   0.6296,   1.7656,  -7.3076,
           3.8975,  -5.2715,   6.3722,   2.9850,   0.8944,  -0.7881,  -1.0410,
          -0.1716,   4.2201,   0.1643,  -5.2603,  -3.0836,  -0.6180,  -5.4257]],
       device='cuda:0')
tensor([[ -1.7063,  -4.5998,  -0.6204,  -2.3328,  -6.0673,  -1.0576,  -0.6184,
          -5.9809,  14.6058,  -2.5092,  -5.9231,  -5.9864,  -8.5602,  -4.9368,
          -3.9390,  -3.3980,   0.3774, -10.6767,  -8.0208,  -4.5320,  -4.4351,
          -5.2079, -18.4901, -10.1623,  -7.1819,   1.0411,  -2.6763,  -3.5957,
          -4.4400,  -9.7765,  -5.5620, -14.5785,  -2.4734,  -1.7479,  -3.6297],
        [ -3.7797,   2.6582,  -0.6523,  -1.2923,  -2.6742,   0.1751,  -0.2111,
          -7.4340,  -7.1997,  -7.7674,  -4.9816,   0.3935,  -1.0581,   3.1980,
          -5.5333,  -8.5838,  -1.8833,  -1.0093,   3.4068,  11.9770,  -5.0415,
           6.3629, -17.5036,  -2.3973,  -8.3412,  -5.9452,  -7.5117,   2.4787,
           3.5063,   1.9156,  -0.8243, -10.8558,  -4.7233,   1.1098,  -7.8524],
        [ -2.9708,  -3.1020,   3.5646,  22.1294,  -6.9171,   6.8180,  -2.6595,
          -1.0133,   0.8765,  -0.8716,  -2.6796,   7.9501,  -2.9993,  -3.2303,
           6.6865,   1.4895,   0.6380,  -3.9397,  -4.3671,  -0.7630,  -2.6008,
          -3.3854, -15.9938,  -5.9645,  -1.7349,  -3.4305,  -0.7355,   5.7367,
          -0.0585,  -4.8438,  -7.1808,  -9.0696,  -4.3233,  -3.6907,   4.0927],
        [  0.4610,  11.9257,  -1.1289,  -4.0836,   2.2616,  -2.5746,   1.9913,
           2.6016,  -1.2945,   1.6148,  -1.8857,   1.2731,  -0.3895,   2.1679,
          -3.9729,  -2.8216,  -0.9374,   3.0977,  11.4839,   4.7233,  -1.3889,
          10.5225, -10.6104,   0.3283,  -0.4366,  -3.3822,   2.4671,  -3.2751,
           4.2242,   1.1813,   3.2334,  -8.0987,  -2.6596,   3.0391,  -6.7230]],
       device='cuda:0')
tensor([[ -7.6294,   2.3990,  10.5790,   1.4819,  -2.1271,   2.9195,  -8.4216,
           8.9512,  -2.9161,  -5.4851,   1.8642,  -0.7773,  -0.7786,   0.7233,
           2.0260,   0.3360,  -1.7668,  -0.2826,   5.9052,   3.0364,  -0.4437,
           6.5454, -11.8257,  -2.1658,  -4.9615,  -0.8221,   1.7976,   2.4410,
           5.9685,   0.6488,  -0.8822,  -8.9068,   2.3353,  -1.6511,  16.8365],
        [ -1.4397,   2.0382,   3.4449,  -7.2469,   3.4705,  -1.0153,  -6.1431,
          -1.2626,  -7.4708,  -4.0430,   5.4784,   2.0861,   4.8916,   4.4072,
          -1.0829,  -1.8590,  -0.0025,   8.7972,   0.9453,   1.8443,   8.4131,
           5.1004,   7.8425,  18.9187,   1.3579,  -1.7699,   9.9314,   1.7505,
           0.8277,  11.2108,  10.7551,  11.6450,  11.9548,   4.6482,  -2.4202],
        [ -8.0128,  -1.5535,   0.5744,   0.3644,  -8.1602,   2.3600, -12.5887,
          -3.6890,  -8.9538,  -7.3941,  -3.1182,  -0.8264,  -0.9166,   2.4348,
          -3.2365,  -0.0286,   3.2560,  -7.9530,   5.3114,  15.1703,  -6.8000,
           2.5903, -15.8254,  -3.6487,  -3.2923,  -0.0767,  -3.8190,  -2.0725,
           9.2576,   0.0180,   1.3712,  -4.6452,  -1.3034,   2.5523,   0.5243],
        [-12.7729,  -3.7286,  -4.9234,  -7.3938,  15.0767, -10.9194,  -9.5788,
          -6.5047,  -9.1953,  -5.4369,  -0.1424,  -1.4893,  -7.1727,  -1.0766,
          -7.1015,  -3.8904,  -2.8702,  10.3987,  -3.9168,  -5.6786,  -1.7838,
          -1.1974,  -3.7862,   2.2948,  -2.3318,  -3.3716,  -2.7827,  -9.9177,
          -1.7451,   8.0967,   0.6653,   1.9066,  -2.0780,   6.3736,  -7.0122]],
       device='cuda:0')
tensor([[-12.3576,  -7.8373,  10.1646,  -2.1460, -13.0983,  -9.3907, -11.7656,
          -5.5665,  -7.0201, -12.4237,  -4.4320, -11.7400,  -8.2242, -12.1342,
          -5.9631,  -5.6487,  -7.5872,  -9.9950,  -8.7671, -10.2103,  -8.7904,
          -5.3161, -18.1694,  -9.6720, -17.2275, -10.4961,  -4.2056,  -4.7664,
          -7.6421,  -9.3907, -16.8731, -17.6723,  -6.0029, -13.0637,  -2.9581],
        [ -8.0422,  -4.4156,   8.6949,   0.8837, -10.3666,   0.5372,  -7.5964,
          -4.2711,  -7.3217,  -7.1238,  16.6327,   2.2499,  -7.0898,   4.6063,
           0.6964,  -6.0601,   0.8930,  -4.4924,  -4.3168,  -1.6788,  -6.8806,
          -2.2939, -10.3654,  -5.0697,  -8.0927,  -1.3751,  -5.2340,  -0.4417,
          -7.7068,   1.1510, -10.9556,  -6.2647,  -3.5299,  -3.3378,   5.1565],
        [ -6.2079,  -7.1454,   1.4498,   5.5081,  -3.6214,  15.1744,  -3.4592,
          -7.4114,   2.1184,  -1.9936,  -6.1300,   3.0181,  -6.7325,  -6.1992,
          -1.2658,  -2.1762,   0.8690,  -2.9624,  -9.4454,   2.0793,   1.0681,
          -6.5236,  -8.6908,  -2.9334,  -3.0952,  -3.2467,  -0.4768,   6.8937,
          -1.6631,  -4.9505,  -0.5977,  -2.8537,  -1.8964,   4.3133,  -0.8624],
        [ -5.3062,  -1.0287,   2.0012,   6.5699,  -7.9597,   8.3092, -13.5538,
          -0.2569,  -6.0663,  -6.2527,  -0.3909,   5.1140,   1.1961,   6.5093,
           4.0542,   4.8271,   5.4169,  -3.7229,  10.3740,  21.0199,  -0.0621,
           4.3548, -14.4220,  -3.1193,   3.4678,  -0.9731,   1.8357,   3.5869,
          14.8107,   2.4258,  -0.6477,  -5.5510,  -2.5296,   4.0649,   6.0611]],
       device='cuda:0')
tensor([[ -0.7573,   1.9159,   4.4063,  -0.8381,  -0.3917,  -0.4227, -10.4482,
          11.0644,  -7.1396,   1.4955,  -1.3397,  -7.7775,  -0.8127,  -3.2434,
          -3.5108,  -1.1673,  -1.2041,  -2.3241,  -2.3820,  -3.6003,  -2.2669,
          -2.4641,  -7.2584,   2.4468,  -2.5584,  -3.5859,   5.0434,  -2.8659,
           2.2630,  -2.4387,  -2.7476, -10.7052,   1.0202,  -1.2572,  -0.3901],
        [ -3.6330, -10.6223,   1.3232,   4.0887, -11.0353,  -4.8940,  -6.0469,
         -13.9754,  15.3694,  -6.0852,  -7.0542,  -2.2055, -13.7442,  -7.1367,
          -2.1782,  -7.1991,   4.4718, -14.3673, -11.5961,  -4.6044,  -6.4908,
          -6.7742, -21.7436, -11.1799, -11.0166,   1.9208,  -5.1555,  -2.0342,
          -4.5757,  -9.3356,  -8.8996, -17.9899,  -0.7713,  -1.9061,   1.2542],
        [ -7.5646,  -0.4525,   0.3087,   3.7600,  -9.2780,   7.2995, -12.7479,
          -0.8159,  -6.6356,  -7.7757,  -4.2555,   2.5252,  -1.6347,   3.5664,
          -0.5032,   3.7099,   1.6984,  -6.3082,   7.3743,  17.2800,  -3.4979,
           2.6080, -17.6003,  -5.5276,   0.1610,  -3.1567,  -3.1299,   1.1998,
          10.9744,  -1.2105,  -0.9484,  -9.1963,  -1.9875,   2.4478,   1.3972],
        [ -9.1092,  -6.3927,  -5.9598,  -9.0201,  12.0370,  -7.9820, -12.7134,
          -1.8659,  -3.6678,  -0.6170,  -7.0125, -10.1170, -12.0803,  -8.2117,
          -7.9787,  -6.1186,  -5.5171,  -0.6819,  -8.7541,  -9.0326,  -5.6030,
          -8.6208, -14.6095,  -3.6057,  -4.8676,  -4.7878,  -3.0415, -11.8246,
          -2.3537,  -4.1611,  -3.2209,  -9.2113,  -5.6127,   4.6849,  -9.3514]],
       device='cuda:0')
tensor([[ -0.1978,   8.9474,  -2.0668,  -5.5819,   0.3065,  -2.8440,   0.0107,
           1.8586,  -5.0699,  -0.9946,  -3.4208,   0.3006,  -0.5976,   0.1658,
          -2.9186,  -3.0388,  -3.5224,   2.0577,   8.8074,   2.2087,  -2.8483,
           8.2231,  -9.5008,   0.9307,  -2.1961,  -5.9592,   2.5976,  -3.6000,
           3.4136,   0.8634,   2.6045,  -6.0622,  -3.3010,  -1.2905,  -6.9721],
        [ -7.8091,  -3.1224,  -7.3182,  -9.9574,  -2.0988,  -4.8327,  -7.9967,
          -3.9663,  -3.5721,  -3.3616,  -4.3851,  -5.4549,  -5.2886,  -1.8702,
          -3.4640,  -4.5225,  -0.8687,  -3.6351,  -1.6767,  -3.5902,  -1.6068,
          -1.1696, -10.6233,  -1.2556,  -2.5272,  -3.9651,   4.6076,  -7.9352,
          -0.2234,  -5.8482,   1.7368,  -7.1504,   0.0679,   4.7682,  -7.0781],
        [ -5.3379,  -1.7410,  -2.4857,   2.7471,  -6.3472,   5.9138, -12.1248,
          -1.5699,  -8.0015,  -9.3820,  -2.4815,   2.4275,  -0.5288,   4.3581,
           2.1561,   2.2380,   1.9144,  -2.7882,   8.0258,  18.3835,  -4.1236,
           2.0942, -12.7337,  -1.3406,   1.1955,  -2.4551,  -0.8231,  -0.8897,
          10.8929,   1.4173,   0.4401,  -1.0028,  -5.1767,   0.8257,   2.8872],
        [ -6.6388,   3.6753,   3.3016,  -3.2692,  -1.5676,  -0.9521,  12.0463,
          -8.6833,  -2.8940,  -6.5071,  -6.5296,   5.3808,  -2.0817,   2.0744,
          -2.8653,  -5.8341,  -2.7557,   3.3525,   0.3726,   2.0485,  -0.5106,
           5.1964, -16.6558,  -7.5950,  -7.6288,  -5.1461,  -4.1083,  -1.5110,
           0.7854,  -4.4814,  -3.2319, -11.8425,  -4.1984,  -3.6389,  -5.0308]],
       device='cuda:0')
tensor([[ -3.6413,   3.0534,  -1.6522,  -0.7651,  -0.9067,   0.6947,  -0.1237,
          -7.3935,  -6.6566,  -7.3291,  -5.5894,   0.7453,  -1.5976,   3.5526,
          -5.6678,  -6.6647,  -1.0017,  -1.5070,   3.1156,  14.2291,  -4.4360,
           5.4112, -14.8199,  -1.0758,  -7.0914,  -5.0107,  -7.4206,   2.6707,
           4.8045,   3.4879,   1.3539,  -7.3062,  -4.6038,   3.0507,  -8.2365],
        [  3.0512,  -5.5197,   0.8562,   3.9349,  -8.6379,  -2.0671,   0.2186,
          -9.1361,  14.5050,  -0.4147,  -4.8966,   2.1305, -13.0033,  -3.3260,
          -3.3841,  -9.2356,   0.9859, -11.5525, -11.0377,  -5.8542, -10.3382,
          -4.5604, -24.7378, -12.0315,  -3.0395,   2.5266,  -4.9384,   1.4502,
          -7.8713,  -7.9618,  -9.6734, -18.1169,  -6.1722,  -6.1505,  -0.9871],
        [ -7.4006,  -1.5726,  -5.2322,  -6.1594,  12.3945,  -7.2921,  -3.0031,
          -2.3560,  -2.8296,  -3.9964,  -6.0533,  -7.9194,  -8.2466,  -9.4098,
          -3.5178,  -3.5759,  -4.8607,   1.1937,  -6.0829,  -4.6900,  -3.6091,
          -5.2914, -14.7502,  -3.1484,  -7.9600,  -6.5691,  -7.7400,  -6.8723,
           1.6624,  -1.8297,  -1.1333,  -8.7462,  -1.8313,   3.1984,  -8.9913],
        [ -7.1916,  -8.1123,  12.5816,  -0.4224, -13.0254,  -3.4417,  -6.8456,
          -6.3286,  -7.8795, -11.0601,  -1.3886,  -9.1736,  -9.3657,  -4.6690,
          -8.9927, -10.1649,  -4.2904, -10.3144,  -8.9568,  -8.0449, -15.1985,
          -7.8087, -19.4679, -11.5223, -13.9445,  -6.5264, -11.9960,  -3.7708,
          -9.5362, -10.5390, -16.8743, -14.3640, -10.2378, -11.3268,  -5.0349]],
       device='cuda:0')
tensor([[  1.0457,  -3.2334,   6.0099,  -0.9800,  -3.8724,   0.3774,  20.7891,
         -14.1611,  -2.5138,  -2.2149,  -1.1449,   3.9161,   1.1885,   4.0149,
          -1.4592,  -9.6838,   3.2137,  -1.4768,  -6.5984,   1.8096,  -8.1108,
           0.5560, -14.6287,  -5.0187,  -5.4230,   0.1736,  -6.1636,   1.9686,
          -2.3064,  -4.0782,  -6.8519,  -6.3235,  -6.3178,  -5.3063,  -5.6130],
        [ -2.3808,  -2.7503,  -1.6236,  -1.6255,   5.6268,  -4.3780,  -4.0792,
           4.8930,   1.5392,  20.5076,   8.6721,  -2.3852,  -1.0113,   0.9086,
           1.1186,   6.1398,  13.0387,  -1.3534,  -3.7570,  -6.9441,  -2.8711,
          -3.0142,  -2.0220,  -2.2674,   9.5384,  10.3451,   4.5122,  -0.2014,
           1.6436,   0.5203,  -4.2960,  -4.6215,  -3.1998,   2.7671,  -1.5748],
        [ -5.0002,   4.3897,   0.5859,  -0.0873,  -1.4963,  -0.0021,  -0.1277,
          -4.5853,  -5.5949,  -7.2269,  -3.8231,  -0.0102,   0.1915,   3.7271,
          -2.9858,  -4.4209,  -1.1033,  -0.3273,   4.6831,  10.1951,  -2.8772,
           7.5428, -15.8740,  -4.2942,  -6.8754,  -4.1183,  -5.3606,   0.4522,
           4.3429,   0.6640,  -2.7165, -10.5955,  -4.5289,   2.1084,  -4.4025],
        [  4.0775,   1.3715,   5.1253,   1.8167,   7.6563,  -2.4520,  -2.2384,
           7.0109,   4.7531,  22.5127,   3.2814,  -3.2748,  -6.6129,  -1.5827,
           1.8627,   0.9010,  12.8674,  -3.1136,  -6.9395,  -6.8487, -10.1967,
          -2.8061,  -9.7762,  -5.5453,   5.5143,  11.7417,  -2.7045,  -1.7489,
          -1.5438,  -0.1637,  -7.0788, -10.7094, -10.1386,   6.5611,  -4.6019]],
       device='cuda:0')
tensor([[ -1.5692,  -3.7444,   1.3597,  -2.0431,  -8.5453,  -0.8254,  15.7566,
         -13.3331,  -0.3531,  -3.2286,  -3.4723,   6.2952,  -4.0109,   1.1339,
          -1.1706,  -7.3374,   3.6065,   0.6109,  -6.4372,  -0.5288,  -4.8285,
          -1.3936, -13.5830,  -6.2625,  -5.2361,  -1.0953,  -7.4324,  -0.3139,
          -0.9823,  -4.3621,  -3.9895,  -7.7789,  -8.9630,  -4.6090,  -7.0329],
        [ -2.5259,   9.8619,  -3.9983,  -5.6467,  -2.8059,  -3.4119,  -0.9484,
           1.9255,  -1.7741,  -1.3680,  -3.6912,  -0.8749,  -0.4376,  -0.1253,
          -3.3113,  -0.8673,  -0.7538,   0.6957,  10.3106,   2.9579,  -2.0929,
          10.3921, -14.4260,  -1.3078,  -0.6346,  -3.6020,   3.3239,  -1.9088,
           3.1475,  -0.6658,   5.3850,  -8.4577,  -0.4761,   1.6354,  -5.5537],
        [ -0.7680,  -3.5287,   4.8499,   6.9677,  -9.4186,   7.7443,  -8.9698,
           1.4168,  -4.5845,  -7.9222,   0.5572,   0.2638,   0.4552,   2.1644,
           2.5785,   0.9794,   1.9970,  -6.8029,   6.3286,  16.4751,  -4.2429,
           1.0782, -14.6847,  -0.3573,  -3.5191,  -3.6201,  -4.5016,   3.3563,
          13.7036,   1.5770,  -0.6433,  -5.9867,  -0.6305,   0.7006,   9.3313],
        [ -4.3421,  -5.9747,   1.6484,  24.7367, -12.1926,   1.6481,  -3.6990,
          -4.0321,   1.0665,  -2.8300,  -6.0669,   9.5816,  -8.0426,  -6.1332,
           8.1961,  -4.3595,  -0.7577,  -7.7357,  -6.9982,  -4.2415,  -4.4691,
          -5.8966, -19.0666, -10.5247,  -3.9791,  -3.9558,  -0.3641,   0.6183,
          -3.9288,  -8.7072, -10.8044, -11.4386,  -9.5733,  -7.0276,   4.3796]],
       device='cuda:0')
tensor([[  0.3141,  -1.4748,   3.7535,  20.5109,  -8.6007,   3.1162,  -0.2455,
          -1.0303,   0.7031,  -0.3206,  -2.1511,   8.7657,   1.3326,   0.6043,
          13.0768,   2.5256,   3.9701,  -3.2503,  -1.3449,   0.2670,  -2.0325,
           0.7914, -10.9000,  -4.7551,  -1.5022,  -0.3283,   0.5104,   2.0739,
           1.3802,  -3.7443,  -6.1544,  -6.5233,  -2.9381,  -0.6314,   5.1141],
        [ -6.6609,   2.1013,  -1.5233,   1.7144,  -7.3828,   1.5207, -10.8815,
          -0.8365,  -5.9321,  -9.0523,  -1.5361,   4.1029,  -1.8312,   5.3252,
          -0.2119,   1.8275,   1.5489,  -0.1766,   7.9869,  11.9107,  -1.4615,
           4.0626, -11.5322,  -1.6279,  -0.9735,  -4.0328,  -2.6347,  -3.0788,
           6.8534,   1.6758,   1.6557,  -5.7661,  -0.9987,   2.4661,   1.7762],
        [ -3.8227,  -1.8333,   1.6344,  11.6716,  -4.3753,   3.4477,  -0.2061,
          -4.0679,   0.5003,  -4.6316, -10.3518,   3.6128,  -7.2548,  -4.3079,
          -2.5409,  -5.8752,  -6.1150,  -3.0047,  -8.0717,  -0.0913,  -5.0948,
          -3.7655, -17.2747,  -9.0025,  -4.7248,  -8.7690,  -6.4794,  -0.6713,
           1.0090,  -8.2599, -10.1143, -14.3884,  -6.0345,  -2.9278,  -4.1973],
        [ -6.0537,  -1.6624,   4.8870,  21.9823,  -9.1494,   4.1386,  -2.5878,
          -2.5068,   1.6600,  -1.3047,  -6.4258,   5.1776,  -7.7395,  -7.6153,
           5.3135,   0.5500,  -1.7326,  -6.4455,  -5.1220,  -4.5248,  -3.2172,
          -4.2123, -18.4518, -10.5224,  -5.4088,  -5.7407,  -2.9781,   1.6653,
          -1.0331,  -7.6970, -10.1751, -13.4661,  -6.8642,  -6.1819,   2.3144]],
       device='cuda:0')
tensor([[-12.0445,  -7.1056,  17.2120,  -4.9822, -13.3378,  -7.8261,  -5.4423,
         -10.5916,  -5.5367, -10.8221,   3.9778,  -7.6201,  -7.9864,  -1.3841,
          -6.9812,  -4.4740,   0.5254,  -3.6352,  -8.0479,  -2.2914,  -9.0968,
           0.3186, -16.9316,  -8.9680, -13.1891,   0.5455,  -5.7628,  -3.3971,
          -7.8984,  -8.0292, -17.2683, -14.7791,  -3.1400,  -6.3044,  -2.6181],
        [ -2.4081,  10.9295,  -2.7228,  -4.1409,   0.2198,  -2.2631,  -0.9956,
           2.6085,  -4.3267,   1.0739,  -7.0168,  -5.6639,  -3.8062,  -3.4984,
          -6.3978,  -4.7197,  -4.2378,  -3.0697,   3.8854,   0.1882,  -5.1304,
           4.8431, -17.5612,  -5.5275,  -4.6991,  -8.3129,  -3.6057,  -6.2361,
           2.4603,  -1.7483,  -0.8478, -11.9693,  -5.2801,  -0.6317, -10.4577],
        [ -4.8634,  -2.3106,  -2.7943,  -1.7293,   4.1136,  -4.4310,  -8.4123,
           2.1092,   0.7982,  15.4400,   1.4554,  -7.3546,  -7.4680,  -5.2872,
          -1.4705,  -0.1518,   8.1413,  -5.2700,  -2.5085,  -6.2744,  -8.2004,
          -3.0097,  -9.8953,  -4.2841,   1.0698,   8.4618,  -1.3568,  -1.3078,
           1.2816,  -2.4801,  -5.4394, -11.1578,  -5.5499,   5.2746,  -3.5624],
        [ -5.3822,  -1.0654,  -1.0134,   7.7895,  -7.6321,   8.2338, -12.1860,
          -0.1358,  -6.2690,  -9.2475,  -3.0471,   4.5231,  -1.8650,   3.7196,
           1.7047,   1.6717,   1.7791,  -3.1825,   8.1565,  17.3833,  -3.3881,
           1.1399, -15.3772,  -1.7846,  -1.1195,  -5.8036,  -2.1489,  -0.5313,
          11.1379,   1.8764,   1.9056,  -4.3672,  -4.3783,   0.6523,   2.5393]],
