          -1.4304,  -2.9663,   1.1130,  -8.5548, -10.3339, -11.4166, -12.7583,
          -5.6104, -20.7991, -12.1387,   1.9571,   0.8201,  -4.0878,  -7.2560,
          -3.0950,  -8.0294, -12.5549, -17.3170, -12.6892,  -1.5380,  -8.9892],
        [ -1.9697,  -0.5219,   1.9338,  21.8576,  -9.4528,   5.7173,  -7.2491,
          -0.6622,  -1.7360,  -2.7840,  -1.7006,   6.6616,  -2.7243,  -0.6514,
           8.1184,  -1.0455,   1.5988,  -5.8563,  -0.1323,   3.8703,  -1.3560,
          -1.4850,  -8.2457,  -2.3209,  -4.0251,  -2.3121,  -4.0445,   1.3594,
           0.2383,  -3.4277,  -4.5764,  -4.7457,  -1.3211,   0.3752,   6.7412]],
       device='cuda:0')
tensor([[ -2.8588,  -5.7774,   6.6800,  10.5800,  -7.2085,  19.5265,  -0.1437,
          -0.3449,  -0.2837,   0.7466,  -3.0620,  -0.7289,  -5.8742,  -6.9442,
           0.2550,  -0.4423,   0.0236,  -6.8900,  -8.7535,   0.6491,  -3.9967,
          -7.1551, -15.4081,  -5.9931,  -7.6680,  -5.4481,  -5.2098,   7.0911,
          -0.6327,  -6.1222,  -7.8900,  -9.5852,  -8.9200,  -4.7189,   0.4501],
        [ 19.2291,  -1.9196,   1.1545,  -1.6774,  -3.2465,  -2.7350,   4.8706,
          -3.9046,   1.6347,   3.2456,   7.8500,   6.1014,   7.5197,  11.1560,
           6.8197,  -2.3142,   4.9010,  -2.9048,  -0.2123,   3.8002,  -7.9161,
           2.7175,  -5.3741,   8.0918,   5.5074,   4.4654,   1.3340,   3.0887,
           1.8326,   7.5429,   3.7955,  -2.0170,  -2.3565,  -0.9207,  -3.4203],
        [ -4.2747,  -3.7682,   3.6874,   1.9725,  -2.2298,   7.9264,   0.3229,
          -2.9485,   0.3384,  -0.0804,   0.9637,   1.5663,   3.2398,  -0.1621,
           2.8344,   4.4153,   2.3262,  -0.9414,  -2.0296,   2.5521,   2.7959,
           1.4496, -10.0910,  -1.3099,  -1.2591,  -1.2472,   2.7033,  12.0347,
           2.0447,  -1.4447,  -4.0611,  -6.5261,   2.2510,   0.2433,   2.4120],
        [ -7.4920,  -7.7981,  -1.9544,  -0.1967, -11.8888,  18.9637,  -5.2160,
          -2.4612,  -5.2984,  -7.4490,  -6.5930,  -2.1369,  -8.3661, -10.3184,
          -1.5374,  -0.4975,  -4.1602,  -8.9094, -11.1620,  -1.4610,  -3.7842,
          -9.9649, -14.7536,  -9.2093,  -5.0014,  -7.8159,  -2.8397,  -0.9538,
          -5.2471, -10.8198,  -7.4306, -10.7963,  -9.3524,  -4.2178,  -1.4513]],
       device='cuda:0')
tensor([[ -6.9922,   5.0251,   3.7095,  -4.4359,  -2.2525,  -1.7736,   2.6418,
          -6.1882,  -5.3714,  -7.6478,  -6.7025,  -0.6885,  -1.0206,  -0.0920,
          -1.6862,  -7.5797,  -6.6954,  -0.7705,   2.2587,   2.6633,  -1.9910,
           5.8655, -18.3793,  -6.6391, -11.1219,  -9.4908,  -4.6824,  -1.5629,
           2.2601,  -2.8831,  -3.7641, -15.1815,  -2.4749,  -4.9596,  -5.1035],
        [ -4.5992,  11.7906,  -3.9158,  -4.2925,  -2.6108,  -4.0145,  -3.2360,
           1.6170,  -6.5016,  -1.6440, -10.9002,  -6.2883,  -6.5812,  -4.0706,
         -10.4480,  -8.2127,  -6.9310,  -3.3577,   2.4868,   1.7742,  -7.5044,
           4.8163, -22.1527,  -7.6439,  -8.9627, -10.9474,  -8.5844,  -7.8782,
          -0.6997,  -2.4566,  -2.1058, -16.1390,  -8.3011,  -1.4958, -12.6044],
        [ 17.3469,  -0.0897,   7.8533,   2.7612,  -0.9814,   4.5662,   6.7484,
           2.0065,   5.0357,   7.0266,   9.7501,   2.6552,   8.8637,   8.9011,
           5.2429,   0.9547,   5.4908,  -3.6114,  -0.8378,   3.7255,  -7.2932,
           0.1508,  -4.3661,   5.6895,   3.2164,   4.5193,   2.0015,   5.5983,
           4.6073,   5.6903,   2.4520,   0.3091,  -1.8754,  -3.5540,  -1.3043],
        [ -7.6869,  -5.9079,  -4.5951,  -7.7732,  -4.9646,  -1.2171,  -4.7847,
          -1.3157,  -2.3253,  -5.0956,  -2.8341,  -2.4654,   0.2736,  -1.1453,
           0.4991,   0.3706,  -2.1841,  -2.5169,   0.3145,  -2.9677,   1.8405,
          -0.3238, -12.4378,   1.9069,   0.7149,  -5.8802,  12.2960,  -2.7138,
           2.4628,  -5.3680,   2.5776,  -5.2443,   1.8733,   0.9582,  -2.5359]],
       device='cuda:0')
tensor([[ -3.3338,  11.0860,  -5.3508,  -5.0015,  -0.2412,  -3.9157,   0.3726,
           0.7681,  -3.1779,  -0.4553,  -9.2789,  -4.1604,  -4.9674,  -3.2212,
          -9.3226,  -7.1770,  -4.4270,  -2.5478,   2.6527,  -2.2866,  -6.6039,
           4.3840, -20.5923,  -7.6732,  -5.8348,  -8.2954,  -5.7297,  -8.8727,
          -0.0024,  -5.0925,  -2.5222, -15.1542,  -6.9572,  -1.6891, -11.2170],
        [-10.3253,  -4.3347,  12.2423,   5.5969,  -6.3978,  -4.2091,  -4.7606,
          -0.2089,  -2.4749,  -3.6659,  -0.9572,  -1.7575,  -6.2772,  -4.1460,
          -2.3229,   1.4483,  -0.4838,  -6.1753,  -5.3583,  -4.4634,  -4.3425,
          -2.1086, -13.6442,  -7.8008,  -5.0750,  -1.1187,   0.9782,  -1.6131,
          -2.9913,  -4.9413, -11.0524, -12.6981,  -1.5326,  -4.8811,   1.4060],
        [ 17.4003,  -3.2489,   5.3609,   0.2518,  -0.1782,   0.3712,   5.0006,
          -2.1951,   3.4133,   5.6157,  12.0060,   7.8229,  11.0885,  12.1898,
           8.5618,   1.7192,   8.1719,  -1.6921,   1.3381,   5.1960,  -7.1933,
           3.6526,  -1.0821,   7.6934,   7.8265,   6.2181,   3.0427,   6.1252,
           3.8398,   7.1281,   2.1403,   1.0082,   0.0435,   0.1840,   0.8522],
        [ -4.7303,  -6.5118,  -4.0968, -11.6172,   2.1546,  -9.9295, -10.1159,
          -2.5587,  -2.4793,  -3.2780,  15.0737,   3.7780,  -3.3739,   3.0976,
          -0.4402,   5.3910,   6.5415,   7.2754,  -4.1044,  -5.3835,   0.9465,
          -4.7788,   1.6451,   0.8980,   4.3320,   2.7649,   5.5612,  -7.1082,
          -3.2592,  -3.0782,  -3.8846,  -4.9686,  -1.0615,  -2.3428,  -1.4110]],
       device='cuda:0')
tensor([[ 17.9796,  -3.8744,   4.2477,  -0.3101,  -3.0099,   0.3242,   6.2905,
          -1.6615,   1.4550,   4.3341,   9.4870,   6.5955,   8.1083,  11.1192,
           5.6970,  -0.6505,   5.6836,  -2.8185,   0.2404,   4.6266,  -9.1084,
           1.8836,  -3.4802,   9.0758,   6.7013,   4.1564,   2.7466,   4.6112,
           3.1718,   7.7121,   3.8045,   1.7389,  -4.3237,  -1.3806,  -2.4747],
        [ -8.8500,  -5.6800,  -4.7024,  -6.7644,  -2.5996,  -6.1292,  -6.4043,
          -5.4650,  -0.1518,  -6.5949,  -5.7345,  -3.9779,  -6.1581,  -2.9348,
          -5.2777,  -6.5881,  -4.3817,  -0.9026,  -2.8673,  -4.6373,  -1.6686,
          -2.2109, -15.6739,   2.1990,  -4.0956,  -5.4072,   6.7574,  -5.2570,
          -3.1897,  -4.1146,   6.5144,  -3.0528,   3.0033,   3.2458,  -8.7601],
        [  0.9409,  -3.7829,   2.0581,  -3.7338,  -4.5674,  -2.9589,  17.0757,
         -15.8798,  -2.7348,  -4.6564,   1.0961,   9.3059,  -0.2417,   6.2261,
           2.0986,  -9.0683,   4.8622,   2.0582,  -3.8115,   1.8500,  -3.4175,
           2.8230,  -9.9191,  -3.5167,  -2.6931,   0.7774,  -2.8401,   1.1372,
          -2.0743,  -0.4104,  -2.9971,  -2.9431,  -6.6092,  -1.1597,  -3.7973],
        [ -4.5789,  -5.4690,  -4.4083,  -9.1952,  -5.1563,  -7.0862,  -2.6587,
         -11.9964,  -5.2586,  -9.9360,  -0.5166,   1.3497,  -4.2197,  10.6783,
          -7.0037,  -6.1106,   0.2159,   1.7496,  -4.5473,   2.2663,  -4.0138,
           0.0565,  -9.4660,  -0.2111,  -6.2989,  -3.2693,  -6.7464,  -3.8973,
          -2.7548,   1.9716,  -0.9573,  -1.4105,  -6.2128,  -1.7947,  -6.4802]],
       device='cuda:0')
tensor([[  6.7078,  -5.3696,  -5.5704,  -6.5928,  -5.1962,  -7.0330,  -3.0294,
          -8.0074,   1.9981,   5.4667,   2.9186,   2.5832,   0.1213,   8.9171,
           4.1815,   1.9172,  12.7200,  -7.1398,   3.5710,   1.3000,  -8.5425,
           2.9788, -12.2562,  -5.2815,   6.7837,  21.9339,   1.9929,   1.9386,
          -0.9774,  -4.9991,  -2.9532,  -1.9512,  -3.2631,  -1.6609,  -1.1367],
        [ -0.2618,  -5.2463,  -2.4492,  -6.1125,   3.3019,  -6.2695,  -6.6159,
          -0.6266,  -5.5557,   3.9130,   5.5361,   2.2843,  -3.1670,   0.1380,
           1.8773,   5.8859,   5.9937,  -2.4278,  -4.3998,  -3.6529,  -2.3187,
          -2.7233,  -2.4315,   0.5741,  15.2707,   6.0257,   7.1682,  -6.6399,
           2.3608,  -3.2040,  -1.1824,  -4.7789,   3.4525,   3.6334,  -3.0402],
        [  4.0121,  -3.1266,   5.2448,  -0.4290,  -4.7959,   1.2793,  13.2658,
          -7.3380,   0.0054,  -1.0103,   3.9320,   0.1365,   7.5747,   1.3274,
           2.9102,  -3.8941,   4.6285,  -3.0494,   0.2205,   5.6835,  -5.5685,
           1.1570,  -7.4365,   0.1793,  -4.8326,   0.7400,  -2.8663,   3.7249,
           1.6678,   3.0009,   0.6352,   0.2657,  -3.5796,  -1.1083,  -2.7273],
        [ 19.1347,  -1.9832,   4.9862,   0.7075,  -1.9208,   1.0604,   6.8155,
          -0.3238,   3.3287,   5.2883,  10.9936,   6.2030,   9.5795,  11.4208,
           8.2063,  -0.0130,   7.2068,  -2.4725,   1.1758,   4.4927,  -8.5899,
           2.8195,  -2.2398,   9.6155,   7.1187,   5.4139,   3.5519,   5.8649,
           4.2610,   9.9513,   5.2786,   3.4738,  -2.4848,  -0.7386,  -0.0288]],
       device='cuda:0')
tensor([[  3.7912,   4.2633,  -2.0897,  -4.9127,  -2.1012,  -4.4952,  -0.4873,
           0.6633,  -1.4419,  -0.5843,   0.8751,  -0.9357,   3.3430,   0.9343,
           0.0155,  -2.9112,  -1.6285,  -0.5622,   9.6915,   3.3844,  -5.1663,
           6.9538,  -8.2883,   3.5395,   0.0821,  -4.2227,   5.4809,  -2.0834,
           1.2956,   3.8369,   4.1656,  -4.9857,  -2.1498,  -0.4357,  -5.8321],
        [ 16.2108,  -4.3984,   3.1453,  -0.3980,  -2.5994,  -1.6197,   4.8766,
          -2.4075,   2.3942,   4.5095,   9.3969,   5.3370,   8.3551,   8.8280,
           7.7110,  -0.0801,   6.2069,  -4.4530,   0.1248,   2.3183,  -9.1789,
           1.6488,  -3.2460,   7.2123,   7.9151,   4.3732,   3.8699,   4.6065,
           2.3179,   7.8282,   2.7923,   1.1159,  -2.5929,  -1.1199,  -1.7421],
        [ -3.4372,  -6.1485,  -6.0493,   0.6053,  -8.3579,  -5.9508,  -4.7844,
         -14.8455,   9.1703,   0.3516,  -5.4574,   1.3546, -12.3772,  -3.3703,
          -1.7911,  -5.9638,   8.4143, -10.1705,  -6.4499,  -1.8976,  -7.4185,
          -1.2429, -21.0224, -13.7591,  -6.6969,   6.0271,  -3.9471,  -0.0477,
          -4.1481,  -7.0083, -10.4451, -16.6711,  -6.1169,   1.5365,  -2.6824],
        [  0.0087,  -1.5374,   2.6631,   1.7867,   2.5118,  -3.2252,  -7.0429,
           2.9248,   2.4490,  17.6104,  -0.4588,  -4.1617,  -7.4512,  -2.8810,
           1.3139,   0.6770,   9.0533,  -5.9132,  -6.3836,  -7.7756, -11.5396,
          -1.6332, -12.3759,  -5.7207,   3.0751,   8.4750,  -1.9574,  -1.5775,
          -1.1252,  -2.8292,  -5.7758, -10.8661,  -9.5630,   5.3816,  -3.4517]],
       device='cuda:0')
tensor([[ -3.7872,  -4.8091,   7.0517,  10.6200, -10.2362,  18.7394,  -3.1744,
          -0.0987,  -0.8351,   1.6641,   4.1379,   4.1195,   3.8081,   0.6735,
           8.4539,   1.5968,   5.7599,  -5.0702,   1.7288,   7.7438,  -0.5154,
           2.0656, -10.3470,  -1.8301,  -1.4102,  -1.7766,   2.5282,  15.0012,
           4.4125,  -1.6215,  -1.9090,  -2.4338,  -1.1360,   2.4934,   8.8699],
        [ 23.2613,   0.8153,   5.6525,   1.9577,  -2.3244,   3.1688,   8.0904,
           2.2352,   6.1889,   8.9250,   7.8082,   2.9527,   8.7389,  10.2813,
           6.4479,   0.7361,   8.3218,  -4.0824,  -1.2908,   3.6082,  -7.7317,
           0.4350,  -4.1561,   7.5212,   4.4523,   8.1852,   1.5960,   3.1078,
           4.4208,   8.6593,   5.6501,   0.0147,  -3.0061,   0.9071,  -4.5644],
        [ -8.6973,  -5.5765,  -9.5740,  -7.7457,  13.8017,  -8.3690, -11.2641,
          -1.5020,  -2.1590,   3.0009,  -7.1112,  -9.2031, -13.3334, -10.4092,
          -6.5241,  -4.7407,  -3.4354,  -0.4990,  -8.5524,  -9.5398,  -8.6843,
          -7.9101, -13.1288,  -7.6381,  -1.2803,  -1.7411,  -6.0695, -11.9656,
          -2.1755,  -2.4388,  -4.1995,  -9.8675,  -7.6462,   6.5888, -10.5220],
        [  2.8080,   2.3490,  -3.5807,  -7.7869,   0.9097,  -0.8881,  -3.4324,
           0.7534,  -5.8886,   0.9543,   6.0399,   7.8582,   0.0337,  11.1568,
           1.0879,   2.6490,   4.8492,   1.1450,   1.2779,   3.5872,  -1.6466,
           3.0118,   0.2252,   5.2304,   8.8976,   3.6397,   5.6557,  -3.1348,
           2.0232,   0.0307,   1.6610,   0.2184,  -2.7966,   0.7486,  -1.2611]],
       device='cuda:0')
tensor([[ -3.5808,  13.7293,  -3.0585,  -3.9505,  -0.2440,  -3.8442,   0.1495,
           3.1259,  -2.5198,   1.1715,  -6.2317,  -2.7153,  -3.0222,  -1.8709,
          -6.7497,  -3.6694,  -2.4173,   0.8503,   7.6930,   2.0330,  -2.1675,
           8.8878, -18.1916,  -4.6432,  -3.6230,  -5.1519,  -2.7162,  -5.5973,
           2.6901,  -2.9487,   0.0121, -13.8648,  -3.3963,   1.6827,  -8.7070],
        [ -9.4274,  -1.0705,  -0.6657,  -5.9481,  -1.9296,  -6.9053,  -3.8976,
          -8.0234,  -7.4379,  -6.7236,   1.0289,   2.2599,  -5.1111,  -0.5371,
          -6.6051,  -6.5256,  -3.8389,  14.0772,  -4.2678,  -7.7549,   5.4927,
           0.2001,  -3.6766,   3.7193,  -4.9847,  -7.1357,   4.2001,  -6.3945,
          -2.8690,  -5.3293,  -7.3781,  -7.1755,  -1.8968,  -4.9966,  -7.4258],
        [ -1.5788,  -9.9359,  -3.2792,   3.1816,  -9.1682,  -5.0060,  -4.0518,
         -15.0629,  15.0870,  -2.4811,  -6.8033,  -0.1509, -16.4793,  -4.7228,
          -3.6329,  -8.7889,   5.8527,  -9.4309, -10.5059,  -3.5184,  -8.3500,
          -5.0270, -20.1807, -11.1514,  -7.4953,   5.5478,  -5.3115,  -0.8261,
          -7.7800,  -4.6908,  -5.2448, -10.6182,  -6.9115,   1.1971,  -0.7736],
        [ 15.6660,  -4.9077,   3.1980,  -1.3169,  -2.8267,   0.1051,   4.8632,
          -4.9513,   2.0054,   1.7089,   8.7031,   5.6756,   8.0001,   8.9875,
           7.1036,  -2.0545,   4.9507,  -5.0652,   0.3211,   4.9429,  -8.8478,
           1.3908,  -4.3600,   6.4242,   5.8061,   2.5327,   1.9760,   5.7109,
           2.3191,   6.8695,   1.7353,  -1.2043,  -2.8056,  -0.1296,  -1.7909]],
       device='cuda:0')
tensor([[  1.4127,  -2.4836,   1.7227,  -4.0604,  -2.3437,  -4.5702,  20.2134,
         -15.8387,  -3.9861,  -1.1597,   0.1567,   4.7624,  -0.2416,   3.6685,
          -0.0802,  -7.0874,   2.4074,  -0.1684,  -7.0358,  -4.3603,  -5.0231,
          -0.7719, -11.4860,  -5.3334,  -5.8089,   1.2700,  -2.7353,  -0.5572,
          -5.9051,  -5.5264,  -7.7735,  -4.8875,  -9.1164,  -7.3834,  -8.4101],
        [ -0.9378,  -1.3984,  11.7282,   1.3830,  -3.9208,   1.0733,  16.7852,
         -10.5651,   0.0756,  -3.5052,  -1.2198,   4.5179,  -5.6475,   2.5138,
          -0.2932,  -7.6058,  -2.1669,  -1.5749,  -8.3789,  -2.9143,  -4.4320,
          -2.6998, -12.5328,  -5.4903,  -5.9806,  -2.5893,  -6.2469,   0.2072,
          -2.7490,  -5.7092,  -8.3474,  -7.5879,  -5.6121,  -7.0073,  -4.1742],
        [ 16.9601,  -4.1840,   4.1532,   2.5927,  -2.6914,   3.6193,   6.5512,
          -2.3297,   5.4233,   5.2252,   6.3629,   3.9775,   8.0913,   7.5719,
           8.6180,  -0.2015,   4.8539,  -7.7811,  -1.8306,   3.0778,  -9.8134,
          -0.7142,  -6.1255,   3.4999,   5.0487,   3.4579,   1.3497,   5.7886,
           1.9587,   5.4220,   1.9368,  -0.5552,  -4.3186,  -1.9924,  -1.6461],
        [ -4.2347,  -3.9865,  -3.5900,  -7.3196,  -2.6595,  -3.5828,   1.3328,
          -8.8999,  -4.5428,  -9.9000,  -4.4584,  -1.0062,   0.7016,  -1.9401,
          -0.8536,  -8.4119,  -0.8220,   0.5159,  -0.2619,   3.7818,   0.0720,
           1.6380,  -9.0921,   6.1607,  -6.6097,  -5.3585,   3.3986,  -0.0352,
          -1.1812,   7.7655,  13.5449,   4.4524,   1.9313,   4.1361,  -6.1473]],
       device='cuda:0')
tensor([[ -2.3818,  -1.4713,   1.0642,  -1.1446,   3.2599,  -7.1328,  -7.0003,
           2.7284,   1.5676,  15.1252,   2.2793,  -5.7176,  -7.2865,  -2.5064,
           0.7723,  -1.7580,   8.0358,  -6.1895,  -4.4246,  -6.9340, -11.7949,
          -0.1380, -15.7431,  -6.8918,   3.5065,   9.5561,  -2.0125,  -3.5508,
           0.6240,  -2.6607,  -5.6118, -12.6553,  -7.1788,   4.4623,  -1.4094],
        [  3.6620,   1.5375,   4.8410,   0.2522,   0.4060,   1.5228,  14.5773,
          -6.4562,   1.5516,  -0.3507,   0.2322,   3.2212,   5.6834,   2.6389,
           2.0831,  -6.3753,   0.9677,   1.2667,   0.5439,   2.6548,  -1.5311,
           3.4024,  -6.6931,  -0.3323,  -4.3417,  -1.7232,  -0.7773,   1.8789,
           1.7876,   3.0455,   2.1672,  -0.4712,  -0.1795,  -0.4777,  -3.6666],
        [ 15.5620,  -4.5805,   0.9402,  -3.9808,  -2.0414,  -4.0116,   3.1923,
          -4.0324,   0.0624,   1.6662,   7.3130,   5.5511,   7.4018,  11.0216,
           7.1936,  -2.4388,   3.7630,  -4.8732,   0.7966,   1.0708,  -9.0241,
           2.4017,  -4.5182,   6.5212,   7.0261,   3.5439,   2.3839,   3.2150,
          -0.1206,   8.0622,   3.5146,   0.3104,  -3.4232,  -1.4962,  -1.6791],
        [  1.2083,  -1.3849,   4.9852,  -0.4964,  -4.0095,  -0.2710,  18.2928,
         -11.8128,  -0.3776,  -1.3238,  -0.1826,   5.1593,   2.8631,   3.1629,
           2.7617,  -8.4141,   3.2206,  -0.6392,  -3.7970,   3.0740,  -5.6180,
           1.0374, -11.5718,  -3.9138,  -4.4159,  -0.1874,  -4.9182,   1.9386,
          -1.5534,   0.2861,  -2.9240,  -4.2752,  -5.5851,  -1.8886,  -5.6866]],
       device='cuda:0')
tensor([[ -9.0065,  -8.7524,  -9.3000, -14.7325,   3.0039, -15.9182, -11.8317,
          -6.5710,  -9.7963, -11.7095,   1.7198,  -3.0953,  -9.1231,  -5.8495,
          -9.0731,  -6.0720,  -5.9208,  11.8262,  -8.1836, -10.3080,   1.3443,
          -7.0398,  -3.1869,   2.1359,  -5.2503,  -7.7892,  -0.8860, -11.2442,
          -7.4616,  -0.2987,  -3.1817,  -5.7682,  -3.4764,  -1.0726, -10.1722],
        [ -2.4277,  -4.1712,  -3.5638,  -9.4767,   0.0122,  -5.0676,  -7.1369,
           3.1068,  -5.2006,   1.4795,   2.4660,  -3.6371,   4.8358,   1.0128,
          -2.3132,   2.4177,   1.0508,   1.1324,  -2.7725,  -6.2826,   1.8678,
          -2.4550,   0.6430,   6.4136,   3.4020,  -3.7364,  14.9096,  -4.8681,
           3.6759,  -2.2070,   1.9644,  -2.3656,   5.1428,   0.6516,  -4.5271],
        [ 14.9765,  -1.7435,   1.7947,  -2.0961,  -2.9812,  -2.2522,   4.0920,
          -5.1811,   1.7876,   1.7217,   6.5672,   2.9742,   5.3440,   7.0847,
           5.4615,  -2.7783,   4.6516,  -5.1140,   0.8669,   2.8738,  -9.5540,
           1.6635,  -6.9652,   4.6772,   2.1838,   2.6263,  -0.3523,   2.8031,
           1.8327,   6.7830,   2.2287,  -3.6595,  -4.6766,  -1.7855,  -4.1379],
        [ -6.2562,  -2.9051,   2.7964,  16.7616,  -9.3610,   3.5233,  -8.8230,
          -1.9014,   0.9260,  -0.4765,  -3.4118,   3.6695,  -8.1187,  -5.4549,
           5.8325,   1.6798,   3.0870,  -5.0971,  -2.2664,  -2.3924,   1.4008,
          -1.4916, -16.2454,  -7.1725,  -2.5865,  -2.9474,  -0.6311,   4.6193,
           0.9624,  -3.9526,  -6.5484,  -9.6235,  -4.1996,  -2.1120,   6.2635]],
       device='cuda:0')
tensor([[ 17.1564,  -3.7056,   2.9778,  -2.1489,  -3.9101,  -1.4965,   6.6830,
          -2.7183,   2.6134,   2.9502,   6.3871,   1.6130,   6.2496,   5.6880,
           5.6940,  -1.9391,   3.1689,  -7.2471,  -1.8546,   0.3840, -13.0640,
          -1.2885,  -9.0117,   3.7907,   1.7406,   1.0091,  -0.0729,   2.5370,
           0.1691,   5.0050,   1.9316,  -3.2777,  -7.7736,  -5.9716,  -4.7261],
        [  1.3348,   1.6968,   2.8874,   0.5944,   6.6104,  -4.7285,  -3.5266,
           6.5153,   4.0020,  21.9753,   6.2135,   0.2114,  -4.4706,   3.0990,
          -0.0721,   4.6563,  15.4319,  -1.7034,  -1.9520,  -4.9702,  -3.3749,
           1.5304,  -3.8311,  -0.2001,  12.5551,  16.1377,   5.3361,  -0.9435,
           3.9164,   2.3601,  -2.4794,  -6.8859,  -2.5249,   8.5872,  -0.8327],
        [  2.2734,  -8.5912,  -1.2473,   2.0022,  -8.3997,  -2.8804,  -1.2672,
         -10.6984,  16.4007,   0.9305,  -5.0915,  -2.4470, -11.9890,  -4.3735,
          -2.0566,  -6.2260,   3.3038, -12.2493, -12.5171,  -6.3515, -11.1831,
          -8.1733, -22.1934, -10.4442,  -4.5976,   2.8963,  -3.5072,  -0.9005,
          -6.6754,  -9.9729,  -9.8559, -16.6401,  -4.2974,  -5.2985,  -4.2802],
        [ -4.3434,  13.0229,  -4.7780,  -6.7859,   0.1474,  -4.1958,   0.0298,
           2.8998,  -5.4575,   0.5301, -10.3487,  -6.3121,  -5.5537,  -5.3690,
          -9.9969,  -7.2642,  -6.1561,  -3.1929,   1.8826,  -2.6940,  -6.0457,
           4.0397, -19.9572,  -6.0960,  -6.6052, -10.2026,  -6.2137,  -9.6212,
           0.1514,  -4.5583,  -0.9861, -13.2645,  -5.7608,  -2.6537, -12.5823]],
       device='cuda:0')
tensor([[  2.9765,  -0.4488,   7.2943,   4.6165,  -4.5949,   4.6889,   3.2442,
          -1.1102,   4.2978,   0.1394,   5.2117,   0.1752,  -0.7111,   1.0120,
           3.8395,   0.2939,   0.7570,  -3.2928,  -0.5414,   0.3575,  -2.5368,
          -1.3463, -10.9677,  -2.6684,  -3.6710,  -1.4391,  -0.7757,   6.2327,
           4.4624,   0.0871,  -2.4534,  -7.0187,  -2.1472,  -3.2121,   4.6975],
        [ -8.8611,  -5.5482,   3.9049,   6.4906,  -8.5603,  18.0640,  -9.6485,
           0.6250,  -5.9809,  -1.8884,  -5.6056,  -2.6940,  -6.3454,  -7.8547,
           0.2162,  -1.2583,  -1.2038,  -5.7384,  -8.2892,  -2.4927,  -4.9560,
          -8.5291, -14.9243,  -6.9765,  -9.4924,  -8.2268,  -7.6842,   1.1625,
          -4.1941,  -7.8272, -10.2686, -13.0466,  -7.6566,  -3.0956,  -0.5101],
        [ -1.8832,  -0.8473,  -2.1588,  -4.4560,   0.7673,  -2.2982,   0.0858,
          -6.2029,  -6.1170,  -7.9064,  -7.5918,  -2.9187,  -1.6217,  -1.1383,
          -3.6644, -11.1639,  -4.4711,  -2.3488,  -1.4421,   4.2337,  -4.0327,
          -0.7298, -11.7267,   4.8100,  -7.8883,  -8.3077,  -4.2063,  -2.8615,
          -3.1011,   9.5343,  10.1922,   2.5627,  -1.6845,   1.7296,  -9.9705],
        [ 13.8034,  -4.6457,   1.5617,  -2.1405,  -3.2424,  -2.6479,   3.2420,
          -3.2401,   2.7183,   2.9433,   5.6387,   2.6254,   3.7123,   5.6213,
           3.5944,  -2.4001,   3.8023,  -4.5000,  -0.6391,   1.7121, -12.0051,
          -0.7265,  -6.5894,   4.9583,   3.9371,   0.9258,   0.0200,   2.4848,
           0.8476,   5.5784,   1.6695,  -1.6557,  -4.1955,  -3.6652,  -4.6987]],
