          -7.4888,  -2.8651,  -5.7047,   0.9801,   3.2594,   7.1533,   3.3583,
           3.6047,  -3.7433,   0.4327,   0.5171,   4.8564,   5.9715,   0.1183,
           9.1135, -11.1980,  -1.8460,  -5.1540,  -1.8826,   2.2349,   2.5697,
           3.3633,   2.4645,   0.7674,  -6.3338,  -1.5573,  -0.5843,   0.5482],
        [ -4.5341,  10.2351,  -3.3605,  -4.1316,  -0.7447,  -4.5204,  -1.2484,
           0.3604,  -5.2376,  -1.3144,  -6.8404,  -2.5130,  -4.2788,  -1.4358,
          -6.9309,  -4.2375,  -3.8341,   0.7044,   6.2086,   1.5266,  -3.6822,
           7.3825, -19.4581,  -5.8245,  -3.6455,  -7.7420,  -3.9459,  -6.1755,
           2.9553,  -2.7704,  -0.6363, -13.5971,  -5.6192,   0.7195, -10.3732]],
       device='cuda:0')
tensor([[  5.8210,  -5.6519,   5.1101,   1.7386,  -6.8184,   0.4581,   6.3646,
          -6.9779,   3.6269,   7.1384,   5.7031,   4.9155,   9.6797,   2.3923,
          20.4894,   5.3825,   8.5832,  -5.8756,  -2.5943,  -0.3186,  -1.5349,
           4.5527, -10.3295,   0.3275,   2.9536,   4.9706,  11.0939,   7.9827,
           2.7546,   1.6631,  -0.1074,  -5.5245,  -3.1797,  -0.2269,   2.5830],
        [-12.0202,  -3.9616,  11.9179,  -0.7052, -13.7323,  -8.8893, -11.0484,
          -5.9111,  -8.3792, -10.0426,  -6.0637, -10.7718, -12.7155, -10.9025,
         -12.6995,  -8.7197,  -6.9418,  -5.5501, -12.0496, -12.0873,  -9.8637,
          -6.9997, -19.1779, -13.1017, -17.3287,  -9.9049,  -8.9420, -11.8699,
          -9.9523, -10.9647, -19.9222, -22.2049,  -9.0177, -11.9892,  -7.7323],
        [-11.0884,   6.3884,   6.9494,  -6.3528,   0.4215,  -2.4243,  -0.5141,
          -5.8491,  -8.2271, -10.2695,  -4.1364,   2.6040,  -1.4145,   3.1341,
          -1.1699,  -4.3899,  -5.0505,   2.5198,   4.9056,   4.0956,   1.8260,
          12.5526, -14.5632,  -4.4171,  -8.8093,  -6.6494,  -1.2793,   0.0095,
           2.1679,  -2.3914,  -2.1608, -12.0548,   0.7938,  -2.5791,   4.2377],
        [ -1.5090,  14.9536,   1.0989,  -1.9099,   3.3977,  -0.4672,   2.0454,
           3.8324,  -1.9407,   1.4760,  -2.4291,   3.1844,   0.0269,   2.9822,
          -3.2763,  -0.7760,  -0.6219,   5.4425,  12.8058,   5.5136,   0.3450,
          14.0857, -11.5289,   0.2377,  -1.5825,  -2.5743,   1.3086,  -2.2168,
           6.6276,   1.5085,   3.7178,  -9.2153,  -1.1200,   3.9941,  -4.9530]],
       device='cuda:0')
tensor([[ -8.2489,  -7.5321,   0.5867,  16.1847, -11.7747,   1.2904,  -7.8728,
          -1.9276,  -0.1853,  -1.8331,  -2.8508,   3.4066,  -7.9825,  -6.4834,
           7.6467,   0.0906,  -0.6043,  -8.8711,  -5.5401,  -2.6993,  -5.6264,
          -6.8695, -16.2107,  -8.1956,  -5.1042,  -2.9385,  -1.9577,   5.0890,
          -2.4488,  -8.5529,  -9.5782, -11.9808,  -5.7358,  -4.7655,   6.2080],
        [-11.3412,   5.2239,  15.5986,   0.7273,  -0.8911,   0.3971,  -4.0898,
          -1.5868,  -4.0298,  -7.6990,  -2.4471,  -3.2935,  -1.4560,  -1.7779,
          -2.0808,  -2.2480,  -3.7735,  -4.2040,   0.7442,   0.3811,  -5.4280,
           7.9076, -14.6841,  -6.0602, -10.2859,  -1.5658,  -1.7182,   3.5691,
          -2.5574,  -4.0262,  -7.7446, -12.4964,  -1.9606,  -5.0971,   8.4208],
        [  1.5380,  -1.1427,   1.4056,  -2.9952,   4.9374,  -2.6520,  -5.7705,
           4.5902,   1.4311,  17.1971,   2.4766,  -4.1124,  -3.5595,   2.0934,
           2.0687,   1.2706,  12.6977,  -3.9295,  -2.9564,  -5.1117,  -4.0762,
           1.4544,  -3.9070,   0.4433,   5.8018,  10.7546,   1.3710,  -0.5142,
           3.0056,   2.1650,  -1.7226,  -5.6038,  -1.9378,  10.9897,  -0.7511],
        [ -3.1838,   3.6611,   1.2757,  -4.6397,  -1.8795,  -2.2054,  -0.5947,
          -3.5475,  -6.0061,  -5.4698,  -0.2764,  -0.5362,   2.9332,   0.9332,
           0.2769,  -4.4655,  -2.8273,  -0.3504,   5.9203,   4.9372,  -2.1517,
           7.3326, -11.2673,  -0.0772,  -7.0620,  -6.0766,   2.4888,   0.7971,
           3.7446,   3.6310,   0.8085,  -7.1656,  -1.1721,  -1.1017,  -3.5470]],
       device='cuda:0')
tensor([[  2.5464,  -2.3186,   3.4529,  -2.0700,  -3.9405,   0.3472,  18.0873,
         -10.6243,   1.0804,  -0.7427,  -0.9838,   3.0076,  -0.2272,   1.7234,
           1.6053,  -4.9428,   1.5567,   0.5884,  -5.9350,  -3.2382,  -2.8860,
          -0.4631,  -9.4510,  -3.2851,  -3.8922,  -0.9015,  -3.0260,  -1.0158,
          -1.4418,  -3.1718,  -2.4420,  -4.0471,  -5.2549,  -4.6125,  -7.2840],
        [ -8.1992,  -3.7258,  -8.5614,  -4.1619,  16.9078,  -6.3874,  -5.7982,
          -3.8388,  -2.7889,  -3.5014,  -4.4485,  -3.0077, -11.2741,  -4.6591,
          -6.3641,  -2.9490,  -6.9188,   4.6200,  -6.4503,  -6.1522,  -4.6052,
          -4.2980, -13.2537,  -2.6264,  -1.9358,  -6.2302,  -5.8585,  -8.8502,
          -1.0124,  -0.5902,  -3.1710,  -7.2924,  -8.3982,   2.8785, -10.1797],
        [-10.5202,  -7.4180,  -2.3384,  26.3764, -15.5294,   1.7432, -12.5005,
          -3.7637,  -0.6343,  -5.4089,  -7.9368,   8.5801, -13.6917,  -7.7233,
           5.3769,  -6.3565,  -1.5930,  -7.3752,  -8.4326,  -1.9994,  -9.3175,
          -6.0777, -22.9563, -14.1852,  -7.4122,  -3.8097,  -6.4483,  -1.6414,
          -5.6373, -12.9457, -13.5166, -14.5019, -14.2881,  -5.6320,   6.7711],
        [ -1.4018,   4.0107,   5.2160,  -0.8298,  -0.4631,  -0.5585,   6.4348,
          -3.5138,  -0.8119,  -3.6356,   1.8088,   1.9869,   7.3060,   5.1756,
           2.5634,  -2.9734,  -0.3089,   0.4021,   5.1614,   8.2265,   0.5524,
           9.2728, -11.3432,  -1.3465,  -5.3739,  -1.4803,   2.4032,   3.0514,
           4.3473,   3.9445,  -0.0107,  -7.2669,   1.2339,   0.4367,  -1.0090]],
       device='cuda:0')
tensor([[-10.1800,  -5.9265,  -9.1799,  -6.4053,  17.7020,  -8.9651,  -8.7096,
          -6.0305,   0.3243,  -1.5482,  -3.1827,  -2.3574, -10.2227,  -2.1908,
          -6.9339,  -2.5460,  -0.8871,   4.2531,  -6.2746,  -4.0399,  -2.3764,
          -2.3360, -12.4078,  -2.7563,  -1.1094,   1.1646,  -3.8927,  -9.6374,
          -1.5567,   3.1388,  -0.3845,  -4.2124,  -5.3431,   9.3205, -11.2446],
        [ -7.6135,   1.0409,   4.1009,  -6.3783,  -2.8054,  -3.5484,   2.8340,
         -10.3251,  -7.4731,  -9.6510,  -4.4753,   2.3470,   3.4022,   3.0370,
           0.4580,  -6.7682,  -4.0195,  -0.1739,   3.0199,   6.6246,   1.6379,
          11.5298, -15.9957,  -5.4836,  -7.5414,  -4.9776,  -1.4668,   2.0145,
           2.9171,  -1.0622,  -3.4538, -11.5098,  -0.3988,  -1.4663,   1.6781],
        [-11.1366,  -0.2389,  14.5134,   0.1449, -10.0161,  -1.5345,  -1.0926,
          -5.1649,  -7.1130,  -9.6016,  -3.3921,  -9.8317,  -7.2133,  -6.6346,
          -7.1174,  -2.4253,  -6.1493,  -9.2820,  -6.8179,  -5.1381, -12.1812,
          -5.3229, -21.4015, -12.7534, -14.0353,  -7.5705, -11.3677,  -1.5644,
          -6.6330,  -9.4563, -16.0119, -17.6542,  -7.2422, -13.2861,  -6.4724],
        [ -2.9204,  -2.5342,   3.5708,  22.8097,  -9.1369,  11.1055,  -9.3222,
           3.8265,  -2.8027,  -1.3335,  -2.0770,   4.8830,  -4.1939,  -4.2801,
           6.9631,   0.2702,  -0.0138,  -3.2699,  -2.3365,   2.3483,  -1.6549,
          -4.8187, -10.1639,  -3.0128,  -3.3508,  -4.0114,  -5.2109,   2.1114,
           0.3503,  -3.2526,  -4.1165,  -6.8453,  -4.2514,  -1.7998,   8.7989]],
       device='cuda:0')
tensor([[ -1.4504,  -7.2060,  -3.5042,  -7.5662,  -1.1117,  -9.9721,  -6.5926,
          -2.7245,  -4.2391,  -4.4195,  12.9733,  -2.2199,  -4.3607,  -1.7362,
          -2.7807,  -0.8267,  -0.1909,   3.3226,  -3.5565,  -7.2626,  -2.9143,
          -4.2756,  -3.8810,   0.6028,  -3.3928,  -3.6541,   3.3752,  -3.5253,
          -0.7599,  -3.2756,  -8.6886, -11.1045,  -4.9636,  -8.4278,  -5.9168],
        [-12.6059,  -7.2397,  16.5419,  -4.3758, -15.5293,  -6.9723,  -5.8023,
         -11.9267, -10.3193, -13.3145,  -3.7078, -12.5967, -10.2569,  -9.1717,
          -8.6905,  -8.9057,  -5.5497, -14.6891,  -9.5139,  -7.2740, -15.8190,
          -7.1860, -20.1487, -12.9993, -18.7269,  -5.2997, -11.8093,  -5.1064,
         -12.2698, -10.0668, -17.9489, -14.4366,  -8.3059, -14.9987,  -4.2162],
        [  2.6787,  -0.4940,   0.6012,   0.0569,   5.2875,  -3.2984,  -4.6839,
           4.3504,   3.5304,  19.2837,   3.5205,  -2.4595,  -4.6786,  -0.2381,
           1.7495,   1.6363,  10.7690,  -3.5083,  -3.3461,  -5.8310,  -8.8648,
          -0.7675,  -7.8601,  -4.7383,   6.9902,   9.8882,   1.0198,  -0.5936,
           0.5815,  -0.9505,  -3.7765,  -7.9759,  -5.3305,   4.0268,  -1.5278],
        [ -6.8232,   5.4677,   4.3945,  -3.8484,  -0.8699,  -1.6042,   2.1776,
          -5.4713,  -5.8577,  -7.2140,  -1.3654,   3.0049,   2.4422,   3.9714,
           0.2135,  -4.2695,  -2.1301,   1.9157,   6.9104,   8.2790,   0.6403,
          11.4603, -13.6006,  -2.1446,  -7.5247,  -4.0464,   0.8317,   2.7299,
           4.4894,   2.2133,  -0.1095, -10.7850,   0.2893,  -0.2474,  -0.4569]],
       device='cuda:0')
tensor([[  3.2661,  -0.3428,   4.0579,   3.5559,   8.9692,  -3.7095,  -2.7477,
           6.4520,   5.3203,  21.0170,  10.7475,   1.5011,  -0.1494,   6.6155,
           2.6482,   8.1361,  13.5950,   1.6526,  -0.4974,  -3.5313,  -4.8474,
           2.1935,  -2.3055,   1.4934,  12.7618,  15.2204,   6.3423,   2.7516,
           4.8700,   3.7023,  -2.1188,  -4.6174,  -0.9242,   7.4382,   2.6186],
        [ -1.2288,   2.1395,   5.9371,  -6.0399,  -1.4392,  -3.4958,   2.1930,
          -3.4445,  -4.5187,  -5.8827,  -0.8994,  -3.0804,   7.2445,   1.3299,
           2.5786,  -5.4630,  -3.4520,  -2.7030,   3.7867,   0.5926,  -1.9303,
           6.5870, -10.9854,  -0.3429,  -8.3135,  -6.3631,   2.1201,  -2.3321,
           3.3760,   3.4307,   0.2935,  -8.0154,   0.9079,  -3.3970,  -1.0919],
        [ -8.1912,  -7.1700,   2.8068,   5.2347, -11.0337,  20.6768,  -2.0456,
          -5.6261,  -2.9245,  -5.6451,  -5.9280,   4.5476,  -4.2508,  -3.9716,
           1.4783,  -0.6565,   0.7676,  -4.5024,  -6.7803,   1.8518,   1.5415,
          -2.0837, -19.8127,  -8.5751,  -4.3270,  -5.3216,   1.3840,   6.5720,
          -1.0113,  -8.5898,  -7.0457, -12.5259,  -7.7809,  -0.3624,   2.4684],
        [ -4.6429,  10.8810,  -1.7745,  -5.6337,  -2.0634,  -2.9100,   1.5211,
           2.2983,  -6.0177,  -3.0189,  -8.6571,  -3.9325,  -3.1080,  -2.5379,
          -6.0076,  -6.6302,  -6.4210,  -1.8296,   3.6314,  -2.3485,  -5.9145,
           4.1580, -18.7741,  -6.2457,  -9.9836,  -9.2419,  -6.2402,  -6.8973,
          -0.2693,  -5.3048,  -2.1665, -14.3035,  -5.7220,  -4.6050,  -9.5965]],
       device='cuda:0')
tensor([[  0.1533,  -1.6664,  -1.6776,  -4.1825,   2.8392,  -5.8086,  13.1604,
          -9.9065,  -2.4409,   0.0084,  -4.1714,   0.6281,  -3.4752,  -0.2188,
          -2.0760,  -6.4370,  -1.2528,   0.1092,  -7.0872,  -7.0755,  -3.5138,
          -1.8105, -12.0032,  -4.4420,  -3.0170,  -1.8048,  -4.5202,  -5.3825,
          -2.9130,  -3.9520,  -4.8657,  -7.3921,  -5.2829,  -1.4733,  -9.3842],
        [-20.8992,  -5.3932,  -3.5902, -15.8856,  -5.3623, -13.5958,  -6.5883,
         -18.4561, -18.6646, -19.6970,  -5.9805,  -2.0131, -11.7421,  -2.7692,
         -11.5495, -11.5381, -11.1272,   0.1023,  -6.2096,  -6.1948,  -3.8930,
           4.0056, -16.6670, -10.2966, -13.4304, -12.2224,  -9.5107,  -6.3037,
          -5.6737,  -4.9230, -12.3073, -12.9787,  -8.7604, -10.2992,  -7.3079],
        [  0.2028,  -6.2682,   3.8210,   6.4494,  -8.5825,  14.4365,  -4.2548,
          -4.8912,  -2.9772,  -2.2568,   4.9141,   2.3157,  -1.7134,   1.1267,
           1.0467,  -2.4482,   1.6558,  -5.5993,  -3.4481,   1.7573,  -2.7276,
          -1.7373, -10.3459,  -0.9337,  -5.3907,  -3.5547,  -2.5488,   8.0834,
          -0.9817,  -1.4748,  -3.7865,  -3.9255,  -4.5797,  -1.5343,   1.3903],
        [ -8.6658,  -2.8602,  19.9749,  -2.4059, -12.6022,  -6.5643,  -4.0688,
          -3.8354,  -4.0012,  -9.8125,   3.3201,  -7.9338,  -9.1501,  -3.5037,
          -6.7902,  -3.9708,   0.1109,  -3.3407,  -5.7405,  -2.1804,  -9.2952,
          -0.8406, -17.0280,  -9.4495, -13.9689,  -0.8070,  -7.5566,  -4.2666,
          -5.6157,  -7.8024, -15.3511, -13.9216,  -4.1705,  -6.7967,   0.6963]],
       device='cuda:0')
tensor([[ -4.5599,  11.4260,  -4.1533,  -5.9174,  -1.6676,  -3.7956,  -1.4582,
           3.1499,  -5.6201,  -1.3693,  -9.9931,  -6.5627,  -5.6397,  -4.4505,
          -9.3073,  -8.0933,  -7.6403,  -3.3566,   1.7876,  -1.3090,  -5.7812,
           3.9158, -19.1890,  -5.6109,  -7.7064, -11.6456,  -5.7666,  -8.2728,
           0.1105,  -3.9004,  -0.9889, -13.4430,  -5.7068,  -3.7551, -11.3192],
        [-13.6347,   1.1557,   3.5400,  -9.1766,  -1.7717,  -8.6137,  -3.7509,
          -8.5850,  -9.0868, -13.7592,  -5.8317,  -3.3470,  -7.8552,  -2.7131,
          -6.2007,  -5.8550,  -8.9418,   0.1946,  -0.2810,  -2.0153,  -4.7729,
           5.1037, -19.5598,  -8.5655, -12.4820, -11.4584,  -6.2973,  -4.3235,
          -0.1748,  -5.9015,  -6.0208, -16.5746,  -4.5388,  -6.7760,  -1.1265],
        [ -8.1656,  -6.0929, -11.4392,  -8.9921,  11.5205, -11.5644,  -9.8472,
          -3.8011,  -4.7881,  -0.2798,  -8.8873, -10.8728, -15.8826, -13.0311,
          -7.8227,  -6.6288,  -5.2892,  -3.0761, -12.6469, -12.2924, -12.4601,
         -12.4913, -16.7368, -10.8575,  -4.8249,  -4.6074, -10.5312, -15.5555,
          -6.2221,  -7.7548,  -8.4914, -12.2325, -10.5559,   0.7221, -16.1609],
        [ -9.5447,  -4.3981,  -0.1982, -10.7883,  -2.3069,  -2.8425,  -0.9117,
          -6.9824,  -2.2881,  -9.4595,  -1.2344,   3.4386,  -4.8266,   1.2693,
          -2.5906,  -0.9164,  -1.1628,   7.0181,  -4.3834,  -3.6490,  16.6261,
           0.9482,  -3.9998,   3.5521,  -2.4674,  -2.4329,   9.3915,  -5.7489,
           0.7206,  -6.9266,  -1.7245,  -6.1014,   5.2488,   2.6239,  -1.3402]],
       device='cuda:0')
tensor([[  0.5476,  -1.1510,  -0.0723,   3.6750,  -5.3005,  -1.4104,   1.3465,
          -5.9852,  11.1496,   0.2373,  -7.4757,  -2.1485, -11.0947,  -5.0912,
          -4.5631,  -6.6715,  -0.5727,  -8.2763,  -9.4994,  -4.1359, -10.9412,
          -6.0934, -21.9095, -10.8390,  -6.5720,  -2.3539,  -5.2107,  -0.0693,
          -6.9889,  -7.3946,  -7.0098, -15.2715,  -8.9384,  -7.0445,  -5.6184],
        [ -2.9022,  -2.2213,  -5.4612,  -3.7930,  15.9732,  -8.2738,  -4.2343,
          -0.4347,   1.4123,   6.9844,  -3.6664,  -8.1698, -11.0996,  -8.2093,
          -6.3986,  -4.6889,  -1.5344,   0.2693,  -7.4396,  -8.2367,  -8.7863,
          -6.1612, -16.2091,  -7.0398,   0.3594,   0.0995,  -6.3761,  -9.8329,
          -0.7676,  -1.7876,  -6.8582, -11.5860,  -9.5504,   5.1542, -13.4128],
        [-10.0100,   4.5063,   3.6515,  -6.8010,  -2.7092,  -3.7198,   1.3612,
          -9.6620, -10.0439, -11.1738,  -4.4937,   4.5690,   2.0877,   4.6928,
          -0.8099,  -4.7389,  -2.5705,   2.9774,   5.5088,   8.3946,   1.3298,
          13.2522, -14.0412,  -4.0750,  -8.9536,  -4.7946,  -2.1839,   0.1471,
           4.6863,  -1.0049,  -2.4445, -11.2530,   0.6634,  -0.5261,   2.3122],
        [  0.2085,  -4.3088,  -0.1483,  -6.2593,  -3.4535,  -3.8716,  11.9559,
         -17.5341,  -3.6263,  -6.0177,   2.9334,  15.2497,  -1.5776,  14.1365,
           0.4322,  -5.3451,   1.8683,   6.4050,  -4.2174,   3.2288,  -1.1022,
           3.2050,  -7.2196,   0.0071,   1.7606,   0.5729,  -2.1869,  -1.2600,
          -0.5527,  -1.4358,  -2.6561,   0.5652,  -5.0275,  -0.7140,  -7.3992]],
       device='cuda:0')
tensor([[  2.2201,  -5.6126,  -4.3482,   1.4467, -11.4264,  -1.2287,  -2.0347,
         -10.8698,   8.0429,  -0.4182,   4.7782,  21.7999,  -8.0562,   9.8082,
          11.4822,   0.2471,   8.4183,  -1.7127,  -1.3713,  -0.4756,  -0.5840,
           3.4551,  -9.4337,  -5.9566,   9.6171,   5.2173,  11.2921,   0.7106,
          -3.8066,  -4.2418,  -3.6443,  -2.9905,  -7.6838,  -1.1998,   3.1912],
        [-13.0544,   1.8202,   5.3510,  -8.0522,   1.4805,  -6.7120,  -1.0290,
          -6.6513,  -7.0947, -12.7011,  -3.1451,  -1.2598,  -4.0425,   0.2516,
          -3.8843,  -2.5602,  -5.2299,   0.8355,   1.5850,  -0.7297,  -0.1212,
           8.5231, -14.3612,  -5.9065,  -9.2353,  -7.6449,  -0.7881,  -3.3214,
           1.9234,  -3.1616,  -3.7533, -12.4571,  -0.9829,  -3.7168,   2.0564],
        [ -2.3101,  -4.4303,   3.2754,  -4.0013,  -1.7131,  -5.6220,  -4.5717,
          -9.3197,  -4.8696,   0.9122,  16.3814,   2.4815,  -1.2048,   5.5347,
           1.3488,  -2.5472,   6.4534,  -1.7648,  -1.2830,  -1.5452,  -6.5185,
          -0.3634,  -1.5132,   4.1611,  -0.6153,   7.5921,   1.7491,   3.2004,
          -3.5823,   7.8130,  -5.0084,  -0.9687,   1.2707,  -1.9100,  -3.1631],
        [ -6.5635,  -4.8514,  -6.1958,  -3.9628,  15.4754,  -7.1714,  -6.8387,
          -5.0460,  -1.6201,   1.0280,  -1.8658,  -4.3663,  -8.2180,  -2.4886,
          -6.1435,  -4.5731,  -0.4140,   3.9921,  -7.4703,  -4.7334,  -3.0640,
          -2.8281, -14.1075,  -1.3398,   0.1452,  -0.6789,  -4.4285,  -6.0682,
          -0.1341,   2.6378,  -3.9416,  -6.2717,  -4.9874,   7.8249,  -8.0571]],
       device='cuda:0')
tensor([[ -6.6315,   3.4722,   5.3293,  -5.7193,  -1.6166,  -3.2249,   2.5588,
          -8.6388,  -9.1921,  -9.3966,  -5.1227,   1.1691,   3.2727,   2.6142,
          -0.4113,  -6.7784,  -3.2585,   0.7129,   2.0398,   5.7762,   0.4687,
          10.9155, -13.3549,  -3.0949,  -9.7015,  -5.2238,  -2.2291,   0.2164,
           3.0476,  -0.1711,  -2.2725,  -8.1345,   0.7241,  -2.0918,   3.2465],
        [  0.6168,   1.0860,   0.1687,  -4.1151,  -2.5537,  -2.7623,  -1.7277,
           0.9041,  -5.0925,  -2.8154,  -0.3646,  -4.0997,   5.7455,   1.3165,
           0.4251,  -3.4604,  -1.9569,  -2.9889,   4.6310,   3.9726,  -0.3549,
           5.6227, -10.4872,   0.8498,  -2.2111,  -4.8873,   2.3222,   0.2376,
           2.9046,   4.0977,   0.4800,  -5.6332,   1.7661,  -0.2879,  -3.9780],
        [ -7.6411,  -3.9287,  -7.8253, -11.1792,   6.2355, -10.4380, -14.0823,
          -1.7118,  -5.5973,  -6.2536,  -6.1302,  -7.5071, -10.0559,  -8.1119,
          -4.9147,  -0.7562,  -1.4592,  -0.9591,  -2.3358,  -0.3040,  -1.5957,
          -1.7259, -17.2999,  -5.5781,   0.1940,  -1.8186,  -1.2501, -10.0423,
           7.7091,  -4.7526,  -2.3225, -10.2352,  -0.9121,   7.3223,  -4.0593],
        [ -6.3745,  -3.4867,  -3.6757,  -5.5956,  -0.5185,  -0.9931, -16.5072,
           4.7822,  -4.8879,  -2.0281,   0.5960,  -6.2242,  -5.1110,   0.6044,
          -2.0266,   2.9970,  -0.2571,  -3.3903,   4.7425,   5.0333,  -0.4364,
          -2.2801,  -9.8765,   0.9960,   0.6368,  -5.5934,   5.9536,  -4.1398,
          17.4510,   0.0425,   1.0234,  -4.4472,  -0.8096,  -1.4150,   1.9489]],
       device='cuda:0')
tensor([[  1.3700,  -1.1342,   4.4294,  -1.0179,  -2.5569,  -0.2864,  23.9902,
         -13.0736,  -0.4329,  -0.7941,  -2.3321,   4.9683,   0.2868,   0.9897,
          -0.9269,  -8.0136,   2.9712,  -0.7216,  -7.3612,  -2.6410,  -6.6734,
          -2.7188, -13.0117,  -7.6646,  -6.1515,  -0.3483,  -5.6391,   0.1869,
          -4.4400,  -5.1772,  -7.3849,  -6.2331,  -9.5399,  -6.8505,  -8.1999],
        [-11.5736, -12.1186,   1.0638,   5.3114, -12.2198,  13.3930,  -7.6569,
          -8.1788,  -8.4834,  -6.1097,  -7.1707,  -2.3842,  -7.8895,  -8.3316,
          -2.9668,  -2.3852,  -2.6382,  -7.5967, -11.8562,  -2.8270,  -7.3816,
         -10.6907, -19.8386,  -8.4792,  -8.8766,  -9.0574,  -6.8881,   5.9766,
          -3.6690, -12.2081, -12.1013, -12.4461, -11.8803,  -7.1470,  -3.1121],
        [ -5.9855,   2.6928,   3.7263,  -5.5087,  -0.1643,  -3.5289,   3.4577,
          -5.8702,  -4.7916,  -8.7149,  -2.0429,   2.8341,   3.5828,   3.2673,
           1.6502,  -3.2639,  -2.7265,   2.3690,   6.2809,   3.1816,   2.2127,
          10.0270, -11.9336,  -1.7924,  -5.8698,  -4.4441,   2.7400,   1.2303,
           3.6989,   0.4065,  -0.0713,  -8.5916,   1.1446,  -1.6024,   1.0572],
        [ -9.0218,   0.7021,  17.2887,  -0.9572,  -8.1969,   2.4523,  -4.6976,
          -0.9176,  -5.8544,  -8.9377,  -0.1894,  -5.0273,   0.8447,  -2.2515,
           1.2325,  -3.5022,  -1.5620,  -6.9112,  -1.0545,   1.5993,  -4.5953,
           5.1423, -17.6175,  -5.2599, -11.8592,  -1.6133,  -0.4416,   6.3740,
           0.3308,  -1.9800,  -4.7930, -13.2725,   0.2665,  -3.8690,  10.4752]],
       device='cuda:0')
tensor([[  4.1193,  -4.5154,   0.5797,  -6.4794,  -0.2605, -11.4685,  -0.8106,
          -4.9005,   1.7681,   7.1629,   8.2738,   1.6122,   2.0426,   5.9020,
           1.8582,   0.5259,  14.1425,  -5.2118,  -2.6988,  -1.5328,  -8.7641,
           0.2540,  -8.1632,  -1.3377,   8.8206,  20.1520,   4.1944,  -3.4884,
          -2.9795,  -3.6404,  -5.5270,  -2.1805,  -0.7800,   1.5414,  -5.2606],
        [ -1.4155,   3.1200,   5.3674,  -7.6436,  -3.5968,  -3.5590,   2.4819,
          -5.5071,  -6.4015,  -7.8989,  -2.3067,  -2.3845,   5.7227,   1.0882,
           1.2454,  -5.3518,  -2.9268,  -2.0493,   2.9960,   2.6246,  -1.4950,
           8.0712, -13.6966,  -3.3504, -10.6049,  -6.1061,  -1.7539,  -1.2603,
           2.3434,   1.7935,   0.4444,  -9.3935,   1.0653,  -3.6070,   0.8085],
        [ -1.0329,   2.8239,   1.9780,   0.1002,   0.2144,   1.7799,  11.6950,
          -7.9249,  -0.8268,  -2.1443,  -7.8202,   0.4251,  -1.1605,  -2.7310,
          -3.5258,  -9.0159,  -4.7578,   1.0553,  -4.7603,   2.6447,  -3.7171,
           0.1761, -15.4595,  -5.4432,  -9.3575,  -8.0249,  -7.8400,  -3.2055,
           1.4501,  -1.4888,  -3.0711,  -9.2659,  -4.9130,  -3.1590, -10.8823],
        [ -1.1511, -11.5225,   1.4619,   1.9718, -11.5659,  -7.8632,  -4.2359,
          -9.8464,  14.7412,  -1.1076,  -4.0430,  -1.4185, -12.9606,  -5.6937,
          -3.9124,  -3.4489,   6.2865, -10.0470, -10.3147,  -5.5538,  -9.2305,
          -5.7615, -24.7036, -14.7265,  -3.6534,   6.7152,  -2.0022,   1.2700,
          -6.0493,  -8.1402, -10.4155, -16.2046,  -4.7569,  -4.4153,   0.7360]],
