        [-12.2202,  -9.1990,  -7.7383, -12.4320,   3.0713, -12.7710,  -8.9745,
          -8.2585, -10.0188,  -9.7704,  -3.5383,  -6.2354,  -8.8804,  -8.9189,
         -10.1236,  -7.4113,  -6.5255,   3.5358,  -8.8749, -12.4055,   0.7450,
          -7.0553,  -3.0686,   2.5578,  -4.2690,  -8.4765,   1.7674, -11.8305,
          -9.7781,  -1.0076,  -1.3937,  -0.9572,  -2.7450,  -2.8330, -12.0739],
        [ -8.1895,  -8.8043,  -0.2532,  16.5727, -12.4435,  -0.3486,  -9.0025,
          -4.4414,  -3.7238,  -5.3242,  -7.7604,   2.1387,  -8.5954,  -7.0779,
           2.4944,  -4.0835,  -4.9178,  -8.5194,  -8.9484,  -6.1221,  -8.3062,
          -8.8489, -21.8508, -12.4558,  -7.9696,  -5.6110,  -8.7672,   1.1682,
          -5.5444, -11.4243, -13.3674, -17.7484,  -7.7545,  -7.6667,   3.0728]],
       device='cuda:0')
tensor([[ -8.3461,  -2.4079,  -0.3888,  -6.1047,  -6.0611, -11.2040,  -5.3021,
         -14.2158,  -8.3091,  -7.4261,   5.0924,   6.4206,  -1.5013,  14.8935,
           0.2726,  -0.4180,   1.8124,   2.6743,   0.8893,  -0.1139,   0.4073,
           8.0389,  -8.8796,  -2.9243,  -2.7085,   2.4961,   0.3484,  -1.6633,
          -3.5962,   4.9967,  -9.5732, -10.8484,   1.3838,  -0.4551,  -4.6918],
        [ -5.0834,  -5.4016,  17.9533,   1.2227, -12.7269,  -3.2266,  -4.9974,
          -1.8621,  -3.6842, -11.7383,   1.8324,  -7.4472,  -7.4122,  -4.1082,
          -4.1988,  -4.8464,  -0.3459,  -6.2418,  -5.0656,  -4.3332, -10.5027,
          -3.9254, -13.9413,  -7.6746, -13.1062,  -4.3238,  -8.5363,  -2.4227,
          -5.4485,  -6.6388, -12.6822,  -9.0573,  -4.0561, -10.8153,   3.8215],
        [ -1.8565,  10.9808,  -0.7327,  -1.8971,   1.1190,   0.2517,   1.7537,
           2.7402,  -1.9356,   0.4978,  -4.9375,  -1.3151,  -1.9030,  -0.8893,
          -5.5961,  -3.3420,  -4.5458,   1.5008,   5.7517,   0.8105,  -1.5983,
           6.3575, -13.7172,  -3.0687,  -3.1850,  -6.9487,  -1.4863,  -3.9413,
           3.3257,  -2.2285,  -0.9529,  -9.6852,  -3.8814,  -0.3035,  -9.3427],
        [  6.3092,  -1.1365,   4.4625,  -3.4972,  -1.9630,  -7.2956,  -1.8209,
          -2.9496,  -0.0557,   3.3715,  15.1592,  -1.5170,   1.7380,   7.0552,
           0.9384,  -2.3057,   4.7573,  -2.1582,  -0.3434,  -5.5355,  -9.6190,
          -0.8655,  -4.1720,   1.9729,  -3.9813,   7.0681,  -1.5664,  -1.9832,
          -2.7803,   7.3513,  -5.8815,  -4.1962,  -1.4575,  -5.6081,  -4.0656]],
       device='cuda:0')
tensor([[ -9.6435,  -2.4036,   4.3294,  -4.8297,  -6.0720, -10.6768, -10.3829,
          -7.2818,  -5.5050,  -7.2221,   2.8190,  -7.6598,  -7.0539,  -3.8655,
          -8.2117,  -5.1013,  -3.9147,  -0.6032,  -4.8012,  -6.7365,  -4.4040,
          -1.0984, -14.6916,  -4.9942, -10.8437,  -4.5833,  -0.4549,  -5.7317,
          -5.7387,  -6.8555, -12.9472, -14.9626,  -3.6842,  -8.1791,  -4.7610],
        [ -4.8898,  -5.3761,  -1.1445,  -3.9071,  -6.2994,  -3.7169,   2.8267,
         -12.2957,  -2.7717,  -8.3048,  -1.3896,   5.2458,  -4.8337,   8.5313,
          -4.2362,  -4.0703,  -0.1881,  -0.0541,  -5.1813,  -0.5909,  -6.5212,
          -1.9504, -16.7475,  -4.9391,  -4.6494,  -4.2225,  -4.6359,  -3.6723,
          -1.2692,  -5.5638,  -6.2008,  -7.3530,  -8.7839,  -5.0205,  -8.3007],
        [ -5.4577,  -4.9768,   3.1789,  26.7626, -10.6948,   9.8198,  -5.5385,
          -1.9590,   2.4405,   0.0637,  -0.9204,  11.8004,  -8.2686,  -5.0691,
          10.6897,  -1.4317,   1.8102,  -5.2473,  -4.0182,   2.0076,  -1.4882,
          -2.0360, -17.1316,  -9.6060,  -0.4501,  -1.0851,   0.5256,   8.8471,
          -1.0255,  -6.1083,  -7.6196,  -9.6635,  -6.6021,  -2.4348,  12.0185],
        [ -5.0429,   2.0754,   3.5040,  10.6478,  -6.5034,   1.7459,  -1.8482,
           0.4226,  -0.0848,  -3.9097,  -4.6965,   1.0797,  -3.9636,  -3.5205,
          -0.4304,  -1.7439,  -2.8452,  -3.3175,   0.4172,  -0.9059,  -7.4377,
          -0.6003, -18.3554,  -7.1251,  -4.6457,  -6.4454,  -4.3771,   1.7113,
          -2.5944,  -5.1229,  -5.9692, -12.4803,  -6.2005,  -5.5986,  -2.4367]],
       device='cuda:0')
tensor([[ -3.7872,  -4.8091,   7.0517,  10.6200, -10.2362,  18.7394,  -3.1744,
          -0.0987,  -0.8351,   1.6641,   4.1379,   4.1195,   3.8081,   0.6735,
           8.4539,   1.5968,   5.7599,  -5.0702,   1.7288,   7.7438,  -0.5154,
           2.0656, -10.3470,  -1.8301,  -1.4102,  -1.7766,   2.5282,  15.0012,
           4.4125,  -1.6215,  -1.9090,  -2.4338,  -1.1360,   2.4934,   8.8699],
        [ 23.2613,   0.8153,   5.6525,   1.9577,  -2.3244,   3.1688,   8.0904,
           2.2352,   6.1889,   8.9250,   7.8082,   2.9527,   8.7389,  10.2813,
           6.4479,   0.7361,   8.3218,  -4.0824,  -1.2908,   3.6082,  -7.7317,
           0.4350,  -4.1561,   7.5212,   4.4523,   8.1852,   1.5960,   3.1078,
           4.4208,   8.6593,   5.6501,   0.0147,  -3.0061,   0.9071,  -4.5644],
        [ -8.6973,  -5.5765,  -9.5740,  -7.7457,  13.8017,  -8.3690, -11.2641,
          -1.5020,  -2.1590,   3.0009,  -7.1112,  -9.2031, -13.3334, -10.4092,
          -6.5241,  -4.7407,  -3.4354,  -0.4990,  -8.5524,  -9.5398,  -8.6843,
          -7.9101, -13.1288,  -7.6381,  -1.2803,  -1.7411,  -6.0695, -11.9656,
          -2.1755,  -2.4388,  -4.1995,  -9.8675,  -7.6462,   6.5888, -10.5220],
        [  2.8080,   2.3490,  -3.5807,  -7.7869,   0.9097,  -0.8881,  -3.4324,
           0.7534,  -5.8886,   0.9543,   6.0399,   7.8582,   0.0337,  11.1568,
           1.0879,   2.6490,   4.8492,   1.1450,   1.2779,   3.5872,  -1.6466,
           3.0118,   0.2252,   5.2304,   8.8976,   3.6397,   5.6557,  -3.1348,
           2.0232,   0.0307,   1.6610,   0.2184,  -2.7966,   0.7486,  -1.2611]],
       device='cuda:0')
tensor([[  1.1439,  -9.4945,   6.0391,  -4.6255,  -1.2799,  -8.0133,  -0.0079,
          -8.3696,   2.1113,   6.0568,   7.0279,  -2.0377,  -5.8536,   2.9191,
          -0.9252,  -2.4088,   9.8451,  -8.0131,  -9.6457,  -6.7077,  -9.5761,
          -5.3852,  -6.6885,  -5.3578,   3.0611,  16.2399,   2.6228,  -2.8541,
          -7.8811,  -7.1113, -10.8492,  -4.6981,  -4.2173,  -0.3352,  -5.7949],
        [  1.6089,  -7.8098,  -3.4071,  -9.2562,  -1.2582, -11.3608,  -9.1152,
          -5.6282,  -6.5325,   0.7611,   9.8229,  -2.1234,  -0.7259,   3.1129,
          -1.6662,  -3.3127,   3.1975,  -3.0649,  -2.0919,  -5.8409,  -8.5514,
          -4.5659,  -0.3494,   4.0953,   0.0930,   0.6196,   2.9735,  -4.2161,
          -6.2935,   4.2150,  -4.2750,  -3.4705,  -3.8807,  -6.0223,  -7.9125],
        [  0.0209,  -5.5922,   3.0144,  -0.6609,  -6.3577,   0.4463,   2.9879,
         -10.3847,   0.4304,  -6.5402,  -3.4497,   2.8622,  -4.2198,   6.9704,
          -4.1009,  -2.4250,   1.2562,  -0.1082,  -5.7454,   1.6474,  -6.5960,
          -1.5048, -14.3066,  -2.9522,  -3.7061,  -0.8754,  -6.2921,   1.5404,
          -1.8293,  -3.6544,  -4.6966,  -5.3974,  -7.1332,  -1.9145,  -5.8170],
        [  7.1342,  -3.0350,   4.8948,   9.0812,  -7.3108,   0.8573,   3.8759,
          -9.1857,  22.9595,   5.6295,  -7.6086,   5.6993, -13.3187,  -2.3803,
          -2.1526,  -3.7403,   7.1415, -11.5787, -10.4768,  -6.8546,  -9.7631,
          -1.6470, -26.9129, -16.9077,  -1.7453,   8.4805,  -2.5074,   1.5416,
          -6.4576,  -8.9300, -13.4309, -19.0475,  -5.4986,  -3.6493,  -2.2355]],
       device='cuda:0')
tensor([[  6.3139,  -3.5012,   9.0481,   1.5067,  -3.5399,   5.1033,  22.1842,
         -12.9239,   2.2719,   1.9672,   9.0048,  10.5997,   4.3848,   9.5331,
           7.1429,  -3.6285,  10.5912,   3.6120,  -2.4800,   3.4177,  -0.5953,
           3.1641,  -3.9111,   0.3844,   0.2034,   7.0109,  -0.1873,   6.0386,
           2.9970,   2.0721,  -0.7506,   1.7601,  -2.0303,   2.7467,   0.8051],
        [  3.6312,  -1.6053,  -1.6183,  -1.6542,   1.9717,  -1.1696,   2.0515,
          -7.4031,  -3.6820,  -6.2886,  -1.5631,  -0.9107,   4.3125,   3.5423,
          -0.0807,  -8.7640,   0.6292,  -0.0209,   1.7020,   9.3465,  -2.8169,
           2.7019,  -5.7078,  10.8545,  -5.2789,  -2.6073,  -1.9611,   3.9313,
          -0.6030,  16.4133,  14.7265,   8.7492,   0.6798,   6.2552,  -5.6313],
        [  6.4347,   1.6359,   3.6558,  -1.0941,   0.3130,   1.3863,   2.9835,
          -5.3411,  -1.6485,   1.1767,   5.1144,   9.4204,   2.1335,  16.1595,
           6.1919,   1.0528,   2.1327,  -1.0700,   2.3794,   4.5606,  -2.7521,
           6.4286,  -7.3991,   2.6645,   5.4713,   3.7530,   1.5186,   5.6880,
           2.8617,   3.9774,   2.4656,  -6.1787,  -1.3669,   0.5069,  -1.5303],
        [  0.7602,  -3.8381,   3.6003,  -1.9683,  -4.6339,   0.3639,  19.5164,
         -16.3383,  -2.0433,  -4.7607,   1.6594,  12.2785,   2.0561,   9.9582,
           4.4247,  -6.6603,   4.7420,   2.8019,  -2.9230,   4.2685,   0.2257,
           4.0132,  -9.0573,  -1.2190,  -2.4921,   1.4914,  -0.9029,   3.3815,
           0.8452,   0.5200,  -1.4063,  -1.2112,  -4.0596,  -0.8941,  -2.6780]],
       device='cuda:0')
tensor([[ -4.9422,  -3.4312,   3.6657,   7.9400, -11.4435,  14.8222,  -3.6275,
          -3.6126,  -1.3291,  -3.1631,  -6.9395,   0.0750,  -7.2336,  -7.7016,
          -2.3919,  -2.7220,  -2.5431,  -9.4758,  -6.9141,  -0.3070,  -5.7229,
          -5.6322, -17.4832,  -8.7410,  -5.1426,  -5.8192,  -4.5361,   2.3745,
          -4.1063,  -8.8494,  -7.4965, -10.6161,  -7.3504,  -5.9470,   0.5190],
        [ -7.9955,  -4.7340,  -4.2144,  13.1330, -13.8852,  -3.8874, -11.9508,
          -8.5746,  -2.2648,  -4.5149,  -4.8143,   2.7005, -11.4989,  -5.6666,
          -1.3592,  -4.3520,   2.7055,  -9.5668,  -6.4762,   1.3149, -10.0423,
          -4.9292, -18.8514, -12.1091,  -8.2716,  -2.8782,  -8.8500,  -0.1462,
          -3.0511,  -8.9782,  -9.1098, -13.5144, -13.4050,  -2.1109,   1.2407],
        [ -6.2917,   0.0936,  -0.5133,   4.3839,  -6.3339,   4.1958,  -3.7028,
           0.7493,  -3.7197,   0.2455,   1.1293,   0.7763,   6.3591,   0.0797,
          18.3692,  10.0575,   4.1816,  -6.7637,   5.0094,   2.7190,   2.9861,
           3.5512, -10.3405,  -5.0927,  -4.4727,  -0.1100,   4.2908,   0.9722,
           6.5744,  -4.0379,  -2.0974,  -8.8806,  -2.3757,  -0.5013,   5.4949],
        [  7.4046,  -1.4160,   7.0906,   4.4981,  -5.3244,   1.7805,   1.6642,
          -4.3001,  -2.4867,  -0.1705,   5.1237,   7.0150,   6.0165,  10.9288,
           3.4507,  -1.6319,   6.3673,  -3.9233,   4.2595,   7.5545,  -6.9176,
           1.5710,  -5.2707,   3.7487,   5.2202,   5.3118,  -0.8074,   6.4334,
          -1.5182,   2.4352,   3.7611,   4.1013,  -0.4359,  -1.7073,  -0.2442]],
       device='cuda:0')
tensor([[ -7.2106,   0.4913,  17.2282,   4.2803,  -5.3005,  -4.8007,  -3.2103,
           1.9620,   0.0135,  -4.2442,  -1.1779,  -8.1282,  -6.8116,  -8.3138,
          -5.9002,  -3.9605,  -6.5427,  -6.2239,  -7.8997,  -8.8687,  -9.8902,
          -2.3005, -18.3491,  -9.8094, -10.8265,  -7.3851,  -4.3514,  -4.2803,
          -6.0216,  -8.4124, -13.5438, -16.8940,  -4.2517, -10.9694,   0.3142],
        [ -7.1785, -10.2230,  -1.9703,  17.0473, -12.8978,   1.0999, -10.6765,
          -4.3687,  -4.8670,  -7.1699,  -2.5877,   6.8008,  -5.0526,  -3.7936,
           5.3489,  -2.7493,  -0.4789,  -7.6142,  -5.8374,   0.7625,  -7.6667,
          -6.2163, -18.7176,  -7.9372,  -3.7249,  -5.4106,  -2.8412,   0.7180,
          -3.9767,  -7.1074,  -8.4968,  -9.8011,  -7.3551,  -3.9184,   2.0746],
        [  2.1735,  -1.1535,  -2.6091,  -2.6363,  -2.5763,  -4.5758,  -3.8860,
         -10.8493,  -2.4752,  -8.7630,   0.9157,   8.1961,  -7.2546,   5.6374,
          -1.5050,  -6.9138,  -1.0696,  -0.6894,   1.0412,   2.6375,  -4.6542,
           2.3271,  -8.5863,  -5.1522,  -0.7328,   1.6953,  -2.9061,  -5.0605,
          -2.3503,  -3.7323,  -4.8236,  -1.9021,  -8.6446,  -0.7609,  -0.5494],
        [ -5.7222,  -3.8338,  -2.1176,  -5.0254,  -4.7792,  -2.0232,  11.8996,
         -14.3155,  -3.0683, -10.3546,  -8.3419,   2.6259,  -8.7103,  -2.1439,
          -3.7438, -10.4448,  -5.1021,   0.7258,  -9.6217,  -6.8797,  -5.1747,
          -6.0559, -16.8769,  -8.8704, -11.7696,  -9.5382,  -9.5966,  -4.9900,
          -5.3176,  -4.9045,  -4.6677, -11.1617, -11.4886,  -8.8643,  -9.3228]],
       device='cuda:0')
tensor([[ 10.3820,   1.1782,   1.0138,  -1.8729,   4.5744,  -0.1553,   5.9163,
          -2.7388,  -1.1788,  -0.9181,   2.6534,   3.7534,   7.1091,   7.4653,
           1.1106,  -2.1584,   4.8860,   2.1162,   0.5286,   9.1862,   1.4780,
           5.0337,  -1.7170,  11.6730,   1.9031,   1.5677,   0.3037,   2.3236,
           4.4216,  18.9202,  12.8058,   9.9830,   2.2674,  10.0775,  -3.2496],
        [ -3.0055,  -0.4795,  -2.7117,  -3.9236,   6.1374, -10.2784,  -6.9190,
           1.9845,  -0.8131,  17.3356,  -0.6667,  -6.7809, -10.7263,  -5.6799,
          -3.0765,  -3.8055,   7.4581,  -5.5775,  -7.4099, -11.9138, -13.5968,
          -3.8669, -15.2561,  -8.3978,   1.8461,   9.0189,  -4.8327,  -8.7458,
          -3.6595,  -4.0034,  -8.7170, -14.6044, -10.3944,   3.2602,  -8.4250],
        [ -1.2819,  -3.1152,  -1.7544,  -3.6155,  -1.2024,  -5.5267,   3.0356,
         -11.6327,  -2.0928,  -4.5255,   5.3039,  11.8239,  -0.1861,  16.0020,
          -3.4910,  -1.0849,   6.7709,   6.7294,  -2.3085,   4.3437,  -1.5433,
           2.3331,  -4.3854,   1.1850,   0.7869,   3.1523,  -0.8017,  -1.3424,
           0.1504,   1.5561,  -3.8238,  -0.0818,  -2.9692,  -0.1692,  -4.0615],
        [ -0.9707,  11.7258,   0.6874,  -0.1671,   0.8760,   0.5210,   1.8539,
           4.0966,  -2.4089,   1.4805,  -8.4421,  -4.7126,  -3.9846,  -3.9039,
          -7.5418,  -5.4798,  -6.6296,  -2.0938,   1.6017,  -1.4505,  -4.6701,
           3.4203, -16.9497,  -6.4921,  -5.9756,  -9.8630,  -6.5478,  -6.5763,
           0.3722,  -3.3424,  -3.5289, -13.0436,  -6.1176,  -2.3355, -11.8647]],
       device='cuda:0')
tensor([[ -2.3284,  15.0246,  -2.3580,  -3.2275,   0.9569,  -2.9998,   2.9854,
           4.9846,  -2.7189,   2.9428, -11.1466,  -5.5086,  -5.4299,  -5.7189,
         -10.3940,  -7.2669,  -6.7769,  -1.9189,   2.8378,  -2.4415,  -5.3145,
           3.9671, -21.4107,  -7.9331,  -6.6322,  -9.3464,  -7.0969,  -9.0738,
           0.3756,  -6.1576,  -3.0904, -16.2882,  -6.6035,  -2.1029, -14.0255],
        [  3.5914,  -1.2917,   6.6672,   1.7938,  -0.7041,   3.6854,  21.1896,
         -11.7463,   2.8244,   0.8679,  -1.0273,   5.9715,   1.0828,   3.5199,
           0.0028,  -7.1897,   3.8559,  -1.5209,  -7.2758,   3.7828,  -5.6542,
          -1.6585, -10.3015,  -2.4245,  -2.6472,   1.0587,  -5.2948,   2.8441,
          -0.6284,  -1.4637,  -5.2294,  -3.4451,  -4.8838,  -1.8710,  -7.8301],
        [ -3.2955,  -9.1247,  -3.2601,  -0.9676,  -8.0800,  -1.1792,  -2.0359,
          -9.4473,  10.9925,   0.3653,  -7.8553,  -0.4133, -12.2257,  -7.2263,
          -4.5859,  -7.9324,   2.8248,  -7.6772, -12.9186,  -7.7615,  -7.3810,
          -9.3871, -20.1312, -11.5446,  -3.5791,   1.5635,  -4.0735,   0.1613,
         -10.5773, -11.1320,  -8.4843, -12.7452,  -5.2049,  -2.1153,  -7.2613],
        [  6.3349,  -1.0186,  -1.4432,  -4.2427,  -4.3546,  -2.0466,  -0.2616,
          -5.4936,  -4.4161,  -1.8325,   4.2060,   8.5739,   1.2450,  16.4848,
           3.7679,   0.8146,   3.6405,  -1.1960,   3.1945,   2.2496,  -6.2618,
           4.4876,  -8.5601,   5.3776,   3.9143,   3.9154,  -1.9929,   2.9383,
          -0.6507,   2.6166,   4.2530,  -5.5237,  -2.8962,   0.6413,  -4.8974]],
       device='cuda:0')
tensor([[ -1.7645,  -6.2372,   7.0099,   6.3078,  -8.1535,  21.3780,  -3.9852,
           3.3447,  -0.5617,  -2.5176,  -1.3152,   1.3272,   1.0881,  -2.5195,
           2.3404,   3.8947,  -3.0571,  -4.1871,  -5.1568,   5.2091,  -0.9354,
          -3.9261, -12.0931,  -0.4616,  -1.0710,  -6.3600,   3.0565,   9.3405,
           3.2791,  -1.4213,  -2.9977,  -6.6158,  -1.6899,  -3.8304,   6.2683],
        [ -3.4478,  11.5182,  -1.6851,  -3.6581,  -1.5096,  -1.3690,   2.0688,
           3.3794,  -2.9660,  -0.0026,  -9.5027,  -5.0039,  -3.5113,  -5.5367,
          -6.6003,  -6.7369,  -6.3947,  -2.8560,   2.5468,  -2.1946,  -4.9331,
           3.2016, -18.4132,  -6.1673,  -7.1495,  -9.4308,  -4.3259,  -6.8202,
          -0.7535,  -5.0037,  -2.7661, -13.0079,  -5.1622,  -3.8081, -11.2550],
        [-11.4229,  -8.2363,  -4.0896, -11.0512,  -5.4009, -12.4956,  -2.8022,
         -24.2140, -14.1619, -13.8135,   1.1632,   3.6634,  -5.3068,  10.6333,
          -7.4027, -13.9115,  -5.1582,  -1.6853,  -6.5534,  -3.8123,  -7.1125,
          -1.4566, -12.1019,  -7.7114, -11.4752,  -3.1752, -10.1839,  -5.2838,
          -7.0250,  -3.2565, -14.8440,  -7.5762,  -5.5656,  -7.4561,  -9.5094],
        [  0.8589,  -3.1538,  -3.4526,  -5.8626,   0.6822,  -3.7777,  -0.8315,
          -4.6390,  -1.1729,  -5.2656,  -5.3352,  -2.2671,  -0.2189,   0.0125,
          -1.7880,  -6.9733,  -3.1714,   0.1431,  -0.4850,   0.7160,  -3.5368,
          -0.3887,  -9.5523,   5.6019,  -3.5210,  -4.6047,  -1.1367,  -0.9600,
          -3.0318,   9.8732,  12.7747,   3.2151,  -0.2108,   4.6463,  -7.4008]],
       device='cuda:0')
tensor([[ -0.0840,  -1.2691,  -5.3583,  -8.8297,   4.5562,  -8.8553,  -1.1427,
          -6.5266,  -4.5566,  -4.8270,   5.5824,  -0.0200,   0.7459,   5.4788,
          -6.0242,  -7.3813,   0.1986,   4.4966,  -1.1190,   2.5180,  -0.5298,
           0.7025,   0.3508,   9.6857,  -4.1831,  -3.1236,  -1.0216,  -2.6857,
          -2.2198,  17.5126,   6.7748,   6.6033,   0.0666,   3.6787,  -4.6359],
        [  0.7201,   0.5724,   4.9184,  -2.0146,   6.6364,   4.2429,   6.2334,
          -3.4701,  -5.5389,  -2.6613,   4.9141,  13.5601,   6.4518,  11.0462,
           3.4865,   0.1082,   6.8963,  17.8776,   3.3929,   9.5079,  13.0973,
           6.0663,  22.0435,  24.6166,   5.2883,   6.5796,  11.4160,   8.0665,
           1.6549,  16.1753,  17.6021,  31.5227,  10.8899,   9.1343,   3.4355],
        [ -2.5640,   2.3085,  -2.1970,  -3.5642,  -2.3373,   1.0688, -11.9887,
           6.0383,  -3.3697,   1.1309,  -0.9439,  -3.6438,  -1.5595,   1.5233,
          -1.7548,   4.4501,   1.5196,  -4.1043,   7.3783,   7.3908,   0.2840,
           2.4757, -12.1574,  -1.2060,   2.9308,  -3.4690,   4.7983,  -1.3903,
          16.9182,  -0.1709,   1.7675,  -7.1143,  -0.8461,   0.5243,   0.9032],
        [ -3.1820,  -5.7018,   2.8982,  -2.0096,  -3.4332,   0.0687,   6.2492,
         -14.4785,  -2.6471,  -7.6384,   1.3589,   7.6402,  -2.8819,  12.7376,
          -2.4827,  -3.2767,   3.9380,   1.4739,  -4.4966,   5.8382,  -4.2150,
           3.9678, -14.0095,  -1.5195,  -3.1859,   2.4871,  -4.8373,   3.2840,
           0.5014,  -2.5855,  -5.6622,  -4.3353,  -6.8347,   1.2491,  -4.1361]],
       device='cuda:0')
tensor([[ -5.7354,  -6.8025,  -1.7631,  -7.0269,  -7.0091,  -5.0926,   0.5876,
         -14.6343,  -5.7474,  -9.6075,  -2.8503,   5.1960,  -2.8314,  11.2123,
          -4.6800,  -5.0748,   1.1965,  -0.6182,  -4.1441,   4.3439,  -6.0407,
           0.3057, -14.9219,  -4.6944,  -4.1015,  -2.9623,  -6.3998,  -1.9349,
          -0.4490,  -3.0032,  -5.8998,  -7.5173,  -5.7970,  -1.3596,  -7.6382],
        [ -4.3514,  -7.7256,   0.8848,  -0.3797, -10.9797,   1.4219,  -9.6154,
          -6.1369,  -4.1581,  -7.0623,   0.2445,   0.6113,  -4.8047,   6.6460,
          -1.3451,   3.6038,   7.5713,  -7.9329,   3.7869,  16.2198,  -8.2108,
          -0.5608, -22.6817,  -7.5517,  -0.3845,   1.4673,  -5.8495,   0.8072,
          11.2239,  -0.9576,  -6.9178, -11.8353,  -7.8733,   1.4121,   3.8729],
        [-10.1187,  -0.2954,  11.0636,  -0.8323,  -6.2486,  -3.9493, -11.6534,
           3.4472,  -7.0141,  -4.2307,   0.3525, -10.5457,  -2.5098,  -8.4756,
          -4.9621,   0.2446,  -1.5809,  -7.8553,  -3.2143,  -6.2231,  -7.4882,
          -3.1062, -12.8027,  -5.1645,  -9.8067,  -5.9402,  -4.7635,  -1.4395,
          -3.3911,  -6.5657,  -9.1945, -15.5295,  -1.4469,  -4.7687,   2.5317],
        [ -9.2267,  -9.2575,  -8.6135, -11.2865,  -4.9988,  -6.0792,  -8.4926,
          -4.6766,  -4.5411,  -5.2416,  -7.1995,  -5.2346,  -3.0963,  -4.5393,
          -3.9852,  -3.0562,  -2.5091,  -4.8775,  -4.8570,  -6.8212,  -1.0116,
          -5.1548, -13.2446,   0.7523,  -1.2044,  -5.8610,  13.3997,  -3.2693,
          -1.8014,  -6.1299,   3.4185,  -5.7792,   2.6726,   2.3981,  -9.0406]],
       device='cuda:0')
tensor([[ 14.7153,  -3.2973,  -0.3306,  -4.0907,  -3.3894,  -1.5925,   1.5793,
          -2.1862,   0.7597,   2.7664,   6.8172,   6.6661,   5.9455,  15.4100,
           3.7368,  -2.3547,   5.3022,  -2.6690,  -0.3298,   3.7640,  -6.9837,
           3.4565,  -8.0746,   3.7721,   6.1191,   5.8555,   1.5588,   1.9866,
           0.4953,   6.3371,   3.9832,  -3.7590,  -3.2174,   0.5727,  -3.2733],
        [  4.2953,   3.2307,   7.5066,   3.4167,   6.4176,  -1.5009,  -0.5316,
           6.9915,   5.8805,  22.7340,   7.2959,   0.5497,  -4.5086,   3.3957,
           2.4264,   2.3039,  15.2703,  -1.8938,  -3.1727,  -4.9367,  -6.0362,
          -0.1248,  -2.9771,  -1.3575,   9.3278,  14.7279,   2.6877,  -0.4720,
           0.4033,   1.6806,  -3.5039,  -4.8873,  -3.5986,   6.2107,   0.1863],
        [ -4.4861,   0.1705,  -1.0880,  -2.3571,  12.4709,  -4.6030,  -2.0596,
          -1.8886,  -1.4138,  -4.3033,  -6.4442,  -7.9896,  -9.7804,  -7.4052,
          -7.0400,  -5.3801,  -7.9668,  -1.1177,  -8.9752,  -7.5460,  -8.6385,
          -6.8303, -20.3550,  -7.3490,  -8.2044, -11.5496, -10.9487,  -9.7001,
          -1.5395,  -5.3061,  -7.4001, -11.3007,  -7.6211,  -3.2124, -12.3363],
        [-10.2690,  -9.0418,  -4.2957,  -9.2265, -10.4098, -11.9382,  -8.6708,
         -13.2489,  -6.2962,  -4.2888,  -2.2363,  -0.7998,  -5.4563,  -6.2981,
           4.7105,  -4.0051,  -2.8632,  -4.1763,  -7.8998, -11.4502,   1.5885,
          -1.8065, -12.9821,  -4.8169,  -1.4781,  -4.5394,  10.6687,  -6.1665,
          -6.6112, -11.2831, -13.0404, -15.5231,  -2.7022,  -9.9596,  -7.5045]],
