         -10.7190,  13.2999,  -4.1512,  -7.1274,  -3.4548, -12.9700,  -3.6781,
          -4.7578,  -5.8337,   2.7171, -13.8000,  -9.0912,  -3.6430, -10.7919,
          -5.9042, -24.6332, -12.8527,  -6.4330,   2.5768,  -4.7921,  -1.2298,
          -5.4033, -11.1594,  -8.6679, -19.7859,  -4.2071,  -4.9766,  -2.9171],
        [ -5.1451, -11.2377,   5.0654,   8.9845, -11.1024,  22.2108,  -5.1027,
          -3.8769,  -4.6305,  -2.3710,  -1.3531,   2.2646,  -4.1681,  -5.6114,
           3.2314,   0.3441,   0.4838,  -7.2294,  -8.3936,   1.7858,  -3.8062,
          -8.3155, -14.8230,  -4.4406,  -4.7487,  -6.1363,  -1.7134,   8.7174,
          -0.5898,  -6.5253,  -7.7760,  -8.4969,  -8.4729,  -5.6227,   2.6677]],
       device='cuda:0')
tensor([[  2.6172,  -3.6376,  -2.5909,   0.4383,   4.1532,  -3.6650,   0.4166,
          -0.7852,   4.8415,  10.4765,   2.6918,   3.2700,  -2.1561,   0.7239,
           7.1580,   5.5515,   5.4764,  -3.8956,  -2.9220,  -4.6813,  -4.7973,
           0.4378, -11.3423,  -0.6865,  14.4299,   6.5457,  10.1356,   1.5259,
           1.5250,  -3.7917,  -1.9968,  -6.6414,  -2.3777,   1.6266,  -3.7732],
        [ -4.2443,  -2.1401,   0.0282,  -0.9281,  -4.8324,  -5.6501,  -4.0821,
          -7.6288,   5.8379,   8.2257,   1.5986,   1.2782, -13.4593,   0.0818,
          -1.0124,  -3.6481,  14.2402,  -6.5337,  -4.7920,  -2.3294, -11.0923,
           0.4228, -20.4774, -11.7848,   0.7526,   9.8499,  -2.6771,  -2.8635,
          -6.9591,  -6.2644,  -8.3706, -13.6740, -10.6903,   4.9881,  -3.6477],
        [ -4.1677,  -1.1651,  -4.4242,  -8.1967,  -4.4818,   0.9208, -12.2328,
           2.8063,  -6.9776,  -4.4507,  -2.2551,  -5.4160,  -3.3752,   0.9230,
          -2.9209,   1.3322,  -0.9568,  -3.9105,   3.8085,   5.2200,  -2.3550,
          -0.5038, -11.1235,  -1.4645,  -0.6502,  -6.0619,   1.8602,  -5.8828,
          12.0116,  -1.5761,   2.4373,  -6.5286,  -2.5533,  -0.0516,  -0.1259],
        [ -2.9171,  -6.9489,   6.5541,   5.0977, -10.2322,  18.4779,  -0.3845,
          -0.6753,  -1.8977,  -6.3818,  -0.9050,   1.0085,   1.2513,  -2.2224,
           2.4621,   1.8546,  -0.4195,  -5.7876,  -4.7783,   6.6167,  -1.5868,
          -3.0137, -13.6610,  -2.5917,  -3.4982,  -4.5073,   2.0474,   7.8591,
           1.7196,  -3.2475,  -2.4735,  -5.8157,  -4.6874,  -2.6177,   5.4074]],
       device='cuda:0')
tensor([[ -3.7711,  14.9153,  -2.3076,  -4.0931,   0.6915,  -2.5820,   2.8067,
           4.9874,  -2.1890,   1.8224, -11.2053,  -7.6654,  -5.6423,  -6.2069,
         -10.5881,  -8.4092,  -7.9880,  -4.1403,   0.6507,  -4.0089,  -7.5208,
           1.7511, -22.2720,  -8.4662,  -9.6170, -10.9610,  -7.9886,  -9.8252,
          -1.4279,  -6.4788,  -3.4423, -15.8575,  -7.0256,  -4.9684, -14.0576],
        [  3.6775,  -2.9090,  -0.5188,  -1.1673,  -1.0006,  -1.4339,  -0.7055,
           1.4726,   2.8718,   6.4653,   7.0490,   5.0693,   0.8911,   5.3906,
           5.9677,  10.4890,   6.1167,   0.4885,  -1.1755,  -4.3785,   0.0195,
           1.8484,  -7.0539,  -0.1154,  16.9563,   6.6920,   6.9184,   1.9137,
           2.4274,  -3.8633,   1.4608,  -7.3252,   1.0565,   2.1933,  -0.9018],
        [ 10.4291,  -5.1713,  -5.4967,  -9.1369,  -3.1265, -13.0848,   0.4260,
         -12.6358,   1.7048,   2.5429,   5.4084,  -0.3614,   0.1434,   8.4451,
          -2.3709,  -4.5343,  11.1776, -10.8633,  -2.6073,  -1.5018, -13.5837,
          -0.3408, -13.1489,  -3.7669,   4.7077,  21.7090,  -2.2543,  -2.1166,
          -4.7760,  -6.6634,  -7.1730,  -1.7555,  -3.1332,  -3.2454,  -7.5971],
        [ -4.5986,  -0.6119,  15.2781,   1.4783,  -6.8361,   4.3935,  -1.6472,
           0.7853,  -2.4990,  -5.8213,   0.0487,  -4.9447,   2.4264,  -2.4504,
           1.6886,  -2.4833,  -3.0942,  -5.8264,  -2.4364,   1.1652,  -5.0323,
           1.9292, -15.7921,  -2.2193,  -9.0077,  -3.5216,   1.0238,   6.7771,
           0.6190,  -0.0872,  -4.9465, -12.1668,  -0.7826,  -5.8265,   5.6671]],
       device='cuda:0')
tensor([[ -5.6976,  -2.8211,   3.0029,  28.0389, -13.2121,   6.3348,  -4.8808,
          -4.0318,   0.8871,  -3.6656,  -6.4499,   8.7127,  -6.5227,  -5.7956,
           9.2572,  -1.8948,   1.2873,  -7.4358,  -3.9806,  -1.3349,  -2.4829,
          -3.3782, -18.5256, -10.3348,  -6.7404,  -3.3519,  -2.1063,   3.6647,
          -2.2607,  -7.8426,  -8.4031, -10.7566,  -6.6892,  -5.5146,   6.4115],
        [  3.1873,   2.2031,  -0.3448,   3.5590,  -6.1397,  -2.0121,   3.7875,
          -2.7918,  12.2907,  -0.7848,  -5.1861,  -0.9136,  -7.2272,  -1.1012,
          -1.7292,  -0.1747,   2.4325,  -6.2701,  -1.5478,  -0.2496,  -9.8231,
          -0.1509, -24.7475, -11.9455,  -1.4622,   3.3700,  -5.3494,  -2.8307,
          -2.4010,  -8.3771,  -6.9771, -17.7786,  -7.1323,  -4.7059,  -4.0419],
        [  3.1702,  -2.6630,   3.1193,  -5.1179,  -3.5237,  -2.3550,   7.9574,
          -8.5536,  -1.8149,  -4.7513,   1.0941,   1.3139,   4.7439,   3.6160,
           1.7051,  -6.0126,  -0.6226,  -0.7502,   0.3451,   3.4090,  -3.5476,
           3.3410,  -8.1735,  -0.4847,  -6.3561,  -2.9304,  -2.1729,   2.5727,
           2.2141,   3.6383,   1.5073,  -2.2102,  -0.0203,  -3.0989,  -0.8285],
        [  1.8747,  -1.4207,  -4.7063,  -4.1737,   0.3969,  -4.8879,   1.1252,
          -2.4973,   3.3621,   6.8955,   0.3242,   3.3772,  -1.3431,   0.9703,
           4.5671,   7.4484,   3.9370,  -1.1632,  -1.0533,  -6.0700,  -2.8577,
           3.7821, -12.2941,  -1.6767,  15.8338,   5.7696,   8.1162,  -2.2416,
           0.1752,  -4.5361,   0.0309,  -9.9979,  -1.7839,   3.5561,  -7.2372]],
       device='cuda:0')
tensor([[  5.0756,   3.8914,   7.2241,   4.9025,  10.4136,   3.9805,   4.0636,
           9.7205,   6.6550,  21.7235,  11.0509,   4.0851,   1.0318,   6.2001,
           3.6977,   7.2590,  13.0473,   4.0083,  -0.8567,  -3.1378,   1.3865,
           0.7200,   7.5800,   4.4969,  13.2118,  13.3950,   9.1278,   2.3941,
           4.8602,   5.4195,   1.0158,   2.4475,   3.8570,   5.9632,   1.2568],
        [ -6.9539,  -0.9330,   7.2625,  23.7526,  -9.5015,   5.4360,  -3.2123,
           1.7005,   3.5273,  -1.9489,  -4.2141,  10.3484,  -9.8145,  -5.0628,
           5.4020,   1.4534,  -1.3851,  -2.5300,  -3.5848,  -2.0312,  -1.5978,
          -1.3405, -17.7746,  -8.2945,  -1.7116,  -4.0313,   0.6487,   4.9153,
          -0.3712,  -6.1160,  -7.4619, -11.7105,  -4.8416,  -4.6570,   9.7601],
        [  4.9869,  -7.7212,  -1.8750,  -5.8605,  -5.2235,  -5.2599,  -4.1612,
          -1.0262,  -2.4681,   3.1196,   7.2802,   2.9935,   5.1032,   3.6114,
           3.2655,   6.6110,   3.5070,  -1.6615,  -2.9013,  -6.7615,  -3.1493,
          -4.0449,   1.3927,   5.9189,  11.7618,   1.4951,  10.8556,   0.7991,
           0.9165,  -3.5069,  -1.4803,  -4.4942,   0.5468,  -5.1677,  -2.7696],
        [ -6.6963,  -2.6934,  19.0607,  -0.7572, -10.6925,  -3.3845,  -0.8302,
          -5.7580,  -3.9351,  -7.8770,  -2.7065, -12.3691, -10.3042,  -8.1059,
         -10.7059,  -8.6271,  -7.0739, -11.1873, -10.7409,  -8.4723, -17.2255,
          -6.6465, -22.9958, -15.5020, -16.1367,  -6.3946, -14.1683,  -4.4502,
          -9.1374, -10.9678, -20.5835, -16.9244,  -9.6927, -11.7410,  -6.8088]],
       device='cuda:0')
tensor([[ -7.3682,  -0.7140,   4.4526,  20.6702,  -6.1446,   6.0587,  -7.5474,
           4.1879,  -0.3174,   2.9989,  -3.3742,   3.9921,  -6.3297,  -6.2386,
           7.6219,   4.3794,  -0.2022,  -2.1494,  -3.8461,  -3.1821,   1.0726,
          -1.5412, -13.9783,  -7.6584,  -0.5544,  -3.4854,  -0.2125,   6.1556,
           0.4578,  -7.3488,  -6.9605, -11.3321,  -4.2019,  -2.6033,   9.0652],
        [  0.8730,  -1.1853,  -3.6658,  -3.2702,   3.5155,  -3.4245,  -0.6804,
           1.1157,   2.6071,  13.3878,   2.5836,   4.7503,  -3.2596,   4.1482,
           2.2722,   5.8864,   8.6491,  -2.7666,  -1.0863,  -3.0010,  -5.5336,
           2.2357, -10.0297,  -2.4722,  17.2917,   9.5318,   9.2610,  -0.2923,
           1.0885,  -3.3179,  -1.6785,  -6.4656,  -2.6313,   2.7713,  -3.3265],
        [  3.8833, -12.0154,  -0.2414,  -0.8851,  -7.5026,   2.0977,  -1.8875,
         -10.5601,  -0.8022,  -3.7151,   4.3961,   0.3437,   0.6859,   0.4426,
           3.0185,  -2.2818,   0.5941,  -8.1699,  -6.4544,   1.2901,  -9.0159,
          -6.1588, -10.5028,  -1.3793,  -4.2508,  -2.8127,  -3.6355,   9.5923,
          -0.4989,   0.8525,  -4.1576,  -3.1179,  -7.9451,  -6.5104,  -1.1310],
        [  0.6175,  -2.3624,  10.2042,   8.4696,   0.5242,  16.8221,   3.2629,
           2.6249,   2.8015,   5.0656,   6.4375,   2.4236,   2.2950,   3.3486,
           5.0741,   2.7960,   4.8935,  -2.7941,  -0.5624,   5.1740,   1.3079,
           4.2717,  -9.1650,  -0.5243,   1.0051,   1.3907,   2.9455,  14.4275,
           4.1064,  -0.5239,  -3.2449,  -3.3502,   0.9572,   4.0758,   8.7876]],
       device='cuda:0')
tensor([[  6.5759,  -0.2785,  -2.8066,  -3.4295,   8.8199,  -3.3213,   1.5897,
           4.6001,   3.8381,  13.9960,   8.2309,   5.6983,   2.5968,   7.3880,
           6.3925,  10.2405,  10.6737,   1.8983,  -1.3045,  -2.5165,  -2.1781,
           3.5116,  -4.2238,   3.0215,  17.9998,  12.9164,   9.4887,  -1.9129,
           4.4962,   0.0598,   0.3658,  -3.2801,  -0.2394,   7.5818,  -3.9810],
        [  3.5274,  -3.2368,  -1.3910,  -5.5608,  -3.9944,  -6.2951,  -0.3822,
          -4.6944,  -3.9224,  -0.6248,   2.0823,  -1.8831,  12.1012,   3.9119,
           3.2123,   4.1164,   1.2022,  -6.5305,  -0.4199,  -1.1115,  -7.8449,
           0.2849, -13.6764,  -2.3853,  -4.8022,  -3.5718,  -0.2636,   0.8274,
           0.0850,  -2.0695,  -4.4714, -12.3754,  -6.7841,  -5.8457,  -6.6972],
        [ -1.0867,  -5.0969,   2.7403,   5.8541,  -7.9276,  -2.1385,   2.3961,
          -9.7962,  12.0467,   3.2469,  -4.5208,   1.5085,  -8.0967,   0.5344,
          -1.2058,  -3.6817,   3.6008, -10.2733, -10.1657,  -6.5646, -11.5192,
          -4.1366, -22.9781, -14.8744,  -3.6027,   3.6632,  -1.8918,  -1.0935,
          -6.5633, -10.7963, -13.2227, -21.2355,  -8.9313,  -6.0537,  -5.7413],
        [-16.8044,  -9.8559,  -5.5139, -14.2028,  -4.0013, -10.8969,  -5.7731,
         -10.8484,  -6.2000, -13.8563,  -7.8732,  -2.8866,  -7.0692,  -6.0781,
          -5.2628,  -7.1137,  -6.9330,   3.1737, -10.3091,  -9.3408,  17.4476,
          -3.8510,  -6.3180,   1.1937,  -8.2361,  -7.2882,   7.2986, -11.9553,
          -6.7641,  -6.6173,  -2.8897,  -6.2725,   5.2895,   0.6295,  -7.4826]],
       device='cuda:0')
tensor([[-11.1607,  -0.7473,  16.4142,  -0.7907, -12.5312,  -3.0482,  -7.6547,
          -2.4309,  -5.7295, -11.5572,  -1.5077,  -7.5333, -10.1556,  -4.0478,
          -6.9583,  -8.4258,  -4.9361,  -5.8934,  -5.6025,  -5.4742,  -8.9007,
          -3.1861, -14.3233,  -8.6995, -15.1257,  -4.8678,  -8.1518,  -6.8757,
          -8.4699,  -6.8260, -16.2107, -12.5922,  -3.4488,  -7.4180,  -0.6065],
        [  1.6907,   1.3983,   1.0298,  -1.6789,  -4.2182,  -6.8247,   1.5921,
          -7.4189,  -1.1084,  -0.3403,   3.4703,   4.4903,   0.5107,   8.9769,
           3.2856,  -0.6854,   2.5365,  -5.5735,   2.1533,  -1.0420,  -8.6308,
           3.8263, -11.2449,  -0.9324,   3.4458,   3.7784,  -1.2694,   0.5399,
          -1.4741,  -2.6897,  -4.5968,  -9.8234,  -4.4047,  -1.7993,  -6.3608],
        [ -0.4997,  -3.4475,  -4.1264,  -4.0295,   1.3197,  -1.2657,  -7.0623,
           1.5178,   2.2189,   7.7578,   3.7250,   8.4179,  -4.6146,   7.0256,
           4.7146,   7.4563,   5.7063,  -3.6843,   1.4332,   0.5919,  -1.5955,
           0.5796, -10.1542,  -1.2872,  20.6594,   7.7672,  10.7422,   0.4854,
           5.4663,  -4.1561,   2.0618,  -3.8378,   1.5712,   2.0981,   2.3527],
        [ 14.2911,  -3.6430,  -0.4001,  -1.6454,  -0.7627,  -1.7442,   3.3044,
          -7.8260,   2.5853,   1.8386,   8.1924,   2.7481,   3.3192,   7.6027,
           0.6166,  -5.0036,   4.6562,  -6.3053,  -1.0787,   3.2953, -11.2706,
          -0.4802,  -9.0879,   2.0544,   0.1682,   2.2050,  -2.1264,   2.6138,
           0.6729,   4.7295,   0.2730,  -5.6388,  -7.1515,  -0.9207,  -6.5759]],
       device='cuda:0')
tensor([[ -5.9929,  -7.0867,   3.4784,   6.1867,  -9.2222,  19.4021,  -4.2557,
           0.0398,  -1.2365,  -3.6821,  -6.3491,  -1.1758,  -5.6493,  -8.5815,
          -1.1879,   1.5646,  -5.1766,  -7.3479,  -9.5674,   2.6592,  -4.7179,
          -8.3780, -16.3516,  -5.7542,  -3.5909,  -7.5887,  -1.0831,   5.8877,
          -0.5399,  -7.7564,  -8.4341, -10.9778,  -7.9693,  -5.7880,   0.0555],
        [ -8.3385,   2.2920,   0.6674,   1.2109,  -7.8384,   1.6999, -10.7294,
           1.2102,  -7.0704, -11.1011,  -1.6026,   0.7138,  -0.1008,   3.3910,
           3.4390,   2.3804,  -0.8525,  -6.6568,  10.6265,   9.0531,  -5.5409,
           3.0725, -15.0036,  -5.6491,  -5.4239,  -6.3103,  -3.3560,  -2.1249,
           5.2212,  -3.5349,  -1.9178,  -7.8650,  -2.9990,  -2.5604,   3.2703],
        [  5.1350,  -1.8657,   0.2139,  -2.4984,  -1.9705,  -1.0223,   5.2929,
          -4.4557,   6.8907,   6.7813,   3.6803,   6.0732,  -0.0181,   4.2866,
           7.2078,   6.0416,   4.9782,  -2.3474,  -0.7401,  -3.4247,  -3.3580,
           2.2636, -10.6286,  -0.7602,  16.6215,   6.0493,  10.8881,  -0.1846,
           1.2948,  -4.7156,   1.9698,  -5.8397,  -0.6666,   0.4602,  -3.3613],
        [  3.5142,  -6.4579,   4.2923,   4.8869,  -8.1023,  -3.9992,  -1.3251,
          -5.7312,  20.7265,   1.4760,  -5.4712,   1.2117, -12.9728,  -3.1109,
          -2.0216,  -2.5499,   3.8964,  -9.2693, -10.7127,  -8.9743,  -8.0698,
          -4.2683, -23.0863, -13.1043,  -1.4892,   8.1367,  -0.5025,   0.5727,
          -8.7922, -11.8354, -10.7653, -19.4862,  -2.0449,  -4.9087,   2.9394]],
       device='cuda:0')
tensor([[  0.2700,  -7.2028,  -3.2206,  -5.6152,   2.2892,  -3.9087,  -4.8756,
          -2.7196,  -1.4484,   7.2017,   6.5074,   1.4415,  -4.5651,   2.7266,
           1.0417,   4.0535,   6.8073,  -6.7712,  -6.8212,  -6.8864,  -6.7204,
          -6.0334,  -7.1445,  -2.7023,  13.5918,   6.1314,   4.5462,  -0.4683,
          -1.9809,  -7.0324,  -5.4555,  -6.7489,  -1.1535,  -0.9732,  -4.8733],
        [  9.8189,   2.2935,   2.0042,  -2.5306,   1.1999,   3.3805,  -1.0540,
          -3.0184,  -1.1007,   2.2246,   7.3144,   9.8108,   4.0968,  20.0039,
           3.9233,   0.3919,   7.0096,  -1.5362,   6.7102,  10.6263,  -1.4268,
           7.7094,  -3.5788,   5.0119,   7.8145,   7.1922,   3.7047,   3.4920,
           7.4203,   5.1457,   2.8760,  -0.9708,   1.1306,   2.2660,   2.1104],
        [ -9.0614,  -9.0504,  -2.8692,  -1.8334,  -8.4269,   9.4207,  -8.5103,
          -3.5639,  -2.6939,  -6.3193, -10.6254,  -6.3264,  -6.4514,  -8.9160,
          -4.3716,  -3.9897,  -8.2808, -11.0600, -10.3239,  -3.5249,  -7.7566,
         -11.1054, -20.8213,  -9.9652,  -8.6725, -11.3834,  -1.9306,  -0.1212,
          -4.4143,  -9.4741,  -9.1592, -15.6664,  -7.6326,  -7.3185,  -6.7354],
        [ -0.4372,  -1.4437,  -1.3254,  -1.9374,   5.1646,  -6.7056,  -6.2195,
           4.9205,   2.3206,  18.6355,   1.3488,  -4.2107,  -8.9477,  -2.3897,
           0.9597,  -0.9845,   9.4131,  -2.7402,  -5.8065,  -7.8872,  -8.8963,
          -3.7022, -10.9511,  -5.5677,   6.7155,   7.6064,   0.8065,  -4.6737,
          -0.0328,  -5.3404,  -7.9357, -11.2212,  -7.4525,   3.3913,  -2.9318]],
       device='cuda:0')
tensor([[ -0.3746,  -3.1820,  -5.8551,  -5.0612,  -1.4566,  -6.9602,  -2.8465,
          -2.9276,  -0.9802,   4.8721,   1.8862,  -0.0226,  -3.0852,  -2.2647,
           2.4184,   6.4695,   2.3506,  -4.3029,  -4.0018,  -8.7980,  -5.8980,
          -0.7103, -12.1053,  -4.0238,  13.9617,   3.6290,   6.1576,  -4.4018,
          -1.8302,  -8.4184,  -3.2973, -13.4050,  -2.5583,  -0.2458,  -8.6991],
        [ -8.2647,  -6.8546,  -3.6623,  -7.0416,  -1.5563,  -6.2211,  -7.8767,
          -5.8326,  -9.1615,  -7.0826,   0.7895,   1.0534,  -4.5282,  -2.5067,
          -6.2712,  -6.8815,  -3.3777,  12.8698,  -6.1255,  -7.6664,   3.8329,
          -5.9885,   4.9850,  11.3307,  -6.6896,  -6.9008,   4.8927,  -4.8630,
          -5.5392,  -2.1016,  -3.7834,   1.0323,  -0.0173,  -5.0501,  -6.5332],
        [ -5.1331,  -2.3427,   0.0557,  -7.1638,   4.1544,  -7.0755,  -2.8461,
         -10.5079,  -7.8607,  -6.2896,   8.1922,  -0.7886,   0.2206,   1.5791,
          -1.9846,  -7.1337,  -0.2007,   6.8784,   0.3634,  -0.2578,  -0.1618,
           2.7633,   4.6201,  12.0429,  -6.5580,  -2.1710,   0.0627,   1.4393,
          -3.4865,  20.0241,   3.3105,   8.9506,   3.3778,   3.3656,  -5.2174],
        [  1.1482,  -4.9633,  -0.0071,  -4.3152,   3.0274,  -2.1895,  -4.8042,
           0.9240,  -3.7055,  -4.1047,   6.9023,   3.6302,   5.8927,   7.0333,
          -1.6454,   0.6823,   3.0979,  13.3561,  -0.1177,   1.0009,   8.2972,
          -2.5125,  15.0118,  24.3298,   3.7498,  -0.1603,  12.9494,   3.6061,
           2.7584,  10.9405,  12.7548,  17.1080,   9.6993,   4.0754,   0.4548]],
       device='cuda:0')
tensor([[  3.6949,   3.1831,  -1.0749,  -2.5978,   4.0470,  -6.3139,   1.2120,
           4.3246,   3.7471,   3.6963,   5.6761,   1.0298,  -2.6057,   3.5910,
           4.9976,  10.6930,   4.1856,   1.8560,   2.7164,  -1.8518,  -3.0266,
           5.1357, -10.8726,  -2.5994,  10.4356,   5.3591,   2.8262,  -1.3300,
           7.9031,  -3.8216,  -2.6350, -10.0552,  -2.1628,   2.4295,  -1.6246],
        [ -9.6654,  -3.5468,   3.7330,  21.9987, -11.8509,   5.7525,  -8.4216,
          -2.2798,  -2.1346,  -3.2040,  -7.0348,   5.9613,  -5.6629,  -5.6500,
           5.7348,   2.6343,  -0.5802,  -3.7968,  -5.9223,  -3.7028,  -1.4817,
          -4.4069, -18.1696,  -9.6605,  -6.1068,  -5.1563,  -2.5122,   3.2854,
          -2.0228,  -7.7654,  -9.5429, -11.8558,  -5.9229,  -3.5645,   4.4567],
        [ -3.4193,  -2.4336,  -0.6299,  -5.2148,  -0.4348,   2.3770, -12.1458,
           8.4518,  -3.8283,   0.3741,   2.4220,  -2.0634,  -0.3237,   4.2922,
          -0.6894,   5.8997,   1.3001,  -2.6484,   5.8703,   6.8611,   1.9597,
          -0.1818,  -5.2369,   2.7493,   3.7587,  -1.3671,   8.4794,   0.1694,
          17.9571,   1.6730,   3.1079,  -2.4476,   1.1868,   0.2576,   4.9151],
        [ -7.2365,  -4.3678,   4.5465,  20.8230, -10.8914,   3.2813,  -4.4356,
          -2.0900,   0.7821,  -1.8699,  -5.4794,   6.7377,  -8.4142,  -4.6845,
           4.8786,  -1.2302,   0.3819,  -7.2762,  -6.7576,  -0.7326,  -5.9533,
          -5.4911, -19.5350, -10.7724,  -4.6132,  -3.7085,  -3.2002,   4.7358,
          -3.4548,  -8.6211,  -9.7254, -14.3135,  -7.8229,  -3.4424,   3.8610]],
       device='cuda:0')
tensor([[ -2.7386,  -4.8186,   4.9465,   4.1151,  -4.6051,  15.3146,   0.3162,
          -0.0725,   0.0257,   0.7070,   1.3235,   3.5474,   4.2175,   1.8171,
           4.4107,   6.4738,   3.5874,  -1.9693,  -1.5072,   4.9878,   2.7068,
           0.9410,  -9.9639,  -0.1765,   0.8145,  -0.5673,   4.9184,  13.4818,
           4.3792,  -1.5057,  -2.1470,  -4.5284,   0.5095,   0.7657,   5.6514],
        [ -9.0420,  -6.5887,   0.1137,  23.1223, -13.3945,   2.2830,  -7.7606,
          -7.6863,  -2.6876,  -5.0400,  -6.4336,   7.1443,  -6.9082,  -6.9843,
           8.1182,  -1.3401,   1.4870,  -7.6867,  -4.9454,  -1.0364,  -3.8896,
          -3.5988, -20.0550,  -9.8276,  -4.6888,  -3.6398,  -1.6346,   4.0966,
          -2.6894,  -9.0713, -10.9223, -12.5526,  -9.1861,  -3.6004,   3.4142],
        [  9.1907,  -0.1622,   0.9120,  -0.4575,   7.8917,  -1.3856,   6.7393,
           3.1014,   6.3014,  15.1648,   9.6007,   7.6122,   5.1509,   8.8675,
           6.9402,  11.0160,  12.3191,   2.2181,   0.5056,   0.6570,  -1.7291,
           5.7445,  -4.5399,   5.8982,  20.4157,  14.1193,  11.8967,   3.0302,
           5.0693,   0.7648,   2.8054,  -0.7962,   1.1588,   6.4276,  -3.3636],
        [-10.8165,  -1.3847,   0.5151,  -2.5541,  -0.8369,  -1.9760,  -0.1032,
          -7.6724,  -7.6568,  -8.0493,  -2.3430,   5.1860,  -4.2751,   1.7567,
          -5.5973,  -3.6940,  -4.9979,  11.1104,  -5.9155,  -5.5818,   1.8185,
           1.3175,  -6.1658,  -0.2767,  -5.5297,  -6.6380,  -0.8321,  -3.3577,
          -2.5135,  -6.4530, -10.9723,  -9.4571,  -4.6473,  -5.0799,  -6.7166]],
       device='cuda:0')
tensor([[  1.3478,   0.7723,  -0.9604,  -4.0281,   4.0120,  -5.0253,   0.7787,
           3.1198,   0.6824,  15.9735,   3.2935,   3.1245,  -1.0339,   4.5352,
           3.4471,   7.3819,  12.1187,  -0.9432,   0.0503,  -4.2099,  -4.2863,
           4.7548,  -7.0743,   0.4299,  17.3175,  13.5276,   8.6759,  -1.6368,
           2.7396,  -2.0573,  -1.1366,  -7.1024,  -2.5380,   7.0509,  -2.6889],
        [-13.1971,  -5.3480,  -3.6618, -12.9550,  -4.4528, -11.2005,  -6.8070,
         -12.7594,  -5.1157, -13.6377,  -9.6792,  -4.9855,  -5.4007,  -3.0185,
          -5.1659,  -6.8476,  -6.9432,   1.7046,  -4.0075,  -5.4750,   5.5601,
           1.9400, -15.1237,  -1.0603,  -9.3924,  -5.1620,  -0.5565,  -7.1224,
          -4.4266,  -2.4029,  -0.1950,  -8.1241,  10.3856,   4.5519,  -9.3672],
        [ -1.4787,  -5.3370,  10.6439,   9.2399,  -7.9056,  23.5497,  -0.6553,
           3.5117,   1.7777,   1.8762,   2.8918,   4.2561,   2.2225,  -0.8022,
           6.1583,   5.9642,   3.5428,  -3.5616,  -1.8657,   6.4361,   0.6773,
          -0.6273, -11.1026,   0.5556,   0.5204,  -1.8832,   4.2511,  15.6200,
           4.0885,  -0.3804,  -1.3694,  -3.3544,  -0.7444,   0.4130,   9.1450],
        [ -4.1448,  -7.2735,  -4.3874,  -6.1681,  -4.7306,  -6.7888,  -7.9241,
           5.7357,  -6.2116,  -0.3531,   1.2346,  -3.9489,  -1.3595,  -4.8029,
           1.6632,   9.0556,   0.5071,  -4.7102,  -7.0946,  -7.9966,  -6.7909,
          -8.7333,  -9.3551,  -4.4725,   2.8966,  -1.4420,   5.2128,  -6.9991,
          -2.2103, -11.0723,  -6.5931, -13.1701,  -4.0804,  -6.2156,  -7.1624]],
