          -4.8450, -13.1194,  -3.8739,  -2.5936,  -6.4723,   0.7509,   5.7453,
           1.1997,  -5.7158,  -5.1448,  -8.6664,  -3.9754,  -0.6763,   1.2755],
        [  0.1862,  -9.7682,  -0.7132,  -6.9853,  -2.9064, -10.1956,  -3.9673,
         -10.3400,  -3.3889,  -1.1948,   9.2613,  -1.8801,  -2.8155,   1.3251,
           0.3568,  -5.5857,   0.1021,  -7.0776,  -6.0740,  -7.8463, -11.2274,
          -4.4707,  -5.1913,  -0.8837,  -1.3930,   0.4009,  -0.1312,  -2.5578,
          -6.7992,   1.5370,  -9.1695,  -6.9098,  -4.9186,  -6.5701,  -7.5357],
        [-12.5611,  -6.7485,  -4.3389, -13.0850,  -8.6856, -13.4800,  -7.8434,
         -12.9263,  -9.5368,  -7.5866,  -1.2957,  -1.0941,  -3.0414,  -2.6341,
           0.3280,  -2.7667,  -4.2502,  -1.0069,  -3.8549,  -9.4481,   5.2225,
           1.9464, -11.2378,  -1.2352,  -2.9241,  -5.4028,  12.3077,  -6.0089,
          -6.1486,  -7.4375, -10.7153, -17.0209,  -2.8892,  -7.8440,  -7.7500]],
       device='cuda:0')
tensor([[ -2.9123,  -4.7428,  -1.6634, -11.0163,   4.2403, -10.6294,  -5.8052,
          -2.6503,  -1.7849,  -0.0006,  16.7671,   3.9620,  -3.7747,   4.1262,
          -2.0069,   5.0054,   4.4175,   9.2470,  -5.1524,  -7.9940,  -1.0012,
           0.2361,  -1.3775,   3.3834,   2.6086,   3.3111,   7.7253,  -6.8003,
          -7.3386,  -4.1422,  -6.7063,  -7.7863,  -4.8505,  -5.3791,  -6.3822],
        [ -6.9046,  -6.8508,   1.1517,   3.6410,  -7.7365,  18.4764,  -5.2406,
          -0.6604,  -3.6847,  -2.7533,  -5.1649,  -0.3539,  -2.0493,  -5.4780,
           1.4938,   1.3288,  -2.5795,  -6.9156,  -5.6619,   2.2478,  -1.0375,
          -4.8450, -13.1194,  -3.8739,  -2.5936,  -6.4723,   0.7509,   5.7453,
           1.1997,  -5.7158,  -5.1448,  -8.6664,  -3.9754,  -0.6763,   1.2755],
        [  0.1862,  -9.7682,  -0.7132,  -6.9853,  -2.9064, -10.1956,  -3.9673,
         -10.3400,  -3.3889,  -1.1948,   9.2613,  -1.8801,  -2.8155,   1.3251,
           0.3568,  -5.5857,   0.1021,  -7.0776,  -6.0740,  -7.8463, -11.2274,
          -4.4707,  -5.1913,  -0.8837,  -1.3930,   0.4009,  -0.1312,  -2.5578,
          -6.7992,   1.5370,  -9.1695,  -6.9098,  -4.9186,  -6.5701,  -7.5357],
        [-12.5611,  -6.7485,  -4.3389, -13.0850,  -8.6856, -13.4800,  -7.8434,
         -12.9263,  -9.5368,  -7.5866,  -1.2957,  -1.0941,  -3.0414,  -2.6341,
           0.3280,  -2.7667,  -4.2502,  -1.0069,  -3.8549,  -9.4481,   5.2225,
           1.9464, -11.2378,  -1.2352,  -2.9241,  -5.4028,  12.3077,  -6.0089,
          -6.1486,  -7.4375, -10.7153, -17.0209,  -2.8892,  -7.8440,  -7.7500]],
       device='cuda:0')
tensor([[ -2.9804, -10.0541,  -6.0417, -12.9043,  -4.3545,  -9.6519, -15.0450,
          -0.4428, -14.2631,  -8.3836,   5.1478,  -1.7557,  -3.0216,  -2.2514,
          -6.8261,  -4.7014,  -3.7499,   7.9882,  -4.5769,  -9.2709,   3.5775,
         -10.9783,  25.3630,  17.3495,  -2.1852,  -6.6378,   6.4462,  -6.3916,
          -3.3897,   2.1535,  -1.2784,   8.5601,   3.5589,  -4.0919,  -5.2050],
        [ -1.7748,  -2.1569,  -2.1837,  10.3002,  -4.9352,   4.2130,  -0.6324,
          -5.7042,  -2.6753,  -0.5724,  -2.4700,   2.2955,  -0.6835,  -1.1162,
           6.9780,  -2.1832,   0.8628,  -5.8118,  -4.5490,   0.0100,  -2.8064,
          -0.6712,  -9.6345,  -3.6968,  -5.7286,  -3.6853,  -4.0683,   1.6097,
           1.7088,  -5.0086,  -4.8178,  -6.9150,  -6.1900,  -1.0063,  -0.8721],
        [ -7.7089,   0.1002,  -8.9433,  -8.2546,  10.6679,  -8.2812,  -3.4826,
          -4.8996,  -8.9033,  -0.5442,  -8.4081,  -4.2628,  -7.0356,  -3.9616,
          -7.9296,  -5.1679,  -1.0208,  -0.2235,  -4.0636,  -3.0674,  -4.5705,
          -0.4163, -12.0929,  -2.3435,  -4.3516,  -4.4341,  -7.3850,  -7.3511,
          -2.9563,   2.3357,   0.1809,  -7.5227,  -8.2585,   8.1128, -14.6052],
        [  2.3939,  -9.7762,  11.6629,   3.1417, -10.2071,   4.3528,   3.1928,
          -4.9249,   0.9494,   2.3523,  10.8803,  -0.3003,  -1.4023,   1.3988,
           3.0831,  -2.0789,   8.5246,  -8.0014,  -6.8732,   4.1409, -12.7188,
          -4.6142, -15.0574,  -3.3770,  -3.6407,   4.3760,  -5.0580,   6.1718,
          -2.8849,  -1.6623,  -4.9982,  -3.3550,  -8.3008,   0.7558,   0.6771]],
       device='cuda:0')
tensor([[ -8.3461,  -2.4079,  -0.3888,  -6.1047,  -6.0611, -11.2040,  -5.3021,
         -14.2158,  -8.3091,  -7.4261,   5.0924,   6.4206,  -1.5013,  14.8935,
           0.2726,  -0.4180,   1.8124,   2.6743,   0.8893,  -0.1139,   0.4073,
           8.0389,  -8.8796,  -2.9243,  -2.7085,   2.4961,   0.3484,  -1.6633,
          -3.5962,   4.9967,  -9.5732, -10.8484,   1.3838,  -0.4551,  -4.6918],
        [ -5.0834,  -5.4016,  17.9533,   1.2227, -12.7269,  -3.2266,  -4.9974,
          -1.8621,  -3.6842, -11.7383,   1.8324,  -7.4472,  -7.4122,  -4.1082,
          -4.1988,  -4.8464,  -0.3459,  -6.2418,  -5.0656,  -4.3332, -10.5027,
          -3.9254, -13.9413,  -7.6746, -13.1062,  -4.3238,  -8.5363,  -2.4227,
          -5.4485,  -6.6388, -12.6822,  -9.0573,  -4.0561, -10.8153,   3.8215],
        [ -1.8565,  10.9808,  -0.7327,  -1.8971,   1.1190,   0.2517,   1.7537,
           2.7402,  -1.9356,   0.4978,  -4.9375,  -1.3151,  -1.9030,  -0.8893,
          -5.5961,  -3.3420,  -4.5458,   1.5008,   5.7517,   0.8105,  -1.5983,
           6.3575, -13.7172,  -3.0687,  -3.1850,  -6.9487,  -1.4863,  -3.9413,
           3.3257,  -2.2285,  -0.9529,  -9.6852,  -3.8814,  -0.3035,  -9.3427],
        [  6.3092,  -1.1365,   4.4625,  -3.4972,  -1.9630,  -7.2956,  -1.8209,
          -2.9496,  -0.0557,   3.3715,  15.1592,  -1.5170,   1.7380,   7.0552,
           0.9384,  -2.3057,   4.7573,  -2.1582,  -0.3434,  -5.5355,  -9.6190,
          -0.8655,  -4.1720,   1.9729,  -3.9813,   7.0681,  -1.5664,  -1.9832,
          -2.7803,   7.3513,  -5.8815,  -4.1962,  -1.4575,  -5.6081,  -4.0656]],
       device='cuda:0')
tensor([[ -1.0130, -10.1597,  -0.8991,   1.0114, -10.4162,  -6.4923,  -3.6290,
         -12.6820,  15.1886,  -2.5351,  -3.8696,  -0.3570, -15.4749,  -4.8126,
          -5.1723,  -6.4470,   4.0140, -11.0223, -10.2822,  -5.7070, -14.1293,
          -5.4089, -27.1668, -13.2817,  -2.9945,   4.6667,  -4.3859,   0.8424,
          -6.7653, -11.1359, -10.9232, -21.7726,  -6.6638,  -5.0098,  -2.5005],
        [  0.5482,  -7.1873,   1.8638,  -4.7017,  -2.8408, -12.0564,  -8.3309,
          -5.6867,  -2.8423,   2.9670,  12.7440,  -3.5382,  -2.8911,   3.0145,
          -3.6163,  -3.9612,   4.2798,  -4.7632,  -5.5315,  -8.7976, -10.0477,
          -5.8545,  -0.1436,   2.8160,  -2.9979,   4.3577,   0.6191,  -5.1166,
          -5.1987,   4.8323,  -6.6716,  -4.3409,  -3.4559,  -6.2405,  -6.2355],
        [  3.5807,  -1.9995,   5.1056,   1.9672,  -1.9433,   1.6045,  23.2474,
         -14.1702,   2.2060,   3.5361,   0.2408,  10.9516,   1.6831,   8.2570,
           1.2535,  -7.6511,   9.7645,   0.0310,  -5.3016,   4.3889,  -6.6008,
           1.4894, -10.0588,  -1.4492,   1.4550,   5.1010,  -3.1965,   4.8603,
          -0.9715,  -2.0585,  -4.3060,  -1.6594,  -6.2764,  -0.4355,  -6.0040],
        [  2.3706,  -1.9097,  11.4026,   9.4461,  -6.4640,  10.9865,  -0.1687,
           5.8845,   3.8792,   7.0434,   5.2813,   4.6834,   2.3272,   4.5363,
           4.5561,   4.8294,   4.0850,  -2.3403,   0.1064,   3.5743,  -0.6249,
           2.6830,  -9.3525,  -0.3622,   4.5416,   2.0216,   6.9819,  14.6939,
           4.9786,   1.3175,  -2.3576,  -5.2438,   0.1481,  -1.3160,   8.7720]],
       device='cuda:0')
tensor([[ -8.6365,  -5.3870,  -7.3068,  -6.6646,  15.6535,  -9.8735,  -6.6156,
          -4.8926,  -3.8786,  -0.8528,  -4.6934,  -7.9078, -11.1249,  -8.0952,
          -7.7701,  -7.2410,  -4.5329,   3.0352, -11.1737, -10.4053,  -8.9590,
          -8.8028, -14.9162,  -4.9923,  -6.1558,  -6.2097,  -9.9581, -10.1279,
          -5.1153,   3.7496,  -5.3056,  -7.2334,  -8.6288,   3.0841, -12.9586],
        [ -2.5678,  -8.9978,  -3.5324, -10.6889,  -2.9498, -10.9807,  -8.8394,
         -11.8115,  -9.0412,  -4.6811,  11.0239,  -0.8686,  -2.1161,   4.4255,
          -2.2509,  -6.3460,  -1.1045,  -5.0104,  -2.5516,  -5.2932, -10.9519,
          -2.8028,  -4.5232,   0.5939,  -2.3537,  -1.0683,  -1.6119,  -2.4509,
          -7.4870,   3.8303,  -8.0297,  -6.9625,  -3.7845,  -7.7630,  -7.8035],
        [-13.2183,  -7.8419,  -7.3187,  -8.6142,  15.1661,  -5.4970, -13.1816,
          -4.2678,  -7.6598,  -2.4385,  -9.7649,  -9.7003, -13.8261, -10.2421,
          -8.2190,  -9.2305,  -9.1770,   0.8248, -12.7262, -11.1181,  -7.2680,
          -8.8248, -17.5730,  -7.6976,  -8.3535,  -8.8316,  -9.4570, -11.8966,
          -5.2127,  -3.2069,  -6.7300, -11.4562, -11.5577,   4.2234, -12.0250],
        [ -3.4820,  11.4541,  -5.0244,  -5.6473,  -2.8061,  -5.9164,  -1.0594,
           2.9281,  -6.0222,  -2.0068, -12.2669,  -6.6593,  -6.3205,  -5.2111,
         -10.1586,  -8.6787,  -6.8567,  -4.4601,   2.1247,  -1.6280,  -8.1228,
           4.0659, -20.9012,  -7.8715,  -8.4116, -10.9997,  -9.1013,  -9.4938,
          -1.7049,  -3.7669,  -1.3466, -14.9719,  -7.6614,  -2.7815, -13.2078]],
       device='cuda:0')
tensor([[  1.1439,  -9.4945,   6.0391,  -4.6255,  -1.2799,  -8.0133,  -0.0079,
          -8.3696,   2.1113,   6.0568,   7.0279,  -2.0377,  -5.8536,   2.9191,
          -0.9252,  -2.4088,   9.8451,  -8.0131,  -9.6457,  -6.7077,  -9.5761,
          -5.3852,  -6.6885,  -5.3578,   3.0611,  16.2399,   2.6228,  -2.8541,
          -7.8811,  -7.1113, -10.8492,  -4.6981,  -4.2173,  -0.3352,  -5.7949],
        [  1.6089,  -7.8098,  -3.4071,  -9.2562,  -1.2582, -11.3608,  -9.1152,
          -5.6282,  -6.5325,   0.7611,   9.8229,  -2.1234,  -0.7259,   3.1129,
          -1.6662,  -3.3127,   3.1975,  -3.0649,  -2.0919,  -5.8409,  -8.5514,
          -4.5659,  -0.3494,   4.0953,   0.0930,   0.6196,   2.9735,  -4.2161,
          -6.2935,   4.2150,  -4.2750,  -3.4705,  -3.8807,  -6.0223,  -7.9125],
        [  0.0209,  -5.5922,   3.0144,  -0.6609,  -6.3577,   0.4463,   2.9879,
         -10.3847,   0.4304,  -6.5402,  -3.4497,   2.8622,  -4.2198,   6.9704,
          -4.1009,  -2.4250,   1.2562,  -0.1082,  -5.7454,   1.6474,  -6.5960,
          -1.5048, -14.3066,  -2.9522,  -3.7061,  -0.8754,  -6.2921,   1.5404,
          -1.8293,  -3.6544,  -4.6966,  -5.3974,  -7.1332,  -1.9145,  -5.8170],
        [  7.1342,  -3.0350,   4.8948,   9.0812,  -7.3108,   0.8573,   3.8759,
          -9.1857,  22.9595,   5.6295,  -7.6086,   5.6993, -13.3187,  -2.3803,
          -2.1526,  -3.7403,   7.1415, -11.5787, -10.4768,  -6.8546,  -9.7631,
          -1.6470, -26.9129, -16.9077,  -1.7453,   8.4805,  -2.5074,   1.5416,
          -6.4576,  -8.9300, -13.4309, -19.0475,  -5.4986,  -3.6493,  -2.2355]],
       device='cuda:0')
tensor([[ -5.7482,   1.3530,   4.2148,  -0.4089,  -0.8480,   0.4726,  -5.0680,
           5.1869,  -1.5453,  -3.9108,   0.3692,  -2.6196,  -0.9002,  -3.5628,
           3.8200,  11.3202,  -0.8096,  -1.0472,   1.7241,  -1.3054,  -3.3780,
          -0.9526, -13.9876,  -4.2730,  -0.9467,  -3.5089,  -0.7419,  -2.4364,
           3.1518,  -8.2190,  -2.7808, -12.0772,   0.2697,  -2.2055,   1.5872],
        [  4.3487,   1.3112,  -5.8837,  -6.3908,   3.5663,  -3.8605,   1.5833,
          -6.7456,  -6.1497,  -6.1705,  -3.6158,   4.6991,   1.0459,   7.7891,
          -4.6278,  -4.8535,   0.9024,   3.7990,   1.7315,   8.1048,   0.4869,
           6.6032,  -6.1411,  10.0476,  -2.4616,  -3.2748,  -3.9053,  -0.5133,
           0.7941,  18.1698,  15.0890,   5.1716,  -2.8789,   9.5074,  -7.9812],
        [-14.4987, -10.6436,  -7.2039,  -9.2363,  14.0199,  -8.8003, -13.2132,
          -5.9591,  -7.9248,  -5.0002,  -6.0857,  -9.5873, -14.6866, -10.3915,
          -7.2166,  -5.7049,  -7.1206,   3.4461, -11.7617, -10.2144,  -7.1690,
         -11.3641, -13.9805,  -5.3461,  -7.1048,  -7.2531,  -8.3877,  -9.6127,
          -4.9856,  -4.1592,  -6.9450,  -9.2676,  -7.7080,   0.9244,  -9.7407],
        [  1.3293,  -3.1168,  -0.1592,  -5.1475,  -1.8869, -10.8888,  -5.3730,
          -4.1790,  -0.6772,   8.1429,  13.4224,  -0.5001,  -1.6071,   5.5996,
          -0.9892,  -0.1607,   9.7919,  -2.5316,  -0.6321,  -3.8089,  -7.1502,
          -1.4676,  -2.0515,  -1.0663,   1.1067,   9.9537,  -0.3320,  -4.9774,
          -1.3008,   4.3289,  -4.6968,  -5.1375,  -1.2878,  -0.5288,  -5.1642]],
       device='cuda:0')
tensor([[  0.8903,  -7.4001,   9.9660,  -5.5343,  -6.4451,   2.0878,   3.5392,
          -6.9395,  -0.3240,   0.7700,  19.2022,   3.7782,  -1.0253,   6.6599,
           3.2552,  -1.3992,   8.3556,  -2.5916,  -4.1143,   0.4314,  -3.0673,
           1.3422,  -3.5227,  -0.1348,  -0.7238,   6.3284,   1.0289,   2.1015,
          -4.4171,  -2.3703,  -6.7062,   3.5039,  -2.1224,  -1.7017,   1.5811],
        [ -6.8850,  -6.9019, -12.0901, -12.5115,   5.9779, -14.6936,  -6.5479,
          -5.7549,  -8.4436,  -7.1133,  -0.4776,  -2.3157,  -8.4265,  -6.4830,
          -8.6365,  -6.0760,  -3.9563,  11.5159,  -9.8195,  -9.0190,  -2.3982,
          -8.2398,  -1.4486,   1.1174,  -4.9443,  -7.7350,  -3.1475, -10.8456,
          -5.3064,   1.1542,  -3.4629,  -0.6574, -10.0474,  -1.5605, -12.4813],
        [ -1.4415,  -3.6206,   7.4507,   7.7691,  -6.1130,  17.2748,   0.9293,
          -0.6488,   2.3622,  -2.3997,  -2.8402,   0.5192,  -1.2418,  -2.4798,
           0.2330,   1.0824,  -1.4748,  -5.1255,  -3.9360,   4.5754,  -2.0257,
          -3.0857, -16.6844,  -3.3450,  -2.9429,  -4.5117,   0.7827,   9.5188,
           1.2927,  -3.0382,  -3.9255,  -8.6081,  -2.6803,  -2.7969,   0.2582],
        [ -0.6204,  -5.5410,   5.2464,  -1.3352,  -6.0027,  -2.2869,  13.3375,
         -13.8231,  -0.7452,  -3.6433,   1.0603,   2.1990,  -0.1753,   1.7553,
           2.6287,  -8.9076,   1.6798,  -5.3543,  -6.7929,  -0.3704,  -7.5889,
          -1.7865, -10.7024,  -3.5017,  -4.1877,  -0.1998,  -4.0415,   2.4957,
          -4.5333,  -2.9639,  -6.7150,  -3.6469,  -4.8975,  -5.1835,  -3.9061]],
       device='cuda:0')
tensor([[  4.4082,  -4.3947,   5.5751,  -5.7470,  -4.9193,  -7.8914,  -2.0016,
          -6.2001,  -3.2716,  -1.8730,  15.2183,   1.7603,   2.9969,   6.4139,
           3.7236,  -1.5891,   4.9895,  -1.8529,   0.4280,  -2.1658,  -6.7245,
           1.3098,   0.6231,   5.9027,  -1.9903,   6.0102,   3.0545,   1.9062,
          -2.4426,   6.7620,  -3.0155,  -0.1098,  -0.1192,  -5.0905,   0.5203],
        [ -1.9603,   0.9233,   4.6679,  -0.4725,   0.1270,   0.7677,  -8.4005,
          18.3319,  -0.7987,   5.4676,  -3.1817, -11.0126,  -6.2024,  -7.7883,
          -9.3370,  -2.9635,  -5.4670,  -5.4535,  -5.5194,  -5.3513,  -8.1344,
          -6.4044, -14.4128,  -4.8005,  -3.3588,  -7.4835,  -3.4521,  -3.0628,
           2.7414,  -3.6463,  -4.9711, -13.2613,  -7.2738,  -5.6054,  -0.4449],
        [ -8.0245,  -2.2742,  -3.3196,  -0.4908,  11.2435,  -3.0429,  -5.0447,
           0.0729,   0.0272,   1.8186,  -4.9935,  -4.9224,  -7.9806,  -5.6410,
          -4.2702,  -0.2547,  -0.5741,  -1.6802,  -6.0544,  -4.2665,  -4.4540,
          -3.9310, -14.6184,  -6.4889,   0.6838,  -1.9101,  -3.8151,  -5.3884,
           0.3558,  -2.8417,  -4.7063, -11.7481,  -4.5574,   5.9385,  -9.9286],
        [ -8.0374,  -4.6535,  -4.5801,  -0.4099,  -4.3642,  -0.2530,  -4.2062,
         -11.2513,  -6.6777, -10.9449, -10.7719,  -1.0727,   1.2842,  -2.7401,
          -0.6151,  -3.9126,   0.2021,  -4.3853,  -5.3166,   4.5844,   4.0542,
           2.0659, -16.7351,  -4.3446,  -5.1947,  -4.7079,  -3.1599,  -0.9947,
           0.1370,  -3.9201,  -3.0986,  -7.0302,  -0.9572,   8.6712,  -5.6617]],
       device='cuda:0')
tensor([[ -3.3387,   3.7476,  -4.2550,  -8.1151,   7.3102,  -6.8314,  -8.2984,
           2.5437,  -7.6884,   1.1908,   7.8565,   2.3791,  -0.0610,   0.7794,
          -4.1859,  -0.6040,   1.4937,  10.6759,  -1.2892,  -4.5928,  11.8959,
          -0.5366,  20.9010,  12.3749,   3.4017,   0.3871,   6.1329,  -4.5375,
           1.2741,  10.3641,   3.1408,   7.8422,   7.6192,   5.8775,  -3.4219],
        [ -1.8413,  11.0537,  -3.3401,  -5.3159,   0.6703,  -2.0345,   1.1282,
           3.8284,  -3.9367,   1.2108,  -7.0688,  -5.0536,  -3.4046,  -3.4111,
          -7.6692,  -5.3543,  -4.9480,  -1.8830,   2.8952,  -2.3037,  -5.0582,
           3.7184, -15.5552,  -2.9220,  -4.4856,  -8.0182,  -2.1251,  -7.0152,
           1.4582,  -3.4846,   0.3795,  -9.9251,  -4.5000,  -1.6950, -11.1373],
        [  0.2744,  10.6405,  -1.2948,  -4.1910,  -0.9237,  -0.1568,   3.2653,
           3.2995,   0.0907,   1.3469,  -2.3053,  -2.7186,   3.8626,  -0.6570,
          -2.4542,   1.2663,   0.2903,   0.9133,   7.7093,   2.1212,  -1.0662,
           8.0637, -14.4134,  -2.0069,  -2.2490,  -2.5199,   3.9436,  -1.0256,
           4.3944,  -0.9329,   4.1958,  -8.7366,   0.0206,   1.4903,  -7.3372],
        [ -7.9719,  -6.7905,  -1.8482, -12.7502,  -1.8960, -12.0983,  -8.7990,
          -8.7940, -10.4067,  -7.9554,   4.8300,  -4.8245,  -7.2184,  -2.6511,
          -3.9514,  -2.9361,  -4.9747,  -2.0979,  -5.4356,  -9.6010,  -9.4797,
          -4.7059,  -9.4206,  -2.8283,  -5.8490,  -7.4126,  -1.8184,  -2.3783,
          -7.3572,  -7.7274, -11.8800, -14.1618,  -8.8354, -12.1501,  -8.3007]],
       device='cuda:0')
tensor([[ -8.5948,  -3.2601,   2.0545,  25.1905, -12.7800,   3.1160,  -7.3409,
          -0.6548,   0.2874,  -1.5207,  -5.8009,   7.4790,  -9.0760,  -5.4890,
           9.0023,  -1.6763,   1.0566,  -7.2926,  -5.7747,  -2.2473,  -5.7034,
          -4.0760, -17.7208, -10.7585,  -6.3709,  -3.3777,  -4.7117,   2.4133,
          -3.7965,  -8.8112,  -9.4148, -13.4235,  -9.0030,  -3.1258,   6.4696],
        [-16.2839,  -5.5735,  -5.1226,  -9.8400,  17.4639, -12.0183, -12.1485,
          -4.2953, -11.2488, -11.2698,  -2.3495,  -3.5246, -13.5125,  -4.7148,
          -9.3355,  -2.0342,  -6.0967,   8.2796,  -5.0344,  -5.9002,  -1.8090,
          -5.0263,  -8.0470,  -2.8555,  -5.9794,  -5.5952,  -7.3138, -10.6354,
          -0.9882,   3.4079,  -1.3647,  -2.7556,   0.0489,   2.7251,  -5.3639],
        [ -7.7287,   8.2739,  -4.4335,  -7.1190,  -5.9865,  -6.3768,  -3.2136,
          -3.2967,  -7.7275,  -5.4384, -10.1447,  -9.2241,  -6.0503,  -8.3128,
         -11.5842,  -9.6560, -10.0247,  -3.3354,  -0.5830,  -2.3955,  -6.4936,
           1.2665, -18.8975,  -7.0634, -12.5734, -12.8578,  -7.1378,  -8.8512,
          -4.0280,  -8.5409,  -7.7767, -17.8566,  -9.1222,  -7.8277, -14.6273],
        [  0.9838,  -9.5095,   3.5386,  -1.6975,  -8.3630,  -1.3796,   1.0816,
         -10.6804,  -0.8663,  -4.0948,   6.6446,  -0.4947,   0.6422,   1.8959,
           3.9325,  -4.8704,   1.9968,  -7.7540,  -3.3828,  -0.9815,  -9.2196,
          -3.2137,  -9.6693,  -0.6921,  -4.0242,   0.5215,  -1.0503,   7.0471,
          -1.9956,  -1.3995,  -5.9932,  -3.8313,  -4.6770,  -4.7723,  -0.4195]],
       device='cuda:0')
tensor([[-12.7972,  -2.0056,  14.8797,  -2.4186, -10.4640,  -7.2294,  -3.4135,
          -4.4590,  -5.3379,  -9.5757,  -1.4660,  -9.3183, -11.2153,  -4.8907,
          -8.4558,  -4.3362,  -2.1974,  -9.8996,  -8.7590,  -4.4707, -15.7865,
          -4.5940, -21.7699, -15.1811, -14.2797,  -3.3935, -12.8987,  -5.0978,
          -5.9200, -10.6125, -17.2467, -21.4775,  -7.3279,  -7.7296,  -3.6866],
        [ -9.3823,  -0.2806,  -1.8400,  -6.7146,  10.4021,  -9.1879,  -2.3270,
          -4.5543,  -5.8058,  -9.5214,  -5.8654,  -5.2025, -10.2472,  -3.6801,
          -6.5472,  -1.8228,  -6.4446,   2.0670,  -4.3499,  -2.3890,  -6.2860,
          -3.3409, -18.1274,  -8.0330,  -8.5735,  -5.5682, -10.6256,  -7.9451,
           2.5690,  -5.0594,  -7.3098, -10.4626,  -6.5206,  -2.8044,  -8.9230],
        [  4.1871,  -6.9666,   0.5637,   2.1704,  -9.9201,  -1.1615,  -2.5460,
          -2.6247,   9.7071,   1.7338,  -3.4169,  -3.9709,  -8.2758,  -4.2036,
          -5.7120,  -4.7118,   2.0427, -13.0199, -10.2150,  -6.9628, -16.5348,
         -10.1207, -15.6874,  -6.3949,  -3.5502,   0.3941,  -1.8516,   3.2732,
          -8.2645, -10.4893,  -4.7704, -10.9056, -10.2978,  -9.4659,  -3.6733],
        [ -1.5760,  -3.8677,   3.5155,  -4.6560,  -1.6022,  -7.3941,  -3.9106,
          -9.0295,  -6.7705,  -3.4154,  13.6225,   1.4948,   2.1565,   4.1454,
           3.8715,  -3.5933,  -0.5269,  -3.7276,   0.0604,  -3.9732,  -6.7360,
           0.7716,  -3.4307,   2.1106,  -3.1803,  -0.4913,   2.6466,   1.3108,
          -4.3515,   5.8890,  -6.0789,  -3.4804,  -1.0455,  -6.2524,  -1.7101]],
       device='cuda:0')
tensor([[ -1.0507,  -0.0202,   1.3954,  -0.4187,   5.6925,  -5.4899,  -5.1888,
           4.4754,   1.4041,  21.0857,   4.4873,  -2.2028,  -6.0201,  -1.1987,
           1.3102,   3.4185,  13.8114,  -2.9085,  -3.2667,  -4.7943,  -7.2003,
           0.7732,  -9.0568,  -2.5791,  10.7774,  13.0905,   4.2114,  -1.9389,
           4.1852,  -1.0672,  -4.3288,  -9.8694,  -5.0736,   7.5761,  -2.0801],
        [  2.4945,  -2.6199,   0.0258,   0.4063,   7.2126,  -4.6475,  -3.1323,
           2.7117,   3.4599,  15.9003,   3.4505,  -2.8386,  -7.1779,  -2.1328,
           0.8878,  -0.3936,   9.0272,  -3.4078,  -7.0709,  -5.7189, -11.8743,
          -3.8682, -11.9442,  -4.9401,   5.0437,   9.3916,  -2.8533,  -3.0678,
          -1.5851,  -1.2474,  -6.9452, -10.6183,  -8.4371,   4.4885,  -5.6290],
        [ -7.5232,  -5.1440,  -7.3041,  -8.6928,  -1.5345,  -4.4846,  -6.6365,
          -1.2619,  -5.4713,  -5.0955,  -5.0899,  -1.3986,  -2.3682,  -2.0238,
          -1.2744,  -1.2109,  -0.5062,  -0.8516,  -2.0857,  -3.2658,   1.2975,
          -3.1418,  -8.4555,   4.5868,   1.2410,  -3.4186,  12.9495,  -5.8813,
          -0.1474,  -1.2704,   8.4632,   2.0179,   3.8648,   3.2696,  -4.9158],
        [ -0.4488,  -4.7202,  11.9315,  -0.3350,  -8.7239,   5.6023,  -2.8081,
          -1.9294,  -1.9589,  -6.2920,  16.7552,   1.6671,  -2.1829,   6.1696,
           2.1254,  -3.2914,   5.2056,  -3.4087,  -0.0899,   6.3488,  -7.4510,
          -1.5384,  -7.5908,   0.1117,  -4.0502,   1.7701,  -3.5089,   2.1104,
          -2.9216,  -0.2056,  -4.4567,   2.5038,  -1.6612,   0.9837,   5.7507]],
