        [-12.6319, -10.2257,  -7.0021,  -7.0012,  11.5645,  -8.7215,  -8.5031,
          -7.3991,  -7.8632,  -7.6166,  -8.0260,  -9.0043, -10.8915, -10.4450,
          -7.9761,  -6.0545,  -7.8085,   2.0471, -10.9565,  -7.8546,  -8.3614,
          -9.9674, -14.2430,  -6.3121,  -8.4163,  -9.9666,  -8.4545,  -9.8471,
          -4.2272,  -3.6990,  -6.5855,  -7.8269,  -9.8841,  -2.3194, -12.0539],
        [ 11.3733,   0.3033,   1.5915,  -2.0708,   4.0205,  -0.7684,   4.1868,
          -3.7327,  -1.8882,  -2.6761,   5.3664,   0.9015,   8.4767,   8.3679,
           3.5033,  -4.7571,   3.6487,   2.2857,   2.5984,  10.2170,   0.4379,
           5.1580,  -0.8451,  14.4665,  -0.0679,   1.2442,  -0.6393,   3.6451,
           4.6619,  21.2236,  15.1330,  11.6689,   3.7966,   9.3670,  -2.1452]],
       device='cuda:0')
tensor([[ -8.8753,  -5.9004,  -8.6875,  -6.0838,  13.7960,  -9.2686,  -7.6406,
          -2.6276,  -2.7561,   0.2873,  -4.3196,  -4.7675,  -8.5836,  -6.5142,
          -5.3480,  -3.8986,  -1.8051,   4.1816,  -6.6500,  -5.2362,  -3.0163,
          -4.5197, -10.3595,  -3.3113,   0.3571,  -1.4148,  -2.9453, -10.2905,
          -0.8856,   0.4632,  -3.0647,  -7.3281,  -5.4478,   7.2493,  -9.9821],
        [  4.8142,  -5.8873,  -2.3209,   1.0049,  -4.0330,   0.1447,   1.2771,
          -9.5837,   1.4360,   2.2469,   0.6691,   2.2442,   3.9032,   1.9792,
           6.1669,  -4.5787,   2.1237,  -8.9551,  -7.2944,  -3.5504,  -8.7122,
          -3.1840, -11.1005,  -2.7164,  -2.4517,  -0.8844,  -1.0563,   0.4397,
          -3.8874,  -3.2063,  -5.9829, -11.1084, -11.0224,  -2.2629,  -8.8746],
        [  6.3063,   2.0167,  -3.4276,  -7.3597,   6.1822,  -6.2428,   8.0134,
          -7.3643,  -5.2939,  -5.0621,   2.1498,   2.0632,   3.8549,   6.7217,
          -2.4047,  -7.8394,   2.1233,   2.2198,   2.8455,   8.1453,  -1.0175,
           6.3740,  -3.0209,  13.1804,  -1.5806,  -0.9704,  -2.2732,  -0.0187,
          -0.8485,  20.6076,  15.5260,   9.2889,  -1.0623,   9.0081,  -6.7036],
        [ -4.4601,  -3.6872,  -0.9476,  -6.4935,  -0.4319,  -5.6120,  -3.3340,
           3.6173,   0.4042,   5.2034,   3.1061,  -6.7880,  -1.9980,  -2.8780,
          -0.6030,  10.8037,   3.0737,  -4.5550,  -5.2674,  -6.1577,  -6.2065,
          -3.4926, -16.8550,  -7.9247,   0.8507,   3.4313,   1.0776,  -3.0661,
          -1.3470,  -7.1787,  -7.7950, -14.0372,  -4.3600,  -0.2462,  -4.5100]],
       device='cuda:0')
tensor([[ -0.1932,  -1.7696,  -1.6636,  -0.8901,   9.3776,  -6.1214,  -5.3869,
           3.3035,   4.5544,  14.1544,   8.4307,   0.6742,  -3.9370,   3.2593,
           0.4576,   6.2513,  10.2477,  -0.5089,  -3.4481,  -5.2589,  -7.5727,
          -1.4943,  -4.9038,  -1.2947,  11.5074,  11.7076,   4.5846,  -3.6075,
           1.5220,  -0.9144,  -3.2829,  -6.4934,  -2.6233,   4.2124,  -4.0144],
        [ -4.1566,  -3.0389,  10.6980,   8.3324,  -7.0155,  20.2654,   2.4600,
           3.6003,   0.5637,  -0.4166,   0.8585,   5.2871,   2.6007,   0.1697,
           4.0925,   8.0437,   3.1924,  -0.2191,  -1.0227,   7.8034,   2.8535,
           1.7438, -10.3256,   1.4103,   1.5432,  -0.6611,   4.7747,  12.2223,
           5.7623,  -1.5408,  -1.0221,  -3.5588,  -0.2532,   1.2022,   9.9105],
        [  4.8365,   0.2416,  -2.0595,  -2.1322,   4.9611,  -1.4638,   3.4526,
          -7.7386,  -3.3467,  -5.9638,  -3.6514,   0.9493,   1.9976,   2.7451,
          -2.1624,  -7.2510,   0.4414,   1.1956,  -1.2191,   7.8493,  -2.7683,
           2.2401,  -7.8697,   9.8736,  -5.5546,  -4.0496,  -4.9139,   1.4995,
           0.9866,  16.8375,  11.5910,   4.9480,  -2.0529,   6.6802,  -7.5748],
        [ -7.2300,  -3.4828,   6.9783,   4.3540, -10.8349,  -2.1754, -10.1371,
           1.0357,  -2.1668,  -4.6180,   1.3230,  -1.9147,  -3.7023,  -3.8522,
           7.3716,   3.6901,   1.4223,  -7.1489,  -0.4322,  -1.7601,  -3.3071,
           1.1256, -16.4939,  -9.2125,  -6.9207,  -1.1043,  -1.0238,   1.3610,
           2.4370,  -5.9485,  -8.8113, -14.4293,  -0.9445,  -3.9538,  15.9105]],
       device='cuda:0')
tensor([[ -8.7817, -10.3047,  12.6261,  -1.8242, -15.0959,  -5.4675,  -5.2710,
         -10.7795,  -5.0180, -11.5258,  -2.2857, -10.2800, -12.6876,  -6.1972,
          -9.1979, -12.5394,  -2.9333, -13.0693,  -9.5398,  -5.6169, -11.6033,
          -8.8158, -18.8136, -13.8069, -17.9938,  -4.5309, -11.5139,  -5.1151,
          -9.4650, -11.2886, -17.9182, -13.7568,  -7.6099, -12.1013,  -4.9726],
        [-11.9938,   8.8202,  -2.9383,  -1.9048,  -7.2861,  -5.3853, -12.2286,
          -6.7434, -15.3899, -16.8062,  -1.9401,   3.6846,  -2.7879,   8.9734,
           2.8832,   2.3149,  -0.9562,  -2.8273,  18.4938,  11.4904,  -5.5550,
           8.5896, -14.7525,  -6.8545,  -5.4650,  -5.1588, -10.6024,  -6.2332,
           5.6393,  -0.6619,  -2.7099,  -8.7955,  -5.8825,  -1.2808,   1.6166],
        [  2.9977,   2.5506,   0.3737,   0.5290,   4.5220,   2.0806,   3.6557,
          -3.3836,  -1.7817,  -3.7047,  -5.9023,  -0.8246,   0.6307,  -0.3288,
          -2.7863,  -5.4165,  -1.4732,   0.0492,  -0.7822,   6.7875,  -3.5906,
           0.4896, -10.6582,   7.1731,  -4.7785,  -6.6153,  -4.3642,   1.1302,
           1.2612,  12.0822,  12.3314,   3.8299,  -1.4170,   4.8036,  -8.9638],
        [ -0.8976,  -6.8368,  -1.6294,  -0.2299,  -9.3726,  -6.8111,  -0.0702,
         -11.6999,  11.5282,  -2.7416,  -5.4810,  -1.0621, -10.0213,   1.2247,
          -2.0630,  -3.6514,   3.1026, -12.6677,  -7.5268,  -4.4835, -12.7175,
          -3.4964, -26.1478, -12.5882,  -2.3705,   4.5739,  -4.8952,  -1.2837,
          -3.3185, -10.9642, -10.4162, -19.2055,  -6.2069,  -5.6880,  -5.6300]],
       device='cuda:0')
tensor([[ -4.7325,  -6.4134,   5.8597,   2.0958,  -7.4189,   7.7489,  -2.8593,
           0.0970,  -2.8360,  -8.3160,   1.1949,   1.1295,   4.2283,   0.1887,
           5.6381,   4.6016,  -0.1988,  -2.3379,   0.2601,   4.3030,   0.5444,
           2.0136, -11.7227,   0.8882,  -2.2024,  -4.0771,   5.3777,  12.0963,
           4.4481,  -1.3489,  -1.7743,  -6.4216,  -1.0688,  -3.4125,   8.2054],
        [ -1.3014,  12.9454,  -2.3995,  -4.1366,   0.2480,  -1.8793,   2.4146,
           3.0879,  -3.9089,   0.5257,  -7.0805,  -2.6289,  -1.6198,  -2.6563,
          -5.5425,  -4.7905,  -4.7027,   0.2035,   6.5504,   0.0642,  -3.3704,
           6.8394, -15.3430,  -2.3652,  -4.3627,  -8.2516,  -1.3791,  -5.5060,
           2.1235,  -1.5470,   1.3603,  -8.9968,  -3.1802,  -0.8649, -10.2079],
        [  2.4740,  -3.5662,   4.7450,   0.5827,  -3.2093,   1.5781,  18.4116,
         -11.7111,   2.5064,   1.2584,   6.9416,   7.6999,   1.0164,   8.4509,
           5.4098,  -4.0846,   9.0511,   0.5333,  -3.4774,   4.2082,  -1.4675,
           2.5560,  -7.9520,  -3.4558,  -0.9628,   5.7434,  -2.6637,   3.1025,
           0.2933,   0.3974,  -2.5398,  -0.6191,  -6.0005,   1.7061,  -1.5388],
        [ -7.5280, -11.5349,  -8.0738, -13.7173,   0.2717, -16.1115,  -7.2430,
         -15.4395, -12.1939,  -9.9823,   1.6987,  -6.2297,  -5.4229,  -2.5305,
          -9.2497, -16.3612,  -5.2429,  -1.3733,  -8.6700, -10.1938,  -5.4928,
          -8.7537,  -1.5038,   4.7975, -12.0960,  -6.9616,  -5.2336,  -9.5929,
         -11.9580,  10.5860,   0.2544,   4.9564,  -1.1393,  -2.9444, -11.8070]],
       device='cuda:0')
tensor([[ -5.8602,  -5.2259,   3.0657,  20.8215, -10.0956,   3.9717,  -5.3112,
          -0.4924,  -1.8683,  -2.7983,  -4.2436,   6.3669,  -5.3884,  -2.6113,
           5.5031,  -1.4578,  -1.7657,  -4.7775,  -5.6474,  -4.0081,  -6.0016,
          -3.8828, -14.6481,  -7.1744,  -4.0276,  -3.4360,  -4.5426,   3.6223,
          -3.3422,  -7.0247,  -8.6439,  -9.3916,  -6.7612,  -4.8987,   8.0881],
        [  4.6418,  -0.0998,  -2.1562,  -4.2258,   4.9344,  -3.6144,   2.4924,
          -6.4364,  -4.8383,  -5.1196,  -2.9701,   2.3363,   1.3999,   5.2019,
          -4.4646,  -7.6840,  -0.1751,   2.3287,  -2.7400,   7.1939,  -1.2911,
           3.4739,  -5.2030,   9.7884,  -4.7732,  -3.4427,  -6.1336,   0.3396,
          -0.7555,  17.8606,   9.4508,   3.7242,  -1.7295,   8.7350,  -7.0193],
        [-12.4209,  -7.6983,  -3.4674, -13.5067,  -5.5567, -15.6630, -13.9473,
         -10.8913,  -4.3122, -13.6023,  -8.6593,  -8.5015,  -6.2507,  -4.2795,
          -8.0135,  -5.6923,  -5.4375,  -1.1805,  -6.4962,  -7.2637,   6.3116,
           1.2522, -14.9091,  -1.9566,  -9.4562,  -2.9060,  -0.3311, -10.9124,
          -2.4223,  -7.3421,  -6.9308, -15.1581,  14.7200,   6.2244,  -3.5778],
        [ -6.2935,   0.0810,   2.1002,  21.1493,  -8.9922,   2.4020,  -5.5473,
          -0.6792,   2.3568,  -3.5967, -12.1685,   2.2040,  -9.2195,  -8.4040,
           0.8920,  -5.1182,  -6.1851,  -9.5657,  -8.7388,  -8.9133,  -6.3131,
          -6.9887, -18.8018, -12.3143,  -8.9645,  -9.6681,  -6.5598,  -5.4489,
          -6.9207, -10.7554, -12.4160, -15.3281, -10.3933,  -7.7554,  -2.9334]],
       device='cuda:0')
tensor([[ -3.2069, -12.7865,  -8.8152, -12.6929,  -7.7612, -13.7104, -13.2422,
          -5.0047, -16.5770,  -5.8674,   5.8251,  -0.3632,   0.5038,  -0.5685,
          -7.7190,  -5.1152,  -1.3896,   6.0469, -10.8348, -15.0643,   1.3669,
         -14.3189,  26.0142,  16.3538,  -0.1716,  -6.0387,   6.9492, -11.4499,
          -7.0104,  -2.2156,  -2.7387,   7.3553,  -0.8848,  -7.9472,  -7.8102],
        [ -4.9699,   2.3015,  15.1867,   1.9159,  -5.6171,   4.7015,  -3.0841,
           0.3309,  -2.7388,  -5.4343,   0.9524,  -1.9758,   2.9873,   1.3193,
           1.5284,   0.3649,  -0.0947,  -3.3461,   1.9370,   4.5298,  -1.1216,
           6.9548, -14.0860,  -1.5942,  -6.7061,   0.3912,   1.7731,   9.1993,
           3.0275,   0.7100,  -1.6874,  -9.5593,   1.6695,  -2.0801,  10.2636],
        [  3.4402,  -3.4559,   4.7912,  -2.3184,  -5.8858,  -0.4535,  17.9455,
         -12.4692,  -0.8903,  -0.8954,   4.5111,   3.8910,   5.3382,   3.5733,
           3.9845,  -3.8321,   7.1945,  -0.4731,  -2.0853,   2.7095,  -7.1071,
           0.0190,  -9.2364,  -3.5174,  -4.6672,   1.5588,  -4.0039,   4.2634,
          -0.1662,  -0.4322,  -1.5544,  -2.8023,  -4.8721,  -4.3103,  -1.6515],
        [ -8.9833,  -3.2680,   0.1912,  -7.9865,   4.3563,  -6.7293,  -3.1926,
         -12.9605, -10.7622, -11.4034,   1.1746,   0.7809,  -2.0548,   1.9953,
          -2.8996,  -8.2703,  -6.4462,   5.6911,  -2.3228,   0.1982,   1.2324,
           1.7186,  -2.1649,   6.1683, -10.0233,  -6.1173,  -3.3830,  -2.7509,
          -4.4206,  15.0996,   3.8790,   6.9453,   2.0200,  -0.3086,  -5.0225]],
       device='cuda:0')
tensor([[  6.7261,  -2.0341,   5.1913,  -0.4358,  -5.7274,   0.7930,   1.1435,
           0.8101,  -2.4052,   2.5234,   2.7558,  -1.4227,  16.8769,   1.3525,
           7.9086,   5.6350,   5.4410,  -7.8549,   0.6031,   3.9371,  -5.5387,
           2.2245, -13.2156,  -1.3698,  -4.2889,  -0.5657,   3.5104,   5.9870,
           2.3555,  -1.1911,  -2.2461,  -9.7503,  -3.0487,  -2.1473,  -1.1181],
        [  2.9762,  -1.3154,   4.9393,   2.4198,  -3.3388,   2.9713,  16.2514,
          -8.9326,   4.5172,   0.4663,   5.3220,  13.8456,   0.2562,  12.0227,
           3.9531,  -1.4780,   7.3803,   3.1623,  -2.8937,   5.2167,   0.2861,
           5.2982,  -8.6438,  -0.3242,   2.2444,   3.5287,  -0.0644,   5.0452,
           4.9031,   0.9773,  -0.8661,  -2.3155,  -4.1192,   0.4935,   1.6216],
        [-13.3051, -15.3008, -12.7337, -14.0978,  -2.2816, -16.0812, -14.9140,
         -17.6040, -15.2551,  -7.1700,   4.7299,  -9.2669,  -6.6277,  -6.2951,
         -10.6420, -14.2238,  -3.3918,  -2.3029, -10.3722, -11.2430,  -5.2004,
         -13.3557,   1.5473,   4.3910, -10.9212,  -8.9330,  -4.3334,  -9.4712,
         -11.1405,   9.4107,  -6.4882,   0.5487,  -3.4669,  -2.0944, -13.9120],
        [ -0.9182,  -1.7177,   4.9914,  -1.3916,  -2.4826,   0.7975,  16.2746,
         -10.5218,  -1.3109,  -0.8977,  -2.4817,   3.8662,  -0.3579,   2.4882,
          -0.4728,  -5.9833,   1.6069,  -0.4530,  -5.5492,   1.7464,  -4.4760,
           0.3976, -13.2551,  -6.4956,  -4.8415,  -0.7389,  -4.9864,   0.3585,
           0.9945,  -3.6120,  -4.9547,  -7.3999,  -3.2994,  -3.4535,  -4.2506]],
       device='cuda:0')
tensor([[  8.6853,  -0.5136,   7.6433,   2.9443,  -1.1192,   3.4681,  23.7012,
          -9.5262,   2.8566,   3.0854,   3.5341,   5.2763,   6.2941,   4.8581,
           5.2735,  -7.3102,   6.6079,  -3.2476,  -3.3699,   2.7691,  -7.4563,
           0.1826,  -8.0875,   0.6683,  -0.5621,   3.6444,  -2.9188,   4.8665,
          -2.2580,   2.1336,  -0.5807,   2.2536,  -4.2146,  -3.6403,  -4.2131],
        [  0.6547,  -5.5053,   4.8276,  -4.0840,  -5.8036,  -3.0788,  17.5227,
         -15.2802,  -3.2033,  -4.2743,   3.2898,   5.7263,   3.7360,   5.9755,
           3.2816,  -8.1179,   5.7168,  -0.6434,  -2.9110,   2.6842,  -3.7428,
           2.8397,  -7.8397,  -2.5556,  -5.2086,   1.6393,  -3.3926,   1.5671,
          -1.3431,   0.0906,  -3.5031,  -0.8903,  -4.9462,  -2.2433,  -1.9989],
        [ -3.1245, -10.7724,  -5.3441,  -9.3871,   2.2766,  -9.5871,  -7.2342,
         -10.8235,  -7.2077,  -6.1212,   2.7217,  -2.6483,  -1.2720,  -2.1830,
          -4.8481,  -9.6848,  -0.6098,   1.4794,  -4.6151,  -4.7248,  -5.2497,
          -5.9174,   5.1136,   6.8620,  -5.9558,  -3.2745,  -2.0654,  -4.1386,
         -10.2936,  12.5068,   2.6801,   8.1725,  -1.3009,   0.7403,  -6.9386],
        [  3.3264,  -0.3361,   4.0212,   0.1542,   6.5483,  -3.1750,   6.9897,
          -9.2458,  -3.7637,  -1.1173,   6.4751,   1.6518,   3.3764,   3.8219,
           3.2336,  -9.1373,   2.6327,   1.2737,  -3.3767,   1.5755,  -2.5602,
           0.8978,   1.3562,   7.9800,  -0.0701,   4.7045,  -1.8733,   1.9435,
          -1.8031,  10.7156,   2.5920,  16.5917,   1.4633,   0.6624,  -3.7208]],
       device='cuda:0')
tensor([[  4.1238,  -7.9717,  -3.4800,  -7.8166,  -7.5785,  -9.2566,  -1.9493,
         -12.3476,  -2.8388,  -2.0726,   0.6697,  -0.3033,  -2.2149,   4.4299,
          -8.0620,  -9.0298,   8.4979,  -8.6358,  -6.0935,  -0.1394, -14.8554,
          -5.9960, -10.6143,  -3.3121,  -0.6885,  14.0508,  -5.7668,  -4.3163,
          -9.4975,  -5.7533,  -5.7195,   1.2645,  -8.7344,  -4.2119,  -8.3794],
        [  4.5215,  -4.2343,   4.3181,   1.5412,  -4.6654,   0.0287,  13.6703,
         -11.5993,  -0.3734,   0.8110,   3.2778,   1.7132,   3.2019,   1.3072,
           2.3227,  -5.9148,   7.6667,  -3.7491,  -2.5632,   3.9327,  -8.4568,
          -0.6779,  -9.8505,  -0.3499,  -3.1779,   3.5352,  -5.2658,   2.5581,
          -2.1597,   0.2733,  -2.2283,  -0.9269,  -7.2433,  -1.1393,  -6.0608],
        [  6.8334,  -2.5910,  -0.8213,  -5.1773,   2.3840,  -1.6414,   0.5581,
          -3.8958,  -2.6298,  -4.9058,   2.4182,  -2.0433,   5.4742,   5.2181,
           1.1563,  -3.8523,   3.1147,  -0.0379,  -0.7760,   7.5294,  -0.3916,
           2.1146,  -5.1346,  11.7112,  -0.5035,  -1.3754,  -1.8463,   3.0551,
           3.7366,  18.1952,  14.2012,   8.4988,   1.3963,   7.6340,  -2.2703],
        [ -0.5697,  -1.3980,   2.7640,   1.9857,   2.2265,   0.8245,  -6.1459,
           4.8395,   2.2973,  14.8359,   1.6239,  -2.8728,  -6.7316,  -0.7730,
          -1.8601,   1.5573,   9.7321,  -4.7485,  -2.0126,  -3.8725,  -4.6813,
          -1.4447,  -7.8082,  -1.9496,   6.2771,   9.2886,   2.5924,   1.9665,
           2.0184,  -2.3209,  -4.7579, -10.0596,  -3.9813,   3.6873,  -1.8825]],
       device='cuda:0')
tensor([[ -4.0118,  14.1276,  -5.4367,  -6.2253,  -2.9187,  -5.3231,  -1.8328,
           3.5667,  -6.1192,  -0.4771, -11.8755,  -7.7472,  -7.0050,  -6.5501,
         -10.8596,  -9.2959,  -7.3338,  -4.2282,   2.5729,  -2.2247,  -7.8261,
           3.9308, -22.6423,  -7.4928,  -8.5211, -11.0225,  -6.9590, -10.2979,
          -1.8878,  -5.0132,  -1.3937, -15.5049,  -8.2954,  -3.6326, -13.6364],
        [  0.1651, -10.3235,   0.9173,  -4.8522,  -5.6909,  -6.8148,  -2.9460,
         -11.5946,  -5.6123,  -2.7426,  10.6167,   1.5670,   2.6364,   2.3417,
           4.9167,  -6.1205,  -0.2246,  -7.3910,  -4.5515,  -4.8003, -10.3237,
          -3.1435,  -7.5215,  -1.5291,  -2.7306,   0.8854,   0.5341,   2.1655,
          -6.6027,   1.9131,  -7.7351,  -3.4408,  -4.5804,  -8.0704,  -2.6872],
        [ 10.5676,  -1.1510,   0.1349,  -1.3957,   3.7651,  -1.7646,   4.7955,
          -5.6746,  -2.3605,  -3.4219,   0.3999,   0.9973,   4.6277,   4.5317,
           0.2482,  -8.5621,  -0.8735,   0.1446,  -1.9898,   5.0888,  -4.2462,
           0.4048,  -5.4330,   9.9318,  -3.1299,  -4.2994,  -3.7614,   1.1669,
           0.8999,  16.2778,   8.0563,   6.3715,  -0.5797,   3.7151,  -7.4798],
        [ -1.2422,   0.0725,  -3.4602,  -0.6484,   7.0343,  -8.5606,  -5.4401,
           0.1317,   6.2375,  15.5080,   3.2422,   0.2641,  -6.2982,   2.9073,
          -3.2527,   4.0096,  12.6522,  -4.0919,   1.3796,  -2.9722,  -9.3778,
           5.1137, -18.9503,  -7.0733,  10.6554,  16.1674,   1.6612,  -1.7403,
           1.2846,  -1.7266,  -3.1576, -14.0828,  -4.4378,   7.9238,  -5.2112]],
       device='cuda:0')
tensor([[ -0.2083,  -0.4156,  -0.2370,  -0.8012,   5.1841,  -6.6371,  -8.6042,
           3.4135,   0.5610,  16.5768,   3.3763,  -3.0132,  -5.7142,  -0.7428,
           0.4427,  -1.4057,  11.1434,  -5.1443,  -3.2033,  -4.8190, -10.1614,
          -0.4915,  -9.0358,  -5.5931,   3.5679,  11.0581,  -1.9413,  -1.7759,
          -1.1624,   1.0388,  -5.2303, -10.5342,  -6.6627,   7.3928,  -2.7616],
        [  2.9621,  -0.1285,  -1.1222,  -1.1245,   2.0361,  -0.7701,   1.3977,
          -3.0202,   0.5173,  -4.1427,  -3.7161,  -0.6753,   1.6129,   0.5980,
          -2.2904,  -7.8598,  -0.2093,   0.9873,   2.5526,   6.4723,  -3.4749,
           2.0552, -12.2482,   8.1080,  -3.1679,  -2.3944,  -0.4837,   2.2758,
          -1.5358,  12.4162,  13.5533,   4.1539,   1.5343,   6.5346,  -6.8253],
        [-17.4588,  -5.0292,  10.8076,  -5.9101, -12.2154,  -8.6207, -13.8362,
          -5.7853,  -8.3017, -11.1823,  -0.4824, -10.0486,  -8.6349,  -6.4220,
          -9.3556,  -7.5308,  -5.8867,  -6.6268,  -7.6371,  -8.1354,  -8.7789,
          -2.6702, -15.0790,  -8.9213, -16.1303,  -4.1708,  -4.8427,  -4.5836,
          -9.8198,  -8.2770, -17.5870, -18.8754,  -2.7593,  -9.4308,   0.2197],
        [ -1.9499,  -1.3972,   7.5741,   1.5575,  -2.9765,   3.2539,  20.2900,
          -9.1758,   0.5221,   0.5489,  -4.1838,   1.5700,  -2.6099,  -0.5014,
          -3.1420,  -8.6651,  -0.8483,  -1.6831,  -9.5728,  -1.6344,  -7.4299,
          -3.9427, -15.8022,  -8.3430,  -6.6840,  -2.7894,  -8.9312,  -1.3064,
          -1.0217,  -6.2042,  -8.7049,  -9.1581,  -6.2352,  -6.6954,  -8.1630]],
       device='cuda:0')
tensor([[ -1.3188,  -6.6529,   6.8711,  10.1055,  -8.5931,  20.0332,  -2.5811,
          -1.5126,   0.4782,  -1.9146,  -4.0877,  -0.7453,  -5.4111,  -7.4018,
          -1.4632,  -2.7460,  -2.7430,  -8.8632, -11.1197,  -0.9677,  -6.0926,
         -10.0766, -15.2109,  -4.0628,  -7.2394,  -7.3677,  -4.4633,   5.1122,
          -2.4986,  -6.6585,  -7.4669,  -9.2272,  -7.7173,  -7.1237,  -1.2656],
        [ -3.0077,  11.1539,  -1.7267,  -3.4331,  -0.1964,  -2.6276,   1.1420,
           2.7858,  -2.7986,   0.5349,  -7.2853,  -3.4633,  -3.0435,  -2.9190,
          -6.5392,  -4.1509,  -4.7147,  -1.0197,   6.1760,   0.0540,  -4.3862,
           6.7818, -18.3405,  -5.7615,  -4.5888,  -7.1750,  -3.1753,  -5.5575,
           1.8635,  -3.2838,  -1.0880, -12.4206,  -3.7611,  -0.9381, -10.1379],
        [  7.6963,   1.3676,   2.7517,   3.7724,  -1.7019,  -0.0140,   3.7304,
           1.2506,  18.0550,   4.2213,  -7.2727,  -5.0875, -10.3483,  -1.1500,
          -3.9215,  -3.7229,  -0.5537,  -7.9277,  -8.6074,  -7.6961,  -6.6213,
          -3.6086, -16.8647,  -7.8969,  -5.9511,   3.8297,  -5.0610,  -1.9560,
          -7.5488,  -6.6154,  -4.6948, -11.9299,  -4.2359,  -4.7639,  -6.0710],
        [  4.2961,   0.8783,  -4.1457,  -4.1415,   4.8142,  -2.4507,   3.9848,
          -6.1865,  -3.9009,  -4.6961,  -1.6042,   2.0129,   1.1577,   4.5527,
          -2.0895,  -5.4436,   1.6836,   1.7104,   0.0834,   8.1948,  -0.4947,
           4.4495,  -4.6960,  11.6184,  -2.7738,  -3.0878,  -3.7121,   0.2565,
           0.8400,  17.6506,  15.1036,   4.8590,  -1.1716,   9.9362,  -7.1327]],
       device='cuda:0')
tensor([[  2.3659,  -6.8200,  -1.2804,  -1.7296,   0.5606,  -2.1757,  -0.2813,
          -9.2047,  -5.7095,  -8.7583,  -2.8600,  -1.8160,   2.6183,   0.6180,
          -2.3189, -10.7179,  -2.5116,  -1.8156,  -1.9602,   8.1943,  -6.3505,
          -0.2642, -10.3767,   7.8340,  -6.6515,  -6.9790,  -5.0235,   2.9766,
          -0.8220,  13.1654,   7.2249,   4.2998,  -3.4081,   1.9037,  -6.7417],
        [  6.1316,  -4.9520,   4.7755,   8.4863,  -5.2704,  -0.3177,   2.5016,
          -6.6752,  22.1362,   6.7585,  -6.9330,   1.7088, -13.8947,  -3.7978,
          -2.5129,  -4.0181,   4.0553, -10.9301, -12.2969,  -6.2412,  -9.6247,
          -4.8052, -21.3190, -12.2040,  -1.0272,   6.6319,  -0.1878,   0.7861,
          -6.8803,  -8.1091, -10.4992, -16.9984,  -3.5181,  -3.5635,  -2.9647],
        [ -1.1486,  -9.3992,  -3.0933,   2.2469,  -9.1412,  -5.3543,  -4.9452,
         -12.3979,  13.9376,  -1.3610,  -6.3215,   0.8214, -15.6492,  -5.3605,
          -4.6164,  -9.4673,   5.1626, -11.3814, -13.1824,  -7.1223,  -9.1466,
          -7.3905, -21.6039, -11.6763,  -6.2437,   3.1313,  -3.1117,  -2.2058,
         -10.6473,  -8.9256,  -8.3643, -14.8101,  -7.7323,  -2.9206,  -5.1854],
        [ -8.6094,   4.0930,  19.3485,   0.3972,  -4.1484,   1.5051,  -3.9239,
           3.6564,  -6.4162,  -6.8039,  -0.1317,  -2.1330,   0.8437,  -1.3892,
           0.3927,  -2.3914,  -3.1682,  -0.9911,   2.1551,   0.9621,  -3.3267,
           9.0366, -13.3762,  -3.5582,  -8.0617,   0.0174,   0.4687,   3.8841,
           0.0537,  -0.7307,  -5.7189, -12.2032,   1.2932,  -3.5008,  13.5927]],
