          -4.8450, -13.1194,  -3.8739,  -2.5936,  -6.4723,   0.7509,   5.7453,
           1.1997,  -5.7158,  -5.1448,  -8.6664,  -3.9754,  -0.6763,   1.2755],
        [  0.1862,  -9.7682,  -0.7132,  -6.9853,  -2.9064, -10.1956,  -3.9673,
         -10.3400,  -3.3889,  -1.1948,   9.2613,  -1.8801,  -2.8155,   1.3251,
           0.3568,  -5.5857,   0.1021,  -7.0776,  -6.0740,  -7.8463, -11.2274,
          -4.4707,  -5.1913,  -0.8837,  -1.3930,   0.4009,  -0.1312,  -2.5578,
          -6.7992,   1.5370,  -9.1695,  -6.9098,  -4.9186,  -6.5701,  -7.5357],
        [-12.5611,  -6.7485,  -4.3389, -13.0850,  -8.6856, -13.4800,  -7.8434,
         -12.9263,  -9.5368,  -7.5866,  -1.2957,  -1.0941,  -3.0414,  -2.6341,
           0.3280,  -2.7667,  -4.2502,  -1.0069,  -3.8549,  -9.4481,   5.2225,
           1.9464, -11.2378,  -1.2352,  -2.9241,  -5.4028,  12.3077,  -6.0089,
          -6.1486,  -7.4375, -10.7153, -17.0209,  -2.8892,  -7.8440,  -7.7500]],
       device='cuda:0')
tensor([[ -8.2575, -12.7633,  -6.8179,  -9.8397,  -7.0499, -13.5806, -10.5017,
         -10.3367,  -5.5450,  -5.6744,   5.9391,  -0.3911,  -7.2883,  -4.0397,
          -3.3415,  -2.2809,  -0.6615,  -4.8594, -12.6107, -15.4224,   0.1456,
          -6.7474,  -5.2331,  -3.7337,  -2.4613,  -2.1487,   8.6164,  -6.9380,
          -9.8689, -11.4421, -14.1304, -15.7112,  -7.8274, -10.4321,  -9.1997],
        [ -5.5675,  -4.8509,  -2.5032,   0.2261,  -4.5944,   0.0597,  -2.5889,
          -2.8637,   3.9209,  -2.4576,  -0.7482,  -1.6407,  -4.1298,  -6.9340,
           3.7913,  10.2738,   2.1295,  -5.9216,  -4.1224,   0.5393,  -4.3686,
          -1.6280, -20.4963,  -9.2160,  -3.6352,  -1.8087,  -3.0308,   1.9522,
           1.7657,  -9.4222,  -6.0544, -16.1561,  -6.3200,  -1.5632,   1.7937],
        [ -3.3890,  -0.0104,   4.7512,  17.7599,  -7.1375,   5.2403,   0.1523,
          -2.8416,   0.9735,  -1.5241,  -6.0462,   4.5070,  -2.8132,  -4.1678,
           3.4679,  -0.1214,   0.1559,  -4.6438,  -3.0931,  -1.7030,  -5.8298,
          -0.0596, -18.1900,  -7.1435,  -1.5427,  -3.9377,  -0.6279,   2.2852,
          -2.9021,  -6.0428,  -9.4970, -12.9084,  -7.3148,  -4.3170,  -2.0269],
        [ -4.6468,  12.0069,  -4.5255,  -6.2386,  -1.5528,  -4.4897,  -1.4166,
           1.6852,  -5.3313,  -1.4624, -10.3020,  -5.2481,  -6.2672,  -4.0559,
          -9.7051,  -7.4559,  -5.9151,  -2.6448,   3.0594,   0.1204,  -5.3968,
           5.8211, -21.3146,  -6.8213,  -6.6340, -10.4238,  -6.3490,  -8.7214,
           0.6575,  -3.6521,  -1.3890, -15.4239,  -6.1956,  -0.9098, -12.0302]],
       device='cuda:0')
tensor([[ -5.7717,  -3.5041,  -3.1789,  -4.7070,  -5.0977,  -3.3123,  -7.4456,
         -14.3256,  -8.3530,  -6.0039,   1.7850,   2.4355,  -2.0129,   1.3170,
          -4.8569,  -5.5750,  -2.3645,   1.2231,  -4.8053,  -0.5906,  -4.0187,
           0.3137,  -6.3764,   1.1096,  -5.7664,  -1.9864,   0.8501,   2.6280,
          -4.2683,  -0.9798,  -8.1778,  -9.9254,  -1.3009,  -6.3307,  -4.9957],
        [  0.8678,  -0.3730,  -0.9905,  -0.0848,   7.4336,  -6.4593,  -2.1229,
           2.6807,   4.4381,  16.4311,   0.6665,  -1.5933,  -8.3990,  -1.5473,
          -0.9370,   1.3526,   8.8033,  -3.0160,  -4.4288,  -8.3777, -10.3533,
          -0.6168, -16.1138,  -6.7959,   8.0739,  10.3317,  -0.2013,  -3.5579,
          -0.8799,  -3.9032,  -6.0582, -13.4441,  -7.7231,   4.7632,  -6.1446],
        [ -0.7523,  -0.3008,   0.5735,   1.7647,   4.5678,  -0.9604,  -4.5988,
           1.0685,   4.4060,  14.5251,  -2.6383,  -2.4773,  -7.8654,  -4.1852,
           0.5509,   0.3312,   5.1310,  -5.7143,  -4.3320,  -4.9541,  -6.0644,
          -1.4681, -16.9841,  -8.4156,   3.5117,   4.7127,   0.4656,  -2.8047,
           1.5882,  -5.0748,  -7.3794, -13.7507,  -6.7458,   3.2707,  -4.4308],
        [ -7.6845, -10.5494,   1.7330,   6.0266, -11.9919,  20.4751,  -8.6692,
          -3.3606,  -4.4861,  -2.1951,  -3.7784,   1.0828,  -4.8694,  -6.3218,
           1.3911,  -0.7127,  -0.9510,  -6.9555,  -8.1806,   0.7308,  -5.6805,
          -8.1852, -15.0758,  -5.6092,  -4.6288,  -5.3425,  -2.8982,   5.7879,
          -1.9121,  -7.1833,  -5.3870,  -8.9007,  -6.9609,  -2.7186,  -0.2620]],
       device='cuda:0')
tensor([[  1.4251,  -2.9873,   3.7943,   0.3258,  -3.6976,   3.6083,  16.7921,
         -10.6987,   3.5992,  -1.6360,   2.2674,   8.3625,  -3.4942,   5.0538,
           0.5971,  -5.5248,   4.3662,   3.2902,  -6.4070,   1.3345,  -2.4702,
           0.3789, -12.0368,  -4.6911,  -3.9159,   0.4977,  -5.0504,   2.1265,
           1.7118,  -2.3969,  -4.2813,  -7.9918,  -7.4941,  -2.1204,  -1.5464],
        [ -3.4944,  -1.0665,  17.5389,   6.6352,  -3.1011,  13.4967,  -2.5993,
           6.7125,  -0.2559,  -0.6193,   1.3913,  -0.0487,   2.7623,   1.0105,
           4.9970,   4.0979,   1.0568,  -2.0913,   0.2093,   5.5515,  -1.2806,
           4.6305, -13.2566,  -0.4894,  -2.0803,   0.8966,   5.0861,  11.8774,
           4.4437,  -0.5174,  -3.6103,  -9.9239,   0.9742,  -2.0715,  14.2511],
        [-17.0284,  -9.6842,  -9.3692, -12.2192,  12.3478, -14.0987, -13.3279,
         -10.3024,  -9.1516, -10.8775, -11.9000, -10.6178, -18.9376, -13.1311,
          -9.8954,  -7.5225,  -9.5103,  -0.4303, -14.3626,  -9.6936,  -8.1659,
         -11.6507, -20.7502, -13.5268, -13.0450, -10.1036, -14.4737, -14.9900,
          -4.3550,  -6.6739,  -9.5322, -13.7845,  -8.3049,   0.2297, -10.8497],
        [ -6.7925,  -5.8317,  -2.0789,  -9.2908,  -8.6704,  -6.2328,  -3.1905,
          -6.8128,  -8.5501,   0.4986,  -0.3433,   1.0636,  -0.4021,  -1.0617,
           6.7304,   1.3798,  -0.8130,  -1.0908,  -4.1569, -10.1291,   4.4973,
           0.8586,  -5.5006,   1.7101,   3.6988,  -3.5131,  16.6023,  -3.8377,
          -3.9364,  -8.6969,  -7.0314,  -8.2401,  -4.3456,  -7.3544,  -4.7172]],
       device='cuda:0')
tensor([[ -7.1745,  -6.1200,  -2.1289,  -9.4625,  -7.0482,  -8.4336,  -6.3341,
          -8.3782,  -9.2428,  -3.7772,   4.9258,   1.8230,   1.2255,   0.7422,
           3.0309,  -0.1255,  -1.0180,   0.8541,  -1.7705,  -6.1439,   4.9528,
           1.1479,  -4.2615,   5.1367,   0.1236,  -3.0425,  14.5983,  -1.9957,
          -2.6424,  -2.7795,  -6.2737,  -9.9407,  -2.0996,  -6.4773,  -4.7633],
        [ -9.6734,  -4.1028,   1.9848,  17.1145, -13.3764,  -0.7125,  -8.4422,
          -6.3221,  -4.0214,  -8.0348,  -4.7595,   3.0197,  -6.5651,  -5.5624,
           1.4174,  -2.0846,  -1.7849,  -8.1481,  -6.3375,  -5.4671,  -6.4310,
          -5.6061, -17.6345,  -9.3064,  -8.9805,  -6.6384,  -6.0118,  -1.5448,
          -5.3270,  -8.6351, -11.2495, -12.9563,  -6.4197,  -6.4044,   0.2453],
        [ -3.5062,  -3.8096,  -4.8011,  -6.4386,   0.1073,  -9.0257, -11.0485,
           1.2897,  -4.1719,   9.2733,   0.3284,  -6.9245,  -8.0320,  -4.0598,
          -4.7230,  -1.8742,   5.7788,  -4.5454,  -4.0871,  -6.4815,  -7.2989,
          -1.8662, -14.4915,  -6.5316,   2.1348,   5.5457,  -3.4350,  -5.5168,
           1.2196,  -1.4898,  -4.9625, -12.3285,  -6.9388,   3.8575,  -2.0181],
        [ -7.2634,  -5.1785,  -1.6345,  16.9958, -11.5682,   3.3822,  -8.3670,
          -8.1607,  -1.6288,  -4.7043,  -8.8755,   1.9969, -11.3008,  -8.9132,
          -1.1888,  -2.3913,  -0.9298, -10.2920,  -7.4346,  -1.4823,  -6.7191,
          -4.9054, -24.9543, -13.0801,  -7.4654,  -4.4518,  -8.5326,   0.9059,
          -4.4025,  -9.4772, -11.6879, -14.1683, -12.1248,  -3.0141,  -3.3528]],
       device='cuda:0')
tensor([[ -9.0065,  -8.7524,  -9.3000, -14.7325,   3.0039, -15.9182, -11.8317,
          -6.5710,  -9.7963, -11.7095,   1.7198,  -3.0953,  -9.1231,  -5.8495,
          -9.0731,  -6.0720,  -5.9208,  11.8262,  -8.1836, -10.3080,   1.3443,
          -7.0398,  -3.1869,   2.1359,  -5.2503,  -7.7892,  -0.8860, -11.2442,
          -7.4616,  -0.2987,  -3.1817,  -5.7682,  -3.4764,  -1.0726, -10.1722],
        [ -2.4277,  -4.1712,  -3.5638,  -9.4767,   0.0122,  -5.0676,  -7.1369,
           3.1068,  -5.2006,   1.4795,   2.4660,  -3.6371,   4.8358,   1.0128,
          -2.3132,   2.4177,   1.0508,   1.1324,  -2.7725,  -6.2826,   1.8678,
          -2.4550,   0.6430,   6.4136,   3.4020,  -3.7364,  14.9096,  -4.8681,
           3.6759,  -2.2070,   1.9644,  -2.3656,   5.1428,   0.6516,  -4.5271],
        [ 14.9765,  -1.7435,   1.7947,  -2.0961,  -2.9812,  -2.2522,   4.0920,
          -5.1811,   1.7876,   1.7217,   6.5672,   2.9742,   5.3440,   7.0847,
           5.4615,  -2.7783,   4.6516,  -5.1140,   0.8669,   2.8738,  -9.5540,
           1.6635,  -6.9652,   4.6772,   2.1838,   2.6263,  -0.3523,   2.8031,
           1.8327,   6.7830,   2.2287,  -3.6595,  -4.6766,  -1.7855,  -4.1379],
        [ -6.2562,  -2.9051,   2.7964,  16.7616,  -9.3610,   3.5233,  -8.8230,
          -1.9014,   0.9260,  -0.4765,  -3.4118,   3.6695,  -8.1187,  -5.4549,
           5.8325,   1.6798,   3.0870,  -5.0971,  -2.2664,  -2.3924,   1.4008,
          -1.4916, -16.2454,  -7.1725,  -2.5865,  -2.9474,  -0.6311,   4.6193,
           0.9624,  -3.9526,  -6.5484,  -9.6235,  -4.1996,  -2.1120,   6.2635]],
       device='cuda:0')
tensor([[  0.7528, -10.4850,  -2.2495,  -4.8701,   1.0138, -11.3132,  -2.8684,
         -10.2719,   2.4328,   5.5396,   2.3202,  -1.7015,  -6.3133,  -2.7184,
          -1.2103,  -3.5282,   7.1863, -10.3251, -10.3155, -11.9105, -11.3663,
          -5.5190, -15.5902,  -8.5177,   3.8601,   9.5194,   2.8319,  -2.9329,
         -10.1702,  -7.1202, -13.0400, -12.6480,  -8.0230,  -5.6164,  -7.0557],
        [ -3.0759,  -6.2356,  -2.7933,  -8.3939,  -6.2027, -10.8237,  -4.4809,
          -6.0977,  -3.6831,  -5.9693,   3.0649,   2.6553,  -3.3126,   0.3330,
           0.5547,  -1.1633,  -2.4072,   0.7464,  -2.7783,  -9.2147,   2.8367,
          -0.9751,  -6.7240,   2.4854,   2.8123,  -1.8527,  14.2367,  -2.6408,
          -4.8032,  -5.5238,  -6.2443,  -9.2972,  -2.7550,  -8.4891,  -3.1599],
        [ -1.6461,  -7.8325,  -5.4045,   5.3068, -15.0002,   0.1145,  -6.9651,
          -9.4838,   2.5362,  -4.6104,  -7.4957,  13.6598, -16.7538,  -0.4746,
          -0.4021,  -7.5159,  -1.8649, -10.8141,  -9.1879,  -9.1029,  -4.4337,
          -5.5806, -21.1620, -12.6426,   2.0895,  -3.8773,   2.7796,  -5.2562,
         -12.2270, -10.2442,  -8.8919, -16.6020, -11.8572, -10.3951,  -2.1393],
        [ -0.1771,  -3.3534,  -1.3688,   2.2590,  -7.3628,   0.8353,  -2.1793,
          -1.0746,  -2.6588,  -3.4892,  -0.4777,  -0.1635,   3.8451,  -1.4421,
          13.8431,   3.0203,  -0.5667,  -7.4014,   1.1613,  -0.4355,  -3.4725,
          -1.9878, -10.6588,  -4.9283,  -5.5047,  -2.4386,   0.1926,  -1.5034,
           2.8935,  -4.1223,  -2.8121,  -8.9009,  -4.0849,  -4.6543,   3.4185]],
       device='cuda:0')
tensor([[ -1.0507,  -0.0202,   1.3954,  -0.4187,   5.6925,  -5.4899,  -5.1888,
           4.4754,   1.4041,  21.0857,   4.4873,  -2.2028,  -6.0201,  -1.1987,
           1.3102,   3.4185,  13.8114,  -2.9085,  -3.2667,  -4.7943,  -7.2003,
           0.7732,  -9.0568,  -2.5791,  10.7774,  13.0905,   4.2114,  -1.9389,
           4.1852,  -1.0672,  -4.3288,  -9.8694,  -5.0736,   7.5761,  -2.0801],
        [  2.4945,  -2.6199,   0.0258,   0.4063,   7.2126,  -4.6475,  -3.1323,
           2.7117,   3.4599,  15.9003,   3.4505,  -2.8386,  -7.1779,  -2.1328,
           0.8878,  -0.3936,   9.0272,  -3.4078,  -7.0709,  -5.7189, -11.8743,
          -3.8682, -11.9442,  -4.9401,   5.0437,   9.3916,  -2.8533,  -3.0678,
          -1.5851,  -1.2474,  -6.9452, -10.6183,  -8.4371,   4.4885,  -5.6290],
        [ -7.5232,  -5.1440,  -7.3041,  -8.6928,  -1.5345,  -4.4846,  -6.6365,
          -1.2619,  -5.4713,  -5.0955,  -5.0899,  -1.3986,  -2.3682,  -2.0238,
          -1.2744,  -1.2109,  -0.5062,  -0.8516,  -2.0857,  -3.2658,   1.2975,
          -3.1418,  -8.4555,   4.5868,   1.2410,  -3.4186,  12.9495,  -5.8813,
          -0.1474,  -1.2704,   8.4632,   2.0179,   3.8648,   3.2696,  -4.9158],
        [ -0.4488,  -4.7202,  11.9315,  -0.3350,  -8.7239,   5.6023,  -2.8081,
          -1.9294,  -1.9589,  -6.2920,  16.7552,   1.6671,  -2.1829,   6.1696,
           2.1254,  -3.2914,   5.2056,  -3.4087,  -0.0899,   6.3488,  -7.4510,
          -1.5384,  -7.5908,   0.1117,  -4.0502,   1.7701,  -3.5089,   2.1104,
          -2.9216,  -0.2056,  -4.4567,   2.5038,  -1.6612,   0.9837,   5.7507]],
       device='cuda:0')
tensor([[ -5.7354,  -6.8025,  -1.7631,  -7.0269,  -7.0091,  -5.0926,   0.5876,
         -14.6343,  -5.7474,  -9.6075,  -2.8503,   5.1960,  -2.8314,  11.2123,
          -4.6800,  -5.0748,   1.1965,  -0.6182,  -4.1441,   4.3439,  -6.0407,
           0.3057, -14.9219,  -4.6944,  -4.1015,  -2.9623,  -6.3998,  -1.9349,
          -0.4490,  -3.0032,  -5.8998,  -7.5173,  -5.7970,  -1.3596,  -7.6382],
        [ -4.3514,  -7.7256,   0.8848,  -0.3797, -10.9797,   1.4219,  -9.6154,
          -6.1369,  -4.1581,  -7.0623,   0.2445,   0.6113,  -4.8047,   6.6460,
          -1.3451,   3.6038,   7.5713,  -7.9329,   3.7869,  16.2198,  -8.2108,
          -0.5608, -22.6817,  -7.5517,  -0.3845,   1.4673,  -5.8495,   0.8072,
          11.2239,  -0.9576,  -6.9178, -11.8353,  -7.8733,   1.4121,   3.8729],
        [-10.1187,  -0.2954,  11.0636,  -0.8323,  -6.2486,  -3.9493, -11.6534,
           3.4472,  -7.0141,  -4.2307,   0.3525, -10.5457,  -2.5098,  -8.4756,
          -4.9621,   0.2446,  -1.5809,  -7.8553,  -3.2143,  -6.2231,  -7.4882,
          -3.1062, -12.8027,  -5.1645,  -9.8067,  -5.9402,  -4.7635,  -1.4395,
          -3.3911,  -6.5657,  -9.1945, -15.5295,  -1.4469,  -4.7687,   2.5317],
        [ -9.2267,  -9.2575,  -8.6135, -11.2865,  -4.9988,  -6.0792,  -8.4926,
          -4.6766,  -4.5411,  -5.2416,  -7.1995,  -5.2346,  -3.0963,  -4.5393,
          -3.9852,  -3.0562,  -2.5091,  -4.8775,  -4.8570,  -6.8212,  -1.0116,
          -5.1548, -13.2446,   0.7523,  -1.2044,  -5.8610,  13.3997,  -3.2693,
          -1.8014,  -6.1299,   3.4185,  -5.7792,   2.6726,   2.3981,  -9.0406]],
       device='cuda:0')
tensor([[ -5.9129,  -9.9143,  -0.9457,  -8.0755, -12.2139,  -8.9366,  -8.1743,
          -8.1707, -10.1513,  -3.6594,   4.8590,   2.5433,   5.0974,  -3.5492,
           5.2278,   2.8623,   1.3185,   0.3777,  -5.3094,  -7.4639,   3.5897,
          -1.1856,  -4.6764,   6.2347,   1.1327,  -2.5781,  18.0529,   0.4554,
          -3.7312,  -3.6782,  -6.1112, -11.9208,  -1.7394,  -8.9153,  -2.0756],
        [ -5.6344,  -7.1007,  -2.9725,  -4.7779,  10.6198,  -3.2624,  -7.4755,
           0.3479,  -1.7979,  -1.0566,  -2.8673,  -7.4243, -10.9312,  -7.9636,
          -4.4567,  -3.4971,  -7.1214,   2.0802, -10.0357,  -8.8701,  -7.5465,
         -10.1308, -11.9555,  -6.2019,  -5.4308,  -6.7038,  -5.8087,  -7.6729,
          -4.0270,  -5.3241,  -7.9880,  -9.2450,  -8.4464,  -3.4718,  -8.8283],
        [-14.1709,  -5.2212,  -2.2150,  -6.3573,  17.9581,  -5.9722, -11.5882,
          -7.6205,  -7.0334,  -4.4112,  -7.1762,  -7.2222, -12.8077,  -8.8545,
          -8.0249,  -7.7858,  -9.2982,   2.1274,  -8.9935, -10.6564,  -4.1004,
          -6.8783, -10.5905,  -3.9900,  -7.3125,  -5.6845,  -7.0206,  -7.9394,
          -6.2219,  -0.1016,  -5.2289,  -4.7579,   1.3191,   0.3617, -10.0544],
        [ -4.4959,  -1.6217,   8.5146,   6.3300,  -5.1350,  12.0022,  -0.0377,
          -0.1273,  -1.8498,  -6.4306,  -4.0140,  -1.7136,   0.3080,  -2.2984,
           1.1177,  -1.3251,  -4.3200,  -4.6764,  -3.9425,   3.1447,  -4.8242,
          -0.8983, -18.6653,  -3.4627,  -5.9051,  -7.1755,   0.0338,   7.2666,
           0.3719,  -3.2522,  -4.9951, -11.4921,  -5.5564,  -5.6508,   0.7427]],
       device='cuda:0')
tensor([[ -8.7538,  -7.0145,  -6.9202,  -7.2552,  10.4382,  -7.7771,  -8.9762,
          -6.2699,  -6.2817,  -6.7570,  -5.4941,  -6.9727,  -9.9696,  -7.3257,
          -8.9767,  -7.7956,  -7.9557,   2.1811, -11.1520,  -9.5736,  -7.8438,
          -7.1348, -14.9950,  -4.8469,  -8.9546, -10.9204,  -8.7930,  -8.8842,
          -5.9723,  -2.3392,  -7.1278,  -8.1804, -11.5532,  -2.6855, -10.5413],
        [ -7.7113, -10.2251,  -1.6156,   1.6279, -14.0151,  18.5051,  -6.7498,
          -7.2638,  -4.5017, -10.1117,  -7.1611,  -1.4713,  -5.0514,  -5.4458,
          -1.1957,  -3.1134,  -6.4363,  -7.9523,  -9.5849,   0.3296,  -3.3849,
          -8.7477, -18.0298, -10.0081,  -8.3632, -10.1617,  -6.4593,   2.9140,
          -2.3526, -10.4235,  -9.0035, -12.2788,  -8.8001,  -5.7960,  -1.7665],
        [ -8.6983,  -4.5235,   5.5375,  23.6821, -13.3372,  10.4151,  -5.0733,
          -2.1159,   2.1041,  -3.6111,  -4.9101,   7.7116,  -9.6311,  -7.6854,
           6.0097,  -0.2549,   0.8153,  -7.7081,  -5.4425,   1.2412,  -2.0696,
          -2.7731, -20.3508, -11.2905,  -5.4273,  -4.7486,  -2.3235,   8.1761,
          -0.1244, -10.6361, -10.7517, -12.9677, -10.9590,  -4.6035,   9.0321],
        [ -5.5152, -10.9756,  -4.0216, -14.3837,  -4.6954, -10.6344, -12.7230,
          -5.6987,  -7.3319,  -2.3564,   5.7035,  -0.5095,  -7.2068,  -0.6978,
          -1.4286,  -1.7447,   0.2433,  -3.0641, -10.5964, -14.0992,   5.1104,
          -5.6901,  -4.7378,   2.8136,   4.3258,  -1.0444,  17.4567,  -9.0953,
          -9.5185,  -7.6746,  -7.3393,  -9.3648,  -0.5626,  -6.3263,  -6.2411]],
       device='cuda:0')
tensor([[ 14.7153,  -3.2973,  -0.3306,  -4.0907,  -3.3894,  -1.5925,   1.5793,
          -2.1862,   0.7597,   2.7664,   6.8172,   6.6661,   5.9455,  15.4100,
           3.7368,  -2.3547,   5.3022,  -2.6690,  -0.3298,   3.7640,  -6.9837,
           3.4565,  -8.0746,   3.7721,   6.1191,   5.8555,   1.5588,   1.9866,
           0.4953,   6.3371,   3.9832,  -3.7590,  -3.2174,   0.5727,  -3.2733],
        [  4.2953,   3.2307,   7.5066,   3.4167,   6.4176,  -1.5009,  -0.5316,
           6.9915,   5.8805,  22.7340,   7.2959,   0.5497,  -4.5086,   3.3957,
           2.4264,   2.3039,  15.2703,  -1.8938,  -3.1727,  -4.9367,  -6.0362,
          -0.1248,  -2.9771,  -1.3575,   9.3278,  14.7279,   2.6877,  -0.4720,
           0.4033,   1.6806,  -3.5039,  -4.8873,  -3.5986,   6.2107,   0.1863],
        [ -4.4861,   0.1705,  -1.0880,  -2.3571,  12.4709,  -4.6030,  -2.0596,
          -1.8886,  -1.4138,  -4.3033,  -6.4442,  -7.9896,  -9.7804,  -7.4052,
          -7.0400,  -5.3801,  -7.9668,  -1.1177,  -8.9752,  -7.5460,  -8.6385,
          -6.8303, -20.3550,  -7.3490,  -8.2044, -11.5496, -10.9487,  -9.7001,
          -1.5395,  -5.3061,  -7.4001, -11.3007,  -7.6211,  -3.2124, -12.3363],
        [-10.2690,  -9.0418,  -4.2957,  -9.2265, -10.4098, -11.9382,  -8.6708,
         -13.2489,  -6.2962,  -4.2888,  -2.2363,  -0.7998,  -5.4563,  -6.2981,
           4.7105,  -4.0051,  -2.8632,  -4.1763,  -7.8998, -11.4502,   1.5885,
          -1.8065, -12.9821,  -4.8169,  -1.4781,  -4.5394,  10.6687,  -6.1665,
          -6.6112, -11.2831, -13.0404, -15.5231,  -2.7022,  -9.9596,  -7.5045]],
       device='cuda:0')
tensor([[ -0.2875,  10.8601,  -1.3251,  -4.5205,  -0.5755,  -2.2307,   2.6032,
           2.5685,  -2.3037,  -0.3269,  -3.3989,  -1.6159,   2.4655,  -0.3340,
          -1.5961,  -2.7072,  -1.2401,   1.0570,   9.7118,   2.2557,  -1.8025,
           9.1026, -12.2250,  -0.4107,  -3.5599,  -4.0975,   2.2393,  -3.1075,
           3.3736,   0.9485,   3.6786,  -6.4091,   0.0131,   1.0303,  -5.8798],
        [ -4.8338,  -2.2611,   4.2045,  17.2491,  -8.8195,   6.5747,  -1.1910,
          -2.7316,   2.5931,  -0.1308,  -7.9560,  -0.3508, -10.4972,  -8.6215,
           1.6689,  -4.9381,  -1.5281, -12.6229,  -7.5669,  -5.6346,  -7.4391,
          -5.0138, -19.0935, -13.8779,  -8.0983,  -5.1202,  -5.0309,   0.4852,
          -6.2578, -11.2898, -13.1138, -14.5359, -12.3829,  -7.3664,   2.7722],
        [ -7.0391,  -5.4137,  -3.2183,  -8.4373,  -7.9985,  -6.1224,  -3.4693,
          -9.2128,  -6.3095,  -2.2581,  -2.7700,   3.4503,  -2.1350,   0.5907,
           4.0252,   0.8074,  -0.2802,  -1.5832,  -3.8918,  -8.3187,   4.2138,
           3.6908, -12.4480,  -2.0538,   0.0555,  -2.4938,  13.7613,  -0.7409,
          -2.8039,  -8.5014,  -8.5247, -15.2759,  -4.7295,  -5.4493,  -4.8349],
        [ -8.2493,   0.7643,  -1.3253,  -4.8406,   1.2529,  -5.9555,  -7.5048,
           4.7978,  -4.5250,   1.6763,   1.9774,  -4.2167,  -4.8737,  -5.3149,
           3.3779,  15.0181,   0.2250,  -0.3654,   1.7036,  -1.6509,  -3.5006,
           2.5767, -19.4707,  -6.5439,   1.8877,  -1.4676,  -0.1673,  -5.5145,
           9.5763,  -4.9978,  -4.3853, -16.4597,  -5.5922,   0.7781,  -0.0874]],
       device='cuda:0')
tensor([[ -7.5599,  -6.4468,  -2.4635,  17.8311, -14.0601,  -1.8298, -10.0394,
          -7.3188,  -5.2856,  -8.0520,  -6.3952,   1.9612,  -6.4815,  -7.7450,
           4.6925,  -3.4423,  -2.5473, -10.4401,  -7.6034,  -4.1823,  -8.1829,
          -6.4743, -20.9865, -11.2077,  -9.2173,  -7.0776,  -7.4118,  -0.9521,
          -4.4354, -10.4427, -12.8042, -14.3140, -10.3383,  -6.0071,   0.6948],
        [ -7.4453,  -9.0654,  -3.2205, -11.9991, -10.6989, -11.9744,  -5.7920,
          -9.0111,  -9.6408,  -5.2900,  -0.2905,  -0.5532,  -1.7937,  -2.5132,
           7.8984,  -1.6764,  -4.6502,  -3.8518,  -3.1877, -11.5718,   3.1554,
           0.0512,  -5.1479,   1.7590,  -1.2970,  -5.7868,  14.8703,  -3.9687,
          -4.6393,  -4.8525,  -7.1564,  -8.5690,  -3.0651, -10.1565,  -3.2400],
        [ -1.4565,  14.4280,  -0.9069,  -2.6787,   1.6835,  -1.1564,   2.2090,
           3.4057,  -2.5792,   1.8545,  -4.0722,   1.5458,  -2.3134,   1.5980,
          -5.4199,  -2.5840,  -1.6373,   2.7281,  11.0246,   3.4740,  -3.5942,
          11.8536, -14.1185,  -3.3322,  -1.7235,  -4.1317,  -1.6971,  -3.8074,
           4.1045,  -2.0409,   0.5751, -11.1956,  -4.6462,   1.1436,  -7.5917],
        [  1.7451,  -2.1107,   2.4901,  -2.6909,  -4.0288,  -3.3101,  23.0294,
         -16.5653,  -3.0203,  -3.2292,  -0.1134,   6.1379,   3.9946,   4.8500,
           1.2567,  -9.2292,   8.2164,  -0.1856,  -2.7619,   5.8910,  -6.4661,
           3.6196, -12.7681,  -2.1865,  -3.7834,   3.1244,  -7.0833,   2.8229,
          -1.9273,   0.1689,  -1.8215,  -2.7341,  -5.5643,  -0.1109,  -5.2859]],
