         -11.3212,  15.4866,  -4.1824,  -7.5317,  -4.6779, -12.2378,  -2.7178,
          -6.5338,  -7.2697,   1.8654,  -8.4636,  -9.0061,  -2.1823, -10.5609,
          -4.6541, -24.4894,  -7.7748,  -3.7555,   4.4148,  -6.1007,  -2.7560,
          -5.2209,  -5.8027,  -4.0481, -13.7855,   0.5750,   1.4866,  -3.4090],
        [-12.5299,  -2.1594,  -2.5269,  -3.7882,  17.7783,  -5.5068,  -9.3292,
          -2.3383,  -5.8283,  -5.1855,  -4.7283,  -3.8721, -11.7106,  -6.6101,
          -7.0465,  -2.3887,  -6.2864,   7.8235,  -7.0816,  -7.1291,  -2.3690,
          -4.3385, -11.7598,  -3.5487,  -5.2463,  -7.6257,  -6.8623,  -7.2168,
          -2.3087,   1.5019,  -3.1066,  -6.0413,  -4.1949,   3.3585,  -5.0985]],
       device='cuda:0')
tensor([[  8.0935,  -0.9039,   3.4255,  -1.8329,  -3.5404,   1.0624,   2.5153,
          -0.0722,  -1.2794,   1.0135,   4.8452,  -1.7397,  15.6147,   3.9078,
           8.3348,   6.7412,   3.3064,  -6.2372,   3.9568,   3.3366,  -3.3488,
           2.6426,  -6.6680,   1.9818,  -1.7653,   0.9200,   4.0405,   3.7955,
           6.5308,   1.3256,   1.1121,  -4.3264,   1.4472,  -3.5764,   0.6694],
        [  2.0400,  -4.3787,   2.8779,  -3.8505,  -3.6491,  -1.7965,  15.6465,
         -14.4862,  -1.4668,  -2.3601,   4.0206,   7.5934,   2.3489,   6.5661,
           5.0072,  -3.2678,   5.2060,   3.0464,  -1.8253,   0.0093,   0.1400,
           4.1456,  -6.0358,  -0.6160,   0.6771,   3.6237,  -0.2931,   1.1581,
           0.8178,  -0.5636,  -1.3293,   0.2954,  -1.4967,  -0.4068,  -2.5573],
        [ -3.9568,  -5.3969,  -1.6074,  -6.7811,   2.4582,  -6.6502,   3.8854,
         -14.2460, -12.4296,  -8.4268,   3.2795,   7.9307,   1.1932,   8.1665,
           0.2393,  -8.2123,   3.1089,   7.7331,  -1.1846,   4.0694,   2.8291,
           3.5464,   7.3547,  10.7825,   0.0204,   6.9072,   0.1674,  -2.2544,
          -2.6770,  11.9070,   4.1930,  23.2496,  -3.2907,   3.2609,  -4.2459],
        [-15.7121,  -6.2884,  -9.3751,  -9.8617,   8.5479, -12.0705, -17.8175,
         -12.0777,  -8.3738,  -1.1585,   3.7919,  -4.6826, -15.3237,   0.0168,
         -12.3272,  -5.1373,  -0.9509,  -7.3495,  -8.0870,  -7.9780, -11.1862,
          -5.7544, -14.1858, -13.7318,  -5.6540,  -2.0391,  -9.6255,  -8.9107,
          -7.0443,  -3.9646, -15.2454, -21.5876,  -8.0002,  -0.8881, -11.7158]],
       device='cuda:0')
tensor([[  1.8629,  -4.0103,  -2.5709,  -0.9623,   8.8335,  -4.4339,  -2.3026,
           1.2989,   8.9970,  18.4395,   7.4864,   1.7967,  -1.5538,   2.6455,
           3.7949,   7.7388,  13.4982,  -1.4660,  -2.3803,  -4.5975,  -6.0160,
           1.2658,  -9.7653,  -2.5034,  15.1384,  16.2134,   7.7143,  -0.3693,
           0.8947,  -1.7661,  -2.4807,  -6.9124,  -2.9153,   7.4947,  -3.0486],
        [-13.5825,  -0.8654,  -1.6024,   0.3498,  -8.3986,  -7.1274, -19.5621,
          11.6990,  -9.1644,  -9.5342,  -1.4272,  -5.7435, -12.4969, -10.9216,
           1.8089,   0.2234,  -5.5527,  -4.5380,   0.4918,  -3.9163,  -6.8761,
          -4.8142, -19.1057, -11.8470,  -9.3358,  -4.6167,  -7.5181,  -9.9586,
           4.0991,  -6.1338,  -6.3014, -17.5582,  -4.2357,  -4.9613,  16.4471],
        [  0.1704,   1.4745,   6.0246,  -3.4878,  -2.6457,  -0.9785,   4.4153,
          -4.4517,  -5.2647,  -5.4133,   0.7910,  -0.1710,   8.8700,   2.9802,
           4.7466,  -3.9253,  -1.5408,  -0.4181,   4.1652,   4.5975,   1.3937,
           8.7393,  -9.7279,   0.8168,  -7.3007,  -4.8184,   2.6199,   2.4757,
           4.6183,   4.1099,   0.8934,  -5.4709,   2.1463,  -1.5065,   1.3326],
        [  7.4663,  -3.8313,   2.0520,   2.6445,  -2.9748,   2.7079,  10.1103,
          -9.9186,   2.4792,  -2.0061,   5.5203,  12.4047,   0.6072,   9.5770,
           5.0655,  -6.5780,   3.8812,   0.6767,  -2.9194,   0.8851,  -0.4509,
           1.2258,  -5.7878,   1.2504,   1.8231,   2.0267,   1.2598,   4.0083,
           1.3134,   2.2376,  -0.4397,  -0.9088,  -4.1795,   0.7737,  -0.6826]],
       device='cuda:0')
tensor([[  0.2582,   1.1393,   1.2445,  -0.7292,   6.0578,  -4.4048,  -4.6416,
           4.4924,   1.5375,  18.2617,   2.4071,  -7.8417,  -6.6088,  -3.3659,
          -3.2523,  -1.8311,   9.7065,  -4.9105,  -2.8300,  -5.1711,  -8.3752,
          -1.0200,  -8.8269,  -4.7222,   2.1282,  10.0222,  -4.3086,  -3.4537,
           2.2607,   0.4462,  -5.2634, -11.1305,  -4.6297,   5.4708,  -3.9959],
        [  0.5199,  -1.4158,   0.8074,  -2.3334,  -8.0078,   1.0422,  -0.3646,
          -1.1933,  -3.9984,  -3.4458,   0.0101,  -3.6667,  10.0603,  -1.2685,
           7.0247,   3.2931,   0.1525,  -6.9629,   3.1020,   1.6916,  -3.6506,
           1.0415, -12.9040,  -2.3372,  -5.1633,  -2.8802,   2.9078,   0.1967,
           4.6223,  -2.3713,  -1.0415,  -8.1993,  -1.1227,  -4.4176,  -1.7382],
        [ -1.8943,  -4.6369,   9.7362,   7.7924,  -6.8177,  20.6536,  -1.1537,
           4.8878,  -0.3447,  -0.9819,   1.0041,   2.2308,  -0.3668,  -3.4643,
           3.0880,   3.3184,  -1.0955,  -2.2784,  -3.8350,   4.9812,  -1.0593,
          -2.5402,  -8.8254,   2.4032,   1.4690,  -3.8951,   4.8263,   8.1612,
           3.3899,  -0.2325,  -1.5722,  -3.1428,  -1.1337,  -2.2853,   7.7864],
        [ -6.5050,  -6.4670,  13.6302,  -3.0544,  -8.4430,  -5.9450,   3.5452,
         -11.8896,  -3.4359, -11.0700,  -1.4829,  -6.7314,  -9.1123,  -0.6946,
          -4.4676, -11.1430,  -4.3188,  -8.4613,  -8.5270,  -5.9988, -11.1744,
          -3.8361, -16.3242, -10.2576, -14.9444,  -4.5958,  -8.6452,  -3.6727,
          -7.3966,  -4.5103, -14.2572, -11.0094,  -6.6735,  -9.0418,  -5.1975]],
       device='cuda:0')
tensor([[  6.5759,  -0.2785,  -2.8066,  -3.4295,   8.8199,  -3.3213,   1.5897,
           4.6001,   3.8381,  13.9960,   8.2309,   5.6983,   2.5968,   7.3880,
           6.3925,  10.2405,  10.6737,   1.8983,  -1.3045,  -2.5165,  -2.1781,
           3.5116,  -4.2238,   3.0215,  17.9998,  12.9164,   9.4887,  -1.9129,
           4.4962,   0.0598,   0.3658,  -3.2801,  -0.2394,   7.5818,  -3.9810],
        [  3.5274,  -3.2368,  -1.3910,  -5.5608,  -3.9944,  -6.2951,  -0.3822,
          -4.6944,  -3.9224,  -0.6248,   2.0823,  -1.8831,  12.1012,   3.9119,
           3.2123,   4.1164,   1.2022,  -6.5305,  -0.4199,  -1.1115,  -7.8449,
           0.2849, -13.6764,  -2.3853,  -4.8022,  -3.5718,  -0.2636,   0.8274,
           0.0850,  -2.0695,  -4.4714, -12.3754,  -6.7841,  -5.8457,  -6.6972],
        [ -1.0867,  -5.0969,   2.7403,   5.8541,  -7.9276,  -2.1385,   2.3961,
          -9.7962,  12.0467,   3.2469,  -4.5208,   1.5085,  -8.0967,   0.5344,
          -1.2058,  -3.6817,   3.6008, -10.2733, -10.1657,  -6.5646, -11.5192,
          -4.1366, -22.9781, -14.8744,  -3.6027,   3.6632,  -1.8918,  -1.0935,
          -6.5633, -10.7963, -13.2227, -21.2355,  -8.9313,  -6.0537,  -5.7413],
        [-16.8044,  -9.8559,  -5.5139, -14.2028,  -4.0013, -10.8969,  -5.7731,
         -10.8484,  -6.2000, -13.8563,  -7.8732,  -2.8866,  -7.0692,  -6.0781,
          -5.2628,  -7.1137,  -6.9330,   3.1737, -10.3091,  -9.3408,  17.4476,
          -3.8510,  -6.3180,   1.1937,  -8.2361,  -7.2882,   7.2986, -11.9553,
          -6.7641,  -6.6173,  -2.8897,  -6.2725,   5.2895,   0.6295,  -7.4826]],
       device='cuda:0')
tensor([[ -6.6315,   3.4722,   5.3293,  -5.7193,  -1.6166,  -3.2249,   2.5588,
          -8.6388,  -9.1921,  -9.3966,  -5.1227,   1.1691,   3.2727,   2.6142,
          -0.4113,  -6.7784,  -3.2585,   0.7129,   2.0398,   5.7762,   0.4687,
          10.9155, -13.3549,  -3.0949,  -9.7015,  -5.2238,  -2.2291,   0.2164,
           3.0476,  -0.1711,  -2.2725,  -8.1345,   0.7241,  -2.0918,   3.2465],
        [  0.6168,   1.0860,   0.1687,  -4.1151,  -2.5537,  -2.7623,  -1.7277,
           0.9041,  -5.0925,  -2.8154,  -0.3646,  -4.0997,   5.7455,   1.3165,
           0.4251,  -3.4604,  -1.9569,  -2.9889,   4.6310,   3.9726,  -0.3549,
           5.6227, -10.4872,   0.8498,  -2.2111,  -4.8873,   2.3222,   0.2376,
           2.9046,   4.0977,   0.4800,  -5.6332,   1.7661,  -0.2879,  -3.9780],
        [ -7.6411,  -3.9287,  -7.8253, -11.1792,   6.2355, -10.4380, -14.0823,
          -1.7118,  -5.5973,  -6.2536,  -6.1302,  -7.5071, -10.0559,  -8.1119,
          -4.9147,  -0.7562,  -1.4592,  -0.9591,  -2.3358,  -0.3040,  -1.5957,
          -1.7259, -17.2999,  -5.5781,   0.1940,  -1.8186,  -1.2501, -10.0423,
           7.7091,  -4.7526,  -2.3225, -10.2352,  -0.9121,   7.3223,  -4.0593],
        [ -6.3745,  -3.4867,  -3.6757,  -5.5956,  -0.5185,  -0.9931, -16.5072,
           4.7822,  -4.8879,  -2.0281,   0.5960,  -6.2242,  -5.1110,   0.6044,
          -2.0266,   2.9970,  -0.2571,  -3.3903,   4.7425,   5.0333,  -0.4364,
          -2.2801,  -9.8765,   0.9960,   0.6368,  -5.5934,   5.9536,  -4.1398,
          17.4510,   0.0425,   1.0234,  -4.4472,  -0.8096,  -1.4150,   1.9489]],
       device='cuda:0')
tensor([[ -2.7538,  -0.5430,  -6.1137,  -9.8727,   1.5367,  -5.0107, -10.9458,
           2.2185,  -6.5910,  -7.5285,  -0.4681,  -5.0186,  -4.1665,  -2.8001,
          -3.5518,   6.5523,  -2.3729,  -2.6918,   2.4196,   2.7250,  -3.6774,
           0.3015, -14.3380,  -4.0838,   2.3018,  -5.2870,   0.4300,  -7.9899,
          13.2451,  -4.3998,  -1.2109,  -9.9250,  -4.2959,   0.5034,  -0.0295],
        [  3.3618,  -0.2187,   2.6879,   1.8853,  -5.7307,  -0.6698,  -0.0527,
          -0.0405,  -2.3084,   2.2512,   3.0338,   1.3501,  14.6696,   2.5082,
           6.8537,   7.8603,   5.8562,  -0.8062,   1.9270,   3.1902,  -1.6084,
           3.5217,  -9.0474,   0.3546,  -2.7653,   0.0642,   2.6768,   3.4675,
           6.4211,  -0.6650,  -1.6725,  -7.8459,   1.3721,  -1.0977,   1.4573],
        [ -2.2012, -11.2471,   3.8505,   4.4648, -11.4782,  12.7010,  -1.4253,
         -10.4851,  -0.4666,  -2.3601,   3.1554,   0.8998,  -1.6707,  -1.5203,
          -0.0579,  -2.0732,   4.0015, -10.1255,  -7.0461,   6.8482,  -5.0306,
          -3.9754, -18.0735,  -7.2342,  -7.0727,  -3.0809,  -5.5408,  16.7947,
           1.4121,  -4.1043,  -7.5070,  -6.5616,  -7.1467,  -1.6466,   3.5161],
        [ -6.8722,  -1.5733,  -6.3578,  -3.9564,  10.0961,  -4.9027,  -7.3850,
           0.8340,  -4.9228,   4.1473,  -6.5755,  -8.9789,  -6.3681, -10.2258,
          -3.4048,  -5.4384,  -0.7201,  -1.1879,  -4.7205,  -5.0889,  -3.6529,
          -4.0248,  -8.3900,  -2.6626,  -3.4410,  -1.9963,  -4.4128,  -8.4688,
          -1.9891,   1.7541,  -1.2117,  -6.8921,  -4.7929,   8.6579,  -9.3932]],
       device='cuda:0')
tensor([[-11.1694,  -9.8294,  12.7020,  -2.8581, -14.1554,  -2.3297,  -8.9729,
         -11.2537, -10.7238, -10.1728,  -3.8869,  -6.7442,  -7.0581,  -5.6468,
          -5.6541,  -9.8680,  -3.6468,  -8.3778,  -8.6480,  -4.0122,  -7.8753,
          -6.7940, -12.4453,  -6.3787, -12.5086,  -4.8417,  -6.0872,  -0.6408,
         -10.0237,  -4.5489, -10.7566,  -3.4163,  -3.9678, -10.7875,  -1.7387],
        [  2.0668,  -1.0852,   4.6705,   3.1497,  -6.7587,   3.1629,   3.4865,
           0.2077,  -4.3417,   1.1438,   3.9022,   0.0888,  17.0604,   3.3484,
           7.5301,   8.8303,   7.2805,  -1.1673,   2.0340,   6.1961,   2.8184,
           3.8805,  -9.5660,   0.0247,  -0.9677,   0.1980,   4.8065,   7.0999,
           6.5956,   0.7900,  -1.3810,  -5.2393,   2.7092,   2.3111,   0.2815],
        [  7.7181,   2.5158,   0.7683,  -1.4757,   6.4766,   0.7636,   5.4000,
          -3.6812,  -1.2142,  -3.1690,  -0.5725,   6.3271,   4.6281,   8.9771,
           0.4598,  -3.3724,   2.2864,   4.8770,   1.3270,   9.8259,   2.9251,
           7.7585,  -2.6638,  12.6979,   0.0209,   0.2926,  -0.9333,   4.4636,
           3.6030,  20.6183,  14.0291,   7.5266,   1.6364,  10.9234,  -2.2302],
        [  1.8212,   4.6469,   5.1276,   1.3053,  -0.2871,   0.9151,  -4.2759,
          17.0436,  -0.6117,   7.0072,  -3.9949,  -9.1213,  -3.8389,  -4.9439,
          -7.1541,  -1.2360,  -3.9129,  -6.2794,  -4.1581,  -4.3006,  -7.6782,
          -3.6065, -16.5375,  -4.8441,  -2.0355,  -5.9433,  -5.5168,  -1.2107,
           2.6818,  -1.7609,  -3.1807, -12.5782,  -6.2322,  -4.4495,  -2.7572]],
       device='cuda:0')
tensor([[ -5.6110,  -1.2347,  -5.1767,  -3.2523,  12.9602,  -4.9663,  -7.9018,
          -0.1849,  -0.2106,   4.5565,  -6.9582,  -8.7142,  -9.8742,  -7.6554,
          -5.1127,  -6.0264,  -2.6507,  -1.5409,  -9.3572,  -7.0951,  -4.8467,
          -4.7139, -16.4010,  -6.7576,  -2.8929,  -3.2675,  -5.6317,  -9.1237,
          -1.0690,  -3.5405,  -6.3162, -11.0877,  -8.3830,   6.2058,  -8.7312],
        [  5.4614,  -1.8449,   2.3351,  -3.0812,  -3.5674,  -0.5342,   0.0126,
           6.3760,  -2.8399,   1.0693,   5.8459,  -1.2701,  15.0395,   4.4705,
           3.5538,   7.5167,   4.9589,   2.5351,   2.4877,   0.0840,   1.3436,
           2.4210,  -1.9835,   4.8579,   3.1522,   1.3575,  10.2011,   3.8539,
           4.7685,   0.7678,  -0.3266,  -5.0036,   4.8187,  -1.1809,  -1.2380],
        [ -4.6046,   0.4588,  -2.4629,  -2.7299,  -1.3148,   3.3769, -12.3886,
           6.9851,  -3.6930,   2.2644,   1.4808,  -0.0067,  -2.6004,   5.0252,
           1.1145,   7.8095,   4.7640,  -0.5943,  10.0895,  12.5595,   2.5764,
           3.7408,  -8.1248,  -0.2396,   6.9844,   0.8756,   5.7106,  -0.3932,
          18.0498,   6.0688,   2.8956,  -4.6168,  -1.9436,   5.4610,   6.2463],
        [-20.4480,  -1.5756,   7.7537,  -6.8145, -11.2660,  -9.1950, -16.0581,
         -10.9945, -15.0604, -14.8305,  -1.8523,  -7.5422,  -8.3643,  -6.3868,
          -8.1410,  -8.2119,  -8.1376,  -2.6609,  -4.4545,  -4.2210,  -9.0319,
           1.7361, -16.7409,  -7.6122, -17.2007,  -8.7129,  -5.1831,  -5.1263,
          -6.6344,  -5.6828, -16.7349, -20.1854,  -3.8356,  -8.4004,  -0.9251]],
       device='cuda:0')
tensor([[  6.3880,  -0.6640,   6.5739,   3.8792,  -1.5575,   3.8179,   2.0414,
          -1.3134,  -1.1529,  -0.1381,   7.6274,   0.6384,  15.0833,   4.4958,
          10.0781,   0.9776,   2.8190,  -1.4711,   4.6595,   7.8935,   1.9922,
           7.0084,  -4.6898,   6.4822,  -1.2384,  -0.0618,   6.1455,   8.0877,
           7.8044,   8.7308,   4.0135,   2.9164,   4.8948,   1.3882,   4.4515],
        [ -0.9943,  -2.6409,   2.7138,  -3.4036,  -8.5284,  -4.5534,  -3.7302,
          -0.5947,  -7.3504,  -2.3228,   1.2679,  -1.8584,  18.0807,   0.5939,
           5.8287,   5.8930,   4.8570,  -4.7597,  -1.0666,   0.1446,  -1.9129,
           2.1895, -10.2768,  -0.5835,  -6.1818,  -4.5255,   2.1990,   1.6702,
           0.6745,  -1.0553,  -5.2482, -10.5464,  -1.9061,  -1.8936,  -1.7540],
        [ -9.3492,  -7.1484,   4.7673,  22.4970, -14.1960,   2.0425,  -7.2438,
          -4.7625,  -6.2437,  -5.9798,  -4.4154,   8.4574,  -5.1691,  -3.2963,
           4.0241,  -6.5393,  -0.7274,  -7.5277,  -7.8303,  -5.7202,  -9.0086,
          -4.0295, -18.5412, -11.4478,  -7.8712,  -5.1574,  -5.2765,   0.7914,
          -7.6258, -10.7380, -15.0644, -15.7248,  -9.0562,  -7.4973,   7.1258],
        [  1.9014,  -2.5434,   0.5517,  -0.6827,   4.5965,  -4.4408,  -4.4695,
           3.3422,   3.6220,  19.3203,   3.1394,  -3.7041,  -3.8899,   1.0667,
           4.7946,   1.3652,  12.6697,  -6.4503,  -3.0731,  -4.7392,  -9.7063,
           0.6707, -12.9367,  -4.8507,   7.8444,  12.7442,   2.4804,  -0.0862,
           3.1591,  -1.0935,  -2.2645,  -8.7200,  -5.9615,   8.0543,   1.4536]],
       device='cuda:0')
tensor([[  6.3880,  -0.6640,   6.5739,   3.8792,  -1.5575,   3.8179,   2.0414,
          -1.3134,  -1.1529,  -0.1381,   7.6274,   0.6384,  15.0833,   4.4958,
          10.0781,   0.9776,   2.8190,  -1.4711,   4.6595,   7.8935,   1.9922,
           7.0084,  -4.6898,   6.4822,  -1.2384,  -0.0618,   6.1455,   8.0877,
           7.8044,   8.7308,   4.0135,   2.9164,   4.8948,   1.3882,   4.4515],
        [ -0.9943,  -2.6409,   2.7138,  -3.4036,  -8.5284,  -4.5534,  -3.7302,
          -0.5947,  -7.3504,  -2.3228,   1.2679,  -1.8584,  18.0807,   0.5939,
           5.8287,   5.8930,   4.8570,  -4.7597,  -1.0666,   0.1446,  -1.9129,
           2.1895, -10.2768,  -0.5835,  -6.1818,  -4.5255,   2.1990,   1.6702,
           0.6745,  -1.0553,  -5.2482, -10.5464,  -1.9061,  -1.8936,  -1.7540],
        [ -9.3492,  -7.1484,   4.7673,  22.4970, -14.1960,   2.0425,  -7.2438,
          -4.7625,  -6.2437,  -5.9798,  -4.4154,   8.4574,  -5.1691,  -3.2963,
           4.0241,  -6.5393,  -0.7274,  -7.5277,  -7.8303,  -5.7202,  -9.0086,
          -4.0295, -18.5412, -11.4478,  -7.8712,  -5.1574,  -5.2765,   0.7914,
          -7.6258, -10.7380, -15.0644, -15.7248,  -9.0562,  -7.4973,   7.1258],
        [  1.9014,  -2.5434,   0.5517,  -0.6827,   4.5965,  -4.4408,  -4.4695,
           3.3422,   3.6220,  19.3203,   3.1394,  -3.7041,  -3.8899,   1.0667,
           4.7946,   1.3652,  12.6697,  -6.4503,  -3.0731,  -4.7392,  -9.7063,
           0.6707, -12.9367,  -4.8507,   7.8444,  12.7442,   2.4804,  -0.0862,
           3.1591,  -1.0935,  -2.2645,  -8.7200,  -5.9615,   8.0543,   1.4536]],
       device='cuda:0')
tensor([[ -5.2158,  -3.5606,   9.6445,   1.1171,  -8.6682,  12.5132,  -1.3623,
           4.5049,  -0.2117,  -3.4913,  -1.2013,  -0.2335,   2.8565,   1.7055,
           2.4693,   1.9306,   1.9615,  -3.9182,   1.6274,   8.9970,  -0.0309,
           1.9367, -13.1312,  -1.1835,  -2.5152,   0.4502,   2.4682,   7.8252,
           5.1729,  -1.1893,  -1.6571,  -8.4150,   1.9816,  -0.0892,  10.3714],
        [  3.6030,  -4.5564,   1.8607,  -3.8932,  -4.8733,  -4.7099,  -1.0522,
          -1.1697,  -3.8647,  -1.3402,   5.1292,  -2.5542,  16.2223,   3.5516,
           8.0196,   8.2386,   5.3813,  -6.5731,   2.4438,   1.0064,  -1.8382,
           2.8131,  -5.5395,   2.1132,  -2.8781,  -1.2421,   4.1282,   4.3862,
           5.0043,   1.0738,  -0.1268,  -3.9143,   0.7915,  -3.4212,   1.5214],
        [  0.7747,  -3.2348,   4.9404,  -1.8382,  -5.1611,   1.5997,  19.5720,
         -12.5583,   0.1885,  -2.6705,   0.3138,   7.1393,   0.7069,   2.2523,
           2.9327,  -4.7191,   3.0853,   3.1675,  -5.2248,   0.9922,  -2.7729,
           0.0946, -10.7385,  -3.3875,  -4.0317,  -0.0537,  -3.8031,   0.5099,
           2.3002,  -1.0610,  -1.5269,  -4.5225,  -4.8958,  -2.1873,  -5.2462],
        [ -0.7237,  -7.3306,  -0.5108,   4.1775,  -9.5991,  -5.6824,  -0.5514,
         -11.6315,  11.8972,   2.0592,  -5.7180,   0.2217, -11.1470,  -2.9698,
          -1.6409,  -3.7995,   4.2624, -10.8034,  -9.4714,  -5.8614, -12.8136,
          -4.4262, -28.6384, -13.9486,   0.2746,   5.8841,  -1.2917,  -0.8345,
          -6.0293, -12.5787, -13.7455, -21.8490,  -6.6113,  -6.3966,  -2.9606]],
       device='cuda:0')
tensor([[-18.0105,  -7.6600,  -4.9216, -13.8256,  -7.8938, -12.9764,  -7.1366,
         -12.8482, -11.2045, -13.3174,  -7.4458,  -4.8689,  -6.8291,  -6.3560,
          -4.1111,  -6.5073,  -7.1657,   0.3028,  -7.4716,  -7.6655,  12.5601,
           1.5569, -13.1170,  -5.0163, -11.2002,  -8.9132,   3.9869,  -9.8753,
          -2.8483,  -9.1213,  -9.2190, -13.2205,   1.2328,  -4.4030,  -5.7295],
        [ -7.4983,  -4.1633,  -0.9557,  16.1801, -10.9442,   7.9254,  -9.3544,
          -1.5400,  -3.5177,  -6.2674,  -9.0361,  -1.8903,  -6.9370, -10.3079,
           1.6590,  -4.0053,  -5.1120, -10.1961,  -7.6614,  -5.9133,  -5.9648,
          -9.8753, -19.2985, -10.1575, -10.4013,  -9.9131,  -8.9533,  -3.8388,
          -4.5781,  -9.8084, -11.4668, -15.4340,  -7.2615,  -7.3785,  -0.4094],
        [ -4.2349,  -5.9753,   6.4127,   6.8470, -10.6293,  17.1026,  -3.9116,
          -3.3410,  -3.7580,  -2.7329,  -1.7528,  -1.4628,  -2.2194,  -3.7331,
           1.0704,  -1.6312,   0.3971,  -8.2768,  -6.4744,   2.6851,  -5.2537,
          -3.6308, -11.3341,  -2.8787,  -5.5472,  -4.2252,  -3.8625,   5.9710,
          -2.7720,  -3.1276,  -4.1830,  -6.2076,  -5.0904,  -0.8021,   2.6000],
        [  6.2454,   4.3584,   6.1572,  -0.3384,  -2.8245,   1.7109,   8.8173,
          -0.8694,  -0.0522,   0.9967,   3.3403,  -0.8186,  16.1639,   3.2450,
           5.7781,   3.9426,   6.0506,   0.4221,   6.3831,   8.3297,   0.5127,
           8.3759,  -9.8474,   0.8966,  -4.9615,   3.3280,   2.0635,   3.1814,
           9.2792,   2.6609,   3.1127,  -6.5581,   5.7088,   2.0879,   2.9325]],
       device='cuda:0')
tensor([[ -4.3551,  -5.5316,   5.1579,   3.6766,  -6.3541,  13.4599,   1.1658,
          -2.0304,  -2.7161,  -2.4962,   0.3583,   2.9531,   3.0761,   0.7882,
           2.8016,   5.8104,   3.5664,  -0.7795,  -1.2471,   5.6794,   1.5070,
           0.1991, -13.3184,  -0.4209,  -0.4953,  -0.9366,   2.6816,  11.4534,
           2.9362,  -2.4504,  -3.0202,  -6.9186,  -0.8979,  -0.8569,   3.2020],
        [ -7.6786,  -1.7276,   2.6990,  -6.2642,  -5.9180,  -3.9570,  -8.4553,
          -0.3286,  -5.1328,  -4.3765,   1.6437,  -8.1290,   0.4910,  -0.9568,
          -1.4857,   1.2978,  -2.0009,  -5.8670,  -1.8736,  -4.1401,   5.2655,
          -0.5392,  -7.1545,   0.3641,  -6.9135,  -6.2930,   4.1511,  -3.9875,
           1.3325,  -5.5727,  -6.5224, -10.0637,   3.8052,  -4.2766,  -0.7170],
        [  6.5593,  -3.3370,  -1.7975,   0.3628,  -5.8810,  -1.7497,   1.0473,
          -5.1555,  -1.3301,  -0.8157,   2.8299,   0.8812,  12.6676,   3.8963,
           7.0518,   2.1685,   2.8342,  -6.6395,  -0.1166,   2.5290,  -4.4192,
          -0.5693,  -7.8013,   0.6251,  -3.4298,   0.0222,  -0.7439,   2.2120,
           3.9233,   0.2853,  -1.0995,  -5.7538,  -1.4455,  -4.0567,  -1.6463],
        [ -0.9869,  -6.5863,  11.2466,  -2.0909,  -6.5328,   2.6956,   4.0323,
          -8.6664,  -1.0499,  -1.0855,  15.9900,   5.8918,  -1.9887,   9.5715,
           2.8897,   0.4424,   7.7397,  -2.7445,  -3.9940,   1.9722,  -6.6148,
          -0.4164, -11.7097,  -3.0010,  -2.0602,   4.6252,  -3.5284,   5.2636,
          -0.5681,  -4.1056,  -8.1081,  -6.3510,  -5.6588,  -2.3109,   1.0083]],
