          -4.5166,  -1.6642,   0.0821,  -9.2745,  -5.9652,  -7.7064,  -5.7289,
          -8.1599,  -6.8770,  -3.5908,  -2.5218,  -7.3868,  -3.9698,  -6.7429,
          -3.4031, -18.6913,  -3.9865,  -4.0244,  -6.0449,  -7.5868,  -6.3568,
          -2.9628,  -1.9884,  -2.3327,  -7.3990,  -6.1737,   4.4019, -14.5036],
        [ -5.3207,  -5.0029,  -0.4959,  19.6366, -10.8179,   6.0223,  -9.1142,
          -0.6873,  -1.4294,  -3.6354,  -5.5606,   2.9891,  -7.3350,  -5.7820,
           6.7987,  -1.6248,  -3.1020,  -6.4569,  -3.8029,  -2.8265,  -4.5768,
          -6.6197, -15.8074,  -6.6748,  -5.3947,  -4.3401,  -5.5597,  -0.0145,
          -0.8382,  -6.9408,  -7.5152, -10.6006,  -3.5479,  -4.1118,   5.3717]],
       device='cuda:0')
tensor([[ -3.3387,   3.7476,  -4.2550,  -8.1151,   7.3102,  -6.8314,  -8.2984,
           2.5437,  -7.6884,   1.1908,   7.8565,   2.3791,  -0.0610,   0.7794,
          -4.1859,  -0.6040,   1.4937,  10.6759,  -1.2892,  -4.5928,  11.8959,
          -0.5366,  20.9010,  12.3749,   3.4017,   0.3871,   6.1329,  -4.5375,
           1.2741,  10.3641,   3.1408,   7.8422,   7.6192,   5.8775,  -3.4219],
        [ -1.8413,  11.0537,  -3.3401,  -5.3159,   0.6703,  -2.0345,   1.1282,
           3.8284,  -3.9367,   1.2108,  -7.0688,  -5.0536,  -3.4046,  -3.4111,
          -7.6692,  -5.3543,  -4.9480,  -1.8830,   2.8952,  -2.3037,  -5.0582,
           3.7184, -15.5552,  -2.9220,  -4.4856,  -8.0182,  -2.1251,  -7.0152,
           1.4582,  -3.4846,   0.3795,  -9.9251,  -4.5000,  -1.6950, -11.1373],
        [  0.2744,  10.6405,  -1.2948,  -4.1910,  -0.9237,  -0.1568,   3.2653,
           3.2995,   0.0907,   1.3469,  -2.3053,  -2.7186,   3.8626,  -0.6570,
          -2.4542,   1.2663,   0.2903,   0.9133,   7.7093,   2.1212,  -1.0662,
           8.0637, -14.4134,  -2.0069,  -2.2490,  -2.5199,   3.9436,  -1.0256,
           4.3944,  -0.9329,   4.1958,  -8.7366,   0.0206,   1.4903,  -7.3372],
        [ -7.9719,  -6.7905,  -1.8482, -12.7502,  -1.8960, -12.0983,  -8.7990,
          -8.7940, -10.4067,  -7.9554,   4.8300,  -4.8245,  -7.2184,  -2.6511,
          -3.9514,  -2.9361,  -4.9747,  -2.0979,  -5.4356,  -9.6010,  -9.4797,
          -4.7059,  -9.4206,  -2.8283,  -5.8490,  -7.4126,  -1.8184,  -2.3783,
          -7.3572,  -7.7274, -11.8800, -14.1618,  -8.8354, -12.1501,  -8.3007]],
       device='cuda:0')
tensor([[ -2.9472,  11.7821,  -3.1536,  -4.8352,  -1.6746,  -3.3246,  -0.1153,
           2.0884,  -2.9892,  -0.4097,  -6.0057,  -3.3030,  -2.4936,  -2.2969,
          -5.6322,  -3.3773,  -3.1526,  -0.2592,   7.2215,   1.6672,  -3.3282,
           7.6597, -17.1707,  -3.5920,  -3.8380,  -6.3329,  -1.2870,  -4.6874,
           2.1863,  -1.7435,   1.3427, -11.3633,  -2.6004,  -0.2337,  -8.3483],
        [  8.3694,  -7.7163,   3.3418,  -3.0364,  -9.1982,  -1.0141,   5.5740,
         -11.3429,   2.4459,   4.1742,   7.0921,   0.1462,   1.9941,   2.5888,
           3.1429,  -5.1522,  13.3607, -12.3574,  -7.4935,   2.1031, -15.5644,
          -4.2040, -12.3816,  -5.9929,  -3.7246,   8.5333,  -6.1550,   2.8600,
          -5.3458,  -3.2196,  -6.0225,  -5.9790,  -9.0506,   0.9318,  -4.9617],
        [ -4.0545, -10.9841,  -9.3312, -12.3880,  -9.3369, -11.6910, -13.4469,
          -5.2549,  -9.0082,  -4.2380,   5.3186,   0.3653,  -2.3414,   1.0241,
          -4.6279,  -3.4308,   0.4070,   1.2599,  -7.6278, -11.4895,   0.4710,
         -10.2153,  10.1682,   9.1178,   1.7365,  -5.3226,   7.7265,  -8.3402,
          -5.9918,  -6.4384,  -4.7813,  -3.6093,   2.8963,  -6.2947,  -7.8440],
        [-15.4007, -10.9537,  -1.9407, -11.9414,  -4.1717,  -3.6842,  -1.8262,
         -15.6625,  -9.6518, -20.9522,  -0.4723,  -1.9124,  -7.6430,  -4.6767,
          -6.7218,  -4.8916,  -5.0458,   5.0492,  -8.5330,  -3.9198,   8.5538,
          -2.1164,  -7.0332,  -1.6672, -14.4903,  -8.5263,  -5.7292,  -0.7637,
          -7.0700,  -3.1624,  -3.7891,  -2.8433,  -0.8978,  -3.2043,  -2.0399]],
       device='cuda:0')
tensor([[ -7.4985,  -1.4455,   5.4237,  22.8109,  -9.7146,   2.6366,  -7.3795,
          -3.6358,   0.5817,  -2.0656,  -4.8818,   6.3399,  -8.9172,  -5.2145,
           0.9004,  -1.3614,   0.9554,  -5.4833,  -7.4948,  -2.1406,  -5.2469,
          -3.2065, -17.4847, -10.3342,  -7.9347,  -1.9162,  -4.7949,   0.8621,
          -3.6822,  -8.9194, -11.7646, -12.4160,  -6.2210,  -2.3686,   2.7760],
        [ 11.3760,  -2.3340,  10.3204,   6.5007,  -0.4047,   5.8148,  18.8203,
          -8.4809,   5.5965,   5.8839,   7.3118,   5.1151,   7.6427,   6.8336,
           6.5515,  -6.2910,   8.2592,  -4.2715,  -3.6274,   4.1160,  -5.9223,
           0.6365,  -6.8797,   1.4252,   1.6733,   6.0070,  -0.1748,   8.2012,
           1.1673,   2.9711,  -1.8202,   3.8236,  -2.0359,  -1.8724,  -0.5027],
        [ 12.0592,   5.6186,   5.1444,  -4.4998,   7.4409,   0.9160,   1.8185,
           9.1785,   1.7650,   7.5888,  16.9878,  12.9254,  12.5930,  16.0493,
           6.7781,   6.1214,  10.3743,  21.5264,   5.4786,   0.8908,  17.1993,
           5.1598,  38.5386,  29.3927,  12.2885,   8.8078,  18.0508,   4.6068,
           2.3781,  13.7232,  13.9520,  24.2185,  15.0741,  11.1825,   5.0860],
        [ -6.8092, -15.2539,  -9.1065,  -3.7179, -22.1777, -11.1688,  -8.4150,
         -12.4866,  -9.2926,  -9.9213,  -3.2432,  -1.8460,  -2.1557,  -8.3036,
           0.2669,  -3.3145,  12.4606, -16.5307,  -6.4737,  -3.0834, -14.7685,
          -9.8043, -20.6058, -16.7103, -12.0975,   0.0628, -10.4772,  -8.5226,
         -11.2304, -12.2984,  -9.4866, -14.0770, -14.1899,  -8.8803,  -0.9953]],
       device='cuda:0')
tensor([[ -4.0851,  14.0395,  -4.6841,  -5.9481,   0.0671,  -4.4151,   0.2472,
           4.1415,  -5.6688,   0.9165, -12.8249,  -7.4039,  -7.6816,  -6.6134,
         -12.5682,  -9.6211,  -8.8574,  -4.1449,   0.4088,  -3.2154,  -7.6239,
           2.8266, -22.8345,  -8.1686,  -8.1708, -12.5563,  -8.4825, -11.6263,
          -0.8906,  -5.8759,  -2.6263, -16.4754,  -8.8772,  -3.9667, -16.0162],
        [  4.2450,   1.8536,   7.4127,   2.0980,   5.7336,   0.3050,  -2.5702,
           7.1114,   3.8944,  20.3601,   4.0220,  -2.9093,  -3.9078,   1.9544,
           1.4504,   1.2469,  12.7416,  -3.7686,  -2.9904,  -3.9979,  -3.3976,
          -0.6992,  -2.0689,   1.3115,   7.4511,  11.3875,   1.9744,   0.0793,
           5.2084,   0.9174,  -2.7929,  -6.8048,  -0.3029,   5.2904,  -0.8509],
        [  0.0953,  -4.9143,  -1.4612,  -1.1735,  -7.1740,  -1.9054,   0.0898,
          -0.5258,  -0.5954,   3.2620,  -1.3114,  -0.0819,   3.6065,  -0.1378,
          10.2967,   2.3425,   2.5074,  -7.5204,  -3.6774,  -3.3473,  -4.4099,
          -1.9836,  -7.6455,  -1.3467,   1.3369,  -0.1759,   5.8672,   1.6016,
          -1.7192,  -3.6393,  -2.7069,  -5.5597,  -4.4776,  -2.0700,  -1.4628],
        [  3.4069,  -6.4367,  -2.6530,  -5.6546,  -3.1947,  -5.8619, -11.9171,
           4.4693,  -9.8359,  -1.7687,  10.9033,   1.7725,   4.9464,   3.5030,
          -2.9318,   2.0054,   2.3653,  10.5894,  -4.5975,  -7.1943,   4.4215,
          -8.4283,  25.5702,  19.1864,   3.7557,  -1.6329,   8.6918,  -2.8826,
          -0.3237,   0.6597,  -0.3857,   6.4546,   5.0590,  -5.0607,  -0.7352]],
       device='cuda:0')
tensor([[ -3.2069, -12.7865,  -8.8152, -12.6929,  -7.7612, -13.7104, -13.2422,
          -5.0047, -16.5770,  -5.8674,   5.8251,  -0.3632,   0.5038,  -0.5685,
          -7.7190,  -5.1152,  -1.3896,   6.0469, -10.8348, -15.0643,   1.3669,
         -14.3189,  26.0142,  16.3538,  -0.1716,  -6.0387,   6.9492, -11.4499,
          -7.0104,  -2.2156,  -2.7387,   7.3553,  -0.8848,  -7.9472,  -7.8102],
        [ -4.9699,   2.3015,  15.1867,   1.9159,  -5.6171,   4.7015,  -3.0841,
           0.3309,  -2.7388,  -5.4343,   0.9524,  -1.9758,   2.9873,   1.3193,
           1.5284,   0.3649,  -0.0947,  -3.3461,   1.9370,   4.5298,  -1.1216,
           6.9548, -14.0860,  -1.5942,  -6.7061,   0.3912,   1.7731,   9.1993,
           3.0275,   0.7100,  -1.6874,  -9.5593,   1.6695,  -2.0801,  10.2636],
        [  3.4402,  -3.4559,   4.7912,  -2.3184,  -5.8858,  -0.4535,  17.9455,
         -12.4692,  -0.8903,  -0.8954,   4.5111,   3.8910,   5.3382,   3.5733,
           3.9845,  -3.8321,   7.1945,  -0.4731,  -2.0853,   2.7095,  -7.1071,
           0.0190,  -9.2364,  -3.5174,  -4.6672,   1.5588,  -4.0039,   4.2634,
          -0.1662,  -0.4322,  -1.5544,  -2.8023,  -4.8721,  -4.3103,  -1.6515],
        [ -8.9833,  -3.2680,   0.1912,  -7.9865,   4.3563,  -6.7293,  -3.1926,
         -12.9605, -10.7622, -11.4034,   1.1746,   0.7809,  -2.0548,   1.9953,
          -2.8996,  -8.2703,  -6.4462,   5.6911,  -2.3228,   0.1982,   1.2324,
           1.7186,  -2.1649,   6.1683, -10.0233,  -6.1173,  -3.3830,  -2.7509,
          -4.4206,  15.0996,   3.8790,   6.9453,   2.0200,  -0.3086,  -5.0225]],
       device='cuda:0')
tensor([[ -7.1063,  -3.9518,   4.0716,  22.0553, -11.4024,   4.0365,  -5.6285,
          -2.3141,   1.3882,  -1.1383,  -3.3996,  12.1751,  -7.1447,  -2.7769,
           9.5398,   1.5677,   3.0910,  -3.4051,  -3.3944,   0.4210,  -2.2839,
           0.3952, -18.3729, -10.0121,   0.1879,  -0.5562,   2.0810,   6.7874,
          -1.1558,  -6.7787,  -8.6882, -12.0986,  -5.2006,  -1.3927,  10.0844],
        [ -1.1788,   9.7742,  -1.8227,  -5.0524,  -0.2487,  -1.7244,   2.1842,
           3.0225,  -2.0433,   0.6101,  -1.2146,  -1.8774,   3.3913,   0.8372,
          -2.1621,   0.4291,   0.4763,   2.1596,   9.5059,   1.3895,  -0.6215,
           9.5233, -11.9354,   0.2133,  -0.3563,  -2.4079,   4.5084,  -1.9552,
           4.5689,   0.0593,   5.6632,  -5.5323,   1.3860,   2.3194,  -4.9172],
        [  0.9029,  -7.0364,  -1.7047, -11.7250,  -4.5864,  -7.6484,  -7.7179,
          -2.4236, -12.1465,  -7.0275,   8.2785,   3.7270,   4.2490,   4.2318,
          -4.2929,  -3.6425,  -0.6627,  13.6251,  -5.6269,  -7.0017,   6.2005,
          -7.8473,  28.1715,  20.6786,  -3.6734,  -4.9920,   8.6005,  -4.9629,
          -2.9198,   1.4274,   0.6457,  12.0439,   1.8911,  -7.2818,  -3.1955],
        [ -7.4912,  -3.9729,  -5.4337,  -8.7422,  -2.3209,  -6.0600,  -6.9866,
          -4.3131,  -0.1654,  -3.4217,  -5.6518,  -4.6595,  -4.6334,  -2.8668,
          -3.5740,  -4.4563,  -1.6679,  -2.7113,  -2.5303,  -3.6287,  -2.2520,
          -1.6885, -11.4248,  -0.4117,  -1.9784,  -3.5809,   4.9288,  -6.2051,
          -0.1784,  -4.3310,   2.7844,  -5.4723,   3.0968,   5.3650,  -7.6886]],
       device='cuda:0')
tensor([[ -3.0536,  -0.7262,   7.7590,  26.8989,  -7.0885,   6.2453,  -0.0410,
           1.8144,   4.7447,   2.6921,  -4.6131,  11.8860,  -5.8183,  -1.6519,
           8.2446,  -0.0230,   0.6357,  -1.7864,  -4.5402,  -5.1543,  -1.4671,
          -0.5621, -15.5997,  -9.0378,   0.3709,  -1.4526,   2.2851,   4.3904,
          -1.0127,  -6.6033,  -8.6741, -11.1897,  -5.2101,  -4.1764,   9.0096],
        [ -1.2180,  -7.5085,  -6.8541, -13.7131,  -3.2202, -12.5689, -16.2327,
          -0.8922, -12.6153,  -4.1062,   6.6832,  -1.5173,  -0.6275,   0.8480,
          -9.6959,  -4.2341,  -0.5575,   8.6886,  -7.4034, -11.3650,   5.5635,
         -10.8830,  25.9790,  16.9545,  -1.3473,  -3.3015,   7.3050, -10.8418,
          -5.4867,   0.2390,  -0.1545,   6.8148,   3.2087,  -2.3290,  -6.8967],
        [  1.6685,  -1.2861,   3.7110,  -1.0425,  -2.9034,   2.1394,  17.9286,
         -11.6662,   1.1536,  -2.3058,   0.3555,   8.4158,  -1.5423,   3.9825,
           2.2489,  -5.2042,   4.6062,   3.4902,  -4.8241,   0.8587,  -1.4068,
           1.5220, -10.8726,  -3.1504,  -3.8673,  -0.0389,  -4.5922,   1.3912,
           2.7927,   0.4353,  -0.5461,  -4.7345,  -5.7075,  -0.9773,  -2.8380],
        [ -3.7132,  -3.1709,   4.8549,  -4.8951,  -2.7209,   0.8009,  -2.6960,
          -2.5922,   4.9310,  -6.4030,  -3.4105,  -4.2518,  -4.8999,  -1.1676,
          -2.7013,  -2.4017,  -1.9220,  -2.9118,  -3.7768,  -1.0848,  -2.4407,
          -3.6383, -10.0515,  -2.0737,  -2.7020,  -2.8634,   0.7247,  -3.6720,
           1.4053,  -5.9489,   1.4858,  -5.0781,   2.5211,   0.0856,  -0.3660]],
       device='cuda:0')
tensor([[ 18.5936,  -5.9313,   2.4663,  -1.8952,  -1.6831,  -1.1691,   3.2909,
          -3.4379,   2.0969,   3.4547,  10.8180,   5.5957,   9.1989,  11.3625,
           7.2680,   1.5531,   7.6305,  -4.2976,   0.0179,   4.4699,  -8.5934,
           1.4005,  -1.4058,   8.5959,   6.2248,   6.0334,   2.2967,   5.3133,
           4.5636,   8.0207,   3.9872,   2.0307,  -1.9876,  -0.1325,  -1.1704],
        [  1.0614,  -4.7080,  -3.7617,  -6.6066,  -3.5654,  -7.0343, -11.6718,
          -0.0102,  -9.8005,  -2.6930,   7.7836,  -3.0271,   3.1551,   0.7891,
          -2.9638,   0.9737,   0.2706,   4.6302,  -3.5717,  -5.4216,   3.5063,
          -3.8318,  13.6751,  13.1288,   1.4241,  -2.8705,  10.0814,  -2.8795,
           1.3410,  -0.8277,   0.2419,  -1.0122,   4.7260,  -5.2561,  -4.5436],
        [ -4.3616,  11.8813,  -5.4372,  -7.6868,  -0.5573,  -5.1162,  -2.0198,
           3.6928,  -5.9527,  -0.1639,  -7.3259,  -5.2813,  -4.3722,  -2.5773,
          -8.3562,  -5.4457,  -3.9722,  -2.1614,   4.1326,  -1.4953,  -4.2399,
           6.5695, -16.5929,  -3.8115,  -4.7485,  -8.1393,  -3.6899,  -8.5014,
           2.5213,  -3.4016,   1.2384, -11.4307,  -4.1384,  -0.5089,  -9.4630],
        [ -6.5268,  -2.8909,  14.2525,   3.8378,  -6.8641,   5.2166,  -2.8357,
          -0.1339,  -3.1009,  -5.5732,  -1.5038,   0.0310,   0.6837,  -0.1088,
           0.3556,   3.0410,   0.3313,  -2.9001,  -0.5046,   3.7851,  -1.4009,
           4.1379, -15.4008,  -1.7878,  -3.0977,   0.3786,   3.4289,  11.9036,
           3.1546,  -1.5564,  -4.9333, -10.6501,  -0.5170,  -4.4274,  10.2179]],
       device='cuda:0')
tensor([[ -4.1490, -16.9320, -11.2265, -18.3806,  -8.0275, -15.0396, -11.0522,
          -5.9341, -14.3080, -10.5457,   0.1056,  -2.9078,  -4.1621,  -2.9192,
          -8.4001,  -7.3902,  -4.8952,   4.8838,  -8.2392, -11.4822,  -2.3345,
         -13.9987,  19.6168,  11.8291,  -5.1032,  -9.9177,   3.5010, -11.4740,
          -6.5160,  -2.1100,  -1.6029,   6.7160,  -1.8137,  -7.6783, -10.0320],
        [ -2.3689,  -0.1867,  -1.5501,  -2.7648,  -2.8995,  -1.8813,   5.7149,
         -12.7585,  -4.3806,  -6.4051,   3.4445,  18.6108,  -0.1301,  18.2837,
          -0.1052,  -0.4709,   2.9726,  11.3329,   0.9083,   4.0977,   4.3173,
           8.9195,  -7.0474,   1.7071,   4.9508,   1.2725,   0.7458,   0.8543,
           3.5637,  -2.0738,  -4.1010,  -3.4045,  -4.0890,   1.4843,  -4.8522],
        [  0.4669,   0.4030,   4.0028,   2.5458,  -4.0139,   3.3815,  -2.8199,
           0.2662,   5.6654,   0.5609,   0.9567,  -0.6902,   3.6244,  -0.6156,
           3.7235,   1.3989,   3.7060,  -2.0923,   4.4613,   4.9026,  -0.3780,
           3.1377, -12.3081,  -1.8289,  -1.0591,   3.7618,   1.7047,   0.9847,
           7.4574,  -0.7629,  -0.7017,  -9.9996,   7.0749,   2.7388,   8.4870],
        [ -7.5040, -10.5281,  -5.4014,  -2.9097, -11.5356,  -6.9359,  -9.3515,
          -9.9248,   1.9274,  -2.8546,  -4.3669,  -4.0635,  -9.0302,  -4.6013,
          -1.1012,  -6.3369,   2.3242, -14.6583,  -8.3894,  -4.9041, -12.2916,
          -8.1454, -21.4150, -11.9641,  -6.3137,   2.0111,  -4.0640,  -0.0963,
          -6.8387, -10.1794,  -9.3004, -16.9792,  -6.9985,  -5.8815,  -3.8938]],
       device='cuda:0')
tensor([[ -0.8693,  -8.8209,  -3.5113, -12.3715,  -0.7186,  -9.4497,  -9.2272,
          -1.7162,  -8.7456,  -2.6765,   9.0099,   2.0181,   0.8086,   3.8453,
          -4.3427,  -6.1158,   0.8573,  12.3960,  -4.9644, -10.1339,   6.1206,
          -8.9980,  29.3005,  20.4746,  -2.7301,  -0.5339,   7.4037,  -6.7180,
          -9.1156,   8.1641,   3.7837,  16.6074,   7.3715,  -0.1103,  -6.1288],
        [ -9.7450,  -2.0139,  -6.2074,  -4.0343,  15.7448,  -9.3927,  -3.8277,
           0.2107,  -3.9304,  -1.2139,  -4.6756,  -5.9783, -11.9503,  -7.5778,
          -7.4371,  -3.6753,  -4.9818,   6.0523,  -7.8694,  -8.9149,  -4.0729,
          -7.6619, -11.3085,  -3.9656,  -6.1807,  -5.7790,  -7.4110, -12.0118,
          -1.7273,   3.0756,  -2.1371,  -6.7589,  -6.0411,   4.1563, -11.5055],
        [ -6.5795,  -5.7443,  -3.4914,  -5.4547,  -3.5523,  -5.5910, -13.1578,
          -0.9829,  -5.7305,   5.0862,  -3.9966,  -8.1154,  -7.5445,  -5.6571,
          -5.6329,  -2.1625,   2.7858,  -7.0248,  -4.9280,  -5.7810,  -7.5259,
          -3.3715, -15.7883,  -8.2348,  -2.2099,   2.1295,  -4.2365,  -2.5575,
           0.5294,  -4.7559,  -5.5324, -14.3280,  -5.5261,   3.1047,  -2.7307],
        [ -3.2637,  -3.6388,  -0.8806,  -5.0245,  -3.1534,  -6.8883,  -4.5800,
           3.4727,  -6.2862,  -2.3180,   1.8202,  -2.0836,   2.3369,  -2.7194,
           6.5972,  12.9467,   0.7786,  -4.2066,  -1.0926,  -4.5366,  -4.9609,
          -2.2043, -14.6955,  -6.2678,  -3.2198,  -1.6301,  -1.0906,  -1.6733,
           0.9287,  -8.6272,  -6.5548, -16.4583,  -2.2089,  -4.7175,  -1.5020]],
       device='cuda:0')
tensor([[  9.4543,  -5.1029,   2.9894,  -4.7728,  -3.3261, -10.6607,  -0.2350,
          -5.9740,   6.4899,   6.0698,   7.0303,   3.1233,  -1.5554,   8.0698,
          -1.7042,   0.1605,  12.7401,  -4.4980,  -2.8706,   0.8871,  -7.7736,
           0.5093,  -7.0965,   0.1184,   8.5411,  23.0027,   3.9946,  -0.0144,
          -2.5233,  -4.4415,  -2.5825,  -0.8498,  -0.7865,   0.8119,  -1.3025],
        [  1.9126,  -8.0815,   2.0831,   8.0479,  -9.9273,  -5.4349,   0.4889,
         -11.0915,  19.3854,   0.4165,  -8.3049,   4.5276, -20.4539,  -4.7057,
          -4.4679,  -8.4682,   2.8000, -12.7134, -13.4108,  -9.5795, -11.9134,
          -7.2831, -27.8986, -14.0159,  -1.5565,   4.9700,  -2.3748,  -3.7213,
         -10.3300, -11.7168, -12.3701, -19.9235,  -8.5196,  -7.9750,  -2.5456],
        [ -9.4400,  -3.6578,   6.5803,  -2.1169, -10.2581, -10.7291,  -8.8702,
          -4.0401,  -8.0713, -12.1387,  -3.4515,  -7.1873,  -4.6305,  -8.3550,
          -3.1166,  -2.7482,  -7.9637,  -7.6996,  -3.0653,  -8.4648,  -9.9982,
          -2.0610, -16.8424,  -6.8318, -13.4143, -10.4386,  -4.3145,  -2.4627,
          -4.1849,  -5.9270, -10.9872, -15.0300,  -6.6981, -13.1202,  -1.6226],
        [  2.6089, -11.4590,  -2.8218, -11.9010,  -5.8334,  -6.9759,  -9.2068,
          -1.7120,  -8.2771,  -3.7296,   7.4400,   0.6481,   2.3870,   5.1049,
          -3.4605,  -5.1063,   0.0137,  10.2108,  -8.1300, -11.1789,   4.5278,
         -12.1692,  29.2626,  22.2275,  -1.5287,  -3.9153,  10.1518,  -7.0833,
          -5.5545,   0.9297,   1.6659,  13.0283,   4.6703,  -5.0163,  -6.1934]],
       device='cuda:0')
tensor([[ -4.7038,  -9.6937,  -6.4466, -10.1614,  -5.0324, -10.0388, -12.4809,
          -4.3108, -12.0361,  -4.7438,   8.4746,   2.0652,  -0.0137,   2.6547,
          -6.7025,  -6.3348,  -1.7548,  12.4702,  -8.5333, -13.0957,   5.7586,
         -11.1174,  30.9027,  22.0388,  -1.3411,  -5.0202,   9.2534,  -6.6431,
          -9.4650,   2.8102,  -0.1948,  11.5388,   4.0479,  -4.0089,  -4.8530],
        [ -2.0675,   9.5845,   0.1394,  -3.2596,  -0.7770,  -1.0502,  -2.4048,
           7.9266,  -2.7575,   3.1205,  -5.0126,  -7.0520,  -5.2082,  -5.1257,
          -7.5299,  -3.3384,  -3.8458,  -2.8841,   2.6821,  -3.6734,  -6.0843,
           2.2648, -17.2691,  -4.4606,  -3.4200,  -6.9071,  -2.4945,  -4.6941,
           1.2090,  -3.8330,  -0.7193, -12.4195,  -5.0099,  -3.0893,  -5.7778],
        [ -2.7424,  13.4464,  -2.6521,  -5.4700,  -1.0605,  -2.7018,   2.4905,
           4.5354,  -3.6636,   0.5115,  -9.7124,  -6.1204,  -4.1485,  -4.7704,
          -8.7905,  -7.8866,  -6.2768,  -2.6386,   1.6491,  -3.2200,  -6.5551,
           2.6475, -18.5645,  -5.6646,  -8.5290,  -9.2346,  -5.8115,  -8.0636,
          -1.2042,  -4.8012,  -0.7539, -11.9803,  -5.7851,  -3.4049, -11.3689],
        [  0.5631,  -5.3512,   3.3093,  -3.5793,  -5.6128,   0.5215,  18.6415,
         -14.8753,  -0.8436,  -3.5810,  -2.0487,   5.2275,  -0.9343,   1.1898,
          -0.8530,  -6.6591,   2.5455,   2.6959,  -6.0071,  -0.4964,  -4.7318,
          -1.8131, -12.9105,  -6.5415,  -5.7751,  -1.4097,  -5.7253,   0.2187,
          -0.6582,  -3.1926,  -4.6638,  -6.7594,  -8.2216,  -3.6411,  -6.5664]],
       device='cuda:0')
tensor([[ -2.7658,  -0.6782,   0.0509,  -2.6090,   0.4543,   2.3482, -12.2370,
           5.9487,  -2.5421,   0.5799,   2.2759,  -4.1674,  -1.4238,   1.7346,
           0.1523,   4.5648,   1.8875,  -3.5050,   4.7213,   7.0853,   0.0904,
          -0.0692,  -7.6084,   0.4502,   2.0466,  -1.5000,   4.1177,  -2.0401,
          16.1302,   1.0169,   2.7491,  -3.8526,   1.7322,   1.7388,   3.0449],
        [  3.5462, -11.4514,  -3.4482, -10.5595,  -4.2772,  -9.3883,  -4.7364,
          -1.6526,  -6.0290,  -5.0387,   3.5241,   1.2465,   0.4073,   2.5220,
          -2.6641,  -4.5224,   1.3201,   6.4786,  -4.3920,  -5.3810,   0.2085,
          -9.2401,  21.2924,  14.0013,  -0.7686,  -2.2193,   4.9232,  -4.8789,
          -3.0899,   2.9844,   2.9300,  10.1963,   3.7183,  -4.1299,  -2.9821],
        [ -6.3252,  -4.0153,   0.4736,  -3.6551,  -4.7839,  -3.2405,   4.6661,
         -16.4096,  -6.6293, -11.2951,  -5.3911,   1.8259,   2.5535,   3.9121,
          -1.4269,  -7.9829,   2.3744,  -3.1607,  -2.7362,  10.4073,  -4.1148,
           7.5819, -17.9613,  -4.6569, -10.6633,  -0.6860,  -7.9409,   4.0877,
           2.8429,  -2.0725,  -7.4187,  -9.9869,  -4.4951,  -0.5535,  -0.3487],
        [ -5.7481,  -5.8966,   2.4089,  20.1153, -10.7358,   4.8545,  -6.2481,
          -1.2034,  -0.6754,  -1.7664,  -5.3234,   6.3888,  -4.6835,  -3.6254,
           6.1923,  -3.1400,  -0.0001,  -7.0996,  -5.6341,  -0.4264,  -5.6184,
          -5.3011, -14.7994,  -8.2925,  -4.3357,  -1.1125,  -3.3947,   1.6622,
          -2.0107,  -7.7516,  -9.1156, -13.1970,  -4.7703,  -2.6664,   7.4870]],
