           9.5233, -11.9354,   0.2133,  -0.3563,  -2.4079,   4.5084,  -1.9552,
           4.5689,   0.0593,   5.6632,  -5.5323,   1.3860,   2.3194,  -4.9172],
        [  0.9029,  -7.0364,  -1.7047, -11.7250,  -4.5864,  -7.6484,  -7.7179,
          -2.4236, -12.1465,  -7.0275,   8.2785,   3.7270,   4.2490,   4.2318,
          -4.2929,  -3.6425,  -0.6627,  13.6251,  -5.6269,  -7.0017,   6.2005,
          -7.8473,  28.1715,  20.6786,  -3.6734,  -4.9920,   8.6005,  -4.9629,
          -2.9198,   1.4274,   0.6457,  12.0439,   1.8911,  -7.2818,  -3.1955],
        [ -7.4912,  -3.9729,  -5.4337,  -8.7422,  -2.3209,  -6.0600,  -6.9866,
          -4.3131,  -0.1654,  -3.4217,  -5.6518,  -4.6595,  -4.6334,  -2.8668,
          -3.5740,  -4.4563,  -1.6679,  -2.7113,  -2.5303,  -3.6287,  -2.2520,
          -1.6885, -11.4248,  -0.4117,  -1.9784,  -3.5809,   4.9288,  -6.2051,
          -0.1784,  -4.3310,   2.7844,  -5.4723,   3.0968,   5.3650,  -7.6886]],
       device='cuda:0')
tensor([[ -3.7774,  11.7004,  -4.1313,  -6.6409,  -1.1508,  -4.0325,  -0.6501,
           2.1564,  -6.4718,  -1.4223,  -9.8417,  -5.7057,  -5.2304,  -4.1525,
          -8.6275,  -7.6926,  -6.7507,  -2.6981,   2.7040,   0.1862,  -4.5947,
           4.9315, -18.8276,  -4.8341,  -6.9953, -11.2953,  -5.1025,  -8.7176,
           0.7188,  -2.6437,  -0.4236, -12.6504,  -5.8123,  -2.7367, -12.4728],
        [-16.8198,  -7.4568,  -5.3005, -15.7419,  -5.3049, -11.0470,  -5.3851,
         -12.8020, -13.0422, -11.7998,  -4.2579,  -0.2519,  -3.0513,  -1.5607,
          -1.6036,  -3.8878,  -4.7410,   1.0388,  -5.0996,  -8.7681,  12.9093,
           1.2418,  -7.3974,  -2.6028,  -8.0550,  -7.4390,   4.6270,  -9.0891,
          -2.2456,  -8.2359,  -5.0344,  -6.2638,   2.3511,  -3.6374,  -4.8079],
        [-12.0033,  -1.1591,  14.9996,   2.6574,  -7.2503,  -2.4192,  -6.1268,
           0.0114,  -4.3829,  -4.0849,   1.7073,  -1.1034,  -3.7880,  -4.6388,
          -0.1443,   2.4692,  -4.3777,   1.8069,  -4.9563,  -5.3292,  -2.4722,
           2.4397, -10.8969,  -2.1613,  -5.9827,  -2.4905,   5.0782,   1.2669,
          -2.2565,  -4.4085, -11.0128, -13.5245,   1.9112,  -8.9560,   4.5711],
        [ -5.0735,   0.6300,  -9.0305,  -9.2839,  -4.5747,  -6.4242,  -8.6660,
          -0.7608,  -5.4780,  -2.4894,  -4.7742,  -6.1032,  -3.5435,  -2.1694,
          -7.7427,  -4.7836,  -0.5353,  -3.2801,   2.2568,  -2.1229,  -5.5502,
           2.3899, -13.6422,  -2.5470,  -1.8583,  -4.3335,  -1.9445,  -4.7803,
           1.6759,  -4.0958,   0.0300,  -8.7455,  -5.1561,   4.2331,  -6.3914]],
       device='cuda:0')
tensor([[ -5.9514,  -1.9961,  -1.8522,  -6.0249,  -0.1516,  -2.0575,  -3.5608,
          -0.8601,  -4.4066,  -4.6705,  -1.7310,  -2.3224,   1.0897,  -1.9872,
           0.1846,   0.6398,  -1.9423,  -0.8803,   1.5430,  -1.2114,   0.4279,
           1.1074,  -9.1655,   0.7193,  -1.3421,  -5.6958,   9.9446,  -3.3887,
           2.6513,  -1.9413,   2.9204,  -3.1895,   0.4983,  -1.8636,  -2.8788],
        [ -9.5858,   1.3405,  -4.7934,  -4.7115,   3.0360,  -5.5816,  -8.0947,
          -4.3188,  -4.1475,  -4.5535,  -6.9817,  -4.5201,  -8.6975,  -2.3497,
          -6.6934,   0.7475,  -1.5169,  -2.3745,   0.3092,   0.6416,  -4.0022,
           2.9992, -22.3559,  -7.7327,  -4.0030,  -3.6920,  -6.9244,  -6.5715,
           5.6802,  -7.5070,  -5.5872, -16.8787,  -6.7937,   4.8189,  -9.6410],
        [  0.1061,  13.3412,  -1.5052,  -2.4531,   1.4074,  -2.8559,   1.0423,
           3.1865,  -1.2327,   1.2071,  -2.5370,   0.4437,  -0.4207,   1.4618,
          -4.2133,  -2.8042,  -1.0224,   2.1041,  12.1412,   5.0145,  -2.6817,
          11.9366, -14.1671,  -1.0583,  -0.6814,  -3.6929,   0.9783,  -2.8727,
           2.5911,   0.1671,   3.6056, -10.4431,  -3.1030,   2.7972,  -6.8070],
        [  1.3155,  -1.1615,  -2.1797,  -1.3530,  -0.5924,  -0.4848,   0.8067,
          -4.6893,  -1.1816,  -6.3745,  -5.6925,  -0.5084,   0.3695,  -0.5578,
          -2.8863,  -7.3825,  -0.4069,  -0.3394,   1.8458,   7.0736,  -3.2556,
           1.5922, -10.3834,   9.5941,  -3.0244,  -3.7107,   0.1344,   2.0965,
          -0.7015,  11.2294,  15.9282,   6.0004,   1.7843,   6.6021,  -7.2169]],
       device='cuda:0')
tensor([[ -4.9328,  -3.1925,  -6.1830,  -5.9810,   8.3934,  -8.4043,  -8.9934,
          -1.3896,  -0.4388,  11.1052,  -0.6570,  -7.4774,  -7.6578,  -5.9999,
          -3.4036,  -4.3999,   6.3717,  -1.4010,  -5.5872,  -6.0195,  -6.0596,
          -2.0379,  -9.3815,  -3.5500,   0.8947,   6.5800,  -3.5130,  -6.2683,
          -1.1237,   3.6867,  -1.8043,  -4.8575,  -5.0139,  11.1383,  -7.0651],
        [  1.1398,  -0.7483,  -0.0789,  -2.1713,   7.8137,  -8.3099,  -4.7822,
           3.3892,   1.9158,  18.6814,   7.0584,  -1.2533,  -3.9932,   2.7476,
           0.8470,   3.6776,  15.4947,  -2.4074,  -1.7709,  -4.7875,  -8.0857,
           1.7546,  -8.0447,  -2.7217,  10.2207,  15.8240,   2.7622,  -1.8248,
           1.2376,   0.5796,  -4.2943,  -9.2375,  -4.9877,   8.6620,  -2.1748],
        [  4.1808,  -1.2382,   6.2286,  -0.1588,  -3.7213,   2.0276,  20.6662,
         -10.9463,   2.2057,  -0.2724,   2.9253,   8.9802,   2.9139,   5.3090,
           4.7032,  -3.5268,   7.3872,   3.8219,  -2.4861,   3.0515,  -0.9646,
           2.7358,  -8.7177,  -0.8982,  -1.1908,   3.0948,  -2.2940,   3.1372,
           2.7429,   1.2158,   0.2241,  -1.9803,  -2.3146,   1.5778,  -3.0090],
        [ -1.1710,  -2.9822,   2.9595,  -6.6729,  -6.7614,  -8.9165,  -4.9558,
          -4.2986,   1.5597,   6.2675,   5.9324,  -1.2463, -10.8786,   1.9086,
           0.1020,  -3.1941,  13.4139,  -6.8657,  -4.8120,  -2.7708, -10.7272,
           0.4187, -16.8518, -12.3785,  -1.5607,   6.8828,  -5.8313,  -6.3321,
          -3.9492,  -5.0703,  -8.1337, -14.2050,  -8.4651,   7.1597,  -1.1970]],
       device='cuda:0')
tensor([[ -7.4359,  -3.7874,   2.7504,  25.6256, -11.5539,   5.1309, -10.4187,
           1.4345,  -1.0554,  -3.0121,  -2.3775,   8.8246,  -7.3236,  -2.8860,
           8.6361,  -1.8938,  -0.8141,  -7.9590,  -2.0806,  -0.3879,  -2.5972,
          -0.6338, -17.1640, -10.6130,  -3.9756,  -2.7894,  -3.1625,   4.2716,
          -2.6172,  -6.5338,  -8.3039, -11.0101,  -5.8773,  -3.4739,  14.6950],
        [  7.3288,   2.2276,   4.2954,   1.3481,   8.9055,  -0.1637,   1.2387,
           8.4246,   5.7358,  20.4489,   4.3994,  -4.4045,  -4.0257,   0.5719,
           1.7138,   2.8951,   8.8564,  -2.3271,  -5.5348,  -7.3526,  -9.7052,
          -1.1100, -10.1080,  -3.4262,   4.7271,   8.8775,  -1.6432,  -1.2570,
           1.6403,   0.2561,  -3.5796,  -8.1706,  -8.3978,   4.9764,  -3.7123],
        [ -6.5250,  -3.7576,  -8.1572,  -8.7042,   1.6220,  -6.3655, -10.7027,
          -2.3639,  -5.4866,  -2.5371,  -6.6580,  -5.9134,  -5.4142,  -2.2095,
          -3.8545,  -4.6730,  -1.8467,  -3.1308,  -2.2896,  -2.6054,  -0.8648,
           0.1231, -14.1131,  -2.5241,  -1.8356,  -2.6634,  -1.4218,  -7.3378,
           2.4486,  -2.9046,   1.3172,  -7.9863,   2.4469,  11.5268,  -6.9221],
        [ -2.0590,   3.0573,   2.6041,  -5.1781,  -1.0608,  -2.3320,   8.0590,
          -4.4911,  -4.4837,  -3.0694,  -3.3424,  -1.3803,   2.7670,  -0.5931,
          -1.7105,  -5.8945,  -2.7455,  -0.1587,  -0.7757,   0.8148,  -1.8574,
           4.1333, -13.4093,  -4.2725,  -9.2931,  -4.8334,  -4.0731,  -2.7732,
           2.5556,  -1.0064,  -1.7734,  -9.5190,  -1.0631,  -2.6126,  -4.2713]],
       device='cuda:0')
tensor([[-16.9124,  -3.2747,   0.7254,  -5.1566,  -3.4602,  -5.0697, -13.5654,
         -10.4623, -12.9115, -14.8132,  -5.8841,  -1.3082,  -6.5034,  -4.1196,
           0.1052,  -3.9824,  -4.2915,   0.6089,  -0.8880,  -0.9781,  -1.1494,
           3.6725, -16.0253,  -8.2133,  -5.8583,  -2.2848,  -5.1006,  -4.0739,
          -3.5176,  -1.5041,  -6.3019, -10.4936,  -0.8270,   4.8825,   3.2014],
        [ -2.7756,  -6.1653,  -7.6858,  -1.1713, -18.3344,  -9.1670,  -8.4885,
         -11.9041,  -2.6985,  -9.7808,  -0.8325,  17.1910,  -6.5784,   7.3167,
           3.9230,  -6.8274,   4.1629,  -6.4870,   1.5321,  -1.3852,  -6.3218,
           1.6803, -18.8441, -14.2832,   1.6927,   2.5833,   4.8210,  -1.0194,
          -8.2842, -14.3900, -11.4659, -13.1540, -10.0435,  -8.2015,   1.9672],
        [ -5.8390,  -7.5735,   3.5860,   2.9969,  -9.9559,  13.4389,  -4.9850,
          -3.9137,  -5.3071,  -6.1286,  -2.4195,  -0.8334,  -2.6074,  -2.7654,
          -1.9755,   0.2517,  -0.3575,  -7.0045,  -3.4990,   6.8909,  -3.3075,
          -3.3529, -15.6015,  -3.2253,  -3.6822,  -3.8790,  -2.0264,   6.6434,
           3.4580,  -5.7311,  -5.2871,  -8.0815,  -5.5454,  -0.8652,   2.0379],
        [-10.2002,  -7.7398, -10.4426,  -7.4400,  15.0560, -11.4606,  -8.1904,
          -8.6054,  -1.0620,  -2.8784,  -5.5294,  -5.5804, -10.0661,  -5.8428,
          -9.2400,  -5.1085,  -1.6637,   2.1448,  -7.1497,  -6.1371,  -5.7304,
          -4.6224, -14.9719,  -2.5966,  -3.1580,  -0.5776,  -4.6397,  -8.5825,
          -5.7557,   2.9347,  -0.3281,  -6.4120,  -3.6502,   8.5511, -13.0240]],
       device='cuda:0')
tensor([[ -2.6628,   2.6338,  -6.3337,   1.1845,  -5.2159,   0.2511,  -7.0097,
          -1.6510,  -5.5180,  -2.2242,  -5.5959,   1.7932,   4.7294,   1.7988,
          -0.0410,  -0.9418,   5.3499,  -5.4396,   1.1190,   4.2715,  -1.2266,
           4.8826,  -7.9354,  -3.9737,  -1.6636,   0.4076,  -4.1177,  -5.8190,
           0.5688,  -0.9882,  -1.1764,  -8.3283,  -2.9452,  11.5638,  -4.4772],
        [ -8.0737,  -7.8398,  -2.7722,  -6.8366,  -0.3604,  -1.3150,  -8.4652,
           4.7993,  -3.8758,  -0.3605,  -1.6080,  -4.2971,  -1.2790,  -0.2101,
          -2.8188,   1.7045,  -1.9082,  -3.4766,  -4.2365,  -5.6261,  -0.2536,
          -4.2350,  -8.7908,   1.9749,   1.8741,  -3.9225,  11.9650,  -2.9603,
           3.9116,  -4.1624,   0.8914,  -6.9421,   2.0485,  -0.0766,  -0.4577],
        [ -8.2269,  -3.9032,   1.8885,  18.3949, -10.5754,   2.7092,  -6.3930,
          -1.9026,   0.1526,  -1.3270,  -4.9524,   4.6164,  -8.0176,  -5.9080,
           7.5521,  -0.9652,  -1.6960,  -6.9769,  -5.7430,  -4.3069,  -3.0434,
          -4.7536, -15.7287,  -9.2648,  -4.4142,  -4.4569,  -2.0461,   3.9213,
          -3.0882,  -8.9700,  -9.9827, -12.3045,  -5.8589,  -3.8355,   5.1168],
        [ -5.0092,  -4.2457,  -1.1399,  19.5300, -10.1072,   0.5914, -10.0139,
          -4.3687,  -1.8379,  -3.4372,  -5.3422,   4.3973,  -7.7305,  -5.2195,
           2.4614,  -1.0744,  -1.4112,  -9.2689,  -6.7189,  -3.7126,  -6.9713,
          -6.4115, -17.7882,  -8.3832,  -5.2882,  -5.5381,  -5.1774,  -0.1715,
          -3.1626,  -7.4363, -10.4198, -12.9404,  -8.1192,  -4.7410,   0.2123]],
       device='cuda:0')
tensor([[ -9.0672,  -3.4895,   2.4362,   2.7048,  -5.5926,  13.5209,  -9.6285,
           3.5403,  -3.0200,  -1.3122,  -5.7383,  -4.6927,  -6.1016,  -6.2100,
          -5.1625,  -0.2615,  -3.7171,  -6.1068,  -7.6435,   0.3749,  -6.1926,
          -8.3419, -15.4522,  -6.0929,  -6.4494,  -6.2866,  -0.1894,   0.0268,
          -0.4242,  -9.5481,  -7.2068, -12.7914,  -6.9290,  -3.9328,  -3.4615],
        [-10.6934,  -6.0045,  -4.5478, -11.7104,  -2.8562, -11.1065,  -7.1419,
          -6.8372,  -3.5500,  -8.9270,  -2.2162,  -1.2493,  -3.4591,  -2.2570,
          -3.4980,  -3.1690,  -1.7842,   5.6545,  -4.4805,  -5.6609,  13.6180,
           0.7166,  -2.6961,   1.8859,  -3.5184,  -1.8513,   6.2233,  -6.9019,
          -2.0391,  -5.1527,  -2.0429,  -5.8254,  11.5236,   4.2090,  -1.9937],
        [ -9.9277,  -2.6510,  -8.8519,  -8.7691,   7.4990,  -9.6371,  -9.8959,
          -4.2379,  -3.4605,  -0.4564,  -8.9211,  -7.9389,  -8.3812,  -5.9279,
          -4.7006,  -5.9034,  -1.7041,  -2.5790,  -3.7238,  -4.5061,  -2.9518,
           1.0051, -17.0016,  -3.0013,  -2.2364,  -2.9729,  -1.5308,  -9.5501,
           0.7516,  -4.5014,   1.9835,  -9.7530,   1.0751,  15.5894,  -8.5596],
        [ -2.6751,  -2.2484,   5.1232,   5.0274,  -5.7964,  13.9951,  -1.3576,
           3.0755,   0.9193,  -3.8393,  -2.6053,   0.1676,   0.6165,  -0.6023,
          -0.2191,   3.0630,  -0.8457,  -1.4061,  -2.4449,   5.7592,  -1.1392,
          -1.6786, -12.9031,   0.3912,  -1.3368,  -2.2927,   2.7797,   6.0916,
           2.4681,  -1.6715,   0.6377,  -6.5387,  -1.9553,  -0.1690,   2.1659]],
       device='cuda:0')
tensor([[ -6.0099,  -3.2037,  -0.9917,  -3.7278,  -0.6900,   3.6918,  -7.6354,
           8.4789,  -1.9947,   3.5834,   4.8956,  -2.0549,   1.5361,  -5.3923,
           7.5072,  17.2824,   2.7193,  -3.2604,  -1.7520,  -2.8928,   2.3534,
          -2.2113,  -6.6508,  -3.0015,   6.4055,   0.1231,   7.5859,  -5.2021,
           5.0676,  -8.3759,  -1.0272,  -9.8916,  -2.4687,  -0.6476,   1.6112],
        [ -7.6129,  -5.6252,   3.4311,   2.5276, -13.2608,  17.6406, -10.5897,
          -2.9958,  -7.7150,  -6.3719,   5.5705,  -0.3505,   1.6035,  -0.2847,
           6.7687,  -0.4327,   2.6036,  -7.3127,  -1.6402,   3.1753,  -0.0811,
          -0.0143,  -5.3341,  -1.7546,  -7.6081,  -5.8666,  -1.2299,   2.9505,
          -2.5044,  -2.6866,  -3.4934,  -1.1914,  -1.3012,   2.8864,   7.0825],
        [-11.2705,  -1.3172,   3.7725,   2.5140,  -8.1575,  -1.7870, -14.1014,
           6.6178,  -8.3513,  -9.2464,  -1.6103,  -3.7440,  -5.5394,  -5.3998,
           5.5182,  -1.3608,  -4.1888,  -5.2624,  -0.4433,  -4.3822,  -3.1406,
          -1.0270, -15.1099,  -8.7585,  -9.2004,  -5.1399,  -4.0102,  -3.4841,
           0.9601,  -6.6320,  -8.3092, -13.2656,  -1.9012,  -6.0128,  16.1359],
        [ -8.2421,  -3.8111,  -4.9204,  -6.8538,   2.8084,  -5.1282,  -7.7848,
          -3.4419,  -0.0624,  -2.6574,  -8.5224,  -5.1206,  -6.7459,  -3.9658,
          -5.6942,  -6.0799,  -2.6749,  -3.5676,  -5.2170,  -4.5074,  -1.0927,
          -0.6147, -14.2394,  -2.7038,  -2.9553,  -3.0538,  -0.0630,  -6.5135,
           0.5707,  -6.0511,  -0.1459, -10.1120,   2.3482,  11.7990,  -6.7911]],
       device='cuda:0')
tensor([[ -8.9781,  -3.1868,  -8.3299,  -9.5470,  -0.6313,  -9.0322, -12.1092,
          -1.7800,  -4.1688,  -2.4900,  -9.1419,  -6.4166,  -8.7756,  -2.4992,
          -8.5358,  -7.2518,  -2.4620,  -5.1466,  -3.0140,  -4.7060,  -4.4478,
           0.6702, -15.4939,  -3.6452,  -1.6226,  -2.8110,  -3.1953,  -9.1229,
           0.4057,  -6.1172,  -0.4385,  -8.6625,  -0.0037,  11.3277,  -5.6483],
        [ -7.6123,  -1.2765,   3.3809,  22.2953, -12.1881,   3.8019,  -4.4088,
          -1.8844,   0.4898,  -0.4488,  -4.9665,   8.5780,  -4.7786,  -4.0944,
           9.3142,   2.5394,   2.6963,  -3.1324,  -2.3852,  -2.2297,  -1.7509,
           0.1653, -15.8933,  -9.5525,  -2.7088,  -2.8099,  -0.2033,   8.2715,
          -1.3894,  -8.0357,  -9.4519, -11.8934,  -6.6051,  -1.9130,   9.7702],
        [ -5.5969,  -2.7315,   6.7567,  19.4680, -12.9753,   4.6877,  -1.1117,
          -3.9498,   3.4356,   0.5966,  -4.5279,   4.9914,  -8.0394,  -4.5687,
           7.3502,  -1.6816,  -0.3205,  -7.2536,  -8.1422,  -3.3703,  -7.4467,
          -2.6456, -18.4053, -13.5947,  -5.9925,  -1.9179,  -4.1667,   5.1977,
          -4.2379, -12.5639, -14.6100, -15.5299,  -9.5554,  -5.7454,   4.0702],
        [ -4.0019,  -1.3865,   8.9066,   6.2292,  -6.5579,  10.9580,  -0.5937,
           0.2960,  -0.5009,  -4.0743,  -1.8447,   2.4971,   1.3721,   0.8487,
           1.1126,   4.2208,   1.8965,   0.0195,   0.2984,   9.0683,   0.4397,
           4.8255, -15.7396,   0.0973,  -0.9576,  -0.3828,   1.7747,  12.5576,
           4.3078,   1.3287,  -1.8649,  -9.0927,  -0.8709,   1.8840,   5.5489]],
       device='cuda:0')
tensor([[ -2.7504,  12.4049,  -5.6462,  -6.2136,  -1.2041,  -4.5310,  -0.8121,
           3.1244,  -5.4987,  -0.5222,  -9.4265,  -5.0941,  -5.9332,  -2.7589,
          -8.9983,  -7.5667,  -4.9040,  -3.1614,   2.7269,  -0.6613,  -5.4989,
           4.8512, -17.5674,  -4.8435,  -5.9510,  -9.1896,  -5.5740,  -8.2384,
          -0.0070,  -2.7842,   0.9889, -11.9122,  -6.1079,  -1.5544, -11.2818],
        [  4.4901,   0.1712,   6.1402,   5.4558,   8.2661,   0.4067,   0.8358,
           8.7668,   6.5184,  21.4503,   0.2354,  -6.0750,  -9.4675,  -3.3127,
           0.4206,  -2.3093,   4.9238,  -6.6915,  -9.5711, -10.6362, -12.7596,
          -6.0009, -11.8609,  -6.1105,   3.8935,   4.6085,  -1.3947,  -2.4155,
          -1.3777,  -4.9072,  -8.2132, -10.1711, -10.2372,  -1.1455,  -4.1451],
        [ -7.7782,  -2.4021,  -8.9972,  -7.1058,   7.2723,  -8.7673,  -8.5161,
          -3.8863,  -1.1659,   4.0998,  -7.8765,  -7.5868, -10.3929,  -7.1372,
          -6.6326,  -6.1967,   0.4745,  -2.8448,  -2.9290,  -5.9321,  -5.6450,
          -0.6013, -17.1306,  -5.7927,   0.1859,   1.5655,  -2.7576,  -8.8952,
          -2.8677,  -3.0739,  -1.5549, -11.0780,  -3.9019,  10.1466, -11.1730],
        [  1.0721,  -2.3466,   1.3595,  -2.3290,  -2.7053,   0.3511,  18.0671,
         -14.4058,  -0.0822,  -1.1378,   0.0587,  13.9317,   0.0214,  10.5555,
           2.1122,  -4.5603,   6.0763,   4.4817,  -3.4511,   5.7672,   0.5021,
           2.5642,  -4.6603,  -0.1310,   1.2576,   4.1482,  -0.2400,   2.7289,
           0.2326,  -0.7652,  -0.5304,   1.4398,  -4.4727,   1.0487,  -6.4171]],
       device='cuda:0')
tensor([[ -2.8593, -13.5741,  -0.0556,  -3.2060,  -1.5562,  -3.3199,  -5.3499,
         -11.1216,  -9.8546,  -8.6468,   5.3119,   3.0741,   2.4590,   1.7580,
          -0.2195,  -6.6066,   0.4091,   5.1189,  -5.4274,   1.8529,   1.3373,
          -5.0923,   9.1632,  10.5641,  -2.6978,  -2.6157,   3.9441,  -0.5723,
          -2.5053,   8.0838,   0.7733,  16.0642,  -0.9728,  -3.7115,   0.9867],
        [ -6.4893,  -8.5673,  -0.1726,   2.8862, -11.2185,  16.5470,  -6.8653,
          -6.0345,  -5.5931,  -7.0584,  -4.9520,   1.4640,  -5.0107,  -4.2795,
          -2.1511,  -0.5306,  -1.8656,  -5.8352,  -6.6856,   3.8958,  -4.0820,
          -6.6630, -17.5051,  -7.2869,  -4.0477,  -4.7049,  -3.7949,   4.9155,
          -0.5106,  -9.0258,  -7.9255,  -8.8752,  -9.2354,  -2.7804,  -0.6520],
        [ -8.0664,  -2.6505,  -6.8253,  -7.8077,   2.9362,  -6.9569,  -9.1053,
          -2.3362,  -0.7576,  -1.3580,  -7.0280,  -8.4874,  -7.0521,  -4.9468,
          -4.9222,  -6.2725,  -3.2576,  -3.3257,  -4.2499,  -4.4580,  -4.0413,
          -1.4429, -13.8262,  -2.9713,  -2.4771,  -3.4983,   0.1502,  -7.2399,
          -0.4736,  -5.4584,   0.2031,  -7.4773,  -0.8652,   7.7122,  -7.8311],
        [ -1.8972,  -2.5346,   1.0447,  -1.3469,   4.2369,  -6.7863,  -7.9373,
           3.0712,   3.8961,  18.7255,   5.5715,  -3.3870,  -5.4760,  -0.2561,
          -1.4523,   1.6002,  12.4705,  -4.1567,  -2.5248,  -6.3987,  -9.7354,
          -1.0780,  -8.5976,  -2.2591,   7.6997,  13.2696,   4.6940,  -0.8649,
          -0.2761,  -2.8177,  -4.5964,  -8.2600,  -5.1629,   5.5112,  -4.1363]],
       device='cuda:0')
tensor([[  3.8684,  -0.7356,   9.0795,   3.7911,   1.8518,   3.3778,  17.9285,
         -10.5104,   3.8128,   1.9986,   5.0534,  10.3523,   0.6734,   9.3421,
           1.7114,  -5.2573,   4.2861,   2.6221,  -3.9791,   2.4366,  -1.8840,
           2.0091,  -5.2497,  -1.2140,   0.7675,   4.0198,  -1.5514,   3.6456,
          -0.2491,  -0.5198,  -5.5547,  -0.2614,  -3.4980,   0.7360,  -2.1831],
        [  3.5417,   2.7066,   2.7672,   3.0102,   8.4268,  -3.3892,  -1.6327,
           4.5685,   4.6436,  23.3945,   5.1676,  -2.6171,  -4.8528,   0.3976,
          -0.5562,   2.3719,  13.2775,  -2.1879,  -4.6375,  -6.6703,  -8.6641,
          -0.8560,  -6.8646,  -4.7168,   7.0651,  12.9165,  -2.3256,  -2.7066,
          -0.0436,   0.7829,  -7.1655, -11.0687,  -6.9774,   6.8666,  -5.9858],
        [ -6.4196,  -1.9908,  -1.5691,  -4.6221,   1.1553,  -9.3762,  -3.3040,
           1.5991,  -1.7514,   0.9163,  -0.5413,  -2.2545,  -8.8018,  -6.4009,
           6.5609,  14.6599,   0.5818,  -2.3895,  -2.7170,  -6.1027,  -3.7799,
          -0.4473, -23.9064, -10.9731,   3.3901,   0.2286,   2.9497,  -4.5640,
           4.5942, -10.4999,  -8.2637, -19.5986,  -8.3878,  -2.8896,  -2.2619],
        [-10.2414,  -1.6817,  -7.9695,  -9.1814,   2.9516,  -5.7448,  -8.9787,
          -3.4696,  -6.8526,  -1.6669, -11.2711, -10.8083,  -9.6519,  -8.0410,
          -9.8304,  -8.7662,  -5.2118,  -7.1472,  -7.8365,  -7.8676,  -6.0091,
          -3.7093, -15.2690,  -6.5236,  -6.0687,  -8.7539,  -6.4749, -12.4673,
          -2.3570,  -6.9596,  -3.6912, -11.5559,  -4.5495,   7.6667, -10.4944]],
       device='cuda:0')
tensor([[ -0.0146,  10.2150,   1.3294,  -1.1819,   2.5035,   1.0129,   2.1126,
           4.7630,  -1.6852,   2.1141,  -7.2592,  -3.4011,  -3.7780,  -1.8892,
          -7.1473,  -4.6170,  -6.2030,  -1.1239,   2.2089,  -0.8451,  -4.0219,
           4.5365, -15.2282,  -5.2334,  -4.3518,  -9.0603,  -4.4446,  -6.7729,
           2.8295,  -2.7819,  -2.8717, -11.9773,  -5.8056,  -1.3737, -10.2952],
        [ -9.8040,  -2.4854,  -6.6862,  -9.7319,  -1.7274,  -7.2120, -11.7011,
          -3.4089,  -4.6458,  -2.9729,  -6.9810,  -7.9549,  -7.3832,  -3.8144,
          -7.3665,  -6.9022,  -3.1952,  -6.0765,  -3.1283,  -5.7347,  -4.5435,
          -0.9068, -16.5915,  -4.1318,  -3.5294,  -4.4877,  -1.7602, -10.2107,
           0.0997,  -7.2992,  -0.9193, -10.3416,   0.0790,   6.0276,  -6.7994],
        [ 17.1575,  -5.7437,   1.3639,   0.3314,  -5.4988,   2.1420,   4.0946,
          -2.7082,   2.9163,   2.0174,   5.5638,   4.9542,   6.3228,   5.8117,
           6.1306,  -2.3058,   5.8542,  -7.4685,  -5.4775,   0.7133,  -8.3974,
          -4.8092,  -0.4398,   5.3852,   0.8415,   2.4515,  -1.4496,   2.6589,
           0.2779,   3.4160,   0.7164,  -0.8071,  -5.8108,  -1.0729,  -1.4678],
        [ -7.3530,  -6.6077,  -5.7641,  -8.6601,   0.2922,  -8.7657,  -9.4564,
          -5.1591, -10.7755,  -4.8635,   0.9145,  -1.3583,  -6.1997,  -4.3499,
          -8.8393,  -8.3296,  -3.3132,  11.7074,  -8.3822, -12.6667,   2.8379,
          -8.1000,   4.0075,  12.5349,  -4.2749,  -7.1603,   5.2848,  -8.7581,
          -6.3352,  -3.9343,  -5.0416,  -2.2712,  -2.6224,  -3.2827, -10.8466]],
