           2.6431,  -0.1736,  -5.2316, -10.1353,  -6.6371,   5.7037,  -1.6901],
        [-13.1324,  -5.9297,   0.5322, -13.7840,  -6.9985,  -6.8313,  -7.6240,
          -9.8018, -10.6919, -11.3650,  -4.4733,  -1.7713,   0.6196,   0.7121,
           0.0646,  -2.4529,  -3.1022,   3.8564,  -1.9708,  -0.0959,  19.3596,
           3.2804,  -4.6198,   5.9896,  -6.2305,  -4.7405,   9.0359,  -4.8787,
           2.5064,  -4.1521,  -0.8202,  -3.3954,  12.2117,   3.9458,   0.8065],
        [ -2.5748,  -1.1695,   1.8475,  13.8253,  -8.0703,   1.8647,  -6.6365,
          -0.2229,  -2.8114,  -5.1793,  -4.6950,   1.8118,  -2.2160,  -0.3698,
           0.9947,  -5.1228,  -1.3796,  -6.6467,  -0.5447,   4.6578,  -7.8028,
          -3.1874, -16.6508,  -5.9326,  -3.5622,  -3.9141,  -6.3050,   0.0688,
          -0.0708,  -4.4800,  -6.8569, -10.1491,  -3.7114,  -2.5117,   0.8373]],
       device='cuda:0')
tensor([[  0.3731,  13.4769,   0.6377,  -1.8622,   2.3428,  -0.9167,   1.3785,
           4.3394,  -1.8689,   3.3086,  -2.7992,   1.4424,  -0.0294,   2.1498,
          -3.3050,   0.4644,   1.3163,   3.0408,  11.1813,   4.8983,  -1.7771,
          11.9157, -11.7871,  -1.1634,   0.5643,  -0.6257,   1.1141,  -2.1428,
           4.8366,   0.3268,   2.8291,  -8.5795,  -2.7595,   3.3248,  -4.9815],
        [  4.1555,  -2.3597,   4.0742,  10.8755,  -9.9710,   0.2581,   4.7703,
          -6.5562,  20.0323,   1.1510,  -5.2097,   6.3653, -11.7192,  -2.0200,
          -0.6771,  -0.5610,   7.3234, -10.0693,  -7.3835,  -3.4273,  -8.4724,
          -0.3476, -25.0621, -13.3148,  -0.0522,   8.6112,   0.8691,   1.3623,
          -4.3855,  -9.5831,  -9.2141, -18.1776,  -5.3280,  -2.9818,   2.1646],
        [ -8.7046,  -8.6780,  -5.2938,  -2.5872, -10.8274,  10.3044, -12.3584,
          -4.0575,  -6.8232,  -5.7391,  -6.8815,  -3.7618,  -7.1528,  -5.4426,
          -4.8006,  -0.3451,  -5.1249,  -8.6629, -11.5860,  -6.3830,  -6.0870,
         -10.1242, -17.0514, -13.2345,  -6.8700,  -9.1720,  -6.6332,  -3.4593,
          -7.1194, -12.7228, -12.3061, -16.4465, -11.6217,  -5.8464,  -6.0468],
        [-18.2917,  -8.7778,  -5.8871, -15.9994,  -9.2849, -10.7681,  -8.9640,
         -11.3152, -12.3302, -11.0610,  -7.8463,  -3.1400,  -6.7351,  -3.6807,
          -7.2915,  -7.5457,  -7.8663,   1.3558,  -8.6031,  -8.1728,  13.6384,
          -1.9487,  -9.2265,  -0.8682,  -7.4508,  -9.3716,   7.6542, -12.2554,
          -3.2637,  -9.9892,  -6.1853, -11.4815,   3.3076,  -2.3600,  -7.8192]],
       device='cuda:0')
tensor([[ -3.6211,  11.0883,  -3.5911,  -3.8444,   0.9351,  -2.7997,  -0.1976,
           2.4122,  -2.1519,   2.6925,  -7.5933,  -5.5461,  -5.3089,  -4.6070,
          -6.5291,  -2.2981,  -3.4775,  -2.2236,   2.4243,  -1.2020,  -7.0098,
           4.0944, -19.6857,  -8.2396,  -3.6869,  -6.7775,  -4.7355,  -8.5305,
           1.2488,  -5.2840,  -2.7335, -15.0656,  -8.3517,  -0.7392, -11.3322],
        [-14.0247,  -4.3289,  -5.7267, -15.6387,  -3.1966, -13.7179,  -7.5537,
          -8.4346,  -7.4107, -12.0034,  -5.2970,  -2.9632,  -5.5161,  -3.9566,
          -3.7457,  -3.5150,  -6.4376,   4.5552,  -5.9133,  -7.0614,  17.3268,
           2.1771,  -8.7895,  -0.1714,  -6.1630,  -5.7138,   8.4627, -10.6224,
           0.9974,  -6.4905,  -4.5276, -10.8562,   6.6162,   1.9653,  -4.9989],
        [ -0.2097,   1.6114,   5.7645,  -0.7952,  -3.4473,   0.0974,  17.8291,
          -6.9432,  -0.1325,  -2.2236,  -1.5842,   1.9723,   4.9055,   0.9116,
           0.4567,  -6.2550,   2.2621,  -0.3093,  -1.4548,   3.8467,  -4.0868,
           3.4288, -12.5897,  -5.0207,  -7.4472,  -0.7820,  -3.9682,   1.1304,
           0.6910,  -0.9689,  -2.4339,  -5.7913,  -3.2784,  -1.7832,  -3.6020],
        [ -7.5333,  -3.1470,   0.4137,  24.2193, -12.2353,   2.3838,  -5.2329,
          -1.9132,   2.4519,  -0.7712,  -7.4738,   8.5808, -10.0993,  -6.0466,
           8.4462,  -1.1738,  -1.1697,  -8.2066,  -3.6097,  -3.4936,  -3.5800,
          -3.4656, -18.3198, -11.2754,  -2.6857,  -3.9635,  -1.6510,   1.1358,
          -2.1508,  -9.6298,  -9.4229, -12.4291,  -8.3646,  -4.6213,   5.1122]],
       device='cuda:0')
tensor([[ -3.7774,  11.7004,  -4.1313,  -6.6409,  -1.1508,  -4.0325,  -0.6501,
           2.1564,  -6.4718,  -1.4223,  -9.8417,  -5.7057,  -5.2304,  -4.1525,
          -8.6275,  -7.6926,  -6.7507,  -2.6981,   2.7040,   0.1862,  -4.5947,
           4.9315, -18.8276,  -4.8341,  -6.9953, -11.2953,  -5.1025,  -8.7176,
           0.7188,  -2.6437,  -0.4236, -12.6504,  -5.8123,  -2.7367, -12.4728],
        [-16.8198,  -7.4568,  -5.3005, -15.7419,  -5.3049, -11.0470,  -5.3851,
         -12.8020, -13.0422, -11.7998,  -4.2579,  -0.2519,  -3.0513,  -1.5607,
          -1.6036,  -3.8878,  -4.7410,   1.0388,  -5.0996,  -8.7681,  12.9093,
           1.2418,  -7.3974,  -2.6028,  -8.0550,  -7.4390,   4.6270,  -9.0891,
          -2.2456,  -8.2359,  -5.0344,  -6.2638,   2.3511,  -3.6374,  -4.8079],
        [-12.0033,  -1.1591,  14.9996,   2.6574,  -7.2503,  -2.4192,  -6.1268,
           0.0114,  -4.3829,  -4.0849,   1.7073,  -1.1034,  -3.7880,  -4.6388,
          -0.1443,   2.4692,  -4.3777,   1.8069,  -4.9563,  -5.3292,  -2.4722,
           2.4397, -10.8969,  -2.1613,  -5.9827,  -2.4905,   5.0782,   1.2669,
          -2.2565,  -4.4085, -11.0128, -13.5245,   1.9112,  -8.9560,   4.5711],
        [ -5.0735,   0.6300,  -9.0305,  -9.2839,  -4.5747,  -6.4242,  -8.6660,
          -0.7608,  -5.4780,  -2.4894,  -4.7742,  -6.1032,  -3.5435,  -2.1694,
          -7.7427,  -4.7836,  -0.5353,  -3.2801,   2.2568,  -2.1229,  -5.5502,
           2.3899, -13.6422,  -2.5470,  -1.8583,  -4.3335,  -1.9445,  -4.7803,
           1.6759,  -4.0958,   0.0300,  -8.7455,  -5.1561,   4.2331,  -6.3914]],
       device='cuda:0')
tensor([[ -8.4539,  -8.9829,   1.1020,   1.2291,  -9.0894,  13.0155,  -0.8042,
          -6.6069,  -4.7794,  -4.3538,  -6.5440,   1.6449,  -5.3778,  -4.8427,
          -1.5958,   0.5632,  -1.2070,  -4.8174,  -9.1895,  -1.8512,  -3.7117,
          -7.2859, -16.6890,  -7.8942,  -6.7020,  -6.0761,  -1.8882,   5.7531,
          -1.5634,  -9.2004,  -8.0839, -11.0210,  -8.9643,  -6.4703,  -1.7944],
        [ -1.5399,  10.1151,  -3.7376,  -6.5820,  -1.2987,  -3.8427,  -0.1420,
           2.0600,  -3.1086,  -0.7156,  -3.2161,  -1.6201,   1.3648,  -0.4297,
          -2.8820,  -1.4855,  -0.6972,   0.9783,  11.2132,   1.7324,  -1.1044,
          11.2685, -14.5517,  -1.1546,  -0.6308,  -3.5271,   3.1976,  -3.5639,
           4.1517,  -0.0646,   5.1922,  -7.3710,  -0.0780,   2.4286,  -5.7139],
        [  0.1564,  -4.8733,  12.3158,   2.0434,  -4.9475,   5.8661,  18.9704,
          -9.5418,   1.5726,   1.4360,   3.3477,   2.0100,  -0.0003,   3.0576,
           1.0733,  -5.2944,   4.0338,  -3.9861,  -7.7313,   0.8071,  -5.2554,
          -1.4707, -14.0306,  -6.1667,  -4.4563,   2.8467,  -5.3716,   3.9922,
           1.0526,  -4.2374,  -7.1351,  -6.0412,  -3.9311,  -2.3905,  -1.1592],
        [-12.4032,  -9.7172,  -2.6897, -12.5084,  -5.5996, -11.5351,  -5.1747,
         -11.9453,  -9.2951, -13.3738,  -1.7492,  -1.6361,  -6.1603,  -2.2685,
          -4.7846,  -4.9989,  -4.3470,   1.9951,  -5.7870,  -5.6290,   9.9885,
          -0.7801,  -8.1477,  -0.7293,  -7.4223,  -4.9427,   3.8753,  -5.1363,
          -2.8212,  -3.1448,  -5.0476,  -9.4464,   2.3152,  -4.6971,  -2.4746]],
       device='cuda:0')
tensor([[ -9.0672,  -3.4895,   2.4362,   2.7048,  -5.5926,  13.5209,  -9.6285,
           3.5403,  -3.0200,  -1.3122,  -5.7383,  -4.6927,  -6.1016,  -6.2100,
          -5.1625,  -0.2615,  -3.7171,  -6.1068,  -7.6435,   0.3749,  -6.1926,
          -8.3419, -15.4522,  -6.0929,  -6.4494,  -6.2866,  -0.1894,   0.0268,
          -0.4242,  -9.5481,  -7.2068, -12.7914,  -6.9290,  -3.9328,  -3.4615],
        [-10.6934,  -6.0045,  -4.5478, -11.7104,  -2.8562, -11.1065,  -7.1419,
          -6.8372,  -3.5500,  -8.9270,  -2.2162,  -1.2493,  -3.4591,  -2.2570,
          -3.4980,  -3.1690,  -1.7842,   5.6545,  -4.4805,  -5.6609,  13.6180,
           0.7166,  -2.6961,   1.8859,  -3.5184,  -1.8513,   6.2233,  -6.9019,
          -2.0391,  -5.1527,  -2.0429,  -5.8254,  11.5236,   4.2090,  -1.9937],
        [ -9.9277,  -2.6510,  -8.8519,  -8.7691,   7.4990,  -9.6371,  -9.8959,
          -4.2379,  -3.4605,  -0.4564,  -8.9211,  -7.9389,  -8.3812,  -5.9279,
          -4.7006,  -5.9034,  -1.7041,  -2.5790,  -3.7238,  -4.5061,  -2.9518,
           1.0051, -17.0016,  -3.0013,  -2.2364,  -2.9729,  -1.5308,  -9.5501,
           0.7516,  -4.5014,   1.9835,  -9.7530,   1.0751,  15.5894,  -8.5596],
        [ -2.6751,  -2.2484,   5.1232,   5.0274,  -5.7964,  13.9951,  -1.3576,
           3.0755,   0.9193,  -3.8393,  -2.6053,   0.1676,   0.6165,  -0.6023,
          -0.2191,   3.0630,  -0.8457,  -1.4061,  -2.4449,   5.7592,  -1.1392,
          -1.6786, -12.9031,   0.3912,  -1.3368,  -2.2927,   2.7797,   6.0916,
           2.4681,  -1.6715,   0.6377,  -6.5387,  -1.9553,  -0.1690,   2.1659]],
       device='cuda:0')
tensor([[-10.7269,  -5.4351,  -2.0919,  -4.0324,   6.5942,  -4.1705, -13.3272,
          -1.5091,  -7.4593,  -5.2469,  -5.6570,  -5.7706, -10.9284,  -6.8809,
         -10.4065,  -6.2130,  -6.6802,   1.1114,  -9.9046, -10.5134,  -4.9486,
          -7.2541,  -7.7112,   2.3991,  -6.6888,  -7.2711,  -2.5075,  -6.2159,
          -5.9147,  -0.8427,  -2.7189,  -4.4450,  -2.3030,   0.5479,  -7.3642],
        [  2.4436,  -6.3976,  -0.9986,   0.1766,  -6.3369,   0.0240,   1.9709,
          -2.9667,   9.7082,   0.0261,  -3.3493,   0.1516,  -7.0760,  -2.3972,
           3.6300,   0.0174,   0.9151,  -9.8282,  -8.7627,  -6.2054,  -8.0042,
          -7.6923, -15.7475,  -4.4944,   2.7875,   1.6556,   0.0369,  -0.6301,
          -4.7322,  -7.6373,  -3.4043,  -7.2518,  -5.8728,  -6.2354,  -3.0012],
        [  1.2057,  -0.0392,   1.1186,  -0.8494,   2.6372,  -1.5080,  -5.2401,
           2.0957,   1.4462,  19.1422,   3.3918,  -4.2417,  -4.0751,  -2.0880,
           1.2518,   0.3573,  13.3605,  -4.8231,  -2.5663,  -3.1385,  -8.1175,
          -1.2874,  -7.8625,  -3.0953,   4.5433,  12.5594,  -2.0089,   0.3668,
           1.7611,   0.8929,  -4.1445,  -9.1581,  -4.7403,   8.3933,  -0.7950],
        [-11.3170,  -8.7977,  -5.5395, -13.3375,  -5.7064, -11.6583,  -7.9458,
          -7.4023, -12.8990,  -8.3052,  -0.8046,  -4.1484,  -3.7526,  -2.9024,
          -3.8771,  -0.8321,  -5.2318,   0.2600,  -5.8819,  -8.3965,   6.9603,
          -5.3563,  -2.0023,   1.5533,  -4.8203,  -8.5122,   4.9021,  -8.8698,
          -1.8041,  -7.9181,  -7.4872,  -5.7710,  -0.9731,  -7.5012,  -5.6579]],
       device='cuda:0')
tensor([[  0.0386,  -7.2071,   1.4695,   7.0824,  -9.3876,  -3.7893,   0.2770,
         -14.1569,  15.4594,   0.8125,  -5.7207,   3.8758, -14.0304,  -4.4191,
           0.6361,  -8.8239,   5.8976, -13.5427, -11.8726,  -6.0403, -10.1305,
          -4.9537, -22.4145, -15.4422,  -6.2348,   3.5228,  -2.0785,   2.1582,
          -6.4949,  -8.9808, -14.0325, -18.3650,  -6.7867,  -5.7720,  -1.2109],
        [ -9.3188,  -7.5770,   2.1143,   0.3525,  -9.5351,  14.5453,  -2.3226,
          -7.0876,  -6.3467,  -5.9773,  -3.5927,   0.2723,  -3.6622,  -4.1115,
          -0.0090,   0.1200,  -0.0348,  -5.1527,  -6.7485,  -0.0627,  -1.6435,
          -3.3545, -15.1687,  -7.0996,  -7.0683,  -5.8784,  -1.6255,   7.8621,
          -1.9159,  -8.2485,  -9.1817,  -9.1824,  -6.8126,  -2.7204,   2.2408],
        [-14.2315,  -2.8017,  -4.7163, -15.1129,  -2.4522,  -9.8598,  -5.7443,
          -7.2636, -12.7603,  -8.5245,  -2.3092,   0.1103,  -0.5264,  -0.6736,
          -0.5660,  -0.6415,  -3.7790,   4.1437,  -3.4830,  -1.2751,  14.9017,
           3.9683,  -2.9867,   0.9888,  -3.8332,  -6.7593,   7.8507, -11.5650,
           0.2980,  -4.1799,  -0.5222,  -4.9022,   4.5968,   3.8494,  -3.0890],
        [ -0.8295,  -1.0851,   4.7285,   0.4073,  -5.0111,  -5.0719,  -3.5767,
          -1.2211,   3.2918,   8.7668,   6.0971,   2.8604,  -8.4537,   2.4855,
           2.8191,  -0.1821,  16.5545,  -3.0990,  -0.4700,  -0.1731,  -7.9953,
           2.8671, -17.8569,  -8.2921,   2.9085,  10.0314,  -0.5941,  -1.8404,
          -3.9216,  -0.3459,  -4.2242, -10.9911,  -6.6344,   5.7727,   2.6354]],
       device='cuda:0')
tensor([[  3.1180,  -1.8615,   1.0123,   0.6508,   3.4603,  -3.2320,  -4.0971,
           3.2385,   3.8581,  17.1075,   6.2212,  -0.1435,  -2.2347,   3.3905,
           3.7073,   3.6395,  13.9755,  -2.5049,  -3.8912,  -3.6600,  -8.9046,
          -0.2156,  -6.7552,  -1.3333,   7.7450,  12.9929,   2.9018,   0.2042,
           1.6248,   0.3018,  -2.1445,  -6.2108,  -5.2864,   8.4095,  -0.8780],
        [  6.7920,   0.4735,   2.3997,   6.3015,  -3.7754,   0.9029,   7.0144,
          -8.2846,   8.8511,   5.9132,   7.1581,  20.8247,   2.1044,  14.6837,
          10.6803,   4.2936,  10.6479,   0.7410,   0.1854,  -0.9472,  -2.5111,
           7.0613,  -5.8855,  -4.9163,   8.4424,  10.9603,   5.8883,   5.4280,
          -4.3825,  -0.3333,  -4.6348,  -4.3689,  -6.4898,   3.1663,   1.0704],
        [-10.0984,  -8.6356, -11.8818, -19.5378,  -4.5867, -16.2637, -11.7213,
          -5.8867, -12.4137, -15.3303,   6.2035,   4.7322, -10.0815,   0.7425,
          -6.0527,  -2.7587,  -0.8655,   5.9273,  -5.8323, -11.6411,   0.4409,
          -6.0858,   4.7316,  -1.0967,  -1.3245,  -5.1161,   2.2128, -15.1245,
         -12.0281,  -9.7677,  -7.7631,  -4.5419,  -8.6937,  -6.6552,  -5.2658],
        [-12.7119,  -6.5732,  -6.4667, -15.2471,  -3.7470, -10.7026,  -6.9707,
         -11.3213, -10.8893,  -8.0677,  -5.3785,   2.0667,  -4.5216,  -1.0396,
          -1.6985,  -2.1161,  -4.2980,   4.2740,  -5.5709,  -7.6317,  17.5316,
           4.1632,  -4.1375,   0.8078,  -2.9980,  -2.9652,   8.8704,  -9.2291,
          -1.1800,  -2.7529,  -2.2487,  -5.9165,   4.1731,   1.4921,  -4.2702]],
       device='cuda:0')
tensor([[ -6.3226,  -8.7887,   8.4129,   6.5015, -12.1605,  23.3595,  -4.5413,
          -2.1131,  -3.5811,  -3.0287,   1.4841,   2.8241,  -0.1794,  -1.9044,
           2.8486,   1.5522,   5.8240,  -5.9061,  -4.8427,   9.6828,  -1.4146,
          -0.5263, -16.4380,  -3.0140,  -3.3968,  -1.0350,  -0.0265,  12.7147,
           1.8397,  -4.0527,  -6.9363,  -6.2913,  -5.5021,   2.9402,   8.3125],
        [  7.5836,  -2.0950,   4.6866,  -1.6612,  -3.0093,   1.8273,  17.7512,
          -9.2938,   3.2027,   2.1321,   2.2063,   3.9768,   3.3547,   3.5570,
           4.1895,  -5.5574,   4.5916,  -0.9188,  -3.7337,   1.2251,  -6.2373,
           0.1678,  -8.6730,  -2.0145,  -1.9502,   1.5649,  -2.3151,   1.8580,
           0.8158,   1.3269,   0.4729,  -0.9885,  -4.6533,  -2.5458,  -6.1189],
        [-11.5986,  -5.5407,  -3.2452, -11.8697,  -3.5478,  -8.8176,  -5.1807,
          -8.6967,  -9.6417,  -7.2721,   1.0538,   2.6883,   1.3452,   1.7945,
           0.6195,   1.7139,  -0.1755,   2.4428,  -1.9746,  -3.4084,  12.5118,
           2.3663,  -3.1647,   0.2551,  -3.3128,  -3.9604,   7.3633,  -6.8831,
           1.9779,  -4.9193,  -3.7895,  -3.2500,   1.8909,  -2.0741,  -3.0613],
        [  4.3385, -10.5662,  -5.3898,  -8.3691,  -1.3137, -13.8321,  -4.5703,
          -8.6371,  -1.0257,   4.9987,   6.2064,   0.6476,  -4.0640,   2.7102,
           2.6818,  -1.0269,   8.9211,  -9.0478,  -7.5417,  -7.4541, -10.2433,
          -4.7995,  -9.3289,  -4.0852,   7.4957,  12.1727,   2.0267,  -4.2075,
          -5.4634,  -4.9713, -10.8625,  -7.8243,  -2.8742,  -0.5679,  -7.5464]],
       device='cuda:0')
tensor([[  0.1908,  -2.3948,  -3.8324,  -2.7855,   7.1538,  -5.5193,  -7.0017,
           3.3811,   4.1500,  19.1234,   2.1396,  -2.1387,  -5.1280,   0.8587,
           1.3187,   0.8589,  12.7524,  -4.1312,  -2.3692,  -5.7425,  -8.4993,
           1.6728, -13.0959,  -5.8234,   7.9261,  12.9191,   2.5530,  -2.5107,
           1.6883,  -2.2196,  -3.2096, -11.1893,  -6.4974,  10.4779,  -0.0854],
        [ -8.1606,  -7.2636,  -8.2235, -16.4515,  -5.1905, -15.6877, -14.5077,
          -1.0306, -15.6480, -12.3190,   7.2076,   0.2106, -10.9086,  -3.6544,
          -8.5054,   2.0854,  -3.1224,   2.5787,  -5.5725, -10.4848,  -7.2971,
          -6.8271,  -7.4407,  -5.9078,  -0.8360,  -5.0176,   1.0368, -10.9520,
          -9.1381,  -9.2592, -11.7169, -13.2224,  -8.1165, -12.6866,  -3.3899],
        [ -1.3447,  11.8996,  -2.5089,  -5.3774,   0.5169,  -2.5698,   0.9948,
           3.6581,  -3.7352,   0.6441,  -7.4602,  -3.9501,  -3.0279,  -3.1538,
          -6.4696,  -5.1391,  -4.6685,  -1.6034,   4.9935,  -0.7148,  -3.6666,
           5.2228, -14.6432,  -2.3312,  -4.9081,  -7.8650,  -1.8394,  -6.4107,
           1.6632,  -1.3206,   0.9241,  -8.9122,  -2.8549,  -1.0527, -10.6480],
        [-17.3826,  -5.3580,  -7.1947, -15.7400,  -1.2566, -13.8108, -10.7569,
         -10.6644, -11.2012, -10.4548,  -7.8881,  -1.9116,  -5.2356,  -4.5233,
          -3.3261,  -2.7934,  -3.9435,   3.3049,  -6.2651,  -5.0418,  16.9231,
           3.6115,  -7.6385,   0.6483,  -3.2338,  -3.6637,   8.2224, -11.8361,
          -1.1672,  -5.7754,  -2.2319,  -8.8458,   6.3760,   5.3252,  -6.5002]],
       device='cuda:0')
tensor([[-13.4144,  -6.2588,  -5.1596, -11.7822,  -3.8873,  -9.3193,  -6.4511,
         -12.4920,  -8.7683, -11.6390,  -5.1454,  -0.4024,  -3.4248,  -2.2764,
          -4.2690,  -7.4240,  -6.1831,   2.6493,  -3.7150,  -3.5728,   9.0544,
           3.0373,  -8.8090,  -1.3051,  -5.6392,  -3.2379,   2.6594,  -6.8718,
          -3.7954,  -4.5658,  -2.1039,  -2.8200,   3.4089,   0.1822,  -6.8976],
        [ -2.2947,  -3.7377,   3.4307,  17.7414, -10.2075,   3.6958,  -1.1505,
          -0.8888,   1.5533,   0.4252,  -1.5445,   6.5350,   2.2743,   0.3378,
          17.1707,   4.0097,   2.9053,  -5.2241,  -0.2342,  -1.2381,  -0.1870,
           1.8132, -12.4670,  -7.1308,  -2.3876,   0.2364,   2.4528,   4.9421,
           3.2335,  -6.9843,  -6.5893,  -9.4025,  -4.4566,  -1.3326,   8.9410],
        [ -2.8708,  -3.1196,   9.9900,   8.5854,  -7.2109,  16.5949,   2.4312,
           2.4667,   1.9688,   1.2332,  -1.1644,   5.0463,   3.8081,   0.1553,
           2.8560,   5.4677,   3.4299,   0.1199,  -1.6502,   5.8943,   0.2997,
           1.2269, -12.9709,  -0.4342,   2.1919,   0.0283,   4.0213,  12.2226,
           2.8845,  -1.7472,  -3.6394,  -6.3388,   1.2555,   1.0482,   6.0155],
        [ -1.2861,   9.7917,  -2.1191,  -5.0800,  -0.1510,  -1.6854,   1.0028,
           3.1015,  -2.7460,  -0.5893,  -5.6388,  -3.3788,  -1.5156,  -1.4085,
          -4.7131,  -5.4418,  -3.2312,  -1.7965,   4.7588,   0.7117,  -4.5281,
           5.9957, -13.4308,  -2.8118,  -5.2864,  -6.9015,  -0.6365,  -4.7636,
           2.0044,  -2.2436,   1.7030,  -7.4248,  -3.2057,  -1.0051,  -7.5226]],
       device='cuda:0')
tensor([[ -4.5599,  11.4260,  -4.1533,  -5.9174,  -1.6676,  -3.7956,  -1.4582,
           3.1499,  -5.6201,  -1.3693,  -9.9931,  -6.5627,  -5.6397,  -4.4505,
          -9.3073,  -8.0933,  -7.6403,  -3.3566,   1.7876,  -1.3090,  -5.7812,
           3.9158, -19.1890,  -5.6109,  -7.7064, -11.6456,  -5.7666,  -8.2728,
           0.1105,  -3.9004,  -0.9889, -13.4430,  -5.7068,  -3.7551, -11.3192],
        [-13.6347,   1.1557,   3.5400,  -9.1766,  -1.7717,  -8.6137,  -3.7509,
          -8.5850,  -9.0868, -13.7592,  -5.8317,  -3.3470,  -7.8552,  -2.7131,
          -6.2007,  -5.8550,  -8.9418,   0.1946,  -0.2810,  -2.0153,  -4.7729,
           5.1037, -19.5598,  -8.5655, -12.4820, -11.4584,  -6.2973,  -4.3235,
          -0.1748,  -5.9015,  -6.0208, -16.5746,  -4.5388,  -6.7760,  -1.1265],
        [ -8.1656,  -6.0929, -11.4392,  -8.9921,  11.5205, -11.5644,  -9.8472,
          -3.8011,  -4.7881,  -0.2798,  -8.8873, -10.8728, -15.8826, -13.0311,
          -7.8227,  -6.6288,  -5.2892,  -3.0761, -12.6469, -12.2924, -12.4601,
         -12.4913, -16.7368, -10.8575,  -4.8249,  -4.6074, -10.5312, -15.5555,
          -6.2221,  -7.7548,  -8.4914, -12.2325, -10.5559,   0.7221, -16.1609],
        [ -9.5447,  -4.3981,  -0.1982, -10.7883,  -2.3069,  -2.8425,  -0.9117,
          -6.9824,  -2.2881,  -9.4595,  -1.2344,   3.4386,  -4.8266,   1.2693,
          -2.5906,  -0.9164,  -1.1628,   7.0181,  -4.3834,  -3.6490,  16.6261,
           0.9482,  -3.9998,   3.5521,  -2.4674,  -2.4329,   9.3915,  -5.7489,
           0.7206,  -6.9266,  -1.7245,  -6.1014,   5.2488,   2.6239,  -1.3402]],
       device='cuda:0')
tensor([[  6.5759,  -0.2785,  -2.8066,  -3.4295,   8.8199,  -3.3213,   1.5897,
           4.6001,   3.8381,  13.9960,   8.2309,   5.6983,   2.5968,   7.3880,
           6.3925,  10.2405,  10.6737,   1.8983,  -1.3045,  -2.5165,  -2.1781,
           3.5116,  -4.2238,   3.0215,  17.9998,  12.9164,   9.4887,  -1.9129,
           4.4962,   0.0598,   0.3658,  -3.2801,  -0.2394,   7.5818,  -3.9810],
        [  3.5274,  -3.2368,  -1.3910,  -5.5608,  -3.9944,  -6.2951,  -0.3822,
          -4.6944,  -3.9224,  -0.6248,   2.0823,  -1.8831,  12.1012,   3.9119,
           3.2123,   4.1164,   1.2022,  -6.5305,  -0.4199,  -1.1115,  -7.8449,
           0.2849, -13.6764,  -2.3853,  -4.8022,  -3.5718,  -0.2636,   0.8274,
           0.0850,  -2.0695,  -4.4714, -12.3754,  -6.7841,  -5.8457,  -6.6972],
        [ -1.0867,  -5.0969,   2.7403,   5.8541,  -7.9276,  -2.1385,   2.3961,
          -9.7962,  12.0467,   3.2469,  -4.5208,   1.5085,  -8.0967,   0.5344,
          -1.2058,  -3.6817,   3.6008, -10.2733, -10.1657,  -6.5646, -11.5192,
          -4.1366, -22.9781, -14.8744,  -3.6027,   3.6632,  -1.8918,  -1.0935,
          -6.5633, -10.7963, -13.2227, -21.2355,  -8.9313,  -6.0537,  -5.7413],
        [-16.8044,  -9.8559,  -5.5139, -14.2028,  -4.0013, -10.8969,  -5.7731,
         -10.8484,  -6.2000, -13.8563,  -7.8732,  -2.8866,  -7.0692,  -6.0781,
          -5.2628,  -7.1137,  -6.9330,   3.1737, -10.3091,  -9.3408,  17.4476,
          -3.8510,  -6.3180,   1.1937,  -8.2361,  -7.2882,   7.2986, -11.9553,
          -6.7641,  -6.6173,  -2.8897,  -6.2725,   5.2895,   0.6295,  -7.4826]],
