        [  1.2991,   2.8326,   2.6113,  -2.4616,  -2.6679,  -1.4362,  16.6899,
         -10.9402,  -0.4705,  -1.2110,  -7.3921,   0.7534,  -3.7087,  -2.3694,
          -6.0988, -10.5008,  -0.7797,  -1.7527,  -9.0287,  -1.0883,  -9.0515,
          -3.6545, -14.8394,  -8.1868, -10.5917,  -4.4492,  -9.7017,  -3.9396,
          -5.2446,  -8.3575,  -9.1932, -10.7331,  -9.9096,  -8.5945, -11.6002],
        [ -1.9958,  11.7020,  -1.7019,  -3.4680,  -0.1075,  -1.9379,   1.3407,
           4.5921,  -3.4154,   1.2462, -10.4635,  -5.6979,  -4.9070,  -5.6852,
          -8.2954,  -7.6880,  -7.5526,  -3.5383,   2.0661,  -2.3934,  -5.9219,
           2.3395, -18.5736,  -6.6774,  -6.7792, -10.6717,  -5.4871,  -7.4650,
          -0.3254,  -4.6431,  -3.1326, -13.8529,  -5.7441,  -3.4399, -12.9878]],
       device='cuda:0')
tensor([[ -5.7482,   1.3530,   4.2148,  -0.4089,  -0.8480,   0.4726,  -5.0680,
           5.1869,  -1.5453,  -3.9108,   0.3692,  -2.6196,  -0.9002,  -3.5628,
           3.8200,  11.3202,  -0.8096,  -1.0472,   1.7241,  -1.3054,  -3.3780,
          -0.9526, -13.9876,  -4.2730,  -0.9467,  -3.5089,  -0.7419,  -2.4364,
           3.1518,  -8.2190,  -2.7808, -12.0772,   0.2697,  -2.2055,   1.5872],
        [  4.3487,   1.3112,  -5.8837,  -6.3908,   3.5663,  -3.8605,   1.5833,
          -6.7456,  -6.1497,  -6.1705,  -3.6158,   4.6991,   1.0459,   7.7891,
          -4.6278,  -4.8535,   0.9024,   3.7990,   1.7315,   8.1048,   0.4869,
           6.6032,  -6.1411,  10.0476,  -2.4616,  -3.2748,  -3.9053,  -0.5133,
           0.7941,  18.1698,  15.0890,   5.1716,  -2.8789,   9.5074,  -7.9812],
        [-14.4987, -10.6436,  -7.2039,  -9.2363,  14.0199,  -8.8003, -13.2132,
          -5.9591,  -7.9248,  -5.0002,  -6.0857,  -9.5873, -14.6866, -10.3915,
          -7.2166,  -5.7049,  -7.1206,   3.4461, -11.7617, -10.2144,  -7.1690,
         -11.3641, -13.9805,  -5.3461,  -7.1048,  -7.2531,  -8.3877,  -9.6127,
          -4.9856,  -4.1592,  -6.9450,  -9.2676,  -7.7080,   0.9244,  -9.7407],
        [  1.3293,  -3.1168,  -0.1592,  -5.1475,  -1.8869, -10.8888,  -5.3730,
          -4.1790,  -0.6772,   8.1429,  13.4224,  -0.5001,  -1.6071,   5.5996,
          -0.9892,  -0.1607,   9.7919,  -2.5316,  -0.6321,  -3.8089,  -7.1502,
          -1.4676,  -2.0515,  -1.0663,   1.1067,   9.9537,  -0.3320,  -4.9774,
          -1.3008,   4.3289,  -4.6968,  -5.1375,  -1.2878,  -0.5288,  -5.1642]],
       device='cuda:0')
tensor([[  3.5009,   0.5905,   0.6532,   0.8308,   3.8530,  -3.9379,   0.7478,
           4.8540,   2.1356,   4.3925,   6.4705,   5.2677,  -2.6769,   3.3514,
           8.5397,  15.9087,   5.1212,   2.6608,   0.4877,  -1.2010,  -4.6973,
           2.0400, -16.3048,  -4.4988,  13.0894,   4.8816,   3.5888,   0.6771,
           6.4752,  -5.5816,  -3.7361, -11.9581,  -3.9800,  -0.4200,   0.3787],
        [ -1.5891,   1.8108,   2.2988,  -4.4200,  -3.1340,  -1.5362,   3.2196,
          -6.0183,  -6.6964,  -8.7597,   1.4989,   0.3493,   6.6447,   2.2990,
           1.8970,  -4.8767,  -0.4905,  -0.3105,   5.1523,   9.6135,   0.4923,
           9.2917,  -9.5215,   1.8406,  -7.5442,  -5.1942,   2.6740,   2.3537,
           4.2722,   6.6396,   4.0991,  -2.4921,   2.6745,   1.8202,  -0.7985],
        [ -5.2471,  -3.2207,  -4.8508,  -7.1274,  15.9794,  -8.3308,  -4.3293,
          -1.3634,  -0.4012,  -0.4632,  -4.2119,  -8.7644, -12.9088,  -9.2400,
          -6.7384,  -6.1245,  -5.2351,   3.0380, -10.6061,  -8.8462,  -5.8179,
          -8.6005, -15.2739,  -7.2626,  -5.8554,  -6.2220,  -8.9717, -10.7677,
          -1.5146,  -2.2327,  -5.8968, -10.7728,  -7.0115,   2.7086, -10.7580],
        [ -1.8684,   9.1095,  -2.2526,  -4.5322,   1.1863,  -1.2869,   1.0394,
           2.4305,  -2.9250,   1.3169,  -3.0159,  -1.6759,   0.2256,  -0.6540,
          -3.5313,  -0.6646,  -0.7325,   1.0709,   6.9431,   0.2192,  -0.7533,
           7.5238, -12.2114,  -1.2867,  -0.9716,  -3.7555,   2.4328,  -3.0190,
           4.4725,  -0.6770,   2.4882,  -7.2959,   0.4181,   2.0372,  -6.4640]],
       device='cuda:0')
tensor([[  3.5748,  -1.5812,   4.7932,  -0.8130,  -1.1178,   4.1870,  17.0162,
         -12.9185,   0.0378,  -2.2048,  -0.7923,   9.5292,  -3.0755,   6.7990,
           1.4278,  -6.7838,  -1.3072,   3.7247,  -6.3186,  -2.0459,   0.8849,
          -0.4690,  -8.1177,  -2.1559,  -1.4254,  -1.6058,  -1.3013,   0.3368,
          -1.4077,  -3.1161,  -1.5107,  -3.0889,  -4.7511,  -3.6359,  -6.7807],
        [ -8.9562,  -2.1141,  10.3829,   4.9450,  -2.1254,   2.7138,  -5.1791,
           0.1010,  -1.1359,  -3.8822,   3.7829,   1.1497,   1.1485,   1.7360,
           4.8155,   0.1314,   1.8318,  -2.9169,   1.5109,   1.3772,  -0.7388,
           6.1605, -11.5591,  -2.9953,  -4.6253,   1.2960,   2.8074,   5.1864,
           2.0383,  -2.3746,  -4.5045, -10.5579,   2.0590,  -1.6054,  14.1127],
        [ -1.0446,   2.8972,   1.4608,  -0.3567,   1.1263,  -5.6277,  -3.5269,
           6.2855,   1.1398,   0.4662,   2.8501,   1.3317,  -4.2219,  -1.3134,
           4.5780,  18.6572,   4.4840,   1.6222,   2.8808,   1.4629,  -4.6662,
           2.3544, -17.9276,  -9.2666,   4.6246,   2.8317,  -1.4076,  -0.9549,
           7.7092,  -3.9296,  -2.7749, -13.3761,  -4.3031,  -0.2556,   1.3470],
        [ -6.6511,  -4.9547,   2.0845,  11.7806,  -6.8825,   3.0350,  -3.6496,
          -6.2494,  -3.7734,  -5.2197,  -6.3815,   1.8485,  -5.1991,  -5.3828,
          -0.3725,  -3.9554,  -4.2120,  -5.0663,  -6.6510,  -2.7482,  -4.3553,
          -4.2111, -16.0300,  -8.2694,  -6.4503,  -9.2479,  -4.9680,   2.6357,
          -0.2500,  -5.9799,  -9.8159, -13.8991,  -5.4003,  -5.0964,  -0.6579]],
       device='cuda:0')
tensor([[-1.2615e+00, -5.9819e+00,  6.6634e+00,  5.6364e+00, -1.1760e+01,
          6.7303e+00, -2.3264e+00, -4.6954e+00, -8.1181e-01, -2.6175e+00,
          4.9274e+00,  3.0146e+00,  1.1632e+00,  1.4944e+00,  4.5508e+00,
          1.1263e+00,  2.8945e+00, -6.9557e+00,  1.9880e-01,  6.3009e+00,
         -3.6532e+00,  6.8312e-04, -1.4015e+01, -3.1781e+00, -1.5274e+00,
         -1.6272e+00, -5.4443e-01,  1.5458e+01,  2.6954e+00, -9.3053e-01,
         -4.0315e+00, -5.4916e+00, -3.0479e+00, -2.5260e+00,  7.5328e+00],
        [-2.3328e+00, -7.8880e+00, -1.2930e+00, -6.4304e+00, -8.0382e+00,
         -4.7833e+00,  1.9256e+00, -1.7823e+01, -6.2525e+00, -5.3434e+00,
          4.8196e+00,  1.0582e+01, -2.5164e+00,  9.5542e+00,  3.5052e-01,
         -7.6762e+00,  5.7709e-01, -1.4441e-02, -5.4165e+00, -4.4540e+00,
         -7.6389e-01, -1.1253e+00, -3.1339e+00, -3.5444e-01,  1.9958e+00,
          9.3334e-01,  4.3974e-01, -1.0911e+00, -6.5835e+00, -3.7128e+00,
         -6.6451e+00, -7.5219e-01, -5.3045e+00, -3.4742e+00, -6.4855e+00],
        [-5.0907e+00, -3.1894e+00,  2.9928e+00,  2.4344e+01, -1.1647e+01,
          3.9130e+00, -3.8555e+00, -2.6426e+00,  1.2982e+00, -1.4424e+00,
         -8.8010e+00,  5.3133e+00, -7.6251e+00, -5.9296e+00,  4.8796e+00,
         -5.6102e+00, -1.9873e+00, -1.0437e+01, -8.0890e+00, -4.3468e+00,
         -6.2629e+00, -5.3157e+00, -1.7724e+01, -1.2543e+01, -6.0240e+00,
         -7.2978e+00, -5.8763e+00, -1.3459e+00, -6.4231e+00, -9.4668e+00,
         -1.1830e+01, -1.3738e+01, -8.4581e+00, -5.8437e+00,  1.1679e+00],
        [-9.8426e+00,  1.4079e+00, -1.8238e+00, -5.5640e+00, -2.0154e+00,
         -1.1338e+01, -7.4738e+00,  4.8077e+00, -6.6554e+00, -3.2490e+00,
         -1.3464e+00, -4.8864e+00, -8.6057e+00, -7.4905e+00, -5.3135e-01,
          1.6593e+01,  9.4050e-01, -1.3810e+00, -1.8255e+00, -5.4080e+00,
         -8.6727e+00, -3.7180e+00, -2.4161e+01, -1.2618e+01,  8.2894e-02,
         -2.5529e+00, -6.1134e+00, -6.6260e+00,  4.5518e+00, -1.0339e+01,
         -8.7059e+00, -2.0674e+01, -8.1729e+00, -3.6255e+00, -3.7111e+00]],
       device='cuda:0')
tensor([[  5.4124,  -2.5119,   4.9965,  -0.6808,  -4.6359,   1.9408,  20.8138,
         -13.1001,   0.6405,  -1.1108,   2.0187,   4.9763,   3.5291,   3.6240,
           5.4187,  -7.5673,   4.0810,  -1.8561,  -5.2238,   1.3053,  -2.7946,
           0.1270,  -9.5751,  -1.3321,  -5.2867,   0.0304,  -2.3114,   2.2920,
           0.0840,   1.3947,  -0.6957,  -1.5261,  -4.3030,  -2.6479,  -5.0900],
        [ -6.5452,  -2.2756,  -2.0185,  -1.7194,  -0.9956,   5.6769,  -6.5346,
           8.3890,  -1.2483,   3.7482,   2.6438,  -0.3197,   1.4153,  -3.5248,
          11.2668,  18.9514,   3.3250,  -3.9962,  -0.2488,  -1.1875,   3.2146,
          -0.5699,  -7.2069,  -3.3458,   7.8171,   1.8437,   7.9883,  -3.5601,
           6.3868,  -7.0303,  -0.2668,  -7.6395,  -1.0473,   1.2717,   3.2450],
        [ -2.5727,   7.4995,  -3.6350,  -7.6115,  -2.1453,  -4.6762,  -0.8228,
           1.5384,  -5.7575,  -2.0702,  -5.8285,  -4.1724,  -0.7962,  -3.5994,
          -5.2657,  -6.0464,  -4.9013,  -1.2619,   6.0293,  -1.1290,  -3.3693,
           5.8525, -13.8455,  -1.3508,  -5.2070,  -8.2955,   1.6676,  -6.5241,
           0.1394,  -1.2540,   1.4649,  -7.7121,  -1.7260,  -2.1021,  -8.6165],
        [ -8.9733,   0.9459,  15.9094,   0.3173, -10.1409,  -5.8804,  -2.5758,
          -3.6089,  -0.8248, -11.7911,   0.4117,  -5.5584,  -7.1444,  -4.1817,
          -8.9330,  -3.0284,  -4.6990,  -1.3077,  -3.7839,  -5.6749,  -6.9294,
           2.0733, -16.7051, -10.3068, -12.0502,  -5.4580,  -7.5663,  -2.9401,
          -5.9293,  -5.6121, -13.4100, -16.0889,  -0.8234,  -8.8827,   1.5281]],
       device='cuda:0')
tensor([[ -6.9297,  -4.5318,   7.0047,  22.4596,  -8.5408,   5.5411,  -3.7561,
          -1.7041,   1.7853,  -2.6432,  -1.8104,   9.7350,  -7.9820,  -4.4507,
           6.8820,  -0.0244,  -1.1462,  -3.5723,  -6.0775,  -2.8205,  -3.6472,
          -2.7323, -15.7424,  -7.3240,  -2.3623,  -4.7985,   0.5536,   5.7860,
          -2.8145,  -7.1468, -10.0550,  -9.5129,  -5.3377,  -5.6017,   8.8260],
        [ -5.8692,   0.8672,  -4.9234,  -5.7220,  -0.6183,  -2.5171,  -2.6468,
          -6.7716,  -8.4397,  -8.4685,  -5.7844,  -1.6987,  -2.0979,   0.4523,
          -1.6696,  -8.9570,  -2.3358,  -1.6113,  -0.4692,   8.3681,  -0.4465,
           4.0335, -10.1839,   3.8798,  -5.0294,  -7.8253,  -3.5475,  -1.4257,
           0.7336,   8.7416,  11.1347,   2.3719,  -1.2677,   5.7510,  -6.9822],
        [ -4.5379,   0.6372,   0.2089,  -1.2896,  -3.2145,   2.8934,  -2.7690,
           2.6611,  -0.2742,  -0.3314,  -2.1176,  -3.5207,   3.1449,  -3.0950,
           4.4728,  11.2370,   0.6616,  -5.3358,   1.6225,  -1.3581,  -5.1087,
          -0.6901, -12.8470,  -4.6614,  -0.6472,  -0.9601,   1.8158,  -2.9772,
           2.6539,  -8.8442,  -0.3995, -10.2644,  -1.4083,  -3.2879,  -2.8637],
        [ -6.2318,  -2.8076,   5.3058,  24.2413, -10.7028,   8.6531,  -7.2280,
           0.4982,   1.0862,  -3.7201,  -3.9673,   6.8813, -12.1138,  -6.6762,
           3.6412,  -4.0043,  -2.8363,  -6.0928,  -6.4023,  -1.8151,  -4.7845,
          -4.4807, -16.7692,  -9.6691,  -6.1181,  -5.0531,  -4.6894,   1.4749,
          -3.4689,  -6.9642,  -9.7135, -11.2264,  -5.6388,  -5.3513,   8.6917]],
       device='cuda:0')
tensor([[ -5.5560,   0.3081,   0.8350,  -4.1202,   0.2660,  -5.6275,  -3.2983,
           6.5284,  -3.5050,  -1.7484,   1.4054,  -4.4767,  -1.7966,  -5.5235,
           1.8058,  14.5129,   0.0935,  -2.6542,  -1.6020,  -2.8550,  -4.2816,
          -0.6100, -16.6558,  -8.0422,  -2.5421,  -3.6677,  -0.3906,  -3.3812,
           5.4565,  -7.2571,  -5.0398, -14.8847,  -4.6525,  -3.8798,  -0.1114],
        [ -9.0844,  -6.2473,  -5.8855,  -7.8360,  -6.3167,  -6.2670,   2.3281,
         -20.2634,  -8.1027, -13.4254,  -2.8453,  12.9932,  -9.0919,   7.9500,
          -3.5140,  -7.9741,  -3.9620,   6.5011,  -4.4153,  -3.7972,   0.4185,
           2.3381, -14.2154,  -5.3896,  -1.8825,  -4.8030,  -3.3226,  -3.3138,
          -3.7795,  -7.2175,  -7.5576, -12.0647,  -8.0985,  -4.9281,  -6.6636],
        [ -8.4010,  -7.2013,   3.1220,   9.5710, -11.5517,  15.7287, -11.0777,
          -3.1426,  -7.6089,  -4.9308,  -4.9154,  -0.5969,  -2.4559,  -5.3023,
          -0.3312,   0.3039,   1.5356,  -6.5482,  -5.8128,   2.8866,  -2.1693,
          -4.0224, -15.0797,  -3.9734,  -8.9381,  -6.6177,  -5.4958,   5.3916,
           1.9257,  -5.8384,  -7.7929, -12.8671,  -4.4505,  -0.8042,   2.8895],
        [  3.3513,  -2.2253,   6.2195,   0.5598,  -2.8969,   0.9763,  23.6011,
         -11.4311,   1.7143,   1.2144,   0.5965,   7.3053,   1.3607,   4.4777,
           2.2281,  -8.2629,   8.0294,  -0.1350,  -5.1764,   0.9880,  -3.9164,
          -0.7230,  -7.0381,  -2.4505,  -1.8274,   3.6040,  -3.9876,   2.4418,
          -1.4780,  -0.5778,  -1.8783,  -1.7968,  -4.4315,  -1.2504,  -3.4807]],
       device='cuda:0')
tensor([[ -2.4274,  -4.8761,  -2.1945,  -2.5573,   0.0764,   1.8948,  -3.2971,
          -0.0576,   3.0878,   2.8873,   1.5406,  -2.4241,   0.6534,  -3.3168,
           5.9927,  14.0890,   3.3171,  -3.2024,  -1.4420,  -2.7605,  -2.1617,
          -2.2203, -10.8147,  -3.4977,   5.8306,   2.2055,   2.3053,  -0.0990,
           3.6219,  -7.0631,  -1.5241,  -9.1442,  -1.5669,  -1.0017,  -1.5575],
        [-13.3339,  -7.3618,  16.5656,  -3.5961, -14.4189, -10.6401,  -7.0177,
          -8.8887,  -5.6699, -11.9691,  -2.1376,  -9.2641,  -7.0551,  -8.5310,
          -3.4922,  -5.5746,  -1.9495, -12.0987,  -7.8281,  -7.4576, -10.8223,
          -4.0947, -17.7392, -10.0750, -15.8485,  -2.6886,  -5.2515,  -3.3951,
         -10.8260,  -6.6086, -15.8490, -13.6849,  -5.0064, -11.3867,   0.5379],
        [ -5.2159,   1.7758,  -1.6899,  -3.1104,   0.5953,   1.9005, -11.6710,
           8.0363,  -3.6257,   1.8339,  -0.9791,  -3.9453,  -5.0721,  -1.0751,
          -1.3986,   5.0073,   0.7983,  -2.5824,   6.0476,   5.8213,  -1.4495,
           1.2944, -12.0219,  -2.8984,   2.5282,  -3.4857,   2.7049,  -2.8557,
          15.5750,   0.5908,   1.3986,  -8.1289,  -2.6046,   0.4307,   1.5027],
        [ -7.6906,   3.7708,  -0.6872,  -6.0271,   5.5091, -10.2571,  -6.7819,
           4.7352,  -6.4847,  -6.2853,   1.4486,  -1.1213,  -7.4600,   0.3373,
          -3.4675,   6.5968,  -1.2516,   4.8338,   2.1405,   1.7814,  -1.7526,
           2.4852, -12.5133,  -5.4598,  -2.1899,  -2.8657,  -2.5470,  -7.2735,
          15.2337,  -0.7186,  -2.6299, -12.0789,  -2.9162,   0.0134,  -0.3857]],
       device='cuda:0')
tensor([[ -7.7308,  -6.7253,  -0.4522,  17.6632,  -9.9848,   1.2263, -11.4686,
          -6.4699,  -2.5743,  -3.3625,  -4.7482,   2.2826,  -6.4711,  -5.8109,
           4.5589,   0.5249,   1.9945,  -9.3569,  -6.4113,  -1.3194,  -5.6914,
          -5.3183, -19.2069,  -9.4622,  -5.1201,  -4.3263,  -4.8185,   1.8895,
          -2.1755,  -7.3642, -10.1845, -10.7149,  -9.6167,  -3.0467,   0.6798],
        [-10.3056,  -3.4088,   8.3049,  -4.2566,  -7.7322,  -4.7087,  -2.9012,
          -8.8088,  -8.5964, -11.8143,  -2.9923,  -7.5297,  -4.1844,  -2.1568,
          -5.5866,  -6.7311,  -2.9197,  -7.7335,  -3.4132,  -0.6926,  -8.4241,
          -1.2942, -17.8249,  -7.9539, -13.9339,  -4.6045,  -8.9139,  -0.9485,
          -5.1066,  -6.6966, -10.9761, -13.0183,  -5.8519,  -6.3958,  -2.0940],
        [  0.7318,  -7.2198,   4.3381,   5.1336, -11.9366,   7.1449,   1.0483,
          -7.3840,   0.5574,  -1.8483,   3.3546,   2.2487,   1.2403,   1.7192,
           3.0901,  -0.5382,   3.6836,  -7.2816,  -3.5299,   4.3103,  -4.8407,
          -2.7088, -13.9166,  -5.3753,  -4.1083,  -1.0273,  -3.6824,  13.2286,
           1.1033,  -2.8963,  -5.3396,  -7.0515,  -5.5083,  -2.4311,   1.8452],
        [ -7.3463,  -0.4183,   0.4317,  -3.9972,  -1.4330,  -7.6404,  -6.0624,
           9.4487,  -3.9220,   4.0905,   3.2305,  -5.3338,  -1.2463,  -5.7149,
           3.5370,  16.8968,   3.8488,  -2.2834,  -0.1555,  -3.4347,  -5.0133,
          -1.2895, -18.2340,  -8.5204,   3.9737,   2.6410,   3.0644,  -2.7925,
           6.6267,  -7.0841,  -6.2219, -15.0694,  -4.8743,  -2.1140,   0.8270]],
       device='cuda:0')
tensor([[ -3.7642,  -2.2468,   0.8924,  -6.1814,   2.4093,  -1.4357,  -4.4032,
          -0.4541,  -3.6961,  -5.2714,   1.6139,   2.6188,   2.0509,   2.8607,
          -2.8846,  -2.5437,   0.0475,   9.9481,  -0.5605,  -0.5350,   7.3697,
          -1.4493,   8.4838,  18.2570,  -0.3480,  -1.9367,  10.4137,   2.4792,
          -0.7881,   7.7650,  10.6400,  11.5560,   8.5733,   5.4663,  -2.4438],
        [ -0.1159,  -9.6704,   0.4802,   4.5735, -10.8978,  -4.2134,  -3.3646,
         -10.2920,  17.5207,  -1.4254,  -4.4245,  -0.4426, -13.0221,  -3.9605,
           0.6368,  -0.7293,   5.3563, -12.6498,  -8.7062,  -1.2760, -10.2412,
          -5.8746, -24.7434, -12.2735,  -3.6420,   6.8483,  -3.2805,   0.3911,
          -2.4307,  -8.2463,  -7.2094, -18.6969,  -2.1997,  -3.1983,   2.9469],
        [  2.0226,  -6.8153,  -0.5688,   2.4094,  -7.8950,  -7.9523,  -2.4075,
         -13.1117,  17.8149,  -0.6152,  -3.3839,   4.1244, -12.6568,  -2.3752,
          -2.2050,  -5.1070,   7.4970, -10.0624,  -9.5555,  -5.3293, -10.5434,
          -0.1100, -26.9140, -15.0329,  -0.7107,   9.6390,  -2.2058,   1.1073,
          -5.2544, -11.3351, -15.2054, -23.6326,  -3.5122,  -2.2974,   1.5999],
        [-14.4039,  -3.8594,  -5.8139,  -9.6417,  -4.8045, -16.2365, -10.4595,
          -3.2677,  -6.4021,  -5.8671,  -1.2617,  -6.3749, -11.8954,  -7.6456,
          -0.4541,   6.5862,  -0.9145,  -4.1370,  -3.6886,  -9.2326,  -6.4820,
          -1.9138, -26.7469, -13.7618,  -3.5811,  -1.4090,  -3.2383,  -9.1506,
           0.0498, -10.6693, -12.7584, -25.4480,  -5.6307,  -5.6992,  -4.8279]],
       device='cuda:0')
tensor([[ -3.4357,  10.0353,  -2.9224,  -1.1402,  -0.7158,  -1.7012,  -0.1672,
           1.2085,  -2.9829,  -0.0390,  -4.5236,   1.7415,  -2.4952,   1.2788,
          -3.8857,  -1.3722,  -1.0342,   1.3035,   7.8990,   5.0466,  -2.0209,
          10.0783, -14.4428,  -3.5906,  -1.5656,  -4.1246,  -1.5894,  -2.1883,
           3.8992,   0.4659,  -0.0294, -12.7975,  -3.1064,   2.2663,  -6.6162],
        [ -2.4513,  11.5063,  -2.0740,  -2.4272,  -1.8882,  -3.4698,  -1.6154,
           3.0387,   0.7817,   0.7791,  -2.2490,  -0.2366,  -2.0715,   0.9080,
          -4.5254,  -1.4871,  -0.5832,   0.9191,  10.4290,   3.9016,  -2.8040,
          11.1795, -17.3685,  -2.1062,   0.7562,  -2.6440,   2.0606,  -3.3582,
           2.0074,  -2.6387,   1.7118, -14.4343,  -3.6218,   0.2994,  -6.7919],
        [ -2.2210,  -0.8405,  -5.3301,  -0.2323,  -5.1668,  -1.2186,   7.0157,
         -14.3816,  -5.4515,  -6.4526,  -0.9618,  17.9133,  -4.4050,  14.1149,
          -2.1762,  -6.0542,   0.1726,   4.4904,  -1.9300,   1.7569,  -3.1221,
           2.4439, -10.2747,  -3.2735,   2.4565,  -1.8579,  -3.8923,   0.9587,
          -0.0956,  -3.8773,  -5.6429,  -7.9403,  -8.6137,  -1.9875,  -7.3198],
        [ -5.7932,  -3.7330,  -3.3392,  -0.9444,  -3.1893,  -8.7787,  -8.2560,
           7.0372,  -4.5631,  -1.8042,   2.8105,  -3.1334,  -4.7768,  -5.1135,
           2.8125,  14.3440,   1.7104,  -4.7895,  -1.9184,  -3.7512,  -7.7848,
          -6.0861, -18.2281,  -8.3735,   1.5090,   2.1241,  -2.6063,  -2.8193,
           3.5472,  -7.8815,  -6.6902, -14.8840,  -4.5026,  -5.3393,   2.1102]],
       device='cuda:0')
tensor([[ -4.4018,  -3.1762,  -0.9561,  -0.6041,  -4.0931,  -4.6021, -10.3294,
          -4.3323,  -2.9351,   6.7785,  -0.4023,   1.9154,  -5.7377,   5.8269,
          -0.3266,  -5.0724,  11.7466,  -5.9370,  -2.7362,   2.7790,  -8.7726,
          -1.2008, -12.3068,  -6.1313,   2.8579,   8.0513,  -2.3140,  -3.1352,
          -0.6708,  -2.9797,  -4.2055,  -9.1753,  -3.1532,   8.6113,  -1.6170],
        [ -5.9970,   1.2515,  -4.4247,  -6.4075,   0.8522,  -9.8978,  -7.1946,
           1.0736,  -6.0086,  -5.2850,   0.2415,  -3.5356,  -7.4372,  -3.0585,
          -0.1533,   8.5871,  -3.5332,  -0.0574,   0.0722,  -3.8937,  -6.1678,
          -0.6347, -17.8447,  -9.0434,   0.9484,  -5.3290,  -4.6352,  -7.9807,
           5.4403,  -7.7016,  -5.1858, -15.9747,  -7.2530,  -3.7878,  -3.1760],
        [ -0.4136,  -2.4213,  -2.1726,  -1.8547,   7.3612,  -8.2004,  -3.9037,
           5.5851,   2.9683,  17.5666,   5.8206,   1.1298,  -5.4531,   3.2513,
          -0.8341,   3.6417,  12.1234,  -0.4129,  -3.0194,  -7.0134,  -5.8322,
          -0.4711,  -9.2345,  -4.5289,  12.9802,  13.2584,   4.8272,  -3.4535,
           1.0668,   0.2492,  -6.0140, -10.1114,  -6.9099,   6.7676,  -2.6036],
        [  1.4030,   1.4252,   5.0282,   4.6141,  -2.3145,   0.3157,   2.4532,
           2.7164,  16.2743,   5.2491,  -3.1191,  -0.4031,  -6.2528,  -1.1111,
           1.0831,   2.5248,   1.6900,  -3.5737,  -4.3785,  -3.9600,  -7.7500,
          -0.7239, -17.0086,  -2.7283,   1.1889,   2.7163,   1.4987,   3.1535,
          -2.0941,  -6.7114,  -1.9157, -11.3269,  -1.4488,  -2.8406,  -2.4750]],
       device='cuda:0')
tensor([[ -8.8753,  -5.9004,  -8.6875,  -6.0838,  13.7960,  -9.2686,  -7.6406,
          -2.6276,  -2.7561,   0.2873,  -4.3196,  -4.7675,  -8.5836,  -6.5142,
          -5.3480,  -3.8986,  -1.8051,   4.1816,  -6.6500,  -5.2362,  -3.0163,
          -4.5197, -10.3595,  -3.3113,   0.3571,  -1.4148,  -2.9453, -10.2905,
          -0.8856,   0.4632,  -3.0647,  -7.3281,  -5.4478,   7.2493,  -9.9821],
        [  4.8142,  -5.8873,  -2.3209,   1.0049,  -4.0330,   0.1447,   1.2771,
          -9.5837,   1.4360,   2.2469,   0.6691,   2.2442,   3.9032,   1.9792,
           6.1669,  -4.5787,   2.1237,  -8.9551,  -7.2944,  -3.5504,  -8.7122,
          -3.1840, -11.1005,  -2.7164,  -2.4517,  -0.8844,  -1.0563,   0.4397,
          -3.8874,  -3.2063,  -5.9829, -11.1084, -11.0224,  -2.2629,  -8.8746],
        [  6.3063,   2.0167,  -3.4276,  -7.3597,   6.1822,  -6.2428,   8.0134,
          -7.3643,  -5.2939,  -5.0621,   2.1498,   2.0632,   3.8549,   6.7217,
          -2.4047,  -7.8394,   2.1233,   2.2198,   2.8455,   8.1453,  -1.0175,
           6.3740,  -3.0209,  13.1804,  -1.5806,  -0.9704,  -2.2732,  -0.0187,
