          -2.1624,  -7.2510,   0.4414,   1.1956,  -1.2191,   7.8493,  -2.7683,
           2.2401,  -7.8697,   9.8736,  -5.5546,  -4.0496,  -4.9139,   1.4995,
           0.9866,  16.8375,  11.5910,   4.9480,  -2.0529,   6.6802,  -7.5748],
        [ -7.2300,  -3.4828,   6.9783,   4.3540, -10.8349,  -2.1754, -10.1371,
           1.0357,  -2.1668,  -4.6180,   1.3230,  -1.9147,  -3.7023,  -3.8522,
           7.3716,   3.6901,   1.4223,  -7.1489,  -0.4322,  -1.7601,  -3.3071,
           1.1256, -16.4939,  -9.2125,  -6.9207,  -1.1043,  -1.0238,   1.3610,
           2.4370,  -5.9485,  -8.8113, -14.4293,  -0.9445,  -3.9538,  15.9105]],
       device='cuda:0')
tensor([[ -2.2395, -10.2694,  -2.9898,  -1.8543,  -9.8046,  -6.1428,  -5.4376,
         -13.3125,  11.4293,  -4.0507,  -4.5232,  -4.5870, -11.9037,  -4.9049,
          -4.4824,  -8.1862,   3.3285, -12.0632, -11.6865,  -4.4949, -11.0151,
          -8.2722, -21.5037, -10.5965,  -8.6391,   0.8784,  -4.9437,  -0.9637,
          -7.9683,  -8.8252,  -7.6137, -14.5828,  -4.7687,  -4.0807,  -3.6111],
        [ 10.2439,  -4.4267,  -4.5304,  -8.5706,  -6.4005,  -1.1039,  -2.9406,
          -7.0168,   0.1310,   0.4553,   7.7222,   5.9937,   4.0499,  13.2535,
           3.4810,  -2.6282,   1.2173,  -6.2914,  -2.9548,   0.7037,  -4.5885,
           1.4348,  -4.0103,  -0.7539,   8.1425,   6.7606,   1.0320,  -1.5801,
          -0.9363,  -1.4826,  -3.6918,   0.9127,  -1.8029,  -2.1910,  -2.4386],
        [ -0.7242,   9.6901,  -1.7644,  -4.0190,  -0.3785,  -2.9577,  -1.1795,
           2.5381,  -4.0387,  -0.4667,  -4.1634,  -1.2172,  -0.3292,  -0.4369,
          -4.5835,  -3.7203,  -3.0745,   0.7412,   9.8688,   2.9726,  -2.4107,
           8.7581, -11.7705,   0.3799,  -2.4341,  -6.0948,   1.7096,  -3.1996,
           2.3202,   1.7746,   2.8675,  -6.9705,  -2.1776,   0.5650,  -6.6137],
        [ -3.0677,  -1.4666,  17.8289,   3.0810,  -6.6065,   6.9453,  -1.4508,
           2.4630,  -3.4444,  -3.1287,   4.4007,   0.9985,   6.0162,   2.5542,
           4.7185,   1.3027,   2.8043,  -0.7312,   1.8893,   6.7026,   0.3512,
           7.8889, -12.0315,  -0.1261,  -4.1350,   1.3579,   2.5075,  12.3607,
           6.4937,   1.7305,  -3.1541,  -7.6388,   3.9384,  -0.7928,  18.6232]],
       device='cuda:0')
tensor([[ -4.1490, -16.9320, -11.2265, -18.3806,  -8.0275, -15.0396, -11.0522,
          -5.9341, -14.3080, -10.5457,   0.1056,  -2.9078,  -4.1621,  -2.9192,
          -8.4001,  -7.3902,  -4.8952,   4.8838,  -8.2392, -11.4822,  -2.3345,
         -13.9987,  19.6168,  11.8291,  -5.1032,  -9.9177,   3.5010, -11.4740,
          -6.5160,  -2.1100,  -1.6029,   6.7160,  -1.8137,  -7.6783, -10.0320],
        [ -2.3689,  -0.1867,  -1.5501,  -2.7648,  -2.8995,  -1.8813,   5.7149,
         -12.7585,  -4.3806,  -6.4051,   3.4445,  18.6108,  -0.1301,  18.2837,
          -0.1052,  -0.4709,   2.9726,  11.3329,   0.9083,   4.0977,   4.3173,
           8.9195,  -7.0474,   1.7071,   4.9508,   1.2725,   0.7458,   0.8543,
           3.5637,  -2.0738,  -4.1010,  -3.4045,  -4.0890,   1.4843,  -4.8522],
        [  0.4669,   0.4030,   4.0028,   2.5458,  -4.0139,   3.3815,  -2.8199,
           0.2662,   5.6654,   0.5609,   0.9567,  -0.6902,   3.6244,  -0.6156,
           3.7235,   1.3989,   3.7060,  -2.0923,   4.4613,   4.9026,  -0.3780,
           3.1377, -12.3081,  -1.8289,  -1.0591,   3.7618,   1.7047,   0.9847,
           7.4574,  -0.7629,  -0.7017,  -9.9996,   7.0749,   2.7388,   8.4870],
        [ -7.5040, -10.5281,  -5.4014,  -2.9097, -11.5356,  -6.9359,  -9.3515,
          -9.9248,   1.9274,  -2.8546,  -4.3669,  -4.0635,  -9.0302,  -4.6013,
          -1.1012,  -6.3369,   2.3242, -14.6583,  -8.3894,  -4.9041, -12.2916,
          -8.1454, -21.4150, -11.9641,  -6.3137,   2.0111,  -4.0640,  -0.0963,
          -6.8387, -10.1794,  -9.3004, -16.9792,  -6.9985,  -5.8815,  -3.8938]],
       device='cuda:0')
tensor([[ -8.3621,  -3.3343,   5.4063,  21.7162, -10.0600,   4.3428,  -4.7406,
          -1.4744,   0.9931,  -3.3319,  -4.7897,   7.6272,  -8.1364,  -4.4029,
           6.3033,  -0.5885,  -0.4883,  -4.7516,  -5.4270,  -1.1871,  -4.3379,
          -2.6295, -18.4859,  -9.9375,  -4.7319,  -3.7917,  -2.6390,   4.2016,
          -2.6603,  -9.1188,  -9.3937, -13.1008,  -6.1236,  -2.7451,   8.9622],
        [  0.0591,  -3.8207,   2.3705,   5.6303,  -8.6803,   1.7028,   1.3421,
          -5.7780,  19.0990,  -2.2241,  -1.3759,   1.7308,  -5.1360,  -2.5372,
           2.6321,   5.9061,   6.2182,  -7.7827,  -3.1177,   1.6744,  -1.9175,
          -0.9033, -21.2851,  -8.3986,  -3.5751,   4.1990,   0.0313,   5.7088,
           1.7660,  -6.5795,  -4.2463, -14.1780,   1.7972,   0.3770,   5.1668],
        [ -4.1609,  -6.6378,  10.8451,   3.2842,  -5.0340,   3.2973,  -8.6453,
           1.5590,  -3.8857,  -6.0941,   5.7305,  -1.2420,   5.9327,  -0.1327,
           6.0885,   0.7898,  -0.2802,  -3.6624,   0.8114,   4.3658,  -0.3891,
           3.8234,  -9.1810,   0.8999,  -4.8384,  -2.2282,   3.5724,   8.6661,
           5.6872,   1.0184,  -3.3603,  -6.5530,   2.9478,  -3.3791,  17.7662],
        [  1.1699,  -4.1662,   2.7411,   8.9424,  -9.5335,  -2.2747,   6.7544,
         -14.6117,  15.4280,   2.7148,  -2.6862,  10.3208, -12.8464,   0.3839,
           2.6736,  -3.4628,   9.8844, -10.0315,  -9.6441,  -6.2477,  -7.3230,
          -0.1139, -17.5733, -13.0547,  -2.0561,   5.5455,   1.6824,   4.7222,
          -7.2424,  -9.0475, -11.1548, -14.9856,  -8.8786,  -1.6128,   1.5108]],
       device='cuda:0')
tensor([[ -6.7310,  -6.4434,   3.3699,   5.0924,  -9.9970,  21.7789,  -3.5640,
          -1.3113,  -1.9008,  -1.0686,  -6.8196,  -1.3838,  -6.7648,  -9.9561,
           2.1294,  -0.4960,  -2.9885,  -8.7137,  -9.8098,  -2.2416,  -5.6311,
          -9.4642, -14.9525,  -7.7654,  -6.9130,  -7.6239,  -2.5889,   3.9647,
          -3.4311, -10.0291,  -9.0988,  -9.4321,  -9.6357,  -6.2310,  -1.2141],
        [ -3.5991,  10.7079,  -4.8414,  -7.4463,  -0.7168,  -4.3157,  -1.1021,
           3.0935,  -5.4674,  -0.4894,  -8.4369,  -7.3490,  -5.5927,  -4.4316,
          -9.9508,  -7.4400,  -6.5188,  -4.1353,   0.8061,  -3.8747,  -7.4659,
           3.2308, -17.7210,  -5.5546,  -6.6812, -10.4759,  -6.1599,  -9.6852,
          -0.2622,  -5.0507,  -1.0679, -11.4347,  -6.1645,  -3.5188, -11.1382],
        [  2.3898,  -5.9270,   0.2134,   4.7289,  -7.3976,  -3.4935,   3.6651,
          -9.8620,  19.6603,   1.7603,  -5.1422,   3.3070, -10.0442,  -0.2779,
          -0.1704,  -1.6321,   5.5177,  -8.6998,  -8.1989,  -4.5652,  -7.1462,
          -2.2592, -21.0158, -10.1777,   1.0602,   6.7874,  -0.6267,   0.4698,
          -3.5830, -10.0221,  -6.9346, -16.1716,  -2.5349,  -2.0278,  -2.4308],
        [ -4.3151,  -0.4246,  18.6359,   4.0713,  -5.8095,   5.8391,  -4.3571,
           3.3419,  -2.7499,  -3.1150,   5.0188,  -1.8405,   6.5722,   0.6145,
           4.9999,   0.5527,   1.2965,  -3.4862,   2.3126,   7.4436,  -2.1561,
           7.9269, -14.2527,  -1.5649,  -6.4824,   1.1312,   1.2274,  10.8538,
           6.0034,   0.3057,  -3.7827, -11.1779,   3.4043,  -0.3395,  20.5575]],
       device='cuda:0')
tensor([[ -6.0099,  -3.2037,  -0.9917,  -3.7278,  -0.6900,   3.6918,  -7.6354,
           8.4789,  -1.9947,   3.5834,   4.8956,  -2.0549,   1.5361,  -5.3923,
           7.5072,  17.2824,   2.7193,  -3.2604,  -1.7520,  -2.8928,   2.3534,
          -2.2113,  -6.6508,  -3.0015,   6.4055,   0.1231,   7.5859,  -5.2021,
           5.0676,  -8.3759,  -1.0272,  -9.8916,  -2.4687,  -0.6476,   1.6112],
        [ -7.6129,  -5.6252,   3.4311,   2.5276, -13.2608,  17.6406, -10.5897,
          -2.9958,  -7.7150,  -6.3719,   5.5705,  -0.3505,   1.6035,  -0.2847,
           6.7687,  -0.4327,   2.6036,  -7.3127,  -1.6402,   3.1753,  -0.0811,
          -0.0143,  -5.3341,  -1.7546,  -7.6081,  -5.8666,  -1.2299,   2.9505,
          -2.5044,  -2.6866,  -3.4934,  -1.1914,  -1.3012,   2.8864,   7.0825],
        [-11.2705,  -1.3172,   3.7725,   2.5140,  -8.1575,  -1.7870, -14.1014,
           6.6178,  -8.3513,  -9.2464,  -1.6103,  -3.7440,  -5.5394,  -5.3998,
           5.5182,  -1.3608,  -4.1888,  -5.2624,  -0.4433,  -4.3822,  -3.1406,
          -1.0270, -15.1099,  -8.7585,  -9.2004,  -5.1399,  -4.0102,  -3.4841,
           0.9601,  -6.6320,  -8.3092, -13.2656,  -1.9012,  -6.0128,  16.1359],
        [ -8.2421,  -3.8111,  -4.9204,  -6.8538,   2.8084,  -5.1282,  -7.7848,
          -3.4419,  -0.0624,  -2.6574,  -8.5224,  -5.1206,  -6.7459,  -3.9658,
          -5.6942,  -6.0799,  -2.6749,  -3.5676,  -5.2170,  -4.5074,  -1.0927,
          -0.6147, -14.2394,  -2.7038,  -2.9553,  -3.0538,  -0.0630,  -6.5135,
           0.5707,  -6.0511,  -0.1459, -10.1120,   2.3482,  11.7990,  -6.7911]],
       device='cuda:0')
tensor([[ -8.0001,  -9.2447,  -1.4320,  21.3448, -14.1790,   0.5690, -10.2459,
          -8.8413,  -2.9119,  -4.0609,  -7.3877,   2.9201,  -7.3427,  -3.4926,
           4.9560,  -5.5740,   1.1659, -10.3371,  -7.9075,  -2.5669,  -7.2521,
          -6.1842, -22.3219, -11.8384,  -7.5003,  -2.9094,  -9.4604,   1.8432,
          -4.9293,  -9.3061, -11.7838, -13.3737, -12.6759,  -4.3611,   0.0011],
        [ -6.8646,  -6.0455,  -8.3469,  -8.1018,  10.7200,  -9.6820,  -8.7283,
          -3.8129,  -2.1531,   1.9005,  -6.4845, -11.2436,  -9.8493,  -7.3235,
          -6.9386,  -9.6418,  -3.3749,  -1.7111, -10.1859,  -8.7455,  -8.4316,
          -6.7688, -16.1810,  -5.4711,  -6.8590,  -2.1817,  -7.9725,  -9.2969,
          -4.8821,  -0.2591,  -0.8316,  -7.8049,  -7.0464,   5.2418, -11.2158],
        [ -5.5792,  -4.6544,  -0.9095,   1.3666,  -3.5273,  -1.1734,  -2.0487,
          -2.4152,   5.9627,   0.7485,   1.1292,  -0.4107,  -5.6909,  -2.6248,
          -0.7420,   2.6641,   3.3118,  -3.1482,  -4.1708,  -2.9241,  -5.7097,
          -4.5058, -14.7314,  -4.9537,  -0.1070,   0.6608,   2.4867,   3.1153,
          -0.6178,  -6.1456,  -2.8684,  -8.7247,  -5.0930,  -5.2452,   0.4353],
        [-12.0390,  -3.0782,   6.2277,   2.4454,  -5.3966,  -1.2243, -15.0622,
           5.6238,  -7.4202,  -8.5226,   1.3700,  -1.7726,  -4.1720,  -3.8806,
           0.4051,  -1.5354,  -4.6435,   0.4572,   0.5907,  -2.1029,   0.8139,
           2.8591,  -8.3442,  -1.7113,  -4.6516,  -3.2982,   1.8349,  -0.4476,
          -0.1264,  -2.9762,  -5.2213, -10.8562,   2.8692,  -3.9977,  15.3076]],
       device='cuda:0')
tensor([[ -5.1252,  -8.4919,  14.7697,  -0.8193, -10.4670,  -3.7072,   2.5915,
          -7.4860,  -3.1432,  -6.3967,   1.8904,  -7.0841,  -9.1510,  -2.5481,
          -5.2579,  -6.5036,   1.2812, -10.9014,  -9.7617,  -4.3042, -13.7053,
          -8.0738, -17.8791, -11.8028, -11.8566,  -3.4475, -11.4813,  -0.2561,
          -5.5759,  -8.6763, -14.6626, -14.5926,  -9.3659,  -7.9753,  -2.1144],
        [ -0.5118,   0.2324,   3.5531,   0.1436,  -3.8232,   2.0032,  13.7435,
          -9.5395,   0.1503,  -3.1522,  -3.5814,   6.1601,  -5.4366,   2.4134,
          -2.0924,  -7.9247,  -2.8019,   0.7693,  -5.6599,  -1.2728,  -4.8930,
          -1.5459, -15.8511,  -6.1017,  -4.5285,  -5.1374,  -5.7377,  -0.6415,
          -2.6665,  -5.8182,  -3.5870,  -9.3998,  -9.1965,  -6.0237,  -7.9255],
        [ -8.1767,  -9.6799,   2.9118,   5.7066,  -6.7325,  13.5478,  -5.1467,
          -5.6743,  -1.6030,  -3.5668,  -3.7163,   3.7084,  -3.2043,  -4.8809,
           1.8406,   1.6853,   1.1006,  -3.9053,  -6.3766,   3.3292,   4.1007,
          -1.3779, -17.0980,  -5.7910,  -5.3781,  -5.1736,   2.5594,   9.2987,
           4.2638,  -3.4820,  -5.8018, -10.6612,  -2.6731,   1.9380,   4.9587],
        [-14.2931,  -3.6405,  -2.0147,   4.8722, -14.2065,  -3.4030, -16.6790,
           0.6776,  -6.4935,  -8.3688,  -4.1554,  -3.5378, -10.4055,  -7.8327,
           7.4212,  -0.6200,  -2.9011, -10.6347,  -0.7314,  -5.7686,  -4.4532,
          -5.1348, -14.9267, -10.9815, -10.9574,  -4.6354,  -6.5212,  -1.4488,
          -5.9813, -12.1904, -10.6926, -13.2813,  -2.4350,  -8.6808,  11.2395]],
       device='cuda:0')
tensor([[  1.8629,  -4.0103,  -2.5709,  -0.9623,   8.8335,  -4.4339,  -2.3026,
           1.2989,   8.9970,  18.4395,   7.4864,   1.7967,  -1.5538,   2.6455,
           3.7949,   7.7388,  13.4982,  -1.4660,  -2.3803,  -4.5975,  -6.0160,
           1.2658,  -9.7653,  -2.5034,  15.1384,  16.2134,   7.7143,  -0.3693,
           0.8947,  -1.7661,  -2.4807,  -6.9124,  -2.9153,   7.4947,  -3.0486],
        [-13.5825,  -0.8654,  -1.6024,   0.3498,  -8.3986,  -7.1274, -19.5621,
          11.6990,  -9.1644,  -9.5342,  -1.4272,  -5.7435, -12.4969, -10.9216,
           1.8089,   0.2234,  -5.5527,  -4.5380,   0.4918,  -3.9163,  -6.8761,
          -4.8142, -19.1057, -11.8470,  -9.3358,  -4.6167,  -7.5181,  -9.9586,
           4.0991,  -6.1338,  -6.3014, -17.5582,  -4.2357,  -4.9613,  16.4471],
        [  0.1704,   1.4745,   6.0246,  -3.4878,  -2.6457,  -0.9785,   4.4153,
          -4.4517,  -5.2647,  -5.4133,   0.7910,  -0.1710,   8.8700,   2.9802,
           4.7466,  -3.9253,  -1.5408,  -0.4181,   4.1652,   4.5975,   1.3937,
           8.7393,  -9.7279,   0.8168,  -7.3007,  -4.8184,   2.6199,   2.4757,
           4.6183,   4.1099,   0.8934,  -5.4709,   2.1463,  -1.5065,   1.3326],
        [  7.4663,  -3.8313,   2.0520,   2.6445,  -2.9748,   2.7079,  10.1103,
          -9.9186,   2.4792,  -2.0061,   5.5203,  12.4047,   0.6072,   9.5770,
           5.0655,  -6.5780,   3.8812,   0.6767,  -2.9194,   0.8851,  -0.4509,
           1.2258,  -5.7878,   1.2504,   1.8231,   2.0267,   1.2598,   4.0083,
           1.3134,   2.2376,  -0.4397,  -0.9088,  -4.1795,   0.7737,  -0.6826]],
       device='cuda:0')
tensor([[ -6.1056,  -4.4607,  -3.3433,   1.9163,  -7.1651,  -1.7693,  -2.8062,
         -13.3726,   6.9062,  -5.6925, -11.3367,  -0.7805, -12.1984,  -3.5498,
          -8.2258,  -9.7424,   0.1502,  -8.5104,  -8.9163,  -3.7097,  -7.4943,
          -4.8225, -22.5139,  -9.9835,  -9.7199,  -2.1014,  -5.9240,   0.4688,
          -4.4633,  -8.7206,  -7.2971, -14.2151,  -5.4470,  -5.6908,  -6.8687],
        [ -9.0918,  -6.6260,  -5.0916,  -9.7632,   3.1701,  -9.7980,  -8.7779,
          -7.3918,  -7.4538, -11.7845,   5.6653,  -0.0627,  -8.3834,  -6.1636,
          -3.2749,  -2.7595,  -6.6792,  13.6037,  -6.6461,  -6.9400,   1.3314,
          -5.0750,  -2.2828,  -0.1897,  -3.3983,  -9.4036,  -0.0218,  -4.8965,
          -5.6575,  -0.2364,  -5.7134,  -2.3073,  -4.7736,  -4.2874,  -5.5160],
        [ -3.5198,   0.4989,  -5.4804,  -5.8200,  14.9690,  -9.2992,  -1.6655,
          -1.3309,  -1.3897,  -2.6495,  -4.1807,  -7.2540,  -9.3249,  -6.5548,
          -6.6645,  -5.9842,  -5.4686,   1.8715,  -6.6406,  -7.7128,  -8.5914,
          -6.8986, -17.3223,  -5.7550,  -6.0294,  -7.9081, -11.5161,  -9.5650,
          -1.7207,  -2.0782,  -5.3213,  -9.8395,  -7.2084,  -0.5380, -11.7908],
        [ -4.9375,  -1.1790,  15.7621,  -0.8541,  -9.6620,   4.3329,  -3.0503,
          -0.9078,  -4.9767,  -6.4496,   3.4232,  -1.2808,   3.5359,   1.8282,
           3.9929,  -0.2865,   2.9033,  -2.3071,   4.1028,   6.0027,  -0.8169,
           8.6713, -11.0831,  -1.1627,  -8.0350,   0.7063,   0.9503,   9.8683,
           2.0100,   1.7867,  -0.7217,  -7.3670,   3.2714,  -0.7514,  15.9633]],
       device='cuda:0')
tensor([[ -7.8471,   2.3440,   3.4485,  -2.2546,  -0.4220,  -4.8974,  -2.9839,
           4.8296,  -3.3627,  -3.5070,   1.1443,  -4.3486,  -3.7053,  -5.6635,
           3.6778,  14.2471,  -0.0965,  -0.9575,   1.2114,  -0.1233,  -5.5060,
          -0.7665, -17.9146,  -8.0517,  -4.6204,  -2.7046,  -5.7129,  -2.1311,
           6.3620,  -6.3179,  -6.1001, -16.2795,  -3.9299,  -3.5597,   0.5640],
        [  4.0987,  -5.2937,  -3.1994, -12.2648,  -2.7250,  -7.4545,  -9.6989,
           1.7311, -10.6284,  -3.1497,   9.4702,   4.5367,   5.7196,   7.0707,
          -4.3436,  -0.1117,   1.3158,  11.4061,  -2.6142,  -7.0321,   9.5227,
          -7.7643,  35.4794,  25.2261,   2.2289,  -0.8219,  11.4284,  -5.8124,
          -0.9626,   4.6200,   4.7538,  14.4598,   7.3857,  -2.1236,  -3.3982],
        [-13.8086,   2.0792,  13.1216,   0.0837,  -4.5187,  -5.6585, -11.7104,
           1.6503,  -7.5744, -10.0636,  -0.8520,  -6.9253,  -6.6437,  -7.5486,
          -5.3913,  -1.4889,  -6.3423,  -1.9400,  -2.4799,  -7.3531,  -5.6318,
           2.0606, -13.1778,  -6.3152, -10.6937,  -4.8745,  -2.9447,  -3.8970,
          -3.0716,  -6.0876, -11.1082, -15.6233,  -0.1708,  -7.8604,   7.3913],
        [ -6.6872,   1.0325,   0.3019,  -1.2306,  -1.8929,  -5.5643,  -3.1274,
           4.0662,  -8.3687,  -3.5303,  -0.2366,   1.4956,  -2.1565,  -1.6790,
           1.6943,  13.1457,   2.3062,   1.6696,   0.7268,  -3.6526,  -7.6741,
          -1.1801, -14.3762,  -6.8895,   0.2226,  -2.3708,  -2.4930,  -1.7799,
           0.1211, -10.0115,  -8.3062, -14.4816,  -7.6464,  -5.5846,  -3.6193]],
       device='cuda:0')
tensor([[ -2.5263,  -3.2868,  18.2440,   2.8210,  -7.6638,   5.5777,  -1.0851,
           3.1820,  -1.5201,  -2.3227,   3.9295,  -1.6093,   4.7161,   0.9532,
           5.8728,   2.6013,   1.3701,  -4.9445,  -1.1441,   3.5343,  -2.9167,
           3.9886, -13.6378,  -1.9700,  -4.4961,  -0.2773,   2.3617,  11.9824,
           2.8776,   0.1868,  -4.7193,  -7.9585,   0.3412,  -5.6734,  15.2540],
        [ -3.1762,  14.9058,  -3.5824,  -5.7027,  -0.0140,  -4.2595,   0.7647,
           5.2098,  -3.2171,   1.7841,  -9.7387,  -6.0662,  -5.5036,  -4.8728,
         -10.4707,  -7.6084,  -6.6052,  -2.1437,   3.2027,  -2.3224,  -5.7993,
           4.7426, -19.6671,  -5.8978,  -6.5974,  -9.1067,  -5.1557,  -9.5332,
          -0.4916,  -4.9900,  -0.5619, -14.9673,  -5.9273,  -2.2678, -12.5642],
        [  4.4839,  -9.0627,  -1.0512,   2.9829,  -7.7928,  -5.9212,   5.5196,
         -11.5738,   6.8717,   5.8960,   3.9509,  17.1630,  -3.6256,   5.2692,
           8.4216,  -0.5092,  11.4355,  -5.4007,  -7.0647,  -5.4850,  -2.3197,
          -0.2454,  -9.8804,  -2.7164,  11.2410,   9.2179,  13.9907,  -0.6145,
          -9.0698,  -5.7664,  -5.1864,  -6.5148,  -9.2506,  -1.5010,  -1.4463],
        [ -6.5880,   0.5015,   5.8939,  19.6403,  -7.7762,   5.4343, -10.1953,
           0.2339,  -2.0042,  -0.2777,  -2.2121,   5.4204,  -4.1509,  -1.4790,
           3.8531,   1.9129,   1.7211,  -0.1401,  -2.0476,   0.5927,   0.6096,
           1.1751, -13.7950,  -4.8651,  -4.1093,   0.2077,  -1.3795,   3.3213,
          -0.1006,  -3.9059,  -7.3795, -10.6215,  -2.7179,  -1.0517,   7.7697]],
       device='cuda:0')
tensor([[-13.6146,  -0.5571,  -3.7846, -11.2264,   0.0343,  -4.8094,  -9.3952,
         -13.2040, -15.9480, -10.7729,   2.3685,   0.8997,  -5.6166,   1.2207,
          -6.7501,  -9.9639,  -5.3826,   4.6971,  -0.2065,   0.2210,   2.7425,
           3.2166,   3.8294,   9.8097,  -9.1604,  -6.3686,  -1.7064,   0.0861,
          -6.4476,  15.3267,   2.5089,   4.9489,   3.1163,   0.2038,  -8.4499],
        [-13.1099,  -5.2551,  -4.1269,   2.1601,  -9.2809,  -5.1466, -18.2416,
           4.2880,  -8.6630,  -8.5483,   0.1558,  -5.8378, -10.6672, -10.2586,
           4.8483,   1.3523,  -1.9817,  -7.9044,   1.8283,  -2.0627,  -4.9536,
          -5.0315, -19.2649, -12.5285,  -9.2915,  -3.8644,  -9.0823,  -5.1172,
           4.0046,  -8.2944, -10.0008, -16.2859,  -3.2731,  -5.2897,  15.1945],
        [ -9.3325,  -2.7415,  13.1228,  -0.2355, -10.8047,  -5.6466,  -7.2298,
           1.6291,  -9.2442,  -9.0557,  -0.8038,  -8.5660,  -2.7029,  -4.5596,
          -5.6151,  -2.4816,  -4.4620,  -8.3759,  -3.5478,  -6.1596,  -8.7229,
          -2.9146, -16.8209,  -7.2250, -12.7873,  -7.3077,  -7.6909,  -2.6416,
          -2.9716,  -3.7144, -11.6683, -13.7464,  -4.6455,  -9.7660,  -1.3043],
        [  6.8566,   3.0482,   2.2473,  -3.2924,   3.2764,  -7.7276,  -3.7457,
           1.6561,  -2.3772,  13.2951,  18.3899,   0.9020,   3.8894,   9.8726,
          -1.9551,   3.9551,  12.9767,   4.4393,   2.2332,  -2.9109,  -1.5342,
           3.7938,   6.2295,  10.2067,   5.1690,  10.9911,   3.7691,  -0.8915,
           1.5911,  11.1267,  -1.8622,  -3.0225,   1.4444,   4.9598,  -4.3807]],
       device='cuda:0')
tensor([[-15.1810,  -1.1688,   5.5295,  -4.5767,  -6.5923,  -3.1565, -15.1761,
          -1.9388, -11.8672, -11.4605,  -1.5177,  -5.8619,  -4.1702,  -4.6104,
          -1.8576,  -4.1790,  -6.8995,  -3.9173,   1.0263,  -2.5481,  -1.7619,
           5.6357, -14.8874,  -5.8339,  -9.4278,  -6.5474,  -2.0326,  -3.5099,
          -0.9417,  -5.6708,  -9.9014, -15.3485,   0.7367,  -4.1773,  11.1727],
        [  2.5867,  -5.4270,   2.7998,   4.7771,  -7.1565,  -2.2496,   3.0676,
          -6.5343,  19.4194,   3.9529,  -6.9962,   3.4927, -13.4789,  -3.7436,
          -4.9215,  -1.9274,   5.0164,  -7.6558,  -9.3486,  -6.0971, -10.2230,
          -2.2039, -25.9146, -10.0335,   4.4484,   8.9124,   0.5441,   0.0594,
          -6.2452, -10.9329,  -7.4602, -20.5243,  -5.0200,  -2.8987,  -2.7988],
        [  2.1716,  -4.5705,   4.7285,  -5.9311,  -6.9780,  -2.5540,  21.1815,
         -16.3174,  -3.1450,  -1.9900,   2.8557,   2.4426,   3.2499,   3.7480,
          -0.4270,  -8.3232,  11.2472,  -2.6013,  -5.2379,   2.4317,  -9.8045,
           0.0078,  -9.6970,  -3.9726,  -4.9976,   6.0023,  -7.3071,   1.6463,
          -4.2302,  -4.3291,  -4.9086,  -3.7189,  -5.2421,  -2.9739,  -3.1463],
        [ -1.3229,   7.5171,  -1.8057,  -4.2425,  -2.0659,  -3.3046,  -1.6186,
           0.3547,  -3.2144,  -2.7321,  -5.0319,  -1.7003,  -1.3340,  -0.2123,
          -5.4285,  -5.6071,  -3.9223,   0.0549,   8.9988,   5.5088,  -3.3067,
           7.5144, -14.0055,  -1.0186,  -4.0148,  -7.4709,  -0.6580,  -2.5007,
           1.9632,   2.2362,   1.0161, -10.5661,  -2.9408,  -0.1506,  -8.1318]],
