        [ -0.3294,  -0.9573,   3.4430,   0.9265,   2.3281,  -4.0739,  -6.6627,
           4.3205,   1.0824,  16.9057,   3.8449,  -3.7358,  -5.1745,   0.5008,
           0.0329,   0.0138,  10.4827,  -4.2731,  -3.2548,  -4.7886,  -8.3073,
           0.8622,  -9.3115,  -3.0504,   5.4863,   9.3694,  -0.3077,  -0.2523,
           3.3808,  -0.4989,  -4.1030,  -9.8306,  -4.1204,   5.6281,   1.5866],
        [ -0.8701,  -8.8275,  -0.9771, -10.3428,  -7.7661, -13.2357,  -3.3990,
         -13.1992,  -6.7102,   0.4521,   5.8358,   0.4019,  -3.1651,   5.7655,
          -2.6393,  -3.4809,  11.1478,  -7.0616,  -4.4043,  -3.2878, -10.4988,
          -0.3857, -13.6251,  -6.3289,   2.2187,  19.1633,  -2.5678,  -2.9778,
          -8.4125,  -6.6130, -11.3773,  -3.9446,  -3.5219,  -3.3469,  -6.0302]],
       device='cuda:0')
tensor([[  6.7078,  -5.3696,  -5.5704,  -6.5928,  -5.1962,  -7.0330,  -3.0294,
          -8.0074,   1.9981,   5.4667,   2.9186,   2.5832,   0.1213,   8.9171,
           4.1815,   1.9172,  12.7200,  -7.1398,   3.5710,   1.3000,  -8.5425,
           2.9788, -12.2562,  -5.2815,   6.7837,  21.9339,   1.9929,   1.9386,
          -0.9774,  -4.9991,  -2.9532,  -1.9512,  -3.2631,  -1.6609,  -1.1367],
        [ -0.2618,  -5.2463,  -2.4492,  -6.1125,   3.3019,  -6.2695,  -6.6159,
          -0.6266,  -5.5557,   3.9130,   5.5361,   2.2843,  -3.1670,   0.1380,
           1.8773,   5.8859,   5.9937,  -2.4278,  -4.3998,  -3.6529,  -2.3187,
          -2.7233,  -2.4315,   0.5741,  15.2707,   6.0257,   7.1682,  -6.6399,
           2.3608,  -3.2040,  -1.1824,  -4.7789,   3.4525,   3.6334,  -3.0402],
        [  4.0121,  -3.1266,   5.2448,  -0.4290,  -4.7959,   1.2793,  13.2658,
          -7.3380,   0.0054,  -1.0103,   3.9320,   0.1365,   7.5747,   1.3274,
           2.9102,  -3.8941,   4.6285,  -3.0494,   0.2205,   5.6835,  -5.5685,
           1.1570,  -7.4365,   0.1793,  -4.8326,   0.7400,  -2.8663,   3.7249,
           1.6678,   3.0009,   0.6352,   0.2657,  -3.5796,  -1.1083,  -2.7273],
        [ 19.1347,  -1.9832,   4.9862,   0.7075,  -1.9208,   1.0604,   6.8155,
          -0.3238,   3.3287,   5.2883,  10.9936,   6.2030,   9.5795,  11.4208,
           8.2063,  -0.0130,   7.2068,  -2.4725,   1.1758,   4.4927,  -8.5899,
           2.8195,  -2.2398,   9.6155,   7.1187,   5.4139,   3.5519,   5.8649,
           4.2610,   9.9513,   5.2786,   3.4738,  -2.4848,  -0.7386,  -0.0288]],
       device='cuda:0')
tensor([[  2.9624,  -3.5581,   1.6683,  -4.1271,  -3.9934,  -3.9202,  20.2222,
         -17.5030,  -2.7802,  -3.8961,   0.8475,   4.3493,   3.8759,   6.0033,
           0.0848,  -9.3918,   7.7580,  -1.4400,  -2.7375,   2.9238,  -7.6682,
           2.6570, -12.1335,  -1.6528,  -4.9039,   3.3100,  -7.2187,   4.2919,
          -3.4512,   0.5205,  -1.5335,  -2.2408,  -6.0115,  -2.2221,  -4.1596],
        [  3.5168,  -5.7700,  -1.4419,  -6.9175,  -3.6539,  -9.1249,  -2.4238,
         -14.0773,  -2.2689,  -3.4697,   6.7628,   2.3231,  -0.9404,   4.3170,
           3.9170,  -4.8169,   2.3390,  -5.2937,  -4.2092,  -2.0648,  -8.0646,
          -2.1529,  -5.8594,   0.5035,  -0.7168,   2.0059,  -1.6498,  -1.2585,
          -5.2458,  -1.9927,  -6.7587,  -8.6809,  -4.6538,  -4.8047,  -6.4801],
        [  0.1483,   1.0583,   2.0405,  -2.0145,   4.4781,  -7.3178,  -5.3899,
           4.6554,   0.4478,  18.7076,   0.8423,  -4.4846,  -7.3245,  -2.0338,
          -1.4932,  -0.8366,  10.2069,  -4.4684,  -4.0458,  -6.5605, -12.4182,
           0.2106, -13.1390,  -5.4912,   5.0825,  11.0496,  -4.0837,  -4.0112,
          -0.1130,  -1.2525,  -5.4241, -12.0280,  -8.0595,   6.6600,  -2.7297],
        [ -0.8807,   5.6940,   6.5425,   2.6753,   0.0538,   5.1694,  -6.0549,
          18.5823,  -1.9605,   6.6743,  -1.5605,  -5.1547,  -4.0312,  -2.6016,
          -4.9831,   0.5027,  -1.7118,  -1.7342,   0.1249,  -1.9425,  -3.1452,
           0.9250, -13.6122,  -0.5606,  -0.3413,  -4.2173,  -0.9667,  -0.7590,
           5.6100,   0.5187,   0.9128,  -8.6689,  -3.6629,  -0.1529,   3.5992]],
       device='cuda:0')
tensor([[ -7.1745,  -6.1200,  -2.1289,  -9.4625,  -7.0482,  -8.4336,  -6.3341,
          -8.3782,  -9.2428,  -3.7772,   4.9258,   1.8230,   1.2255,   0.7422,
           3.0309,  -0.1255,  -1.0180,   0.8541,  -1.7705,  -6.1439,   4.9528,
           1.1479,  -4.2615,   5.1367,   0.1236,  -3.0425,  14.5983,  -1.9957,
          -2.6424,  -2.7795,  -6.2737,  -9.9407,  -2.0996,  -6.4773,  -4.7633],
        [ -9.6734,  -4.1028,   1.9848,  17.1145, -13.3764,  -0.7125,  -8.4422,
          -6.3221,  -4.0214,  -8.0348,  -4.7595,   3.0197,  -6.5651,  -5.5624,
           1.4174,  -2.0846,  -1.7849,  -8.1481,  -6.3375,  -5.4671,  -6.4310,
          -5.6061, -17.6345,  -9.3064,  -8.9805,  -6.6384,  -6.0118,  -1.5448,
          -5.3270,  -8.6351, -11.2495, -12.9563,  -6.4197,  -6.4044,   0.2453],
        [ -3.5062,  -3.8096,  -4.8011,  -6.4386,   0.1073,  -9.0257, -11.0485,
           1.2897,  -4.1719,   9.2733,   0.3284,  -6.9245,  -8.0320,  -4.0598,
          -4.7230,  -1.8742,   5.7788,  -4.5454,  -4.0871,  -6.4815,  -7.2989,
          -1.8662, -14.4915,  -6.5316,   2.1348,   5.5457,  -3.4350,  -5.5168,
           1.2196,  -1.4898,  -4.9625, -12.3285,  -6.9388,   3.8575,  -2.0181],
        [ -7.2634,  -5.1785,  -1.6345,  16.9958, -11.5682,   3.3822,  -8.3670,
          -8.1607,  -1.6288,  -4.7043,  -8.8755,   1.9969, -11.3008,  -8.9132,
          -1.1888,  -2.3913,  -0.9298, -10.2920,  -7.4346,  -1.4823,  -6.7191,
          -4.9054, -24.9543, -13.0801,  -7.4654,  -4.4518,  -8.5326,   0.9059,
          -4.4025,  -9.4772, -11.6879, -14.1683, -12.1248,  -3.0141,  -3.3528]],
       device='cuda:0')
tensor([[ -0.2589,  -8.6696,   0.7064,   2.3976,  -6.2524,  -8.1540,  -2.9571,
         -11.6765,   5.6107,   3.8337,   0.4244,   1.6013,  -8.0949,  -0.7240,
           0.4173,  -3.5156,   7.1086,  -6.4562,  -8.8262, -10.1525,  -7.8288,
          -3.3453, -11.8896, -10.1410,  -2.1828,   6.4823,   1.2807,  -0.7264,
          -8.2595,  -5.5972, -13.0296, -13.4908,  -7.0082,  -2.7063,  -4.2046],
        [ -6.9903,  -8.2980,  -1.1439,   4.8611, -11.1951,  11.5645,  -7.3058,
          -5.5100,  -5.1346,  -3.6500,  -3.2133,   0.6857,   0.4058,  -4.4546,
           5.6341,  -0.4409,   0.7057,  -9.2521,  -6.8635,   0.9279,  -3.2762,
          -5.1623, -14.7316,  -4.7908,  -5.3805,  -5.6379,  -1.5878,   6.4049,
          -0.5182,  -6.6862,  -5.7713,  -9.0957,  -5.4484,  -1.2846,   1.1393],
        [  0.8010,  -5.4845,   9.6977,   8.1494,  -7.8382,  14.8733,   1.5084,
          -1.2874,   1.5196,   5.7994,   7.3614,   4.4429,   2.8483,   2.1079,
           7.5831,   4.3431,   8.7536,  -4.5429,   0.2421,   8.1858,  -0.6468,
           1.8393,  -9.3154,   0.2244,   1.7926,   1.8325,   2.9886,  21.7593,
           5.4402,   2.3607,  -0.5607,  -0.4795,  -0.3093,   1.8743,   8.7612],
        [ -5.5327,  -6.9592,  -1.8206,  -4.9920,  -5.5104,  -4.5008,   2.0028,
          -9.4124,  -5.1789,  -3.8082,  -3.4613,   2.9188,   2.0097,  -1.4771,
          -0.3860,   0.2030,   8.5173,  -3.7187,  -4.3029,   3.4693,  -2.4101,
          -0.0230, -10.7958,  -3.4712,  -0.3116,   3.5354,   2.5595,  -3.9364,
           0.7278,  -3.3854,   0.7334,  -5.4108,  -1.7942,  -0.1229,  -2.7174]],
       device='cuda:0')
tensor([[  1.1439,  -9.4945,   6.0391,  -4.6255,  -1.2799,  -8.0133,  -0.0079,
          -8.3696,   2.1113,   6.0568,   7.0279,  -2.0377,  -5.8536,   2.9191,
          -0.9252,  -2.4088,   9.8451,  -8.0131,  -9.6457,  -6.7077,  -9.5761,
          -5.3852,  -6.6885,  -5.3578,   3.0611,  16.2399,   2.6228,  -2.8541,
          -7.8811,  -7.1113, -10.8492,  -4.6981,  -4.2173,  -0.3352,  -5.7949],
        [  1.6089,  -7.8098,  -3.4071,  -9.2562,  -1.2582, -11.3608,  -9.1152,
          -5.6282,  -6.5325,   0.7611,   9.8229,  -2.1234,  -0.7259,   3.1129,
          -1.6662,  -3.3127,   3.1975,  -3.0649,  -2.0919,  -5.8409,  -8.5514,
          -4.5659,  -0.3494,   4.0953,   0.0930,   0.6196,   2.9735,  -4.2161,
          -6.2935,   4.2150,  -4.2750,  -3.4705,  -3.8807,  -6.0223,  -7.9125],
        [  0.0209,  -5.5922,   3.0144,  -0.6609,  -6.3577,   0.4463,   2.9879,
         -10.3847,   0.4304,  -6.5402,  -3.4497,   2.8622,  -4.2198,   6.9704,
          -4.1009,  -2.4250,   1.2562,  -0.1082,  -5.7454,   1.6474,  -6.5960,
          -1.5048, -14.3066,  -2.9522,  -3.7061,  -0.8754,  -6.2921,   1.5404,
          -1.8293,  -3.6544,  -4.6966,  -5.3974,  -7.1332,  -1.9145,  -5.8170],
        [  7.1342,  -3.0350,   4.8948,   9.0812,  -7.3108,   0.8573,   3.8759,
          -9.1857,  22.9595,   5.6295,  -7.6086,   5.6993, -13.3187,  -2.3803,
          -2.1526,  -3.7403,   7.1415, -11.5787, -10.4768,  -6.8546,  -9.7631,
          -1.6470, -26.9129, -16.9077,  -1.7453,   8.4805,  -2.5074,   1.5416,
          -6.4576,  -8.9300, -13.4309, -19.0475,  -5.4986,  -3.6493,  -2.2355]],
       device='cuda:0')
tensor([[ -5.6254,  -3.5808,  -5.4280,  -4.0521, -11.4067, -10.0242,  -9.5563,
          -7.9612,  -3.5163,  -2.7985,  -6.6185,  -4.2107, -17.6677,  -3.9968,
          -6.3541,  -8.0351,   6.8887,  -9.3104,  -6.4459,  -6.3648,  -6.9975,
          -1.6984, -19.3130,  -9.9573,  -3.9759,   4.6976,  -2.2514, -10.1243,
         -11.6315, -11.6600,  -6.6464, -13.9518, -10.7795,   0.5729,  -2.9540],
        [ -6.0800,  -8.7746,   6.8517,   8.7415, -10.0588,  16.8671,  -2.6388,
          -6.4441,  -4.0329,  -1.5383,  -2.6320,   2.4632,  -2.3549,  -3.0508,
          -0.4645,  -0.4464,   2.0673,  -5.1630,  -7.9295,   4.3306,  -3.8752,
          -3.3631, -16.3739,  -4.6625,  -4.8666,  -4.5817,  -3.8802,  11.6716,
           0.0619,  -6.9469,  -8.3760,  -8.6452,  -7.6208,  -1.6539,  -0.1889],
        [  1.7731,  -0.1009,   0.4298,  -0.1117,  -2.0190,   1.4359,  13.7451,
          -7.5524,   1.2727,  -1.8850,  -2.4194,   1.3279,  -2.7808,  -1.6567,
           1.4340,  -4.5301,  -2.0875,  -2.2241,  -5.8124,  -3.9594,  -3.2793,
          -4.4329, -12.4789,  -7.0017,  -6.0738,  -5.3840,  -4.7700,  -2.2126,
          -0.6365,  -5.0760,  -3.8330,  -8.0016,  -7.3835,  -7.2985,  -8.2696],
        [ -4.5336,  -7.2801,   5.8424,   4.1456, -10.9055,  24.4886,  -1.1066,
          -0.7707,  -1.7581,  -2.4389,   2.0160,   2.0762,   2.2171,   0.1045,
           6.2673,   3.9145,   4.5843,  -6.6794,  -2.7845,   8.5631,   0.3199,
          -1.6001, -11.9855,  -3.6760,  -3.8252,  -2.3701,   1.2475,  12.4465,
           3.3362,  -4.4712,  -3.8147,  -6.0462,  -4.8526,   1.1330,   7.8232]],
       device='cuda:0')
tensor([[ -1.1977,  -0.0465,   1.5394,  -1.0764,   4.8281,  -5.3741,  -5.8125,
           3.4086,   1.9931,  19.2490,   4.8165,   1.0826,  -5.3846,   4.4967,
          -1.2251,   5.2708,  14.4401,  -2.9231,   0.2667,  -3.1734,  -4.7438,
           3.5129,  -8.5218,  -3.2455,  13.5393,  16.2142,   4.4640,  -0.1574,
           4.5072,   0.9238,  -3.1520, -10.1970,  -3.4747,   7.4892,  -0.6818],
        [  0.9862,  -7.4293,   1.3399,   1.0403,  -5.8665,  -8.8355,  -3.0386,
         -11.5873,   8.7252,   3.2117,  -2.9148,   2.2434,  -9.4857,   0.2210,
           1.1846,  -1.3723,   9.0486,  -6.3063,  -5.3193,  -2.0887,  -7.5272,
           1.6327, -19.3819,  -7.7188,   2.0056,  12.9064,   3.0092,   0.9614,
          -5.8141,  -3.4402,  -3.9727, -12.0399,  -5.2641,   3.5423,   2.0462],
        [  1.0349,  -5.6960,  -2.3725,  -4.2413,  -2.0399,  -2.5149,   3.6094,
          -9.0743,  -3.3977,  -8.2107,  -2.1755,  -1.3348,   3.7444,  -0.9651,
           1.0900, -10.2239,  -3.0989,  -1.5855,   0.2530,   4.9216,  -3.1331,
          -0.5877,  -7.3929,   6.3616,  -6.4072,  -6.7420,  -0.4797,   2.1367,
          -3.5925,  11.1140,  10.8080,   3.6955,  -0.0808,   3.1305,  -7.1659],
        [ -1.9330,  -2.9929,  -3.2245,  -1.0572,   4.9915,  -8.1509,  -9.6149,
          -1.8239,   0.3921,  15.8296,   4.6727,  -4.4503,  -8.7810,  -2.6487,
          -2.0097,  -1.5831,  10.6894,  -4.0952,  -6.9318,  -8.2740, -11.8329,
          -3.6097,  -7.7583,  -4.6769,   3.7719,  11.3135,  -3.0769,  -4.3227,
          -2.2366,   0.1020,  -8.3773, -11.4188,  -8.4804,   5.3979,  -7.1612]],
       device='cuda:0')
tensor([[ -1.1977,  -0.0465,   1.5394,  -1.0764,   4.8281,  -5.3741,  -5.8125,
           3.4086,   1.9931,  19.2490,   4.8165,   1.0826,  -5.3846,   4.4967,
          -1.2251,   5.2708,  14.4401,  -2.9231,   0.2667,  -3.1734,  -4.7438,
           3.5129,  -8.5218,  -3.2455,  13.5393,  16.2142,   4.4640,  -0.1574,
           4.5072,   0.9238,  -3.1520, -10.1970,  -3.4747,   7.4892,  -0.6818],
        [  0.9862,  -7.4293,   1.3399,   1.0403,  -5.8665,  -8.8355,  -3.0386,
         -11.5873,   8.7252,   3.2117,  -2.9148,   2.2434,  -9.4857,   0.2210,
           1.1846,  -1.3723,   9.0486,  -6.3063,  -5.3193,  -2.0887,  -7.5272,
           1.6327, -19.3819,  -7.7188,   2.0056,  12.9064,   3.0092,   0.9614,
          -5.8141,  -3.4402,  -3.9727, -12.0399,  -5.2641,   3.5423,   2.0462],
        [  1.0349,  -5.6960,  -2.3725,  -4.2413,  -2.0399,  -2.5149,   3.6094,
          -9.0743,  -3.3977,  -8.2107,  -2.1755,  -1.3348,   3.7444,  -0.9651,
           1.0900, -10.2239,  -3.0989,  -1.5855,   0.2530,   4.9216,  -3.1331,
          -0.5877,  -7.3929,   6.3616,  -6.4072,  -6.7420,  -0.4797,   2.1367,
          -3.5925,  11.1140,  10.8080,   3.6955,  -0.0808,   3.1305,  -7.1659],
        [ -1.9330,  -2.9929,  -3.2245,  -1.0572,   4.9915,  -8.1509,  -9.6149,
          -1.8239,   0.3921,  15.8296,   4.6727,  -4.4503,  -8.7810,  -2.6487,
          -2.0097,  -1.5831,  10.6894,  -4.0952,  -6.9318,  -8.2740, -11.8329,
          -3.6097,  -7.7583,  -4.6769,   3.7719,  11.3135,  -3.0769,  -4.3227,
          -2.2366,   0.1020,  -8.3773, -11.4188,  -8.4804,   5.3979,  -7.1612]],
       device='cuda:0')
tensor([[  4.1808,  -7.2205,   0.0915,  -8.8560,  -3.3249, -14.4078,  -4.3556,
         -10.7329,   0.4957,   1.0512,   1.1349,  -0.7696,  -6.0394,   2.1752,
          -2.9832,  -4.4753,   6.0087,  -9.1085,  -6.4283,  -5.3725, -10.6535,
          -1.9177, -13.4754,  -5.7791,   4.4182,  16.1418,   0.0049,  -2.2111,
          -6.0360,  -9.9097, -11.3528,  -8.0628,  -2.3775,  -3.1625,  -5.5876],
        [ -4.1912,  -3.8910,  -4.6559, -10.2696,   5.0602,  -9.9935,  -7.3285,
          -5.0676,  -4.2481,  -8.9335,   4.6723,   2.1550,  -7.4882,  -0.6422,
          -2.8165,  -3.7378,  -3.5299,  14.4424,  -3.8902,  -5.9873,   3.1447,
          -4.8724,   1.3798,   2.9080,  -0.5285,  -5.4133,  -1.1068,  -5.8697,
          -3.0874,  -0.3224,  -2.5479,   0.9475,  -2.9159,  -1.0828,  -4.4922],
        [-12.5107,  -3.7597,  15.2066,  -2.0538, -14.5491,  -7.0412,  -8.5248,
          -7.7794,  -9.5746, -14.6263,  -3.5582, -10.6192,  -9.3339,  -6.8613,
          -7.8663,  -7.3207,  -4.1169, -10.5799,  -5.0393,  -6.4204, -14.2477,
          -4.2307, -19.0590, -11.3552, -17.8105,  -4.2851, -11.9064,  -4.5709,
          -8.5611, -10.7827, -18.1499, -15.8163,  -5.0775, -12.2202,  -2.5887],
        [  1.4781,  -2.1110,   4.9660,  -1.6850,  -4.9856,  -0.3074,  19.8574,
         -12.8664,  -0.5165,  -2.1073,   0.5904,   7.1954,   1.5748,   3.7407,
           3.4184,  -7.3731,   4.2542,   1.1625,  -3.9929,   2.2600,  -2.8713,
           1.3544, -10.6296,  -3.5131,  -3.8980,   0.5188,  -3.1270,   1.3099,
           0.3224,   0.0906,  -2.7464,  -4.7260,  -4.8838,  -1.9726,  -4.9826]],
       device='cuda:0')
tensor([[  2.4576,  -0.0266,   0.8861,   0.9402,   6.8467,  -4.6047,  -3.1678,
           6.4439,   4.1155,  20.6935,   7.4594,   0.8709,  -2.6513,   3.0010,
           3.3123,   6.2025,  15.5893,  -0.0956,  -0.7332,  -3.7031,  -5.7775,
           2.4647,  -7.8575,  -1.4625,  11.9238,  16.6481,   4.6314,   1.2007,
           3.4388,   2.2497,  -0.9571,  -7.4559,  -3.7271,  10.1598,   0.8015],
        [ -6.4148,  -1.0931,   5.2336,  20.1260,  -8.0977,   3.7658,  -2.7954,
          -2.2900,  -0.2958,  -4.4465,  -6.6694,   5.0415,  -2.5703,  -5.3347,
           3.6151,  -0.1530,  -2.8133,  -2.9735,  -4.1035,  -2.0626,  -3.7436,
          -0.8846, -19.2177,  -7.5616,  -4.2269,  -5.8204,  -0.2464,   2.4404,
          -1.9878,  -7.6318, -11.5788, -15.0685,  -6.6467,  -6.8647,   0.7472],
        [  5.8211, -11.1349,   0.6518,  -6.6377,  -2.1858, -12.1841,  -2.4366,
          -9.9607,   6.9229,   7.5905,   5.8331,  -4.9359,  -4.1178,   0.5668,
          -0.5879,  -1.3362,  13.6439, -12.3254, -10.6482,  -5.7228, -15.4855,
          -7.6454, -13.3902, -10.4297,   1.6411,  21.5079,  -3.6112,  -4.0371,
          -9.1286,  -8.8948, -11.0400,  -7.3651,  -5.2429,  -1.9966,  -6.7038],
        [ -2.5854,  -3.4186,   3.3909,   4.7159, -10.2668,  18.5794,  -3.2241,
          -4.1691,  -3.0340,  -1.6452,  -1.9655,   3.3388,  -2.4150,  -2.4621,
           4.1185,   1.7306,   1.4256,  -4.3430,  -3.2510,   1.0228,  -2.7699,
          -2.2721,  -9.5139,  -4.5680,  -2.8778,  -4.2864,  -3.1193,   3.1058,
          -0.9870,  -3.0062,  -3.9784,  -4.4246,  -4.7687,  -1.8989,   1.4149]],
       device='cuda:0')
tensor([[  2.4576,  -0.0266,   0.8861,   0.9402,   6.8467,  -4.6047,  -3.1678,
           6.4439,   4.1155,  20.6935,   7.4594,   0.8709,  -2.6513,   3.0010,
           3.3123,   6.2025,  15.5893,  -0.0956,  -0.7332,  -3.7031,  -5.7775,
           2.4647,  -7.8575,  -1.4625,  11.9238,  16.6481,   4.6314,   1.2007,
           3.4388,   2.2497,  -0.9571,  -7.4559,  -3.7271,  10.1598,   0.8015],
        [ -6.4148,  -1.0931,   5.2336,  20.1260,  -8.0977,   3.7658,  -2.7954,
          -2.2900,  -0.2958,  -4.4465,  -6.6694,   5.0415,  -2.5703,  -5.3347,
           3.6151,  -0.1530,  -2.8133,  -2.9735,  -4.1035,  -2.0626,  -3.7436,
          -0.8846, -19.2177,  -7.5616,  -4.2269,  -5.8204,  -0.2464,   2.4404,
          -1.9878,  -7.6318, -11.5788, -15.0685,  -6.6467,  -6.8647,   0.7472],
        [  5.8211, -11.1349,   0.6518,  -6.6377,  -2.1858, -12.1841,  -2.4366,
          -9.9607,   6.9229,   7.5905,   5.8331,  -4.9359,  -4.1178,   0.5668,
          -0.5879,  -1.3362,  13.6439, -12.3254, -10.6482,  -5.7228, -15.4855,
          -7.6454, -13.3902, -10.4297,   1.6411,  21.5079,  -3.6112,  -4.0371,
          -9.1286,  -8.8948, -11.0400,  -7.3651,  -5.2429,  -1.9966,  -6.7038],
        [ -2.5854,  -3.4186,   3.3909,   4.7159, -10.2668,  18.5794,  -3.2241,
          -4.1691,  -3.0340,  -1.6452,  -1.9655,   3.3388,  -2.4150,  -2.4621,
           4.1185,   1.7306,   1.4256,  -4.3430,  -3.2510,   1.0228,  -2.7699,
          -2.2721,  -9.5139,  -4.5680,  -2.8778,  -4.2864,  -3.1193,   3.1058,
          -0.9870,  -3.0062,  -3.9784,  -4.4246,  -4.7687,  -1.8989,   1.4149]],
       device='cuda:0')
tensor([[  0.7528, -10.4850,  -2.2495,  -4.8701,   1.0138, -11.3132,  -2.8684,
         -10.2719,   2.4328,   5.5396,   2.3202,  -1.7015,  -6.3133,  -2.7184,
          -1.2103,  -3.5282,   7.1863, -10.3251, -10.3155, -11.9105, -11.3663,
          -5.5190, -15.5902,  -8.5177,   3.8601,   9.5194,   2.8319,  -2.9329,
         -10.1702,  -7.1202, -13.0400, -12.6480,  -8.0230,  -5.6164,  -7.0557],
        [ -3.0759,  -6.2356,  -2.7933,  -8.3939,  -6.2027, -10.8237,  -4.4809,
          -6.0977,  -3.6831,  -5.9693,   3.0649,   2.6553,  -3.3126,   0.3330,
           0.5547,  -1.1633,  -2.4072,   0.7464,  -2.7783,  -9.2147,   2.8367,
          -0.9751,  -6.7240,   2.4854,   2.8123,  -1.8527,  14.2367,  -2.6408,
          -4.8032,  -5.5238,  -6.2443,  -9.2972,  -2.7550,  -8.4891,  -3.1599],
        [ -1.6461,  -7.8325,  -5.4045,   5.3068, -15.0002,   0.1145,  -6.9651,
          -9.4838,   2.5362,  -4.6104,  -7.4957,  13.6598, -16.7538,  -0.4746,
          -0.4021,  -7.5159,  -1.8649, -10.8141,  -9.1879,  -9.1029,  -4.4337,
          -5.5806, -21.1620, -12.6426,   2.0895,  -3.8773,   2.7796,  -5.2562,
         -12.2270, -10.2442,  -8.8919, -16.6020, -11.8572, -10.3951,  -2.1393],
        [ -0.1771,  -3.3534,  -1.3688,   2.2590,  -7.3628,   0.8353,  -2.1793,
          -1.0746,  -2.6588,  -3.4892,  -0.4777,  -0.1635,   3.8451,  -1.4421,
          13.8431,   3.0203,  -0.5667,  -7.4014,   1.1613,  -0.4355,  -3.4725,
          -1.9878, -10.6588,  -4.9283,  -5.5047,  -2.4386,   0.1926,  -1.5034,
           2.8935,  -4.1223,  -2.8121,  -8.9009,  -4.0849,  -4.6543,   3.4185]],
       device='cuda:0')
tensor([[  0.4416,  -3.1080,   6.3541,   0.0913,  -9.3624,  -9.2202,   1.4071,
         -10.4530,  -1.0885,   2.4751,   9.8286,   6.6064,  -0.8157,   7.0441,
           2.3120,  -1.0804,  14.2158,  -4.1507,  -1.9507,  -1.8771,  -5.7852,
           2.0289,  -8.2693,  -5.3395,   4.0706,  16.2161,   3.0704,   3.1900,
          -7.7639,  -5.2592, -10.0478,  -1.5106,  -1.8642,  -3.7042,   0.8169],
        [ -4.2637,   9.2963,  -4.0461,  -7.8203,  -1.5041,  -4.0485,  -3.1320,
           3.7505,  -5.7029,  -1.5402,  -5.3369,  -5.8784,  -2.8653,  -2.2915,
          -6.4416,  -5.2041,  -3.9554,  -2.4077,   3.8505,  -0.6849,  -4.0040,
           6.0748, -13.9383,  -2.2250,  -4.9006,  -7.9993,  -0.1359,  -6.9917,
           2.3249,  -3.4032,   1.7267,  -8.8698,  -2.8148,  -1.4886,  -7.5319],
        [-12.3852,  -7.8936,  -4.7715,  -8.5678,  10.5008, -11.0580, -15.4528,
          -6.1259,  -8.2242,   0.9461,   2.8416,  -7.9022, -13.5754,  -8.1337,
          -5.2666,  -0.4483,  -2.5068,  -3.3549, -11.5614, -10.0129, -10.4540,
          -7.3275, -18.2087, -13.1050,  -1.6337,  -2.6703,  -5.0907,  -6.5024,
          -3.8201,  -7.6007, -14.6798, -18.9692, -10.8910,  -2.0321,  -7.2854],
        [  2.0948,  -0.9468,   4.7271,   0.7593,  -2.3788,   2.3259,  22.2804,
         -11.7188,   0.8955,   1.2389,  -4.1810,   4.2385,  -0.7167,   1.1569,
          -3.3764,  -7.5143,   4.9204,  -2.4282,  -7.8068,   2.1694,  -7.5493,
          -1.9273, -15.4676,  -5.4815,  -4.3379,   0.8336,  -8.4638,  -0.4777,
          -0.8771,  -4.6945,  -6.5760,  -7.2006,  -6.9407,  -3.8433,  -8.8141]],
